------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122424.790
  Time zero on CPU 1             :   0.438525770000000E+02  s.
  Internal wall clock time zero  :           520431864.790  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 124EF018-2405-43FE-AE80-CF4E170E979E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   35:        0.786       1.372       0.321       1.288       0.069       1.085       0.535       5.456
  | Times   36:        0.829       1.920       0.386       1.302       0.074       0.391       0.553       5.456
  | Times   37:        0.880       1.410       0.324       1.309       0.074       0.901       0.558       5.456
  | Times   38:        0.776       1.824       0.324       1.261       0.063       0.662       0.545       5.456
  | Times   39:        0.817       1.429       0.318       1.272       0.063       1.012       0.544       5.456
  | Times   40:        0.985       2.103       0.377       1.102       0.050       0.301       0.538       5.456
  | Times   41:        0.836       1.523       0.351       1.057       0.050       1.110       0.528       5.456
  | Times   42:        0.887       2.103       0.367       1.109       0.053       0.403       0.534       5.456
  | Times   43:        0.918       1.530       0.351       1.096       0.053       0.973       0.535       5.456
  | Times   44:        0.733       1.430       0.259       0.691       0.061       1.749       0.532       5.456
  | Times   45:        0.663       1.177       0.275       0.684       0.061       2.070       0.526       5.456
  | Times   46:        0.644       1.511       0.356       0.599       0.078       1.730       0.538       5.455
  | Times   47:        0.578       0.785       0.181       0.581       0.078       2.718       0.534       5.456
  | Times   48:        0.447       1.307       0.331       0.495       0.045       2.334       0.496       5.456
  | Times   49:        0.397       0.714       0.175       0.460       0.045       3.179       0.486       5.455
  | Times   50:        0.537       1.505       0.334       0.550       0.049       1.970       0.510       5.455
  | Times   51:        0.452       1.176       0.281       0.532       0.048       2.463       0.504       5.456
  | Times   52:        0.560       1.641       0.334       0.554       0.042       1.817       0.508       5.456
  | Times   53:        0.507       1.263       0.320       0.547       0.042       2.275       0.503       5.456
  | Times   54:        0.460       1.224       0.270       0.500       0.046       2.460       0.496       5.456
  | Times   55:        0.409       0.904       0.250       0.473       0.046       2.885       0.488       5.455
  | Times   56:        0.481       2.637       0.893       0.540       0.005       0.384       0.515       5.456
  | Times   57:        0.488       2.569       0.861       0.532       0.005       0.483       0.517       5.456
  | Times   58:        0.494       2.619       0.884       0.567       0.005       0.372       0.513       5.455
  | Times   59:        0.524       2.927       0.860       0.606       0.005       0.019       0.514       5.456
  | Times   60:        0.509       2.766       0.899       0.598       0.005       0.167       0.512       5.456
  | Times   61:        0.493       2.664       0.894       0.572       0.005       0.314       0.513       5.456
  | Times   62:        0.486       2.661       0.893       0.559       0.005       0.342       0.509       5.456
  | Times   63:        0.502       2.785       0.888       0.574       0.005       0.185       0.516       5.456
  | Times   64:        0.663       1.393       0.243       0.996       0.045       0.435       1.680       5.456
  | Times   65:        0.631       1.089       0.247       0.975       0.045       0.788       1.680       5.456
  | Times   66:        0.692       1.436       0.296       0.975       0.059       0.320       1.679       5.456
  | Times   67:        0.609       1.065       0.247       0.948       0.059       0.857       1.671       5.456
  | Times   68:        0.630       1.459       0.302       0.953       0.059       0.374       1.679       5.456
  | Times   69:        0.678       1.093       0.250       0.962       0.059       0.732       1.682       5.456
  | Times   70:        0.590       1.385       0.251       0.909       0.047       0.601       1.672       5.456
  | Times   71:        0.624       1.080       0.239       0.930       0.047       0.863       1.672       5.456
  | Times   72:        0.756       1.593       0.299       0.810       0.041       0.287       1.670       5.456
  | Times   73:        0.655       1.158       0.263       0.778       0.041       0.899       1.662       5.456
  | Times   74:        0.687       1.605       0.292       0.825       0.042       0.335       1.670       5.456
  | Times   75:        0.707       1.162       0.266       0.820       0.042       0.790       1.669       5.456
  | Times   76:        0.572       1.101       0.211       0.524       0.046       1.335       1.666       5.456
  | Times   77:        0.518       0.923       0.211       0.522       0.046       1.572       1.662       5.456
  | Times   78:        0.498       1.137       0.275       0.456       0.058       1.366       1.667       5.456
  | Times   79:        0.445       0.585       0.138       0.437       0.058       2.129       1.664       5.456
  | Times   80:        0.349       0.987       0.257       0.383       0.035       1.804       1.640       5.455
  | Times   81:        0.310       0.534       0.134       0.356       0.035       2.452       1.634       5.456
  | Times   82:        0.402       1.135       0.261       0.429       0.033       1.550       1.646       5.456
  | Times   83:        0.360       0.885       0.215       0.416       0.033       1.906       1.640       5.455
  | Times   84:        0.433       1.251       0.271       0.410       0.031       1.415       1.644       5.455
  | Times   85:        0.391       0.985       0.244       0.403       0.031       1.763       1.639       5.456
  | Times   86:        0.360       0.958       0.211       0.383       0.034       1.867       1.642       5.456
  | Times   87:        0.320       0.711       0.194       0.365       0.034       2.196       1.635       5.456
  | Times   88:        0.378       1.979       0.677       0.407       0.004       0.363       1.646       5.456
  | Times   89:        0.378       1.953       0.673       0.399       0.004       0.398       1.651       5.456
  | Times   90:        0.381       2.003       0.670       0.426       0.004       0.322       1.649       5.456
  | Times   91:        0.402       2.259       0.665       0.458       0.004       0.011       1.655       5.456
  | Times   92:        0.396       2.111       0.678       0.450       0.004       0.166       1.651       5.456
  | Times   93:        0.397       2.019       0.680       0.429       0.004       0.279       1.648       5.456
  | Times   94:        0.378       2.034       0.677       0.423       0.004       0.291       1.649       5.456
  | Times   95:        0.398       2.148       0.669       0.433       0.004       0.152       1.651       5.456
  | Times   96:        0.651       1.386       0.237       1.010       0.045       0.471       1.656       5.456
  | Times   97:        0.649       1.094       0.244       0.991       0.045       0.776       1.658       5.456
  | Times   98:        0.688       1.428       0.293       0.981       0.061       0.343       1.660       5.456
  | Times   99:        0.605       1.066       0.244       0.955       0.061       0.871       1.654       5.456
  | Times  100:        0.633       1.459       0.307       0.969       0.055       0.374       1.659       5.456
  | Times  101:        0.677       1.095       0.246       0.974       0.055       0.746       1.662       5.456
  | Times  102:        0.590       1.401       0.251       0.966       0.049       0.545       1.655       5.456
  | Times  103:        0.612       1.080       0.235       0.976       0.049       0.849       1.655       5.455
  | Times  104:        0.752       1.610       0.292       0.822       0.040       0.287       1.653       5.455
  | Times  105:        0.665       1.151       0.260       0.786       0.040       0.907       1.647       5.456
  | Times  106:        0.691       1.619       0.292       0.835       0.041       0.325       1.653       5.455
  | Times  107:        0.699       1.158       0.260       0.831       0.041       0.816       1.652       5.455
  | Times  108:        0.580       1.106       0.212       0.529       0.048       1.329       1.653       5.456
  | Times  109:        0.516       0.924       0.214       0.526       0.048       1.578       1.649       5.455
  | Times  110:        0.498       1.144       0.270       0.461       0.059       1.379       1.644       5.455
  | Times  111:        0.434       0.582       0.139       0.442       0.059       2.157       1.642       5.455
  | Times  112:        0.348       0.988       0.254       0.377       0.033       1.831       1.624       5.455
  | Times  113:        0.309       0.532       0.136       0.358       0.033       2.465       1.623       5.455
  | Times  114:        0.408       1.156       0.265       0.419       0.034       1.545       1.629       5.456
  | Times  115:        0.349       0.879       0.214       0.407       0.034       1.950       1.622       5.456
  | Times  116:        0.442       1.248       0.280       0.411       0.030       1.420       1.626       5.455
  | Times  117:        0.393       1.022       0.294       0.403       0.030       1.693       1.622       5.455
  | Times  118:        0.361       0.969       0.212       0.392       0.034       1.862       1.627       5.456
  | Times  119:        0.324       0.711       0.199       0.376       0.034       2.192       1.619       5.455
  | Times  120:        0.371       1.994       0.681       0.414       0.004       0.361       1.630       5.455
  | Times  121:        0.383       1.957       0.673       0.401       0.004       0.405       1.633       5.455
  | Times  122:        0.383       2.014       0.682       0.428       0.004       0.315       1.630       5.455
  | Times  123:        0.405       2.263       0.675       0.460       0.004       0.010       1.638       5.456
  | Times  124:        0.395       2.119       0.683       0.451       0.004       0.173       1.630       5.455
  | Times  125:        0.388       2.028       0.675       0.432       0.004       0.300       1.628       5.456
  | Times  126:        0.378       2.037       0.677       0.425       0.004       0.297       1.637       5.456
  | Times  127:        0.393       2.156       0.669       0.435       0.004       0.167       1.631       5.456
  | Times  128:        0.662       1.395       0.246       1.041       0.049       0.348       1.714       5.456
  | Times  129:        0.628       1.096       0.240       1.017       0.049       0.709       1.715       5.456
  | Times  130:        0.687       1.415       0.284       1.012       0.061       0.283       1.714       5.456
  | Times  131:        0.603       1.071       0.239       0.985       0.061       0.789       1.707       5.456
  | Times  132:        0.620       1.441       0.282       0.989       0.060       0.352       1.712       5.455
  | Times  133:        0.673       1.095       0.245       0.993       0.060       0.673       1.717       5.456
  | Times  134:        0.601       1.392       0.249       0.938       0.044       0.526       1.705       5.455
  | Times  135:        0.634       1.092       0.235       0.960       0.044       0.784       1.706       5.455
  | Times  136:        0.755       1.593       0.286       0.828       0.037       0.245       1.711       5.456
  | Times  137:        0.641       1.168       0.261       0.791       0.037       0.851       1.706       5.456
  | Times  138:        0.679       1.601       0.285       0.837       0.042       0.303       1.709       5.456
  | Times  139:        0.688       1.176       0.263       0.829       0.042       0.748       1.709       5.456
  | Times  140:        0.569       1.076       0.205       0.510       0.047       1.344       1.705       5.456
  | Times  141:        0.517       0.919       0.210       0.507       0.047       1.553       1.703       5.456
  | Times  142:        0.498       1.142       0.277       0.444       0.059       1.337       1.698       5.456
  | Times  143:        0.454       0.592       0.137       0.433       0.059       2.085       1.696       5.456
  | Times  144:        0.352       0.980       0.254       0.373       0.034       1.785       1.680       5.456
  | Times  145:        0.309       0.536       0.132       0.350       0.034       2.418       1.676       5.455
  | Times  146:        0.406       1.146       0.257       0.419       0.036       1.510       1.680       5.456
  | Times  147:        0.347       0.892       0.211       0.403       0.036       1.891       1.675       5.456
  | Times  148:        0.424       1.214       0.267       0.419       0.032       1.417       1.681       5.456
  | Times  149:        0.397       0.976       0.246       0.414       0.032       1.713       1.678       5.456
  | Times  150:        0.357       0.941       0.207       0.372       0.033       1.865       1.681       5.456
  | Times  151:        0.313       0.707       0.193       0.356       0.033       2.177       1.676       5.456
  | Times  152:        0.359       1.995       0.659       0.407       0.004       0.348       1.685       5.456
  | Times  153:        0.388       1.945       0.663       0.397       0.004       0.372       1.686       5.456
  | Times  154:        0.380       2.003       0.662       0.421       0.004       0.297       1.688       5.456
  | Times  155:        0.395       2.249       0.652       0.451       0.004       0.016       1.689       5.456
  | Times  156:        0.394       2.115       0.659       0.442       0.004       0.158       1.685       5.456
  | Times  157:        0.382       2.016       0.673       0.425       0.004       0.272       1.683       5.456
  | Times  158:        0.369       2.020       0.671       0.418       0.004       0.279       1.694       5.456
  | Times  159:        0.385       2.129       0.652       0.426       0.004       0.172       1.688       5.456
  | Times  160:        0.644       1.364       0.231       1.004       0.045       0.486       1.681       5.456
  | Times  161:        0.632       1.085       0.245       0.988       0.045       0.778       1.684       5.456
  | Times  162:        0.681       1.413       0.286       0.975       0.065       0.349       1.687       5.456
  | Times  163:        0.600       1.066       0.242       0.945       0.065       0.858       1.680       5.456
  | Times  164:        0.619       1.441       0.291       0.977       0.061       0.389       1.677       5.456
  | Times  165:        0.661       1.096       0.248       0.982       0.061       0.727       1.682       5.456
  | Times  166:        0.583       1.386       0.249       0.956       0.051       0.552       1.677       5.456
  | Times  167:        0.588       1.081       0.236       0.978       0.051       0.843       1.679       5.456
  | Times  168:        0.735       1.584       0.265       0.829       0.043       0.315       1.683       5.455
  | Times  169:        0.634       1.167       0.267       0.794       0.043       0.871       1.679       5.456
  | Times  170:        0.673       1.599       0.275       0.830       0.042       0.356       1.682       5.456
  | Times  171:        0.693       1.179       0.269       0.831       0.042       0.761       1.682       5.456
  | Times  172:        0.560       1.069       0.203       0.525       0.046       1.373       1.680       5.456
  | Times  173:        0.521       0.922       0.214       0.526       0.046       1.550       1.678       5.456
  | Times  174:        0.478       1.139       0.275       0.469       0.057       1.360       1.678       5.456
  | Times  175:        0.433       0.585       0.140       0.454       0.057       2.115       1.672       5.456
  | Times  176:        0.330       0.976       0.247       0.378       0.035       1.838       1.653       5.456
  | Times  177:        0.289       0.534       0.134       0.354       0.035       2.463       1.647       5.456
  | Times  178:        0.393       1.139       0.254       0.417       0.036       1.562       1.654       5.456
  | Times  179:        0.344       0.885       0.215       0.404       0.036       1.921       1.650       5.456
  | Times  180:        0.420       1.215       0.261       0.415       0.032       1.460       1.653       5.456
  | Times  181:        0.381       0.979       0.258       0.403       0.032       1.753       1.649       5.456
  | Times  182:        0.356       0.933       0.204       0.380       0.033       1.897       1.653       5.456
  | Times  183:        0.318       0.731       0.237       0.366       0.033       2.121       1.650       5.456
  | Times  184:        0.350       1.995       0.664       0.405       0.004       0.378       1.660       5.456
  | Times  185:        0.363       1.943       0.655       0.393       0.004       0.441       1.657       5.456
  | Times  186:        0.372       1.995       0.677       0.418       0.004       0.329       1.660       5.456
  | Times  187:        0.397       2.258       0.662       0.458       0.004       0.018       1.659       5.456
  | Times  188:        0.389       2.111       0.654       0.452       0.004       0.186       1.660       5.456
  | Times  189:        0.370       2.018       0.665       0.425       0.004       0.314       1.659       5.456
  | Times  190:        0.369       2.023       0.660       0.419       0.004       0.320       1.661       5.456
  | Times  191:        0.380       2.134       0.644       0.433       0.004       0.197       1.664       5.456
  | Times  192:        0.647       1.384       0.228       1.038       0.047       0.443       1.668       5.455
  | Times  193:        0.630       1.090       0.240       1.021       0.047       0.758       1.669       5.456
  | Times  194:        0.682       1.422       0.282       1.011       0.059       0.322       1.677       5.455
  | Times  195:        0.614       1.070       0.241       0.985       0.059       0.814       1.673       5.456
  | Times  196:        0.640       1.455       0.298       0.986       0.060       0.348       1.668       5.456
  | Times  197:        0.672       1.104       0.246       0.991       0.060       0.712       1.670       5.456
  | Times  198:        0.609       1.397       0.241       0.977       0.048       0.516       1.668       5.456
  | Times  199:        0.617       1.105       0.240       1.000       0.048       0.776       1.669       5.456
  | Times  200:        0.753       1.611       0.284       0.822       0.039       0.276       1.671       5.456
  | Times  201:        0.644       1.194       0.268       0.790       0.039       0.856       1.666       5.456
  | Times  202:        0.683       1.608       0.277       0.838       0.039       0.350       1.660       5.456
  | Times  203:        0.705       1.204       0.273       0.829       0.039       0.745       1.662       5.456
  | Times  204:        0.570       1.090       0.202       0.538       0.047       1.342       1.666       5.456
  | Times  205:        0.513       0.916       0.209       0.523       0.048       1.583       1.664       5.456
  | Times  206:        0.494       1.163       0.269       0.477       0.057       1.333       1.662       5.456
  | Times  207:        0.440       0.610       0.140       0.458       0.057       2.095       1.656       5.456
  | Times  208:        0.342       1.008       0.250       0.383       0.035       1.801       1.639       5.456
  | Times  209:        0.304       0.553       0.135       0.358       0.035       2.437       1.634       5.456
  | Times  210:        0.412       1.157       0.251       0.426       0.035       1.536       1.639       5.456
  | Times  211:        0.353       0.912       0.216       0.409       0.035       1.894       1.636       5.456
  | Times  212:        0.438       1.231       0.254       0.420       0.031       1.440       1.642       5.456
  | Times  213:        0.379       0.976       0.251       0.410       0.031       1.770       1.639       5.455
  | Times  214:        0.359       0.942       0.206       0.376       0.034       1.902       1.635       5.456
  | Times  215:        0.326       0.710       0.192       0.360       0.034       2.203       1.631       5.456
  | Times  216:        0.368       2.053       0.682       0.409       0.004       0.292       1.646       5.456
  | Times  217:        0.377       2.002       0.650       0.400       0.004       0.380       1.643       5.456
  | Times  218:        0.382       2.037       0.670       0.422       0.004       0.295       1.645       5.456
  | Times  219:        0.405       2.274       0.657       0.452       0.004       0.014       1.650       5.456
  | Times  220:        0.396       2.163       0.662       0.452       0.004       0.129       1.650       5.456
  | Times  221:        0.382       2.066       0.672       0.431       0.004       0.252       1.649       5.456
  | Times  222:        0.380       2.059       0.675       0.418       0.004       0.274       1.645       5.456
  | Times  223:        0.391       2.165       0.666       0.429       0.004       0.149       1.651       5.456
  | Times  224:        0.444       0.926       0.149       0.676       0.035       0.322       2.903       5.456
  | Times  225:        0.429       0.720       0.165       0.665       0.035       0.538       2.904       5.456
  | Times  226:        0.460       0.963       0.190       0.664       0.043       0.229       2.907       5.456
  | Times  227:        0.412       0.708       0.165       0.649       0.043       0.576       2.903       5.456
  | Times  228:        0.420       0.981       0.189       0.666       0.043       0.255       2.902       5.456
  | Times  229:        0.450       0.732       0.171       0.665       0.043       0.490       2.905       5.456
  | Times  230:        0.404       0.943       0.167       0.642       0.032       0.364       2.903       5.456
  | Times  231:        0.426       0.744       0.170       0.651       0.032       0.529       2.904       5.455
  | Times  232:        0.504       1.079       0.177       0.556       0.029       0.208       2.902       5.455
  | Times  233:        0.450       0.787       0.187       0.531       0.030       0.573       2.899       5.456
  | Times  234:        0.466       1.088       0.185       0.557       0.028       0.233       2.898       5.456
  | Times  235:        0.479       0.795       0.190       0.551       0.027       0.513       2.900       5.455
  | Times  236:        0.384       0.739       0.132       0.347       0.030       0.929       2.894       5.455
  | Times  237:        0.348       0.610       0.144       0.339       0.030       1.092       2.892       5.456
  | Times  238:        0.331       0.795       0.185       0.306       0.036       0.901       2.900       5.455
  | Times  239:        0.299       0.407       0.100       0.295       0.036       1.420       2.898       5.456
  | Times  240:        0.237       0.696       0.173       0.265       0.021       1.186       2.878       5.456
  | Times  241:        0.209       0.374       0.096       0.251       0.021       1.629       2.876       5.456
  | Times  242:        0.278       0.790       0.168       0.290       0.025       1.019       2.885       5.456
  | Times  243:        0.239       0.616       0.151       0.280       0.025       1.263       2.882       5.456
  | Times  244:        0.294       0.833       0.173       0.285       0.021       0.966       2.884       5.456
  | Times  245:        0.264       0.651       0.169       0.281       0.021       1.187       2.882       5.455
  | Times  246:        0.244       0.635       0.141       0.255       0.024       1.279       2.877       5.455
  | Times  247:        0.213       0.470       0.133       0.244       0.024       1.498       2.872       5.455
  | Times  248:        0.250       1.392       0.465       0.274       0.003       0.185       2.887       5.456
  | Times  249:        0.254       1.349       0.447       0.266       0.003       0.250       2.887       5.456
  | Times  250:        0.259       1.368       0.458       0.285       0.003       0.196       2.886       5.456
  | Times  251:        0.277       1.519       0.455       0.304       0.003       0.009       2.888       5.455
  | Times  252:        0.271       1.440       0.451       0.304       0.003       0.097       2.889       5.456
  | Times  253:        0.264       1.389       0.458       0.290       0.003       0.165       2.887       5.456
  | Times  254:        0.255       1.459       0.455       0.282       0.003       0.118       2.884       5.455
  | Times  255:        0.266       1.439       0.443       0.288       0.003       0.130       2.887       5.456
  | Times  sum:      126.905     345.807      88.698     156.920       8.843     240.372     429.099    1396.644

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.194       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.388       1.701
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73893833 eV
  Highest occupied state (VBM) at     -7.61606662 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13818996 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75425658 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09933146 Ha       -4900.75215648 eV
  | XC energy correction          :         -22.32833206 Ha        -607.58482879 eV
  | XC potential correction       :          42.04327160 Ha        1144.05562910 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.76278748 Ha        -728.25250045 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94337346 Ha       -8896.58184507 eV
  | Total energy, T -> 0          :        -326.94337346 Ha       -8896.58184507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94337346 Ha       -8896.58184507 eV

  Derived energy quantities:
  | Kinetic energy                :         289.73025437 Ha        7883.96135289 eV
  | Electrostatic energy          :        -573.62901285 Ha      -15609.23962902 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917780 Ha          -0.52185451 eV
  | Sum of eigenvalues per atom                           :        -136.13200435 eV
  | Total energy (T->0) per atom                          :        -247.12727347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12727347 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1448E-05
  | Change of unmixed KS density  :  0.3480E-04
  | Change of sum of eigenvalues  : -0.3174E-04 eV
  | Change of total energy        :  0.1214E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.808 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      236.417 s, elapsed      263.739 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238576         -523.50829
      2       2.00000         -19.228442         -523.23252
      3       2.00000         -10.279573         -279.72143
      4       2.00000         -10.268983         -279.43325
      5       2.00000         -10.227013         -278.29119
      6       2.00000         -10.219481         -278.08623
      7       2.00000          -1.051141          -28.60301
      8       2.00000          -1.045275          -28.44338
      9       2.00000          -0.775508          -21.10266
     10       2.00000          -0.764494          -20.80293
     11       2.00000          -0.636386          -17.31693
     12       2.00000          -0.626475          -17.04724
     13       2.00000          -0.535912          -14.58290
     14       2.00000          -0.528156          -14.37187
     15       2.00000          -0.482447          -13.12805
     16       2.00000          -0.473599          -12.88730
     17       2.00000          -0.421070          -11.45790
     18       2.00000          -0.415145          -11.29668
     19       2.00000          -0.414404          -11.27651
     20       2.00000          -0.408478          -11.11525
     21       2.00000          -0.379736          -10.33315
     22       2.00000          -0.372582          -10.13848
     23       2.00000          -0.349077           -9.49886
     24       2.00000          -0.334631           -9.10578
     25       2.00000          -0.293195           -7.97823
     26       2.00000          -0.279885           -7.61607
     27       0.00000           0.005078            0.13819
     28       0.00000           0.013631            0.37091
     29       0.00000           0.017618            0.47941
     30       0.00000           0.023991            0.65282
     31       0.00000           0.032135            0.87445
     32       0.00000           0.035693            0.97124
     33       0.00000           0.036290            0.98750
     34       0.00000           0.038364            1.04393
     35       0.00000           0.041602            1.13204
     36       0.00000           0.048489            1.31946
     37       0.00000           0.064791            1.76306
     38       0.00000           0.070772            1.92579
     39       0.00000           0.071416            1.94333
     40       0.00000           0.077182            2.10023
     41       0.00000           0.086029            2.34097
     42       0.00000           0.089253            2.42870
     43       0.00000           0.091582            2.49206
     44       0.00000           0.092932            2.52881
     45       0.00000           0.101880            2.77229
     46       0.00000           0.107557            2.92677
     47       0.00000           0.112322            3.05643
     48       0.00000           0.116180            3.16143
     49       0.00000           0.118703            3.23007
     50       0.00000           0.124180            3.37911
     51       0.00000           0.126492            3.44202
     52       0.00000           0.130673            3.55578
     53       0.00000           0.144362            3.92829
     54       0.00000           0.148497            4.04081
     55       0.00000           0.161026            4.38175
     56       0.00000           0.168954            4.59747
     57       0.00000           0.171842            4.67607
     58       0.00000           0.175546            4.77686
     59       0.00000           0.181025            4.92595

  Highest occupied state (VBM) at     -7.61606662 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13818996 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75425658 eV.

  | Chemical Potential                          :    -3.73893833 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.430 s           7.404 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.395 s           0.395 s
  | Fock matrix evaluation                      :        5.502 s           5.503 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.557 MB (on task 209)
  |   Maximum:      183.058 MB (on task  72)
  |   Average:      139.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.074 MB (on task 241 after allocating wave)
  |   Maximum:      232.419 MB (on task 200 after allocating wave)
  |   Average:      186.533 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   8)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.889658184506857E+04 eV
  | Total energy corrected        :         -0.889658184506857E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.889658184506857E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358141624 Ha           -281.859374442 eV
  X Energy            :        -41.355309855 Ha          -1125.335237571 eV
  C Energy            :         -1.689305288 Ha            -45.968335737 eV
  XC Energy w/o HF    :        -32.686473519 Ha           -889.444198867 eV
  Total XC Energy     :        -43.044615143 Ha          -1171.303573308 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.455280802 Ha          -1019.210047455 eV
  C Energy LDA        :         -3.302941017 Ha            -89.877597986 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8896.581845069 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8896.581845069 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
