------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.625
  Time zero on CPU 1             :   0.609561360000000E+02  s.
  Internal wall clock time zero  :           521712599.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C60331E4-AF4A-498E-A902-1CAB175857FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.745       2.692       0.694       0.835       0.084       2.196       2.032       9.279
  | Times   81:        0.796       1.738       0.365       0.848       0.084       3.417       2.029       9.279
  | Times   82:        0.749       2.178       0.469       0.881       0.066       2.917       2.020       9.279
  | Times   83:        0.672       1.576       0.366       0.853       0.066       3.739       2.007       9.279
  | Times   84:        0.837       2.293       0.431       0.997       0.077       2.610       2.034       9.279
  | Times   85:        0.749       1.717       0.468       1.002       0.077       3.242       2.024       9.279
  | Times   86:        0.767       2.028       0.359       0.934       0.063       3.109       2.020       9.279
  | Times   87:        0.706       1.613       0.474       0.891       0.063       3.522       2.009       9.279
  | Times   88:        0.773       3.707       1.193       0.760       0.007       0.814       2.025       9.279
  | Times   89:        0.692       3.813       1.246       0.778       0.007       0.718       2.025       9.279
  | Times   90:        0.762       4.327       1.258       0.890       0.007       0.003       2.032       9.279
  | Times   91:        0.707       3.635       1.165       0.762       0.007       0.978       2.025       9.279
  | Times   92:        0.744       4.180       1.276       0.857       0.007       0.186       2.029       9.279
  | Times   93:        0.696       3.834       1.228       0.802       0.007       0.689       2.022       9.279
  | Times   94:        0.652       3.625       1.177       0.702       0.007       1.097       2.019       9.279
  | Times   95:        0.751       3.993       1.249       0.869       0.007       0.382       2.029       9.279
  | Times   96:        0.767       2.012       0.349       0.949       0.079       1.363       3.759       9.279
  | Times   97:        0.821       1.704       0.412       0.981       0.079       1.511       3.770       9.279
  | Times   98:        0.821       1.967       0.325       0.992       0.077       1.318       3.779       9.279
  | Times   99:        0.773       1.697       0.419       0.966       0.077       1.578       3.768       9.279
  | Times  100:        0.866       2.322       0.400       0.982       0.083       0.854       3.772       9.279
  | Times  101:        0.862       1.755       0.379       0.991       0.083       1.435       3.775       9.279
  | Times  102:        0.889       2.280       0.415       0.996       0.073       0.851       3.775       9.279
  | Times  103:        0.901       1.767       0.369       0.956       0.073       1.444       3.768       9.279
  | Times  104:        0.804       1.994       0.319       0.713       0.062       1.625       3.762       9.279
  | Times  105:        0.817       1.632       0.462       0.700       0.062       1.848       3.759       9.279
  | Times  106:        0.635       1.278       0.255       0.569       0.083       2.707       3.751       9.279
  | Times  107:        0.593       1.179       0.321       0.541       0.083       2.822       3.741       9.279
  | Times  108:        0.626       1.451       0.369       0.601       0.090       2.378       3.764       9.279
  | Times  109:        0.573       1.031       0.217       0.575       0.090       3.038       3.755       9.279
  | Times  110:        0.618       1.572       0.420       0.557       0.092       2.253       3.767       9.279
  | Times  111:        0.573       0.779       0.176       0.524       0.092       3.375       3.759       9.279
  | Times  112:        0.559       2.075       0.544       0.621       0.062       1.669       3.749       9.279
  | Times  113:        0.603       1.349       0.274       0.629       0.062       2.611       3.751       9.279
  | Times  114:        0.560       1.684       0.359       0.649       0.049       2.236       3.742       9.279
  | Times  115:        0.499       1.233       0.273       0.617       0.049       2.880       3.728       9.279
  | Times  116:        0.619       1.758       0.332       0.758       0.065       1.999       3.748       9.279
  | Times  117:        0.553       1.317       0.349       0.752       0.065       2.504       3.740       9.279
  | Times  118:        0.567       1.556       0.274       0.702       0.047       2.402       3.732       9.279
  | Times  119:        0.518       1.240       0.356       0.678       0.047       2.714       3.725       9.279
  | Times  120:        0.566       2.870       0.892       0.568       0.005       0.625       3.752       9.279
  | Times  121:        0.520       2.968       0.927       0.585       0.005       0.520       3.753       9.279
  | Times  122:        0.559       3.338       0.948       0.670       0.005       0.002       3.757       9.279
  | Times  123:        0.527       2.808       0.875       0.566       0.005       0.750       3.747       9.279
  | Times  124:        0.550       3.221       0.955       0.640       0.005       0.152       3.756       9.279
  | Times  125:        0.526       2.948       0.918       0.593       0.005       0.543       3.745       9.279
  | Times  126:        0.490       2.813       0.885       0.529       0.005       0.808       3.748       9.279
  | Times  127:        0.563       3.072       0.932       0.644       0.005       0.308       3.754       9.279
  | Times  sum:      109.316     327.617      83.180     121.418       9.219     278.685     258.254    1187.689

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.131       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.178       1.969
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89960484 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239836         -523.54258
      2       2.00000         -19.231207         -523.30776
      3       2.00000         -10.273482         -279.55568
      4       2.00000         -10.263959         -279.29653
      5       2.00000          -1.056113          -28.73829
      6       2.00000          -1.051580          -28.61494
      7       2.00000          -0.713248          -19.40846
      8       2.00000          -0.701263          -19.08233
      9       2.00000          -0.528440          -14.37957
     10       2.00000          -0.522072          -14.20630
     11       2.00000          -0.460471          -12.53004
     12       2.00000          -0.457572          -12.45118
     13       2.00000          -0.452667          -12.31769
     14       2.00000          -0.451227          -12.27852
     15       2.00000          -0.365793           -9.95374
     16       2.00000          -0.353126           -9.60906
     17       2.00000          -0.301261           -8.19773
     18       2.00000          -0.289166           -7.86861
     19       0.00000           0.002551            0.06940
     20       0.00000           0.008581            0.23350
     21       0.00000           0.012410            0.33770
     22       0.00000           0.020033            0.54513
     23       0.00000           0.026907            0.73219
     24       0.00000           0.030425            0.82790
     25       0.00000           0.030926            0.84154
     26       0.00000           0.033199            0.90339
     27       0.00000           0.035851            0.97555
     28       0.00000           0.043137            1.17380
     29       0.00000           0.061983            1.68664
     30       0.00000           0.067469            1.83592
     31       0.00000           0.067965            1.84942
     32       0.00000           0.073125            1.98983
     33       0.00000           0.080640            2.19433
     34       0.00000           0.083899            2.28300
     35       0.00000           0.085590            2.32903
     36       0.00000           0.087314            2.37594
     37       0.00000           0.096282            2.61997
     38       0.00000           0.101760            2.76903
     39       0.00000           0.106630            2.90155

  Highest occupied state (VBM) at     -7.86861274 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06940305 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93801579 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42496547 Ha       -3630.67803722 eV
  | XC energy correction          :         -15.93091839 Ha        -433.50234570 eV
  | XC potential correction       :          30.02399510 Ha         816.99447490 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.27977130 Ha        -551.84065433 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.51825957 Ha       -6680.89176282 eV
  | Total energy, T -> 0          :        -245.51825957 Ha       -6680.89176282 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.51825957 Ha       -6680.89176282 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45055631 Ha        5835.49654389 eV
  | Electrostatic energy          :        -429.22299566 Ha      -11679.75197107 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00962889 Ha          -0.26201532 eV
  | Sum of eigenvalues per atom                           :        -100.85216770 eV
  | Total energy (T->0) per atom                          :        -185.58032674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58032674 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.365 s, elapsed      195.366 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2541E-01
  | Change of unmixed KS density  :  0.2541E-01
  | Change of sum of eigenvalues  : -0.7042E-01 eV
  | Change of total energy        : -0.1627E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.885 s          11.886 s
  | Charge density update                       :        1.556 s           1.556 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.736 s           0.736 s
  | Fock matrix evaluation                      :        9.324 s           9.325 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.596 MB (on task 111)
  |   Maximum:      176.503 MB (on task  38)
  |   Average:      139.609 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.689 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      240.024 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      176.766 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  081056.539
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319123E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106245E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.514 s, elapsed       91.455 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7657276391983032
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47207254
  Full exact exchange energy:     806.372497399726 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.044       2.725       0.477       1.284       0.102       1.663       1.989       9.283
  | Times    1:        1.127       2.268       0.545       1.285       0.098       1.965       1.995       9.283
  | Times    2:        1.092       2.612       0.451       1.272       0.096       1.758       2.001       9.283
  | Times    3:        1.034       2.281       0.554       1.222       0.096       2.108       1.988       9.283
  | Times    4:        1.152       3.087       0.558       1.325       0.111       1.051       1.999       9.283
  | Times    5:        1.153       2.330       0.486       1.312       0.111       1.891       2.000       9.283
  | Times    6:        1.156       3.015       0.547       1.328       0.104       1.141       1.992       9.283
  | Times    7:        1.167       2.358       0.482       1.309       0.104       1.875       1.989       9.283
  | Times    8:        1.052       2.628       0.441       0.944       0.080       2.156       1.980       9.283
  | Times    9:        1.083       2.153       0.627       0.948       0.080       2.410       1.982       9.283
  | Times   10:        0.875       1.686       0.339       0.769       0.106       3.549       1.958       9.283
  | Times   11:        0.783       1.539       0.424       0.722       0.106       3.767       1.943       9.283
  | Times   12:        0.832       1.889       0.480       0.815       0.119       3.159       1.989       9.283
  | Times   13:        0.776       1.350       0.290       0.780       0.119       3.991       1.976       9.283
  | Times   14:        0.810       2.050       0.563       0.730       0.120       3.015       1.995       9.283
  | Times   15:        0.774       1.034       0.231       0.705       0.120       4.436       1.984       9.283
  | Times   16:        0.733       2.743       0.720       0.817       0.086       2.210       1.974       9.283
  | Times   17:        0.783       1.787       0.357       0.835       0.086       3.458       1.975       9.283
  | Times   18:        0.737       2.204       0.473       0.890       0.068       2.941       1.970       9.283
  | Times   19:        0.657       1.635       0.358       0.865       0.068       3.746       1.954       9.283
  | Times   20:        0.815       2.309       0.434       1.007       0.089       2.663       1.966       9.283
  | Times   21:        0.726       1.741       0.463       1.022       0.089       3.284       1.960       9.283
  | Times   22:        0.751       2.064       0.372       0.972       0.066       3.094       1.964       9.283
  | Times   23:        0.681       1.627       0.462       0.932       0.066       3.560       1.954       9.283
  | Times   24:        0.748       3.769       1.180       0.770       0.011       0.835       1.971       9.283
  | Times   25:        0.686       3.899       1.230       0.781       0.011       0.705       1.970       9.283
  | Times   26:        0.745       4.400       1.255       0.893       0.011       0.001       1.977       9.283
  | Times   27:        0.701       3.689       1.159       0.766       0.011       0.987       1.970       9.283
  | Times   28:        0.717       4.253       1.274       0.853       0.011       0.201       1.974       9.283
  | Times   29:        0.680       3.891       1.226       0.801       0.011       0.706       1.969       9.283
  | Times   30:        0.653       3.700       1.175       0.713       0.011       1.071       1.961       9.283
  | Times   31:        0.735       4.044       1.249       0.858       0.011       0.414       1.973       9.283
  | Times   32:        0.981       2.637       0.455       1.262       0.097       1.766       2.085       9.283
  | Times   33:        1.060       2.209       0.549       1.276       0.097       1.998       2.094       9.283
  | Times   34:        1.068       2.573       0.425       1.288       0.100       1.732       2.096       9.283
  | Times   35:        1.019       2.211       0.553       1.237       0.100       2.087       2.077       9.283
  | Times   36:        1.096       3.053       0.535       1.309       0.110       1.084       2.096       9.283
  | Times   37:        1.078       2.284       0.489       1.298       0.110       1.926       2.098       9.283
  | Times   38:        1.141       2.987       0.547       1.306       0.088       1.119       2.095       9.283
  | Times   39:        1.154       2.313       0.482       1.268       0.088       1.890       2.089       9.283
  | Times   40:        1.037       2.635       0.412       0.934       0.077       2.120       2.068       9.283
  | Times   41:        1.038       2.129       0.651       0.914       0.077       2.408       2.067       9.283
  | Times   42:        0.796       1.671       0.327       0.768       0.105       3.541       2.074       9.283
  | Times   43:        0.737       1.537       0.432       0.751       0.105       3.658       2.062       9.283
  | Times   44:        0.843       1.862       0.471       0.811       0.116       3.117       2.064       9.283
  | Times   45:        0.767       1.306       0.295       0.759       0.116       3.989       2.052       9.283
  | Times   46:        0.785       2.009       0.549       0.730       0.105       3.029       2.076       9.283
  | Times   47:        0.702       1.077       0.229       0.695       0.105       4.406       2.069       9.283
  | Times   48:        0.703       2.715       0.712       0.839       0.091       2.147       2.076       9.283
  | Times   49:        0.736       1.733       0.376       0.846       0.091       3.428       2.073       9.283
  | Times   50:        0.729       2.162       0.470       0.892       0.079       2.888       2.063       9.283
  | Times   51:        0.688       1.586       0.361       0.869       0.079       3.651       2.049       9.283
  | Times   52:        0.790       2.297       0.423       1.008       0.086       2.617       2.062       9.283
  | Times   53:        0.701       1.713       0.474       0.996       0.086       3.260       2.054       9.283
  | Times   54:        0.725       2.021       0.356       0.921       0.062       3.137       2.060       9.283
  | Times   55:        0.650       1.607       0.472       0.883       0.062       3.560       2.049       9.283
  | Times   56:        0.738       3.702       1.178       0.764       0.007       0.828       2.065       9.283
  | Times   57:        0.658       3.819       1.235       0.780       0.007       0.720       2.065       9.283
  | Times   58:        0.717       4.331       1.264       0.892       0.007       0.003       2.070       9.283
  | Times   59:        0.658       3.630       1.157       0.763       0.007       1.004       2.064       9.283
  | Times   60:        0.695       4.202       1.278       0.858       0.007       0.174       2.069       9.283
  | Times   61:        0.656       3.823       1.230       0.803       0.007       0.701       2.064       9.283
  | Times   62:        0.610       3.632       1.166       0.707       0.007       1.102       2.060       9.283
  | Times   63:        0.700       3.997       1.256       0.858       0.007       0.399       2.066       9.283
  | Times   64:        1.271       3.266       0.564       1.569       0.120       2.162       0.332       9.283
  | Times   65:        1.365       2.797       0.667       1.615       0.120       2.371       0.347       9.283
  | Times   66:        1.394       3.171       0.530       1.614       0.133       2.108       0.332       9.283
  | Times   67:        1.334       2.712       0.676       1.577       0.133       2.534       0.316       9.283
  | Times   68:        1.432       3.729       0.676       1.613       0.150       1.326       0.357       9.283
  | Times   69:        1.422       2.800       0.602       1.604       0.150       2.345       0.361       9.283
  | Times   70:        1.467       3.658       0.690       1.655       0.124       1.341       0.348       9.283
  | Times   71:        1.452       2.830       0.599       1.596       0.124       2.346       0.336       9.283
  | Times   72:        1.362       3.215       0.521       1.194       0.093       2.575       0.323       9.283
  | Times   73:        1.350       2.604       0.784       1.175       0.093       2.955       0.323       9.283
  | Times   74:        1.060       2.054       0.407       0.941       0.136       4.364       0.322       9.283
  | Times   75:        0.974       1.891       0.527       0.896       0.136       4.553       0.306       9.283
  | Times   76:        1.043       2.320       0.588       0.983       0.150       3.872       0.327       9.283
  | Times   77:        0.964       1.634       0.357       0.937       0.150       4.922       0.319       9.283
  | Times   78:        1.016       2.518       0.703       0.908       0.149       3.639       0.351       9.283
  | Times   79:        0.930       1.239       0.277       0.843       0.149       5.506       0.339       9.283
  | Times   80:        0.924       3.342       0.855       1.033       0.106       2.703       0.320       9.283
  | Times   81:        0.993       2.156       0.451       1.048       0.106       4.211       0.318       9.283
  | Times   82:        0.929       2.694       0.575       1.086       0.082       3.616       0.301       9.283
  | Times   83:        0.830       1.954       0.454       1.053       0.082       4.623       0.287       9.283
  | Times   84:        1.035       2.840       0.532       1.245       0.095       3.213       0.322       9.283
  | Times   85:        0.931       2.129       0.576       1.251       0.095       3.991       0.310       9.283
  | Times   86:        0.946       2.517       0.443       1.163       0.079       3.832       0.303       9.283
  | Times   87:        0.873       2.000       0.587       1.107       0.079       4.349       0.289       9.283
  | Times   88:        0.948       4.584       1.461       0.939       0.009       1.037       0.304       9.283
  | Times   89:        0.851       4.721       1.535       0.962       0.009       0.896       0.309       9.283
  | Times   90:        0.936       5.364       1.554       1.100       0.009       0.003       0.316       9.283
  | Times   91:        0.874       4.496       1.437       0.953       0.009       1.203       0.310       9.283
  | Times   92:        0.943       5.183       1.568       1.063       0.009       0.206       0.311       9.283
  | Times   93:        0.853       4.745       1.526       0.994       0.009       0.849       0.308       9.283
  | Times   94:        0.806       4.481       1.448       0.871       0.009       1.368       0.300       9.283
  | Times   95:        0.929       4.950       1.537       1.076       0.009       0.469       0.313       9.283
  | Times   96:        0.764       2.011       0.348       0.955       0.079       1.353       3.774       9.283
  | Times   97:        0.822       1.703       0.416       0.971       0.079       1.507       3.785       9.283
  | Times   98:        0.822       1.967       0.327       0.988       0.075       1.310       3.793       9.283
  | Times   99:        0.774       1.698       0.420       0.959       0.075       1.575       3.783       9.283
  | Times  100:        0.857       2.315       0.396       0.983       0.083       0.857       3.791       9.283
  | Times  101:        0.858       1.754       0.379       0.989       0.083       1.427       3.793       9.283
  | Times  102:        0.901       2.272       0.407       0.992       0.071       0.846       3.794       9.283
  | Times  103:        0.898       1.770       0.368       0.952       0.071       1.438       3.786       9.283
  | Times  104:        0.802       1.994       0.318       0.711       0.060       1.619       3.779       9.283
  | Times  105:        0.809       1.629       0.462       0.699       0.060       1.847       3.777       9.283
  | Times  106:        0.634       1.277       0.254       0.567       0.081       2.703       3.766       9.283
  | Times  107:        0.593       1.182       0.320       0.538       0.081       2.812       3.756       9.283
  | Times  108:        0.629       1.447       0.366       0.598       0.092       2.373       3.777       9.283
  | Times  109:        0.573       1.031       0.217       0.572       0.092       3.031       3.767       9.283
  | Times  110:        0.616       1.572       0.422       0.553       0.088       2.249       3.784       9.283
  | Times  111:        0.577       0.780       0.175       0.523       0.088       3.363       3.776       9.283
  | Times  112:        0.554       2.071       0.544       0.618       0.065       1.665       3.766       9.283
  | Times  113:        0.598       1.349       0.275       0.626       0.065       2.602       3.768       9.283
  | Times  114:        0.566       1.681       0.359       0.653       0.053       2.215       3.756       9.283
  | Times  115:        0.498       1.233       0.274       0.631       0.053       2.854       3.741       9.283
  | Times  116:        0.616       1.758       0.329       0.748       0.065       2.004       3.763       9.283
  | Times  117:        0.551       1.318       0.349       0.744       0.065       2.501       3.755       9.283
  | Times  118:        0.564       1.553       0.273       0.696       0.046       2.401       3.749       9.283
  | Times  119:        0.514       1.244       0.350       0.664       0.046       2.721       3.743       9.283
  | Times  120:        0.558       2.867       0.890       0.563       0.005       0.631       3.768       9.283
  | Times  121:        0.521       2.963       0.925       0.578       0.005       0.523       3.768       9.283
  | Times  122:        0.558       3.331       0.946       0.667       0.005       0.002       3.773       9.283
  | Times  123:        0.527       2.803       0.870       0.562       0.005       0.753       3.762       9.283
  | Times  124:        0.548       3.216       0.954       0.638       0.005       0.151       3.771       9.283
  | Times  125:        0.521       2.944       0.915       0.593       0.005       0.544       3.762       9.283
  | Times  126:        0.485       2.807       0.882       0.527       0.005       0.812       3.764       9.283
  | Times  127:        0.558       3.064       0.930       0.643       0.005       0.314       3.769       9.283
  | Times  sum:      109.018     327.423      83.056     121.178       9.328     277.795     260.427    1188.225

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.178       1.989
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92635569 eV
  Highest occupied state (VBM) at     -7.91035820 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05764681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96800501 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46028793 Ha       -3631.63921040 eV
  | XC energy correction          :         -15.92710483 Ha        -433.39857354 eV
  | XC potential correction       :          30.01975638 Ha         816.87913339 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.24338913 Ha        -550.85064531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.51762503 Ha       -6680.87449633 eV
  | Total energy, T -> 0          :        -245.51762503 Ha       -6680.87449633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.51762503 Ha       -6680.87449633 eV

  Derived energy quantities:
  | Kinetic energy                :         214.46549872 Ha        5835.90314760 eV
  | Electrostatic energy          :        -429.23996986 Ha      -11680.21386274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00955185 Ha          -0.25991909 eV
  | Sum of eigenvalues per atom                           :        -100.87886696 eV
  | Total energy (T->0) per atom                          :        -185.57984712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.57984712 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.364 s, elapsed      195.867 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2595E-01
  | Change of unmixed KS density  :  0.2670E-02
  | Change of sum of eigenvalues  : -0.9612E+00 eV
  | Change of total energy        :  0.1727E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.898 s          11.900 s
  | Charge density update                       :        1.560 s           1.561 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.741 s           0.742 s
  | Fock matrix evaluation                      :        9.328 s           9.329 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.598 MB (on task 111)
  |   Maximum:      176.504 MB (on task  38)
  |   Average:      139.611 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.689 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      240.024 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      176.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  081108.439
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264828E-05
  | Analytical far-field extrapolation by fixed multipoles:
