------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.666440000000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     49       2.00000          -0.235404           -6.40567
     50       2.00000          -0.220329           -5.99545
     51       0.00000          -0.025907           -0.70497
     52       0.00000          -0.006430           -0.17496
     53       0.00000          -0.002856           -0.07771
     54       0.00000           0.000884            0.02404
     55       0.00000           0.011227            0.30551
     56       0.00000           0.013887            0.37787
     57       0.00000           0.016030            0.43620
     58       0.00000           0.018316            0.49841
     59       0.00000           0.022143            0.60254
     60       0.00000           0.025961            0.70643
     61       0.00000           0.043478            1.18311
     62       0.00000           0.048997            1.33326
     63       0.00000           0.050425            1.37212
     64       0.00000           0.054465            1.48206
     65       0.00000           0.060979            1.65933
     66       0.00000           0.065228            1.77494
     67       0.00000           0.068770            1.87132
     68       0.00000           0.070147            1.90879
     69       0.00000           0.072339            1.96843
     70       0.00000           0.078051            2.12388
     71       0.00000           0.081337            2.21330
     72       0.00000           0.085833            2.33565
     73       0.00000           0.091448            2.48842
     74       0.00000           0.093700            2.54971
     75       0.00000           0.099614            2.71063
     76       0.00000           0.101129            2.75186
     77       0.00000           0.112732            3.06759
     78       0.00000           0.117459            3.19621
     79       0.00000           0.121103            3.29537
     80       0.00000           0.129451            3.52253
     81       0.00000           0.138456            3.76759
     82       0.00000           0.139121            3.78568
     83       0.00000           0.145276            3.95317
     84       0.00000           0.148819            4.04958
     85       0.00000           0.152233            4.14246
     86       0.00000           0.157850            4.29531
     87       0.00000           0.162689            4.42699
     88       0.00000           0.166142            4.52095
     89       0.00000           0.169424            4.61025
     90       0.00000           0.173609            4.72413
     91       0.00000           0.177209            4.82211
     92       0.00000           0.178612            4.86029
     93       0.00000           0.182021            4.95303
     94       0.00000           0.188303            5.12400
     95       0.00000           0.190074            5.17217
     96       0.00000           0.194142            5.28287
     97       0.00000           0.200732            5.46220
     98       0.00000           0.204015            5.55154
     99       0.00000           0.209483            5.70034
    100       0.00000           0.209592            5.70329
    101       0.00000           0.215781            5.87170
    102       0.00000           0.218722            5.95174
    103       0.00000           0.219681            5.97782
    104       0.00000           0.220758            6.00712
    105       0.00000           0.223008            6.06835
    106       0.00000           0.228385            6.21467
    107       0.00000           0.228751            6.22463
    108       0.00000           0.234867            6.39105
    109       0.00000           0.236609            6.43846
    110       0.00000           0.245094            6.66934
    111       0.00000           0.246561            6.70926
    112       0.00000           0.251343            6.83938
    113       0.00000           0.254955            6.93767
    114       0.00000           0.257005            6.99347
    115       0.00000           0.261275            7.10966
    116       0.00000           0.265761            7.23173
    117       0.00000           0.267770            7.28639
    118       0.00000           0.271600            7.39061
    119       0.00000           0.273289            7.43656
    120       0.00000           0.275708            7.50238
    121       0.00000           0.280759            7.63983
    122       0.00000           0.286364            7.79235

  Highest occupied state (VBM) at     -5.99544937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70497005 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29047932 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80283005 Ha       -8348.52977431 eV
  | XC energy correction          :         -79.78337004 Ha       -2171.01595881 eV
  | XC potential correction       :         102.54328249 Ha        2790.34468780 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.82378665 Ha        -566.64406535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90853027 Ha      -14854.92691904 eV
  | Total energy, T -> 0          :        -545.90853027 Ha      -14854.92691904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90853027 Ha      -14854.92691904 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01793262 Ha       14803.48113945 eV
  | Electrostatic energy          :       -1010.14309285 Ha      -27487.39209968 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05179100 Ha          -1.40930474 eV
  | Sum of eigenvalues per atom                           :        -231.90360484 eV
  | Total energy (T->0) per atom                          :        -412.63685886 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63685886 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      543.822 s, elapsed      585.111 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.657 s           4.657 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1181E-01
  | Change of unmixed KS density  :  0.6217E-02
  | Change of sum of eigenvalues  :  0.5298E+01 eV
  | Change of total energy        :  0.3437E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.621 s           7.573 s
  | Charge density update                       :        4.658 s           4.658 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.125 s           0.124 s
  | Integration                                 :        2.428 s           2.428 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.217 MB (on task 109)
  |   Maximum:       38.478 MB (on task  65)
  |   Average:       38.356 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.497 MB (on task  61 after allocating wave)
  |   Maximum:       85.369 MB (on task  15 after allocating wave)
  |   Average:       80.994 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.042 MB (hamiltonian_shell on task   0)
  |   Maximum:       23.713 MB (hamiltonian_shell on task  15)
  |   Average:       20.678 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  102019.706
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.176673E+01
  | N minus   2      -0.312161E+01
  | N minus   3       0.584878E+00
  | N minus   4       0.322242E+00
  | N minus   5      -0.122209E+00
  | N minus   6      -0.321110E-01
  | N minus   7       0.898478E-02
  | N minus   8      -0.396269E-01
  Available memory per node after mixing [GB]:    213.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.175074E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193063E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.175566E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.192097E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.211 s, elapsed      300.729 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.430 s           2.430 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32759088 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785575         -511.18151
      2       2.00000         -18.772658         -510.83002
      3       2.00000          -9.941137         -270.51210
      4       2.00000          -9.929242         -270.18842
      5       2.00000          -9.891875         -269.17162
      6       2.00000          -9.891309         -269.15622
      7       2.00000          -9.890941         -269.14621
      8       2.00000          -9.886010         -269.01201
      9       2.00000          -9.885131         -268.98811
     10       2.00000          -9.882399         -268.91376
     11       2.00000          -9.881992         -268.90270
     12       2.00000          -9.877980         -268.79352
     13       2.00000          -0.939717          -25.57100
     14       2.00000          -0.931093          -25.33634
     15       2.00000          -0.734749          -19.99353
     16       2.00000          -0.727232          -19.78899
     17       2.00000          -0.682296          -18.56621
     18       2.00000          -0.674018          -18.34097
     19       2.00000          -0.610226          -16.60509
     20       2.00000          -0.601171          -16.35869
     21       2.00000          -0.539673          -14.68524
     22       2.00000          -0.531952          -14.47516
     23       2.00000          -0.522500          -14.21795
     24       2.00000          -0.514915          -14.01154
     25       2.00000          -0.465195          -12.65860
     26       2.00000          -0.455652          -12.39891
     27       2.00000          -0.439514          -11.95979
     28       2.00000          -0.432033          -11.75620
     29       2.00000          -0.405367          -11.03060
     30       2.00000          -0.398035          -10.83109
     31       2.00000          -0.384192          -10.45439
     32       2.00000          -0.376743          -10.25170
     33       2.00000          -0.374444          -10.18913
     34       2.00000          -0.368388          -10.02435
     35       2.00000          -0.354378           -9.64311
     36       2.00000          -0.347171           -9.44700
     37       2.00000          -0.336594           -9.15919
     38       2.00000          -0.329912           -8.97735
     39       2.00000          -0.304961           -8.29842
     40       2.00000          -0.302252           -8.22469
     41       2.00000          -0.298706           -8.12820
     42       2.00000          -0.296461           -8.06711
     43       2.00000          -0.293458           -7.98539
     44       2.00000          -0.290126           -7.89474
     45       2.00000          -0.285188           -7.76035
     46       2.00000          -0.281094           -7.64895
     47       2.00000          -0.278960           -7.59088
     48       2.00000          -0.268997           -7.31977
     49       2.00000          -0.234275           -6.37494
     50       2.00000          -0.219097           -5.96192
     51       0.00000          -0.025477           -0.69326
     52       0.00000          -0.005976           -0.16262
     53       0.00000          -0.002428           -0.06608
     54       0.00000           0.001323            0.03600
     55       0.00000           0.011625            0.31632
     56       0.00000           0.014294            0.38895
     57       0.00000           0.016450            0.44762
     58       0.00000           0.018727            0.50960
     59       0.00000           0.022582            0.61448
     60       0.00000           0.026413            0.71873
     61       0.00000           0.043838            1.19291
     62       0.00000           0.049383            1.34378
     63       0.00000           0.050807            1.38252
     64       0.00000           0.054871            1.49311
     65       0.00000           0.061401            1.67080
     66       0.00000           0.065699            1.78775
     67       0.00000           0.069180            1.88247
     68       0.00000           0.070605            1.92125
     69       0.00000           0.072753            1.97972
     70       0.00000           0.078523            2.13671
     71       0.00000           0.081733            2.22407
     72       0.00000           0.086229            2.34640
     73       0.00000           0.091877            2.50010
     74       0.00000           0.094221            2.56389
     75       0.00000           0.100068            2.72299
     76       0.00000           0.101590            2.76440
     77       0.00000           0.113250            3.08168
     78       0.00000           0.117945            3.20945
     79       0.00000           0.121604            3.30901
     80       0.00000           0.129961            3.53642
     81       0.00000           0.138931            3.78050
     82       0.00000           0.139628            3.79947
     83       0.00000           0.145795            3.96728
     84       0.00000           0.149426            4.06609
     85       0.00000           0.152891            4.16037
     86       0.00000           0.158527            4.31373
     87       0.00000           0.163330            4.44444
     88       0.00000           0.166789            4.53856
     89       0.00000           0.170112            4.62897
     90       0.00000           0.174195            4.74009
     91       0.00000           0.177727            4.83621
     92       0.00000           0.179226            4.87699
     93       0.00000           0.182649            4.97014
     94       0.00000           0.188955            5.14172
     95       0.00000           0.190637            5.18750
     96       0.00000           0.194746            5.29931
     97       0.00000           0.201335            5.47861
     98       0.00000           0.204471            5.56393
     99       0.00000           0.209995            5.71426
    100       0.00000           0.210074            5.71639
    101       0.00000           0.216296            5.88572
    102       0.00000           0.219298            5.96739
    103       0.00000           0.220311            5.99497
    104       0.00000           0.221345            6.02311
    105       0.00000           0.223671            6.08641
    106       0.00000           0.228962            6.23037
    107       0.00000           0.229343            6.24075
    108       0.00000           0.235491            6.40805
    109       0.00000           0.237136            6.45280
    110       0.00000           0.245654            6.68459
    111       0.00000           0.247121            6.72451
    112       0.00000           0.251839            6.85288
    113       0.00000           0.255510            6.95277
    114       0.00000           0.257503            7.00702
    115       0.00000           0.261861            7.12561
    116       0.00000           0.266331            7.24722
    117       0.00000           0.268338            7.30184
    118       0.00000           0.272107            7.40442
    119       0.00000           0.273907            7.45338
    120       0.00000           0.276264            7.51752
    121       0.00000           0.281265            7.65361
    122       0.00000           0.286940            7.80804

  Highest occupied state (VBM) at     -5.96192364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69325813 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26866550 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69396398 Ha       -8345.56737760 eV
  | XC energy correction          :         -79.79451984 Ha       -2171.31936024 eV
  | XC potential correction       :         102.55781176 Ha        2790.74004917 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.93601603 Ha        -569.69798209 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90851410 Ha      -14854.92647912 eV
  | Total energy, T -> 0          :        -545.90851410 Ha      -14854.92647912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90851410 Ha      -14854.92647912 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03317800 Ha       14803.89598736 eV
  | Electrostatic energy          :       -1010.14717227 Ha      -27487.50310624 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185187 Ha          -1.41096121 eV
  | Sum of eigenvalues per atom                           :        -231.82131604 eV
  | Total energy (T->0) per atom                          :        -412.63684664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63684664 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      543.577 s, elapsed      584.032 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.648 s           4.649 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4229E-02
  | Change of unmixed KS density  :  0.3772E-02
  | Change of sum of eigenvalues  :  0.2962E+01 eV
  | Change of total energy        :  0.4399E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.616 s           7.569 s
  | Charge density update                       :        4.649 s           4.649 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Integration                                 :        2.430 s           2.430 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.217 MB (on task 109)
  |   Maximum:       38.478 MB (on task  65)
  |   Average:       38.356 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.497 MB (on task  61 after allocating wave)
  |   Maximum:       85.369 MB (on task  15 after allocating wave)
  |   Average:       80.994 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.042 MB (hamiltonian_shell on task   0)
  |   Maximum:       23.713 MB (hamiltonian_shell on task  15)
  |   Average:       20.678 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  102027.322
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.179859E+01
  | N minus   2      -0.303587E+01
  | N minus   3       0.530466E+01
  | N minus   4      -0.965471E+00
  | N minus   5      -0.615753E+00
  | N minus   6       0.285732E+00
  | N minus   7       0.226235E-01
  | N minus   8      -0.376999E-01
  | N minus   9       0.975566E-01
  Available memory per node after mixing [GB]:    214.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.464528E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193783E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.468956E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.192120E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.285 s, elapsed      300.470 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.428 s           2.428 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32822274 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785630         -511.18300
      2       2.00000         -18.772800         -510.83389
      3       2.00000          -9.941103         -270.51118
      4       2.00000          -9.929208         -270.18749
      5       2.00000          -9.891871         -269.17150
      6       2.00000          -9.891291         -269.15573
      7       2.00000          -9.890928         -269.14584
      8       2.00000          -9.885993         -269.01155
      9       2.00000          -9.885122         -268.98785
     10       2.00000          -9.882386         -268.91340
     11       2.00000          -9.881967         -268.90200
     12       2.00000          -9.877954         -268.79281
     13       2.00000          -0.939754          -25.57201
     14       2.00000          -0.931161          -25.33819
     15       2.00000          -0.734748          -19.99352
     16       2.00000          -0.727231          -19.78896
     17       2.00000          -0.682288          -18.56599
     18       2.00000          -0.674013          -18.34082
     19       2.00000          -0.610220          -16.60493
     20       2.00000          -0.601168          -16.35863
     21       2.00000          -0.539662          -14.68494
     22       2.00000          -0.531947          -14.47503
     23       2.00000          -0.522480          -14.21740
     24       2.00000          -0.514893          -14.01096
     25       2.00000          -0.465205          -12.65887
     26       2.00000          -0.455678          -12.39964
     27       2.00000          -0.439501          -11.95942
     28       2.00000          -0.432020          -11.75585
     29       2.00000          -0.405351          -11.03018
     30       2.00000          -0.398022          -10.83073
     31       2.00000          -0.384188          -10.45428
     32       2.00000          -0.376741          -10.25165
     33       2.00000          -0.374445          -10.18917
     34       2.00000          -0.368398          -10.02461
     35       2.00000          -0.354361           -9.64266
     36       2.00000          -0.347156           -9.44660
     37       2.00000          -0.336587           -9.15900
     38       2.00000          -0.329912           -8.97735
     39       2.00000          -0.304948           -8.29805
     40       2.00000          -0.302251           -8.22466
     41       2.00000          -0.298692           -8.12781
     42       2.00000          -0.296454           -8.06692
     43       2.00000          -0.293469           -7.98569
     44       2.00000          -0.290120           -7.89458
     45       2.00000          -0.285169           -7.75984
     46       2.00000          -0.281093           -7.64893
     47       2.00000          -0.278941           -7.59037
     48       2.00000          -0.269005           -7.31999
     49       2.00000          -0.234292           -6.37540
     50       2.00000          -0.219138           -5.96304
     51       0.00000          -0.025482           -0.69341
     52       0.00000          -0.005971           -0.16247
     53       0.00000          -0.002422           -0.06590
     54       0.00000           0.001327            0.03610
     55       0.00000           0.011630            0.31646
     56       0.00000           0.014300            0.38911
     57       0.00000           0.016453            0.44771
     58       0.00000           0.018733            0.50975
     59       0.00000           0.022589            0.61468
     60       0.00000           0.026412            0.71870
     61       0.00000           0.043843            1.19302
     62       0.00000           0.049388            1.34391
     63       0.00000           0.050811            1.38264
     64       0.00000           0.054876            1.49324
     65       0.00000           0.061407            1.67097
     66       0.00000           0.065701            1.78780
     67       0.00000           0.069186            1.88265
     68       0.00000           0.070612            1.92144
     69       0.00000           0.072759            1.97986
     70       0.00000           0.078529            2.13687
     71       0.00000           0.081738            2.22420
     72       0.00000           0.086234            2.34654
     73       0.00000           0.091881            2.50020
     74       0.00000           0.094226            2.56402
     75       0.00000           0.100073            2.72312
     76       0.00000           0.101595            2.76453
     77       0.00000           0.113253            3.08176
     78       0.00000           0.117952            3.20963
     79       0.00000           0.121610            3.30918
     80       0.00000           0.129966            3.53655
     81       0.00000           0.138935            3.78063
     82       0.00000           0.139632            3.79958
     83       0.00000           0.145799            3.96740
     84       0.00000           0.149430            4.06621
     85       0.00000           0.152895            4.16050
     86       0.00000           0.158533            4.31391
     87       0.00000           0.163334            4.44455
     88       0.00000           0.166791            4.53861
     89       0.00000           0.170110            4.62892
     90       0.00000           0.174203            4.74030
     91       0.00000           0.177730            4.83629
     92       0.00000           0.179233            4.87717
     93       0.00000           0.182659            4.97039
     94       0.00000           0.188967            5.14205
     95       0.00000           0.190641            5.18761
     96       0.00000           0.194749            5.29939
     97       0.00000           0.201341            5.47877
     98       0.00000           0.204473            5.56400
     99       0.00000           0.210000            5.71440
    100       0.00000           0.210077            5.71647
    101       0.00000           0.216300            5.88583
    102       0.00000           0.219303            5.96755
    103       0.00000           0.220316            5.99509
    104       0.00000           0.221352            6.02329
    105       0.00000           0.223680            6.08663
    106       0.00000           0.228966            6.23048
    107       0.00000           0.229348            6.24087
    108       0.00000           0.235492            6.40807
    109       0.00000           0.237141            6.45293
    110       0.00000           0.245660            6.68475
    111       0.00000           0.247126            6.72463
    112       0.00000           0.251843            6.85300
    113       0.00000           0.255516            6.95294
    114       0.00000           0.257508            7.00714
    115       0.00000           0.261869            7.12581
    116       0.00000           0.266339            7.24747
    117       0.00000           0.268342            7.30195
    118       0.00000           0.272110            7.40450
    119       0.00000           0.273911            7.45351
    120       0.00000           0.276268            7.51763
    121       0.00000           0.281271            7.65377
    122       0.00000           0.286946            7.80819

  Highest occupied state (VBM) at     -5.96303791 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69340757 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26963034 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69390862 Ha       -8345.56587129 eV
  | XC energy correction          :         -79.79485636 Ha       -2171.32851750 eV
  | XC potential correction       :         102.55823741 Ha        2790.75163181 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.93616060 Ha        -569.70191593 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90851418 Ha      -14854.92648127 eV
  | Total energy, T -> 0          :        -545.90851418 Ha      -14854.92648127 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90851418 Ha      -14854.92648127 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03597037 Ha       14803.97197164 eV
  | Electrostatic energy          :       -1010.14962820 Ha      -27487.56993541 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184517 Ha          -1.41077891 eV
  | Sum of eigenvalues per atom                           :        -231.82127420 eV
  | Total energy (T->0) per atom                          :        -412.63684670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63684670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      543.975 s, elapsed      585.824 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.663 s           4.663 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4269E-03
  | Change of unmixed KS density  :  0.2296E-02
  | Change of sum of eigenvalues  :  0.1506E-02 eV
  | Change of total energy        : -0.2154E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.629 s           7.586 s
  | Charge density update                       :        4.663 s           4.664 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Integration                                 :        2.428 s           2.428 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.218 MB (on task 109)
  |   Maximum:       38.479 MB (on task  65)
  |   Average:       38.356 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.497 MB (on task  61 after allocating wave)
  |   Maximum:       85.369 MB (on task  15 after allocating wave)
  |   Average:       80.994 MB
  | Largest tracked array allocation so far:
