------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.220
  Time zero on CPU 1             :   0.231594950000000E+02  s.
  Internal wall clock time zero  :           520428782.220  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EB8ECD5-4DE8-4A35-A949-9B6A5DD41A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  207:        0.050       0.117       0.028       0.053       0.008       0.206       0.139       0.602
  | Times  208:        0.039       0.123       0.022       0.046       0.008       0.228       0.136       0.602
  | Times  209:        0.033       0.095       0.026       0.042       0.008       0.264       0.135       0.601
  | Times  210:        0.036       0.124       0.031       0.040       0.008       0.229       0.134       0.602
  | Times  211:        0.033       0.061       0.015       0.037       0.008       0.314       0.133       0.602
  | Times  212:        0.052       0.161       0.026       0.058       0.008       0.159       0.138       0.602
  | Times  213:        0.043       0.125       0.028       0.054       0.008       0.208       0.135       0.602
  | Times  214:        0.052       0.154       0.030       0.058       0.008       0.164       0.136       0.601
  | Times  215:        0.044       0.119       0.028       0.053       0.008       0.215       0.134       0.601
  | Times  216:        0.037       0.117       0.023       0.042       0.007       0.239       0.135       0.601
  | Times  217:        0.034       0.091       0.026       0.040       0.007       0.269       0.134       0.602
  | Times  218:        0.042       0.266       0.093       0.050       0.003       0.011       0.137       0.601
  | Times  219:        0.042       0.276       0.088       0.051       0.003       0.006       0.136       0.602
  | Times  220:        0.043       0.258       0.084       0.050       0.003       0.024       0.139       0.602
  | Times  221:        0.045       0.263       0.082       0.053       0.003       0.016       0.139       0.601
  | Times  222:        0.039       0.244       0.086       0.045       0.003       0.048       0.138       0.602
  | Times  223:        0.042       0.263       0.081       0.049       0.003       0.026       0.138       0.602
  | Times  224:        0.037       0.135       0.021       0.060       0.017       0.194       0.138       0.602
  | Times  225:        0.038       0.082       0.013       0.058       0.017       0.256       0.139       0.602
  | Times  226:        0.052       0.088       0.023       0.065       0.017       0.217       0.141       0.602
  | Times  227:        0.047       0.141       0.021       0.061       0.021       0.168       0.142       0.602
  | Times  228:        0.036       0.085       0.013       0.050       0.021       0.257       0.140       0.601
  | Times  229:        0.043       0.085       0.023       0.056       0.021       0.233       0.141       0.602
  | Times  230:        0.047       0.160       0.034       0.063       0.008       0.148       0.141       0.602
  | Times  231:        0.056       0.124       0.029       0.069       0.008       0.174       0.141       0.601
  | Times  232:        0.059       0.177       0.033       0.067       0.009       0.115       0.142       0.601
  | Times  233:        0.060       0.131       0.028       0.067       0.009       0.164       0.143       0.601
  | Times  234:        0.071       0.189       0.035       0.074       0.008       0.083       0.142       0.601
  | Times  235:        0.062       0.134       0.031       0.069       0.008       0.156       0.141       0.601
  | Times  236:        0.060       0.172       0.034       0.066       0.008       0.120       0.141       0.601
  | Times  237:        0.053       0.123       0.027       0.065       0.008       0.183       0.141       0.601
  | Times  238:        0.052       0.142       0.025       0.057       0.009       0.175       0.140       0.601
  | Times  239:        0.053       0.118       0.028       0.057       0.009       0.198       0.140       0.601
  | Times  240:        0.039       0.122       0.022       0.046       0.008       0.227       0.138       0.601
  | Times  241:        0.034       0.092       0.025       0.042       0.008       0.263       0.137       0.601
  | Times  242:        0.035       0.123       0.031       0.039       0.008       0.230       0.135       0.601
  | Times  243:        0.031       0.057       0.015       0.037       0.008       0.319       0.134       0.601
  | Times  244:        0.049       0.161       0.028       0.058       0.008       0.159       0.138       0.601
  | Times  245:        0.043       0.122       0.027       0.054       0.008       0.211       0.137       0.601
  | Times  246:        0.054       0.157       0.028       0.059       0.008       0.158       0.137       0.601
  | Times  247:        0.045       0.119       0.026       0.053       0.008       0.214       0.136       0.601
  | Times  248:        0.040       0.119       0.024       0.042       0.008       0.232       0.137       0.601
  | Times  249:        0.036       0.093       0.025       0.041       0.008       0.262       0.137       0.601
  | Times  250:        0.043       0.266       0.093       0.050       0.003       0.006       0.140       0.601
  | Times  251:        0.043       0.273       0.088       0.051       0.003       0.006       0.138       0.601
  | Times  252:        0.044       0.255       0.083       0.050       0.003       0.027       0.140       0.601
  | Times  253:        0.046       0.266       0.087       0.053       0.003       0.007       0.140       0.601
  | Times  254:        0.045       0.245       0.083       0.046       0.003       0.042       0.138       0.601
  | Times  255:        0.044       0.264       0.086       0.049       0.003       0.017       0.140       0.601
  | Times  sum:       12.078      40.189      10.060      14.312       2.360      44.846      30.115     153.960

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50289317 eV
  Highest occupied state (VBM) at     -7.41454243 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40875609 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82329852 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06969565 Ha       -4899.94572520 eV
  | XC energy correction          :         -22.33277399 Ha        -607.70570006 eV
  | XC potential correction       :          42.05026143 Ha        1144.24583222 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.35136129 Ha        -744.26840857 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.49249688 Ha       -8911.52425348 eV
  | Total energy, T -> 0          :        -327.49249688 Ha       -8911.52425348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.49249688 Ha       -8911.52425348 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18086997 Ha        7869.01184266 eV
  | Electrostatic energy          :        -573.62269772 Ha      -15609.06778546 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01926490 Ha          -0.52422450 eV
  | Sum of eigenvalues per atom                           :        -136.10960348 eV
  | Total energy (T->0) per atom                          :        -247.54234037 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.54234037 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.177 s, elapsed       71.556 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5361E-02
  | Change of unmixed KS density  :  0.1079E-02
  | Change of sum of eigenvalues  : -0.4313E+00 eV
  | Change of total energy        :  0.2073E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.268 s           1.219 s
  | Charge density update                       :        0.287 s           0.287 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.075 s
  | Integration                                 :        0.156 s           0.156 s
  | Fock matrix evaluation                      :        0.616 s           0.616 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.857 MB (on task  68)
  |   Maximum:       37.215 MB (on task  10)
  |   Average:       28.868 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.306 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       45.508 MB (on task 170 after allocating gradient_basis_wave)
  |   Average:       36.645 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.587 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       28.810 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.454 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  113323.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329461E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137327E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.174 s, elapsed       37.049 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15538984537124634
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45929259
  Full exact exchange energy:    1127.410420414286 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.039       0.143       0.026       0.063       0.018       0.209       0.101       0.598
  | Times    1:        0.040       0.090       0.015       0.062       0.018       0.273       0.102       0.598
  | Times    2:        0.051       0.093       0.022       0.069       0.018       0.243       0.103       0.599
  | Times    3:        0.047       0.149       0.026       0.065       0.021       0.187       0.102       0.599
  | Times    4:        0.035       0.092       0.015       0.053       0.021       0.280       0.102       0.599
  | Times    5:        0.046       0.090       0.022       0.059       0.021       0.259       0.102       0.599
  | Times    6:        0.049       0.169       0.040       0.064       0.009       0.164       0.104       0.598
  | Times    7:        0.059       0.133       0.028       0.070       0.009       0.194       0.105       0.599
  | Times    8:        0.062       0.194       0.040       0.070       0.009       0.121       0.103       0.599
  | Times    9:        0.062       0.139       0.028       0.069       0.009       0.188       0.104       0.599
  | Times   10:        0.069       0.205       0.039       0.079       0.008       0.092       0.106       0.599
  | Times   11:        0.065       0.144       0.030       0.074       0.008       0.173       0.104       0.598
  | Times   12:        0.060       0.185       0.040       0.068       0.008       0.133       0.104       0.599
  | Times   13:        0.058       0.135       0.027       0.067       0.008       0.200       0.104       0.599
  | Times   14:        0.055       0.151       0.030       0.058       0.009       0.193       0.103       0.599
  | Times   15:        0.052       0.128       0.027       0.056       0.009       0.224       0.103       0.599
  | Times   16:        0.040       0.135       0.027       0.048       0.008       0.243       0.098       0.599
  | Times   17:        0.037       0.093       0.026       0.044       0.008       0.294       0.097       0.599
  | Times   18:        0.037       0.129       0.034       0.041       0.008       0.251       0.098       0.598
  | Times   19:        0.034       0.059       0.016       0.038       0.008       0.346       0.097       0.599
  | Times   20:        0.054       0.175       0.032       0.061       0.008       0.169       0.099       0.598
  | Times   21:        0.044       0.126       0.026       0.056       0.008       0.240       0.098       0.599
  | Times   22:        0.053       0.166       0.035       0.061       0.008       0.175       0.100       0.598
  | Times   23:        0.045       0.129       0.025       0.056       0.008       0.237       0.098       0.599
  | Times   24:        0.039       0.129       0.029       0.044       0.008       0.252       0.097       0.598
  | Times   25:        0.035       0.102       0.024       0.041       0.008       0.291       0.097       0.599
  | Times   26:        0.046       0.288       0.104       0.052       0.003       0.004       0.102       0.598
  | Times   27:        0.049       0.289       0.096       0.053       0.003       0.008       0.100       0.599
  | Times   28:        0.044       0.269       0.081       0.053       0.003       0.047       0.102       0.599
  | Times   29:        0.055       0.283       0.092       0.055       0.003       0.010       0.101       0.599
  | Times   30:        0.043       0.260       0.097       0.047       0.003       0.048       0.101       0.599
  | Times   31:        0.053       0.290       0.092       0.050       0.003       0.011       0.101       0.599
  | Times   32:        0.038       0.141       0.024       0.059       0.017       0.218       0.101       0.598
  | Times   33:        0.041       0.089       0.017       0.060       0.017       0.272       0.103       0.599
  | Times   34:        0.051       0.092       0.022       0.066       0.017       0.247       0.104       0.599
  | Times   35:        0.049       0.147       0.025       0.062       0.022       0.191       0.102       0.598
  | Times   36:        0.036       0.091       0.017       0.051       0.022       0.280       0.101       0.598
  | Times   37:        0.044       0.090       0.022       0.056       0.022       0.262       0.103       0.599
  | Times   38:        0.049       0.169       0.040       0.062       0.009       0.167       0.103       0.599
  | Times   39:        0.059       0.131       0.029       0.068       0.009       0.198       0.104       0.599
  | Times   40:        0.064       0.197       0.039       0.069       0.008       0.118       0.103       0.598
  | Times   41:        0.062       0.137       0.031       0.068       0.008       0.190       0.103       0.599
  | Times   42:        0.069       0.208       0.037       0.079       0.008       0.092       0.105       0.599
  | Times   43:        0.066       0.143       0.033       0.075       0.008       0.170       0.105       0.599
  | Times   44:        0.062       0.187       0.039       0.065       0.008       0.131       0.105       0.599
  | Times   45:        0.057       0.132       0.030       0.065       0.008       0.203       0.104       0.598
  | Times   46:        0.053       0.150       0.030       0.055       0.009       0.196       0.105       0.599
  | Times   47:        0.053       0.125       0.028       0.054       0.009       0.225       0.104       0.599
  | Times   48:        0.042       0.136       0.028       0.047       0.008       0.240       0.098       0.598
  | Times   49:        0.036       0.094       0.026       0.044       0.008       0.294       0.097       0.599
  | Times   50:        0.035       0.130       0.034       0.042       0.008       0.251       0.099       0.599
  | Times   51:        0.031       0.059       0.017       0.040       0.008       0.346       0.098       0.599
  | Times   52:        0.052       0.178       0.035       0.059       0.008       0.167       0.099       0.599
  | Times   53:        0.044       0.127       0.027       0.056       0.008       0.240       0.098       0.598
  | Times   54:        0.051       0.163       0.034       0.060       0.008       0.181       0.101       0.598
  | Times   55:        0.047       0.125       0.029       0.057       0.008       0.233       0.099       0.599
  | Times   56:        0.037       0.128       0.028       0.043       0.008       0.258       0.097       0.599
  | Times   57:        0.033       0.098       0.028       0.041       0.008       0.296       0.096       0.599
  | Times   58:        0.049       0.285       0.104       0.051       0.003       0.005       0.101       0.599
  | Times   59:        0.048       0.291       0.097       0.053       0.003       0.005       0.101       0.599
  | Times   60:        0.043       0.271       0.096       0.052       0.003       0.032       0.101       0.599
  | Times   61:        0.046       0.282       0.095       0.055       0.003       0.019       0.099       0.599
  | Times   62:        0.042       0.258       0.096       0.047       0.003       0.053       0.100       0.599
  | Times   63:        0.043       0.283       0.091       0.049       0.003       0.029       0.100       0.599
  | Times   64:        0.039       0.139       0.024       0.057       0.017       0.217       0.106       0.598
  | Times   65:        0.040       0.088       0.017       0.058       0.017       0.272       0.107       0.599
  | Times   66:        0.051       0.091       0.021       0.066       0.017       0.244       0.108       0.598
  | Times   67:        0.048       0.147       0.025       0.062       0.023       0.186       0.107       0.599
  | Times   68:        0.035       0.091       0.017       0.050       0.023       0.277       0.106       0.598
  | Times   69:        0.045       0.088       0.022       0.055       0.023       0.259       0.107       0.599
  | Times   70:        0.051       0.168       0.038       0.061       0.008       0.163       0.108       0.599
  | Times   71:        0.061       0.128       0.029       0.067       0.008       0.195       0.109       0.599
  | Times   72:        0.058       0.192       0.037       0.071       0.009       0.122       0.109       0.599
  | Times   73:        0.060       0.137       0.030       0.071       0.009       0.182       0.109       0.599
  | Times   74:        0.070       0.202       0.039       0.079       0.008       0.089       0.111       0.599
  | Times   75:        0.065       0.141       0.032       0.075       0.008       0.167       0.110       0.599
  | Times   76:        0.063       0.184       0.038       0.068       0.008       0.127       0.110       0.599
  | Times   77:        0.058       0.131       0.029       0.067       0.008       0.195       0.109       0.599
  | Times   78:        0.054       0.149       0.030       0.058       0.009       0.190       0.109       0.599
  | Times   79:        0.056       0.122       0.028       0.057       0.009       0.217       0.109       0.599
  | Times   80:        0.039       0.134       0.026       0.049       0.008       0.240       0.103       0.599
  | Times   81:        0.036       0.095       0.027       0.045       0.008       0.286       0.102       0.599
  | Times   82:        0.035       0.131       0.033       0.043       0.008       0.244       0.103       0.598
  | Times   83:        0.032       0.060       0.017       0.040       0.008       0.339       0.103       0.599
  | Times   84:        0.051       0.173       0.032       0.061       0.008       0.170       0.103       0.599
  | Times   85:        0.042       0.127       0.028       0.056       0.008       0.234       0.103       0.598
  | Times   86:        0.051       0.163       0.034       0.062       0.008       0.175       0.106       0.598
  | Times   87:        0.044       0.123       0.029       0.058       0.008       0.232       0.104       0.599
  | Times   88:        0.040       0.126       0.027       0.044       0.008       0.250       0.103       0.599
  | Times   89:        0.034       0.096       0.027       0.042       0.008       0.289       0.102       0.599
  | Times   90:        0.044       0.279       0.102       0.052       0.003       0.013       0.106       0.599
  | Times   91:        0.043       0.289       0.098       0.053       0.003       0.005       0.106       0.599
  | Times   92:        0.044       0.271       0.092       0.053       0.003       0.030       0.106       0.598
  | Times   93:        0.051       0.278       0.094       0.055       0.003       0.013       0.104       0.599
  | Times   94:        0.040       0.255       0.096       0.047       0.003       0.052       0.106       0.599
  | Times   95:        0.049       0.278       0.092       0.050       0.003       0.021       0.106       0.598
  | Times   96:        0.038       0.136       0.020       0.059       0.017       0.220       0.108       0.599
  | Times   97:        0.040       0.085       0.018       0.059       0.017       0.271       0.108       0.598
  | Times   98:        0.052       0.094       0.020       0.066       0.017       0.240       0.109       0.598
  | Times   99:        0.047       0.144       0.023       0.063       0.021       0.193       0.109       0.599
  | Times  100:        0.035       0.089       0.018       0.049       0.021       0.279       0.108       0.598
  | Times  101:        0.043       0.089       0.021       0.054       0.021       0.263       0.108       0.598
  | Times  102:        0.048       0.163       0.037       0.060       0.009       0.172       0.109       0.598
  | Times  103:        0.060       0.129       0.029       0.067       0.009       0.196       0.109       0.598
  | Times  104:        0.060       0.192       0.035       0.069       0.008       0.125       0.109       0.598
  | Times  105:        0.063       0.140       0.034       0.069       0.008       0.175       0.110       0.598
  | Times  106:        0.068       0.202       0.035       0.079       0.008       0.096       0.111       0.598
  | Times  107:        0.067       0.144       0.033       0.074       0.008       0.161       0.110       0.598
  | Times  108:        0.059       0.183       0.036       0.066       0.008       0.134       0.111       0.598
  | Times  109:        0.057       0.133       0.029       0.065       0.008       0.195       0.111       0.598
  | Times  110:        0.052       0.146       0.028       0.055       0.009       0.196       0.111       0.599
  | Times  111:        0.052       0.123       0.028       0.054       0.009       0.222       0.110       0.598
  | Times  112:        0.042       0.132       0.025       0.049       0.008       0.237       0.104       0.598
  | Times  113:        0.036       0.097       0.026       0.046       0.008       0.283       0.103       0.598
  | Times  114:        0.039       0.129       0.032       0.043       0.008       0.243       0.105       0.598
  | Times  115:        0.032       0.062       0.017       0.041       0.008       0.335       0.104       0.599
  | Times  116:        0.053       0.171       0.031       0.061       0.008       0.169       0.105       0.599
  | Times  117:        0.043       0.130       0.028       0.057       0.008       0.228       0.104       0.598
  | Times  118:        0.053       0.159       0.032       0.061       0.008       0.177       0.107       0.599
  | Times  119:        0.047       0.125       0.029       0.057       0.008       0.226       0.106       0.598
  | Times  120:        0.039       0.125       0.025       0.043       0.008       0.255       0.104       0.598
  | Times  121:        0.035       0.098       0.027       0.040       0.008       0.288       0.102       0.598
  | Times  122:        0.044       0.280       0.098       0.051       0.003       0.015       0.106       0.598
  | Times  123:        0.048       0.288       0.094       0.053       0.003       0.003       0.109       0.598
  | Times  124:        0.044       0.273       0.089       0.052       0.003       0.031       0.106       0.598
  | Times  125:        0.049       0.278       0.089       0.055       0.003       0.017       0.107       0.599
  | Times  126:        0.042       0.256       0.092       0.046       0.003       0.054       0.107       0.598
  | Times  127:        0.044       0.279       0.085       0.050       0.003       0.030       0.108       0.598
  | Times  128:        0.037       0.138       0.022       0.060       0.018       0.211       0.113       0.599
  | Times  129:        0.038       0.085       0.017       0.059       0.018       0.266       0.115       0.598
  | Times  130:        0.050       0.097       0.021       0.067       0.018       0.230       0.116       0.599
  | Times  131:        0.048       0.143       0.023       0.062       0.021       0.184       0.118       0.599
  | Times  132:        0.035       0.088       0.016       0.047       0.021       0.273       0.118       0.599
  | Times  133:        0.044       0.092       0.022       0.054       0.021       0.248       0.117       0.599
  | Times  134:        0.049       0.163       0.037       0.059       0.009       0.166       0.116       0.599
  | Times  135:        0.060       0.132       0.029       0.064       0.008       0.187       0.117       0.599
  | Times  136:        0.060       0.188       0.034       0.066       0.009       0.123       0.119       0.599
  | Times  137:        0.060       0.141       0.031       0.066       0.009       0.172       0.118       0.598
  | Times  138:        0.069       0.197       0.036       0.074       0.008       0.097       0.117       0.598
  | Times  139:        0.064       0.145       0.032       0.070       0.008       0.163       0.117       0.599
  | Times  140:        0.062       0.179       0.036       0.064       0.008       0.132       0.117       0.599
  | Times  141:        0.056       0.134       0.029       0.063       0.008       0.191       0.117       0.599
  | Times  142:        0.054       0.146       0.027       0.056       0.009       0.188       0.118       0.599
  | Times  143:        0.052       0.124       0.028       0.055       0.009       0.213       0.117       0.599
  | Times  144:        0.040       0.131       0.024       0.046       0.008       0.238       0.112       0.599
  | Times  145:        0.036       0.098       0.025       0.043       0.008       0.278       0.111       0.598
  | Times  146:        0.036       0.129       0.032       0.040       0.008       0.243       0.111       0.598
  | Times  147:        0.032       0.063       0.016       0.038       0.008       0.332       0.111       0.599
  | Times  148:        0.053       0.167       0.030       0.058       0.008       0.169       0.114       0.599
  | Times  149:        0.043       0.129       0.027       0.054       0.008       0.225       0.113       0.599
  | Times  150:        0.052       0.158       0.032       0.059       0.008       0.177       0.114       0.598
  | Times  151:        0.044       0.125       0.029       0.053       0.008       0.227       0.112       0.599
  | Times  152:        0.037       0.122       0.025       0.042       0.007       0.254       0.112       0.599
  | Times  153:        0.033       0.097       0.026       0.039       0.007       0.285       0.111       0.599
  | Times  154:        0.049       0.277       0.097       0.050       0.002       0.010       0.114       0.599
  | Times  155:        0.043       0.289       0.091       0.051       0.002       0.005       0.116       0.599
  | Times  156:        0.047       0.272       0.087       0.051       0.002       0.027       0.113       0.599
  | Times  157:        0.054       0.279       0.090       0.053       0.002       0.004       0.116       0.599
  | Times  158:        0.043       0.255       0.092       0.045       0.003       0.045       0.115       0.598
  | Times  159:        0.050       0.277       0.084       0.049       0.002       0.022       0.115       0.599
  | Times  160:        0.036       0.138       0.022       0.056       0.017       0.216       0.114       0.599
  | Times  161:        0.039       0.087       0.014       0.057       0.017       0.270       0.115       0.599
  | Times  162:        0.050       0.093       0.023       0.063       0.017       0.235       0.116       0.599
  | Times  163:        0.046       0.146       0.022       0.060       0.021       0.186       0.119       0.599
  | Times  164:        0.034       0.089       0.014       0.048       0.021       0.276       0.117       0.598
  | Times  165:        0.042       0.089       0.024       0.054       0.021       0.253       0.117       0.599
  | Times  166:        0.046       0.167       0.036       0.060       0.008       0.166       0.116       0.598
  | Times  167:        0.056       0.127       0.029       0.065       0.008       0.196       0.117       0.599
  | Times  168:        0.058       0.185       0.034       0.067       0.009       0.127       0.119       0.599
  | Times  169:        0.059       0.138       0.030       0.066       0.009       0.178       0.119       0.599
  | Times  170:        0.067       0.197       0.035       0.074       0.008       0.099       0.118       0.599
  | Times  171:        0.065       0.139       0.032       0.070       0.008       0.168       0.117       0.599
  | Times  172:        0.057       0.178       0.035       0.066       0.008       0.138       0.117       0.598
  | Times  173:        0.055       0.130       0.029       0.065       0.008       0.193       0.118       0.599
  | Times  174:        0.052       0.148       0.026       0.057       0.009       0.191       0.116       0.599
  | Times  175:        0.049       0.120       0.028       0.056       0.009       0.220       0.117       0.599
  | Times  176:        0.039       0.131       0.024       0.046       0.008       0.237       0.114       0.599
  | Times  177:        0.035       0.099       0.026       0.043       0.008       0.275       0.113       0.599
  | Times  178:        0.036       0.131       0.032       0.040       0.008       0.239       0.112       0.599
  | Times  179:        0.031       0.064       0.016       0.038       0.007       0.331       0.111       0.598
  | Times  180:        0.051       0.167       0.027       0.059       0.008       0.171       0.115       0.598
  | Times  181:        0.042       0.127       0.027       0.054       0.008       0.226       0.113       0.598
  | Times  182:        0.050       0.162       0.031       0.060       0.008       0.175       0.114       0.599
  | Times  183:        0.044       0.122       0.028       0.055       0.008       0.229       0.113       0.599
  | Times  184:        0.037       0.124       0.024       0.042       0.007       0.251       0.113       0.599
  | Times  185:        0.034       0.091       0.026       0.040       0.007       0.288       0.113       0.599
  | Times  186:        0.046       0.276       0.096       0.050       0.003       0.013       0.115       0.598
  | Times  187:        0.045       0.288       0.092       0.051       0.003       0.004       0.116       0.599
  | Times  188:        0.043       0.270       0.085       0.050       0.003       0.032       0.115       0.599
  | Times  189:        0.044       0.277       0.090       0.053       0.003       0.014       0.117       0.598
  | Times  190:        0.045       0.254       0.088       0.045       0.003       0.049       0.116       0.599
  | Times  191:        0.043       0.274       0.086       0.049       0.003       0.029       0.116       0.599
  | Times  192:        0.036       0.132       0.021       0.056       0.018       0.203       0.132       0.599
  | Times  193:        0.038       0.082       0.014       0.055       0.018       0.259       0.134       0.598
  | Times  194:        0.050       0.090       0.023       0.061       0.018       0.221       0.135       0.599
  | Times  195:        0.047       0.139       0.022       0.058       0.022       0.174       0.137       0.599
  | Times  196:        0.035       0.084       0.014       0.047       0.022       0.262       0.135       0.599
  | Times  197:        0.045       0.085       0.023       0.052       0.022       0.236       0.135       0.598
  | Times  198:        0.048       0.159       0.034       0.059       0.009       0.155       0.134       0.599
  | Times  199:        0.059       0.124       0.030       0.063       0.009       0.178       0.136       0.598
  | Times  200:        0.057       0.180       0.033       0.065       0.009       0.117       0.137       0.599
  | Times  201:        0.060       0.135       0.031       0.065       0.009       0.162       0.137       0.598
  | Times  202:        0.068       0.190       0.033       0.074       0.008       0.088       0.136       0.598
  | Times  203:        0.062       0.137       0.033       0.069       0.008       0.154       0.136       0.599
  | Times  204:        0.059       0.173       0.034       0.062       0.008       0.127       0.136       0.598
  | Times  205:        0.054       0.127       0.029       0.061       0.008       0.183       0.136       0.599
  | Times  206:        0.051       0.139       0.025       0.054       0.008       0.186       0.135       0.599
  | Times  207:        0.050       0.118       0.028       0.053       0.008       0.206       0.135       0.599
  | Times  208:        0.039       0.123       0.022       0.045       0.008       0.228       0.132       0.598
  | Times  209:        0.033       0.095       0.026       0.042       0.008       0.264       0.131       0.598
