------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.902
  Time zero on CPU 1             :   0.266188120000000E+02  s.
  Internal wall clock time zero  :           521719659.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C41F4A21-887B-4269-A7D8-28E5FC234899

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time for this iteration                     :        2.049 s           2.049 s
  | Charge density update                       :        0.544 s           0.544 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.845 MB (on task  65)
  |   Maximum:       65.238 MB (on task   5)
  |   Average:       51.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.276 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.073 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       60.020 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100756.779
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323804E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138282E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.632 s, elapsed       35.048 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15536852180957794
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73695731
  Full exact exchange energy:    1127.937880429949 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.183       0.034       0.067       0.007       0.617       0.050       1.023
  | Times    1:        0.053       0.144       0.027       0.063       0.007       0.681       0.048       1.023
  | Times    2:        0.109       0.318       0.059       0.123       0.002       0.360       0.053       1.023
  | Times    3:        0.099       0.294       0.059       0.112       0.002       0.404       0.054       1.023
  | Times    4:        0.106       0.321       0.060       0.125       0.002       0.357       0.053       1.023
  | Times    5:        0.124       0.338       0.062       0.139       0.002       0.302       0.056       1.023
  | Times    6:        0.108       0.310       0.061       0.128       0.002       0.362       0.054       1.024
  | Times    7:        0.093       0.272       0.054       0.100       0.002       0.452       0.051       1.023
  | Times    8:        0.075       0.227       0.051       0.087       0.002       0.531       0.050       1.023
  | Times    9:        0.095       0.302       0.056       0.109       0.002       0.408       0.051       1.023
  | Times   10:        0.099       0.295       0.057       0.109       0.002       0.409       0.052       1.023
  | Times   11:        0.077       0.228       0.048       0.084       0.002       0.536       0.048       1.024
  | Times   12:        0.066       0.189       0.049       0.072       0.002       0.598       0.048       1.023
  | Times   13:        0.088       0.533       0.168       0.101       0.002       0.070       0.061       1.023
  | Times   14:        0.094       0.582       0.178       0.104       0.002       0.001       0.062       1.023
  | Times   15:        0.099       0.533       0.170       0.101       0.002       0.057       0.062       1.023
  | Times   16:        0.060       0.178       0.033       0.065       0.007       0.632       0.049       1.023
  | Times   17:        0.056       0.143       0.029       0.062       0.007       0.677       0.049       1.023
  | Times   18:        0.107       0.316       0.062       0.123       0.002       0.361       0.052       1.023
  | Times   19:        0.095       0.292       0.061       0.113       0.002       0.406       0.054       1.023
  | Times   20:        0.109       0.325       0.064       0.125       0.002       0.345       0.053       1.023
  | Times   21:        0.122       0.341       0.066       0.140       0.002       0.296       0.057       1.023
  | Times   22:        0.106       0.312       0.064       0.129       0.002       0.356       0.056       1.023
  | Times   23:        0.094       0.268       0.057       0.099       0.002       0.449       0.054       1.023
  | Times   24:        0.074       0.229       0.049       0.086       0.002       0.535       0.049       1.023
  | Times   25:        0.095       0.308       0.061       0.109       0.002       0.397       0.051       1.023
  | Times   26:        0.101       0.293       0.061       0.111       0.002       0.400       0.054       1.023
  | Times   27:        0.073       0.224       0.054       0.083       0.002       0.539       0.048       1.023
  | Times   28:        0.068       0.191       0.051       0.074       0.002       0.589       0.049       1.023
  | Times   29:        0.086       0.536       0.176       0.101       0.002       0.062       0.060       1.023
  | Times   30:        0.087       0.576       0.191       0.104       0.002       0.001       0.063       1.024
  | Times   31:        0.084       0.535       0.176       0.101       0.002       0.067       0.059       1.024
  | Times   32:        0.059       0.179       0.033       0.065       0.007       0.624       0.057       1.023
  | Times   33:        0.056       0.140       0.029       0.063       0.007       0.674       0.055       1.023
  | Times   34:        0.107       0.314       0.061       0.124       0.002       0.356       0.059       1.023
  | Times   35:        0.094       0.292       0.060       0.113       0.002       0.401       0.062       1.023
  | Times   36:        0.105       0.321       0.063       0.126       0.002       0.347       0.060       1.024
  | Times   37:        0.121       0.337       0.064       0.140       0.002       0.296       0.064       1.024
  | Times   38:        0.104       0.308       0.063       0.128       0.002       0.356       0.063       1.024
  | Times   39:        0.092       0.266       0.056       0.101       0.002       0.447       0.061       1.023
  | Times   40:        0.075       0.229       0.049       0.087       0.002       0.526       0.055       1.023
  | Times   41:        0.096       0.303       0.059       0.110       0.002       0.396       0.058       1.024
  | Times   42:        0.103       0.291       0.059       0.111       0.002       0.396       0.061       1.023
  | Times   43:        0.080       0.219       0.052       0.084       0.002       0.530       0.055       1.023
  | Times   44:        0.067       0.192       0.050       0.074       0.002       0.582       0.056       1.023
  | Times   45:        0.086       0.526       0.174       0.102       0.002       0.067       0.067       1.023
  | Times   46:        0.092       0.568       0.187       0.104       0.002       0.004       0.067       1.023
  | Times   47:        0.092       0.530       0.173       0.101       0.002       0.057       0.069       1.023
  | Times   48:        0.059       0.172       0.031       0.065       0.007       0.622       0.068       1.024
  | Times   49:        0.054       0.140       0.029       0.062       0.007       0.664       0.067       1.024
  | Times   50:        0.110       0.310       0.058       0.123       0.002       0.347       0.072       1.023
  | Times   51:        0.096       0.287       0.058       0.113       0.002       0.396       0.071       1.024
  | Times   52:        0.110       0.319       0.061       0.125       0.002       0.335       0.072       1.023
  | Times   53:        0.122       0.338       0.062       0.141       0.002       0.284       0.075       1.023
  | Times   54:        0.102       0.307       0.061       0.128       0.002       0.349       0.075       1.023
  | Times   55:        0.091       0.262       0.053       0.098       0.002       0.443       0.073       1.023
  | Times   56:        0.075       0.229       0.050       0.087       0.002       0.513       0.068       1.023
  | Times   57:        0.097       0.302       0.059       0.110       0.002       0.384       0.071       1.024
  | Times   58:        0.098       0.287       0.058       0.110       0.002       0.395       0.074       1.023
  | Times   59:        0.077       0.219       0.050       0.082       0.002       0.526       0.068       1.024
  | Times   60:        0.065       0.194       0.048       0.075       0.002       0.570       0.070       1.024
  | Times   61:        0.099       0.529       0.170       0.101       0.002       0.042       0.081       1.023
  | Times   62:        0.089       0.566       0.180       0.104       0.002       0.002       0.080       1.024
  | Times   63:        0.089       0.528       0.164       0.100       0.002       0.060       0.082       1.024
  | Times   64:        0.060       0.174       0.031       0.062       0.007       0.617       0.072       1.023
  | Times   65:        0.055       0.144       0.029       0.060       0.007       0.657       0.071       1.023
  | Times   66:        0.107       0.313       0.058       0.117       0.002       0.345       0.081       1.023
  | Times   67:        0.095       0.290       0.058       0.107       0.002       0.395       0.077       1.024
  | Times   68:        0.106       0.320       0.058       0.119       0.002       0.337       0.081       1.023
  | Times   69:        0.119       0.337       0.061       0.132       0.002       0.294       0.080       1.023
  | Times   70:        0.102       0.307       0.060       0.121       0.002       0.354       0.078       1.024
  | Times   71:        0.093       0.265       0.053       0.096       0.002       0.436       0.079       1.023
  | Times   72:        0.077       0.231       0.051       0.083       0.002       0.504       0.075       1.023
  | Times   73:        0.095       0.301       0.057       0.105       0.002       0.383       0.080       1.023
  | Times   74:        0.099       0.289       0.057       0.106       0.002       0.391       0.079       1.023
  | Times   75:        0.075       0.220       0.051       0.081       0.002       0.520       0.076       1.023
  | Times   76:        0.067       0.195       0.049       0.071       0.002       0.568       0.072       1.023
  | Times   77:        0.086       0.530       0.166       0.098       0.002       0.053       0.088       1.023
  | Times   78:        0.087       0.567       0.178       0.101       0.002       0.003       0.086       1.024
  | Times   79:        0.088       0.533       0.166       0.097       0.002       0.052       0.087       1.023
  | Times   80:        0.059       0.178       0.030       0.062       0.007       0.613       0.075       1.023
  | Times   81:        0.052       0.140       0.029       0.059       0.007       0.663       0.074       1.023
  | Times   82:        0.104       0.313       0.058       0.117       0.002       0.346       0.084       1.023
  | Times   83:        0.092       0.290       0.058       0.106       0.002       0.396       0.080       1.023
  | Times   84:        0.108       0.314       0.058       0.119       0.002       0.338       0.084       1.023
  | Times   85:        0.115       0.330       0.061       0.132       0.002       0.301       0.082       1.023
  | Times   86:        0.099       0.302       0.059       0.121       0.002       0.360       0.081       1.023
  | Times   87:        0.094       0.263       0.053       0.097       0.002       0.436       0.079       1.023
  | Times   88:        0.077       0.230       0.052       0.084       0.002       0.498       0.081       1.023
  | Times   89:        0.098       0.299       0.058       0.104       0.002       0.380       0.084       1.023
  | Times   90:        0.093       0.287       0.058       0.104       0.002       0.399       0.080       1.023
  | Times   91:        0.072       0.214       0.050       0.081       0.002       0.524       0.081       1.023
  | Times   92:        0.066       0.196       0.049       0.073       0.002       0.561       0.076       1.023
  | Times   93:        0.084       0.528       0.165       0.099       0.002       0.056       0.090       1.023
  | Times   94:        0.094       0.556       0.179       0.101       0.002       0.001       0.090       1.023
  | Times   95:        0.083       0.533       0.165       0.097       0.002       0.054       0.090       1.023
  | Times   96:        0.058       0.167       0.029       0.062       0.007       0.599       0.102       1.023
  | Times   97:        0.050       0.136       0.030       0.059       0.007       0.642       0.100       1.023
  | Times   98:        0.104       0.299       0.057       0.116       0.002       0.335       0.111       1.023
  | Times   99:        0.091       0.277       0.056       0.107       0.002       0.384       0.106       1.023
  | Times  100:        0.100       0.304       0.057       0.119       0.002       0.331       0.111       1.023
  | Times  101:        0.113       0.321       0.060       0.132       0.002       0.287       0.108       1.023
  | Times  102:        0.099       0.294       0.058       0.120       0.002       0.343       0.108       1.023
  | Times  103:        0.089       0.252       0.052       0.096       0.002       0.427       0.106       1.023
  | Times  104:        0.073       0.219       0.050       0.082       0.002       0.491       0.107       1.023
  | Times  105:        0.092       0.287       0.054       0.104       0.002       0.376       0.109       1.023
  | Times  106:        0.095       0.277       0.056       0.105       0.002       0.382       0.107       1.023
  | Times  107:        0.071       0.208       0.049       0.081       0.002       0.507       0.106       1.023
  | Times  108:        0.065       0.185       0.048       0.070       0.002       0.552       0.102       1.023
  | Times  109:        0.087       0.500       0.162       0.098       0.002       0.058       0.117       1.023
  | Times  110:        0.095       0.535       0.173       0.100       0.002       0.002       0.116       1.023
  | Times  111:        0.087       0.507       0.158       0.096       0.002       0.058       0.116       1.023
  | Times  112:        0.058       0.171       0.029       0.062       0.007       0.596       0.101       1.023
  | Times  113:        0.053       0.135       0.029       0.059       0.007       0.640       0.101       1.023
  | Times  114:        0.106       0.302       0.057       0.116       0.002       0.332       0.109       1.023
  | Times  115:        0.096       0.279       0.056       0.107       0.002       0.376       0.108       1.023
  | Times  116:        0.100       0.300       0.055       0.119       0.002       0.338       0.110       1.023
  | Times  117:        0.117       0.319       0.060       0.131       0.002       0.285       0.109       1.023
  | Times  118:        0.102       0.291       0.057       0.121       0.002       0.344       0.107       1.023
  | Times  119:        0.090       0.255       0.051       0.096       0.002       0.423       0.105       1.023
  | Times  120:        0.074       0.215       0.045       0.082       0.002       0.498       0.107       1.023
  | Times  121:        0.091       0.283       0.055       0.103       0.002       0.381       0.109       1.023
  | Times  122:        0.098       0.281       0.053       0.106       0.002       0.379       0.106       1.023
  | Times  123:        0.074       0.212       0.048       0.082       0.002       0.499       0.107       1.023
  | Times  124:        0.065       0.181       0.046       0.070       0.002       0.558       0.101       1.023
  | Times  125:        0.095       0.498       0.160       0.098       0.002       0.055       0.116       1.023
  | Times  126:        0.094       0.537       0.171       0.101       0.002       0.001       0.117       1.023
  | Times  127:        0.097       0.507       0.155       0.097       0.002       0.050       0.116       1.023
  | Times  sum:       11.307      39.658       9.516      12.708       0.320      47.610       9.883     131.002

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42993517 eV
  Highest occupied state (VBM) at     -7.29950378 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43963344 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73913723 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98002087 Ha       -4897.50555018 eV
  | XC energy correction          :         -22.34223696 Ha        -607.96320063 eV
  | XC potential correction       :          42.06130692 Ha        1144.54639512 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.44673804 Ha        -746.86374196 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.49661633 Ha       -8911.63634952 eV
  | Total energy, T -> 0          :        -327.49661633 Ha       -8911.63634952 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.49661633 Ha       -8911.63634952 eV

  Derived energy quantities:
  | Kinetic energy                :         289.16098370 Ha        7868.47070981 eV
  | Electrostatic energy          :        -573.59939275 Ha      -15608.43362503 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939272 Ha          -0.52770270 eV
  | Sum of eigenvalues per atom                           :        -136.04182084 eV
  | Total energy (T->0) per atom                          :        -247.54545415 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.54545415 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.598 s, elapsed       68.564 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3551E-01
  | Change of unmixed KS density  :  0.3139E-02
  | Change of sum of eigenvalues  :  0.7530E+01 eV
  | Change of total energy        : -0.1727E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.048 s           2.048 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.845 MB (on task  65)
  |   Maximum:       65.239 MB (on task   5)
  |   Average:       51.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.277 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.073 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       60.020 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100758.828
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329508E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138499E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.642 s, elapsed       35.209 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15539375320076942
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73765236
  Full exact exchange energy:    1126.916620509615 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.183       0.034       0.067       0.007       0.630       0.045       1.029
  | Times    1:        0.054       0.144       0.027       0.063       0.007       0.691       0.043       1.029
  | Times    2:        0.109       0.319       0.059       0.123       0.002       0.369       0.048       1.029
  | Times    3:        0.098       0.295       0.058       0.113       0.002       0.413       0.050       1.029
  | Times    4:        0.106       0.321       0.060       0.126       0.002       0.365       0.048       1.029
  | Times    5:        0.122       0.337       0.062       0.140       0.002       0.314       0.052       1.029
  | Times    6:        0.108       0.311       0.060       0.128       0.002       0.371       0.049       1.029
  | Times    7:        0.094       0.272       0.055       0.100       0.002       0.460       0.046       1.029
  | Times    8:        0.075       0.228       0.051       0.087       0.002       0.541       0.045       1.029
  | Times    9:        0.095       0.303       0.055       0.109       0.002       0.418       0.047       1.029
  | Times   10:        0.101       0.296       0.056       0.109       0.002       0.418       0.047       1.029
  | Times   11:        0.077       0.229       0.049       0.084       0.002       0.545       0.044       1.029
  | Times   12:        0.066       0.189       0.049       0.072       0.002       0.609       0.043       1.029
  | Times   13:        0.088       0.534       0.167       0.101       0.002       0.081       0.056       1.029
  | Times   14:        0.095       0.584       0.184       0.105       0.002       0.002       0.057       1.029
  | Times   15:        0.087       0.537       0.166       0.101       0.002       0.080       0.057       1.029
  | Times   16:        0.060       0.178       0.034       0.065       0.007       0.634       0.052       1.029
  | Times   17:        0.055       0.143       0.030       0.062       0.007       0.681       0.051       1.029
  | Times   18:        0.108       0.317       0.062       0.123       0.002       0.362       0.055       1.029
  | Times   19:        0.095       0.294       0.061       0.113       0.002       0.407       0.057       1.029
  | Times   20:        0.110       0.325       0.064       0.125       0.002       0.348       0.056       1.029
  | Times   21:        0.119       0.341       0.066       0.140       0.002       0.301       0.059       1.029
  | Times   22:        0.106       0.312       0.064       0.129       0.002       0.358       0.058       1.029
  | Times   23:        0.094       0.269       0.057       0.099       0.002       0.452       0.056       1.029
  | Times   24:        0.074       0.229       0.050       0.086       0.002       0.537       0.051       1.029
  | Times   25:        0.095       0.308       0.062       0.109       0.002       0.399       0.053       1.029
  | Times   26:        0.098       0.294       0.061       0.111       0.002       0.406       0.057       1.029
  | Times   27:        0.074       0.224       0.054       0.084       0.002       0.541       0.051       1.029
  | Times   28:        0.067       0.191       0.051       0.074       0.002       0.592       0.052       1.029
  | Times   29:        0.097       0.535       0.177       0.102       0.002       0.055       0.062       1.029
  | Times   30:        0.087       0.578       0.192       0.104       0.002       0.001       0.065       1.029
  | Times   31:        0.088       0.535       0.175       0.101       0.002       0.066       0.062       1.029
  | Times   32:        0.060       0.179       0.033       0.065       0.007       0.630       0.055       1.029
  | Times   33:        0.055       0.140       0.029       0.063       0.007       0.681       0.054       1.029
  | Times   34:        0.107       0.314       0.061       0.124       0.002       0.363       0.058       1.029
  | Times   35:        0.095       0.292       0.061       0.113       0.002       0.406       0.061       1.029
  | Times   36:        0.105       0.321       0.063       0.127       0.002       0.354       0.059       1.029
  | Times   37:        0.120       0.337       0.065       0.140       0.002       0.303       0.063       1.029
  | Times   38:        0.105       0.308       0.063       0.128       0.002       0.362       0.062       1.029
  | Times   39:        0.092       0.266       0.056       0.101       0.002       0.452       0.060       1.029
  | Times   40:        0.076       0.230       0.049       0.088       0.002       0.531       0.054       1.029
  | Times   41:        0.096       0.303       0.059       0.110       0.002       0.402       0.057       1.029
  | Times   42:        0.103       0.291       0.060       0.111       0.002       0.403       0.060       1.029
  | Times   43:        0.081       0.220       0.053       0.084       0.002       0.535       0.054       1.029
  | Times   44:        0.067       0.192       0.050       0.074       0.002       0.589       0.056       1.029
  | Times   45:        0.086       0.526       0.177       0.102       0.002       0.070       0.066       1.029
  | Times   46:        0.096       0.569       0.189       0.104       0.002       0.004       0.066       1.029
  | Times   47:        0.092       0.533       0.173       0.101       0.002       0.061       0.068       1.029
  | Times   48:        0.059       0.172       0.031       0.065       0.007       0.624       0.071       1.029
  | Times   49:        0.053       0.140       0.029       0.062       0.007       0.667       0.071       1.029
  | Times   50:        0.111       0.311       0.058       0.123       0.002       0.348       0.076       1.029
  | Times   51:        0.098       0.288       0.058       0.113       0.002       0.397       0.075       1.029
  | Times   52:        0.108       0.320       0.060       0.126       0.002       0.338       0.075       1.029
  | Times   53:        0.123       0.338       0.062       0.141       0.002       0.285       0.078       1.029
  | Times   54:        0.104       0.309       0.061       0.128       0.002       0.348       0.078       1.029
  | Times   55:        0.092       0.263       0.054       0.099       0.002       0.443       0.077       1.029
  | Times   56:        0.076       0.229       0.050       0.088       0.002       0.513       0.072       1.029
  | Times   57:        0.096       0.303       0.059       0.110       0.002       0.385       0.074       1.029
  | Times   58:        0.098       0.287       0.058       0.111       0.002       0.396       0.077       1.029
  | Times   59:        0.077       0.221       0.051       0.082       0.002       0.527       0.071       1.029
  | Times   60:        0.065       0.194       0.048       0.075       0.002       0.572       0.073       1.029
  | Times   61:        0.100       0.530       0.170       0.101       0.002       0.043       0.084       1.029
  | Times   62:        0.089       0.568       0.180       0.104       0.002       0.002       0.084       1.029
  | Times   63:        0.089       0.530       0.168       0.100       0.002       0.056       0.085       1.029
  | Times   64:        0.060       0.174       0.031       0.062       0.007       0.633       0.062       1.029
  | Times   65:        0.055       0.144       0.029       0.061       0.007       0.673       0.060       1.029
  | Times   66:        0.106       0.314       0.059       0.117       0.002       0.362       0.070       1.029
  | Times   67:        0.095       0.291       0.059       0.107       0.002       0.410       0.066       1.029
  | Times   68:        0.106       0.320       0.058       0.119       0.002       0.355       0.070       1.029
  | Times   69:        0.119       0.337       0.061       0.132       0.002       0.310       0.069       1.029
  | Times   70:        0.102       0.307       0.060       0.121       0.002       0.370       0.067       1.029
  | Times   71:        0.093       0.265       0.054       0.096       0.002       0.451       0.068       1.029
  | Times   72:        0.078       0.232       0.051       0.083       0.002       0.519       0.064       1.029
  | Times   73:        0.096       0.302       0.057       0.105       0.002       0.398       0.069       1.029
  | Times   74:        0.100       0.289       0.057       0.107       0.002       0.407       0.067       1.029
  | Times   75:        0.076       0.220       0.050       0.081       0.002       0.536       0.064       1.029
  | Times   76:        0.067       0.194       0.049       0.071       0.002       0.585       0.061       1.029
  | Times   77:        0.086       0.529       0.167       0.098       0.002       0.069       0.077       1.029
  | Times   78:        0.101       0.567       0.181       0.101       0.002       0.003       0.075       1.029
  | Times   79:        0.096       0.535       0.164       0.097       0.002       0.058       0.076       1.029
  | Times   80:        0.060       0.178       0.030       0.061       0.007       0.615       0.077       1.029
  | Times   81:        0.051       0.140       0.030       0.059       0.007       0.667       0.076       1.029
  | Times   82:        0.104       0.313       0.058       0.117       0.002       0.348       0.086       1.029
  | Times   83:        0.092       0.291       0.058       0.106       0.002       0.398       0.082       1.029
  | Times   84:        0.106       0.314       0.058       0.119       0.002       0.343       0.087       1.029
  | Times   85:        0.116       0.330       0.061       0.132       0.002       0.303       0.084       1.029
  | Times   86:        0.098       0.303       0.060       0.121       0.002       0.362       0.084       1.029
  | Times   87:        0.094       0.263       0.053       0.097       0.002       0.439       0.081       1.029
  | Times   88:        0.077       0.231       0.052       0.083       0.002       0.501       0.083       1.029
  | Times   89:        0.098       0.299       0.058       0.104       0.002       0.383       0.085       1.029
  | Times   90:        0.093       0.288       0.058       0.104       0.002       0.402       0.083       1.029
  | Times   91:        0.073       0.215       0.050       0.081       0.002       0.527       0.083       1.029
  | Times   92:        0.066       0.197       0.050       0.073       0.002       0.565       0.078       1.029
  | Times   93:        0.085       0.527       0.168       0.099       0.002       0.057       0.092       1.029
  | Times   94:        0.094       0.560       0.179       0.102       0.002       0.001       0.093       1.029
  | Times   95:        0.094       0.535       0.165       0.097       0.002       0.044       0.092       1.029
  | Times   96:        0.058       0.167       0.029       0.062       0.007       0.600       0.106       1.029
  | Times   97:        0.050       0.136       0.030       0.059       0.007       0.643       0.104       1.029
