------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.126
  Time zero on CPU 1             :   0.503534260000000E+02  s.
  Internal wall clock time zero  :           520430280.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B2017D9-8BE9-4B47-A7CB-9372140328F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        0.578       1.066       0.181       0.542       0.052       2.672       3.120       8.212
  | Times   46:        0.561       1.443       0.272       0.462       0.056       2.309       3.109       8.212
  | Times   47:        0.492       0.815       0.160       0.448       0.056       3.133       3.108       8.212
  | Times   48:        0.551       1.795       0.308       0.735       0.045       1.664       3.113       8.212
  | Times   49:        0.583       1.511       0.241       0.736       0.045       1.982       3.112       8.211
  | Times   50:        0.584       1.730       0.279       0.732       0.037       1.745       3.105       8.212
  | Times   51:        0.511       1.391       0.225       0.705       0.037       2.243       3.099       8.210
  | Times   52:        0.557       1.671       0.269       0.676       0.034       1.904       3.099       8.210
  | Times   53:        0.501       1.337       0.231       0.659       0.034       2.353       3.097       8.211
  | Times   54:        0.502       1.539       0.226       0.605       0.033       2.208       3.097       8.212
  | Times   55:        0.508       1.337       0.250       0.580       0.033       2.405       3.097       8.210
  | Times   56:        0.505       3.166       0.804       0.607       0.006       0.008       3.115       8.211
  | Times   57:        0.579       2.993       0.729       0.593       0.006       0.197       3.114       8.212
  | Times   58:        0.537       2.979       0.739       0.569       0.006       0.268       3.113       8.212
  | Times   59:        0.552       2.835       0.707       0.534       0.006       0.471       3.104       8.210
  | Times   60:        0.488       2.900       0.754       0.546       0.006       0.408       3.110       8.212
  | Times   61:        0.471       2.649       0.719       0.516       0.006       0.737       3.113       8.212
  | Times   62:        0.469       2.715       0.727       0.526       0.006       0.660       3.109       8.212
  | Times   63:        0.376       2.439       0.692       0.400       0.006       1.197       3.101       8.210
  | Times   64:        0.779       1.822       0.272       1.038       0.041       1.071       3.187       8.210
  | Times   65:        0.743       1.555       0.290       1.038       0.041       1.360       3.183       8.210
  | Times   66:        0.820       1.812       0.276       1.027       0.049       1.037       3.189       8.211
  | Times   67:        0.709       1.528       0.283       0.988       0.049       1.469       3.184       8.212
  | Times   68:        0.761       1.976       0.332       0.934       0.062       0.953       3.192       8.211
  | Times   69:        0.830       1.546       0.276       0.962       0.062       1.339       3.195       8.210
  | Times   70:        0.846       1.929       0.320       0.999       0.048       0.875       3.193       8.211
  | Times   71:        0.787       1.553       0.272       0.984       0.048       1.378       3.189       8.210
  | Times   72:        0.783       1.838       0.286       0.740       0.047       1.338       3.180       8.210
  | Times   73:        0.740       1.565       0.356       0.706       0.047       1.619       3.177       8.210
  | Times   74:        0.597       1.351       0.202       0.552       0.050       2.291       3.168       8.211
  | Times   75:        0.541       1.102       0.238       0.519       0.050       2.596       3.164       8.210
  | Times   76:        0.648       1.652       0.386       0.561       0.049       1.737       3.178       8.211
  | Times   77:        0.565       1.050       0.179       0.528       0.049       2.665       3.174       8.211
  | Times   78:        0.543       1.407       0.275       0.459       0.056       2.305       3.166       8.211
  | Times   79:        0.485       0.797       0.159       0.446       0.056       3.101       3.166       8.211
  | Times   80:        0.545       1.766       0.315       0.753       0.042       1.616       3.173       8.210
  | Times   81:        0.567       1.498       0.243       0.743       0.042       1.945       3.174       8.211
  | Times   82:        0.568       1.692       0.282       0.735       0.037       1.735       3.161       8.210
  | Times   83:        0.513       1.383       0.224       0.716       0.037       2.180       3.157       8.210
  | Times   84:        0.544       1.643       0.273       0.675       0.033       1.883       3.160       8.210
  | Times   85:        0.490       1.307       0.231       0.653       0.033       2.345       3.153       8.211
  | Times   86:        0.496       1.506       0.228       0.616       0.034       2.173       3.157       8.210
  | Times   87:        0.506       1.305       0.247       0.586       0.034       2.376       3.158       8.211
  | Times   88:        0.502       3.111       0.813       0.597       0.006       0.010       3.172       8.210
  | Times   89:        0.556       2.945       0.734       0.594       0.006       0.207       3.168       8.210
  | Times   90:        0.522       2.915       0.740       0.562       0.006       0.292       3.175       8.212
  | Times   91:        0.537       2.783       0.712       0.527       0.006       0.477       3.169       8.211
  | Times   92:        0.473       2.856       0.753       0.539       0.006       0.418       3.166       8.211
  | Times   93:        0.456       2.599       0.696       0.517       0.006       0.769       3.169       8.211
  | Times   94:        0.460       2.672       0.714       0.522       0.006       0.667       3.170       8.211
  | Times   95:        0.375       2.387       0.684       0.397       0.006       1.201       3.161       8.211
  | Times   96:        0.797       1.858       0.283       1.057       0.044       1.098       3.074       8.211
  | Times   97:        0.752       1.583       0.302       1.054       0.044       1.405       3.070       8.210
  | Times   98:        0.821       1.848       0.275       1.050       0.051       1.099       3.064       8.210
  | Times   99:        0.709       1.566       0.299       1.002       0.051       1.523       3.059       8.210
  | Times  100:        0.782       2.013       0.342       0.942       0.059       1.002       3.070       8.210
  | Times  101:        0.857       1.574       0.290       0.971       0.059       1.384       3.076       8.211
  | Times  102:        0.868       1.974       0.336       1.008       0.048       0.904       3.072       8.210
  | Times  103:        0.819       1.587       0.288       1.002       0.048       1.397       3.070       8.211
  | Times  104:        0.805       1.884       0.303       0.744       0.046       1.364       3.063       8.210
  | Times  105:        0.749       1.601       0.373       0.715       0.046       1.667       3.061       8.211
  | Times  106:        0.619       1.401       0.213       0.552       0.046       2.329       3.050       8.211
  | Times  107:        0.565       1.128       0.247       0.530       0.046       2.648       3.044       8.210
  | Times  108:        0.675       1.717       0.398       0.577       0.044       1.744       3.055       8.211
  | Times  109:        0.610       1.074       0.191       0.543       0.044       2.697       3.051       8.209
  | Times  110:        0.548       1.452       0.284       0.454       0.054       2.373       3.045       8.210
  | Times  111:        0.513       0.820       0.169       0.446       0.054       3.165       3.044       8.211
  | Times  112:        0.563       1.812       0.326       0.746       0.043       1.667       3.054       8.211
  | Times  113:        0.586       1.532       0.255       0.738       0.043       2.004       3.052       8.210
  | Times  114:        0.578       1.743       0.292       0.731       0.036       1.787       3.043       8.210
  | Times  115:        0.528       1.418       0.239       0.711       0.036       2.239       3.040       8.210
  | Times  116:        0.556       1.694       0.283       0.674       0.034       1.928       3.040       8.210
  | Times  117:        0.501       1.341       0.237       0.654       0.034       2.410       3.032       8.210
  | Times  118:        0.502       1.560       0.235       0.612       0.033       2.225       3.042       8.210
  | Times  119:        0.520       1.346       0.264       0.585       0.033       2.421       3.043       8.211
  | Times  120:        0.509       3.192       0.841       0.601       0.006       0.012       3.049       8.210
  | Times  121:        0.568       3.024       0.774       0.596       0.006       0.196       3.046       8.210
  | Times  122:        0.526       2.991       0.777       0.575       0.006       0.285       3.050       8.210
  | Times  123:        0.552       2.870       0.737       0.540       0.006       0.456       3.049       8.210
  | Times  124:        0.485       2.924       0.792       0.547       0.006       0.412       3.043       8.210
  | Times  125:        0.472       2.672       0.740       0.520       0.006       0.756       3.046       8.211
  | Times  126:        0.463       2.738       0.753       0.532       0.006       0.673       3.045       8.210
  | Times  127:        0.380       2.460       0.716       0.401       0.006       1.214       3.032       8.210
  | Times  128:        0.809       1.886       0.300       1.035       0.058       0.994       3.132       8.214
  | Times  129:        0.760       1.552       0.302       1.021       0.058       1.391       3.129       8.214
  | Times  130:        0.813       1.830       0.286       1.035       0.048       1.073       3.130       8.214
  | Times  131:        0.716       1.530       0.303       0.994       0.048       1.499       3.125       8.214
  | Times  132:        0.782       2.003       0.362       0.937       0.052       0.943       3.135       8.214
  | Times  133:        0.853       1.527       0.292       0.967       0.052       1.385       3.139       8.214
  | Times  134:        0.861       1.952       0.325       1.015       0.052       0.878       3.130       8.214
  | Times  135:        0.800       1.540       0.291       0.992       0.052       1.411       3.129       8.215
  | Times  136:        0.800       1.861       0.306       0.734       0.046       1.339       3.129       8.215
  | Times  137:        0.752       1.562       0.374       0.709       0.046       1.646       3.127       8.215
  | Times  138:        0.623       1.381       0.212       0.555       0.048       2.269       3.127       8.215
  | Times  139:        0.607       1.120       0.257       0.532       0.048       2.528       3.121       8.214
  | Times  140:        0.651       1.685       0.395       0.562       0.049       1.754       3.119       8.214
  | Times  141:        0.573       1.042       0.193       0.533       0.049       2.708       3.117       8.215
  | Times  142:        0.539       1.423       0.280       0.452       0.062       2.345       3.113       8.215
  | Times  143:        0.511       0.796       0.172       0.441       0.062       3.124       3.111       8.215
  | Times  144:        0.547       1.824       0.334       0.721       0.045       1.628       3.116       8.215
  | Times  145:        0.580       1.482       0.253       0.719       0.045       2.022       3.116       8.215
  | Times  146:        0.561       1.727       0.290       0.728       0.037       1.761       3.110       8.213
  | Times  147:        0.494       1.367       0.240       0.698       0.037       2.273       3.105       8.214
  | Times  148:        0.563       1.679       0.287       0.655       0.039       1.880       3.111       8.214
  | Times  149:        0.511       1.313       0.247       0.634       0.039       2.363       3.107       8.214
  | Times  150:        0.498       1.536       0.230       0.586       0.035       2.222       3.109       8.215
  | Times  151:        0.507       1.327       0.271       0.557       0.035       2.411       3.107       8.214
  | Times  152:        0.502       3.142       0.837       0.601       0.007       0.016       3.109       8.214
  | Times  153:        0.568       2.983       0.774       0.592       0.007       0.179       3.110       8.214
  | Times  154:        0.522       2.956       0.786       0.566       0.007       0.268       3.109       8.214
  | Times  155:        0.536       2.819       0.742       0.525       0.007       0.467       3.117       8.214
  | Times  156:        0.485       2.888       0.794       0.539       0.007       0.388       3.114       8.215
  | Times  157:        0.491       2.613       0.754       0.506       0.007       0.735       3.108       8.214
  | Times  158:        0.467       2.718       0.759       0.520       0.007       0.635       3.106       8.213
  | Times  159:        0.375       2.393       0.720       0.397       0.007       1.227       3.096       8.215
  | Times  160:        0.800       1.854       0.284       1.042       0.045       1.071       3.119       8.214
  | Times  161:        0.751       1.564       0.298       1.036       0.045       1.402       3.117       8.214
  | Times  162:        0.823       1.840       0.280       1.032       0.052       1.064       3.122       8.214
  | Times  163:        0.734       1.540       0.300       0.984       0.052       1.488       3.116       8.214
  | Times  164:        0.780       2.014       0.333       0.933       0.062       0.965       3.128       8.214
  | Times  165:        0.852       1.539       0.296       0.965       0.062       1.369       3.132       8.215
  | Times  166:        0.854       1.993       0.332       0.984       0.057       0.870       3.125       8.215
  | Times  167:        0.804       1.556       0.294       0.969       0.057       1.412       3.124       8.216
  | Times  168:        0.809       1.878       0.305       0.724       0.048       1.335       3.114       8.214
  | Times  169:        0.749       1.583       0.375       0.693       0.048       1.655       3.113       8.215
  | Times  170:        0.640       1.379       0.212       0.554       0.052       2.262       3.116       8.215
  | Times  171:        0.587       1.126       0.255       0.529       0.052       2.555       3.110       8.215
  | Times  172:        0.645       1.691       0.384       0.559       0.055       1.774       3.105       8.214
  | Times  173:        0.575       1.050       0.201       0.526       0.055       2.711       3.099       8.215
  | Times  174:        0.548       1.427       0.279       0.460       0.061       2.331       3.108       8.213
  | Times  175:        0.485       0.799       0.170       0.441       0.061       3.159       3.098       8.214
  | Times  176:        0.565       1.811       0.334       0.735       0.049       1.622       3.098       8.214
  | Times  177:        0.578       1.487       0.253       0.728       0.049       2.017       3.102       8.215
  | Times  178:        0.558       1.727       0.289       0.738       0.039       1.758       3.104       8.214
  | Times  179:        0.518       1.373       0.239       0.703       0.039       2.242       3.101       8.215
  | Times  180:        0.560       1.682       0.284       0.668       0.037       1.882       3.102       8.214
  | Times  181:        0.500       1.332       0.239       0.648       0.037       2.358       3.101       8.216
  | Times  182:        0.519       1.548       0.229       0.603       0.034       2.183       3.099       8.215
  | Times  183:        0.513       1.344       0.269       0.582       0.034       2.378       3.095       8.215
  | Times  184:        0.504       3.144       0.841       0.607       0.007       0.014       3.098       8.215
  | Times  185:        0.571       2.987       0.778       0.593       0.007       0.180       3.096       8.213
  | Times  186:        0.525       2.954       0.787       0.570       0.007       0.275       3.097       8.215
  | Times  187:        0.545       2.824       0.746       0.532       0.007       0.459       3.101       8.214
  | Times  188:        0.503       2.908       0.798       0.544       0.007       0.353       3.102       8.215
  | Times  189:        0.472       2.648       0.758       0.512       0.007       0.728       3.090       8.214
  | Times  190:        0.474       2.730       0.769       0.524       0.007       0.620       3.092       8.215
  | Times  191:        0.369       2.409       0.720       0.397       0.007       1.223       3.090       8.216
  | Times  192:        0.771       1.834       0.275       1.047       0.042       1.037       3.207       8.215
  | Times  193:        0.745       1.526       0.301       1.036       0.042       1.359       3.205       8.215
  | Times  194:        0.800       1.820       0.277       1.032       0.049       1.020       3.217       8.215
  | Times  195:        0.717       1.514       0.297       0.984       0.049       1.442       3.210       8.214
  | Times  196:        0.777       1.985       0.346       0.925       0.058       0.909       3.216       8.215
  | Times  197:        0.838       1.508       0.293       0.951       0.058       1.348       3.218       8.214
  | Times  198:        0.829       1.945       0.315       0.998       0.052       0.864       3.213       8.216
  | Times  199:        0.774       1.525       0.287       0.982       0.052       1.385       3.209       8.214
  | Times  200:        0.808       1.861       0.289       0.710       0.045       1.297       3.205       8.214
  | Times  201:        0.715       1.550       0.360       0.679       0.045       1.663       3.203       8.215
  | Times  202:        0.608       1.346       0.206       0.549       0.050       2.249       3.206       8.214
  | Times  203:        0.559       1.097       0.250       0.523       0.050       2.534       3.200       8.214
  | Times  204:        0.636       1.654       0.370       0.534       0.053       1.772       3.195       8.215
  | Times  205:        0.576       1.028       0.202       0.513       0.053       2.659       3.184       8.215
  | Times  206:        0.527       1.387       0.272       0.457       0.062       2.306       3.204       8.214
  | Times  207:        0.481       0.775       0.167       0.446       0.062       3.089       3.195       8.215
  | Times  208:        0.538       1.787       0.314       0.730       0.048       1.606       3.192       8.215
  | Times  209:        0.560       1.469       0.256       0.730       0.048       1.959       3.192       8.215
  | Times  210:        0.560       1.697       0.281       0.730       0.041       1.710       3.196       8.215
  | Times  211:        0.491       1.346       0.240       0.706       0.041       2.204       3.186       8.214
  | Times  212:        0.540       1.660       0.279       0.661       0.036       1.845       3.193       8.215
  | Times  213:        0.493       1.297       0.238       0.643       0.036       2.319       3.189       8.215
  | Times  214:        0.494       1.516       0.227       0.595       0.033       2.161       3.189       8.214
  | Times  215:        0.507       1.304       0.264       0.572       0.033       2.354       3.181       8.215
  | Times  216:        0.492       3.084       0.822       0.606       0.007       0.013       3.192       8.215
  | Times  217:        0.559       2.936       0.759       0.589       0.007       0.170       3.195       8.215
  | Times  218:        0.522       2.907       0.760       0.561       0.007       0.266       3.192       8.215
  | Times  219:        0.523       2.764       0.733       0.523       0.007       0.474       3.192       8.215
  | Times  220:        0.474       2.843       0.785       0.541       0.007       0.374       3.192       8.215
  | Times  221:        0.456       2.584       0.725       0.513       0.007       0.745       3.184       8.214
  | Times  222:        0.460       2.672       0.741       0.526       0.007       0.621       3.188       8.215
  | Times  223:        0.363       2.344       0.708       0.396       0.007       1.208       3.189       8.214
  | Times  224:        0.796       1.840       0.262       1.056       0.052       1.070       3.137       8.214
  | Times  225:        0.756       1.561       0.304       1.055       0.052       1.350       3.134       8.214
  | Times  226:        0.800       1.833       0.265       1.054       0.053       1.067       3.142       8.214
  | Times  227:        0.700       1.540       0.304       1.011       0.053       1.470       3.138       8.215
  | Times  228:        0.767       2.004       0.340       0.925       0.057       0.976       3.145       8.215
  | Times  229:        0.854       1.545       0.287       0.949       0.057       1.374       3.148       8.215
  | Times  230:        0.836       1.963       0.307       1.018       0.045       0.908       3.138       8.215
  | Times  231:        0.798       1.563       0.289       1.005       0.045       1.380       3.135       8.214
  | Times  232:        0.783       1.871       0.287       0.741       0.047       1.352       3.132       8.213
  | Times  233:        0.729       1.577       0.370       0.706       0.047       1.656       3.129       8.214
  | Times  234:        0.618       1.378       0.196       0.552       0.047       2.299       3.124       8.214
  | Times  235:        0.555       1.131       0.248       0.528       0.047       2.583       3.122       8.215
  | Times  236:        0.656       1.677       0.363       0.574       0.056       1.763       3.127       8.215
  | Times  237:        0.564       1.057       0.199       0.538       0.056       2.682       3.118       8.214
  | Times  238:        0.552       1.422       0.273       0.464       0.053       2.322       3.128       8.215
  | Times  239:        0.482       0.800       0.169       0.459       0.053       3.130       3.120       8.215
  | Times  240:        0.548       1.807       0.305       0.726       0.046       1.658       3.124       8.215
  | Times  241:        0.570       1.506       0.258       0.720       0.046       1.991       3.122       8.213
  | Times  242:        0.568       1.721       0.277       0.723       0.040       1.762       3.122       8.213
  | Times  243:        0.518       1.388       0.236       0.697       0.040       2.220       3.114       8.213
  | Times  244:        0.540       1.673       0.268       0.668       0.036       1.914       3.116       8.213
  | Times  245:        0.503       1.331       0.241       0.648       0.036       2.343       3.112       8.213
  | Times  246:        0.497       1.534       0.220       0.600       0.035       2.221       3.108       8.215
  | Times  247:        0.491       1.330       0.263       0.577       0.035       2.413       3.104       8.215
  | Times  248:        0.497       3.155       0.823       0.600       0.007       0.009       3.124       8.215
  | Times  249:        0.556       2.996       0.758       0.590       0.007       0.180       3.129       8.215
  | Times  250:        0.515       2.958       0.763       0.566       0.007       0.283       3.122       8.215
  | Times  251:        0.539       2.828       0.726       0.531       0.007       0.465       3.118       8.214
  | Times  252:        0.476       2.912       0.771       0.542       0.007       0.389       3.116       8.214
  | Times  253:        0.453       2.652       0.734       0.509       0.007       0.746       3.112       8.214
  | Times  254:        0.451       2.724       0.739       0.525       0.007       0.651       3.118       8.215
  | Times  255:        0.371       2.427       0.702       0.400       0.007       1.192       3.116       8.214
  | Times  sum:      156.467     475.431     101.048     177.792       9.373     380.155     802.143    2102.409

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.484       0.000       0.000       0.003       0.002       0.000       0.074       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.012       0.215       0.000       0.131       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        2.923       3.199
  Time for Fock matrix mixing     0.566

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4856E-05,  0.1035E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4856E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43105173 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.277203         -524.55937
      2       2.00000         -19.177436         -521.84459
      3       2.00000         -10.291561         -280.04762
      4       2.00000         -10.242121         -278.70228
      5       2.00000          -1.107080          -30.12518
      6       2.00000          -1.009763          -27.47706
      7       2.00000          -0.740392          -20.14710
      8       2.00000          -0.678608          -18.46587
      9       2.00000          -0.562803          -15.31465
     10       2.00000          -0.534321          -14.53962
     11       2.00000          -0.486252          -13.23159
     12       2.00000          -0.458334          -12.47191
     13       2.00000          -0.427732          -11.63917
     14       2.00000          -0.425611          -11.58145
     15       2.00000          -0.398785          -10.85148
     16       2.00000          -0.348905           -9.49419
     17       2.00000          -0.295690           -8.04614
     18       2.00000          -0.256067           -6.96794
     19       0.00000           0.003889            0.10584
     20       0.00000           0.004314            0.11738
     21       0.00000           0.016748            0.45574
     22       0.00000           0.020055            0.54572
     23       0.00000           0.022385            0.60911
     24       0.00000           0.026152            0.71163
     25       0.00000           0.037166            1.01135
     26       0.00000           0.038975            1.06056
     27       0.00000           0.045890            1.24874
     28       0.00000           0.057272            1.55845
     29       0.00000           0.062753            1.70759
     30       0.00000           0.069716            1.89706
     31       0.00000           0.074519            2.02776
     32       0.00000           0.075155            2.04508
     33       0.00000           0.084422            2.29723
     34       0.00000           0.090779            2.47023
     35       0.00000           0.092574            2.51906
     36       0.00000           0.097964            2.66574
     37       0.00000           0.100879            2.74506
     38       0.00000           0.106969            2.91078
     39       0.00000           0.109168            2.97060

  Highest occupied state (VBM) at     -6.96794052 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10583705 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.07377758 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43732871 Ha       -3631.01445813 eV
  | XC energy correction          :         -15.97768247 Ha        -434.77486106 eV
  | XC potential correction       :          30.09656613 Ha         818.96923309 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.03236127 Ha        -599.53105401 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.03702768 Ha       -6722.21954607 eV
  | Total energy, T -> 0          :        -247.03702768 Ha       -6722.21954607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.03702768 Ha       -6722.21954607 eV

  Derived energy quantities:
  | Kinetic energy                :         213.10739067 Ha        5798.94714718 eV
  | Electrostatic energy          :        -429.33905238 Ha      -11682.91003513 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01107269 Ha          -0.30130317 eV
  | Sum of eigenvalues per atom                           :        -100.86151273 eV
  | Total energy (T->0) per atom                          :        -186.72832072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.72832072 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      250.215 s, elapsed      281.594 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5256E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6722E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.440 s          18.482 s
  | Charge density update                       :        1.135 s           1.135 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.071 s           0.072 s
  | Integration                                 :        0.573 s           0.573 s
  | Fock matrix evaluation                      :       16.309 s          16.304 s
  | Solution of K.-S. eqns.                     :        0.290 s           0.289 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.850 MB (on task 239)
  |   Maximum:      200.663 MB (on task 153)
  |   Average:      168.520 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.762 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      239.184 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      194.248 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  115839.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345403E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.109822E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.489 s, elapsed      136.766 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4006198942661285
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55145305
  Full exact exchange energy:     807.717281296695 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.081       2.492       0.372       1.401       0.060       1.312       0.609       7.326
  | Times    1:        1.011       2.071       0.407       1.369       0.060       1.801       0.607       7.326
  | Times    2:        1.103       2.429       0.395       1.396       0.063       1.341       0.600       7.326
  | Times    3:        0.955       2.050       0.403       1.326       0.063       1.934       0.594       7.326
  | Times    4:        1.058       2.655       0.473       1.266       0.077       1.194       0.603       7.326
  | Times    5:        1.138       2.023       0.389       1.297       0.077       1.794       0.610       7.326
  | Times    6:        1.135       2.605       0.440       1.369       0.064       1.107       0.606       7.326
  | Times    7:        1.089       2.072       0.398       1.339       0.064       1.763       0.602       7.326
  | Times    8:        1.088       2.480       0.405       0.980       0.058       1.722       0.593       7.326
  | Times    9:        0.994       2.111       0.495       0.941       0.058       2.139       0.588       7.326
  | Times   10:        0.824       1.825       0.289       0.733       0.061       3.019       0.574       7.326
  | Times   11:        0.774       1.504       0.335       0.695       0.061       3.390       0.568       7.326
  | Times   12:        0.890       2.238       0.528       0.756       0.067       2.262       0.585       7.326
  | Times   13:        0.746       1.392       0.265       0.708       0.067       3.571       0.577       7.326
  | Times   14:        0.758       1.900       0.398       0.613       0.068       3.011       0.578       7.326
  | Times   15:        0.671       1.063       0.228       0.605       0.068       4.117       0.574       7.326
  | Times   16:        0.728       2.392       0.441       0.964       0.058       2.166       0.578       7.326
  | Times   17:        0.769       1.988       0.344       0.966       0.058       2.627       0.574       7.326
  | Times   18:        0.760       2.295       0.397       0.966       0.047       2.285       0.575       7.326
  | Times   19:        0.674       1.828       0.319       0.932       0.047       2.959       0.567       7.326
  | Times   20:        0.732       2.210       0.377       0.887       0.043       2.511       0.565       7.326
  | Times   21:        0.675       1.760       0.328       0.856       0.043       3.106       0.558       7.326
  | Times   22:        0.682       2.035       0.323       0.810       0.041       2.877       0.558       7.326
  | Times   23:        0.667       1.769       0.348       0.777       0.041       3.170       0.554       7.326
