------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.988
  Time zero on CPU 1             :   0.457642260000000E+02  s.
  Internal wall clock time zero  :           520429767.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  205:        0.524       1.090       0.326       0.623       0.058       1.360       0.645       4.626
  | Times  206:        0.451       1.024       0.319       0.552       0.055       1.582       0.644       4.626
  | Times  207:        0.385       0.610       0.097       0.521       0.054       2.319       0.641       4.626
  | Times  208:        0.356       1.059       0.291       0.340       0.033       1.933       0.615       4.626
  | Times  209:        0.303       0.814       0.138       0.319       0.033       2.408       0.612       4.626
  | Times  210:        0.439       1.271       0.308       0.455       0.036       1.502       0.615       4.626
  | Times  211:        0.361       1.101       0.197       0.434       0.036       1.886       0.610       4.626
  | Times  212:        0.414       1.422       0.316       0.557       0.036       1.254       0.627       4.626
  | Times  213:        0.448       1.214       0.217       0.565       0.036       1.523       0.624       4.626
  | Times  214:        0.484       1.574       0.340       0.586       0.041       0.973       0.628       4.626
  | Times  215:        0.467       1.387       0.263       0.582       0.041       1.264       0.623       4.626
  | Times  216:        0.375       2.109       0.639       0.391       0.004       0.481       0.627       4.626
  | Times  217:        0.392       2.438       0.683       0.473       0.004       0.012       0.624       4.626
  | Times  218:        0.379       2.251       0.687       0.442       0.004       0.237       0.626       4.626
  | Times  219:        0.367       2.389       0.691       0.447       0.004       0.098       0.629       4.626
  | Times  220:        0.358       2.169       0.670       0.411       0.004       0.394       0.620       4.626
  | Times  221:        0.364       2.037       0.654       0.391       0.004       0.555       0.621       4.626
  | Times  222:        0.356       2.140       0.643       0.404       0.004       0.460       0.620       4.626
  | Times  223:        0.384       2.140       0.662       0.415       0.004       0.399       0.621       4.626
  | Times  224:        0.568       1.555       0.289       0.794       0.053       0.787       0.581       4.626
  | Times  225:        0.661       1.446       0.326       0.804       0.053       0.750       0.586       4.626
  | Times  226:        0.672       1.706       0.413       0.721       0.063       0.466       0.586       4.626
  | Times  227:        0.643       1.545       0.315       0.714       0.063       0.762       0.584       4.626
  | Times  228:        0.645       1.398       0.290       0.843       0.042       0.826       0.582       4.626
  | Times  229:        0.594       1.292       0.311       0.826       0.042       0.980       0.580       4.626
  | Times  230:        0.675       1.473       0.308       0.819       0.059       0.705       0.586       4.626
  | Times  231:        0.560       1.379       0.326       0.778       0.059       0.945       0.579       4.626
  | Times  232:        0.597       1.256       0.339       0.600       0.058       1.200       0.577       4.626
  | Times  233:        0.554       1.160       0.379       0.583       0.058       1.320       0.572       4.626
  | Times  234:        0.484       1.001       0.185       0.564       0.056       1.773       0.562       4.626
  | Times  235:        0.419       0.857       0.233       0.512       0.056       1.993       0.556       4.626
  | Times  236:        0.577       1.190       0.294       0.678       0.060       1.245       0.582       4.626
  | Times  237:        0.518       1.114       0.320       0.671       0.060       1.363       0.578       4.626
  | Times  238:        0.455       1.049       0.325       0.602       0.059       1.553       0.581       4.626
  | Times  239:        0.394       0.630       0.098       0.574       0.059       2.297       0.575       4.626
  | Times  240:        0.364       1.094       0.301       0.340       0.033       1.946       0.549       4.626
  | Times  241:        0.306       0.844       0.139       0.323       0.032       2.435       0.545       4.626
  | Times  242:        0.435       1.299       0.315       0.476       0.035       1.515       0.551       4.626
  | Times  243:        0.358       1.141       0.199       0.454       0.035       1.895       0.544       4.626
  | Times  244:        0.421       1.444       0.328       0.576       0.037       1.261       0.559       4.626
  | Times  245:        0.443       1.253       0.222       0.582       0.037       1.531       0.559       4.626
  | Times  246:        0.485       1.573       0.350       0.611       0.036       1.009       0.565       4.626
  | Times  247:        0.460       1.428       0.264       0.599       0.036       1.279       0.560       4.626
  | Times  248:        0.370       2.188       0.651       0.394       0.004       0.453       0.565       4.626
  | Times  249:        0.393       2.485       0.700       0.474       0.004       0.014       0.556       4.626
  | Times  250:        0.372       2.300       0.701       0.445       0.004       0.250       0.555       4.626
  | Times  251:        0.368       2.439       0.711       0.451       0.004       0.093       0.560       4.626
  | Times  252:        0.359       2.222       0.683       0.418       0.004       0.388       0.552       4.626
  | Times  253:        0.359       2.106       0.670       0.407       0.004       0.526       0.553       4.626
  | Times  254:        0.355       2.206       0.665       0.410       0.004       0.433       0.553       4.626
  | Times  255:        0.378       2.199       0.685       0.425       0.004       0.376       0.558       4.626
  | Times  sum:      124.948     385.080      96.614     144.227       9.618     279.183     144.641    1184.311

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.209       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.411       0.584
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07184875 eV
  Highest occupied state (VBM) at     -8.27101103 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12731354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.39832458 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85735329 Ha       -2336.29745244 eV
  | XC energy correction          :          -9.59949665 Ha        -261.21559434 eV
  | XC potential correction       :          18.08056155 Ha         491.99711243 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.85622023 Ha        -404.25832076 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.43370646 Ha       -4474.46881120 eV
  | Total energy, T -> 0          :        -164.43370646 Ha       -4474.46881120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.43370646 Ha       -4474.46881120 eV

  Derived energy quantities:
  | Kinetic energy                :         138.87578176 Ha        3779.00229512 eV
  | Electrostatic energy          :        -284.81592907 Ha       -7750.23575762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00381960 Ha          -0.10393648 eV
  | Sum of eigenvalues per atom                           :         -64.89715146 eV
  | Total energy (T->0) per atom                          :        -124.29080031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.29080031 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      210.289 s, elapsed      240.978 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2409E-01
  | Change of unmixed KS density  :  0.3040E-02
  | Change of sum of eigenvalues  :  0.1212E+02 eV
  | Change of total energy        : -0.3038E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.407 s           6.363 s
  | Charge density update                       :        0.973 s           0.973 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.484 s           0.484 s
  | Fock matrix evaluation                      :        4.672 s           4.672 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.015 MB (on task  47)
  |   Maximum:      186.610 MB (on task  54)
  |   Average:      153.697 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      118.941 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      219.429 MB (on task 182 after allocating ovlp3fn2%n)
  |   Average:      177.165 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  115031.024
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254455E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.632281E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.717 s, elapsed      113.005 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.95931500196456909
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50504625
  Full exact exchange energy:     483.081647905447 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.631       1.595       0.301       0.795       0.053       0.714       0.582       4.671
  | Times    1:        0.701       1.416       0.325       0.793       0.053       0.794       0.588       4.671
  | Times    2:        0.715       1.718       0.406       0.724       0.062       0.462       0.584       4.671
  | Times    3:        0.683       1.502       0.288       0.719       0.062       0.835       0.582       4.671
  | Times    4:        0.685       1.406       0.304       0.829       0.045       0.819       0.584       4.671
  | Times    5:        0.640       1.273       0.310       0.816       0.045       1.003       0.583       4.671
  | Times    6:        0.694       1.477       0.314       0.832       0.059       0.712       0.583       4.671
  | Times    7:        0.603       1.359       0.317       0.789       0.059       0.969       0.576       4.671
  | Times    8:        0.634       1.266       0.357       0.581       0.056       1.202       0.574       4.671
  | Times    9:        0.593       1.162       0.400       0.576       0.056       1.312       0.571       4.671
  | Times   10:        0.523       1.009       0.199       0.584       0.055       1.739       0.563       4.671
  | Times   11:        0.449       0.866       0.240       0.547       0.055       1.960       0.555       4.671
  | Times   12:        0.602       1.199       0.324       0.633       0.060       1.273       0.580       4.671
  | Times   13:        0.558       1.118       0.347       0.626       0.060       1.387       0.575       4.671
  | Times   14:        0.469       1.042       0.326       0.562       0.057       1.640       0.575       4.671
  | Times   15:        0.399       0.630       0.105       0.533       0.057       2.381       0.566       4.671
  | Times   16:        0.367       1.079       0.312       0.337       0.033       2.006       0.538       4.671
  | Times   17:        0.307       0.824       0.135       0.317       0.033       2.523       0.532       4.671
  | Times   18:        0.448       1.299       0.326       0.466       0.033       1.550       0.548       4.671
  | Times   19:        0.367       1.105       0.192       0.442       0.033       1.989       0.544       4.671
  | Times   20:        0.438       1.449       0.340       0.575       0.035       1.283       0.551       4.671
  | Times   21:        0.461       1.221       0.214       0.577       0.035       1.613       0.551       4.671
  | Times   22:        0.506       1.586       0.367       0.606       0.037       1.006       0.564       4.671
  | Times   23:        0.483       1.390       0.259       0.600       0.037       1.344       0.557       4.671
  | Times   24:        0.394       2.161       0.670       0.400       0.004       0.484       0.557       4.671
  | Times   25:        0.410       2.482       0.725       0.481       0.004       0.016       0.553       4.671
  | Times   26:        0.396       2.302       0.721       0.453       0.004       0.241       0.554       4.671
  | Times   27:        0.393       2.425       0.732       0.457       0.004       0.108       0.553       4.671
  | Times   28:        0.376       2.218       0.701       0.420       0.004       0.405       0.548       4.671
  | Times   29:        0.379       2.089       0.679       0.412       0.004       0.562       0.546       4.671
  | Times   30:        0.362       2.193       0.680       0.416       0.004       0.467       0.549       4.671
  | Times   31:        0.407       2.193       0.677       0.431       0.004       0.401       0.558       4.671
  | Times   32:        0.615       1.588       0.291       0.792       0.048       0.773       0.564       4.671
  | Times   33:        0.693       1.434       0.313       0.804       0.048       0.808       0.570       4.671
  | Times   34:        0.717       1.733       0.406       0.722       0.056       0.473       0.565       4.671
  | Times   35:        0.695       1.519       0.291       0.716       0.056       0.831       0.563       4.671
  | Times   36:        0.675       1.428       0.298       0.822       0.043       0.844       0.561       4.671
  | Times   37:        0.637       1.296       0.302       0.807       0.043       1.027       0.560       4.671
  | Times   38:        0.707       1.504       0.312       0.815       0.058       0.706       0.569       4.671
  | Times   39:        0.597       1.386       0.304       0.767       0.058       0.994       0.565       4.671
  | Times   40:        0.637       1.291       0.354       0.577       0.048       1.213       0.552       4.671
  | Times   41:        0.585       1.165       0.371       0.562       0.048       1.390       0.550       4.671
  | Times   42:        0.515       1.024       0.195       0.557       0.055       1.768       0.556       4.671
  | Times   43:        0.458       0.881       0.228       0.511       0.055       1.986       0.551       4.671
  | Times   44:        0.596       1.217       0.318       0.627       0.059       1.296       0.558       4.671
  | Times   45:        0.553       1.122       0.309       0.620       0.059       1.455       0.554       4.671
  | Times   46:        0.481       1.056       0.311       0.547       0.058       1.656       0.562       4.671
  | Times   47:        0.422       0.633       0.105       0.528       0.058       2.373       0.553       4.671
  | Times   48:        0.370       1.091       0.302       0.328       0.034       2.024       0.523       4.671
  | Times   49:        0.328       0.833       0.134       0.314       0.034       2.510       0.520       4.671
  | Times   50:        0.458       1.323       0.317       0.469       0.031       1.538       0.535       4.671
  | Times   51:        0.386       1.121       0.192       0.444       0.031       1.971       0.528       4.671
  | Times   52:        0.443       1.460       0.322       0.577       0.033       1.302       0.535       4.671
  | Times   53:        0.476       1.235       0.217       0.579       0.033       1.596       0.535       4.671
  | Times   54:        0.517       1.601       0.350       0.602       0.037       1.014       0.550       4.671
  | Times   55:        0.483       1.404       0.254       0.597       0.037       1.352       0.545       4.671
  | Times   56:        0.394       2.184       0.651       0.399       0.004       0.502       0.536       4.671
  | Times   57:        0.423       2.504       0.704       0.482       0.004       0.014       0.540       4.671
  | Times   58:        0.395       2.332       0.703       0.452       0.004       0.241       0.544       4.671
  | Times   59:        0.394       2.454       0.709       0.458       0.004       0.114       0.538       4.671
  | Times   60:        0.383       2.250       0.687       0.421       0.004       0.381       0.545       4.671
  | Times   61:        0.384       2.124       0.668       0.412       0.004       0.541       0.538       4.671
  | Times   62:        0.380       2.221       0.664       0.418       0.004       0.443       0.541       4.671
  | Times   63:        0.404       2.227       0.673       0.428       0.004       0.392       0.543       4.671
  | Times   64:        0.587       1.605       0.272       0.779       0.049       0.789       0.592       4.671
  | Times   65:        0.670       1.414       0.311       0.797       0.049       0.832       0.598       4.671
  | Times   66:        0.685       1.768       0.398       0.710       0.062       0.458       0.590       4.671
  | Times   67:        0.659       1.488       0.276       0.703       0.062       0.893       0.589       4.671
  | Times   68:        0.667       1.454       0.282       0.812       0.043       0.826       0.588       4.671
  | Times   69:        0.611       1.278       0.306       0.795       0.043       1.052       0.587       4.671
  | Times   70:        0.690       1.523       0.293       0.811       0.062       0.700       0.593       4.671
  | Times   71:        0.595       1.368       0.305       0.777       0.062       0.975       0.589       4.671
  | Times   72:        0.625       1.310       0.340       0.560       0.049       1.211       0.576       4.671
  | Times   73:        0.560       1.150       0.371       0.548       0.049       1.420       0.573       4.671
  | Times   74:        0.503       1.038       0.193       0.558       0.055       1.746       0.579       4.671
  | Times   75:        0.436       0.878       0.226       0.515       0.055       1.986       0.575       4.671
  | Times   76:        0.581       1.234       0.322       0.591       0.059       1.306       0.578       4.671
  | Times   77:        0.534       1.116       0.317       0.582       0.059       1.487       0.575       4.671
  | Times   78:        0.465       1.036       0.292       0.519       0.055       1.727       0.578       4.671
  | Times   79:        0.391       0.611       0.106       0.495       0.055       2.442       0.571       4.671
  | Times   80:        0.360       1.092       0.290       0.334       0.033       2.013       0.549       4.671
  | Times   81:        0.310       0.815       0.135       0.315       0.033       2.518       0.544       4.671
  | Times   82:        0.442       1.328       0.305       0.460       0.033       1.543       0.560       4.671
  | Times   83:        0.365       1.096       0.192       0.436       0.033       1.996       0.554       4.671
  | Times   84:        0.430       1.489       0.303       0.558       0.036       1.296       0.560       4.671
  | Times   85:        0.456       1.219       0.222       0.564       0.036       1.614       0.560       4.671
  | Times   86:        0.496       1.635       0.347       0.585       0.039       0.995       0.574       4.671
  | Times   87:        0.473       1.380       0.251       0.579       0.039       1.378       0.570       4.671
  | Times   88:        0.372       2.170       0.632       0.397       0.004       0.535       0.561       4.671
  | Times   89:        0.406       2.517       0.682       0.483       0.004       0.011       0.568       4.671
  | Times   90:        0.381       2.340       0.682       0.452       0.004       0.243       0.569       4.671
  | Times   91:        0.375       2.445       0.688       0.455       0.004       0.142       0.563       4.671
  | Times   92:        0.368       2.253       0.665       0.422       0.004       0.391       0.568       4.671
  | Times   93:        0.372       2.106       0.651       0.404       0.004       0.567       0.567       4.671
  | Times   94:        0.353       2.198       0.645       0.413       0.004       0.494       0.564       4.671
  | Times   95:        0.391       2.219       0.651       0.426       0.004       0.418       0.561       4.671
  | Times   96:        0.600       1.624       0.272       0.771       0.057       0.816       0.531       4.671
  | Times   97:        0.692       1.426       0.308       0.785       0.057       0.866       0.537       4.671
  | Times   98:        0.696       1.787       0.393       0.719       0.059       0.489       0.529       4.671
  | Times   99:        0.669       1.499       0.278       0.709       0.059       0.928       0.529       4.671
  | Times  100:        0.677       1.463       0.279       0.806       0.039       0.882       0.525       4.671
  | Times  101:        0.624       1.294       0.307       0.796       0.039       1.089       0.523       4.671
  | Times  102:        0.703       1.540       0.288       0.816       0.063       0.733       0.528       4.671
  | Times  103:        0.589       1.380       0.309       0.763       0.063       1.045       0.523       4.671
  | Times  104:        0.632       1.330       0.337       0.563       0.049       1.245       0.514       4.671
  | Times  105:        0.574       1.172       0.371       0.547       0.049       1.445       0.512       4.671
  | Times  106:        0.515       1.050       0.191       0.564       0.054       1.780       0.517       4.671
  | Times  107:        0.450       0.892       0.228       0.525       0.054       2.008       0.514       4.671
  | Times  108:        0.597       1.258       0.323       0.587       0.057       1.333       0.516       4.671
  | Times  109:        0.548       1.135       0.332       0.576       0.057       1.508       0.514       4.671
  | Times  110:        0.456       1.052       0.292       0.525       0.060       1.778       0.509       4.671
  | Times  111:        0.391       0.624       0.106       0.507       0.060       2.475       0.508       4.671
  | Times  112:        0.360       1.099       0.293       0.328       0.033       2.074       0.485       4.671
  | Times  113:        0.312       0.828       0.136       0.310       0.033       2.570       0.482       4.671
  | Times  114:        0.452       1.346       0.304       0.461       0.032       1.579       0.497       4.671
  | Times  115:        0.362       1.112       0.192       0.436       0.032       2.045       0.492       4.671
  | Times  116:        0.433       1.510       0.304       0.563       0.038       1.323       0.501       4.671
  | Times  117:        0.454       1.228       0.221       0.568       0.038       1.662       0.500       4.671
  | Times  118:        0.507       1.655       0.337       0.591       0.037       1.031       0.512       4.671
  | Times  119:        0.487       1.388       0.249       0.582       0.037       1.418       0.509       4.671
  | Times  120:        0.376       2.200       0.634       0.393       0.004       0.567       0.497       4.671
  | Times  121:        0.421       2.561       0.687       0.481       0.004       0.005       0.511       4.671
  | Times  122:        0.392       2.375       0.691       0.452       0.004       0.252       0.504       4.671
  | Times  123:        0.384       2.477       0.689       0.459       0.004       0.158       0.500       4.671
  | Times  124:        0.374       2.287       0.671       0.421       0.004       0.412       0.501       4.671
  | Times  125:        0.377       2.134       0.661       0.405       0.004       0.586       0.503       4.671
  | Times  126:        0.353       2.223       0.657       0.414       0.004       0.517       0.504       4.671
  | Times  127:        0.396       2.253       0.657       0.426       0.004       0.434       0.500       4.671
  | Times  128:        0.645       1.631       0.283       0.783       0.054       0.718       0.557       4.671
  | Times  129:        0.701       1.443       0.310       0.797       0.053       0.804       0.562       4.671
  | Times  130:        0.716       1.747       0.380       0.730       0.063       0.481       0.555       4.671
  | Times  131:        0.685       1.503       0.281       0.724       0.063       0.859       0.556       4.671
  | Times  132:        0.685       1.443       0.276       0.824       0.041       0.846       0.556       4.671
  | Times  133:        0.643       1.311       0.306       0.794       0.041       1.019       0.558       4.671
  | Times  134:        0.706       1.512       0.291       0.816       0.056       0.728       0.562       4.671
  | Times  135:        0.587       1.389       0.308       0.781       0.056       0.994       0.556       4.671
  | Times  136:        0.639       1.300       0.335       0.581       0.056       1.212       0.548       4.671
  | Times  137:        0.581       1.188       0.366       0.573       0.056       1.361       0.548       4.671
  | Times  138:        0.534       1.034       0.190       0.586       0.055       1.727       0.544       4.671
  | Times  139:        0.454       0.906       0.226       0.531       0.055       1.959       0.541       4.671
  | Times  140:        0.605       1.230       0.306       0.628       0.059       1.293       0.550       4.671
  | Times  141:        0.563       1.143       0.336       0.614       0.059       1.408       0.547       4.671
  | Times  142:        0.472       1.058       0.304       0.555       0.055       1.685       0.542       4.671
  | Times  143:        0.407       0.632       0.096       0.533       0.055       2.407       0.540       4.671
  | Times  144:        0.375       1.093       0.283       0.335       0.033       2.031       0.522       4.671
  | Times  145:        0.317       0.828       0.136       0.319       0.033       2.517       0.521       4.671
  | Times  146:        0.450       1.325       0.291       0.464       0.034       1.581       0.526       4.671
  | Times  147:        0.384       1.114       0.194       0.438       0.034       1.989       0.518       4.671
  | Times  148:        0.442       1.477       0.302       0.555       0.036       1.324       0.535       4.671
  | Times  149:        0.457       1.222       0.213       0.563       0.037       1.645       0.534       4.671
  | Times  150:        0.510       1.620       0.335       0.585       0.039       1.043       0.539       4.671
  | Times  151:        0.487       1.387       0.246       0.587       0.039       1.390       0.534       4.671
  | Times  152:        0.401       2.202       0.629       0.395       0.004       0.512       0.528       4.671
  | Times  153:        0.414       2.548       0.679       0.479       0.004       0.004       0.542       4.671
  | Times  154:        0.395       2.366       0.679       0.449       0.004       0.245       0.533       4.671
  | Times  155:        0.386       2.471       0.685       0.456       0.004       0.130       0.538       4.671
  | Times  156:        0.374       2.283       0.672       0.424       0.004       0.381       0.533       4.671
  | Times  157:        0.382       2.138       0.652       0.406       0.004       0.560       0.528       4.671
  | Times  158:        0.370       2.231       0.645       0.414       0.004       0.469       0.537       4.671
  | Times  159:        0.402       2.257       0.654       0.424       0.004       0.396       0.533       4.671
  | Times  160:        0.609       1.592       0.265       0.785       0.052       0.770       0.597       4.671
  | Times  161:        0.686       1.405       0.315       0.807       0.052       0.804       0.601       4.671
  | Times  162:        0.701       1.753       0.407       0.719       0.065       0.436       0.591       4.671
  | Times  163:        0.677       1.481       0.278       0.705       0.065       0.875       0.591       4.671
  | Times  164:        0.682       1.431       0.277       0.833       0.043       0.804       0.601       4.671
  | Times  165:        0.642       1.275       0.313       0.809       0.043       0.988       0.600       4.671
  | Times  166:        0.703       1.498       0.286       0.835       0.060       0.694       0.595       4.671
  | Times  167:        0.587       1.360       0.312       0.797       0.060       0.969       0.586       4.671
  | Times  168:        0.640       1.298       0.333       0.571       0.054       1.186       0.589       4.671
  | Times  169:        0.594       1.156       0.373       0.557       0.054       1.351       0.586       4.671
  | Times  170:        0.519       1.031       0.189       0.569       0.053       1.732       0.578       4.671
  | Times  171:        0.456       0.881       0.229       0.528       0.053       1.952       0.572       4.671
  | Times  172:        0.602       1.228       0.319       0.608       0.059       1.264       0.590       4.671
  | Times  173:        0.545       1.113       0.331       0.596       0.059       1.440       0.588       4.671
  | Times  174:        0.464       1.038       0.308       0.550       0.055       1.674       0.581       4.671
  | Times  175:        0.406       0.614       0.094       0.520       0.055       2.404       0.578       4.671
  | Times  176:        0.372       1.085       0.288       0.329       0.032       2.004       0.560       4.671
  | Times  177:        0.311       0.810       0.135       0.312       0.032       2.514       0.557       4.671
  | Times  178:        0.446       1.323       0.309       0.463       0.033       1.539       0.559       4.671
  | Times  179:        0.376       1.089       0.192       0.439       0.033       1.989       0.553       4.671
  | Times  180:        0.440       1.474       0.309       0.558       0.035       1.284       0.572       4.671
  | Times  181:        0.456       1.203       0.210       0.564       0.035       1.633       0.571       4.671
  | Times  182:        0.507       1.619       0.341       0.587       0.039       1.004       0.574       4.671
  | Times  183:        0.475       1.365       0.247       0.583       0.039       1.394       0.568       4.671
  | Times  184:        0.391       2.166       0.640       0.394       0.004       0.511       0.565       4.671
  | Times  185:        0.411       2.507       0.687       0.482       0.004       0.007       0.574       4.671
  | Times  186:        0.391       2.329       0.691       0.452       0.004       0.232       0.571       4.671
  | Times  187:        0.389       2.426       0.697       0.455       0.004       0.124       0.576       4.671
  | Times  188:        0.371       2.240       0.678       0.420       0.004       0.388       0.570       4.671
  | Times  189:        0.381       2.088       0.669       0.403       0.004       0.559       0.566       4.671
  | Times  190:        0.360       2.187       0.656       0.415       0.004       0.478       0.570       4.671
  | Times  191:        0.398       2.222       0.674       0.423       0.004       0.381       0.570       4.671
  | Times  192:        0.589       1.552       0.276       0.785       0.058       0.761       0.650       4.671
  | Times  193:        0.678       1.410       0.327       0.802       0.057       0.743       0.654       4.671
  | Times  194:        0.682       1.707       0.399       0.725       0.062       0.441       0.655       4.671
  | Times  195:        0.656       1.500       0.299       0.716       0.062       0.784       0.655       4.671
  | Times  196:        0.663       1.394       0.284       0.822       0.045       0.810       0.654       4.671
  | Times  197:        0.628       1.275       0.313       0.805       0.045       0.952       0.654       4.671
  | Times  198:        0.687       1.466       0.301       0.815       0.062       0.688       0.651       4.671
  | Times  199:        0.569       1.364       0.321       0.775       0.062       0.934       0.644       4.671
  | Times  200:        0.625       1.255       0.339       0.578       0.050       1.182       0.643       4.671
  | Times  201:        0.567       1.157       0.392       0.568       0.050       1.296       0.640       4.671
  | Times  202:        0.500       0.992       0.186       0.559       0.056       1.747       0.632       4.671
  | Times  203:        0.437       0.857       0.231       0.518       0.055       1.949       0.624       4.671
  | Times  204:        0.581       1.175       0.296       0.641       0.058       1.271       0.648       4.671
  | Times  205:        0.538       1.098       0.331       0.637       0.058       1.364       0.645       4.671
  | Times  206:        0.460       1.028       0.321       0.561       0.055       1.601       0.645       4.671
  | Times  207:        0.394       0.618       0.097       0.532       0.055       2.333       0.642       4.671
