------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.975
  Time zero on CPU 1             :   0.664845390000000E+02  s.
  Internal wall clock time zero  :           521678479.975  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 537D1B10-4ED5-48D8-AD1F-CD08C0B62A74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  => Atom 21 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.38246E+08 small atoms:  0.24806E+08
  => Atom 8 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.25535E+08
  => Atom 19 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:    27, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     2
  Atom     4: (initial) task:    25, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     2
  Atom     7: (initial) task:     8, # of tasks:     2
  Atom     8: (initial) task:    10, # of tasks:     2
  Atom     9: (initial) task:    26, # of tasks:     1
  Atom    10: (initial) task:    31, # of tasks:     1
  Atom    11: (initial) task:    29, # of tasks:     1
  Atom    12: (initial) task:    31, # of tasks:     1
  Atom    13: (initial) task:    24, # of tasks:     1
  Atom    14: (initial) task:    26, # of tasks:     1
  Atom    15: (initial) task:    25, # of tasks:     1
  Atom    16: (initial) task:    12, # of tasks:     2
  Atom    17: (initial) task:    28, # of tasks:     1
  Atom    18: (initial) task:    25, # of tasks:     1
  Atom    19: (initial) task:    14, # of tasks:     2
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    16, # of tasks:     2
  Atom    22: (initial) task:    18, # of tasks:     2
  Atom    23: (initial) task:    20, # of tasks:     2
  Atom    24: (initial) task:    22, # of tasks:     2
  Atom    25: (initial) task:    27, # of tasks:     1
  Atom    26: (initial) task:    24, # of tasks:     1
  Atom    27: (initial) task:    30, # of tasks:     1
  Atom    28: (initial) task:    30, # of tasks:     1
  Atom    29: (initial) task:    29, # of tasks:     1
  Atom    30: (initial) task:    31, # of tasks:     1
  Atom    31: (initial) task:    29, # of tasks:     1
  Atom    32: (initial) task:    28, # of tasks:     1
  Atom    33: (initial) task:    24, # of tasks:     1
  Atom    34: (initial) task:    28, # of tasks:     1
  Atom    35: (initial) task:    30, # of tasks:     1
  Atom    36: (initial) task:    27, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    26    33
  Task     25: my_n_atoms2:      3 my_atom_list:      4    15    18
  Task     26: my_n_atoms2:      3 my_atom_list:      9    14    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    25    36
  Task     28: my_n_atoms2:      3 my_atom_list:     17    32    34
  Task     29: my_n_atoms2:      3 my_atom_list:     11    29    31
  Task     30: my_n_atoms2:      3 my_atom_list:     27    28    35
  Task     31: my_n_atoms2:      3 my_atom_list:     10    12    30
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    26    33
  Task     25: my_n_atoms2:      3 my_atom_list:      4    15    18
  Task     26: my_n_atoms2:      3 my_atom_list:      9    14    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    25    36
  Task     28: my_n_atoms2:      3 my_atom_list:     17    32    34
  Task     29: my_n_atoms2:      3 my_atom_list:     11    29    31
  Task     30: my_n_atoms2:      3 my_atom_list:     27    28    35
  Task     31: my_n_atoms2:      3 my_atom_list:     10    12    30
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    26    33
  Task     25: my_n_atoms2:      3 my_atom_list:      4    15    18
  Task     26: my_n_atoms2:      3 my_atom_list:      9    14    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    25    36
  Task     28: my_n_atoms2:      3 my_atom_list:     17    32    34
  Task     29: my_n_atoms2:      3 my_atom_list:     11    29    31
  Task     30: my_n_atoms2:      3 my_atom_list:     27    28    35
  Task     31: my_n_atoms2:      3 my_atom_list:     10    12    30
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    26    33
  Task     25: my_n_atoms2:      3 my_atom_list:      4    15    18
  Task     26: my_n_atoms2:      3 my_atom_list:      9    14    20
  Task     27: my_n_atoms2:      3 my_atom_list:      2    25    36
  Task     28: my_n_atoms2:      3 my_atom_list:     17    32    34
  Task     29: my_n_atoms2:      3 my_atom_list:     11    29    31
  Task     30: my_n_atoms2:      3 my_atom_list:     27    28    35
  Task     31: my_n_atoms2:      3 my_atom_list:     10    12    30
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    102
  Task     25: my_n_atom_pairs:    101
  Task     26: my_n_atom_pairs:    100
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:    103
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    102
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    102
  Task     25: my_n_atom_pairs:    101
  Task     26: my_n_atom_pairs:    100
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:    103
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    102
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    102
  Task     25: my_n_atom_pairs:    101
  Task     26: my_n_atom_pairs:    100
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:    103
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    102
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    102
  Task     25: my_n_atom_pairs:    101
  Task     26: my_n_atom_pairs:    100
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:    103
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    102
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.24
  Max. memory per node for ovlp3fn matrices:       17.651 GB
  Total memory for ovlp3fn matrices:        4.413 GB
  --- Done getting norm of OVLP3FN, time:        0.016
  Total memory for ovlp3fn matrices:        4.413 GB
  --- time for get_ovlp3fn:        0.722
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    166.61
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       23.355 s          23.369 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.566 s           1.566 s
  | Grid partitioning                           :        0.748 s           0.748 s
  | Preloading free-atom quantities on grid     :        0.140 s           0.139 s
  | Free-atom superposition energy              :        0.006 s           0.007 s
  | Product basis setup: Total time             :       20.887 s          20.901 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.830 MB (on task 111)
  |   Maximum:      184.340 MB (on task  22)
  |   Average:      151.527 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.835 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      255.032 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      193.871 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    166.61
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      208.485 s, elapsed      229.036 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.831 s           1.831 s
  Available memory before start of SCF loop [GB]:    166.56

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224145.559
------------------------------------------------------------
  Available memory per node after mixing [GB]:    166.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304409E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.612480E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.776 s, elapsed      109.541 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.72
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    9.2293838470000082
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.8544941246509552
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50508618
  Full exact exchange energy:     483.403687407902 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    1:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    2:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    3:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    4:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    5:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    6:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    7:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    8:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    9:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   10:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   11:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   12:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   13:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   14:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   15:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   16:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   17:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   18:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   19:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   20:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   21:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   22:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   23:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   33:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   34:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   35:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   36:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   37:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   38:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   39:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   40:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   41:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   42:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   43:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   44:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   45:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   46:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   47:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   48:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   49:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   50:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   51:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   52:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   53:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   54:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   55:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   65:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   66:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   67:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   68:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   69:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   70:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   71:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   72:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   73:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   74:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   75:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   76:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   77:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.054
