------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.964
  Time zero on CPU 1             :   0.640150670000000E+02  s.
  Internal wall clock time zero  :           521719700.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3631135-007F-45E4-A859-AC39B15F9D8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  100821.358
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    188.53
  Available memory per node after initialize_recip_hartree_potential [GB]:    188.53
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid006200
   Task     1 k-point     1 on nid006200
   Task     2 k-point     1 on nid006200
   Task     3 k-point     1 on nid006200
   Task     4 k-point     1 on nid006200
   Task     5 k-point     1 on nid006200
   Task     6 k-point     1 on nid006200
   Task     7 k-point     1 on nid006200
   Task     8 k-point     1 on nid006200
   Task     9 k-point     1 on nid006200
   Task    10 k-point     1 on nid006200
   Task    11 k-point     1 on nid006200
   Task    12 k-point     1 on nid006200
   Task    13 k-point     1 on nid006200
   Task    14 k-point     1 on nid006200
   Task    15 k-point     1 on nid006200
   Task    16 k-point     1 on nid006200
   Task    17 k-point     1 on nid006200
   Task    18 k-point     1 on nid006200
   Task    19 k-point     1 on nid006200
   Task    20 k-point     1 on nid006200
   Task    21 k-point     1 on nid006200
   Task    22 k-point     1 on nid006200
   Task    23 k-point     1 on nid006200
   Task    24 k-point     1 on nid006200
   Task    25 k-point     1 on nid006200
   Task    26 k-point     1 on nid006200
   Task    27 k-point     1 on nid006200
   Task    28 k-point     1 on nid006200
   Task    29 k-point     1 on nid006200
   Task    30 k-point     1 on nid006200
   Task    31 k-point     1 on nid006200
   Task    32 k-point     1 on nid006200
   Task    33 k-point     1 on nid006200
   Task    34 k-point     1 on nid006200
   Task    35 k-point     1 on nid006200
   Task    36 k-point     1 on nid006200
   Task    37 k-point     1 on nid006200
   Task    38 k-point     1 on nid006200
   Task    39 k-point     1 on nid006200
   Task    40 k-point     1 on nid006200
   Task    41 k-point     1 on nid006200
   Task    42 k-point     1 on nid006200
   Task    43 k-point     1 on nid006200
   Task    44 k-point     1 on nid006200
   Task    45 k-point     1 on nid006200
   Task    46 k-point     1 on nid006200
   Task    47 k-point     1 on nid006200
   Task    48 k-point     1 on nid006200
   Task    49 k-point     1 on nid006200
   Task    50 k-point     1 on nid006200
   Task    51 k-point     1 on nid006200
   Task    52 k-point     1 on nid006200
   Task    53 k-point     1 on nid006200
   Task    54 k-point     1 on nid006200
   Task    55 k-point     1 on nid006200
   Task    56 k-point     1 on nid006200
   Task    57 k-point     1 on nid006200
   Task    58 k-point     1 on nid006200
   Task    59 k-point     1 on nid006200
   Task    60 k-point     1 on nid006200
   Task    61 k-point     1 on nid006200
   Task    62 k-point     1 on nid006200
   Task    63 k-point     1 on nid006200
   Task    64 k-point     1 on nid006200
   Task    65 k-point     1 on nid006200
   Task    66 k-point     1 on nid006200
   Task    67 k-point     1 on nid006200
   Task    68 k-point     1 on nid006200
   Task    69 k-point     1 on nid006200
   Task    70 k-point     1 on nid006200
   Task    71 k-point     1 on nid006200
   Task    72 k-point     1 on nid006200
   Task    73 k-point     1 on nid006200
   Task    74 k-point     1 on nid006200
   Task    75 k-point     1 on nid006200
   Task    76 k-point     1 on nid006200
   Task    77 k-point     1 on nid006200
   Task    78 k-point     1 on nid006200
   Task    79 k-point     1 on nid006200
   Task    80 k-point     1 on nid006200
   Task    81 k-point     1 on nid006200
   Task    82 k-point     1 on nid006200
   Task    83 k-point     1 on nid006200
   Task    84 k-point     1 on nid006200
   Task    85 k-point     1 on nid006200
   Task    86 k-point     1 on nid006200
   Task    87 k-point     1 on nid006200
   Task    88 k-point     1 on nid006200
   Task    89 k-point     1 on nid006200
   Task    90 k-point     1 on nid006200
   Task    91 k-point     1 on nid006200
   Task    92 k-point     1 on nid006200
   Task    93 k-point     1 on nid006200
   Task    94 k-point     1 on nid006200
   Task    95 k-point     1 on nid006200
   Task    96 k-point     1 on nid006200
   Task    97 k-point     1 on nid006200
   Task    98 k-point     1 on nid006200
   Task    99 k-point     1 on nid006200
   Task   100 k-point     1 on nid006200
   Task   101 k-point     1 on nid006200
   Task   102 k-point     1 on nid006200
   Task   103 k-point     1 on nid006200
   Task   104 k-point     1 on nid006200
   Task   105 k-point     1 on nid006200
   Task   106 k-point     1 on nid006200
   Task   107 k-point     1 on nid006200
   Task   108 k-point     1 on nid006200
   Task   109 k-point     1 on nid006200
   Task   110 k-point     1 on nid006200
   Task   111 k-point     1 on nid006200
   Task   112 k-point     1 on nid006200
   Task   113 k-point     1 on nid006200
   Task   114 k-point     1 on nid006200
   Task   115 k-point     1 on nid006200
   Task   116 k-point     1 on nid006200
   Task   117 k-point     1 on nid006200
   Task   118 k-point     1 on nid006200
   Task   119 k-point     1 on nid006200
   Task   120 k-point     1 on nid006200
   Task   121 k-point     1 on nid006200
   Task   122 k-point     1 on nid006200
   Task   123 k-point     1 on nid006200
   Task   124 k-point     1 on nid006200
   Task   125 k-point     1 on nid006200
   Task   126 k-point     1 on nid006200
   Task   127 k-point     1 on nid006200
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    188.53
  Available memory per node after aims_elsi_init_scf [GB]:    188.53
  Available memory per node after initialize_fixed_grids [GB]:    188.53
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8442
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     108.289
  | Standard deviation of batch sizes:      31.985

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7104 integration points.
  Task     1 has       7185 integration points.
  Task     2 has       7206 integration points.
  Task     3 has       7109 integration points.
  Task     4 has       7188 integration points.
  Task     5 has       7137 integration points.
  Task     6 has       7133 integration points.
  Task     7 has       7130 integration points.
  Task     8 has       7203 integration points.
  Task     9 has       7075 integration points.
  Task    10 has       7180 integration points.
  Task    11 has       7093 integration points.
  Task    12 has       7123 integration points.
  Task    13 has       7154 integration points.
  Task    14 has       7159 integration points.
  Task    15 has       7158 integration points.
  Task    16 has       7160 integration points.
  Task    17 has       7163 integration points.
  Task    18 has       7090 integration points.
  Task    19 has       7129 integration points.
  Task    20 has       7160 integration points.
  Task    21 has       7145 integration points.
  Task    22 has       7104 integration points.
  Task    23 has       7101 integration points.
  Task    24 has       7142 integration points.
  Task    25 has       7147 integration points.
  Task    26 has       7122 integration points.
  Task    27 has       7119 integration points.
  Task    28 has       7176 integration points.
  Task    29 has       7141 integration points.
  Task    30 has       7135 integration points.
  Task    31 has       7112 integration points.
  Task    32 has       7134 integration points.
  Task    33 has       7183 integration points.
  Task    34 has       7179 integration points.
  Task    35 has       7102 integration points.
  Task    36 has       7104 integration points.
  Task    37 has       7152 integration points.
  Task    38 has       7156 integration points.
  Task    39 has       7159 integration points.
  Task    40 has       7237 integration points.
  Task    41 has       7140 integration points.
  Task    42 has       7132 integration points.
  Task    43 has       7106 integration points.
  Task    44 has       7144 integration points.
  Task    45 has       7155 integration points.
  Task    46 has       7143 integration points.
  Task    47 has       7182 integration points.
  Task    48 has       7199 integration points.
  Task    49 has       7144 integration points.
  Task    50 has       7179 integration points.
  Task    51 has       7201 integration points.
  Task    52 has       7108 integration points.
  Task    53 has       7191 integration points.
  Task    54 has       7182 integration points.
  Task    55 has       7117 integration points.
  Task    56 has       7185 integration points.
  Task    57 has       7105 integration points.
  Task    58 has       7142 integration points.
  Task    59 has       7107 integration points.
  Task    60 has       7201 integration points.
  Task    61 has       7171 integration points.
  Task    62 has       7103 integration points.
  Task    63 has       7131 integration points.
  Task    64 has       7169 integration points.
  Task    65 has       7163 integration points.
  Task    66 has       7181 integration points.
  Task    67 has       7108 integration points.
  Task    68 has       7187 integration points.
  Task    69 has       7072 integration points.
  Task    70 has       7173 integration points.
  Task    71 has       7135 integration points.
  Task    72 has       7132 integration points.
  Task    73 has       7149 integration points.
  Task    74 has       7136 integration points.
  Task    75 has       7135 integration points.
  Task    76 has       7254 integration points.
  Task    77 has       7130 integration points.
  Task    78 has       7130 integration points.
  Task    79 has       7132 integration points.
  Task    80 has       7180 integration points.
  Task    81 has       7171 integration points.
  Task    82 has       7089 integration points.
  Task    83 has       7183 integration points.
  Task    84 has       7124 integration points.
  Task    85 has       7074 integration points.
  Task    86 has       7101 integration points.
  Task    87 has       7157 integration points.
  Task    88 has       7110 integration points.
  Task    89 has       7130 integration points.
  Task    90 has       7078 integration points.
  Task    91 has       7133 integration points.
  Task    92 has       7156 integration points.
  Task    93 has       7150 integration points.
  Task    94 has       7186 integration points.
  Task    95 has       7200 integration points.
  Task    96 has       7145 integration points.
  Task    97 has       7158 integration points.
  Task    98 has       7091 integration points.
  Task    99 has       7160 integration points.
  Task   100 has       7093 integration points.
  Task   101 has       7090 integration points.
  Task   102 has       7126 integration points.
  Task   103 has       7204 integration points.
  Task   104 has       7139 integration points.
  Task   105 has       7098 integration points.
  Task   106 has       7140 integration points.
  Task   107 has       7093 integration points.
  Task   108 has       7184 integration points.
  Task   109 has       7202 integration points.
  Task   110 has       7119 integration points.
  Task   111 has       7142 integration points.
  Task   112 has       7107 integration points.
  Task   113 has       7105 integration points.
  Task   114 has       7129 integration points.
  Task   115 has       7143 integration points.
  Task   116 has       7119 integration points.
  Task   117 has       7133 integration points.
  Task   118 has       7146 integration points.
  Task   119 has       7110 integration points.
  Task   120 has       7140 integration points.
  Task   121 has       7083 integration points.
  Task   122 has       7097 integration points.
  Task   123 has       7144 integration points.
  Task   124 has       7177 integration points.
  Task   125 has       7148 integration points.
  Task   126 has       7151 integration points.
  Task   127 has       7095 integration points.
  Available memory per node after partition_grid [GB]:    188.53
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   694901
  Available memory per node after initialize_grid_storage_p1 [GB]:    188.53
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999957655
  | Charge integration error                      :      -0.0000042345
  | Normalization factor for density and gradient :       1.0000000847
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999957655
  | Charge integration error                      :      -0.0000042345
  | Normalization factor for density and gradient :       1.0000000847
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1058 in task     0
  | Maximal number of non-zero basis functions:     1050 in task     1
  | Maximal number of non-zero basis functions:     1022 in task     2
  | Maximal number of non-zero basis functions:     1055 in task     3
  | Maximal number of non-zero basis functions:     1023 in task     4
  | Maximal number of non-zero basis functions:     1059 in task     5
  | Maximal number of non-zero basis functions:     1047 in task     6
  | Maximal number of non-zero basis functions:     1098 in task     7
  | Maximal number of non-zero basis functions:     1077 in task     8
  | Maximal number of non-zero basis functions:     1104 in task     9
  | Maximal number of non-zero basis functions:     1034 in task    10
  | Maximal number of non-zero basis functions:     1105 in task    11
  | Maximal number of non-zero basis functions:     1098 in task    12
  | Maximal number of non-zero basis functions:     1065 in task    13
  | Maximal number of non-zero basis functions:     1028 in task    14
  | Maximal number of non-zero basis functions:     1054 in task    15
  | Maximal number of non-zero basis functions:     1094 in task    16
  | Maximal number of non-zero basis functions:     1066 in task    17
  | Maximal number of non-zero basis functions:     1067 in task    18
  | Maximal number of non-zero basis functions:     1028 in task    19
  | Maximal number of non-zero basis functions:     1094 in task    20
  | Maximal number of non-zero basis functions:     1076 in task    21
  | Maximal number of non-zero basis functions:     1095 in task    22
  | Maximal number of non-zero basis functions:     1042 in task    23
  | Maximal number of non-zero basis functions:     1091 in task    24
  | Maximal number of non-zero basis functions:     1083 in task    25
  | Maximal number of non-zero basis functions:     1115 in task    26
  | Maximal number of non-zero basis functions:     1070 in task    27
  | Maximal number of non-zero basis functions:     1056 in task    28
  | Maximal number of non-zero basis functions:     1000 in task    29
  | Maximal number of non-zero basis functions:     1067 in task    30
  | Maximal number of non-zero basis functions:     1082 in task    31
  | Maximal number of non-zero basis functions:     1067 in task    32
  | Maximal number of non-zero basis functions:     1085 in task    33
  | Maximal number of non-zero basis functions:     1119 in task    34
  | Maximal number of non-zero basis functions:     1077 in task    35
  | Maximal number of non-zero basis functions:     1045 in task    36
  | Maximal number of non-zero basis functions:     1113 in task    37
  | Maximal number of non-zero basis functions:     1083 in task    38
  | Maximal number of non-zero basis functions:     1003 in task    39
  | Maximal number of non-zero basis functions:      983 in task    40
  | Maximal number of non-zero basis functions:     1047 in task    41
  | Maximal number of non-zero basis functions:     1097 in task    42
  | Maximal number of non-zero basis functions:     1063 in task    43
  | Maximal number of non-zero basis functions:     1089 in task    44
  | Maximal number of non-zero basis functions:     1054 in task    45
  | Maximal number of non-zero basis functions:     1094 in task    46
  | Maximal number of non-zero basis functions:     1034 in task    47
  | Maximal number of non-zero basis functions:     1103 in task    48
  | Maximal number of non-zero basis functions:     1091 in task    49
  | Maximal number of non-zero basis functions:     1070 in task    50
  | Maximal number of non-zero basis functions:     1128 in task    51
  | Maximal number of non-zero basis functions:     1139 in task    52
  | Maximal number of non-zero basis functions:     1052 in task    53
  | Maximal number of non-zero basis functions:     1058 in task    54
  | Maximal number of non-zero basis functions:     1033 in task    55
  | Maximal number of non-zero basis functions:     1006 in task    56
  | Maximal number of non-zero basis functions:     1058 in task    57
  | Maximal number of non-zero basis functions:     1065 in task    58
  | Maximal number of non-zero basis functions:     1027 in task    59
  | Maximal number of non-zero basis functions:     1061 in task    60
  | Maximal number of non-zero basis functions:     1121 in task    61
  | Maximal number of non-zero basis functions:     1066 in task    62
  | Maximal number of non-zero basis functions:     1058 in task    63
  | Maximal number of non-zero basis functions:     1008 in task    64
  | Maximal number of non-zero basis functions:     1054 in task    65
  | Maximal number of non-zero basis functions:     1004 in task    66
  | Maximal number of non-zero basis functions:     1117 in task    67
  | Maximal number of non-zero basis functions:     1009 in task    68
  | Maximal number of non-zero basis functions:     1046 in task    69
  | Maximal number of non-zero basis functions:     1039 in task    70
  | Maximal number of non-zero basis functions:      996 in task    71
  | Maximal number of non-zero basis functions:     1053 in task    72
  | Maximal number of non-zero basis functions:     1027 in task    73
  | Maximal number of non-zero basis functions:     1086 in task    74
  | Maximal number of non-zero basis functions:     1099 in task    75
  | Maximal number of non-zero basis functions:     1039 in task    76
  | Maximal number of non-zero basis functions:     1076 in task    77
  | Maximal number of non-zero basis functions:     1027 in task    78
  | Maximal number of non-zero basis functions:     1034 in task    79
  | Maximal number of non-zero basis functions:     1119 in task    80
  | Maximal number of non-zero basis functions:     1022 in task    81
  | Maximal number of non-zero basis functions:     1068 in task    82
  | Maximal number of non-zero basis functions:     1011 in task    83
  | Maximal number of non-zero basis functions:     1067 in task    84
  | Maximal number of non-zero basis functions:      987 in task    85
  | Maximal number of non-zero basis functions:     1100 in task    86
  | Maximal number of non-zero basis functions:     1055 in task    87
  | Maximal number of non-zero basis functions:     1077 in task    88
  | Maximal number of non-zero basis functions:     1084 in task    89
  | Maximal number of non-zero basis functions:     1094 in task    90
  | Maximal number of non-zero basis functions:     1112 in task    91
  | Maximal number of non-zero basis functions:     1096 in task    92
  | Maximal number of non-zero basis functions:     1008 in task    93
  | Maximal number of non-zero basis functions:      992 in task    94
  | Maximal number of non-zero basis functions:     1076 in task    95
  | Maximal number of non-zero basis functions:     1055 in task    96
  | Maximal number of non-zero basis functions:     1105 in task    97
  | Maximal number of non-zero basis functions:     1115 in task    98
  | Maximal number of non-zero basis functions:     1073 in task    99
  | Maximal number of non-zero basis functions:     1082 in task   100
  | Maximal number of non-zero basis functions:     1082 in task   101
  | Maximal number of non-zero basis functions:     1083 in task   102
  | Maximal number of non-zero basis functions:     1104 in task   103
  | Maximal number of non-zero basis functions:     1108 in task   104
  | Maximal number of non-zero basis functions:     1166 in task   105
  | Maximal number of non-zero basis functions:      977 in task   106
  | Maximal number of non-zero basis functions:     1048 in task   107
  | Maximal number of non-zero basis functions:     1071 in task   108
  | Maximal number of non-zero basis functions:      986 in task   109
  | Maximal number of non-zero basis functions:     1064 in task   110
  | Maximal number of non-zero basis functions:     1087 in task   111
  | Maximal number of non-zero basis functions:     1082 in task   112
  | Maximal number of non-zero basis functions:     1038 in task   113
  | Maximal number of non-zero basis functions:     1040 in task   114
  | Maximal number of non-zero basis functions:     1028 in task   115
  | Maximal number of non-zero basis functions:     1049 in task   116
  | Maximal number of non-zero basis functions:     1035 in task   117
  | Maximal number of non-zero basis functions:     1055 in task   118
  | Maximal number of non-zero basis functions:     1102 in task   119
  | Maximal number of non-zero basis functions:     1022 in task   120
  | Maximal number of non-zero basis functions:     1088 in task   121
  | Maximal number of non-zero basis functions:     1090 in task   122
  | Maximal number of non-zero basis functions:     1069 in task   123
  | Maximal number of non-zero basis functions:     1077 in task   124
  | Maximal number of non-zero basis functions:     1040 in task   125
  | Maximal number of non-zero basis functions:     1154 in task   126
  | Maximal number of non-zero basis functions:     1061 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    188.53
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          977385
  Allocating        0.659 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    188.53
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    188.53
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.978 s, elapsed      105.119 s
  Available memory per node after integrate hamiltonian matrix [GB]:    188.53
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       70.852 s, elapsed       75.936 s
  Available memory per node after integrate ovlp matrix [GB]:    188.53
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    188.53
  Available memory per node after advance_KS_solution [GB]:    188.53
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
