------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.178
  Time zero on CPU 1             :   0.676340900000000E+01  s.
  Internal wall clock time zero  :           520626134.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EDCEE37-D2F9-476C-AC02-2AB65952CF44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   198 has       3621 integration points.
  Task   199 has       3523 integration points.
  Task   200 has       3573 integration points.
  Task   201 has       3524 integration points.
  Task   202 has       3589 integration points.
  Task   203 has       3523 integration points.
  Task   204 has       3576 integration points.
  Task   205 has       3514 integration points.
  Task   206 has       3604 integration points.
  Task   207 has       3540 integration points.
  Task   208 has       3513 integration points.
  Task   209 has       3612 integration points.
  Task   210 has       3532 integration points.
  Task   211 has       3603 integration points.
  Task   212 has       3575 integration points.
  Task   213 has       3531 integration points.
  Task   214 has       3662 integration points.
  Task   215 has       3516 integration points.
  Task   216 has       3516 integration points.
  Task   217 has       3573 integration points.
  Task   218 has       3636 integration points.
  Task   219 has       3613 integration points.
  Task   220 has       3524 integration points.
  Task   221 has       3688 integration points.
  Task   222 has       3605 integration points.
  Task   223 has       3602 integration points.
  Task   224 has       3600 integration points.
  Task   225 has       3640 integration points.
  Task   226 has       3588 integration points.
  Task   227 has       3505 integration points.
  Task   228 has       3602 integration points.
  Task   229 has       3599 integration points.
  Task   230 has       3576 integration points.
  Task   231 has       3647 integration points.
  Task   232 has       3645 integration points.
  Task   233 has       3614 integration points.
  Task   234 has       3658 integration points.
  Task   235 has       3605 integration points.
  Task   236 has       3511 integration points.
  Task   237 has       3529 integration points.
  Task   238 has       3507 integration points.
  Task   239 has       3542 integration points.
  Task   240 has       3506 integration points.
  Task   241 has       3617 integration points.
  Task   242 has       3590 integration points.
  Task   243 has       3525 integration points.
  Task   244 has       3505 integration points.
  Task   245 has       3649 integration points.
  Task   246 has       3583 integration points.
  Task   247 has       3654 integration points.
  Task   248 has       3587 integration points.
  Task   249 has       3562 integration points.
  Task   250 has       3638 integration points.
  Task   251 has       3507 integration points.
  Task   252 has       3525 integration points.
  Task   253 has       3516 integration points.
  Task   254 has       3513 integration points.
  Task   255 has       3617 integration points.
  Available memory per node after partition_grid [GB]:    215.61
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698453
  Available memory per node after initialize_grid_storage_p1 [GB]:    215.62
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917798
  | Charge integration error                      :      -0.0000082202
  | Normalization factor for density and gradient :       1.0000000822
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917798
  | Charge integration error                      :      -0.0000082202
  | Normalization factor for density and gradient :       1.0000000822
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1454 in task     0
  | Maximal number of non-zero basis functions:     1576 in task     1
  | Maximal number of non-zero basis functions:     1446 in task     2
  | Maximal number of non-zero basis functions:     1425 in task     3
  | Maximal number of non-zero basis functions:     1441 in task     4
  | Maximal number of non-zero basis functions:     1338 in task     5
  | Maximal number of non-zero basis functions:     1468 in task     6
  | Maximal number of non-zero basis functions:     1323 in task     7
  | Maximal number of non-zero basis functions:     1489 in task     8
  | Maximal number of non-zero basis functions:     1310 in task     9
  | Maximal number of non-zero basis functions:     1268 in task    10
  | Maximal number of non-zero basis functions:     1443 in task    11
  | Maximal number of non-zero basis functions:     1365 in task    12
  | Maximal number of non-zero basis functions:     1334 in task    13
  | Maximal number of non-zero basis functions:     1435 in task    14
  | Maximal number of non-zero basis functions:     1444 in task    15
  | Maximal number of non-zero basis functions:     1452 in task    16
  | Maximal number of non-zero basis functions:     1348 in task    17
  | Maximal number of non-zero basis functions:     1502 in task    18
  | Maximal number of non-zero basis functions:     1480 in task    19
  | Maximal number of non-zero basis functions:     1466 in task    20
  | Maximal number of non-zero basis functions:     1477 in task    21
  | Maximal number of non-zero basis functions:     1498 in task    22
  | Maximal number of non-zero basis functions:     1326 in task    23
  | Maximal number of non-zero basis functions:     1550 in task    24
  | Maximal number of non-zero basis functions:     1464 in task    25
  | Maximal number of non-zero basis functions:     1542 in task    26
  | Maximal number of non-zero basis functions:     1531 in task    27
  | Maximal number of non-zero basis functions:     1513 in task    28
  | Maximal number of non-zero basis functions:     1442 in task    29
  | Maximal number of non-zero basis functions:     1454 in task    30
  | Maximal number of non-zero basis functions:     1419 in task    31
  | Maximal number of non-zero basis functions:     1437 in task    32
  | Maximal number of non-zero basis functions:     1364 in task    33
  | Maximal number of non-zero basis functions:     1362 in task    34
  | Maximal number of non-zero basis functions:     1431 in task    35
  | Maximal number of non-zero basis functions:     1347 in task    36
  | Maximal number of non-zero basis functions:     1591 in task    37
  | Maximal number of non-zero basis functions:     1434 in task    38
  | Maximal number of non-zero basis functions:     1338 in task    39
  | Maximal number of non-zero basis functions:     1442 in task    40
  | Maximal number of non-zero basis functions:     1292 in task    41
  | Maximal number of non-zero basis functions:     1459 in task    42
  | Maximal number of non-zero basis functions:     1423 in task    43
  | Maximal number of non-zero basis functions:     1610 in task    44
  | Maximal number of non-zero basis functions:     1343 in task    45
  | Maximal number of non-zero basis functions:     1391 in task    46
  | Maximal number of non-zero basis functions:     1373 in task    47
  | Maximal number of non-zero basis functions:     1481 in task    48
  | Maximal number of non-zero basis functions:     1526 in task    49
  | Maximal number of non-zero basis functions:     1438 in task    50
  | Maximal number of non-zero basis functions:     1476 in task    51
  | Maximal number of non-zero basis functions:     1483 in task    52
  | Maximal number of non-zero basis functions:     1473 in task    53
  | Maximal number of non-zero basis functions:     1566 in task    54
  | Maximal number of non-zero basis functions:     1578 in task    55
  | Maximal number of non-zero basis functions:     1434 in task    56
  | Maximal number of non-zero basis functions:     1531 in task    57
  | Maximal number of non-zero basis functions:     1483 in task    58
  | Maximal number of non-zero basis functions:     1430 in task    59
  | Maximal number of non-zero basis functions:     1604 in task    60
  | Maximal number of non-zero basis functions:     1539 in task    61
  | Maximal number of non-zero basis functions:     1460 in task    62
  | Maximal number of non-zero basis functions:     1423 in task    63
  | Maximal number of non-zero basis functions:     1499 in task    64
  | Maximal number of non-zero basis functions:     1491 in task    65
  | Maximal number of non-zero basis functions:     1411 in task    66
  | Maximal number of non-zero basis functions:     1355 in task    67
  | Maximal number of non-zero basis functions:     1417 in task    68
  | Maximal number of non-zero basis functions:     1433 in task    69
  | Maximal number of non-zero basis functions:     1289 in task    70
  | Maximal number of non-zero basis functions:     1335 in task    71
  | Maximal number of non-zero basis functions:     1513 in task    72
  | Maximal number of non-zero basis functions:     1437 in task    73
  | Maximal number of non-zero basis functions:     1370 in task    74
  | Maximal number of non-zero basis functions:     1513 in task    75
  | Maximal number of non-zero basis functions:     1560 in task    76
  | Maximal number of non-zero basis functions:     1369 in task    77
  | Maximal number of non-zero basis functions:     1385 in task    78
  | Maximal number of non-zero basis functions:     1431 in task    79
  | Maximal number of non-zero basis functions:     1355 in task    80
  | Maximal number of non-zero basis functions:     1444 in task    81
  | Maximal number of non-zero basis functions:     1356 in task    82
  | Maximal number of non-zero basis functions:     1371 in task    83
  | Maximal number of non-zero basis functions:     1534 in task    84
  | Maximal number of non-zero basis functions:     1448 in task    85
  | Maximal number of non-zero basis functions:     1309 in task    86
  | Maximal number of non-zero basis functions:     1600 in task    87
  | Maximal number of non-zero basis functions:     1440 in task    88
  | Maximal number of non-zero basis functions:     1462 in task    89
  | Maximal number of non-zero basis functions:     1470 in task    90
  | Maximal number of non-zero basis functions:     1422 in task    91
  | Maximal number of non-zero basis functions:     1462 in task    92
  | Maximal number of non-zero basis functions:     1398 in task    93
  | Maximal number of non-zero basis functions:     1529 in task    94
  | Maximal number of non-zero basis functions:     1395 in task    95
  | Maximal number of non-zero basis functions:     1506 in task    96
  | Maximal number of non-zero basis functions:     1596 in task    97
  | Maximal number of non-zero basis functions:     1575 in task    98
  | Maximal number of non-zero basis functions:     1492 in task    99
  | Maximal number of non-zero basis functions:     1440 in task   100
  | Maximal number of non-zero basis functions:     1340 in task   101
  | Maximal number of non-zero basis functions:     1411 in task   102
  | Maximal number of non-zero basis functions:     1476 in task   103
  | Maximal number of non-zero basis functions:     1475 in task   104
  | Maximal number of non-zero basis functions:     1283 in task   105
  | Maximal number of non-zero basis functions:     1423 in task   106
  | Maximal number of non-zero basis functions:     1486 in task   107
  | Maximal number of non-zero basis functions:     1352 in task   108
  | Maximal number of non-zero basis functions:     1372 in task   109
  | Maximal number of non-zero basis functions:     1434 in task   110
  | Maximal number of non-zero basis functions:     1417 in task   111
  | Maximal number of non-zero basis functions:     1483 in task   112
  | Maximal number of non-zero basis functions:     1423 in task   113
  | Maximal number of non-zero basis functions:     1322 in task   114
  | Maximal number of non-zero basis functions:     1480 in task   115
  | Maximal number of non-zero basis functions:     1377 in task   116
  | Maximal number of non-zero basis functions:     1315 in task   117
  | Maximal number of non-zero basis functions:     1297 in task   118
  | Maximal number of non-zero basis functions:     1276 in task   119
  | Maximal number of non-zero basis functions:     1539 in task   120
  | Maximal number of non-zero basis functions:     1408 in task   121
  | Maximal number of non-zero basis functions:     1321 in task   122
  | Maximal number of non-zero basis functions:     1341 in task   123
  | Maximal number of non-zero basis functions:     1394 in task   124
  | Maximal number of non-zero basis functions:     1419 in task   125
  | Maximal number of non-zero basis functions:     1520 in task   126
  | Maximal number of non-zero basis functions:     1483 in task   127
  | Maximal number of non-zero basis functions:     1472 in task   128
  | Maximal number of non-zero basis functions:     1521 in task   129
  | Maximal number of non-zero basis functions:     1494 in task   130
  | Maximal number of non-zero basis functions:     1419 in task   131
  | Maximal number of non-zero basis functions:     1514 in task   132
  | Maximal number of non-zero basis functions:     1400 in task   133
  | Maximal number of non-zero basis functions:     1269 in task   134
  | Maximal number of non-zero basis functions:     1475 in task   135
  | Maximal number of non-zero basis functions:     1555 in task   136
  | Maximal number of non-zero basis functions:     1394 in task   137
  | Maximal number of non-zero basis functions:     1470 in task   138
  | Maximal number of non-zero basis functions:     1448 in task   139
  | Maximal number of non-zero basis functions:     1361 in task   140
  | Maximal number of non-zero basis functions:     1446 in task   141
  | Maximal number of non-zero basis functions:     1400 in task   142
  | Maximal number of non-zero basis functions:     1400 in task   143
  | Maximal number of non-zero basis functions:     1420 in task   144
  | Maximal number of non-zero basis functions:     1521 in task   145
  | Maximal number of non-zero basis functions:     1482 in task   146
  | Maximal number of non-zero basis functions:     1395 in task   147
  | Maximal number of non-zero basis functions:     1438 in task   148
  | Maximal number of non-zero basis functions:     1348 in task   149
  | Maximal number of non-zero basis functions:     1407 in task   150
  | Maximal number of non-zero basis functions:     1479 in task   151
  | Maximal number of non-zero basis functions:     1415 in task   152
  | Maximal number of non-zero basis functions:     1425 in task   153
  | Maximal number of non-zero basis functions:     1487 in task   154
  | Maximal number of non-zero basis functions:     1350 in task   155
  | Maximal number of non-zero basis functions:     1408 in task   156
  | Maximal number of non-zero basis functions:     1461 in task   157
  | Maximal number of non-zero basis functions:     1375 in task   158
  | Maximal number of non-zero basis functions:     1505 in task   159
  | Maximal number of non-zero basis functions:     1335 in task   160
  | Maximal number of non-zero basis functions:     1370 in task   161
  | Maximal number of non-zero basis functions:     1419 in task   162
  | Maximal number of non-zero basis functions:     1407 in task   163
  | Maximal number of non-zero basis functions:     1435 in task   164
  | Maximal number of non-zero basis functions:     1453 in task   165
  | Maximal number of non-zero basis functions:     1476 in task   166
  | Maximal number of non-zero basis functions:     1484 in task   167
  | Maximal number of non-zero basis functions:     1290 in task   168
  | Maximal number of non-zero basis functions:     1361 in task   169
  | Maximal number of non-zero basis functions:     1423 in task   170
  | Maximal number of non-zero basis functions:     1452 in task   171
  | Maximal number of non-zero basis functions:     1458 in task   172
  | Maximal number of non-zero basis functions:     1379 in task   173
  | Maximal number of non-zero basis functions:     1269 in task   174
  | Maximal number of non-zero basis functions:     1381 in task   175
  | Maximal number of non-zero basis functions:     1420 in task   176
  | Maximal number of non-zero basis functions:     1555 in task   177
  | Maximal number of non-zero basis functions:     1337 in task   178
  | Maximal number of non-zero basis functions:     1402 in task   179
  | Maximal number of non-zero basis functions:     1323 in task   180
  | Maximal number of non-zero basis functions:     1474 in task   181
  | Maximal number of non-zero basis functions:     1351 in task   182
  | Maximal number of non-zero basis functions:     1340 in task   183
  | Maximal number of non-zero basis functions:     1527 in task   184
  | Maximal number of non-zero basis functions:     1345 in task   185
  | Maximal number of non-zero basis functions:     1431 in task   186
  | Maximal number of non-zero basis functions:     1361 in task   187
  | Maximal number of non-zero basis functions:     1422 in task   188
  | Maximal number of non-zero basis functions:     1588 in task   189
  | Maximal number of non-zero basis functions:     1372 in task   190
  | Maximal number of non-zero basis functions:     1420 in task   191
  | Maximal number of non-zero basis functions:     1339 in task   192
  | Maximal number of non-zero basis functions:     1342 in task   193
  | Maximal number of non-zero basis functions:     1366 in task   194
  | Maximal number of non-zero basis functions:     1310 in task   195
  | Maximal number of non-zero basis functions:     1427 in task   196
  | Maximal number of non-zero basis functions:     1438 in task   197
  | Maximal number of non-zero basis functions:     1418 in task   198
  | Maximal number of non-zero basis functions:     1613 in task   199
  | Maximal number of non-zero basis functions:     1454 in task   200
  | Maximal number of non-zero basis functions:     1571 in task   201
  | Maximal number of non-zero basis functions:     1508 in task   202
  | Maximal number of non-zero basis functions:     1557 in task   203
  | Maximal number of non-zero basis functions:     1387 in task   204
  | Maximal number of non-zero basis functions:     1558 in task   205
  | Maximal number of non-zero basis functions:     1463 in task   206
  | Maximal number of non-zero basis functions:     1579 in task   207
  | Maximal number of non-zero basis functions:     1506 in task   208
  | Maximal number of non-zero basis functions:     1433 in task   209
  | Maximal number of non-zero basis functions:     1474 in task   210
  | Maximal number of non-zero basis functions:     1419 in task   211
  | Maximal number of non-zero basis functions:     1572 in task   212
  | Maximal number of non-zero basis functions:     1464 in task   213
  | Maximal number of non-zero basis functions:     1414 in task   214
  | Maximal number of non-zero basis functions:     1520 in task   215
  | Maximal number of non-zero basis functions:     1394 in task   216
  | Maximal number of non-zero basis functions:     1447 in task   217
  | Maximal number of non-zero basis functions:     1402 in task   218
  | Maximal number of non-zero basis functions:     1541 in task   219
  | Maximal number of non-zero basis functions:     1419 in task   220
  | Maximal number of non-zero basis functions:     1321 in task   221
  | Maximal number of non-zero basis functions:     1583 in task   222
  | Maximal number of non-zero basis functions:     1330 in task   223
  | Maximal number of non-zero basis functions:     1565 in task   224
  | Maximal number of non-zero basis functions:     1510 in task   225
  | Maximal number of non-zero basis functions:     1564 in task   226
  | Maximal number of non-zero basis functions:     1502 in task   227
  | Maximal number of non-zero basis functions:     1500 in task   228
  | Maximal number of non-zero basis functions:     1290 in task   229
  | Maximal number of non-zero basis functions:     1365 in task   230
  | Maximal number of non-zero basis functions:     1347 in task   231
  | Maximal number of non-zero basis functions:     1457 in task   232
  | Maximal number of non-zero basis functions:     1347 in task   233
  | Maximal number of non-zero basis functions:     1504 in task   234
  | Maximal number of non-zero basis functions:     1333 in task   235
  | Maximal number of non-zero basis functions:     1415 in task   236
  | Maximal number of non-zero basis functions:     1571 in task   237
  | Maximal number of non-zero basis functions:     1346 in task   238
  | Maximal number of non-zero basis functions:     1512 in task   239
  | Maximal number of non-zero basis functions:     1518 in task   240
  | Maximal number of non-zero basis functions:     1434 in task   241
  | Maximal number of non-zero basis functions:     1479 in task   242
  | Maximal number of non-zero basis functions:     1443 in task   243
  | Maximal number of non-zero basis functions:     1473 in task   244
  | Maximal number of non-zero basis functions:     1454 in task   245
  | Maximal number of non-zero basis functions:     1464 in task   246
  | Maximal number of non-zero basis functions:     1525 in task   247
  | Maximal number of non-zero basis functions:     1389 in task   248
  | Maximal number of non-zero basis functions:     1397 in task   249
  | Maximal number of non-zero basis functions:     1322 in task   250
  | Maximal number of non-zero basis functions:     1453 in task   251
  | Maximal number of non-zero basis functions:     1470 in task   252
  | Maximal number of non-zero basis functions:     1443 in task   253
  | Maximal number of non-zero basis functions:     1598 in task   254
  | Maximal number of non-zero basis functions:     1550 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    215.62
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2463850
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    213.58
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    213.58
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      287.385 s, elapsed      317.528 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.248 s           1.330 s
  Available memory per node after integrate hamiltonian matrix [GB]:    208.23
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      193.316 s, elapsed      213.754 s
  Available memory per node after integrate ovlp matrix [GB]:    204.84
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    204.59

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.205 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     4.126 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.110 s
  Finished solving standard eigenproblem
  | Time :     0.262 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.160 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.61587580 eV
  Available memory per node after advance_KS_solution [GB]:    204.42
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020077         -517.56264
      2       2.00000         -19.019277         -517.54087
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111257          -30.23885
     14       2.00000          -1.106101          -30.09855
     15       2.00000          -0.942086          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807902          -21.98413
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734779          -19.99437
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714300          -19.43710
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631450          -17.18263
     26       2.00000          -0.629247          -17.12268
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619339          -16.85308
     29       2.00000          -0.583652          -15.88197
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578081          -15.73038
     32       2.00000          -0.578045          -15.72940
     33       2.00000          -0.574180          -15.62422
     34       2.00000          -0.572761          -15.58562
     35       2.00000          -0.536225          -14.59144
     36       2.00000          -0.536110          -14.58831
     37       2.00000          -0.532174          -14.48120
     38       2.00000          -0.530830          -14.44462
     39       2.00000          -0.507503          -13.80986
     40       2.00000          -0.506319          -13.77763
     41       2.00000          -0.491507          -13.37457
     42       2.00000          -0.491032          -13.36167
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488519          -13.29328
     45       2.00000          -0.465714          -12.67273
     46       2.00000          -0.464772          -12.64708
     47       2.00000          -0.463494          -12.61231
     48       2.00000          -0.461105          -12.54730
     49       2.00000          -0.401200          -10.91720
     50       2.00000          -0.398549          -10.84506
     51       0.00000          -0.087709           -2.38669
     52       0.00000          -0.080277           -2.18445
     53       0.00000          -0.077335           -2.10438
     54       0.00000          -0.071427           -1.94363
     55       0.00000          -0.057929           -1.57634
     56       0.00000          -0.056811           -1.54591
     57       0.00000          -0.051395           -1.39853
     58       0.00000          -0.049053           -1.33480
     59       0.00000          -0.042892           -1.16715
     60       0.00000          -0.042383           -1.15331
     61       0.00000          -0.035927           -0.97762
     62       0.00000          -0.035369           -0.96245
     63       0.00000          -0.021105           -0.57430
     64       0.00000          -0.019738           -0.53711
     65       0.00000          -0.011506           -0.31311
     66       0.00000          -0.007939           -0.21604
     67       0.00000          -0.002782           -0.07569
     68       0.00000           0.000775            0.02110
     69       0.00000           0.003700            0.10067
     70       0.00000           0.005163            0.14050
     71       0.00000           0.006438            0.17519
     72       0.00000           0.008038            0.21873
     73       0.00000           0.009239            0.25139
     74       0.00000           0.009598            0.26118
     75       0.00000           0.015443            0.42022
     76       0.00000           0.017400            0.47349
     77       0.00000           0.019724            0.53673
     78       0.00000           0.020689            0.56299
     79       0.00000           0.025551            0.69527
     80       0.00000           0.027022            0.73532
     81       0.00000           0.033997            0.92509
     82       0.00000           0.036686            0.99829
     83       0.00000           0.048523            1.32037
     84       0.00000           0.051249            1.39456
     85       0.00000           0.054164            1.47387
     86       0.00000           0.055078            1.49874
     87       0.00000           0.068215            1.85621
     88       0.00000           0.069618            1.89439
     89       0.00000           0.079946            2.17543
     90       0.00000           0.084520            2.29989
     91       0.00000           0.088475            2.40752
     92       0.00000           0.090004            2.44915
     93       0.00000           0.093685            2.54929
     94       0.00000           0.095546            2.59995
     95       0.00000           0.098051            2.66811
     96       0.00000           0.102126            2.77900
     97       0.00000           0.112849            3.07079
     98       0.00000           0.113621            3.09177
     99       0.00000           0.119173            3.24287
    100       0.00000           0.124462            3.38679
    101       0.00000           0.132099            3.59461
    102       0.00000           0.138521            3.76934
    103       0.00000           0.141984            3.86358
    104       0.00000           0.147516            4.01412
    105       0.00000           0.150307            4.09005
    106       0.00000           0.155599            4.23406
    107       0.00000           0.157927            4.29741
    108       0.00000           0.159544            4.34142
    109       0.00000           0.161060            4.38266
    110       0.00000           0.162473            4.42111
    111       0.00000           0.164075            4.46470
    112       0.00000           0.166181            4.52203
    113       0.00000           0.172622            4.69729
    114       0.00000           0.174375            4.74499
    115       0.00000           0.176116            4.79236
    116       0.00000           0.179549            4.88577
    117       0.00000           0.185247            5.04082
    118       0.00000           0.186298            5.06942
    119       0.00000           0.194666            5.29714
    120       0.00000           0.198489            5.40116
    121       0.00000           0.201153            5.47366
    122       0.00000           0.201564            5.48484

  Highest occupied state (VBM) at    -10.84506054 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.38669106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45836948 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75879747 Ha       -8918.77066109 eV
  | XC energy correction          :         -77.50292861 Ha       -2108.96199019 eV
  | XC potential correction       :          99.61605287 Ha        2710.69071703 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68805015 Ha      -14876.13873428 eV
  | Total energy, T -> 0          :        -546.68805015 Ha      -14876.13873428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68805015 Ha      -14876.13873428 eV

  Derived energy quantities:
  | Kinetic energy                :         538.01998551 Ha       14640.26869429 eV
  | Electrostatic energy          :       -1007.20510705 Ha      -27407.44543838 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74362947 eV
  | Total energy (T->0) per atom                          :        -413.22607595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22607595 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
