------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.812
  Time zero on CPU 1             :   0.158564659000000E+03  s.
  Internal wall clock time zero  :           521719790.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D2F5A65-7919-46CE-AA27-B5FF30C6ECF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    101: my_n_atom_pairs:      4
  Task    102: my_n_atom_pairs:     20
  Task    103: my_n_atom_pairs:      5
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      4
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      5
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:      4
  Task    115: my_n_atom_pairs:      4
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     15
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     15
  Task    121: my_n_atom_pairs:     14
  Task    122: my_n_atom_pairs:     13
  Task    123: my_n_atom_pairs:     12
  Task    124: my_n_atom_pairs:     15
  Task    125: my_n_atom_pairs:     14
  Task    126: my_n_atom_pairs:     15
  Task    127: my_n_atom_pairs:     15
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.22
  Max. memory per node for ovlp3fn matrices:       19.976 GB
  Total memory for ovlp3fn matrices:       19.976 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:       19.976 GB
  --- time for get_ovlp3fn:        0.645
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    111.65
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.570 s         104.676 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        4.310 s           4.311 s
  | Grid partitioning                           :        1.061 s           1.061 s
  | Preloading free-atom quantities on grid     :        0.179 s           0.180 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :       98.998 s          99.102 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.913 MB (on task 123)
  |   Maximum:      291.369 MB (on task  47)
  |   Average:      201.391 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.244 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      609.391 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      402.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      212.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    111.65
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      536.010 s, elapsed      573.343 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.587 s           4.587 s
  Available memory before start of SCF loop [GB]:    110.76

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101140.623
------------------------------------------------------------
  Available memory per node after mixing [GB]:    110.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160712E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.184 s, elapsed      298.372 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.18
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.02
   final impselect vector           1           2           2           1
   Time for autotuning:    11.262184440999931
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.942206740379333
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18344426
  Full exact exchange energy:    1446.875234957917 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.075       0.087       0.015       0.001       0.000       0.000       2.826
  | Comm    1:        0.001       0.000       0.001       3.075       0.087       0.015       0.001       0.000       0.000       2.826
  | Comm    2:        0.001       0.000       0.001       3.075       0.087       0.015       0.001       0.000       0.000       2.826
  | Comm    3:        0.001       0.000       0.001       3.075       0.087       0.015       0.001       0.000       0.000       2.826
  | Comm    4:        0.001       0.000       0.001       3.075       0.087       0.015       0.001       0.000       0.000       2.826
  | Comm    5:        0.001       0.000       0.001       3.075       0.087       0.015       0.001       0.000       0.000       2.826
  | Comm    6:        0.001       0.000       0.001       3.075       0.087       0.015       0.001       0.000       0.000       2.826
  | Comm    7:        0.001       0.000       0.001       2.912       0.087       0.015       0.001       0.000       0.000       2.055
  | Comm    8:        0.001       0.000       0.001       2.912       0.087       0.015       0.001       0.000       0.000       2.055
  | Comm    9:        0.001       0.000       0.001       2.912       0.087       0.015       0.001       0.000       0.000       2.055
  | Comm   10:        0.001       0.000       0.001       2.912       0.087       0.015       0.001       0.000       0.000       2.055
  | Comm   11:        0.001       0.000       0.001       2.912       0.087       0.015       0.001       0.000       0.000       2.055
  | Comm   12:        0.001       0.000       0.001       2.912       0.087       0.015       0.001       0.000       0.000       2.055
  | Comm   13:        0.001       0.000       0.001       2.912       0.087       0.015       0.001       0.000       0.000       2.055
  | Comm   14:        0.001       0.000       0.001       3.251       0.087       0.015       0.001       0.000       0.000       3.397
  | Comm   15:        0.001       0.000       0.001       3.251       0.087       0.015       0.001       0.000       0.000       3.397
  | Comm   16:        0.001       0.000       0.001       3.251       0.087       0.015       0.001       0.000       0.000       3.397
  | Comm   17:        0.001       0.000       0.001       3.251       0.087       0.015       0.001       0.000       0.000       3.397
  | Comm   18:        0.001       0.000       0.001       3.251       0.087       0.015       0.001       0.000       0.000       3.397
  | Comm   19:        0.001       0.000       0.001       3.251       0.087       0.015       0.001       0.000       0.000       3.397
  | Comm   20:        0.001       0.000       0.001       3.251       0.087       0.015       0.001       0.000       0.000       3.397
  | Comm   21:        0.001       0.000       0.001       2.413       0.087       0.015       0.001       0.000       0.000       1.796
  | Comm   22:        0.001       0.000       0.001       2.413       0.087       0.015       0.001       0.000       0.000       1.796
  | Comm   23:        0.001       0.000       0.001       2.413       0.087       0.015       0.001       0.000       0.000       1.796
  | Comm   24:        0.001       0.000       0.001       2.413       0.087       0.015       0.001       0.000       0.000       1.796
  | Comm   25:        0.001       0.000       0.001       2.413       0.087       0.015       0.001       0.000       0.000       1.796
  | Comm   26:        0.001       0.000       0.001       2.413       0.087       0.015       0.001       0.000       0.000       1.796
  | Comm   27:        0.001       0.000       0.001       2.413       0.087       0.015       0.001       0.000       0.000       1.796
  | Comm   28:        0.001       0.000       0.001       0.239       0.087       0.015       0.001       0.000       0.000       0.106
  | Comm   29:        0.001       0.000       0.001       0.239       0.087       0.015       0.001       0.000       0.000       0.106
  | Comm   30:        0.001       0.000       0.001       0.258       0.087       0.015       0.001       0.000       0.000       0.129
  | Comm   31:        0.001       0.000       0.001       0.258       0.087       0.015       0.001       0.000       0.000       0.129
  | Comm   32:        0.001       0.000       0.001       0.146       0.087       0.015       0.001       0.000       0.000       0.166
  | Comm   33:        0.001       0.000       0.001       0.146       0.087       0.015       0.001       0.000       0.000       0.166
  | Comm   34:        0.001       0.000       0.001       0.222       0.087       0.015       0.001       0.000       0.000       0.126
  | Comm   35:        0.001       0.000       0.001       0.222       0.087       0.015       0.001       0.000       0.000       0.126
  | Comm   36:        0.001       0.000       0.001       0.189       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   37:        0.001       0.000       0.001       0.189       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   38:        0.001       0.000       0.001       0.226       0.087       0.015       0.001       0.000       0.000       0.132
  | Comm   39:        0.001       0.000       0.001       0.226       0.087       0.015       0.001       0.000       0.000       0.132
  | Comm   40:        0.001       0.000       0.001       2.078       0.087       0.015       0.001       0.000       0.000       2.309
  | Comm   41:        0.001       0.000       0.001       2.078       0.087       0.015       0.001       0.000       0.000       2.309
  | Comm   42:        0.001       0.000       0.001       2.078       0.087       0.015       0.001       0.000       0.000       2.309
  | Comm   43:        0.001       0.000       0.001       2.078       0.087       0.015       0.001       0.000       0.000       2.309
  | Comm   44:        0.001       0.000       0.001       2.078       0.087       0.015       0.001       0.000       0.000       2.309
  | Comm   45:        0.001       0.000       0.001       2.078       0.087       0.015       0.001       0.000       0.000       2.309
  | Comm   46:        0.001       0.000       0.001       2.078       0.087       0.015       0.001       0.000       0.000       2.309
  | Comm   47:        0.001       0.000       0.001       3.060       0.087       0.015       0.001       0.000       0.000       1.946
  | Comm   48:        0.001       0.000       0.001       3.060       0.087       0.015       0.001       0.000       0.000       1.946
  | Comm   49:        0.001       0.000       0.001       3.060       0.087       0.015       0.001       0.000       0.000       1.946
  | Comm   50:        0.001       0.000       0.001       3.060       0.087       0.015       0.001       0.000       0.000       1.946
  | Comm   51:        0.001       0.000       0.001       3.059       0.087       0.015       0.001       0.000       0.000       1.946
  | Comm   52:        0.001       0.000       0.001       3.060       0.087       0.015       0.001       0.000       0.000       1.946
  | Comm   53:        0.001       0.000       0.001       3.060       0.087       0.015       0.001       0.000       0.000       1.946
  | Comm   54:        0.001       0.000       0.001       2.770       0.087       0.015       0.001       0.000       0.000       2.164
  | Comm   55:        0.001       0.000       0.001       2.770       0.087       0.015       0.001       0.000       0.000       2.164
  | Comm   56:        0.001       0.000       0.001       2.770       0.087       0.015       0.001       0.000       0.000       2.164
  | Comm   57:        0.001       0.000       0.001       2.770       0.087       0.015       0.001       0.000       0.000       2.164
  | Comm   58:        0.001       0.000       0.001       2.770       0.087       0.015       0.001       0.000       0.000       2.164
  | Comm   59:        0.001       0.000       0.001       2.770       0.087       0.015       0.001       0.000       0.000       2.164
  | Comm   60:        0.001       0.000       0.001       2.770       0.087       0.015       0.001       0.000       0.000       2.164
  | Comm   61:        0.001       0.000       0.001       3.159       0.087       0.015       0.001       0.000       0.000       2.980
  | Comm   62:        0.001       0.000       0.001       3.159       0.087       0.015       0.001       0.000       0.000       2.980
  | Comm   63:        0.001       0.000       0.001       3.159       0.087       0.015       0.001       0.000       0.000       2.980
  | Comm   64:        0.001       0.000       0.001       3.159       0.087       0.015       0.001       0.000       0.000       2.980
  | Comm   65:        0.001       0.000       0.001       3.159       0.087       0.015       0.001       0.000       0.000       2.980
  | Comm   66:        0.001       0.000       0.001       3.159       0.087       0.015       0.001       0.000       0.000       2.980
  | Comm   67:        0.001       0.000       0.001       3.159       0.087       0.015       0.001       0.000       0.000       2.980
  | Comm   68:        0.001       0.000       0.001       0.158       0.087       0.015       0.001       0.000       0.000       0.103
  | Comm   69:        0.001       0.000       0.001       0.158       0.087       0.015       0.001       0.000       0.000       0.103
  | Comm   70:        0.001       0.000       0.001       0.125       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm   71:        0.001       0.000       0.001       0.125       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm   72:        0.001       0.000       0.001       0.242       0.087       0.015       0.000       0.000       0.000       0.126
  | Comm   73:        0.001       0.000       0.001       0.242       0.087       0.015       0.000       0.000       0.000       0.126
  | Comm   74:        0.001       0.000       0.001       0.237       0.087       0.015       0.000       0.000       0.000       0.109
  | Comm   75:        0.001       0.000       0.001       0.237       0.087       0.015       0.000       0.000       0.000       0.109
  | Comm   76:        0.001       0.000       0.001       0.130       0.087       0.015       0.001       0.000       0.000       0.143
  | Comm   77:        0.001       0.000       0.001       0.130       0.087       0.015       0.001       0.000       0.000       0.143
  | Comm   78:        0.001       0.000       0.001       0.240       0.087       0.015       0.001       0.000       0.000       0.141
  | Comm   79:        0.001       0.000       0.001       0.240       0.087       0.015       0.001       0.000       0.000       0.141
  | Comm   80:        0.001       0.000       0.001       0.146       0.087       0.015       0.001       0.000       0.000       0.165
  | Comm   81:        0.001       0.000       0.001       0.146       0.087       0.015       0.001       0.000       0.000       0.165
  | Comm   82:        0.001       0.000       0.001       0.127       0.087       0.015       0.001       0.000       0.000       0.153
  | Comm   83:        0.001       0.000       0.001       0.127       0.087       0.015       0.001       0.000       0.000       0.153
  | Comm   84:        0.001       0.000       0.001       0.142       0.087       0.015       0.000       0.000       0.000       0.119
  | Comm   85:        0.001       0.000       0.001       0.142       0.087       0.015       0.000       0.000       0.000       0.119
  | Comm   86:        0.001       0.000       0.001       0.198       0.087       0.015       0.000       0.000       0.000       0.129
  | Comm   87:        0.001       0.000       0.001       0.198       0.087       0.015       0.000       0.000       0.000       0.129
  | Comm   88:        0.001       0.000       0.001       0.179       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm   89:        0.001       0.000       0.001       0.179       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm   90:        0.001       0.000       0.001       1.909       0.087       0.015       0.001       0.000       0.000       1.856
  | Comm   91:        0.001       0.000       0.001       1.909       0.087       0.015       0.001       0.000       0.000       1.856
  | Comm   92:        0.001       0.000       0.001       1.909       0.087       0.015       0.001       0.000       0.000       1.856
  | Comm   93:        0.001       0.000       0.001       1.909       0.087       0.015       0.001       0.000       0.000       1.856
  | Comm   94:        0.001       0.000       0.001       1.909       0.087       0.015       0.001       0.000       0.000       1.856
  | Comm   95:        0.001       0.000       0.001       1.909       0.087       0.015       0.001       0.000       0.000       1.856
  | Comm   96:        0.001       0.000       0.001       2.224       0.087       0.015       0.001       0.000       0.000       2.699
  | Comm   97:        0.001       0.000       0.001       2.224       0.087       0.015       0.001       0.000       0.000       2.699
  | Comm   98:        0.001       0.000       0.001       2.224       0.087       0.015       0.001       0.000       0.000       2.699
  | Comm   99:        0.001       0.000       0.001       2.224       0.087       0.015       0.001       0.000       0.000       2.699
  | Comm  100:        0.001       0.000       0.001       2.224       0.087       0.015       0.001       0.000       0.000       2.699
  | Comm  101:        0.001       0.000       0.001       2.224       0.087       0.015       0.001       0.000       0.000       2.699
  | Comm  102:        0.001       0.000       0.001       0.000       0.087       0.015       0.001       0.000       0.000       0.000
  | Comm  103:        0.001       0.000       0.001       2.533       0.087       0.015       0.001       0.000       0.000       1.751
  | Comm  104:        0.001       0.000       0.001       2.533       0.087       0.015       0.001       0.000       0.000       1.751
  | Comm  105:        0.001       0.000       0.001       2.533       0.087       0.015       0.001       0.000       0.000       1.751
  | Comm  106:        0.001       0.000       0.001       2.533       0.087       0.015       0.001       0.000       0.000       1.751
  | Comm  107:        0.001       0.000       0.001       2.533       0.087       0.015       0.001       0.000       0.000       1.750
  | Comm  108:        0.001       0.000       0.001       2.533       0.087       0.015       0.001       0.000       0.000       1.751
  | Comm  109:        0.001       0.000       0.001       2.424       0.087       0.015       0.001       0.000       0.000       3.075
  | Comm  110:        0.001       0.000       0.001       2.424       0.087       0.015       0.001       0.000       0.000       3.075
  | Comm  111:        0.001       0.000       0.001       2.424       0.087       0.015       0.001       0.000       0.000       3.075
  | Comm  112:        0.001       0.000       0.001       2.424       0.087       0.015       0.000       0.000       0.000       3.075
  | Comm  113:        0.001       0.000       0.001       2.424       0.087       0.015       0.000       0.000       0.000       3.075
  | Comm  114:        0.001       0.000       0.001       2.424       0.087       0.015       0.000       0.000       0.000       3.075
  | Comm  115:        0.001       0.000       0.001       2.424       0.087       0.015       0.000       0.000       0.000       3.075
  | Comm  116:        0.001       0.000       0.001       0.204       0.087       0.015       0.001       0.000       0.000       0.130
  | Comm  117:        0.001       0.000       0.001       0.204       0.087       0.015       0.001       0.000       0.000       0.130
  | Comm  118:        0.001       0.000       0.001       0.230       0.087       0.015       0.001       0.000       0.000       0.147
  | Comm  119:        0.001       0.000       0.001       0.230       0.087       0.015       0.001       0.000       0.000       0.147
  | Comm  120:        0.001       0.000       0.001       0.277       0.087       0.015       0.000       0.000       0.000       0.210
  | Comm  121:        0.001       0.000       0.001       0.276       0.087       0.015       0.000       0.000       0.000       0.210
  | Comm  122:        0.001       0.000       0.001       0.219       0.087       0.015       0.000       0.000       0.000       0.144
  | Comm  123:        0.001       0.000       0.001       0.219       0.087       0.015       0.000       0.000       0.000       0.144
  | Comm  124:        0.001       0.000       0.001       0.224       0.087       0.015       0.000       0.000       0.000       0.152
  | Comm  125:        0.001       0.000       0.001       0.224       0.087       0.015       0.000       0.000       0.000       0.152
  | Comm  126:        0.001       0.000       0.001       0.245       0.087       0.015       0.000       0.000       0.000       0.209
  | Comm  127:        0.001       0.000       0.001       0.245       0.087       0.015       0.000       0.000       0.000       0.209
  | Imbalance    0:        0.004       0.000       0.000       0.800       0.382       0.000       0.049       0.000       0.000       0.001
  | Imbalance    1:        0.007       0.000       0.000       3.019       2.184       0.000       0.137       0.000       0.000      12.364
  | Imbalance    2:        0.007       0.000       0.000       2.817       1.925       0.000       0.128       0.000       0.000      16.486
  | Imbalance    3:        0.007       0.000       0.000       1.386       0.910       0.000       0.058       0.000       0.000      10.901
  | Imbalance    4:        0.007       0.000       0.000       0.005       1.017       0.000       0.038       0.000       0.000      16.152
  | Imbalance    5:        0.007       0.000       0.000       1.618       1.931       0.000       0.094       0.000       0.000      11.965
  | Imbalance    6:        0.008       0.000       0.000       0.148       0.571       0.000       0.044       0.000       0.000      19.151
  | Imbalance    7:        0.005       0.000       0.000       0.843       7.718       0.000       0.097       0.000       0.000       0.001
  | Imbalance    8:        0.007       0.000       0.000       2.134       6.435       0.000       0.156       0.000       0.000      18.780
  | Imbalance    9:        0.006       0.000       0.000       0.544       5.403       0.000       0.100       0.000       0.000       8.962
  | Imbalance   10:        0.006       0.000       0.000       0.185       4.157       0.000       0.056       0.000       0.000      12.540
  | Imbalance   11:        0.006       0.000       0.000       0.092       4.290       0.000       0.067       0.000       0.000      17.811
  | Imbalance   12:        0.006       0.000       0.000       0.966       5.660       0.000       0.136       0.000       0.000      13.973
  | Imbalance   13:        0.002       0.000       0.000       0.016       4.293       0.000       0.081       0.000       0.000      16.372
  | Imbalance   14:        0.005       0.000       0.000       0.104       1.919       0.000       0.049       0.000       0.000       0.001
  | Imbalance   15:        0.006       0.000       0.000       1.044       3.177       0.000       0.085       0.000       0.000      12.099
  | Imbalance   16:        0.010       0.000       0.000       1.032       5.080       0.000       0.079       0.000       0.000      15.186
  | Imbalance   17:        0.009       0.000       0.000       0.745       5.049       0.000       0.077       0.000       0.000       8.491
  | Imbalance   18:        0.009       0.000       0.000       0.720       5.044       0.000       0.073       0.000       0.000      13.242
  | Imbalance   19:        0.009       0.000       0.000       0.024       3.428       0.000       0.047       0.000       0.000      11.206
  | Imbalance   20:        0.009       0.000       0.000       2.439       5.776       0.000       0.156       0.000       0.000      19.690
  | Imbalance   21:        0.008       0.000       0.000       0.591       8.159       0.000       0.081       0.000       0.000       0.001
  | Imbalance   22:        0.010       0.000       0.000       1.550       8.655       0.000       0.099       0.000       0.000      10.494
  | Imbalance   23:        0.009       0.000       0.000       1.330       8.562       0.000       0.091       0.000       0.000      13.741
  | Imbalance   24:        0.011       0.000       0.000       0.000       8.759       0.000       0.049       0.000       0.000       8.553
  | Imbalance   25:        0.010       0.000       0.000       0.521       8.901       0.000       0.053       0.000       0.000      13.870
  | Imbalance   26:        0.010       0.000       0.000       0.268       9.218       0.000       0.058       0.000       0.000      11.671
  | Imbalance   27:        0.010       0.000       0.000       0.674       9.309       0.000       0.061       0.000       0.000      17.593
  | Imbalance   28:        0.016       0.000       0.000       0.168      21.408       0.000       0.096       0.000       0.000       0.000
  | Imbalance   29:        0.011       0.000       0.000       0.000      21.398       0.000       0.090       0.000       0.000       7.129
  | Imbalance   30:        0.011       0.000       0.000       0.057      20.843       0.000       0.088       0.000       0.000       0.000
  | Imbalance   31:        0.019       0.000       0.000       0.005      20.755       0.000       0.075       0.000       0.000       7.102
  | Imbalance   32:        0.017       0.000       0.000       0.013      13.971       0.000       0.067       0.000       0.000       0.000
  | Imbalance   33:        0.013       0.000       0.000       0.036      14.101       0.000       0.067       0.000       0.000      10.023
  | Imbalance   34:        0.017       0.000       0.000       0.004      26.385       0.000       0.139       0.000       0.000       0.000
  | Imbalance   35:        0.014       0.000       0.000       0.071      26.197       0.000       0.125       0.000       0.000       7.175
  | Imbalance   36:        0.017       0.000       0.000       0.001      20.836       0.000       0.093       0.000       0.000       0.000
  | Imbalance   37:        0.019       0.000       0.000       0.445      21.153       0.000       0.125       0.000       0.000       8.512
  | Imbalance   38:        0.017       0.000       0.000       0.001      19.141       0.000       0.098       0.000       0.000       0.000
  | Imbalance   39:        0.014       0.000       0.000       0.403      19.289       0.000       0.100       0.000       0.000       9.564
  | Imbalance   40:        0.010       0.000       0.000       0.818       8.836       0.000       0.030       0.000       0.000       1.976
  | Imbalance   41:        0.010       0.000       0.000       1.187       9.579       0.000       0.058       0.000       0.000       5.626
  | Imbalance   42:        0.011       0.000       0.000       0.398       8.512       0.000       0.024       0.000       0.000       0.001
  | Imbalance   43:        0.011       0.000       0.000       2.073      10.430       0.000       0.087       0.000       0.000       4.416
  | Imbalance   44:        0.010       0.000       0.000       1.512      10.566       0.000       0.057       0.000       0.000       7.176
  | Imbalance   45:        0.011       0.000       0.000       0.001       9.478       0.000       0.009       0.000       0.000      11.017
  | Imbalance   46:        0.010       0.000       0.000       1.718      10.815       0.000       0.073       0.000       0.000      11.580
  | Imbalance   47:        0.009       0.000       0.000       0.248       0.933       0.000       0.005       0.000       0.000      11.839
  | Imbalance   48:        0.008       0.000       0.000       1.614       0.724       0.000       0.072       0.000       0.000      15.261
  | Imbalance   49:        0.007       0.000       0.000       0.084       0.055       0.000       0.044       0.000       0.000       0.001
  | Imbalance   50:        0.007       0.000       0.000       1.323       0.896       0.000       0.060       0.000       0.000      18.965
  | Imbalance   51:        0.008       0.000       0.000       0.092       0.420       0.000       0.040       0.000       0.000      17.758
  | Imbalance   52:        0.008       0.000       0.000       0.030       1.269       0.000       0.045       0.000       0.000      19.119
  | Imbalance   53:        0.007       0.000       0.000       1.812       2.737       0.000       0.107       0.000       0.000      19.195
  | Imbalance   54:        0.006       0.000       0.000       0.894      15.759       0.000       0.107       0.000       0.000       4.319
  | Imbalance   55:        0.007       0.000       0.000       2.145      16.212       0.000       0.162       0.000       0.000       0.001
  | Imbalance   56:        0.006       0.000       0.000       0.671      13.754       0.000       0.117       0.000       0.000       6.910
  | Imbalance   57:        0.002       0.000       0.000       0.000      13.289       0.000       0.076       0.000       0.000      14.374
  | Imbalance   58:        0.006       0.000       0.000       0.907      13.208       0.000       0.077       0.000       0.000       8.215
  | Imbalance   59:        0.006       0.000       0.000       1.602      14.184       0.000       0.147       0.000       0.000      18.806
  | Imbalance   60:        0.007       0.000       0.000       2.303      15.657       0.000       0.183       0.000       0.000      15.068
  | Imbalance   61:        0.005       0.000       0.000       0.934       9.279       0.000       0.064       0.000       0.000       0.001
  | Imbalance   62:        0.007       0.000       0.000       2.612      10.669       0.000       0.132       0.000       0.000       6.120
  | Imbalance   63:        0.007       0.000       0.000       2.568      10.817       0.000       0.140       0.000       0.000       8.387
  | Imbalance   64:        0.013       0.000       0.000       1.841       9.562       0.000       0.074       0.000       0.000      13.437
  | Imbalance   65:        0.013       0.000       0.000       0.001       8.386       0.000       0.052       0.000       0.000      16.344
  | Imbalance   66:        0.013       0.000       0.000       1.743       9.776       0.000       0.113       0.000       0.000      13.142
  | Imbalance   67:        0.013       0.000       0.000       2.144      10.252       0.000       0.140       0.000       0.000      19.621
  | Imbalance   68:        0.018       0.000       0.000       0.461      16.263       0.000       0.115       0.000       0.000       0.000
  | Imbalance   69:        0.020       0.000       0.000       0.000      16.198       0.000       0.088       0.000       0.000      10.705
  | Imbalance   70:        0.013       0.000       0.000       0.000      14.322       0.000       0.063       0.000       0.000       0.000
  | Imbalance   71:        0.019       0.000       0.000       1.418      15.408       0.000       0.111       0.000       0.000      11.323
  | Imbalance   72:        0.017       0.000       0.000       0.089      22.805       0.000       0.122       0.000       0.000       0.000
  | Imbalance   73:        0.015       0.000       0.000       0.001      22.830       0.000       0.122       0.000       0.000      10.018
  | Imbalance   74:        0.017       0.000       0.000       0.004      25.882       0.000       0.136       0.000       0.000       0.000
  | Imbalance   75:        0.015       0.000       0.000       0.049      25.983       0.000       0.138       0.000       0.000       9.815
  | Imbalance   76:        0.019       0.000       0.000       0.000       9.311       0.000       0.053       0.000       0.000       0.000
  | Imbalance   77:        0.020       0.000       0.000       0.223       9.310       0.000       0.065       0.000       0.000      12.896
  | Imbalance   78:        0.018       0.000       0.000       0.101      22.322       0.000       0.115       0.000       0.000       0.000
  | Imbalance   79:        0.020       0.000       0.000       0.003      22.237       0.000       0.118       0.000       0.000      10.182
  | Imbalance   80:        0.013       0.000       0.000       0.608       8.376       0.000       0.087       0.000       0.000       0.000
  | Imbalance   81:        0.020       0.000       0.000       0.000       7.754       0.000       0.071       0.000       0.000      13.358
  | Imbalance   82:        0.017       0.000       0.000       0.000      11.295       0.000       0.081       0.000       0.000       0.000
  | Imbalance   83:        0.019       0.000       0.000       0.511      11.847       0.000       0.113       0.000       0.000      14.434
  | Imbalance   84:        0.013       0.000       0.000       0.200      24.928       0.000       0.141       0.000       0.000       0.000
