------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.564887100000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A609949-CB1A-4C86-A47B-54C1609AD361

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.376       0.000       0.005       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.479       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.325       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.276       0.000       0.003       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.336       0.000       0.004       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.532       0.000       0.008       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.028       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.104       0.000       0.005       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.401       0.000       0.005       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.593       0.000       0.009       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.006       0.596       0.000       0.009       0.000       0.000       0.016
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.338       0.000       0.001       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.378       0.000       0.005       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.491       0.000       0.005       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.389       0.000       0.003       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.336       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.282       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.347       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.541       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.394       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.097       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.415       0.000       0.007       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.388       0.000       0.003       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.605       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.006       0.607       0.000       0.010       0.000       0.000       0.003
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.343       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.384       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.485       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.390       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.335       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.286       0.000       0.001       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.352       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.535       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.413       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.044       0.000       0.004       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.090       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.408       0.000       0.005       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.376       0.000       0.005       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.595       0.000       0.007       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.004       0.598       0.000       0.007       0.000       0.000       0.003
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.333       0.000       0.005       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.371       0.000       0.003       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.471       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.366       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.320       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.273       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.333       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.521       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.398       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.021       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.096       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.396       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.366       0.000       0.004       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.574       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.005       0.576       0.000       0.006       0.000       0.000       0.003
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.319       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.350       0.000       0.001       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.455       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.357       0.000       0.002       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.308       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.264       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.324       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.503       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.383       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.097       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.408       0.000       0.002       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.381       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.596       0.000       0.006       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.007       0.598       0.000       0.006       0.000       0.000       0.008
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.343       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.381       0.000       0.002       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.484       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.382       0.000       0.004       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.326       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.282       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.345       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.533       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.406       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.034       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.098       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.402       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.379       0.000       0.005       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.593       0.000       0.006       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.003       0.594       0.000       0.007       0.000       0.000       0.003
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.333       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.375       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.475       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.380       0.000       0.004       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.326       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.281       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.338       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.523       0.000       0.007       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.402       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.100       0.000       0.004       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.399       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.378       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.590       0.000       0.008       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.007       0.592       0.000       0.009       0.000       0.000       0.003
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.328       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.368       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.473       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.375       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.319       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.276       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.340       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.513       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.392       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.098       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.265       0.050       0.102       0.003       0.401       0.078       0.995
  | Times    1:        0.103       0.268       0.048       0.108       0.003       0.385       0.081       0.995
  | Times    2:        0.061       0.153       0.026       0.065       0.009       0.607       0.074       0.995
  | Times    3:        0.056       0.147       0.027       0.063       0.009       0.620       0.073       0.994
  | Times    4:        0.111       0.283       0.054       0.124       0.003       0.339       0.081       0.995
  | Times    5:        0.101       0.267       0.050       0.114       0.003       0.382       0.078       0.995
  | Times    6:        0.078       0.219       0.046       0.085       0.003       0.484       0.079       0.995
  | Times    7:        0.097       0.276       0.051       0.108       0.003       0.383       0.079       0.995
  | Times    8:        0.109       0.299       0.054       0.121       0.003       0.328       0.081       0.995
  | Times    9:        0.123       0.315       0.055       0.139       0.003       0.280       0.080       0.994
  | Times   10:        0.112       0.284       0.053       0.123       0.003       0.341       0.078       0.994
  | Times   11:        0.070       0.187       0.044       0.075       0.003       0.541       0.075       0.995
  | Times   12:        0.086       0.266       0.065       0.093       0.003       0.401       0.080       0.995
  | Times   13:        0.092       0.518       0.164       0.100       0.003       0.028       0.090       0.995
  | Times   14:        0.095       0.531       0.170       0.105       0.003       0.001       0.090       0.996
  | Times   15:        0.079       0.480       0.148       0.092       0.003       0.110       0.084       0.996
  | Times   16:        0.099       0.264       0.050       0.099       0.003       0.407       0.073       0.996
  | Times   17:        0.099       0.275       0.049       0.108       0.003       0.386       0.075       0.996
  | Times   18:        0.062       0.162       0.026       0.066       0.009       0.602       0.069       0.995
  | Times   19:        0.056       0.143       0.029       0.063       0.009       0.627       0.069       0.995
  | Times   20:        0.108       0.290       0.054       0.123       0.003       0.340       0.076       0.995
  | Times   21:        0.101       0.272       0.051       0.112       0.003       0.384       0.074       0.996
  | Times   22:        0.074       0.216       0.047       0.085       0.003       0.497       0.072       0.995
  | Times   23:        0.092       0.274       0.051       0.108       0.003       0.392       0.074       0.995
  | Times   24:        0.102       0.301       0.053       0.122       0.003       0.340       0.075       0.996
  | Times   25:        0.121       0.315       0.056       0.139       0.003       0.283       0.078       0.996
  | Times   26:        0.107       0.284       0.053       0.122       0.003       0.351       0.074       0.996
  | Times   27:        0.069       0.183       0.045       0.075       0.003       0.549       0.071       0.996
  | Times   28:        0.084       0.273       0.067       0.093       0.003       0.398       0.076       0.995
  | Times   29:        0.088       0.516       0.167       0.100       0.003       0.037       0.085       0.995
  | Times   30:        0.091       0.538       0.173       0.105       0.003       0.001       0.084       0.995
  | Times   31:        0.078       0.491       0.150       0.092       0.003       0.099       0.081       0.995
  | Times   32:        0.095       0.257       0.050       0.099       0.003       0.423       0.070       0.996
  | Times   33:        0.101       0.268       0.052       0.107       0.003       0.392       0.071       0.994
  | Times   34:        0.062       0.152       0.026       0.065       0.009       0.616       0.066       0.995
  | Times   35:        0.056       0.146       0.029       0.063       0.009       0.627       0.066       0.996
  | Times   36:        0.111       0.283       0.055       0.123       0.003       0.347       0.071       0.994
  | Times   37:        0.100       0.268       0.052       0.112       0.003       0.388       0.071       0.994
  | Times   38:        0.079       0.217       0.048       0.087       0.003       0.493       0.068       0.994
  | Times   39:        0.094       0.270       0.052       0.109       0.003       0.393       0.073       0.995
  | Times   40:        0.108       0.294       0.055       0.124       0.003       0.339       0.072       0.996
  | Times   41:        0.124       0.309       0.057       0.139       0.003       0.288       0.075       0.995
  | Times   42:        0.106       0.279       0.054       0.123       0.003       0.357       0.071       0.995
  | Times   43:        0.071       0.188       0.046       0.076       0.003       0.540       0.071       0.996
  | Times   44:        0.081       0.264       0.065       0.092       0.003       0.419       0.072       0.995
  | Times   45:        0.086       0.512       0.166       0.100       0.003       0.048       0.079       0.996
  | Times   46:        0.102       0.527       0.174       0.105       0.003       0.001       0.082       0.994
  | Times   47:        0.082       0.493       0.153       0.093       0.003       0.092       0.080       0.995
  | Times   48:        0.089       0.255       0.050       0.099       0.003       0.414       0.085       0.995
  | Times   49:        0.098       0.268       0.052       0.107       0.003       0.382       0.086       0.995
  | Times   50:        0.059       0.151       0.026       0.064       0.008       0.603       0.084       0.995
  | Times   51:        0.055       0.146       0.028       0.062       0.008       0.612       0.084       0.996
  | Times   52:        0.107       0.282       0.055       0.124       0.003       0.338       0.087       0.996
  | Times   53:        0.097       0.267       0.053       0.113       0.003       0.374       0.088       0.995
  | Times   54:        0.076       0.220       0.048       0.086       0.003       0.479       0.082       0.994
  | Times   55:        0.098       0.274       0.054       0.109       0.003       0.370       0.087       0.995
  | Times   56:        0.103       0.299       0.056       0.122       0.003       0.325       0.086       0.995
  | Times   57:        0.121       0.312       0.057       0.138       0.003       0.274       0.090       0.995
  | Times   58:        0.108       0.281       0.055       0.124       0.003       0.339       0.085       0.995
  | Times   59:        0.069       0.191       0.046       0.075       0.003       0.527       0.086       0.995
  | Times   60:        0.082       0.264       0.064       0.093       0.003       0.405       0.085       0.995
  | Times   61:        0.089       0.516       0.168       0.101       0.003       0.024       0.094       0.995
  | Times   62:        0.088       0.526       0.176       0.104       0.003       0.003       0.095       0.996
  | Times   63:        0.081       0.476       0.151       0.091       0.003       0.096       0.096       0.995
  | Times   64:        0.090       0.244       0.049       0.093       0.003       0.398       0.119       0.995
  | Times   65:        0.096       0.256       0.051       0.101       0.003       0.371       0.116       0.995
  | Times   66:        0.059       0.145       0.027       0.061       0.008       0.580       0.115       0.994
  | Times   67:        0.053       0.141       0.028       0.059       0.008       0.592       0.114       0.995
  | Times   68:        0.109       0.273       0.054       0.116       0.003       0.323       0.117       0.995
  | Times   69:        0.106       0.258       0.051       0.105       0.003       0.352       0.119       0.995
  | Times   70:        0.074       0.214       0.047       0.081       0.003       0.462       0.114       0.994
  | Times   71:        0.092       0.267       0.053       0.102       0.003       0.359       0.118       0.995
  | Times   72:        0.103       0.290       0.055       0.114       0.003       0.311       0.118       0.995
  | Times   73:        0.119       0.301       0.056       0.130       0.003       0.266       0.119       0.995
  | Times   74:        0.104       0.273       0.054       0.116       0.003       0.326       0.119       0.995
  | Times   75:        0.068       0.183       0.045       0.071       0.003       0.507       0.117       0.995
  | Times   76:        0.082       0.252       0.064       0.089       0.003       0.391       0.115       0.995
  | Times   77:        0.091       0.497       0.166       0.096       0.003       0.016       0.126       0.995
  | Times   78:        0.086       0.506       0.172       0.101       0.003       0.002       0.126       0.995
  | Times   79:        0.076       0.456       0.150       0.088       0.003       0.097       0.125       0.994
  | Times   80:        0.092       0.259       0.050       0.093       0.003       0.411       0.088       0.996
  | Times   81:        0.102       0.266       0.052       0.100       0.003       0.385       0.086       0.996
  | Times   82:        0.060       0.153       0.026       0.061       0.009       0.603       0.084       0.995
  | Times   83:        0.053       0.144       0.028       0.059       0.009       0.620       0.082       0.994
  | Times   84:        0.107       0.283       0.054       0.115       0.003       0.347       0.086       0.996
  | Times   85:        0.098       0.268       0.051       0.105       0.003       0.383       0.088       0.995
  | Times   86:        0.075       0.216       0.047       0.080       0.003       0.490       0.084       0.995
  | Times   87:        0.092       0.275       0.051       0.102       0.003       0.386       0.086       0.995
  | Times   88:        0.106       0.300       0.056       0.114       0.003       0.327       0.089       0.996
  | Times   89:        0.123       0.311       0.057       0.130       0.003       0.285       0.086       0.995
  | Times   90:        0.107       0.281       0.054       0.116       0.003       0.346       0.089       0.995
  | Times   91:        0.068       0.184       0.045       0.071       0.003       0.538       0.085       0.996
  | Times   92:        0.079       0.264       0.065       0.088       0.003       0.412       0.085       0.995
  | Times   93:        0.091       0.509       0.166       0.096       0.003       0.034       0.095       0.995
  | Times   94:        0.093       0.528       0.175       0.100       0.003       0.003       0.093       0.995
  | Times   95:        0.086       0.478       0.148       0.087       0.003       0.099       0.094       0.994
  | Times   96:        0.091       0.256       0.048       0.094       0.003       0.406       0.097       0.995
  | Times   97:        0.098       0.265       0.050       0.101       0.003       0.384       0.095       0.995
  | Times   98:        0.058       0.151       0.024       0.061       0.008       0.599       0.093       0.995
  | Times   99:        0.055       0.143       0.029       0.059       0.008       0.608       0.092       0.995
  | Times  100:        0.111       0.281       0.053       0.115       0.003       0.336       0.097       0.996
  | Times  101:        0.097       0.265       0.048       0.107       0.003       0.380       0.096       0.995
  | Times  102:        0.076       0.215       0.046       0.081       0.003       0.479       0.096       0.995
  | Times  103:        0.094       0.266       0.050       0.103       0.003       0.384       0.095       0.994
  | Times  104:        0.106       0.292       0.053       0.115       0.003       0.328       0.097       0.995
  | Times  105:        0.119       0.306       0.055       0.130       0.003       0.285       0.095       0.994
  | Times  106:        0.107       0.277       0.053       0.117       0.003       0.340       0.097       0.995
  | Times  107:        0.069       0.184       0.044       0.071       0.003       0.530       0.092       0.995
  | Times  108:        0.078       0.261       0.062       0.088       0.003       0.409       0.093       0.994
  | Times  109:        0.083       0.504       0.163       0.096       0.003       0.040       0.105       0.995
  | Times  110:        0.094       0.522       0.168       0.101       0.003       0.001       0.107       0.996
  | Times  111:        0.084       0.472       0.144       0.088       0.003       0.103       0.101       0.995
  | Times  112:        0.094       0.258       0.048       0.094       0.003       0.405       0.094       0.996
  | Times  113:        0.094       0.270       0.050       0.102       0.003       0.382       0.094       0.995
  | Times  114:        0.060       0.153       0.024       0.061       0.009       0.599       0.089       0.995
  | Times  115:        0.053       0.146       0.029       0.059       0.009       0.612       0.087       0.994
  | Times  116:        0.112       0.286       0.053       0.115       0.003       0.329       0.095       0.994
  | Times  117:        0.100       0.269       0.050       0.106       0.003       0.373       0.093       0.995
  | Times  118:        0.074       0.219       0.046       0.081       0.003       0.478       0.094       0.995
  | Times  119:        0.093       0.271       0.051       0.103       0.003       0.380       0.093       0.995
  | Times  120:        0.107       0.297       0.054       0.116       0.003       0.321       0.096       0.995
  | Times  121:        0.122       0.309       0.055       0.131       0.003       0.280       0.094       0.995
  | Times  122:        0.104       0.281       0.053       0.117       0.003       0.342       0.096       0.995
  | Times  123:        0.075       0.190       0.045       0.071       0.003       0.522       0.089       0.995
  | Times  124:        0.085       0.265       0.062       0.088       0.003       0.398       0.093       0.995
  | Times  125:        0.086       0.514       0.165       0.097       0.003       0.026       0.104       0.995
  | Times  126:        0.086       0.529       0.171       0.101       0.003       0.001       0.104       0.995
  | Times  127:        0.077       0.480       0.146       0.088       0.003       0.102       0.099       0.995
  | Times  sum:       11.458      37.688       8.932      12.555       0.507      44.834      11.402     127.375

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.012       0.000       0.000       0.001       0.004       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.010       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.041       0.078
  Time for Fock matrix mixing     0.016

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.86084798 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.448289         -529.21488
      2       2.00000         -19.447223         -529.18587
      3       2.00000         -10.481572         -285.21810
      4       2.00000         -10.481359         -285.21230
      5       2.00000         -10.475713         -285.05866
      6       2.00000         -10.475452         -285.05156
      7       2.00000         -10.475316         -285.04785
      8       2.00000         -10.475090         -285.04170
      9       2.00000         -10.474904         -285.03665
     10       2.00000         -10.473769         -285.00575
     11       2.00000         -10.472005         -284.95774
     12       2.00000         -10.471002         -284.93045
     13       2.00000          -1.220330          -33.20687
     14       2.00000          -1.216965          -33.11530
     15       2.00000          -1.027012          -27.94643
     16       2.00000          -1.025863          -27.91515
     17       2.00000          -0.967589          -26.32945
     18       2.00000          -0.966035          -26.28714
     19       2.00000          -0.884944          -24.08054
     20       2.00000          -0.882866          -24.02400
     21       2.00000          -0.807320          -21.96830
     22       2.00000          -0.806496          -21.94587
     23       2.00000          -0.784557          -21.34889
     24       2.00000          -0.783585          -21.32244
     25       2.00000          -0.688317          -18.73005
     26       2.00000          -0.687557          -18.70937
     27       2.00000          -0.675882          -18.39168
     28       2.00000          -0.675721          -18.38730
     29       2.00000          -0.639729          -17.40791
     30       2.00000          -0.639487          -17.40134
     31       2.00000          -0.628350          -17.09827
     32       2.00000          -0.627798          -17.08326
     33       2.00000          -0.620190          -16.87624
     34       2.00000          -0.619356          -16.85354
     35       2.00000          -0.590311          -16.06318
     36       2.00000          -0.589883          -16.05155
     37       2.00000          -0.581613          -15.82651
     38       2.00000          -0.580798          -15.80432
     39       2.00000          -0.547080          -14.88680
     40       2.00000          -0.545885          -14.85427
     41       2.00000          -0.540719          -14.71371
     42       2.00000          -0.539477          -14.67992
     43       2.00000          -0.536473          -14.59819
     44       2.00000          -0.536018          -14.58579
     45       2.00000          -0.515037          -14.01486
     46       2.00000          -0.511377          -13.91528
     47       2.00000          -0.510913          -13.90264
     48       2.00000          -0.508921          -13.84846
     49       2.00000          -0.464110          -12.62908
     50       2.00000          -0.459074          -12.49205
     51       0.00000          -0.045189           -1.22965
     52       0.00000          -0.031590           -0.85961
     53       0.00000          -0.029002           -0.78917
     54       0.00000          -0.017086           -0.46494
     55       0.00000          -0.010401           -0.28303
     56       0.00000          -0.008319           -0.22638
