------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122424.820
  Time zero on CPU 1             :   0.440919690000000E+02  s.
  Internal wall clock time zero  :           520431864.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ACA959A7-671B-443E-AE8B-A3798BC6F2E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138387E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.080 s, elapsed       94.614 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91489729285240173
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49653444
  Full exact exchange energy:    1127.270821139819 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.703       1.440       0.240       1.066       0.069       0.374       1.738       5.629
  | Times    1:        0.666       1.109       0.250       1.070       0.069       0.727       1.737       5.629
  | Times    2:        0.713       1.463       0.272       1.062       0.066       0.317       1.736       5.628
  | Times    3:        0.629       1.067       0.248       1.027       0.066       0.864       1.728       5.629
  | Times    4:        0.666       1.476       0.279       1.035       0.064       0.377       1.730       5.629
  | Times    5:        0.686       1.098       0.247       1.035       0.064       0.766       1.733       5.628
  | Times    6:        0.630       1.419       0.249       1.001       0.045       0.558       1.727       5.628
  | Times    7:        0.655       1.123       0.247       1.031       0.045       0.800       1.727       5.629
  | Times    8:        0.793       1.600       0.289       0.851       0.040       0.333       1.722       5.629
  | Times    9:        0.702       1.196       0.269       0.811       0.040       0.895       1.716       5.629
  | Times   10:        0.713       1.616       0.286       0.837       0.040       0.416       1.720       5.629
  | Times   11:        0.731       1.207       0.271       0.847       0.040       0.810       1.722       5.628
  | Times   12:        0.584       1.124       0.207       0.532       0.047       1.414       1.719       5.628
  | Times   13:        0.528       0.918       0.211       0.519       0.047       1.693       1.713       5.629
  | Times   14:        0.514       1.182       0.281       0.458       0.056       1.409       1.727       5.628
  | Times   15:        0.455       0.612       0.139       0.440       0.056       2.204       1.723       5.629
  | Times   16:        0.354       1.013       0.264       0.357       0.034       1.916       1.691       5.629
  | Times   17:        0.316       0.559       0.134       0.334       0.035       2.567       1.685       5.628
  | Times   18:        0.419       1.190       0.261       0.418       0.030       1.613       1.697       5.629
  | Times   19:        0.371       0.922       0.219       0.403       0.031       1.990       1.693       5.629
  | Times   20:        0.439       1.281       0.242       0.419       0.032       1.518       1.699       5.629
  | Times   21:        0.402       0.978       0.253       0.413       0.032       1.856       1.694       5.629
  | Times   22:        0.365       0.911       0.204       0.370       0.036       2.051       1.691       5.628
  | Times   23:        0.327       0.751       0.203       0.352       0.036       2.276       1.683       5.629
  | Times   24:        0.386       2.043       0.678       0.413       0.004       0.397       1.707       5.629
  | Times   25:        0.366       1.989       0.673       0.401       0.004       0.496       1.699       5.629
  | Times   26:        0.402       2.112       0.689       0.444       0.004       0.270       1.707       5.629
  | Times   27:        0.419       2.321       0.693       0.472       0.004       0.014       1.705       5.628
  | Times   28:        0.407       2.068       0.681       0.445       0.004       0.323       1.700       5.629
  | Times   29:        0.392       2.068       0.691       0.446       0.004       0.324       1.704       5.629
  | Times   30:        0.393       2.064       0.692       0.437       0.004       0.340       1.699       5.628
  | Times   31:        0.416       2.158       0.687       0.429       0.004       0.229       1.704       5.629
  | Times   32:        0.870       1.864       0.309       1.381       0.070       0.581       0.554       5.629
  | Times   33:        0.855       1.426       0.321       1.359       0.070       1.043       0.554       5.629
  | Times   34:        0.915       1.924       0.374       1.349       0.083       0.439       0.544       5.629
  | Times   35:        0.815       1.395       0.319       1.326       0.083       1.158       0.534       5.629
  | Times   36:        0.861       1.949       0.375       1.367       0.084       0.442       0.550       5.629
  | Times   37:        0.880       1.436       0.322       1.362       0.083       0.991       0.554       5.628
  | Times   38:        0.794       1.869       0.335       1.353       0.071       0.656       0.551       5.629
  | Times   39:        0.843       1.455       0.313       1.367       0.071       1.030       0.550       5.629
  | Times   40:        0.994       2.121       0.381       1.118       0.052       0.425       0.537       5.628
  | Times   41:        0.869       1.553       0.355       1.062       0.052       1.210       0.527       5.628
  | Times   42:        0.919       2.126       0.371       1.103       0.053       0.525       0.532       5.628
  | Times   43:        0.930       1.560       0.353       1.114       0.053       1.083       0.535       5.628
  | Times   44:        0.770       1.473       0.267       0.691       0.066       1.830       0.532       5.628
  | Times   45:        0.668       1.196       0.276       0.674       0.066       2.224       0.525       5.629
  | Times   46:        0.648       1.544       0.355       0.599       0.073       1.869       0.539       5.629
  | Times   47:        0.588       0.791       0.181       0.583       0.073       2.878       0.534       5.628
  | Times   48:        0.453       1.334       0.339       0.475       0.047       2.486       0.495       5.629
  | Times   49:        0.400       0.720       0.175       0.443       0.047       3.358       0.486       5.628
  | Times   50:        0.551       1.561       0.337       0.555       0.043       2.077       0.505       5.629
  | Times   51:        0.472       1.202       0.288       0.536       0.043       2.589       0.499       5.629
  | Times   52:        0.558       1.682       0.316       0.571       0.043       1.952       0.506       5.628
  | Times   53:        0.511       1.289       0.328       0.557       0.043       2.400       0.500       5.629
  | Times   54:        0.463       1.195       0.268       0.512       0.048       2.649       0.494       5.629
  | Times   55:        0.413       0.980       0.264       0.475       0.048       2.963       0.486       5.629
  | Times   56:        0.492       2.670       0.872       0.551       0.006       0.525       0.513       5.629
  | Times   57:        0.472       2.594       0.860       0.532       0.006       0.650       0.515       5.629
  | Times   58:        0.514       2.754       0.890       0.583       0.006       0.371       0.511       5.629
  | Times   59:        0.532       3.043       0.888       0.628       0.006       0.019       0.513       5.629
  | Times   60:        0.511       2.702       0.871       0.597       0.006       0.432       0.511       5.629
  | Times   61:        0.494       2.688       0.884       0.590       0.006       0.455       0.511       5.629
  | Times   62:        0.498       2.691       0.892       0.574       0.006       0.462       0.506       5.629
  | Times   63:        0.529       2.829       0.883       0.578       0.006       0.290       0.515       5.629
  | Times   64:        0.681       1.417       0.242       1.051       0.048       0.439       1.750       5.629
  | Times   65:        0.651       1.109       0.252       1.028       0.048       0.790       1.750       5.629
  | Times   66:        0.708       1.453       0.291       1.019       0.061       0.349       1.746       5.629
  | Times   67:        0.642       1.089       0.252       1.003       0.062       0.842       1.739       5.629
  | Times   68:        0.665       1.481       0.302       1.007       0.060       0.363       1.751       5.629
  | Times   69:        0.686       1.116       0.248       1.002       0.060       0.764       1.753       5.629
  | Times   70:        0.619       1.423       0.252       0.966       0.052       0.576       1.742       5.628
  | Times   71:        0.632       1.106       0.239       0.991       0.052       0.868       1.742       5.629
  | Times   72:        0.769       1.602       0.285       0.840       0.044       0.348       1.740       5.629
  | Times   73:        0.677       1.181       0.265       0.807       0.044       0.922       1.732       5.629
  | Times   74:        0.717       1.620       0.298       0.828       0.042       0.381       1.742       5.629
  | Times   75:        0.716       1.186       0.265       0.835       0.042       0.842       1.742       5.629
  | Times   76:        0.585       1.132       0.213       0.524       0.050       1.386       1.738       5.629
  | Times   77:        0.525       0.938       0.213       0.514       0.050       1.655       1.733       5.629
  | Times   78:        0.499       1.162       0.273       0.455       0.061       1.440       1.739       5.629
  | Times   79:        0.449       0.594       0.138       0.429       0.061       2.221       1.736       5.629
  | Times   80:        0.343       1.003       0.264       0.362       0.037       1.911       1.709       5.629
  | Times   81:        0.305       0.536       0.134       0.341       0.037       2.573       1.703       5.629
  | Times   82:        0.414       1.181       0.274       0.412       0.034       1.599       1.715       5.629
  | Times   83:        0.370       0.904       0.220       0.398       0.034       1.994       1.710       5.629
  | Times   84:        0.442       1.286       0.264       0.415       0.031       1.477       1.714       5.629
  | Times   85:        0.395       1.009       0.259       0.408       0.031       1.818       1.708       5.629
  | Times   86:        0.369       0.936       0.209       0.383       0.035       1.986       1.711       5.629
  | Times   87:        0.323       0.770       0.204       0.363       0.035       2.230       1.703       5.628
  | Times   88:        0.382       2.057       0.685       0.411       0.004       0.375       1.714       5.629
  | Times   89:        0.363       1.971       0.671       0.397       0.004       0.504       1.719       5.629
  | Times   90:        0.401       2.075       0.694       0.436       0.004       0.303       1.716       5.629
  | Times   91:        0.410       2.314       0.696       0.471       0.004       0.014       1.720       5.629
  | Times   92:        0.403       2.068       0.687       0.445       0.004       0.302       1.719       5.629
  | Times   93:        0.384       2.052       0.682       0.441       0.004       0.349       1.716       5.629
  | Times   94:        0.386       2.062       0.692       0.432       0.004       0.335       1.716       5.629
  | Times   95:        0.412       2.185       0.682       0.435       0.004       0.189       1.721       5.629
  | Times   96:        0.662       1.408       0.235       1.022       0.052       0.522       1.728       5.629
  | Times   97:        0.663       1.112       0.248       0.994       0.052       0.830       1.729       5.629
  | Times   98:        0.715       1.447       0.286       0.989       0.060       0.402       1.730       5.629
  | Times   99:        0.614       1.084       0.245       0.968       0.059       0.934       1.724       5.629
  | Times  100:        0.660       1.477       0.290       1.004       0.060       0.413       1.725       5.629
  | Times  101:        0.682       1.114       0.248       0.998       0.060       0.799       1.728       5.628
  | Times  102:        0.614       1.442       0.259       0.995       0.053       0.538       1.727       5.629
  | Times  103:        0.635       1.101       0.240       1.002       0.052       0.872       1.726       5.628
  | Times  104:        0.758       1.642       0.328       0.811       0.041       0.323       1.725       5.628
  | Times  105:        0.706       1.171       0.268       0.764       0.041       0.958       1.720       5.628
  | Times  106:        0.703       1.635       0.289       0.806       0.043       0.427       1.725       5.628
  | Times  107:        0.732       1.194       0.267       0.820       0.043       0.846       1.727       5.628
  | Times  108:        0.577       1.133       0.214       0.517       0.047       1.414       1.725       5.628
  | Times  109:        0.532       0.944       0.215       0.512       0.047       1.656       1.722       5.628
  | Times  110:        0.496       1.168       0.273       0.442       0.064       1.469       1.717       5.628
  | Times  111:        0.450       0.586       0.142       0.450       0.063       2.224       1.714       5.628
  | Times  112:        0.359       1.009       0.266       0.357       0.034       1.909       1.695       5.628
  | Times  113:        0.314       0.537       0.137       0.336       0.034       2.578       1.693       5.628
  | Times  114:        0.416       1.200       0.313       0.419       0.036       1.547       1.697       5.628
  | Times  115:        0.357       0.904       0.226       0.394       0.036       2.021       1.690       5.628
  | Times  116:        0.451       1.287       0.267       0.422       0.030       1.478       1.695       5.628
  | Times  117:        0.398       1.004       0.257       0.412       0.030       1.838       1.690       5.628
  | Times  118:        0.371       0.943       0.210       0.382       0.037       1.989       1.697       5.628
  | Times  119:        0.329       0.773       0.209       0.364       0.036       2.227       1.690       5.628
  | Times  120:        0.384       2.067       0.688       0.415       0.005       0.371       1.699       5.629
  | Times  121:        0.375       1.985       0.677       0.399       0.005       0.490       1.698       5.628
  | Times  122:        0.402       2.085       0.689       0.441       0.005       0.308       1.699       5.628
  | Times  123:        0.413       2.317       0.697       0.477       0.005       0.010       1.709       5.628
  | Times  124:        0.402       2.067       0.679       0.446       0.005       0.328       1.703       5.628
  | Times  125:        0.385       2.080       0.697       0.448       0.005       0.314       1.700       5.628
  | Times  126:        0.397       2.066       0.685       0.436       0.005       0.333       1.707       5.628
  | Times  127:        0.411       2.192       0.684       0.439       0.005       0.195       1.703       5.629
  | Times  128:        0.675       1.416       0.245       1.068       0.051       0.414       1.760       5.628
  | Times  129:        0.660       1.109       0.242       1.054       0.051       0.750       1.762       5.628
  | Times  130:        0.692       1.436       0.278       1.037       0.075       0.352       1.760       5.629
  | Times  131:        0.614       1.088       0.242       1.011       0.075       0.844       1.753       5.629
  | Times  132:        0.639       1.460       0.275       1.032       0.064       0.408       1.751       5.628
  | Times  133:        0.678       1.116       0.247       1.033       0.063       0.734       1.757       5.628
  | Times  134:        0.612       1.427       0.254       1.006       0.047       0.534       1.750       5.628
  | Times  135:        0.637       1.112       0.237       1.029       0.047       0.817       1.750       5.629
  | Times  136:        0.770       1.599       0.289       0.841       0.040       0.335       1.754       5.629
  | Times  137:        0.674       1.192       0.266       0.804       0.040       0.904       1.749       5.629
  | Times  138:        0.694       1.608       0.288       0.835       0.040       0.413       1.750       5.629
  | Times  139:        0.713       1.197       0.266       0.846       0.040       0.815       1.752       5.629
  | Times  140:        0.572       1.110       0.211       0.531       0.047       1.409       1.749       5.629
  | Times  141:        0.531       0.933       0.210       0.522       0.047       1.639       1.747       5.628
  | Times  142:        0.495       1.161       0.278       0.463       0.057       1.429       1.745       5.628
  | Times  143:        0.454       0.596       0.137       0.432       0.057       2.210       1.743       5.629
  | Times  144:        0.348       0.992       0.260       0.356       0.036       1.912       1.724       5.629
  | Times  145:        0.315       0.540       0.133       0.333       0.036       2.550       1.722       5.629
  | Times  146:        0.413       1.187       0.263       0.410       0.032       1.602       1.721       5.628
  | Times  147:        0.358       0.909       0.215       0.397       0.032       2.002       1.716       5.628
  | Times  148:        0.429       1.255       0.253       0.424       0.033       1.512       1.723       5.629
  | Times  149:        0.402       0.992       0.259       0.418       0.033       1.803       1.722       5.629
  | Times  150:        0.355       0.908       0.208       0.376       0.038       2.020       1.725       5.628
  | Times  151:        0.320       0.766       0.204       0.358       0.037       2.222       1.721       5.628
  | Times  152:        0.377       2.041       0.676       0.410       0.004       0.391       1.729       5.628
  | Times  153:        0.364       1.982       0.663       0.396       0.004       0.493       1.726       5.628
  | Times  154:        0.391       2.085       0.676       0.433       0.004       0.312       1.727       5.628
  | Times  155:        0.412       2.310       0.684       0.469       0.004       0.013       1.736       5.629
  | Times  156:        0.393       2.057       0.661       0.442       0.004       0.339       1.732       5.629
  | Times  157:        0.382       2.046       0.679       0.439       0.004       0.353       1.727       5.629
  | Times  158:        0.382       2.046       0.684       0.427       0.004       0.349       1.737       5.629
  | Times  159:        0.405       2.158       0.676       0.426       0.004       0.229       1.730       5.629
  | Times  160:        0.657       1.392       0.233       1.043       0.049       0.483       1.771       5.629
  | Times  161:        0.644       1.106       0.248       1.028       0.049       0.782       1.773       5.629
  | Times  162:        0.693       1.435       0.283       1.019       0.058       0.360       1.782       5.629
  | Times  163:        0.633       1.087       0.253       0.984       0.058       0.840       1.775       5.629
  | Times  164:        0.648       1.455       0.283       1.020       0.058       0.395       1.770       5.629
  | Times  165:        0.667       1.118       0.249       1.020       0.058       0.744       1.774       5.629
  | Times  166:        0.596       1.420       0.252       1.012       0.053       0.529       1.768       5.629
  | Times  167:        0.605       1.106       0.239       1.026       0.052       0.831       1.769       5.629
  | Times  168:        0.743       1.593       0.265       0.854       0.041       0.359       1.774       5.629
  | Times  169:        0.668       1.195       0.270       0.809       0.041       0.877       1.769       5.629
  | Times  170:        0.703       1.611       0.278       0.826       0.047       0.393       1.772       5.628
  | Times  171:        0.704       1.206       0.276       0.831       0.047       0.791       1.773       5.629
  | Times  172:        0.560       1.101       0.205       0.533       0.047       1.415       1.767       5.629
  | Times  173:        0.527       0.934       0.211       0.525       0.047       1.620       1.765       5.629
  | Times  174:        0.483       1.160       0.274       0.468       0.058       1.422       1.764       5.629
  | Times  175:        0.435       0.591       0.138       0.450       0.058       2.199       1.757       5.629
  | Times  176:        0.330       0.993       0.255       0.357       0.033       1.920       1.741       5.629
  | Times  177:        0.299       0.537       0.133       0.331       0.033       2.559       1.737       5.629
  | Times  178:        0.402       1.179       0.261       0.400       0.033       1.614       1.740       5.629
  | Times  179:        0.343       0.901       0.219       0.387       0.033       2.010       1.736       5.629
  | Times  180:        0.433       1.266       0.252       0.418       0.029       1.490       1.741       5.629
  | Times  181:        0.393       0.998       0.266       0.412       0.029       1.794       1.737       5.629
  | Times  182:        0.360       0.904       0.198       0.381       0.033       2.012       1.742       5.629
  | Times  183:        0.312       0.774       0.209       0.364       0.033       2.200       1.737       5.628
  | Times  184:        0.365       2.050       0.666       0.410       0.004       0.386       1.747       5.629
  | Times  185:        0.353       1.974       0.655       0.397       0.004       0.499       1.747       5.628
  | Times  186:        0.380       2.074       0.672       0.438       0.004       0.314       1.747       5.629
  | Times  187:        0.403       2.305       0.680       0.472       0.004       0.016       1.750       5.629
  | Times  188:        0.393       2.045       0.669       0.443       0.004       0.324       1.751       5.629
  | Times  189:        0.375       2.040       0.675       0.438       0.004       0.349       1.747       5.629
  | Times  190:        0.378       2.047       0.669       0.428       0.004       0.355       1.748       5.629
  | Times  191:        0.413       2.167       0.657       0.433       0.004       0.204       1.751       5.629
  | Times  192:        0.681       1.408       0.234       1.067       0.053       0.468       1.717       5.629
  | Times  193:        0.631       1.102       0.243       1.061       0.053       0.821       1.717       5.628
  | Times  194:        0.693       1.449       0.271       1.042       0.072       0.381       1.720       5.628
  | Times  195:        0.609       1.090       0.243       1.013       0.072       0.887       1.715       5.629
  | Times  196:        0.645       1.468       0.276       1.042       0.060       0.419       1.718       5.629
  | Times  197:        0.679       1.124       0.244       1.040       0.060       0.762       1.719       5.629
  | Times  198:        0.617       1.436       0.248       1.043       0.044       0.533       1.708       5.629
  | Times  199:        0.635       1.133       0.242       1.049       0.044       0.816       1.710       5.629
  | Times  200:        0.763       1.617       0.285       0.839       0.039       0.369       1.717       5.628
  | Times  201:        0.668       1.211       0.269       0.811       0.039       0.919       1.712       5.628
  | Times  202:        0.690       1.611       0.277       0.833       0.040       0.471       1.707       5.629
  | Times  203:        0.723       1.223       0.273       0.844       0.040       0.816       1.710       5.629
  | Times  204:        0.572       1.116       0.201       0.520       0.048       1.462       1.710       5.629
  | Times  205:        0.528       0.932       0.208       0.502       0.048       1.703       1.708       5.628
  | Times  206:        0.511       1.182       0.272       0.459       0.056       1.440       1.708       5.628
  | Times  207:        0.450       0.610       0.140       0.441       0.056       2.227       1.704       5.629
  | Times  208:        0.351       1.029       0.258       0.371       0.033       1.903       1.684       5.629
  | Times  209:        0.310       0.558       0.136       0.347       0.033       2.565       1.679       5.628
  | Times  210:        0.415       1.196       0.253       0.427       0.032       1.621       1.685       5.629
  | Times  211:        0.350       0.930       0.219       0.416       0.032       2.000       1.681       5.629
  | Times  212:        0.434       1.267       0.240       0.428       0.032       1.538       1.688       5.628
  | Times  213:        0.392       0.998       0.256       0.421       0.032       1.845       1.686       5.629
  | Times  214:        0.363       0.915       0.199       0.368       0.035       2.066       1.683       5.629
  | Times  215:        0.329       0.769       0.206       0.347       0.035       2.263       1.679       5.629
  | Times  216:        0.380       2.079       0.668       0.413       0.004       0.394       1.690       5.629
  | Times  217:        0.363       2.019       0.656       0.401       0.004       0.493       1.692       5.629
  | Times  218:        0.395       2.145       0.679       0.441       0.004       0.269       1.697       5.629
  | Times  219:        0.410       2.352       0.679       0.473       0.004       0.014       1.697       5.629
  | Times  220:        0.398       2.089       0.674       0.446       0.004       0.324       1.693       5.629
  | Times  221:        0.384       2.100       0.685       0.443       0.004       0.318       1.695       5.629
  | Times  222:        0.382       2.086       0.682       0.432       0.004       0.353       1.689       5.629
  | Times  223:        0.409       2.181       0.673       0.429       0.004       0.237       1.695       5.628
  | Times  224:        0.448       0.942       0.149       0.684       0.031       0.395       2.979       5.629
  | Times  225:        0.434       0.733       0.166       0.677       0.031       0.608       2.979       5.629
  | Times  226:        0.482       0.976       0.198       0.666       0.039       0.282       2.986       5.629
  | Times  227:        0.415       0.720       0.168       0.648       0.039       0.656       2.983       5.629
  | Times  228:        0.439       0.994       0.191       0.672       0.036       0.313       2.983       5.629
  | Times  229:        0.470       0.744       0.172       0.676       0.036       0.545       2.985       5.629
  | Times  230:        0.397       0.963       0.168       0.662       0.034       0.422       2.983       5.629
  | Times  231:        0.433       0.756       0.170       0.676       0.034       0.575       2.983       5.628
  | Times  232:        0.518       1.091       0.191       0.565       0.028       0.255       2.981       5.628
  | Times  233:        0.454       0.800       0.189       0.535       0.028       0.645       2.977       5.628
  | Times  234:        0.468       1.095       0.188       0.553       0.028       0.320       2.977       5.629
  | Times  235:        0.487       0.810       0.194       0.566       0.028       0.564       2.979       5.628
  | Times  236:        0.390       0.758       0.135       0.357       0.031       0.983       2.975       5.628
  | Times  237:        0.359       0.619       0.145       0.348       0.031       1.154       2.973       5.628
  | Times  238:        0.342       0.808       0.187       0.315       0.037       0.957       2.982       5.628
  | Times  239:        0.295       0.409       0.100       0.306       0.037       1.504       2.979       5.628
  | Times  240:        0.237       0.706       0.176       0.243       0.022       1.287       2.957       5.628
  | Times  241:        0.214       0.377       0.097       0.228       0.022       1.735       2.955       5.628
  | Times  242:        0.284       0.820       0.172       0.284       0.020       1.086       2.963       5.628
  | Times  243:        0.251       0.629       0.155       0.273       0.020       1.341       2.960       5.628
  | Times  244:        0.297       0.870       0.162       0.286       0.022       1.028       2.963       5.628
  | Times  245:        0.266       0.663       0.178       0.283       0.022       1.254       2.962       5.628
  | Times  246:        0.248       0.619       0.135       0.251       0.023       1.395       2.957       5.628
  | Times  247:        0.222       0.508       0.144       0.240       0.023       1.539       2.953       5.629
  | Times  248:        0.257       1.386       0.457       0.277       0.003       0.281       2.967       5.628
  | Times  249:        0.248       1.358       0.452       0.269       0.003       0.336       2.963       5.628
  | Times  250:        0.267       1.447       0.460       0.296       0.003       0.184       2.970       5.628
  | Times  251:        0.283       1.579       0.467       0.318       0.003       0.010       2.969       5.628
  | Times  252:        0.276       1.399       0.455       0.299       0.003       0.230       2.966       5.628
  | Times  253:        0.260       1.412       0.467       0.299       0.003       0.222       2.966       5.628
  | Times  254:        0.263       1.404       0.464       0.289       0.003       0.243       2.964       5.628
  | Times  255:        0.281       1.463       0.457       0.288       0.003       0.170       2.966       5.628
  | Times  sum:      129.508     351.772      89.528     159.817       9.066     258.308     442.904    1440.903

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.197       0.000       0.092       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.375       1.738
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.106 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70658382 eV
  Highest occupied state (VBM) at     -7.56829196 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15512432 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72341629 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05933066 Ha       -4899.66367946 eV
  | XC energy correction          :         -22.33250741 Ha        -607.69844603 eV
  | XC potential correction       :          42.04959053 Ha        1144.22757611 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.85126554 Ha        -730.66011083 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98961771 Ha       -8897.84021489 eV
  | Total energy, T -> 0          :        -326.98961771 Ha       -8897.84021489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98961771 Ha       -8897.84021489 eV

  Derived energy quantities:
  | Kinetic energy                :         289.68505205 Ha        7882.73133529 eV
  | Electrostatic energy          :        -573.62445191 Ha      -15609.11551952 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01927342 Ha          -0.52445634 eV
  | Sum of eigenvalues per atom                           :        -136.10176887 eV
  | Total energy (T->0) per atom                          :        -247.16222819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16222819 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      181.569 s, elapsed      204.874 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7442E-02
  | Change of unmixed KS density  :  0.1806E-02
  | Change of sum of eigenvalues  : -0.3673E+00 eV
  | Change of total energy        :  0.1877E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.197 s           7.153 s
  | Charge density update                       :        0.830 s           0.831 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.075 s
  | Integration                                 :        0.398 s           0.397 s
  | Fock matrix evaluation                      :        5.674 s           5.675 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.751 MB (on task 209)
  |   Maximum:      184.441 MB (on task  40)
  |   Average:      140.923 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.504 MB (on task 209 after allocating tmp2_aux_mem)
  |   Maximum:      212.782 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      162.504 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   8)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  122550.097
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138087E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.980 s, elapsed       94.889 s
