------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113506.377
  Time zero on CPU 1             :   0.480299890000000E+02  s.
  Internal wall clock time zero  :           520428906.377  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C4B95F9-A395-4E07-A59C-590D3C19A5F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.228       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.005       0.230       0.000       0.007       0.000       0.000       0.033
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.225       0.000       0.006       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.005       0.228       0.000       0.006       0.000       0.000       0.071
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.163       0.000       0.006       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.007       0.167       0.000       0.006       0.000       0.000       0.042
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.166       0.000       0.004       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.003       0.168       0.000       0.005       0.000       0.000       0.035
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.230       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.006       0.232       0.000       0.008       0.000       0.000       0.021
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.018       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.011       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.052       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.013       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.011       0.204       0.000       0.003       0.000       0.000       0.005
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.198       0.000       0.002       0.000       0.000       0.034
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.101       0.000       0.002       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.030       0.117       0.000       0.004       0.000       0.000       0.039
  | Imbalance   69:        0.000       0.000       0.000       0.001       0.147       0.000       0.001       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.147       0.000       0.001       0.000       0.000       0.040
  | Imbalance   71:        0.000       0.000       0.000       0.003       0.187       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.184       0.000       0.004       0.000       0.000       0.050
  | Imbalance   73:        0.000       0.000       0.000       0.001       0.184       0.000       0.004       0.000       0.000       0.058
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.081       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.005       0.087       0.000       0.001       0.000       0.000       0.064
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.119       0.000       0.001       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.006       0.120       0.000       0.001       0.000       0.000       0.052
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.174       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.005       0.176       0.000       0.002       0.000       0.000       0.025
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.223       0.000       0.006       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.004       0.226       0.000       0.007       0.000       0.000       0.035
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.219       0.000       0.006       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.004       0.222       0.000       0.006       0.000       0.000       0.073
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.160       0.000       0.006       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.008       0.165       0.000       0.006       0.000       0.000       0.039
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.161       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.006       0.165       0.000       0.005       0.000       0.000       0.037
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.228       0.000       0.007       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.004       0.231       0.000       0.007       0.000       0.000       0.019
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.029       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.019       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.005       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.003       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.047       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.010       0.215       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.010       0.211       0.000       0.003       0.000       0.000       0.008
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.207       0.000       0.002       0.000       0.000       0.030
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.110       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.027       0.125       0.000       0.003       0.000       0.000       0.034
  | Imbalance  101:        0.000       0.000       0.000       0.001       0.156       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.155       0.000       0.002       0.000       0.000       0.033
  | Imbalance  103:        0.000       0.000       0.000       0.004       0.190       0.000       0.004       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.188       0.000       0.003       0.000       0.000       0.047
  | Imbalance  105:        0.000       0.000       0.000       0.004       0.188       0.000       0.003       0.000       0.000       0.053
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.086       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.009       0.092       0.000       0.001       0.000       0.000       0.056
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.125       0.000       0.000       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.004       0.127       0.000       0.001       0.000       0.000       0.047
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.187       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.004       0.187       0.000       0.002       0.000       0.000       0.021
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.229       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.002       0.232       0.000       0.007       0.000       0.000       0.030
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.226       0.000       0.005       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.005       0.229       0.000       0.006       0.000       0.000       0.067
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.167       0.000       0.005       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.008       0.172       0.000       0.006       0.000       0.000       0.035
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.168       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.004       0.172       0.000       0.005       0.000       0.000       0.034
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.238       0.000       0.006       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.005       0.239       0.000       0.007       0.000       0.000       0.016
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.032       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.030       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.017       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.019       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.052       0.000       0.003       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.010       0.203       0.000       0.005       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.009       0.201       0.000       0.005       0.000       0.000       0.013
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.197       0.000       0.004       0.000       0.000       0.029
  | Imbalance  131:        0.000       0.000       0.000       0.000       0.105       0.000       0.000       0.000       0.000       0.000
  | Imbalance  132:        0.000       0.000       0.000       0.030       0.120       0.000       0.004       0.000       0.000       0.033
  | Imbalance  133:        0.000       0.000       0.000       0.003       0.151       0.000       0.003       0.000       0.000       0.000
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.151       0.000       0.004       0.000       0.000       0.034
  | Imbalance  135:        0.000       0.000       0.000       0.003       0.188       0.000       0.004       0.000       0.000       0.000
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.186       0.000       0.002       0.000       0.000       0.048
  | Imbalance  137:        0.000       0.000       0.000       0.002       0.187       0.000       0.003       0.000       0.000       0.054
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.089       0.000       0.002       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.005       0.094       0.000       0.002       0.000       0.000       0.053
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.122       0.000       0.002       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.004       0.123       0.000       0.003       0.000       0.000       0.044
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.178       0.000       0.002       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.004       0.180       0.000       0.003       0.000       0.000       0.020
  | Imbalance  144:        0.000       0.000       0.000       0.000       0.222       0.000       0.006       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.003       0.225       0.000       0.008       0.000       0.000       0.030
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.218       0.000       0.007       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.003       0.221       0.000       0.008       0.000       0.000       0.068
  | Imbalance  148:        0.000       0.000       0.000       0.000       0.167       0.000       0.005       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.005       0.172       0.000       0.006       0.000       0.000       0.034
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.168       0.000       0.006       0.000       0.000       0.000
  | Imbalance  151:        0.000       0.000       0.000       0.004       0.172       0.000       0.007       0.000       0.000       0.031
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.231       0.000       0.007       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.006       0.233       0.000       0.008       0.000       0.000       0.017
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.025       0.000       0.006       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.016       0.000       0.005       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.009       0.000       0.003       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.011       0.000       0.003       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.037       0.000       0.005       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.012       0.210       0.000       0.004       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.010       0.207       0.000       0.005       0.000       0.000       0.009
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.201       0.000       0.003       0.000       0.000       0.030
  | Imbalance  163:        0.000       0.000       0.000       0.000       0.104       0.000       0.000       0.000       0.000       0.000
  | Imbalance  164:        0.000       0.000       0.000       0.028       0.119       0.000       0.002       0.000       0.000       0.039
  | Imbalance  165:        0.000       0.000       0.000       0.001       0.149       0.000       0.003       0.000       0.000       0.000
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.149       0.000       0.002       0.000       0.000       0.040
  | Imbalance  167:        0.000       0.000       0.000       0.004       0.192       0.000       0.003       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.189       0.000       0.002       0.000       0.000       0.043
  | Imbalance  169:        0.000       0.000       0.000       0.003       0.190       0.000       0.002       0.000       0.000       0.048
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.092       0.000       0.001       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.008       0.097       0.000       0.002       0.000       0.000       0.052
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.126       0.000       0.002       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.005       0.126       0.000       0.002       0.000       0.000       0.045
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.177       0.000       0.003       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.004       0.179       0.000       0.003       0.000       0.000       0.026
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.218       0.000       0.005       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.005       0.222       0.000       0.006       0.000       0.000       0.030
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.215       0.000       0.006       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.006       0.218       0.000       0.007       0.000       0.000       0.068
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.165       0.000       0.004       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.007       0.170       0.000       0.005       0.000       0.000       0.032
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.166       0.000       0.005       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.005       0.169       0.000       0.006       0.000       0.000       0.035
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.234       0.000       0.005       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.004       0.236       0.000       0.006       0.000       0.000       0.021
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.030       0.000       0.004       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.017       0.000       0.003       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.017       0.000       0.004       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.042       0.000       0.004       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.010       0.201       0.000       0.004       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.008       0.199       0.000       0.005       0.000       0.000       0.012
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.193       0.000       0.003       0.000       0.000       0.028
  | Imbalance  195:        0.000       0.000       0.000       0.000       0.101       0.000       0.000       0.000       0.000       0.000
  | Imbalance  196:        0.000       0.000       0.000       0.029       0.116       0.000       0.003       0.000       0.000       0.034
  | Imbalance  197:        0.000       0.000       0.000       0.003       0.145       0.000       0.003       0.000       0.000       0.000
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.144       0.000       0.002       0.000       0.000       0.035
  | Imbalance  199:        0.000       0.000       0.000       0.004       0.183       0.000       0.003       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.181       0.000       0.002       0.000       0.000       0.044
  | Imbalance  201:        0.000       0.000       0.000       0.002       0.182       0.000       0.002       0.000       0.000       0.049
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.084       0.000       0.001       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.008       0.089       0.000       0.002       0.000       0.000       0.050
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.123       0.000       0.002       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.003       0.124       0.000       0.002       0.000       0.000       0.044
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.176       0.000       0.003       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.003       0.177       0.000       0.003       0.000       0.000       0.018
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.216       0.000       0.005       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.003       0.220       0.000       0.006       0.000       0.000       0.026
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.213       0.000       0.006       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.005       0.216       0.000       0.007       0.000       0.000       0.064
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.161       0.000       0.004       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.007       0.165       0.000       0.005       0.000       0.000       0.030
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.161       0.000       0.005       0.000       0.000       0.000
  | Imbalance  215:        0.000       0.000       0.000       0.006       0.164       0.000       0.006       0.000       0.000       0.029
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.226       0.000       0.005       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.004       0.228       0.000       0.006       0.000       0.000       0.015
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.030       0.000       0.004       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.029       0.000       0.002       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.014       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.011       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.049       0.000       0.005       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.016       0.187       0.000       0.004       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.013       0.184       0.000       0.004       0.000       0.000       0.014
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.180       0.000       0.002       0.000       0.000       0.030
  | Imbalance  227:        0.000       0.000       0.000       0.000       0.091       0.000       0.000       0.000       0.000       0.000
  | Imbalance  228:        0.000       0.000       0.000       0.029       0.107       0.000       0.002       0.000       0.000       0.035
  | Imbalance  229:        0.000       0.000       0.000       0.002       0.138       0.000       0.001       0.000       0.000       0.000
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.137       0.000       0.001       0.000       0.000       0.037
  | Imbalance  231:        0.000       0.000       0.000       0.003       0.182       0.000       0.002       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.180       0.000       0.002       0.000       0.000       0.043
  | Imbalance  233:        0.000       0.000       0.000       0.002       0.181       0.000       0.002       0.000       0.000       0.050
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.084       0.000       0.000       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.006       0.089       0.000       0.001       0.000       0.000       0.050
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.116       0.000       0.001       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.003       0.117       0.000       0.001       0.000       0.000       0.045
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.168       0.000       0.002       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.001       0.170       0.000       0.002       0.000       0.000       0.018
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.211       0.000       0.004       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.004       0.214       0.000       0.005       0.000       0.000       0.029
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.207       0.000       0.006       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.006       0.210       0.000       0.006       0.000       0.000       0.067
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.154       0.000       0.003       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.008       0.160       0.000       0.005       0.000       0.000       0.034
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.154       0.000       0.004       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.006       0.156       0.000       0.005       0.000       0.000       0.030
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.214       0.000       0.004       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.005       0.216       0.000       0.005       0.000       0.000       0.014
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.025       0.000       0.002       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.020       0.000       0.002       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.010       0.000       0.005       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.011       0.000       0.003       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.045       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.039       0.118       0.021       0.046       0.017       0.214       0.100       0.555
  | Times    1:        0.040       0.106       0.019       0.047       0.017       0.225       0.100       0.555
  | Times    2:        0.049       0.080       0.019       0.054       0.017       0.236       0.101       0.555
  | Times    3:        0.072       0.174       0.033       0.066       0.010       0.098       0.101       0.555
  | Times    4:        0.045       0.133       0.029       0.051       0.010       0.189       0.098       0.554
  | Times    5:        0.051       0.157       0.035       0.056       0.008       0.148       0.101       0.555
  | Times    6:        0.052       0.121       0.025       0.057       0.008       0.191       0.101       0.555
  | Times    7:        0.037       0.138       0.027       0.041       0.023       0.190       0.099       0.555
  | Times    8:        0.041       0.090       0.016       0.042       0.023       0.243       0.100       0.555
  | Times    9:        0.039       0.081       0.017       0.043       0.023       0.253       0.099       0.555
  | Times   10:        0.067       0.193       0.034       0.069       0.008       0.082       0.102       0.555
  | Times   11:        0.061       0.132       0.028       0.063       0.008       0.161       0.102       0.555
  | Times   12:        0.058       0.172       0.035       0.060       0.008       0.121       0.101       0.555
  | Times   13:        0.056       0.123       0.026       0.059       0.008       0.181       0.101       0.555
  | Times   14:        0.053       0.134       0.028       0.052       0.009       0.179       0.100       0.555
  | Times   15:        0.048       0.114       0.024       0.051       0.009       0.211       0.100       0.555
  | Times   16:        0.037       0.112       0.024       0.044       0.008       0.233       0.096       0.555
  | Times   17:        0.034       0.078       0.022       0.042       0.008       0.276       0.095       0.555
  | Times   18:        0.037       0.113       0.029       0.040       0.008       0.232       0.096       0.555
  | Times   19:        0.031       0.055       0.015       0.037       0.008       0.314       0.095       0.555
  | Times   20:        0.047       0.151       0.027       0.057       0.008       0.168       0.097       0.555
  | Times   21:        0.039       0.109       0.024       0.052       0.008       0.228       0.096       0.555
  | Times   22:        0.049       0.145       0.030       0.057       0.008       0.169       0.098       0.555
  | Times   23:        0.043       0.115       0.024       0.054       0.008       0.215       0.096       0.555
  | Times   24:        0.037       0.115       0.025       0.041       0.008       0.234       0.095       0.555
  | Times   25:        0.033       0.095       0.022       0.039       0.008       0.264       0.094       0.555
  | Times   26:        0.044       0.259       0.094       0.051       0.002       0.005       0.099       0.555
  | Times   27:        0.041       0.254       0.088       0.047       0.002       0.023       0.099       0.555
  | Times   28:        0.043       0.253       0.089       0.048       0.002       0.022       0.098       0.555
  | Times   29:        0.043       0.265       0.090       0.050       0.003       0.007       0.098       0.555
  | Times   30:        0.047       0.259       0.087       0.051       0.002       0.010       0.099       0.555
  | Times   31:        0.040       0.238       0.085       0.042       0.002       0.048       0.098       0.555
  | Times   32:        0.037       0.113       0.018       0.044       0.017       0.225       0.100       0.555
  | Times   33:        0.038       0.103       0.020       0.046       0.017       0.229       0.102       0.555
  | Times   34:        0.049       0.078       0.019       0.052       0.017       0.238       0.102       0.555
  | Times   35:        0.072       0.169       0.029       0.066       0.010       0.106       0.102       0.555
  | Times   36:        0.044       0.129       0.031       0.050       0.010       0.191       0.099       0.555
  | Times   37:        0.053       0.153       0.032       0.055       0.008       0.151       0.102       0.555
  | Times   38:        0.053       0.119       0.028       0.055       0.008       0.189       0.102       0.555
  | Times   39:        0.038       0.137       0.025       0.041       0.022       0.191       0.101       0.555
  | Times   40:        0.040       0.090       0.016       0.042       0.022       0.245       0.101       0.555
  | Times   41:        0.040       0.080       0.018       0.041       0.022       0.252       0.101       0.555
  | Times   42:        0.067       0.193       0.032       0.069       0.008       0.081       0.104       0.555
  | Times   43:        0.062       0.129       0.030       0.064       0.008       0.160       0.102       0.555
  | Times   44:        0.060       0.172       0.032       0.061       0.008       0.119       0.103       0.555
  | Times   45:        0.055       0.123       0.028       0.059       0.008       0.180       0.103       0.555
  | Times   46:        0.053       0.132       0.027       0.051       0.009       0.180       0.103       0.555
  | Times   47:        0.048       0.110       0.025       0.049       0.009       0.212       0.102       0.555
  | Times   48:        0.038       0.111       0.022       0.044       0.008       0.234       0.097       0.555
  | Times   49:        0.033       0.078       0.022       0.042       0.008       0.276       0.096       0.555
  | Times   50:        0.036       0.112       0.029       0.042       0.008       0.231       0.098       0.555
  | Times   51:        0.031       0.055       0.016       0.038       0.008       0.310       0.097       0.555
  | Times   52:        0.047       0.151       0.026       0.057       0.008       0.169       0.098       0.555
  | Times   53:        0.040       0.108       0.026       0.052       0.008       0.223       0.097       0.555
  | Times   54:        0.048       0.143       0.030       0.057       0.008       0.170       0.099       0.555
  | Times   55:        0.044       0.113       0.024       0.055       0.008       0.212       0.098       0.555
  | Times   56:        0.038       0.111       0.023       0.041       0.008       0.237       0.097       0.555
  | Times   57:        0.031       0.090       0.024       0.039       0.008       0.267       0.096       0.555
  | Times   58:        0.047       0.257       0.093       0.051       0.003       0.004       0.101       0.555
  | Times   59:        0.040       0.248       0.086       0.047       0.003       0.032       0.100       0.555
  | Times   60:        0.045       0.247       0.090       0.047       0.003       0.023       0.100       0.555
  | Times   61:        0.046       0.260       0.087       0.050       0.003       0.010       0.100       0.555
  | Times   62:        0.044       0.256       0.086       0.052       0.003       0.016       0.099       0.555
  | Times   63:        0.037       0.232       0.084       0.043       0.003       0.058       0.099       0.555
