------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145816.958
  Time zero on CPU 1             :   0.266580510000000E+02  s.
  Internal wall clock time zero  :           520527496.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A01932A-0E8A-42EE-A6DC-FD6486A7C582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:       39.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.752 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       29.233 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250630, Time     :  145837.375
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311790E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.630695E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.809 s, elapsed       41.007 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20330285653471947
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.49141824
  Full exact exchange energy:     485.745182534759 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.074       0.241       0.044       0.095       0.012       0.147       0.111       0.724
  | Times    1:        0.077       0.188       0.043       0.099       0.012       0.194       0.111       0.723
  | Times    2:        0.079       0.237       0.049       0.102       0.011       0.135       0.110       0.724
  | Times    3:        0.079       0.208       0.045       0.103       0.011       0.167       0.111       0.724
  | Times    4:        0.060       0.179       0.036       0.083       0.025       0.235       0.107       0.724
  | Times    5:        0.055       0.104       0.021       0.078       0.024       0.333       0.108       0.724
  | Times    6:        0.066       0.135       0.027       0.082       0.025       0.282       0.108       0.723
  | Times    7:        0.090       0.264       0.051       0.094       0.014       0.100       0.111       0.724
  | Times    8:        0.073       0.198       0.046       0.082       0.014       0.201       0.110       0.724
  | Times    9:        0.083       0.200       0.047       0.088       0.012       0.182       0.111       0.724
  | Times   10:        0.070       0.179       0.048       0.079       0.012       0.226       0.110       0.724
  | Times   11:        0.070       0.168       0.034       0.067       0.018       0.260       0.108       0.724
  | Times   12:        0.058       0.139       0.034       0.074       0.018       0.295       0.107       0.724
  | Times   13:        0.078       0.190       0.046       0.087       0.012       0.204       0.108       0.724
  | Times   14:        0.073       0.176       0.043       0.085       0.012       0.226       0.108       0.724
  | Times   15:        0.062       0.165       0.047       0.073       0.016       0.253       0.108       0.724
  | Times   16:        0.043       0.103       0.019       0.048       0.016       0.392       0.102       0.723
  | Times   17:        0.062       0.177       0.044       0.065       0.010       0.262       0.103       0.724
  | Times   18:        0.050       0.156       0.028       0.063       0.010       0.315       0.101       0.724
  | Times   19:        0.074       0.223       0.050       0.081       0.014       0.175       0.106       0.724
  | Times   20:        0.058       0.173       0.032       0.083       0.014       0.260       0.104       0.724
  | Times   21:        0.069       0.225       0.047       0.095       0.010       0.171       0.106       0.724
  | Times   22:        0.074       0.194       0.038       0.098       0.010       0.203       0.106       0.724
  | Times   23:        0.080       0.236       0.049       0.105       0.013       0.134       0.107       0.724
  | Times   24:        0.071       0.221       0.040       0.097       0.013       0.179       0.103       0.723
  | Times   25:        0.053       0.300       0.095       0.055       0.003       0.113       0.104       0.724
  | Times   26:        0.043       0.256       0.087       0.046       0.003       0.188       0.100       0.724
  | Times   27:        0.051       0.303       0.088       0.059       0.003       0.114       0.105       0.724
  | Times   28:        0.047       0.311       0.095       0.057       0.003       0.104       0.107       0.724
  | Times   29:        0.055       0.356       0.122       0.062       0.003       0.019       0.106       0.724
  | Times   30:        0.055       0.338       0.121       0.060       0.003       0.039       0.107       0.724
  | Times   31:        0.062       0.363       0.112       0.069       0.003       0.004       0.109       0.724
  | Times   32:        0.034       0.116       0.026       0.046       0.006       0.083       0.413       0.724
  | Times   33:        0.037       0.099       0.026       0.049       0.006       0.094       0.414       0.724
  | Times   34:        0.038       0.119       0.029       0.049       0.006       0.069       0.414       0.724
  | Times   35:        0.037       0.110       0.027       0.050       0.006       0.081       0.414       0.724
  | Times   36:        0.029       0.089       0.021       0.042       0.012       0.119       0.412       0.724
  | Times   37:        0.029       0.054       0.012       0.039       0.012       0.166       0.413       0.724
  | Times   38:        0.032       0.071       0.014       0.041       0.012       0.141       0.412       0.723
  | Times   39:        0.045       0.131       0.028       0.047       0.007       0.053       0.413       0.723
  | Times   40:        0.037       0.107       0.027       0.041       0.007       0.093       0.412       0.724
  | Times   41:        0.041       0.099       0.028       0.043       0.006       0.094       0.414       0.724
  | Times   42:        0.034       0.094       0.027       0.037       0.006       0.112       0.413       0.724
  | Times   43:        0.032       0.082       0.019       0.034       0.008       0.138       0.411       0.723
  | Times   44:        0.026       0.071       0.019       0.035       0.008       0.155       0.410       0.724
  | Times   45:        0.037       0.094       0.025       0.042       0.007       0.108       0.412       0.724
  | Times   46:        0.037       0.091       0.024       0.040       0.007       0.115       0.412       0.724
  | Times   47:        0.030       0.084       0.028       0.035       0.007       0.127       0.413       0.724
  | Times   48:        0.022       0.054       0.011       0.024       0.007       0.196       0.409       0.724
  | Times   49:        0.031       0.087       0.024       0.032       0.005       0.133       0.411       0.724
  | Times   50:        0.024       0.083       0.017       0.030       0.005       0.155       0.409       0.724
  | Times   51:        0.037       0.111       0.030       0.041       0.008       0.087       0.410       0.723
  | Times   52:        0.029       0.092       0.018       0.041       0.008       0.127       0.409       0.724
  | Times   53:        0.035       0.111       0.027       0.047       0.006       0.086       0.411       0.724
  | Times   54:        0.038       0.103       0.023       0.049       0.006       0.093       0.411       0.724
  | Times   55:        0.038       0.116       0.026       0.053       0.008       0.072       0.411       0.724
  | Times   56:        0.033       0.116       0.022       0.049       0.008       0.086       0.410       0.724
  | Times   57:        0.026       0.152       0.054       0.027       0.002       0.053       0.410       0.724
  | Times   58:        0.023       0.131       0.050       0.023       0.002       0.087       0.409       0.723
  | Times   59:        0.024       0.156       0.051       0.029       0.002       0.052       0.410       0.724
  | Times   60:        0.023       0.158       0.053       0.028       0.002       0.050       0.410       0.723
  | Times   61:        0.026       0.178       0.066       0.031       0.002       0.011       0.411       0.724
  | Times   62:        0.027       0.171       0.066       0.029       0.002       0.018       0.410       0.723
  | Times   63:        0.030       0.182       0.061       0.034       0.002       0.003       0.411       0.724
  | Times   64:        0.053       0.175       0.038       0.068       0.009       0.121       0.260       0.724
  | Times   65:        0.057       0.149       0.036       0.073       0.009       0.140       0.260       0.724
  | Times   66:        0.059       0.178       0.041       0.075       0.008       0.102       0.261       0.724
  | Times   67:        0.060       0.164       0.038       0.075       0.008       0.118       0.260       0.724
  | Times   68:        0.046       0.135       0.029       0.060       0.018       0.176       0.258       0.724
  | Times   69:        0.044       0.080       0.017       0.059       0.018       0.246       0.259       0.724
  | Times   70:        0.047       0.107       0.020       0.061       0.018       0.211       0.259       0.724
  | Times   71:        0.069       0.197       0.040       0.070       0.010       0.077       0.260       0.724
  | Times   72:        0.054       0.161       0.038       0.061       0.010       0.141       0.258       0.724
  | Times   73:        0.061       0.150       0.039       0.065       0.010       0.139       0.261       0.724
  | Times   74:        0.051       0.140       0.038       0.058       0.010       0.168       0.259       0.724
  | Times   75:        0.046       0.124       0.026       0.050       0.012       0.208       0.257       0.724
  | Times   76:        0.041       0.107       0.027       0.050       0.012       0.229       0.256       0.724
  | Times   77:        0.056       0.143       0.036       0.062       0.010       0.158       0.258       0.724
  | Times   78:        0.054       0.135       0.035       0.061       0.010       0.171       0.258       0.723
  | Times   79:        0.046       0.126       0.039       0.051       0.012       0.190       0.259       0.724
  | Times   80:        0.033       0.082       0.015       0.037       0.012       0.291       0.254       0.724
  | Times   81:        0.046       0.131       0.035       0.049       0.008       0.200       0.256       0.724
  | Times   82:        0.037       0.125       0.024       0.047       0.008       0.229       0.254       0.724
  | Times   83:        0.054       0.168       0.042       0.061       0.010       0.133       0.256       0.724
  | Times   84:        0.044       0.138       0.026       0.062       0.010       0.191       0.253       0.724
  | Times   85:        0.048       0.167       0.039       0.069       0.008       0.136       0.256       0.724
  | Times   86:        0.055       0.155       0.033       0.072       0.008       0.144       0.257       0.724
  | Times   87:        0.060       0.175       0.041       0.078       0.010       0.103       0.256       0.724
  | Times   88:        0.053       0.175       0.032       0.073       0.010       0.126       0.254       0.723
  | Times   89:        0.034       0.230       0.080       0.041       0.003       0.081       0.256       0.724
  | Times   90:        0.031       0.197       0.073       0.034       0.003       0.130       0.256       0.724
  | Times   91:        0.034       0.234       0.072       0.044       0.003       0.081       0.255       0.724
  | Times   92:        0.034       0.238       0.077       0.042       0.003       0.076       0.254       0.724
  | Times   93:        0.038       0.268       0.098       0.047       0.003       0.016       0.254       0.724
  | Times   94:        0.040       0.259       0.096       0.045       0.003       0.024       0.256       0.724
  | Times   95:        0.040       0.277       0.091       0.052       0.003       0.006       0.256       0.724
  | Times   96:        0.053       0.176       0.039       0.068       0.009       0.119       0.260       0.724
  | Times   97:        0.056       0.142       0.035       0.073       0.009       0.148       0.261       0.724
  | Times   98:        0.057       0.179       0.041       0.075       0.009       0.101       0.262       0.724
  | Times   99:        0.059       0.159       0.037       0.076       0.009       0.124       0.261       0.724
  | Times  100:        0.043       0.134       0.029       0.058       0.019       0.180       0.260       0.724
  | Times  101:        0.041       0.079       0.019       0.058       0.019       0.247       0.260       0.723
  | Times  102:        0.047       0.101       0.019       0.061       0.019       0.217       0.260       0.724
  | Times  103:        0.067       0.197       0.042       0.070       0.011       0.077       0.260       0.723
  | Times  104:        0.054       0.152       0.037       0.062       0.011       0.150       0.258       0.723
  | Times  105:        0.064       0.150       0.039       0.064       0.009       0.136       0.261       0.723
  | Times  106:        0.052       0.134       0.042       0.059       0.010       0.166       0.260       0.723
  | Times  107:        0.050       0.124       0.026       0.049       0.012       0.204       0.257       0.724
  | Times  108:        0.042       0.102       0.029       0.051       0.012       0.232       0.256       0.723
  | Times  109:        0.055       0.142       0.036       0.062       0.009       0.159       0.260       0.723
  | Times  110:        0.054       0.131       0.035       0.060       0.009       0.175       0.260       0.723
  | Times  111:        0.044       0.122       0.039       0.053       0.012       0.194       0.260       0.723
  | Times  112:        0.032       0.076       0.015       0.036       0.012       0.299       0.254       0.723
  | Times  113:        0.045       0.130       0.038       0.047       0.008       0.198       0.256       0.723
  | Times  114:        0.040       0.118       0.023       0.048       0.008       0.233       0.254       0.724
  | Times  115:        0.057       0.168       0.043       0.060       0.011       0.130       0.256       0.724
  | Times  116:        0.044       0.132       0.025       0.061       0.011       0.196       0.254       0.723
  | Times  117:        0.050       0.167       0.039       0.069       0.008       0.132       0.258       0.723
  | Times  118:        0.055       0.149       0.032       0.073       0.008       0.151       0.257       0.723
  | Times  119:        0.058       0.177       0.040       0.079       0.011       0.101       0.257       0.724
  | Times  120:        0.052       0.169       0.032       0.073       0.011       0.131       0.255       0.724
  | Times  121:        0.035       0.223       0.081       0.041       0.003       0.086       0.256       0.723
  | Times  122:        0.031       0.190       0.075       0.035       0.003       0.133       0.256       0.723
  | Times  123:        0.037       0.229       0.076       0.044       0.003       0.079       0.255       0.723
  | Times  124:        0.034       0.231       0.077       0.042       0.003       0.081       0.254       0.724
  | Times  125:        0.039       0.264       0.098       0.046       0.003       0.017       0.257       0.724
  | Times  126:        0.040       0.248       0.097       0.044       0.003       0.035       0.256       0.724
  | Times  127:        0.041       0.270       0.096       0.051       0.003       0.007       0.256       0.724
  | Times  128:        0.054       0.186       0.034       0.066       0.008       0.117       0.259       0.724
  | Times  129:        0.056       0.144       0.034       0.070       0.008       0.152       0.261       0.724
  | Times  130:        0.056       0.184       0.040       0.072       0.008       0.103       0.261       0.724
  | Times  131:        0.056       0.158       0.036       0.072       0.008       0.133       0.261       0.724
  | Times  132:        0.041       0.136       0.028       0.054       0.019       0.185       0.260       0.723
  | Times  133:        0.042       0.084       0.020       0.054       0.019       0.244       0.261       0.724
  | Times  134:        0.046       0.104       0.019       0.056       0.019       0.217       0.261       0.724
  | Times  135:        0.067       0.202       0.039       0.067       0.010       0.078       0.261       0.724
  | Times  136:        0.055       0.154       0.036       0.058       0.010       0.151       0.259       0.724
  | Times  137:        0.063       0.155       0.037       0.061       0.009       0.138       0.261       0.724
  | Times  138:        0.053       0.141       0.041       0.055       0.009       0.165       0.260       0.724
  | Times  139:        0.050       0.129       0.025       0.049       0.013       0.198       0.260       0.724
  | Times  140:        0.042       0.110       0.030       0.051       0.013       0.218       0.259       0.724
  | Times  141:        0.054       0.148       0.036       0.059       0.009       0.156       0.262       0.724
  | Times  142:        0.056       0.138       0.038       0.057       0.009       0.165       0.261       0.723
  | Times  143:        0.043       0.126       0.038       0.048       0.011       0.198       0.259       0.724
  | Times  144:        0.029       0.078       0.014       0.033       0.011       0.304       0.255       0.723
  | Times  145:        0.043       0.134       0.035       0.045       0.008       0.203       0.256       0.724
  | Times  146:        0.034       0.121       0.022       0.045       0.008       0.238       0.256       0.724
  | Times  147:        0.053       0.174       0.040       0.057       0.010       0.133       0.257       0.723
  | Times  148:        0.041       0.133       0.025       0.059       0.010       0.200       0.255       0.723
  | Times  149:        0.048       0.174       0.038       0.066       0.008       0.132       0.258       0.724
  | Times  150:        0.052       0.148       0.030       0.069       0.008       0.160       0.256       0.723
  | Times  151:        0.055       0.183       0.038       0.075       0.011       0.105       0.259       0.724
  | Times  152:        0.052       0.169       0.030       0.069       0.011       0.136       0.256       0.723
  | Times  153:        0.033       0.232       0.079       0.039       0.003       0.083       0.255       0.723
  | Times  154:        0.031       0.199       0.073       0.033       0.003       0.128       0.257       0.724
  | Times  155:        0.039       0.236       0.072       0.042       0.003       0.076       0.255       0.724
  | Times  156:        0.034       0.242       0.074       0.041       0.003       0.074       0.256       0.724
  | Times  157:        0.039       0.274       0.098       0.045       0.003       0.007       0.258       0.724
  | Times  158:        0.039       0.258       0.096       0.043       0.003       0.026       0.260       0.724
  | Times  159:        0.039       0.279       0.091       0.049       0.003       0.007       0.256       0.724
  | Times  160:        0.051       0.189       0.034       0.064       0.008       0.121       0.256       0.724
  | Times  161:        0.057       0.143       0.033       0.068       0.008       0.157       0.258       0.724
  | Times  162:        0.060       0.192       0.036       0.069       0.008       0.101       0.258       0.724
  | Times  163:        0.058       0.156       0.035       0.070       0.008       0.138       0.258       0.724
  | Times  164:        0.042       0.143       0.027       0.051       0.018       0.188       0.255       0.724
  | Times  165:        0.041       0.083       0.017       0.050       0.018       0.259       0.257       0.724
  | Times  166:        0.048       0.103       0.022       0.052       0.018       0.224       0.257       0.724
  | Times  167:        0.067       0.209       0.037       0.067       0.010       0.075       0.259       0.724
  | Times  168:        0.055       0.153       0.035       0.058       0.010       0.154       0.259       0.724
  | Times  169:        0.062       0.161       0.034       0.060       0.009       0.139       0.258       0.724
  | Times  170:        0.052       0.140       0.038       0.054       0.009       0.174       0.258       0.724
  | Times  171:        0.050       0.135       0.025       0.046       0.012       0.198       0.259       0.724
  | Times  172:        0.043       0.113       0.030       0.047       0.012       0.222       0.257       0.724
  | Times  173:        0.055       0.155       0.033       0.057       0.008       0.156       0.259       0.724
  | Times  174:        0.054       0.137       0.036       0.056       0.008       0.174       0.258       0.724
  | Times  175:        0.044       0.129       0.036       0.045       0.011       0.203       0.256       0.724
  | Times  176:        0.031       0.078       0.015       0.034       0.011       0.304       0.252       0.724
  | Times  177:        0.044       0.141       0.033       0.045       0.007       0.200       0.253       0.723
  | Times  178:        0.037       0.119       0.022       0.046       0.008       0.240       0.252       0.724
  | Times  179:        0.054       0.180       0.037       0.057       0.010       0.130       0.255       0.724
  | Times  180:        0.044       0.132       0.025       0.057       0.010       0.201       0.254       0.724
  | Times  181:        0.051       0.181       0.036       0.066       0.008       0.127       0.255       0.724
  | Times  182:        0.052       0.147       0.029       0.068       0.008       0.165       0.254       0.724
  | Times  183:        0.059       0.191       0.037       0.073       0.010       0.097       0.257       0.724
  | Times  184:        0.051       0.167       0.031       0.069       0.010       0.141       0.256       0.724
  | Times  185:        0.034       0.233       0.077       0.039       0.003       0.085       0.253       0.724
  | Times  186:        0.032       0.201       0.071       0.034       0.003       0.129       0.255       0.724
  | Times  187:        0.034       0.242       0.073       0.043       0.003       0.075       0.253       0.723
  | Times  188:        0.034       0.246       0.073       0.041       0.003       0.072       0.255       0.724
  | Times  189:        0.039       0.280       0.093       0.046       0.003       0.007       0.257       0.724
  | Times  190:        0.040       0.261       0.091       0.043       0.003       0.029       0.257       0.724
  | Times  191:        0.040       0.283       0.088       0.050       0.003       0.005       0.256       0.724
  | Times  192:        0.050       0.181       0.033       0.063       0.008       0.114       0.274       0.723
  | Times  193:        0.053       0.136       0.032       0.068       0.008       0.151       0.275       0.724
  | Times  194:        0.057       0.185       0.034       0.069       0.008       0.095       0.275       0.724
  | Times  195:        0.053       0.151       0.034       0.070       0.008       0.131       0.276       0.724
  | Times  196:        0.040       0.137       0.026       0.052       0.018       0.178       0.272       0.723
  | Times  197:        0.040       0.079       0.016       0.052       0.018       0.246       0.273       0.724
  | Times  198:        0.048       0.097       0.021       0.055       0.018       0.211       0.274       0.724
  | Times  199:        0.065       0.202       0.036       0.066       0.011       0.067       0.277       0.724
  | Times  200:        0.052       0.145       0.035       0.058       0.011       0.148       0.276       0.724
  | Times  201:        0.062       0.156       0.031       0.059       0.009       0.131       0.275       0.724
  | Times  202:        0.047       0.132       0.038       0.053       0.009       0.169       0.275       0.724
  | Times  203:        0.047       0.130       0.024       0.045       0.013       0.190       0.275       0.724
  | Times  204:        0.040       0.104       0.029       0.046       0.013       0.217       0.275       0.724
  | Times  205:        0.054       0.149       0.032       0.057       0.009       0.147       0.276       0.724
  | Times  206:        0.051       0.129       0.033       0.055       0.009       0.171       0.275       0.724
  | Times  207:        0.043       0.120       0.035       0.041       0.010       0.201       0.273       0.723
  | Times  208:        0.030       0.074       0.014       0.032       0.010       0.294       0.269       0.724
  | Times  209:        0.043       0.134       0.032       0.044       0.008       0.193       0.269       0.723
  | Times  210:        0.035       0.112       0.022       0.041       0.008       0.236       0.269       0.724
  | Times  211:        0.052       0.171       0.035       0.057       0.010       0.125       0.273       0.724
  | Times  212:        0.040       0.127       0.025       0.057       0.010       0.193       0.271       0.724
  | Times  213:        0.047       0.175       0.035       0.065       0.008       0.122       0.272       0.724
  | Times  214:        0.052       0.142       0.030       0.068       0.009       0.153       0.271       0.724
  | Times  215:        0.054       0.183       0.034       0.073       0.011       0.095       0.274       0.724
  | Times  216:        0.051       0.162       0.031       0.068       0.011       0.128       0.273       0.724
  | Times  217:        0.032       0.221       0.074       0.039       0.003       0.083       0.272       0.724
  | Times  218:        0.032       0.190       0.068       0.034       0.003       0.126       0.271       0.724
  | Times  219:        0.033       0.231       0.071       0.043       0.003       0.073       0.271       0.723
  | Times  220:        0.033       0.234       0.071       0.041       0.003       0.070       0.272       0.724
  | Times  221:        0.036       0.265       0.093       0.046       0.003       0.007       0.274       0.724
  | Times  222:        0.038       0.246       0.089       0.042       0.003       0.032       0.273       0.724
  | Times  223:        0.039       0.270       0.085       0.049       0.003       0.005       0.274       0.724
  | Times  224:        0.053       0.180       0.031       0.064       0.009       0.110       0.277       0.724
  | Times  225:        0.056       0.134       0.033       0.069       0.009       0.146       0.277       0.724
  | Times  226:        0.057       0.181       0.034       0.070       0.008       0.095       0.277       0.724
  | Times  227:        0.059       0.150       0.033       0.071       0.008       0.125       0.277       0.724
  | Times  228:        0.043       0.138       0.026       0.052       0.017       0.173       0.275       0.724
  | Times  229:        0.043       0.078       0.014       0.051       0.017       0.244       0.276       0.724
  | Times  230:        0.047       0.097       0.021       0.055       0.017       0.210       0.276       0.723
  | Times  231:        0.069       0.199       0.034       0.067       0.010       0.066       0.279       0.723
  | Times  232:        0.055       0.151       0.037       0.058       0.010       0.135       0.278       0.723
  | Times  233:        0.063       0.156       0.031       0.061       0.009       0.128       0.276       0.723
  | Times  234:        0.051       0.131       0.035       0.055       0.009       0.166       0.277       0.724
  | Times  235:        0.050       0.129       0.023       0.046       0.012       0.186       0.277       0.724
  | Times  236:        0.043       0.104       0.027       0.047       0.012       0.214       0.277       0.723
  | Times  237:        0.056       0.148       0.031       0.057       0.008       0.146       0.276       0.723
  | Times  238:        0.054       0.128       0.032       0.056       0.009       0.169       0.276       0.723
  | Times  239:        0.047       0.120       0.033       0.043       0.010       0.197       0.274       0.723
  | Times  240:        0.030       0.074       0.014       0.035       0.010       0.290       0.270       0.723
  | Times  241:        0.044       0.133       0.030       0.046       0.008       0.192       0.272       0.723
  | Times  242:        0.035       0.112       0.022       0.043       0.008       0.233       0.271       0.723
  | Times  243:        0.053       0.170       0.033       0.058       0.010       0.124       0.274       0.723
  | Times  244:        0.043       0.125       0.025       0.059       0.010       0.188       0.274       0.724
  | Times  245:        0.048       0.172       0.033       0.066       0.008       0.123       0.273       0.724
  | Times  246:        0.055       0.139       0.029       0.069       0.008       0.151       0.273       0.724
  | Times  247:        0.056       0.180       0.033       0.075       0.010       0.094       0.275       0.723
  | Times  248:        0.053       0.159       0.030       0.069       0.010       0.127       0.274       0.724
  | Times  249:        0.034       0.221       0.071       0.039       0.003       0.083       0.273       0.723
  | Times  250:        0.031       0.190       0.067       0.034       0.003       0.128       0.270       0.723
  | Times  251:        0.038       0.229       0.069       0.043       0.003       0.068       0.275       0.723
  | Times  252:        0.035       0.232       0.068       0.041       0.003       0.071       0.274       0.723
  | Times  253:        0.039       0.263       0.089       0.046       0.003       0.008       0.275       0.723
  | Times  254:        0.044       0.245       0.086       0.043       0.003       0.028       0.274       0.723
  | Times  255:        0.043       0.267       0.081       0.050       0.003       0.004       0.276       0.723
  | Times  sum:       12.152      41.928      10.828      14.376       2.283      36.605      67.065     185.238

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.084       0.111
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.00482427 eV
  Highest occupied state (VBM) at     -8.27901792 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26936938 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.54838730 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30103544 Ha       -2348.37065805 eV
  | XC energy correction          :          -9.57505346 Ha        -260.55046139 eV
  | XC potential correction       :          18.07056314 Ha         491.72504176 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.24594352 Ha        -414.86323109 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.15090972 Ha       -4493.98490496 eV
  | Total energy, T -> 0          :        -165.15090972 Ha       -4493.98490496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.15090972 Ha       -4493.98490496 eV

  Derived energy quantities:
  | Kinetic energy                :         138.25352429 Ha        3762.06980796 eV
  | Electrostatic energy          :        -284.90429734 Ha       -7752.64038065 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00396375 Ha          -0.10785907 eV
  | Sum of eigenvalues per atom                           :         -65.23251828 eV
  | Total energy (T->0) per atom                          :        -124.83291403 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83291403 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.882 s, elapsed       81.619 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2070E-01
  | Change of unmixed KS density  :  0.2230E-02
  | Change of sum of eigenvalues  : -0.1055E+01 eV
  | Change of total energy        :  0.1915E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.429 s           1.387 s
  | Charge density update                       :        0.326 s           0.327 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.170 s           0.170 s
  | Fock matrix evaluation                      :        0.738 s           0.738 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.066 MB (on task  48)
  |   Maximum:       37.675 MB (on task 199)
  |   Average:       30.589 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.443 MB (on task 208 after allocating gradient_basis_wave)
  |   Maximum:       46.974 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       39.392 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.752 MB (ovlp3fn2%dat on task  16)
