------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.457
  Time zero on CPU 1             :   0.691900900000000E+01  s.
  Internal wall clock time zero  :           520412808.457  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC317A5-4449-4FE5-A809-979830B02D15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        0.079       0.414       0.159       0.093       0.003       0.004       0.084       0.836
  | Times   15:        0.084       0.408       0.160       0.097       0.003       0.001       0.084       0.837
  | Times   16:        0.079       0.192       0.047       0.094       0.003       0.353       0.068       0.837
  | Times   17:        0.082       0.202       0.049       0.098       0.003       0.333       0.070       0.837
  | Times   18:        0.097       0.224       0.047       0.107       0.003       0.290       0.069       0.837
  | Times   19:        0.093       0.223       0.049       0.108       0.003       0.289       0.071       0.838
  | Times   20:        0.083       0.212       0.048       0.089       0.003       0.335       0.066       0.836
  | Times   21:        0.071       0.183       0.046       0.085       0.003       0.380       0.068       0.837
  | Times   22:        0.043       0.115       0.031       0.059       0.009       0.516       0.064       0.837
  | Times   23:        0.043       0.102       0.020       0.060       0.009       0.540       0.064       0.837
  | Times   24:        0.055       0.134       0.032       0.077       0.009       0.462       0.068       0.836
  | Times   25:        0.048       0.117       0.022       0.069       0.009       0.506       0.066       0.837
  | Times   26:        0.087       0.224       0.043       0.097       0.003       0.313       0.068       0.837
  | Times   27:        0.086       0.234       0.078       0.094       0.003       0.270       0.071       0.836
  | Times   28:        0.082       0.244       0.080       0.099       0.003       0.255       0.073       0.837
  | Times   29:        0.094       0.306       0.108       0.115       0.003       0.135       0.074       0.837
  | Times   30:        0.089       0.409       0.157       0.094       0.003       0.003       0.081       0.837
  | Times   31:        0.092       0.409       0.155       0.096       0.003       0.001       0.080       0.837
  | Times   32:        0.075       0.185       0.048       0.093       0.003       0.359       0.074       0.837
  | Times   33:        0.081       0.196       0.049       0.098       0.003       0.333       0.077       0.838
  | Times   34:        0.098       0.215       0.047       0.107       0.003       0.292       0.075       0.837
  | Times   35:        0.092       0.220       0.049       0.108       0.003       0.290       0.078       0.839
  | Times   36:        0.085       0.207       0.049       0.090       0.003       0.329       0.075       0.837
  | Times   37:        0.072       0.193       0.047       0.086       0.003       0.359       0.076       0.837
  | Times   38:        0.046       0.116       0.033       0.059       0.009       0.504       0.071       0.837
  | Times   39:        0.043       0.111       0.019       0.060       0.009       0.525       0.072       0.838
  | Times   40:        0.058       0.136       0.033       0.076       0.010       0.450       0.076       0.838
  | Times   41:        0.048       0.126       0.023       0.068       0.010       0.489       0.073       0.837
  | Times   42:        0.086       0.224       0.048       0.098       0.003       0.302       0.076       0.838
  | Times   43:        0.087       0.245       0.076       0.095       0.003       0.254       0.077       0.837
  | Times   44:        0.079       0.234       0.081       0.099       0.003       0.262       0.080       0.838
  | Times   45:        0.100       0.313       0.116       0.114       0.003       0.108       0.083       0.837
  | Times   46:        0.078       0.406       0.164       0.094       0.003       0.005       0.088       0.838
  | Times   47:        0.080       0.402       0.165       0.096       0.003       0.003       0.088       0.837
  | Times   48:        0.073       0.177       0.049       0.094       0.003       0.363       0.078       0.837
  | Times   49:        0.077       0.190       0.049       0.097       0.003       0.343       0.078       0.837
  | Times   50:        0.087       0.215       0.050       0.105       0.003       0.296       0.081       0.837
  | Times   51:        0.092       0.218       0.050       0.106       0.003       0.288       0.080       0.837
  | Times   52:        0.082       0.201       0.049       0.088       0.003       0.333       0.080       0.837
  | Times   53:        0.076       0.192       0.047       0.085       0.003       0.355       0.080       0.838
  | Times   54:        0.045       0.112       0.034       0.060       0.009       0.503       0.075       0.838
  | Times   55:        0.044       0.113       0.018       0.060       0.009       0.519       0.074       0.837
  | Times   56:        0.057       0.132       0.034       0.077       0.009       0.450       0.078       0.837
  | Times   57:        0.048       0.127       0.023       0.071       0.009       0.483       0.077       0.838
  | Times   58:        0.089       0.225       0.047       0.099       0.003       0.295       0.080       0.838
  | Times   59:        0.088       0.244       0.077       0.095       0.003       0.248       0.083       0.839
  | Times   60:        0.076       0.231       0.083       0.099       0.003       0.264       0.081       0.837
  | Times   61:        0.103       0.317       0.112       0.113       0.003       0.102       0.087       0.837
  | Times   62:        0.080       0.406       0.162       0.094       0.003       0.002       0.090       0.837
  | Times   63:        0.080       0.398       0.168       0.096       0.003       0.001       0.092       0.837
  | Times   64:        0.073       0.173       0.046       0.090       0.003       0.350       0.102       0.838
  | Times   65:        0.078       0.179       0.048       0.092       0.003       0.338       0.099       0.837
  | Times   66:        0.088       0.203       0.048       0.101       0.003       0.292       0.103       0.838
  | Times   67:        0.090       0.205       0.047       0.102       0.003       0.290       0.100       0.837
  | Times   68:        0.079       0.193       0.048       0.084       0.003       0.328       0.102       0.838
  | Times   69:        0.069       0.179       0.046       0.080       0.003       0.359       0.100       0.837
  | Times   70:        0.041       0.106       0.034       0.055       0.008       0.497       0.094       0.837
  | Times   71:        0.044       0.107       0.017       0.055       0.008       0.511       0.096       0.837
  | Times   72:        0.055       0.130       0.035       0.071       0.009       0.439       0.098       0.837
  | Times   73:        0.047       0.123       0.022       0.065       0.009       0.474       0.096       0.837
  | Times   74:        0.086       0.219       0.045       0.095       0.003       0.288       0.100       0.837
  | Times   75:        0.086       0.230       0.077       0.091       0.003       0.249       0.102       0.837
  | Times   76:        0.079       0.222       0.080       0.095       0.003       0.258       0.100       0.837
  | Times   77:        0.095       0.293       0.109       0.111       0.003       0.118       0.108       0.836
  | Times   78:        0.076       0.392       0.163       0.090       0.003       0.001       0.112       0.837
  | Times   79:        0.078       0.382       0.158       0.094       0.003       0.012       0.111       0.837
  | Times   80:        0.072       0.190       0.047       0.088       0.003       0.352       0.084       0.836
  | Times   81:        0.084       0.196       0.048       0.091       0.003       0.333       0.082       0.837
  | Times   82:        0.089       0.219       0.048       0.101       0.003       0.291       0.085       0.837
  | Times   83:        0.091       0.217       0.047       0.102       0.003       0.292       0.083       0.837
  | Times   84:        0.082       0.205       0.048       0.085       0.003       0.330       0.084       0.837
  | Times   85:        0.069       0.184       0.046       0.080       0.003       0.374       0.081       0.837
  | Times   86:        0.040       0.113       0.032       0.055       0.009       0.508       0.081       0.837
  | Times   87:        0.043       0.103       0.020       0.055       0.009       0.527       0.080       0.837
  | Times   88:        0.054       0.134       0.034       0.072       0.009       0.455       0.081       0.838
  | Times   89:        0.049       0.120       0.022       0.065       0.009       0.495       0.078       0.837
  | Times   90:        0.088       0.224       0.045       0.094       0.003       0.298       0.084       0.837
  | Times   91:        0.085       0.232       0.079       0.091       0.003       0.263       0.085       0.837
  | Times   92:        0.085       0.238       0.080       0.093       0.003       0.254       0.083       0.837
  | Times   93:        0.094       0.301       0.108       0.111       0.003       0.130       0.089       0.836
  | Times   94:        0.079       0.404       0.161       0.090       0.003       0.004       0.096       0.837
  | Times   95:        0.082       0.401       0.161       0.094       0.003       0.002       0.093       0.836
  | Times   96:        0.073       0.182       0.045       0.088       0.003       0.350       0.095       0.837
  | Times   97:        0.079       0.192       0.048       0.091       0.003       0.332       0.092       0.837
  | Times   98:        0.089       0.217       0.046       0.100       0.003       0.286       0.096       0.838
  | Times   99:        0.090       0.218       0.047       0.101       0.003       0.282       0.095       0.837
  | Times  100:        0.081       0.201       0.047       0.085       0.003       0.328       0.092       0.837
  | Times  101:        0.072       0.184       0.045       0.080       0.003       0.361       0.092       0.836
  | Times  102:        0.042       0.111       0.031       0.055       0.009       0.498       0.091       0.837
  | Times  103:        0.044       0.105       0.020       0.055       0.009       0.515       0.090       0.837
  | Times  104:        0.056       0.132       0.033       0.071       0.010       0.445       0.090       0.836
  | Times  105:        0.048       0.121       0.022       0.065       0.010       0.484       0.088       0.837
  | Times  106:        0.087       0.219       0.045       0.094       0.003       0.294       0.094       0.837
  | Times  107:        0.087       0.235       0.075       0.090       0.003       0.249       0.097       0.837
  | Times  108:        0.082       0.231       0.077       0.094       0.003       0.255       0.094       0.837
  | Times  109:        0.098       0.309       0.109       0.111       0.003       0.106       0.101       0.837
  | Times  110:        0.076       0.400       0.158       0.090       0.003       0.004       0.106       0.837
  | Times  111:        0.081       0.396       0.157       0.094       0.003       0.001       0.104       0.837
  | Times  112:        0.075       0.185       0.046       0.089       0.003       0.354       0.085       0.837
  | Times  113:        0.079       0.195       0.047       0.093       0.003       0.334       0.085       0.837
  | Times  114:        0.087       0.217       0.048       0.102       0.003       0.296       0.084       0.837
  | Times  115:        0.090       0.217       0.046       0.103       0.003       0.290       0.087       0.837
  | Times  116:        0.081       0.205       0.047       0.086       0.003       0.331       0.084       0.837
  | Times  117:        0.072       0.192       0.045       0.080       0.003       0.362       0.083       0.837
  | Times  118:        0.042       0.117       0.031       0.056       0.009       0.501       0.082       0.837
  | Times  119:        0.042       0.108       0.020       0.055       0.009       0.521       0.082       0.837
  | Times  120:        0.055       0.137       0.033       0.072       0.009       0.451       0.080       0.836
  | Times  121:        0.051       0.123       0.021       0.066       0.009       0.487       0.079       0.837
  | Times  122:        0.093       0.223       0.043       0.094       0.003       0.295       0.086       0.837
  | Times  123:        0.088       0.240       0.078       0.090       0.003       0.249       0.088       0.837
  | Times  124:        0.077       0.237       0.080       0.094       0.003       0.258       0.088       0.837
  | Times  125:        0.104       0.312       0.110       0.110       0.003       0.106       0.091       0.836
  | Times  126:        0.077       0.407       0.159       0.092       0.003       0.003       0.095       0.837
  | Times  127:        0.079       0.405       0.160       0.093       0.003       0.000       0.096       0.837
  | Times  sum:        9.563      27.905       8.190      11.240       0.607      38.939      10.694     107.140

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.001       0.002       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.071
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.76312520 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447574         -529.19540
      2       2.00000         -19.447363         -529.18967
      3       2.00000         -10.481554         -285.21760
      4       2.00000         -10.481397         -285.21332
      5       2.00000         -10.475658         -285.05716
      6       2.00000         -10.475380         -285.04959
      7       2.00000         -10.475370         -285.04933
      8       2.00000         -10.474986         -285.03887
      9       2.00000         -10.474909         -285.03678
     10       2.00000         -10.473887         -285.00898
     11       2.00000         -10.471700         -284.94945
     12       2.00000         -10.471273         -284.93784
     13       2.00000          -1.220658          -33.21579
     14       2.00000          -1.216266          -33.09628
     15       2.00000          -1.026918          -27.94386
     16       2.00000          -1.025945          -27.91739
     17       2.00000          -0.967451          -26.32568
     18       2.00000          -0.966139          -26.28997
     19       2.00000          -0.884770          -24.07582
     20       2.00000          -0.882999          -24.02763
     21       2.00000          -0.807144          -21.96350
     22       2.00000          -0.806634          -21.94964
     23       2.00000          -0.784415          -21.34502
     24       2.00000          -0.783706          -21.32573
     25       2.00000          -0.688513          -18.73539
     26       2.00000          -0.687041          -18.69535
     27       2.00000          -0.675984          -18.39446
     28       2.00000          -0.675594          -18.38384
     29       2.00000          -0.639637          -17.40540
     30       2.00000          -0.639515          -17.40209
     31       2.00000          -0.628171          -17.09340
     32       2.00000          -0.627922          -17.08663
     33       2.00000          -0.620282          -16.87874
     34       2.00000          -0.619182          -16.84881
     35       2.00000          -0.590054          -16.05618
     36       2.00000          -0.590029          -16.05551
     37       2.00000          -0.581720          -15.82941
     38       2.00000          -0.580554          -15.79768
     39       2.00000          -0.547168          -14.88920
     40       2.00000          -0.545727          -14.84998
     41       2.00000          -0.540419          -14.70556
     42       2.00000          -0.539579          -14.68269
     43       2.00000          -0.536302          -14.59352
     44       2.00000          -0.536154          -14.58948
     45       2.00000          -0.514630          -14.00380
     46       2.00000          -0.511491          -13.91838
     47       2.00000          -0.510797          -13.89949
     48       2.00000          -0.509123          -13.85395
     49       2.00000          -0.463339          -12.60809
     50       2.00000          -0.459372          -12.50016
     51       0.00000          -0.037708           -1.02609
     52       0.00000          -0.030690           -0.83512
     53       0.00000          -0.029038           -0.79016
     54       0.00000          -0.021832           -0.59408
     55       0.00000          -0.009833           -0.26758
     56       0.00000          -0.008408           -0.22880
     57       0.00000          -0.006047           -0.16454
     58       0.00000          -0.004691           -0.12766
     59       0.00000           0.000060            0.00162
     60       0.00000           0.000622            0.01693
     61       0.00000           0.021858            0.59478
     62       0.00000           0.022262            0.60577
     63       0.00000           0.030806            0.83827
     64       0.00000           0.032829            0.89331
     65       0.00000           0.037498            1.02038
     66       0.00000           0.040348            1.09792
     67       0.00000           0.047406            1.28997
     68       0.00000           0.051720            1.40738
     69       0.00000           0.053793            1.46379
     70       0.00000           0.054517            1.48348
     71       0.00000           0.060040            1.63377
     72       0.00000           0.061322            1.66864
     73       0.00000           0.067490            1.83648
     74       0.00000           0.069199            1.88299
     75       0.00000           0.070980            1.93147
     76       0.00000           0.072345            1.96860
     77       0.00000           0.077430            2.10698
     78       0.00000           0.080941            2.20252
     79       0.00000           0.083206            2.26416
     80       0.00000           0.085437            2.32486
     81       0.00000           0.098528            2.68108
     82       0.00000           0.100607            2.73766
     83       0.00000           0.114575            3.11774
     84       0.00000           0.117417            3.19507
     85       0.00000           0.121879            3.31648
     86       0.00000           0.124912            3.39901
     87       0.00000           0.144117            3.92162
     88       0.00000           0.144444            3.93052
     89       0.00000           0.163301            4.44364
     90       0.00000           0.165500            4.50349
     91       0.00000           0.167730            4.56417
     92       0.00000           0.170403            4.63690
     93       0.00000           0.171554            4.66822
     94       0.00000           0.172483            4.69350
     95       0.00000           0.187777            5.10967
     96       0.00000           0.189955            5.16893
     97       0.00000           0.204860            5.57453
     98       0.00000           0.206504            5.61925
     99       0.00000           0.216722            5.89731
    100       0.00000           0.220563            6.00184
    101       0.00000           0.233782            6.36154
    102       0.00000           0.243765            6.63318
    103       0.00000           0.245539            6.68145
    104       0.00000           0.264467            7.19651
    105       0.00000           0.273121            7.43199
    106       0.00000           0.275612            7.49978
    107       0.00000           0.280516            7.63324
    108       0.00000           0.282944            7.69931
    109       0.00000           0.286460            7.79498
    110       0.00000           0.288284            7.84462
    111       0.00000           0.293376            7.98317
    112       0.00000           0.295819            8.04963
    113       0.00000           0.301054            8.19210
    114       0.00000           0.302568            8.23329
    115       0.00000           0.308295            8.38914
    116       0.00000           0.310425            8.44710
    117       0.00000           0.319438            8.69235
    118       0.00000           0.320082            8.70988
    119       0.00000           0.325241            8.85026
    120       0.00000           0.330106            8.98264
    121       0.00000           0.338779            9.21864
    122       0.00000           0.344084            9.36299

  Highest occupied state (VBM) at    -12.50015738 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.02609301 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.47406437 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.16479391 Ha       -9256.35500044 eV
  | XC energy correction          :         -39.38116087 Ha       -1071.61591049 eV
  | XC potential correction       :          75.98149263 Ha        2067.56161091 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :          -2.10780343 Ha         -57.35624972 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71468702 Ha      -14876.86356032 eV
  | Total energy, T -> 0          :        -546.71468702 Ha      -14876.86356032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71468702 Ha      -14876.86356032 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96142982 Ha       14693.09808192 eV
  | Electrostatic energy          :       -1007.89662645 Ha      -27426.26263848 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342563 Ha          -0.09321626 eV
  | Sum of eigenvalues per atom                           :        -257.12097223 eV
  | Total energy (T->0) per atom                          :        -413.24621001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24621001 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       49.934 s, elapsed       54.951 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.443 s           0.442 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8890E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.8992E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.848 s           2.903 s
  | Charge density update                       :        0.445 s           0.443 s
  | Density mixing                              :        0.007 s           0.008 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.115 s           0.137 s
  | Integration                                 :        0.244 s           0.245 s
  | Fock matrix evaluation                      :        1.955 s           1.982 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.282 MB (on task  22)
  |   Maximum:       53.203 MB (on task 125)
  |   Average:       42.795 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.518 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       59.677 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       48.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.263 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  070701.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.616676E+01
  Available memory per node after mixing [GB]:    212.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.258030E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.463588E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.253849E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.109 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.879658E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.467 s, elapsed       28.884 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.232 s           0.232 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13401667773723602
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66486317
  Full exact exchange energy:    2145.236535354774 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.080       0.204       0.050       0.098       0.002       0.339       0.044       0.817
  | Times    1:        0.080       0.204       0.049       0.101       0.002       0.334       0.047       0.817
  | Times    2:        0.095       0.220       0.052       0.110       0.002       0.294       0.045       0.817
  | Times    3:        0.090       0.226       0.051       0.111       0.002       0.290       0.047       0.817
  | Times    4:        0.081       0.214       0.051       0.090       0.002       0.335       0.043       0.817
  | Times    5:        0.072       0.190       0.049       0.085       0.002       0.376       0.043       0.817
  | Times    6:        0.042       0.118       0.035       0.056       0.007       0.517       0.040       0.817
  | Times    7:        0.043       0.105       0.020       0.057       0.007       0.544       0.040       0.817
  | Times    8:        0.057       0.141       0.037       0.073       0.008       0.459       0.041       0.817
  | Times    9:        0.049       0.124       0.021       0.066       0.008       0.509       0.039       0.817
  | Times   10:        0.089       0.233       0.049       0.098       0.002       0.302       0.045       0.817
  | Times   11:        0.086       0.239       0.081       0.095       0.002       0.264       0.049       0.817
  | Times   12:        0.083       0.246       0.085       0.097       0.002       0.254       0.049       0.817
  | Times   13:        0.099       0.310       0.110       0.114       0.002       0.130       0.052       0.817
  | Times   14:        0.079       0.419       0.164       0.093       0.002       0.002       0.057       0.817
  | Times   15:        0.085       0.409       0.156       0.096       0.002       0.012       0.057       0.817
  | Times   16:        0.079       0.195       0.051       0.094       0.002       0.354       0.042       0.817
  | Times   17:        0.082       0.205       0.052       0.098       0.002       0.333       0.044       0.817
  | Times   18:        0.098       0.225       0.051       0.107       0.002       0.291       0.043       0.817
  | Times   19:        0.093       0.225       0.053       0.109       0.002       0.289       0.046       0.817
  | Times   20:        0.082       0.213       0.053       0.090       0.002       0.336       0.041       0.817
  | Times   21:        0.071       0.186       0.049       0.085       0.002       0.382       0.042       0.817
  | Times   22:        0.043       0.117       0.034       0.056       0.007       0.522       0.037       0.817
  | Times   23:        0.043       0.103       0.021       0.057       0.007       0.549       0.037       0.817
  | Times   24:        0.054       0.136       0.034       0.076       0.008       0.467       0.042       0.817
  | Times   25:        0.049       0.117       0.023       0.068       0.008       0.512       0.039       0.817
  | Times   26:        0.085       0.227       0.047       0.097       0.002       0.314       0.043       0.817
  | Times   27:        0.086       0.237       0.080       0.095       0.002       0.272       0.046       0.817
  | Times   28:        0.081       0.248       0.083       0.098       0.002       0.257       0.048       0.817
  | Times   29:        0.094       0.307       0.113       0.115       0.002       0.138       0.049       0.817
  | Times   30:        0.088       0.414       0.161       0.093       0.002       0.004       0.054       0.817
  | Times   31:        0.093       0.411       0.159       0.097       0.002       0.001       0.054       0.817
  | Times   32:        0.074       0.186       0.052       0.093       0.002       0.361       0.048       0.817
  | Times   33:        0.081       0.200       0.052       0.097       0.002       0.333       0.051       0.817
  | Times   34:        0.097       0.219       0.051       0.107       0.002       0.290       0.050       0.817
  | Times   35:        0.091       0.223       0.053       0.109       0.002       0.288       0.051       0.817
  | Times   36:        0.084       0.215       0.053       0.091       0.002       0.322       0.050       0.817
  | Times   37:        0.071       0.193       0.052       0.086       0.002       0.361       0.051       0.817
  | Times   38:        0.046       0.118       0.036       0.059       0.008       0.507       0.043       0.817
  | Times   39:        0.043       0.110       0.020       0.059       0.008       0.534       0.044       0.817
  | Times   40:        0.057       0.138       0.036       0.076       0.008       0.453       0.049       0.817
  | Times   41:        0.048       0.125       0.024       0.068       0.008       0.498       0.046       0.817
  | Times   42:        0.085       0.228       0.052       0.099       0.002       0.302       0.050       0.817
  | Times   43:        0.087       0.245       0.080       0.095       0.002       0.257       0.051       0.817
  | Times   44:        0.078       0.235       0.085       0.099       0.002       0.264       0.054       0.817
  | Times   45:        0.100       0.317       0.118       0.113       0.002       0.108       0.058       0.817
  | Times   46:        0.078       0.410       0.168       0.094       0.002       0.004       0.060       0.817
  | Times   47:        0.080       0.403       0.168       0.096       0.002       0.005       0.062       0.817
  | Times   48:        0.075       0.181       0.052       0.094       0.002       0.362       0.051       0.817
  | Times   49:        0.077       0.192       0.052       0.097       0.002       0.344       0.051       0.817
  | Times   50:        0.087       0.216       0.053       0.106       0.002       0.298       0.055       0.817
  | Times   51:        0.092       0.219       0.054       0.106       0.002       0.290       0.053       0.817
  | Times   52:        0.082       0.208       0.053       0.088       0.002       0.330       0.053       0.817
  | Times   53:        0.075       0.194       0.051       0.085       0.002       0.357       0.053       0.817
  | Times   54:        0.044       0.115       0.037       0.059       0.008       0.509       0.045       0.817
  | Times   55:        0.044       0.112       0.020       0.059       0.008       0.527       0.046       0.817
  | Times   56:        0.056       0.135       0.036       0.075       0.008       0.455       0.051       0.817
  | Times   57:        0.048       0.127       0.024       0.068       0.008       0.493       0.048       0.817
  | Times   58:        0.088       0.229       0.050       0.099       0.002       0.297       0.052       0.817
  | Times   59:        0.087       0.245       0.082       0.094       0.002       0.252       0.054       0.817
  | Times   60:        0.076       0.233       0.086       0.099       0.002       0.266       0.055       0.817
  | Times   61:        0.101       0.318       0.115       0.113       0.002       0.107       0.061       0.817
  | Times   62:        0.080       0.408       0.167       0.093       0.002       0.003       0.063       0.817
  | Times   63:        0.080       0.400       0.170       0.095       0.002       0.005       0.064       0.817
  | Times   64:        0.072       0.179       0.049       0.088       0.002       0.352       0.075       0.817
  | Times   65:        0.079       0.182       0.052       0.092       0.002       0.338       0.072       0.817
  | Times   66:        0.088       0.207       0.051       0.101       0.002       0.292       0.076       0.817
  | Times   67:        0.088       0.207       0.052       0.102       0.002       0.291       0.074       0.817
  | Times   68:        0.079       0.198       0.052       0.085       0.002       0.326       0.075       0.817
  | Times   69:        0.070       0.181       0.050       0.080       0.002       0.361       0.074       0.817
  | Times   70:        0.042       0.109       0.037       0.054       0.007       0.501       0.067       0.817
  | Times   71:        0.044       0.106       0.018       0.054       0.007       0.521       0.067       0.817
  | Times   72:        0.055       0.130       0.037       0.071       0.008       0.445       0.071       0.817
  | Times   73:        0.047       0.123       0.023       0.064       0.008       0.483       0.069       0.817
  | Times   74:        0.085       0.221       0.048       0.095       0.002       0.291       0.074       0.817
  | Times   75:        0.085       0.231       0.080       0.091       0.002       0.251       0.075       0.817
