------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214003.269
  Time zero on CPU 1             :   0.199820721000000E+03  s.
  Internal wall clock time zero  :           521588403.269  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94014EBD-CC25-4965-AF4C-C49CB8C44EBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     48: my_n_atoms2:      1 my_atom_list:     10
  Task     49: my_n_atoms2:      1 my_atom_list:     11
  Task     50: my_n_atoms2:      1 my_atom_list:     11
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     12
  Task     53: my_n_atoms2:      1 my_atom_list:     13
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     14
  Task     56: my_n_atoms2:      1 my_atom_list:     14
  Task     57: my_n_atoms2:      1 my_atom_list:     15
  Task     58: my_n_atoms2:      1 my_atom_list:     15
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     16
  Task     62: my_n_atoms2:      1 my_atom_list:     16
  Task     63: my_n_atoms2:      1 my_atom_list:     16
  Task     64: my_n_atoms2:      1 my_atom_list:     16
  Task     65: my_n_atoms2:      1 my_atom_list:     16
  Task     66: my_n_atoms2:      1 my_atom_list:     17
  Task     67: my_n_atoms2:      1 my_atom_list:     17
  Task     68: my_n_atoms2:      1 my_atom_list:     18
  Task     69: my_n_atoms2:      1 my_atom_list:     18
  Task     70: my_n_atoms2:      1 my_atom_list:     19
  Task     71: my_n_atoms2:      1 my_atom_list:     19
  Task     72: my_n_atoms2:      1 my_atom_list:     19
  Task     73: my_n_atoms2:      1 my_atom_list:     19
  Task     74: my_n_atoms2:      1 my_atom_list:     19
  Task     75: my_n_atoms2:      1 my_atom_list:     19
  Task     76: my_n_atoms2:      1 my_atom_list:     20
  Task     77: my_n_atoms2:      1 my_atom_list:     20
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     21
  Task     82: my_n_atoms2:      1 my_atom_list:     21
  Task     83: my_n_atoms2:      1 my_atom_list:     21
  Task     84: my_n_atoms2:      1 my_atom_list:     21
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     22
  Task     89: my_n_atoms2:      1 my_atom_list:     22
  Task     90: my_n_atoms2:      1 my_atom_list:     22
  Task     91: my_n_atoms2:      1 my_atom_list:     22
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     23
  Task     97: my_n_atoms2:      1 my_atom_list:     23
  Task     98: my_n_atoms2:      1 my_atom_list:     24
  Task     99: my_n_atoms2:      1 my_atom_list:     24
  Task    100: my_n_atoms2:      1 my_atom_list:     24
  Task    101: my_n_atoms2:      1 my_atom_list:     24
  Task    102: my_n_atoms2:      1 my_atom_list:     24
  Task    103: my_n_atoms2:      1 my_atom_list:     24
  Task    104: my_n_atoms2:      1 my_atom_list:     25
  Task    105: my_n_atoms2:      1 my_atom_list:     25
  Task    106: my_n_atoms2:      1 my_atom_list:     26
  Task    107: my_n_atoms2:      1 my_atom_list:     26
  Task    108: my_n_atoms2:      1 my_atom_list:     27
  Task    109: my_n_atoms2:      1 my_atom_list:     27
  Task    110: my_n_atoms2:      1 my_atom_list:     28
  Task    111: my_n_atoms2:      1 my_atom_list:     28
  Task    112: my_n_atoms2:      1 my_atom_list:     29
  Task    113: my_n_atoms2:      1 my_atom_list:     29
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      6
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      6
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      6
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      5
  Task     38: my_n_atom_pairs:      6
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      6
  Task     42: my_n_atom_pairs:      6
  Task     43: my_n_atom_pairs:      6
  Task     44: my_n_atom_pairs:      6
  Task     45: my_n_atom_pairs:     16
  Task     46: my_n_atom_pairs:     16
  Task     47: my_n_atom_pairs:     18
  Task     48: my_n_atom_pairs:     18
  Task     49: my_n_atom_pairs:     18
  Task     50: my_n_atom_pairs:     18
  Task     51: my_n_atom_pairs:     17
  Task     52: my_n_atom_pairs:     18
  Task     53: my_n_atom_pairs:     18
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:     18
  Task     56: my_n_atom_pairs:     18
  Task     57: my_n_atom_pairs:     17
  Task     58: my_n_atom_pairs:     16
  Task     59: my_n_atom_pairs:      5
  Task     60: my_n_atom_pairs:      5
  Task     61: my_n_atom_pairs:      5
  Task     62: my_n_atom_pairs:      5
  Task     63: my_n_atom_pairs:      5
  Task     64: my_n_atom_pairs:      5
  Task     65: my_n_atom_pairs:      6
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     18
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:      5
  Task     71: my_n_atom_pairs:      6
  Task     72: my_n_atom_pairs:      6
  Task     73: my_n_atom_pairs:      6
  Task     74: my_n_atom_pairs:      6
  Task     75: my_n_atom_pairs:      6
  Task     76: my_n_atom_pairs:     18
  Task     77: my_n_atom_pairs:     18
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      6
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      6
  Task     92: my_n_atom_pairs:      6
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:      6
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:      6
  Task     98: my_n_atom_pairs:      6
  Task     99: my_n_atom_pairs:      6
  Task    100: my_n_atom_pairs:      6
  Task    101: my_n_atom_pairs:      6
  Task    102: my_n_atom_pairs:      6
  Task    103: my_n_atom_pairs:      6
  Task    104: my_n_atom_pairs:     15
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     17
  Task    107: my_n_atom_pairs:     16
  Task    108: my_n_atom_pairs:     18
  Task    109: my_n_atom_pairs:     18
  Task    110: my_n_atom_pairs:     18
  Task    111: my_n_atom_pairs:     18
  Task    112: my_n_atom_pairs:     17
  Task    113: my_n_atom_pairs:     17
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     18
  Task    117: my_n_atom_pairs:     18
  Task    118: my_n_atom_pairs:     17
  Task    119: my_n_atom_pairs:     18
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.19
  Max. memory per node for ovlp3fn matrices:       24.193 GB
  Total memory for ovlp3fn matrices:       24.193 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:       24.193 GB
  --- time for get_ovlp3fn:        0.797
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    108.96
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      105.044 s         105.078 s
  | Boundary condition initialization           :        0.010 s           0.011 s
  | Integration                                 :        5.350 s           5.351 s
  | Grid partitioning                           :        0.883 s           0.883 s
  | Preloading free-atom quantities on grid     :        0.204 s           0.204 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       98.592 s          98.623 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.745 MB (on task 104)
  |   Maximum:      354.173 MB (on task 101)
  |   Average:      239.186 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.261 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      661.862 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      456.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      243.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    108.96
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      689.443 s, elapsed      762.905 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        6.080 s           6.080 s
  Available memory before start of SCF loop [GB]:    106.96

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  214154.982
------------------------------------------------------------
  Available memory per node after mixing [GB]:    106.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317235E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.644745E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.848 s, elapsed      376.773 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.34
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           1           1
   Time for autotuning:    14.378135532000215
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   46.141104936599731
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19929612
  Full exact exchange energy:     484.934943534253 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.457       0.088       0.015       0.001       0.000       0.000       2.490
  | Comm    1:        0.001       0.000       0.002       2.457       0.088       0.015       0.001       0.000       0.000       2.490
  | Comm    2:        0.001       0.000       0.002       2.457       0.088       0.015       0.001       0.000       0.000       2.490
  | Comm    3:        0.001       0.000       0.002       2.457       0.088       0.015       0.001       0.000       0.000       2.490
  | Comm    4:        0.001       0.000       0.002       2.457       0.088       0.015       0.001       0.000       0.000       2.490
  | Comm    5:        0.001       0.000       0.002       2.457       0.088       0.015       0.001       0.000       0.000       2.490
  | Comm    6:        0.001       0.000       0.002       2.457       0.088       0.015       0.001       0.000       0.000       2.490
  | Comm    7:        0.001       0.000       0.002       0.369       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm    8:        0.001       0.000       0.002       0.369       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm    9:        0.001       0.000       0.002       2.838       0.088       0.015       0.001       0.000       0.000       2.309
  | Comm   10:        0.001       0.000       0.002       2.838       0.088       0.015       0.001       0.000       0.000       2.309
  | Comm   11:        0.001       0.000       0.002       2.838       0.088       0.015       0.001       0.000       0.000       2.309
  | Comm   12:        0.001       0.000       0.002       2.838       0.088       0.015       0.001       0.000       0.000       2.309
  | Comm   13:        0.001       0.000       0.002       2.838       0.088       0.015       0.001       0.000       0.000       2.309
  | Comm   14:        0.001       0.000       0.002       2.838       0.088       0.015       0.001       0.000       0.000       2.309
  | Comm   15:        0.001       0.000       0.002       2.838       0.088       0.015       0.001       0.000       0.000       2.309
  | Comm   16:        0.001       0.000       0.002       0.167       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm   17:        0.001       0.000       0.002       0.167       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm   18:        0.001       0.000       0.002       2.948       0.088       0.015       0.001       0.000       0.000       3.752
  | Comm   19:        0.001       0.000       0.002       2.948       0.088       0.015       0.001       0.000       0.000       3.752
  | Comm   20:        0.001       0.000       0.002       2.948       0.088       0.015       0.001       0.000       0.000       3.752
  | Comm   21:        0.001       0.000       0.002       2.948       0.088       0.015       0.001       0.000       0.000       3.752
  | Comm   22:        0.001       0.000       0.002       2.948       0.088       0.015       0.001       0.000       0.000       3.752
  | Comm   23:        0.001       0.000       0.002       2.948       0.088       0.015       0.001       0.000       0.000       3.752
  | Comm   24:        0.001       0.000       0.002       2.948       0.088       0.015       0.001       0.000       0.000       3.752
  | Comm   25:        0.001       0.000       0.002       2.777       0.088       0.015       0.001       0.000       0.000       2.003
  | Comm   26:        0.001       0.000       0.002       2.777       0.088       0.015       0.001       0.000       0.000       2.003
  | Comm   27:        0.001       0.000       0.002       2.777       0.088       0.015       0.001       0.000       0.000       2.003
  | Comm   28:        0.001       0.000       0.002       2.777       0.088       0.015       0.001       0.000       0.000       2.003
  | Comm   29:        0.001       0.000       0.002       2.777       0.088       0.015       0.001       0.000       0.000       2.003
  | Comm   30:        0.001       0.000       0.002       2.777       0.088       0.015       0.001       0.000       0.000       2.003
  | Comm   31:        0.001       0.000       0.002       2.777       0.088       0.015       0.001       0.000       0.000       2.003
  | Comm   32:        0.001       0.000       0.002       2.500       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   33:        0.001       0.000       0.002       2.500       0.088       0.015       0.001       0.000       0.000       2.195
  | Comm   34:        0.001       0.000       0.002       2.500       0.088       0.015       0.001       0.000       0.000       2.195
  | Comm   35:        0.001       0.000       0.002       2.500       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   36:        0.001       0.000       0.002       2.500       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   37:        0.001       0.000       0.002       2.500       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   38:        0.001       0.000       0.002       2.500       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   39:        0.001       0.000       0.002       1.960       0.088       0.015       0.001       0.000       0.000       1.842
  | Comm   40:        0.001       0.000       0.002       1.960       0.088       0.015       0.001       0.000       0.000       1.842
  | Comm   41:        0.001       0.000       0.002       1.960       0.088       0.015       0.001       0.000       0.000       1.842
  | Comm   42:        0.001       0.000       0.002       1.960       0.088       0.015       0.001       0.000       0.000       1.842
  | Comm   43:        0.001       0.000       0.002       1.960       0.088       0.015       0.001       0.000       0.000       1.842
  | Comm   44:        0.001       0.000       0.002       1.960       0.088       0.015       0.001       0.000       0.000       1.842
  | Comm   45:        0.001       0.000       0.002       0.201       0.088       0.015       0.001       0.000       0.000       0.144
  | Comm   46:        0.001       0.000       0.002       0.201       0.088       0.015       0.001       0.000       0.000       0.144
  | Comm   47:        0.001       0.000       0.002       0.272       0.088       0.015       0.001       0.000       0.000       0.140
  | Comm   48:        0.001       0.000       0.002       0.272       0.088       0.015       0.001       0.000       0.000       0.140
  | Comm   49:        0.001       0.000       0.002       0.161       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm   50:        0.001       0.000       0.002       0.161       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm   51:        0.001       0.000       0.002       0.344       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   52:        0.001       0.000       0.002       0.344       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   53:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.162
  | Comm   54:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.162
  | Comm   55:        0.001       0.000       0.002       0.174       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm   56:        0.001       0.000       0.002       0.174       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm   57:        0.001       0.000       0.002       0.172       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   58:        0.001       0.000       0.002       0.172       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   59:        0.001       0.000       0.002       2.497       0.088       0.015       0.001       0.000       0.000       2.861
  | Comm   60:        0.001       0.000       0.002       2.497       0.088       0.015       0.001       0.000       0.000       2.861
  | Comm   61:        0.001       0.000       0.002       2.497       0.088       0.015       0.001       0.000       0.000       2.861
  | Comm   62:        0.001       0.000       0.002       2.497       0.088       0.015       0.001       0.000       0.000       2.861
  | Comm   63:        0.001       0.000       0.002       2.497       0.088       0.015       0.001       0.000       0.000       2.861
  | Comm   64:        0.001       0.000       0.002       2.497       0.088       0.015       0.001       0.000       0.000       2.861
  | Comm   65:        0.001       0.000       0.002       2.497       0.088       0.015       0.001       0.000       0.000       2.861
  | Comm   66:        0.001       0.000       0.002       0.144       0.088       0.015       0.001       0.000       0.000       0.168
  | Comm   67:        0.001       0.000       0.002       0.144       0.088       0.015       0.001       0.000       0.000       0.168
  | Comm   68:        0.001       0.000       0.002       0.119       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   69:        0.001       0.000       0.002       0.119       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   70:        0.001       0.000       0.002       2.088       0.088       0.015       0.001       0.000       0.000       1.914
  | Comm   71:        0.001       0.000       0.002       2.088       0.088       0.015       0.001       0.000       0.000       1.914
  | Comm   72:        0.001       0.000       0.002       2.088       0.088       0.015       0.001       0.000       0.000       1.914
  | Comm   73:        0.001       0.000       0.002       2.088       0.088       0.015       0.001       0.000       0.000       1.914
  | Comm   74:        0.001       0.000       0.002       2.088       0.088       0.015       0.001       0.000       0.000       1.914
  | Comm   75:        0.001       0.000       0.002       2.088       0.088       0.015       0.001       0.000       0.000       1.914
  | Comm   76:        0.001       0.000       0.002       0.136       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm   77:        0.001       0.000       0.002       0.136       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm   78:        0.001       0.000       0.002       2.632       0.088       0.015       0.001       0.000       0.000       2.326
  | Comm   79:        0.001       0.000       0.002       2.632       0.088       0.015       0.001       0.000       0.000       2.326
  | Comm   80:        0.001       0.000       0.002       2.632       0.088       0.015       0.001       0.000       0.000       2.327
  | Comm   81:        0.001       0.000       0.002       2.632       0.088       0.015       0.001       0.000       0.000       2.326
  | Comm   82:        0.001       0.000       0.002       2.632       0.088       0.015       0.001       0.000       0.000       2.327
  | Comm   83:        0.001       0.000       0.002       2.632       0.088       0.015       0.001       0.000       0.000       2.327
  | Comm   84:        0.001       0.000       0.002       2.632       0.088       0.015       0.001       0.000       0.000       2.327
  | Comm   85:        0.001       0.000       0.002       2.964       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   86:        0.001       0.000       0.002       2.964       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   87:        0.001       0.000       0.002       2.964       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   88:        0.001       0.000       0.002       2.964       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   89:        0.001       0.000       0.002       2.964       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   90:        0.001       0.000       0.002       2.964       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   91:        0.001       0.000       0.002       2.964       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   92:        0.001       0.000       0.002       2.696       0.088       0.015       0.001       0.000       0.000       1.989
  | Comm   93:        0.001       0.000       0.002       2.696       0.088       0.015       0.001       0.000       0.000       1.989
  | Comm   94:        0.001       0.000       0.002       2.696       0.088       0.015       0.001       0.000       0.000       1.989
  | Comm   95:        0.001       0.000       0.002       2.696       0.088       0.015       0.001       0.000       0.000       1.989
  | Comm   96:        0.001       0.000       0.002       2.696       0.088       0.015       0.001       0.000       0.000       1.989
  | Comm   97:        0.001       0.000       0.002       2.696       0.088       0.015       0.001       0.000       0.000       1.989
  | Comm   98:        0.001       0.000       0.002       2.124       0.088       0.015       0.001       0.000       0.000       2.113
  | Comm   99:        0.001       0.000       0.002       2.124       0.088       0.015       0.001       0.000       0.000       2.113
  | Comm  100:        0.001       0.000       0.002       2.124       0.088       0.015       0.001       0.000       0.000       2.113
  | Comm  101:        0.001       0.000       0.002       2.124       0.088       0.015       0.001       0.000       0.000       2.113
  | Comm  102:        0.001       0.000       0.002       2.124       0.088       0.015       0.001       0.000       0.000       2.113
  | Comm  103:        0.001       0.000       0.002       2.124       0.088       0.015       0.001       0.000       0.000       2.113
  | Comm  104:        0.001       0.000       0.002       0.181       0.088       0.015       0.001       0.000       0.000       0.140
  | Comm  105:        0.001       0.000       0.002       0.181       0.088       0.015       0.001       0.000       0.000       0.140
  | Comm  106:        0.001       0.000       0.002       0.167       0.088       0.015       0.001       0.000       0.000       0.147
  | Comm  107:        0.001       0.000       0.002       0.167       0.088       0.015       0.001       0.000       0.000       0.147
  | Comm  108:        0.001       0.000       0.002       0.155       0.088       0.015       0.001       0.000       0.000       0.171
  | Comm  109:        0.001       0.000       0.002       0.155       0.088       0.015       0.001       0.000       0.000       0.171
  | Comm  110:        0.001       0.000       0.002       0.149       0.088       0.015       0.001       0.000       0.000       0.159
  | Comm  111:        0.001       0.000       0.002       0.149       0.088       0.015       0.001       0.000       0.000       0.159
  | Comm  112:        0.001       0.000       0.002       0.194       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  113:        0.001       0.000       0.002       0.194       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  114:        0.001       0.000       0.002       0.141       0.088       0.015       0.001       0.000       0.000       0.112
  | Comm  115:        0.001       0.000       0.002       0.141       0.088       0.015       0.001       0.000       0.000       0.112
  | Comm  116:        0.001       0.000       0.002       0.178       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm  117:        0.001       0.000       0.002       0.178       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm  118:        0.001       0.000       0.002       0.184       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  119:        0.001       0.000       0.002       0.184       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  120:        0.001       0.000       0.002       0.140       0.088       0.015       0.001       0.000       0.000       0.151
  | Comm  121:        0.001       0.000       0.002       0.140       0.088       0.015       0.001       0.000       0.000       0.151
  | Comm  122:        0.001       0.000       0.002       0.157       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm  123:        0.001       0.000       0.002       0.157       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm  124:        0.001       0.000       0.002       0.114       0.088       0.015       0.001       0.000       0.000       0.159
  | Comm  125:        0.001       0.000       0.002       0.114       0.088       0.015       0.001       0.000       0.000       0.159
  | Comm  126:        0.001       0.000       0.002       0.126       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm  127:        0.001       0.000       0.002       0.126       0.088       0.015       0.001       0.000       0.000       0.133
  | Imbalance    0:        0.005       0.000       0.000       0.122       0.005       0.000       0.039       0.000       0.000       0.001
