------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113442.337
  Time zero on CPU 1             :   0.243141870000000E+02  s.
  Internal wall clock time zero  :           520428882.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E15DB738-8652-4EC5-A317-612951B0DE12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Number of local auxiliary basis funcs on node     0 :     32
  | Number of local auxiliary basis funcs on node     1 :     32
  | Number of local auxiliary basis funcs on node     2 :     32
  | Number of local auxiliary basis funcs on node     3 :     32
  | Number of local auxiliary basis funcs on node     4 :     32
  | Number of local auxiliary basis funcs on node     5 :     32
  | Number of local auxiliary basis funcs on node     6 :     32
  | Number of local auxiliary basis funcs on node     7 :     32
  | Number of local auxiliary basis funcs on node     8 :     32
  | Number of local auxiliary basis funcs on node     9 :     32
  | Number of local auxiliary basis funcs on node    10 :     32
  | Number of local auxiliary basis funcs on node    11 :     32
  | Number of local auxiliary basis funcs on node    12 :     32
  | Number of local auxiliary basis funcs on node    13 :     32
  | Number of local auxiliary basis funcs on node    14 :     32
  | Number of local auxiliary basis funcs on node    15 :     32
  | Number of local auxiliary basis funcs on node    16 :     32
  | Number of local auxiliary basis funcs on node    17 :     32
  | Number of local auxiliary basis funcs on node    18 :     32
  | Number of local auxiliary basis funcs on node    19 :     32
  | Number of local auxiliary basis funcs on node    20 :     32
  | Number of local auxiliary basis funcs on node    21 :     32
  | Number of local auxiliary basis funcs on node    22 :     32
  | Number of local auxiliary basis funcs on node    23 :     32
  | Number of local auxiliary basis funcs on node    24 :     32
  | Number of local auxiliary basis funcs on node    25 :     32
  | Number of local auxiliary basis funcs on node    26 :     32
  | Number of local auxiliary basis funcs on node    27 :     32
  | Number of local auxiliary basis funcs on node    28 :     32
  | Number of local auxiliary basis funcs on node    29 :     32
  | Number of local auxiliary basis funcs on node    30 :     32
  | Number of local auxiliary basis funcs on node    31 :     32
  | Number of local auxiliary basis funcs on node    32 :     32
  | Number of local auxiliary basis funcs on node    33 :     32
  | Number of local auxiliary basis funcs on node    34 :     32
  | Number of local auxiliary basis funcs on node    35 :     32
  | Number of local auxiliary basis funcs on node    36 :     32
  | Number of local auxiliary basis funcs on node    37 :     32
  | Number of local auxiliary basis funcs on node    38 :     32
  | Number of local auxiliary basis funcs on node    39 :     32
  | Number of local auxiliary basis funcs on node    40 :     32
  | Number of local auxiliary basis funcs on node    41 :     32
  | Number of local auxiliary basis funcs on node    42 :     32
  | Number of local auxiliary basis funcs on node    43 :     32
  | Number of local auxiliary basis funcs on node    44 :     32
  | Number of local auxiliary basis funcs on node    45 :     32
  | Number of local auxiliary basis funcs on node    46 :     32
  | Number of local auxiliary basis funcs on node    47 :     32
  | Number of local auxiliary basis funcs on node    48 :     32
  | Number of local auxiliary basis funcs on node    49 :     32
  | Number of local auxiliary basis funcs on node    50 :     32
  | Number of local auxiliary basis funcs on node    51 :     32
  | Number of local auxiliary basis funcs on node    52 :     32
  | Number of local auxiliary basis funcs on node    53 :     32
  | Number of local auxiliary basis funcs on node    54 :     32
  | Number of local auxiliary basis funcs on node    55 :     32
  | Number of local auxiliary basis funcs on node    56 :     32
  | Number of local auxiliary basis funcs on node    57 :     32
  | Number of local auxiliary basis funcs on node    58 :     32
  | Number of local auxiliary basis funcs on node    59 :     32
  | Number of local auxiliary basis funcs on node    60 :     32
  | Number of local auxiliary basis funcs on node    61 :     32
  | Number of local auxiliary basis funcs on node    62 :     32
  | Number of local auxiliary basis funcs on node    63 :     32
  | Number of local auxiliary basis funcs on node    64 :     32
  | Number of local auxiliary basis funcs on node    65 :     32
  | Number of local auxiliary basis funcs on node    66 :     32
  | Number of local auxiliary basis funcs on node    67 :     30
  | Number of local auxiliary basis funcs on node    68 :     16
  | Number of local auxiliary basis funcs on node    69 :     16
  | Number of local auxiliary basis funcs on node    70 :     16
  | Number of local auxiliary basis funcs on node    71 :     16
  | Number of local auxiliary basis funcs on node    72 :     16
  | Number of local auxiliary basis funcs on node    73 :     16
  | Number of local auxiliary basis funcs on node    74 :     16
  | Number of local auxiliary basis funcs on node    75 :     16
  | Number of local auxiliary basis funcs on node    76 :     16
  | Number of local auxiliary basis funcs on node    77 :     16
  | Number of local auxiliary basis funcs on node    78 :     16
  | Number of local auxiliary basis funcs on node    79 :     16
  | Number of local auxiliary basis funcs on node    80 :     16
  | Number of local auxiliary basis funcs on node    81 :     16
  | Number of local auxiliary basis funcs on node    82 :     16
  | Number of local auxiliary basis funcs on node    83 :     16
  | Number of local auxiliary basis funcs on node    84 :     16
  | Number of local auxiliary basis funcs on node    85 :     16
  | Number of local auxiliary basis funcs on node    86 :     16
  | Number of local auxiliary basis funcs on node    87 :     16
  | Number of local auxiliary basis funcs on node    88 :     16
  | Number of local auxiliary basis funcs on node    89 :     16
  | Number of local auxiliary basis funcs on node    90 :     16
  | Number of local auxiliary basis funcs on node    91 :     16
  | Number of local auxiliary basis funcs on node    92 :     16
  | Number of local auxiliary basis funcs on node    93 :     16
  | Number of local auxiliary basis funcs on node    94 :     16
  | Number of local auxiliary basis funcs on node    95 :     16
  | Number of local auxiliary basis funcs on node    96 :     16
  | Number of local auxiliary basis funcs on node    97 :     16
  | Number of local auxiliary basis funcs on node    98 :     16
  | Number of local auxiliary basis funcs on node    99 :     16
  | Number of local auxiliary basis funcs on node   100 :     16
  | Number of local auxiliary basis funcs on node   101 :     16
  | Number of local auxiliary basis funcs on node   102 :     16
  | Number of local auxiliary basis funcs on node   103 :     16
  | Number of local auxiliary basis funcs on node   104 :     16
  | Number of local auxiliary basis funcs on node   105 :     16
  | Number of local auxiliary basis funcs on node   106 :     16
  | Number of local auxiliary basis funcs on node   107 :     16
  | Number of local auxiliary basis funcs on node   108 :     16
  | Number of local auxiliary basis funcs on node   109 :     16
  | Number of local auxiliary basis funcs on node   110 :     16
  | Number of local auxiliary basis funcs on node   111 :     16
  | Number of local auxiliary basis funcs on node   112 :     16
  | Number of local auxiliary basis funcs on node   113 :     16
  | Number of local auxiliary basis funcs on node   114 :     16
  | Number of local auxiliary basis funcs on node   115 :     16
  | Number of local auxiliary basis funcs on node   116 :     16
  | Number of local auxiliary basis funcs on node   117 :     16
  | Number of local auxiliary basis funcs on node   118 :     16
  | Number of local auxiliary basis funcs on node   119 :     16
  | Number of local auxiliary basis funcs on node   120 :     16
  | Number of local auxiliary basis funcs on node   121 :     16
  | Number of local auxiliary basis funcs on node   122 :     16
  | Number of local auxiliary basis funcs on node   123 :     16
  | Number of local auxiliary basis funcs on node   124 :     16
  | Number of local auxiliary basis funcs on node   125 :     16
  | Number of local auxiliary basis funcs on node   126 :     16
  | Number of local auxiliary basis funcs on node   127 :     16
  | Number of local auxiliary basis funcs on node   128 :     16
  | Number of local auxiliary basis funcs on node   129 :     16
  | Number of local auxiliary basis funcs on node   130 :     16
  | Number of local auxiliary basis funcs on node   131 :     16
  | Number of local auxiliary basis funcs on node   132 :     16
  | Number of local auxiliary basis funcs on node   133 :     16
  | Number of local auxiliary basis funcs on node   134 :     16
  | Number of local auxiliary basis funcs on node   135 :     16
  | Number of local auxiliary basis funcs on node   136 :     16
  | Number of local auxiliary basis funcs on node   137 :     16
  | Number of local auxiliary basis funcs on node   138 :     16
  | Number of local auxiliary basis funcs on node   139 :     16
  | Number of local auxiliary basis funcs on node   140 :     16
  | Number of local auxiliary basis funcs on node   141 :     16
  | Number of local auxiliary basis funcs on node   142 :     16
  | Number of local auxiliary basis funcs on node   143 :     16
  | Number of local auxiliary basis funcs on node   144 :     16
  | Number of local auxiliary basis funcs on node   145 :     16
  | Number of local auxiliary basis funcs on node   146 :     16
  | Number of local auxiliary basis funcs on node   147 :     16
  | Number of local auxiliary basis funcs on node   148 :     16
  | Number of local auxiliary basis funcs on node   149 :     16
  | Number of local auxiliary basis funcs on node   150 :     16
  | Number of local auxiliary basis funcs on node   151 :     16
  | Number of local auxiliary basis funcs on node   152 :     16
  | Number of local auxiliary basis funcs on node   153 :     16
  | Number of local auxiliary basis funcs on node   154 :     16
  | Number of local auxiliary basis funcs on node   155 :     16
  | Number of local auxiliary basis funcs on node   156 :     16
  | Number of local auxiliary basis funcs on node   157 :     16
  | Number of local auxiliary basis funcs on node   158 :     16
  | Number of local auxiliary basis funcs on node   159 :     16
  | Number of local auxiliary basis funcs on node   160 :     16
  | Number of local auxiliary basis funcs on node   161 :     16
  | Number of local auxiliary basis funcs on node   162 :     16
  | Number of local auxiliary basis funcs on node   163 :     16
  | Number of local auxiliary basis funcs on node   164 :     16
  | Number of local auxiliary basis funcs on node   165 :     16
  | Number of local auxiliary basis funcs on node   166 :     16
  | Number of local auxiliary basis funcs on node   167 :     16
  | Number of local auxiliary basis funcs on node   168 :     16
  | Number of local auxiliary basis funcs on node   169 :     16
  | Number of local auxiliary basis funcs on node   170 :     16
  | Number of local auxiliary basis funcs on node   171 :     16
  | Number of local auxiliary basis funcs on node   172 :     16
  | Number of local auxiliary basis funcs on node   173 :     16
  | Number of local auxiliary basis funcs on node   174 :     16
  | Number of local auxiliary basis funcs on node   175 :     16
  | Number of local auxiliary basis funcs on node   176 :     16
  | Number of local auxiliary basis funcs on node   177 :     16
  | Number of local auxiliary basis funcs on node   178 :     16
  | Number of local auxiliary basis funcs on node   179 :     16
  | Number of local auxiliary basis funcs on node   180 :     16
  | Number of local auxiliary basis funcs on node   181 :     16
  | Number of local auxiliary basis funcs on node   182 :     16
  | Number of local auxiliary basis funcs on node   183 :     16
  | Number of local auxiliary basis funcs on node   184 :     16
  | Number of local auxiliary basis funcs on node   185 :     16
  | Number of local auxiliary basis funcs on node   186 :     16
  | Number of local auxiliary basis funcs on node   187 :     16
  | Number of local auxiliary basis funcs on node   188 :     16
  | Number of local auxiliary basis funcs on node   189 :     16
  | Number of local auxiliary basis funcs on node   190 :     16
  | Number of local auxiliary basis funcs on node   191 :     16
  | Number of local auxiliary basis funcs on node   192 :     16
  | Number of local auxiliary basis funcs on node   193 :     16
  | Number of local auxiliary basis funcs on node   194 :     16
  | Number of local auxiliary basis funcs on node   195 :     16
  | Number of local auxiliary basis funcs on node   196 :     16
  | Number of local auxiliary basis funcs on node   197 :     16
  | Number of local auxiliary basis funcs on node   198 :     16
  | Number of local auxiliary basis funcs on node   199 :     16
  | Number of local auxiliary basis funcs on node   200 :     16
  | Number of local auxiliary basis funcs on node   201 :     16
  | Number of local auxiliary basis funcs on node   202 :     16
  | Number of local auxiliary basis funcs on node   203 :     16
  | Number of local auxiliary basis funcs on node   204 :     16
  | Number of local auxiliary basis funcs on node   205 :     16
  | Number of local auxiliary basis funcs on node   206 :     16
  | Number of local auxiliary basis funcs on node   207 :     16
  | Number of local auxiliary basis funcs on node   208 :     16
  | Number of local auxiliary basis funcs on node   209 :     16
  | Number of local auxiliary basis funcs on node   210 :     16
  | Number of local auxiliary basis funcs on node   211 :     16
  | Number of local auxiliary basis funcs on node   212 :     16
  | Number of local auxiliary basis funcs on node   213 :     16
  | Number of local auxiliary basis funcs on node   214 :     16
  | Number of local auxiliary basis funcs on node   215 :     16
  | Number of local auxiliary basis funcs on node   216 :     16
  | Number of local auxiliary basis funcs on node   217 :     16
  | Number of local auxiliary basis funcs on node   218 :     16
  | Number of local auxiliary basis funcs on node   219 :     16
  | Number of local auxiliary basis funcs on node   220 :     16
  | Number of local auxiliary basis funcs on node   221 :     16
  | Number of local auxiliary basis funcs on node   222 :     16
  | Number of local auxiliary basis funcs on node   223 :     16
  | Number of local auxiliary basis funcs on node   224 :     16
  | Number of local auxiliary basis funcs on node   225 :     16
  | Number of local auxiliary basis funcs on node   226 :     16
  | Number of local auxiliary basis funcs on node   227 :     16
  | Number of local auxiliary basis funcs on node   228 :     16
  | Number of local auxiliary basis funcs on node   229 :     16
  | Number of local auxiliary basis funcs on node   230 :     16
  | Number of local auxiliary basis funcs on node   231 :     16
  | Number of local auxiliary basis funcs on node   232 :     16
  | Number of local auxiliary basis funcs on node   233 :     16
  | Number of local auxiliary basis funcs on node   234 :     16
  | Number of local auxiliary basis funcs on node   235 :     16
  | Number of local auxiliary basis funcs on node   236 :     16
  | Number of local auxiliary basis funcs on node   237 :     16
  | Number of local auxiliary basis funcs on node   238 :     16
  | Number of local auxiliary basis funcs on node   239 :     16
  | Number of local auxiliary basis funcs on node   240 :     16
  | Number of local auxiliary basis funcs on node   241 :     16
  | Number of local auxiliary basis funcs on node   242 :     16
  | Number of local auxiliary basis funcs on node   243 :     16
  | Number of local auxiliary basis funcs on node   244 :     16
  | Number of local auxiliary basis funcs on node   245 :     16
  | Number of local auxiliary basis funcs on node   246 :     16
  | Number of local auxiliary basis funcs on node   247 :     16
  | Number of local auxiliary basis funcs on node   248 :     16
  | Number of local auxiliary basis funcs on node   249 :     16
  | Number of local auxiliary basis funcs on node   250 :     16
  | Number of local auxiliary basis funcs on node   251 :     16
  | Number of local auxiliary basis funcs on node   252 :     16
  | Number of local auxiliary basis funcs on node   253 :     16
  | Number of local auxiliary basis funcs on node   254 :     16
  | Number of local auxiliary basis funcs on node   255 :     16
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :      19.223 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    32
  | Number of local auxiliary basis functions on task:     34    32
  | Number of local auxiliary basis functions on task:     35    32
  | Number of local auxiliary basis functions on task:     36    32
  | Number of local auxiliary basis functions on task:     37    32
  | Number of local auxiliary basis functions on task:     38    32
  | Number of local auxiliary basis functions on task:     39    32
  | Number of local auxiliary basis functions on task:     40    32
  | Number of local auxiliary basis functions on task:     41    32
  | Number of local auxiliary basis functions on task:     42    32
  | Number of local auxiliary basis functions on task:     43    32
  | Number of local auxiliary basis functions on task:     44    32
  | Number of local auxiliary basis functions on task:     45    32
  | Number of local auxiliary basis functions on task:     46    32
  | Number of local auxiliary basis functions on task:     47    32
  | Number of local auxiliary basis functions on task:     48    32
  | Number of local auxiliary basis functions on task:     49    32
  | Number of local auxiliary basis functions on task:     50    32
  | Number of local auxiliary basis functions on task:     51    32
  | Number of local auxiliary basis functions on task:     52    32
  | Number of local auxiliary basis functions on task:     53    32
  | Number of local auxiliary basis functions on task:     54    32
  | Number of local auxiliary basis functions on task:     55    32
  | Number of local auxiliary basis functions on task:     56    32
  | Number of local auxiliary basis functions on task:     57    32
  | Number of local auxiliary basis functions on task:     58    32
  | Number of local auxiliary basis functions on task:     59    32
  | Number of local auxiliary basis functions on task:     60    32
  | Number of local auxiliary basis functions on task:     61    32
  | Number of local auxiliary basis functions on task:     62    32
  | Number of local auxiliary basis functions on task:     63    32
  | Number of local auxiliary basis functions on task:     64    32
  | Number of local auxiliary basis functions on task:     65    32
  | Number of local auxiliary basis functions on task:     66    32
  | Number of local auxiliary basis functions on task:     67    30
  | Number of local auxiliary basis functions on task:     68    16
  | Number of local auxiliary basis functions on task:     69    16
  | Number of local auxiliary basis functions on task:     70    16
  | Number of local auxiliary basis functions on task:     71    16
  | Number of local auxiliary basis functions on task:     72    16
  | Number of local auxiliary basis functions on task:     73    16
  | Number of local auxiliary basis functions on task:     74    16
  | Number of local auxiliary basis functions on task:     75    16
  | Number of local auxiliary basis functions on task:     76    16
  | Number of local auxiliary basis functions on task:     77    16
  | Number of local auxiliary basis functions on task:     78    16
  | Number of local auxiliary basis functions on task:     79    16
  | Number of local auxiliary basis functions on task:     80    16
  | Number of local auxiliary basis functions on task:     81    16
  | Number of local auxiliary basis functions on task:     82    16
  | Number of local auxiliary basis functions on task:     83    16
  | Number of local auxiliary basis functions on task:     84    16
  | Number of local auxiliary basis functions on task:     85    16
  | Number of local auxiliary basis functions on task:     86    16
  | Number of local auxiliary basis functions on task:     87    16
  | Number of local auxiliary basis functions on task:     88    16
  | Number of local auxiliary basis functions on task:     89    16
  | Number of local auxiliary basis functions on task:     90    16
  | Number of local auxiliary basis functions on task:     91    16
  | Number of local auxiliary basis functions on task:     92    16
  | Number of local auxiliary basis functions on task:     93    16
  | Number of local auxiliary basis functions on task:     94    16
  | Number of local auxiliary basis functions on task:     95    16
  | Number of local auxiliary basis functions on task:     96    16
  | Number of local auxiliary basis functions on task:     97    16
  | Number of local auxiliary basis functions on task:     98    16
  | Number of local auxiliary basis functions on task:     99    16
  | Number of local auxiliary basis functions on task:    100    16
  | Number of local auxiliary basis functions on task:    101    16
  | Number of local auxiliary basis functions on task:    102    16
  | Number of local auxiliary basis functions on task:    103    16
  | Number of local auxiliary basis functions on task:    104    16
  | Number of local auxiliary basis functions on task:    105    16
  | Number of local auxiliary basis functions on task:    106    16
  | Number of local auxiliary basis functions on task:    107    16
  | Number of local auxiliary basis functions on task:    108    16
  | Number of local auxiliary basis functions on task:    109    16
  | Number of local auxiliary basis functions on task:    110    16
  | Number of local auxiliary basis functions on task:    111    16
  | Number of local auxiliary basis functions on task:    112    16
  | Number of local auxiliary basis functions on task:    113    16
  | Number of local auxiliary basis functions on task:    114    16
  | Number of local auxiliary basis functions on task:    115    16
  | Number of local auxiliary basis functions on task:    116    16
  | Number of local auxiliary basis functions on task:    117    16
  | Number of local auxiliary basis functions on task:    118    16
  | Number of local auxiliary basis functions on task:    119    16
  | Number of local auxiliary basis functions on task:    120    16
  | Number of local auxiliary basis functions on task:    121    16
  | Number of local auxiliary basis functions on task:    122    16
  | Number of local auxiliary basis functions on task:    123    16
  | Number of local auxiliary basis functions on task:    124    16
  | Number of local auxiliary basis functions on task:    125    16
  | Number of local auxiliary basis functions on task:    126    16
  | Number of local auxiliary basis functions on task:    127    16
  | Number of local auxiliary basis functions on task:    128    16
  | Number of local auxiliary basis functions on task:    129    16
  | Number of local auxiliary basis functions on task:    130    16
  | Number of local auxiliary basis functions on task:    131    16
  | Number of local auxiliary basis functions on task:    132    16
  | Number of local auxiliary basis functions on task:    133    16
  | Number of local auxiliary basis functions on task:    134    16
  | Number of local auxiliary basis functions on task:    135    16
  | Number of local auxiliary basis functions on task:    136    16
  | Number of local auxiliary basis functions on task:    137    16
  | Number of local auxiliary basis functions on task:    138    16
  | Number of local auxiliary basis functions on task:    139    16
  | Number of local auxiliary basis functions on task:    140    16
  | Number of local auxiliary basis functions on task:    141    16
  | Number of local auxiliary basis functions on task:    142    16
  | Number of local auxiliary basis functions on task:    143    16
  | Number of local auxiliary basis functions on task:    144    16
  | Number of local auxiliary basis functions on task:    145    16
  | Number of local auxiliary basis functions on task:    146    16
  | Number of local auxiliary basis functions on task:    147    16
  | Number of local auxiliary basis functions on task:    148    16
  | Number of local auxiliary basis functions on task:    149    16
  | Number of local auxiliary basis functions on task:    150    16
  | Number of local auxiliary basis functions on task:    151    16
  | Number of local auxiliary basis functions on task:    152    16
  | Number of local auxiliary basis functions on task:    153    16
  | Number of local auxiliary basis functions on task:    154    16
  | Number of local auxiliary basis functions on task:    155    16
  | Number of local auxiliary basis functions on task:    156    16
  | Number of local auxiliary basis functions on task:    157    16
  | Number of local auxiliary basis functions on task:    158    16
  | Number of local auxiliary basis functions on task:    159    16
  | Number of local auxiliary basis functions on task:    160    16
  | Number of local auxiliary basis functions on task:    161    16
  | Number of local auxiliary basis functions on task:    162    16
  | Number of local auxiliary basis functions on task:    163    16
  | Number of local auxiliary basis functions on task:    164    16
  | Number of local auxiliary basis functions on task:    165    16
  | Number of local auxiliary basis functions on task:    166    16
  | Number of local auxiliary basis functions on task:    167    16
  | Number of local auxiliary basis functions on task:    168    16
  | Number of local auxiliary basis functions on task:    169    16
  | Number of local auxiliary basis functions on task:    170    16
  | Number of local auxiliary basis functions on task:    171    16
  | Number of local auxiliary basis functions on task:    172    16
  | Number of local auxiliary basis functions on task:    173    16
  | Number of local auxiliary basis functions on task:    174    16
  | Number of local auxiliary basis functions on task:    175    16
  | Number of local auxiliary basis functions on task:    176    16
  | Number of local auxiliary basis functions on task:    177    16
  | Number of local auxiliary basis functions on task:    178    16
  | Number of local auxiliary basis functions on task:    179    16
  | Number of local auxiliary basis functions on task:    180    16
  | Number of local auxiliary basis functions on task:    181    16
  | Number of local auxiliary basis functions on task:    182    16
  | Number of local auxiliary basis functions on task:    183    16
  | Number of local auxiliary basis functions on task:    184    16
  | Number of local auxiliary basis functions on task:    185    16
  | Number of local auxiliary basis functions on task:    186    16
  | Number of local auxiliary basis functions on task:    187    16
  | Number of local auxiliary basis functions on task:    188    16
  | Number of local auxiliary basis functions on task:    189    16
  | Number of local auxiliary basis functions on task:    190    16
  | Number of local auxiliary basis functions on task:    191    16
  | Number of local auxiliary basis functions on task:    192    16
  | Number of local auxiliary basis functions on task:    193    16
