------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.964
  Time zero on CPU 1             :   0.315827600000000E+01  s.
  Internal wall clock time zero  :           521719629.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      596 in task    30
  | Maximal number of non-zero basis functions:      605 in task    31
  | Maximal number of non-zero basis functions:      589 in task    32
  | Maximal number of non-zero basis functions:      640 in task    33
  | Maximal number of non-zero basis functions:      624 in task    34
  | Maximal number of non-zero basis functions:      613 in task    35
  | Maximal number of non-zero basis functions:      585 in task    36
  | Maximal number of non-zero basis functions:      632 in task    37
  | Maximal number of non-zero basis functions:      590 in task    38
  | Maximal number of non-zero basis functions:      548 in task    39
  | Maximal number of non-zero basis functions:      616 in task    40
  | Maximal number of non-zero basis functions:      628 in task    41
  | Maximal number of non-zero basis functions:      603 in task    42
  | Maximal number of non-zero basis functions:      608 in task    43
  | Maximal number of non-zero basis functions:      625 in task    44
  | Maximal number of non-zero basis functions:      620 in task    45
  | Maximal number of non-zero basis functions:      618 in task    46
  | Maximal number of non-zero basis functions:      582 in task    47
  | Maximal number of non-zero basis functions:      618 in task    48
  | Maximal number of non-zero basis functions:      626 in task    49
  | Maximal number of non-zero basis functions:      619 in task    50
  | Maximal number of non-zero basis functions:      610 in task    51
  | Maximal number of non-zero basis functions:      604 in task    52
  | Maximal number of non-zero basis functions:      644 in task    53
  | Maximal number of non-zero basis functions:      617 in task    54
  | Maximal number of non-zero basis functions:      618 in task    55
  | Maximal number of non-zero basis functions:      620 in task    56
  | Maximal number of non-zero basis functions:      650 in task    57
  | Maximal number of non-zero basis functions:      579 in task    58
  | Maximal number of non-zero basis functions:      622 in task    59
  | Maximal number of non-zero basis functions:      630 in task    60
  | Maximal number of non-zero basis functions:      566 in task    61
  | Maximal number of non-zero basis functions:      610 in task    62
  | Maximal number of non-zero basis functions:      617 in task    63
  | Maximal number of non-zero basis functions:      583 in task    64
  | Maximal number of non-zero basis functions:      623 in task    65
  | Maximal number of non-zero basis functions:      596 in task    66
  | Maximal number of non-zero basis functions:      592 in task    67
  | Maximal number of non-zero basis functions:      625 in task    68
  | Maximal number of non-zero basis functions:      607 in task    69
  | Maximal number of non-zero basis functions:      612 in task    70
  | Maximal number of non-zero basis functions:      647 in task    71
  | Maximal number of non-zero basis functions:      616 in task    72
  | Maximal number of non-zero basis functions:      571 in task    73
  | Maximal number of non-zero basis functions:      571 in task    74
  | Maximal number of non-zero basis functions:      639 in task    75
  | Maximal number of non-zero basis functions:      578 in task    76
  | Maximal number of non-zero basis functions:      603 in task    77
  | Maximal number of non-zero basis functions:      591 in task    78
  | Maximal number of non-zero basis functions:      629 in task    79
  | Maximal number of non-zero basis functions:      637 in task    80
  | Maximal number of non-zero basis functions:      578 in task    81
  | Maximal number of non-zero basis functions:      588 in task    82
  | Maximal number of non-zero basis functions:      602 in task    83
  | Maximal number of non-zero basis functions:      598 in task    84
  | Maximal number of non-zero basis functions:      605 in task    85
  | Maximal number of non-zero basis functions:      618 in task    86
  | Maximal number of non-zero basis functions:      612 in task    87
  | Maximal number of non-zero basis functions:      610 in task    88
  | Maximal number of non-zero basis functions:      634 in task    89
  | Maximal number of non-zero basis functions:      612 in task    90
  | Maximal number of non-zero basis functions:      590 in task    91
  | Maximal number of non-zero basis functions:      637 in task    92
  | Maximal number of non-zero basis functions:      627 in task    93
  | Maximal number of non-zero basis functions:      605 in task    94
  | Maximal number of non-zero basis functions:      607 in task    95
  | Maximal number of non-zero basis functions:      583 in task    96
  | Maximal number of non-zero basis functions:      596 in task    97
  | Maximal number of non-zero basis functions:      591 in task    98
  | Maximal number of non-zero basis functions:      618 in task    99
  | Maximal number of non-zero basis functions:      584 in task   100
  | Maximal number of non-zero basis functions:      592 in task   101
  | Maximal number of non-zero basis functions:      606 in task   102
  | Maximal number of non-zero basis functions:      635 in task   103
  | Maximal number of non-zero basis functions:      608 in task   104
  | Maximal number of non-zero basis functions:      625 in task   105
  | Maximal number of non-zero basis functions:      593 in task   106
  | Maximal number of non-zero basis functions:      586 in task   107
  | Maximal number of non-zero basis functions:      605 in task   108
  | Maximal number of non-zero basis functions:      575 in task   109
  | Maximal number of non-zero basis functions:      582 in task   110
  | Maximal number of non-zero basis functions:      583 in task   111
  | Maximal number of non-zero basis functions:      618 in task   112
  | Maximal number of non-zero basis functions:      622 in task   113
  | Maximal number of non-zero basis functions:      622 in task   114
  | Maximal number of non-zero basis functions:      599 in task   115
  | Maximal number of non-zero basis functions:      615 in task   116
  | Maximal number of non-zero basis functions:      654 in task   117
  | Maximal number of non-zero basis functions:      615 in task   118
  | Maximal number of non-zero basis functions:      609 in task   119
  | Maximal number of non-zero basis functions:      604 in task   120
  | Maximal number of non-zero basis functions:      612 in task   121
  | Maximal number of non-zero basis functions:      603 in task   122
  | Maximal number of non-zero basis functions:      598 in task   123
  | Maximal number of non-zero basis functions:      589 in task   124
  | Maximal number of non-zero basis functions:      614 in task   125
  | Maximal number of non-zero basis functions:      612 in task   126
  | Maximal number of non-zero basis functions:      596 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.36
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          287572
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.99
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.99
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       51.537 s, elapsed       54.638 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.329 s           0.476 s
  Available memory per node after integrate hamiltonian matrix [GB]:    223.88
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       18.173 s, elapsed       19.844 s
  Available memory per node after integrate ovlp matrix [GB]:    223.66
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    223.66

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5527E-04,  0.9165E+01
  Finished singularity check of overlap matrix
  | Time :     0.140 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.022 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68397053 eV
  Available memory per node after advance_KS_solution [GB]:    223.64
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020169         -517.56513
      2       2.00000         -19.020109         -517.56351
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172353         -276.80381
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161224         -276.50097
     13       2.00000          -1.111951          -30.25771
     14       2.00000          -1.106912          -30.12062
     15       2.00000          -0.942088          -25.63553
     16       2.00000          -0.941465          -25.61857
     17       2.00000          -0.885781          -24.10332
     18       2.00000          -0.884774          -24.07592
     19       2.00000          -0.808137          -21.99054
     20       2.00000          -0.806469          -21.94514
     21       2.00000          -0.735180          -20.00527
     22       2.00000          -0.734384          -19.98360
     23       2.00000          -0.714338          -19.43814
     24       2.00000          -0.713908          -19.42643
     25       2.00000          -0.632314          -17.20614
     26       2.00000          -0.629776          -17.13707
     27       2.00000          -0.619767          -16.86472
     28       2.00000          -0.619183          -16.84882
     29       2.00000          -0.583896          -15.88861
     30       2.00000          -0.583495          -15.87772
     31       2.00000          -0.578267          -15.73545
     32       2.00000          -0.577793          -15.72255
     33       2.00000          -0.574311          -15.62781
     34       2.00000          -0.572617          -15.58169
     35       2.00000          -0.536750          -14.60570
     36       2.00000          -0.536051          -14.58668
     37       2.00000          -0.532182          -14.48141
     38       2.00000          -0.530882          -14.44603
     39       2.00000          -0.507476          -13.80914
     40       2.00000          -0.506240          -13.77549
     41       2.00000          -0.492341          -13.39728
     42       2.00000          -0.490699          -13.35260
     43       2.00000          -0.489259          -13.31342
     44       2.00000          -0.488572          -13.29473
     45       2.00000          -0.467443          -12.71977
     46       2.00000          -0.464588          -12.64208
     47       2.00000          -0.463665          -12.61696
     48       2.00000          -0.460337          -12.52642
     49       2.00000          -0.403811          -10.98827
     50       2.00000          -0.398600          -10.84647
     51       0.00000          -0.092662           -2.52147
     52       0.00000          -0.076757           -2.08865
     53       0.00000          -0.073026           -1.98714
     54       0.00000          -0.061696           -1.67882
     55       0.00000          -0.054459           -1.48190
     56       0.00000          -0.053730           -1.46206
     57       0.00000          -0.050132           -1.36416
     58       0.00000          -0.044681           -1.21583
     59       0.00000          -0.039298           -1.06935
     60       0.00000          -0.038348           -1.04351
     61       0.00000          -0.031795           -0.86520
     62       0.00000          -0.030875           -0.84015
     63       0.00000          -0.017170           -0.46722
     64       0.00000          -0.012623           -0.34348
     65       0.00000          -0.008621           -0.23459
     66       0.00000          -0.002184           -0.05944
     67       0.00000           0.004820            0.13116
     68       0.00000           0.006071            0.16519
     69       0.00000           0.007206            0.19609
     70       0.00000           0.010416            0.28343
     71       0.00000           0.011785            0.32069
     72       0.00000           0.013951            0.37962
     73       0.00000           0.015579            0.42393
     74       0.00000           0.019498            0.53056
     75       0.00000           0.020745            0.56451
     76       0.00000           0.022043            0.59981
     77       0.00000           0.024707            0.67231
     78       0.00000           0.027635            0.75198
     79       0.00000           0.034972            0.95164
     80       0.00000           0.042826            1.16536
     81       0.00000           0.047719            1.29851
     82       0.00000           0.052020            1.41554
     83       0.00000           0.057019            1.55158
     84       0.00000           0.062999            1.71428
     85       0.00000           0.072709            1.97852
     86       0.00000           0.079371            2.15979
     87       0.00000           0.100548            2.73606
     88       0.00000           0.101746            2.76864
     89       0.00000           0.113793            3.09647
     90       0.00000           0.118530            3.22537
     91       0.00000           0.121584            3.30846
     92       0.00000           0.124113            3.37728
     93       0.00000           0.129769            3.53119
     94       0.00000           0.135290            3.68142
     95       0.00000           0.138956            3.78118
     96       0.00000           0.142360            3.87382
     97       0.00000           0.150027            4.08245
     98       0.00000           0.153316            4.17195
     99       0.00000           0.163893            4.45974
    100       0.00000           0.177420            4.82783
    101       0.00000           0.189607            5.15946
    102       0.00000           0.198333            5.39691
    103       0.00000           0.202072            5.49867
    104       0.00000           0.216787            5.89907
    105       0.00000           0.224774            6.11640
    106       0.00000           0.226893            6.17409
    107       0.00000           0.230537            6.27323
    108       0.00000           0.233467            6.35297
    109       0.00000           0.235795            6.41632
    110       0.00000           0.240010            6.53101
    111       0.00000           0.244102            6.64234
    112       0.00000           0.247282            6.72890
    113       0.00000           0.253724            6.90418
    114       0.00000           0.255367            6.94890
    115       0.00000           0.257118            6.99654
    116       0.00000           0.265493            7.22443
    117       0.00000           0.270241            7.35364
    118       0.00000           0.273751            7.44914
    119       0.00000           0.276588            7.52634
    120       0.00000           0.286859            7.80583
    121       0.00000           0.289640            7.88150
    122       0.00000           0.293765            7.99375

  Highest occupied state (VBM) at    -10.84646891 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52147215 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32499676 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.77587471 Ha       -8919.23535661 eV
  | XC energy correction          :         -77.51700488 Ha       -2109.34502508 eV
  | XC potential correction       :          99.63606047 Ha        2711.23515158 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68040977 Ha      -14875.93082876 eV
  | Total energy, T -> 0          :        -546.68040977 Ha      -14875.93082876 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68040977 Ha      -14875.93082876 eV

  Derived energy quantities:
  | Kinetic energy                :         538.05137606 Ha       14641.12287461 eV
  | Electrostatic energy          :       -1007.21478094 Ha      -27407.70867829 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75653768 eV
  | Total energy (T->0) per atom                          :        -413.22030080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22030080 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.656 s           2.034 s
  | Boundary condition initialization           :        0.060 s           0.062 s
  | Integration                                 :        0.531 s           0.708 s
  | Solution of K.-S. eqns.                     :        0.254 s           0.336 s
  | Grid partitioning                           :        0.632 s           0.667 s
  | Preloading free-atom quantities on grid     :        0.151 s           0.209 s
  | Free-atom superposition energy              :        0.020 s           0.019 s
  | Total energy evaluation                     :        0.009 s           0.018 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.124 MB (on task   9)
  |   Maximum:        4.167 MB (on task   0)
  |   Average:        4.127 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.130 MB (on task  39 after allocating wave)
  |   Maximum:       12.590 MB (on task 117 after allocating wave)
  |   Average:       11.934 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.291 MB (hamiltonian_shell on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.822 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    223.62
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       65.646 s, elapsed       75.326 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.608 s           0.609 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.617 s           0.625 s
  Available memory before start of SCF loop [GB]:    222.55

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100717.749
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    222.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.372164E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.103690E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.372164E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.108995E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.931 s, elapsed       35.759 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.288 s           0.288 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.30774362 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.989382         -516.72737
      2       2.00000         -18.985552         -516.62317
      3       2.00000         -10.144909         -276.05702
      4       2.00000         -10.144646         -276.04986
      5       2.00000         -10.140133         -275.92705
      6       2.00000         -10.139955         -275.92223
      7       2.00000         -10.139685         -275.91487
      8       2.00000         -10.139535         -275.91078
      9       2.00000         -10.139252         -275.90309
     10       2.00000         -10.138019         -275.86954
     11       2.00000         -10.137882         -275.86580
     12       2.00000         -10.136272         -275.82199
     13       2.00000          -1.092977          -29.74143
     14       2.00000          -1.089628          -29.65030
     15       2.00000          -0.921055          -25.06317
     16       2.00000          -0.919727          -25.02705
     17       2.00000          -0.865593          -23.55399
     18       2.00000          -0.863719          -23.50298
     19       2.00000          -0.789071          -21.47172
     20       2.00000          -0.786419          -21.39955
     21       2.00000          -0.716914          -19.50822
     22       2.00000          -0.715375          -19.46635
     23       2.00000          -0.696937          -18.96463
     24       2.00000          -0.695567          -18.92735
     25       2.00000          -0.614368          -16.71780
     26       2.00000          -0.613754          -16.70110
     27       2.00000          -0.602007          -16.38145
     28       2.00000          -0.601710          -16.37335
     29       2.00000          -0.567197          -15.43421
     30       2.00000          -0.566006          -15.40180
     31       2.00000          -0.559110          -15.21414
     32       2.00000          -0.557808          -15.17873
     33       2.00000          -0.553857          -15.07121
     34       2.00000          -0.552818          -15.04295
     35       2.00000          -0.519824          -14.14514
     36       2.00000          -0.518360          -14.10531
     37       2.00000          -0.512714          -13.95165
     38       2.00000          -0.511692          -13.92385
     39       2.00000          -0.485782          -13.21879
     40       2.00000          -0.485109          -13.20048
     41       2.00000          -0.474176          -12.90299
     42       2.00000          -0.472172          -12.84847
     43       2.00000          -0.471083          -12.81881
     44       2.00000          -0.470513          -12.80331
     45       2.00000          -0.450231          -12.25141
     46       2.00000          -0.447509          -12.17734
     47       2.00000          -0.447209          -12.16918
     48       2.00000          -0.441445          -12.01232
     49       2.00000          -0.387748          -10.55115
     50       2.00000          -0.380054          -10.34178
     51       0.00000          -0.083557           -2.27370
     52       0.00000          -0.068207           -1.85601
     53       0.00000          -0.064196           -1.74687
     54       0.00000          -0.052933           -1.44037
     55       0.00000          -0.046156           -1.25598
     56       0.00000          -0.043651           -1.18780
     57       0.00000          -0.041518           -1.12977
     58       0.00000          -0.037301           -1.01501
     59       0.00000          -0.031121           -0.84683
     60       0.00000          -0.030117           -0.81953
     61       0.00000          -0.018830           -0.51240
     62       0.00000          -0.017979           -0.48923
     63       0.00000          -0.008208           -0.22336
     64       0.00000          -0.003488           -0.09491
     65       0.00000          -0.000500           -0.01361
     66       0.00000           0.005829            0.15861
     67       0.00000           0.013119            0.35698
     68       0.00000           0.016727            0.45517
     69       0.00000           0.019088            0.51942
     70       0.00000           0.019162            0.52141
     71       0.00000           0.021751            0.59188
     72       0.00000           0.024608            0.66963
     73       0.00000           0.026237            0.71394
     74       0.00000           0.029646            0.80671
     75       0.00000           0.030651            0.83406
     76       0.00000           0.032452            0.88307
     77       0.00000           0.035946            0.97814
     78       0.00000           0.038589            1.05005
     79       0.00000           0.046181            1.25665
     80       0.00000           0.053717            1.46170
     81       0.00000           0.059856            1.62876
     82       0.00000           0.063873            1.73806
     83       0.00000           0.069480            1.89064
     84       0.00000           0.075665            2.05894
     85       0.00000           0.081793            2.22570
     86       0.00000           0.088530            2.40902
     87       0.00000           0.107821            2.93396
     88       0.00000           0.108794            2.96044
     89       0.00000           0.123033            3.34791
     90       0.00000           0.126598            3.44492
     91       0.00000           0.129909            3.53500
     92       0.00000           0.133009            3.61935
     93       0.00000           0.137976            3.75452
     94       0.00000           0.142798            3.88574
     95       0.00000           0.148388            4.03784
     96       0.00000           0.151980            4.13558
     97       0.00000           0.159757            4.34720
     98       0.00000           0.162412            4.41946
     99       0.00000           0.172044            4.68155
    100       0.00000           0.184849            5.03001
    101       0.00000           0.198967            5.41417
    102       0.00000           0.206845            5.62855
    103       0.00000           0.208964            5.68619
    104       0.00000           0.227433            6.18875
    105       0.00000           0.232353            6.32265
    106       0.00000           0.236486            6.43511
    107       0.00000           0.238715            6.49577
    108       0.00000           0.240225            6.53685
    109       0.00000           0.243287            6.62018
    110       0.00000           0.248031            6.74926
    111       0.00000           0.252553            6.87231
    112       0.00000           0.255688            6.95762
    113       0.00000           0.262037            7.13038
    114       0.00000           0.263290            7.16448
    115       0.00000           0.265767            7.23190
    116       0.00000           0.274010            7.45619
    117       0.00000           0.278126            7.56819
    118       0.00000           0.281977            7.67298
    119       0.00000           0.284445            7.74013
    120       0.00000           0.295716            8.04684
    121       0.00000           0.299548            8.15111
    122       0.00000           0.303483            8.25819

  Highest occupied state (VBM) at    -10.34178297 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.27370427 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06807870 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.58492235 Ha       -8859.61650956 eV
  | XC energy correction          :         -77.70470049 Ha       -2114.45248254 eV
  | XC potential correction       :          99.87901945 Ha        2717.84640177 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :          -2.10161883 Ha         -57.18795810 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53581287 Ha      -14871.99614709 eV
  | Total energy, T -> 0          :        -546.53581287 Ha      -14871.99614709 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53581287 Ha      -14871.99614709 eV

  Derived energy quantities:
  | Kinetic energy                :         539.07141310 Ha       14668.87949482 eV
  | Electrostatic energy          :       -1007.90252548 Ha      -27426.42315936 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343161 Ha          -0.09337899 eV
  | Sum of eigenvalues per atom                           :        -246.10045860 eV
  | Total energy (T->0) per atom                          :        -413.11100409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11100409 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       64.476 s, elapsed       70.608 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.559 s           0.559 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8867E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5962E+02 eV
  | Change of total energy        :  0.3935E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.061 s           1.124 s
  | Charge density update                       :        0.560 s           0.560 s
  | Density mixing                              :        0.008 s           0.069 s
  | Hartree multipole update                    :        0.013 s           0.013 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.290 s           0.291 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.931 MB (on task  97)
  |   Maximum:        9.048 MB (on task   6)
  |   Average:        8.977 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.297 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       18.258 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       17.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.509 MB (gradient_basis_wave on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100718.876
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.795436E+01
  Available memory per node after mixing [GB]:    222.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.309194E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.487422E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.304274E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.102240E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.891 s, elapsed       35.733 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.288 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
