------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111701.380
  Time zero on CPU 1             :   0.270987750000000E+02  s.
  Internal wall clock time zero  :           520427821.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5641DD66-564E-4A0E-A465-B64691B1DBDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.017       0.034       0.010       0.017       0.003       0.015       0.037       0.133
  | Times   49:        0.017       0.023       0.004       0.017       0.003       0.032       0.037       0.133
  | Times   50:        0.022       0.035       0.010       0.018       0.003       0.007       0.038       0.133
  | Times   51:        0.019       0.023       0.004       0.017       0.003       0.031       0.037       0.133
  | Times   52:        0.022       0.036       0.009       0.019       0.003       0.007       0.037       0.133
  | Times   53:        0.018       0.022       0.004       0.017       0.003       0.032       0.037       0.133
  | Times   54:        0.020       0.035       0.010       0.019       0.003       0.009       0.037       0.133
  | Times   55:        0.020       0.023       0.004       0.019       0.003       0.028       0.037       0.133
  | Times   56:        0.022       0.038       0.010       0.018       0.003       0.006       0.037       0.133
  | Times   57:        0.015       0.025       0.004       0.015       0.003       0.035       0.036       0.133
  | Times   58:        0.022       0.035       0.011       0.017       0.003       0.007       0.038       0.133
  | Times   59:        0.017       0.024       0.004       0.016       0.003       0.032       0.037       0.133
  | Times   60:        0.014       0.050       0.017       0.011       0.001       0.003       0.036       0.133
  | Times   61:        0.015       0.052       0.016       0.011       0.001       0.002       0.037       0.133
  | Times   62:        0.015       0.052       0.015       0.012       0.001       0.001       0.037       0.133
  | Times   63:        0.014       0.054       0.015       0.012       0.001       0.001       0.037       0.133
  | Times   64:        0.017       0.034       0.009       0.017       0.003       0.012       0.040       0.133
  | Times   65:        0.018       0.023       0.005       0.017       0.003       0.028       0.040       0.133
  | Times   66:        0.022       0.035       0.009       0.019       0.003       0.005       0.040       0.133
  | Times   67:        0.018       0.022       0.004       0.017       0.003       0.028       0.040       0.133
  | Times   68:        0.022       0.036       0.008       0.019       0.003       0.004       0.040       0.133
  | Times   69:        0.018       0.022       0.004       0.018       0.003       0.028       0.040       0.133
  | Times   70:        0.020       0.035       0.010       0.019       0.003       0.006       0.040       0.133
  | Times   71:        0.020       0.023       0.005       0.019       0.003       0.024       0.040       0.133
  | Times   72:        0.022       0.037       0.010       0.018       0.003       0.004       0.040       0.133
  | Times   73:        0.015       0.024       0.004       0.014       0.003       0.033       0.039       0.133
  | Times   74:        0.021       0.034       0.010       0.017       0.003       0.008       0.040       0.133
  | Times   75:        0.018       0.023       0.005       0.016       0.003       0.028       0.040       0.133
  | Times   76:        0.014       0.048       0.017       0.011       0.001       0.003       0.039       0.133
  | Times   77:        0.014       0.050       0.015       0.011       0.001       0.001       0.040       0.133
  | Times   78:        0.014       0.051       0.015       0.012       0.001       0.001       0.040       0.133
  | Times   79:        0.013       0.053       0.014       0.011       0.001       0.001       0.040       0.133
  | Times   80:        0.018       0.034       0.008       0.018       0.003       0.014       0.040       0.133
  | Times   81:        0.018       0.024       0.005       0.017       0.003       0.027       0.039       0.133
  | Times   82:        0.022       0.034       0.008       0.020       0.003       0.006       0.040       0.133
  | Times   83:        0.019       0.022       0.005       0.018       0.003       0.027       0.039       0.133
  | Times   84:        0.022       0.034       0.007       0.020       0.003       0.006       0.040       0.133
  | Times   85:        0.018       0.022       0.005       0.018       0.003       0.028       0.040       0.133
  | Times   86:        0.019       0.035       0.008       0.019       0.003       0.009       0.040       0.133
  | Times   87:        0.021       0.023       0.005       0.019       0.003       0.022       0.040       0.133
  | Times   88:        0.022       0.037       0.008       0.018       0.003       0.006       0.039       0.133
  | Times   89:        0.014       0.025       0.005       0.015       0.003       0.032       0.039       0.133
  | Times   90:        0.021       0.034       0.008       0.018       0.003       0.008       0.040       0.133
  | Times   91:        0.018       0.023       0.005       0.016       0.003       0.028       0.040       0.133
  | Times   92:        0.014       0.049       0.016       0.011       0.001       0.002       0.040       0.133
  | Times   93:        0.015       0.051       0.014       0.011       0.001       0.001       0.040       0.133
  | Times   94:        0.014       0.051       0.014       0.012       0.001       0.001       0.040       0.133
  | Times   95:        0.014       0.053       0.013       0.011       0.001       0.001       0.040       0.133
  | Times   96:        0.018       0.032       0.008       0.017       0.003       0.011       0.044       0.133
  | Times   97:        0.018       0.022       0.005       0.017       0.003       0.026       0.044       0.133
  | Times   98:        0.022       0.033       0.008       0.019       0.003       0.003       0.045       0.133
  | Times   99:        0.019       0.020       0.004       0.017       0.003       0.026       0.044       0.133
  | Times  100:        0.022       0.032       0.008       0.020       0.003       0.004       0.045       0.133
  | Times  101:        0.019       0.019       0.004       0.018       0.003       0.025       0.044       0.133
  | Times  102:        0.020       0.034       0.008       0.019       0.003       0.005       0.045       0.133
  | Times  103:        0.020       0.021       0.004       0.019       0.003       0.021       0.044       0.133
  | Times  104:        0.022       0.035       0.008       0.018       0.003       0.003       0.043       0.133
  | Times  105:        0.015       0.023       0.004       0.014       0.003       0.030       0.043       0.133
  | Times  106:        0.021       0.033       0.008       0.018       0.003       0.006       0.044       0.133
  | Times  107:        0.018       0.021       0.004       0.016       0.003       0.027       0.044       0.133
  | Times  108:        0.016       0.044       0.015       0.011       0.001       0.002       0.044       0.133
  | Times  109:        0.014       0.047       0.014       0.011       0.001       0.001       0.044       0.133
  | Times  110:        0.014       0.047       0.013       0.012       0.001       0.001       0.044       0.133
  | Times  111:        0.014       0.048       0.013       0.011       0.001       0.001       0.044       0.133
  | Times  112:        0.018       0.033       0.008       0.017       0.003       0.012       0.043       0.133
  | Times  113:        0.018       0.022       0.004       0.017       0.003       0.027       0.043       0.133
  | Times  114:        0.023       0.034       0.008       0.018       0.003       0.003       0.043       0.133
  | Times  115:        0.019       0.021       0.003       0.017       0.003       0.027       0.043       0.133
  | Times  116:        0.023       0.034       0.007       0.019       0.003       0.004       0.043       0.133
  | Times  117:        0.018       0.020       0.003       0.017       0.003       0.028       0.043       0.132
  | Times  118:        0.020       0.034       0.008       0.019       0.003       0.006       0.042       0.133
  | Times  119:        0.020       0.022       0.004       0.019       0.003       0.023       0.043       0.133
  | Times  120:        0.023       0.036       0.008       0.018       0.003       0.003       0.042       0.133
  | Times  121:        0.015       0.023       0.003       0.014       0.003       0.032       0.042       0.133
  | Times  122:        0.022       0.033       0.008       0.018       0.003       0.007       0.042       0.133
  | Times  123:        0.018       0.022       0.004       0.016       0.003       0.028       0.042       0.133
  | Times  124:        0.014       0.047       0.014       0.011       0.001       0.002       0.044       0.133
  | Times  125:        0.014       0.049       0.013       0.011       0.001       0.001       0.044       0.133
  | Times  126:        0.017       0.047       0.012       0.012       0.001       0.001       0.043       0.133
  | Times  127:        0.014       0.050       0.012       0.012       0.001       0.002       0.043       0.133
  | Times  128:        0.019       0.034       0.008       0.019       0.003       0.007       0.043       0.133
  | Times  129:        0.018       0.022       0.004       0.018       0.003       0.025       0.043       0.132
  | Times  130:        0.022       0.033       0.007       0.020       0.003       0.004       0.044       0.133
  | Times  131:        0.018       0.022       0.003       0.018       0.003       0.025       0.043       0.133
  | Times  132:        0.023       0.032       0.007       0.020       0.003       0.004       0.044       0.133
  | Times  133:        0.018       0.020       0.003       0.018       0.003       0.026       0.044       0.133
  | Times  134:        0.020       0.034       0.008       0.020       0.003       0.006       0.043       0.133
  | Times  135:        0.020       0.022       0.003       0.020       0.003       0.022       0.043       0.133
  | Times  136:        0.022       0.035       0.008       0.018       0.003       0.003       0.044       0.133
  | Times  137:        0.014       0.024       0.003       0.014       0.003       0.031       0.044       0.133
  | Times  138:        0.021       0.032       0.008       0.018       0.003       0.008       0.042       0.133
  | Times  139:        0.018       0.023       0.003       0.016       0.003       0.027       0.043       0.133
  | Times  140:        0.014       0.047       0.014       0.011       0.001       0.002       0.045       0.133
  | Times  141:        0.014       0.049       0.013       0.011       0.001       0.001       0.044       0.133
  | Times  142:        0.014       0.050       0.012       0.012       0.001       0.001       0.043       0.133
  | Times  143:        0.014       0.050       0.012       0.011       0.001       0.001       0.044       0.133
  | Times  144:        0.017       0.032       0.008       0.017       0.003       0.011       0.045       0.133
  | Times  145:        0.018       0.022       0.004       0.017       0.003       0.024       0.045       0.133
  | Times  146:        0.022       0.033       0.008       0.019       0.003       0.003       0.046       0.133
  | Times  147:        0.018       0.020       0.004       0.017       0.003       0.025       0.045       0.133
  | Times  148:        0.022       0.032       0.008       0.019       0.003       0.003       0.045       0.133
  | Times  149:        0.018       0.019       0.004       0.018       0.003       0.025       0.046       0.133
  | Times  150:        0.019       0.034       0.008       0.019       0.003       0.006       0.045       0.133
  | Times  151:        0.021       0.021       0.004       0.019       0.003       0.020       0.045       0.133
  | Times  152:        0.022       0.035       0.008       0.018       0.003       0.002       0.046       0.133
  | Times  153:        0.015       0.023       0.004       0.014       0.003       0.029       0.046       0.133
  | Times  154:        0.021       0.032       0.008       0.018       0.003       0.007       0.045       0.133
  | Times  155:        0.017       0.021       0.004       0.016       0.003       0.027       0.045       0.133
  | Times  156:        0.016       0.044       0.014       0.011       0.001       0.002       0.046       0.133
  | Times  157:        0.015       0.046       0.013       0.011       0.001       0.001       0.045       0.133
  | Times  158:        0.014       0.047       0.013       0.012       0.001       0.001       0.045       0.133
  | Times  159:        0.013       0.049       0.012       0.011       0.001       0.001       0.046       0.133
  | Times  160:        0.017       0.033       0.008       0.017       0.003       0.012       0.043       0.133
  | Times  161:        0.018       0.021       0.005       0.017       0.003       0.026       0.043       0.133
  | Times  162:        0.022       0.033       0.008       0.019       0.003       0.004       0.044       0.133
  | Times  163:        0.018       0.021       0.005       0.017       0.003       0.027       0.043       0.133
  | Times  164:        0.023       0.033       0.007       0.019       0.003       0.004       0.043       0.133
  | Times  165:        0.020       0.020       0.005       0.017       0.003       0.026       0.043       0.133
  | Times  166:        0.019       0.034       0.008       0.019       0.003       0.008       0.043       0.133
  | Times  167:        0.019       0.021       0.005       0.019       0.003       0.023       0.043       0.133
  | Times  168:        0.022       0.036       0.008       0.018       0.003       0.003       0.044       0.133
  | Times  169:        0.014       0.023       0.005       0.015       0.003       0.030       0.043       0.133
  | Times  170:        0.022       0.033       0.008       0.018       0.003       0.005       0.044       0.133
  | Times  171:        0.018       0.022       0.005       0.016       0.003       0.026       0.043       0.133
  | Times  172:        0.014       0.046       0.015       0.011       0.001       0.002       0.044       0.133
  | Times  173:        0.014       0.048       0.014       0.011       0.001       0.001       0.044       0.133
  | Times  174:        0.014       0.048       0.014       0.011       0.001       0.001       0.043       0.133
  | Times  175:        0.013       0.050       0.013       0.011       0.001       0.001       0.043       0.133
  | Times  176:        0.017       0.033       0.007       0.017       0.003       0.015       0.040       0.133
  | Times  177:        0.018       0.022       0.005       0.017       0.003       0.029       0.040       0.133
  | Times  178:        0.022       0.034       0.008       0.019       0.003       0.007       0.041       0.133
  | Times  179:        0.018       0.021       0.005       0.017       0.003       0.029       0.041       0.133
  | Times  180:        0.023       0.035       0.007       0.018       0.003       0.008       0.039       0.133
  | Times  181:        0.018       0.020       0.005       0.017       0.003       0.031       0.040       0.133
  | Times  182:        0.019       0.035       0.008       0.019       0.003       0.010       0.040       0.133
  | Times  183:        0.020       0.022       0.005       0.019       0.003       0.024       0.041       0.133
  | Times  184:        0.021       0.036       0.007       0.018       0.003       0.006       0.041       0.133
  | Times  185:        0.015       0.023       0.005       0.015       0.003       0.032       0.040       0.133
  | Times  186:        0.021       0.034       0.008       0.018       0.003       0.009       0.040       0.133
  | Times  187:        0.018       0.022       0.005       0.016       0.003       0.028       0.041       0.133
  | Times  188:        0.015       0.049       0.015       0.011       0.001       0.003       0.040       0.133
  | Times  189:        0.016       0.050       0.013       0.011       0.001       0.002       0.040       0.133
  | Times  190:        0.014       0.052       0.013       0.012       0.001       0.001       0.040       0.133
  | Times  191:        0.016       0.050       0.012       0.011       0.001       0.001       0.041       0.133
  | Times  192:        0.012       0.023       0.004       0.011       0.002       0.012       0.070       0.133
  | Times  193:        0.012       0.015       0.003       0.011       0.002       0.020       0.070       0.133
  | Times  194:        0.015       0.024       0.005       0.012       0.002       0.005       0.071       0.133
  | Times  195:        0.012       0.015       0.003       0.011       0.002       0.019       0.071       0.133
  | Times  196:        0.014       0.025       0.004       0.012       0.002       0.005       0.070       0.133
  | Times  197:        0.012       0.015       0.003       0.011       0.002       0.019       0.070       0.133
  | Times  198:        0.013       0.024       0.005       0.012       0.002       0.007       0.071       0.133
  | Times  199:        0.014       0.015       0.003       0.012       0.002       0.016       0.071       0.133
  | Times  200:        0.015       0.025       0.004       0.012       0.002       0.004       0.071       0.133
  | Times  201:        0.010       0.017       0.003       0.010       0.002       0.021       0.070       0.133
  | Times  202:        0.014       0.024       0.005       0.012       0.002       0.005       0.071       0.133
  | Times  203:        0.012       0.016       0.003       0.011       0.002       0.019       0.071       0.133
  | Times  204:        0.009       0.034       0.010       0.007       0.001       0.002       0.070       0.133
  | Times  205:        0.009       0.035       0.009       0.008       0.001       0.001       0.071       0.133
  | Times  206:        0.009       0.035       0.008       0.008       0.001       0.001       0.071       0.133
  | Times  207:        0.009       0.036       0.008       0.008       0.001       0.000       0.071       0.133
  | Times  208:        0.012       0.020       0.004       0.010       0.002       0.010       0.075       0.133
  | Times  209:        0.012       0.014       0.003       0.010       0.002       0.017       0.075       0.133
  | Times  210:        0.014       0.021       0.005       0.011       0.002       0.004       0.076       0.133
  | Times  211:        0.012       0.013       0.003       0.010       0.002       0.018       0.076       0.133
  | Times  212:        0.015       0.021       0.004       0.011       0.002       0.004       0.075       0.133
  | Times  213:        0.012       0.013       0.003       0.011       0.002       0.018       0.075       0.133
  | Times  214:        0.013       0.021       0.005       0.012       0.002       0.006       0.076       0.133
  | Times  215:        0.013       0.014       0.003       0.012       0.002       0.015       0.075       0.133
  | Times  216:        0.014       0.022       0.005       0.010       0.002       0.004       0.076       0.133
  | Times  217:        0.010       0.015       0.003       0.008       0.002       0.020       0.075       0.133
  | Times  218:        0.013       0.021       0.005       0.011       0.002       0.006       0.076       0.133
  | Times  219:        0.011       0.014       0.003       0.010       0.002       0.018       0.076       0.133
  | Times  220:        0.009       0.031       0.009       0.006       0.001       0.001       0.075       0.133
  | Times  221:        0.009       0.032       0.008       0.006       0.001       0.001       0.076       0.133
  | Times  222:        0.009       0.033       0.008       0.007       0.001       0.001       0.076       0.133
  | Times  223:        0.010       0.033       0.007       0.007       0.001       0.001       0.076       0.133
  | Times  224:        0.012       0.019       0.004       0.010       0.002       0.010       0.077       0.133
  | Times  225:        0.011       0.013       0.003       0.010       0.002       0.017       0.077       0.133
  | Times  226:        0.014       0.020       0.005       0.011       0.002       0.004       0.077       0.133
  | Times  227:        0.013       0.013       0.003       0.010       0.002       0.015       0.077       0.133
  | Times  228:        0.014       0.020       0.004       0.012       0.002       0.003       0.077       0.133
  | Times  229:        0.011       0.013       0.003       0.011       0.002       0.016       0.077       0.133
  | Times  230:        0.012       0.020       0.005       0.011       0.002       0.005       0.077       0.133
  | Times  231:        0.013       0.013       0.003       0.012       0.002       0.013       0.077       0.133
  | Times  232:        0.014       0.021       0.004       0.011       0.002       0.003       0.078       0.133
  | Times  233:        0.009       0.014       0.003       0.009       0.002       0.019       0.077       0.133
  | Times  234:        0.013       0.020       0.005       0.011       0.002       0.005       0.077       0.133
  | Times  235:        0.011       0.014       0.003       0.010       0.002       0.016       0.077       0.133
  | Times  236:        0.009       0.030       0.009       0.006       0.001       0.001       0.077       0.133
  | Times  237:        0.009       0.030       0.008       0.006       0.001       0.001       0.077       0.133
  | Times  238:        0.009       0.031       0.007       0.007       0.001       0.001       0.078       0.133
  | Times  239:        0.009       0.031       0.007       0.007       0.001       0.001       0.077       0.133
  | Times  240:        0.012       0.020       0.004       0.011       0.002       0.010       0.075       0.133
  | Times  241:        0.012       0.013       0.003       0.011       0.002       0.017       0.075       0.132
  | Times  242:        0.014       0.020       0.004       0.012       0.002       0.005       0.075       0.133
  | Times  243:        0.012       0.013       0.003       0.011       0.002       0.017       0.076       0.133
  | Times  244:        0.014       0.021       0.004       0.012       0.002       0.003       0.076       0.133
  | Times  245:        0.011       0.013       0.003       0.011       0.002       0.016       0.076       0.133
  | Times  246:        0.013       0.021       0.005       0.012       0.002       0.004       0.076       0.133
  | Times  247:        0.013       0.014       0.003       0.012       0.002       0.013       0.076       0.133
  | Times  248:        0.014       0.022       0.004       0.011       0.002       0.003       0.076       0.133
  | Times  249:        0.010       0.015       0.003       0.009       0.002       0.019       0.076       0.133
  | Times  250:        0.014       0.021       0.005       0.011       0.002       0.004       0.076       0.133
  | Times  251:        0.011       0.014       0.003       0.010       0.002       0.017       0.076       0.133
  | Times  252:        0.009       0.030       0.009       0.006       0.001       0.001       0.076       0.133
  | Times  253:        0.009       0.031       0.008       0.006       0.001       0.001       0.076       0.133
  | Times  254:        0.010       0.031       0.008       0.007       0.001       0.001       0.076       0.132
  | Times  255:        0.010       0.031       0.007       0.006       0.001       0.001       0.076       0.133
  | Times  sum:        4.232       7.778       1.895       3.719       0.572       3.086      12.763      34.045

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.002       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.000       0.018       0.000       0.008       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.042
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5587E-04,  0.9031E+01
  Finished singularity check of overlap matrix
  | Time :     0.020 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.005 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.21993757 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.724589         -509.52199
      2       2.00000          -0.537460          -14.62502
      3       2.00000          -0.025721           -0.69992
      4       2.00000           0.118112            3.21399
      5       2.00000           0.149162            4.05890
      6       0.00000           0.160998            4.38097
      7       0.00000           0.206673            5.62385
      8       0.00000           0.212041            5.76993
      9       0.00000           0.213418            5.80740
     10       0.00000           0.248609            6.76501

  Highest occupied state (VBM) at      4.05890275 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.38097240 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.32206965 eV.

  Total energy components:
  | Sum of eigenvalues            :         -38.04099250 Ha       -1035.14807374 eV
  | XC energy correction          :          -4.78486996 Ha        -130.20293623 eV
  | XC potential correction       :           9.02166632 Ha         245.49203109 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.00018869 Ha        -163.27344153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -75.89128048 Ha       -2065.10681335 eV
  | Total energy, T -> 0          :         -75.89128048 Ha       -2065.10681335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -75.89128048 Ha       -2065.10681335 eV

  Derived energy quantities:
  | Kinetic energy                :          70.21715958 Ha        1910.70612778 eV
  | Electrostatic energy          :        -142.43570742 Ha       -3875.87280125 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00173690 Ha          -0.04726353 eV
  | Sum of eigenvalues per atom                           :         -57.50822632 eV
  | Total energy (T->0) per atom                          :        -114.72815630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.72815630 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2796E+00
  | Change of unmixed KS density  :  0.9044E+01
  | Change of sum of eigenvalues  : -0.1035E+04 eV
  | Change of total energy        : -0.2065E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           0.407 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.583 s, elapsed       33.455 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.724589         -509.52199
      2       2.00000          -0.537460          -14.62502
      3       2.00000          -0.025721           -0.69992
      4       2.00000           0.118112            3.21399
      5       2.00000           0.149162            4.05890
      6       0.00000           0.160998            4.38097
      7       0.00000           0.206673            5.62385
      8       0.00000           0.212041            5.76993
      9       0.00000           0.213418            5.80740
     10       0.00000           0.248609            6.76501

  Highest occupied state (VBM) at      4.05890275 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.38097240 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.32206965 eV.

  | Chemical Potential                          :     4.21993757 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.576 s           0.577 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.026 s           0.027 s
  | Integration                                 :        0.057 s           0.057 s
  | Fock matrix evaluation                      :        0.277 s           0.277 s
  | Solution of K.-S. eqns.                     :        0.055 s           0.054 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.601 MB (on task 204)
  |   Maximum:       19.997 MB (on task 120)
  |   Average:       16.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.736 MB (on task 172 after allocating wave)
  |   Maximum:       28.157 MB (on task 120 after allocating wave)
  |   Average:       24.158 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.775 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   8)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.206510681334714E+04 eV
  | Total energy corrected        :         -0.206510681334714E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.206510681334714E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -2.224274649 Ha            -60.525592709 eV
  X Energy            :         -8.906962334 Ha           -242.370776807 eV
  C Energy            :         -0.326456923 Ha             -8.883344847 eV
  XC Energy w/o HF    :         -7.009144608 Ha           -190.728528944 eV
  Total XC Energy     :         -9.233419257 Ha           -251.254121653 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :         -8.092056352 Ha           -220.196056788 eV
  C Energy LDA        :         -0.659054459 Ha            -17.933784292 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -2065.106813347 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -2065.106813347 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


