------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114930.460
  Time zero on CPU 1             :   0.530109710000000E+02  s.
  Internal wall clock time zero  :           520429770.460  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F433DCF-D3AA-462F-A692-2567AF0047BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  174:        0.495       1.292       0.362       0.509       0.056       1.608       1.955       6.278
  | Times  175:        0.436       0.671       0.102       0.485       0.056       2.575       1.952       6.278
  | Times  176:        0.427       1.365       0.305       0.459       0.031       1.754       1.937       6.278
  | Times  177:        0.367       1.025       0.171       0.428       0.031       2.322       1.933       6.278
  | Times  178:        0.514       1.509       0.319       0.605       0.035       1.360       1.937       6.278
  | Times  179:        0.430       1.242       0.206       0.579       0.035       1.854       1.930       6.278
  | Times  180:        0.489       1.593       0.314       0.688       0.036       1.206       1.952       6.278
  | Times  181:        0.498       1.416       0.250       0.690       0.036       1.438       1.950       6.278
  | Times  182:        0.556       1.706       0.360       0.694       0.037       0.977       1.948       6.278
  | Times  183:        0.543       1.537       0.277       0.696       0.037       1.243       1.946       6.278
  | Times  184:        0.447       2.608       0.709       0.465       0.004       0.101       1.942       6.278
  | Times  185:        0.450       2.592       0.699       0.500       0.004       0.082       1.951       6.278
  | Times  186:        0.417       2.664       0.735       0.497       0.004       0.013       1.947       6.278
  | Times  187:        0.428       2.587       0.718       0.483       0.004       0.108       1.948       6.278
  | Times  188:        0.417       2.447       0.720       0.443       0.004       0.305       1.941       6.278
  | Times  189:        0.426       2.627       0.719       0.477       0.004       0.076       1.949       6.278
  | Times  190:        0.401       2.505       0.722       0.448       0.004       0.252       1.946       6.278
  | Times  191:        0.454       2.549       0.708       0.464       0.004       0.148       1.951       6.278
  | Times  192:        0.922       2.413       0.418       1.140       0.069       0.701       0.615       6.278
  | Times  193:        0.926       1.986       0.392       1.170       0.069       1.113       0.621       6.278
  | Times  194:        0.969       2.414       0.463       1.154       0.089       0.567       0.622       6.278
  | Times  195:        0.951       2.204       0.384       1.151       0.089       0.877       0.622       6.278
  | Times  196:        0.966       2.189       0.403       1.169       0.066       0.872       0.613       6.278
  | Times  197:        0.902       1.723       0.372       1.106       0.066       1.498       0.612       6.278
  | Times  198:        0.950       2.342       0.440       1.136       0.074       0.719       0.618       6.278
  | Times  199:        0.875       1.823       0.376       1.090       0.074       1.431       0.610       6.278
  | Times  200:        0.902       1.908       0.471       0.803       0.054       1.533       0.607       6.278
  | Times  201:        0.833       1.705       0.501       0.774       0.054       1.809       0.602       6.278
  | Times  202:        0.710       1.524       0.273       0.697       0.073       2.406       0.596       6.278
  | Times  203:        0.640       1.364       0.330       0.656       0.073       2.630       0.585       6.278
  | Times  204:        0.812       1.783       0.388       0.874       0.081       1.721       0.619       6.278
  | Times  205:        0.797       1.662       0.381       0.849       0.081       1.894       0.614       6.277
  | Times  206:        0.649       1.693       0.499       0.687       0.075       2.065       0.610       6.278
  | Times  207:        0.555       0.892       0.137       0.658       0.075       3.357       0.604       6.277
  | Times  208:        0.561       1.776       0.409       0.619       0.043       2.298       0.573       6.278
  | Times  209:        0.472       1.373       0.228       0.566       0.043       3.029       0.567       6.278
  | Times  210:        0.672       1.957       0.437       0.797       0.051       1.787       0.577       6.278
  | Times  211:        0.553       1.664       0.277       0.768       0.051       2.396       0.570       6.278
  | Times  212:        0.635       2.057       0.416       0.917       0.049       1.608       0.595       6.278
  | Times  213:        0.663       1.888       0.346       0.920       0.049       1.820       0.592       6.278
  | Times  214:        0.728       2.210       0.487       0.921       0.047       1.295       0.589       6.278
  | Times  215:        0.678       2.056       0.385       0.938       0.047       1.588       0.586       6.278
  | Times  216:        0.575       3.403       0.939       0.609       0.006       0.165       0.581       6.278
  | Times  217:        0.571       3.375       0.927       0.650       0.006       0.164       0.585       6.277
  | Times  218:        0.549       3.488       0.983       0.649       0.006       0.016       0.587       6.278
  | Times  219:        0.561       3.404       0.953       0.634       0.006       0.130       0.590       6.278
  | Times  220:        0.542       3.192       0.955       0.590       0.006       0.408       0.585       6.278
  | Times  221:        0.552       3.412       0.953       0.631       0.006       0.133       0.591       6.278
  | Times  222:        0.516       3.290       0.958       0.593       0.006       0.337       0.578       6.278
  | Times  223:        0.599       3.334       0.939       0.618       0.006       0.197       0.584       6.278
  | Times  224:        0.445       1.205       0.211       0.586       0.034       0.449       3.349       6.278
  | Times  225:        0.461       1.033       0.205       0.612       0.034       0.581       3.352       6.278
  | Times  226:        0.488       1.215       0.257       0.573       0.041       0.344       3.359       6.278
  | Times  227:        0.483       1.141       0.203       0.579       0.041       0.472       3.358       6.278
  | Times  228:        0.486       1.114       0.218       0.599       0.031       0.480       3.350       6.278
  | Times  229:        0.450       0.888       0.194       0.563       0.031       0.804       3.348       6.278
  | Times  230:        0.467       1.194       0.233       0.578       0.037       0.413       3.355       6.277
  | Times  231:        0.429       0.947       0.197       0.553       0.037       0.764       3.350       6.277
  | Times  232:        0.449       0.972       0.244       0.412       0.027       0.826       3.347       6.278
  | Times  233:        0.398       0.876       0.256       0.392       0.027       0.984       3.344       6.277
  | Times  234:        0.361       0.777       0.145       0.347       0.034       1.275       3.337       6.278
  | Times  235:        0.306       0.699       0.175       0.326       0.034       1.404       3.333       6.278
  | Times  236:        0.408       0.911       0.198       0.459       0.039       0.912       3.349       6.277
  | Times  237:        0.391       0.853       0.198       0.446       0.039       1.000       3.348       6.277
  | Times  238:        0.319       0.880       0.260       0.347       0.040       1.081       3.350       6.278
  | Times  239:        0.278       0.464       0.071       0.338       0.040       1.742       3.345       6.277
  | Times  240:        0.277       0.916       0.220       0.306       0.021       1.207       3.330       6.277
  | Times  241:        0.233       0.715       0.120       0.288       0.021       1.572       3.327       6.277
  | Times  242:        0.336       1.002       0.229       0.411       0.024       0.944       3.331       6.277
  | Times  243:        0.273       0.869       0.146       0.395       0.024       1.244       3.327       6.277
  | Times  244:        0.319       1.051       0.222       0.480       0.026       0.839       3.341       6.277
  | Times  245:        0.331       0.985       0.182       0.475       0.026       0.938       3.341       6.277
  | Times  246:        0.355       1.125       0.257       0.475       0.026       0.701       3.338       6.277
  | Times  247:        0.341       1.067       0.200       0.477       0.026       0.829       3.336       6.277
  | Times  248:        0.281       1.756       0.498       0.307       0.003       0.096       3.336       6.277
  | Times  249:        0.284       1.737       0.497       0.324       0.003       0.099       3.335       6.278
  | Times  250:        0.268       1.808       0.524       0.329       0.003       0.010       3.336       6.277
  | Times  251:        0.277       1.758       0.505       0.320       0.003       0.075       3.340       6.277
  | Times  252:        0.269       1.651       0.504       0.297       0.003       0.218       3.336       6.277
  | Times  253:        0.276       1.762       0.503       0.325       0.003       0.070       3.339       6.278
  | Times  254:        0.258       1.707       0.509       0.299       0.003       0.168       3.332       6.278
  | Times  255:        0.294       1.726       0.502       0.311       0.003       0.107       3.335       6.277
  | Times  sum:      139.076     438.187     102.338     159.857       9.373     264.143     494.132    1607.107

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.211       0.000       0.146       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.450       1.937
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.97664835 eV
  Highest occupied state (VBM) at     -8.01049502 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05719833 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06769335 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12524269 Ha       -2343.58709394 eV
  | XC energy correction          :          -9.59436316 Ha        -261.07590494 eV
  | XC potential correction       :          18.08928373 Ha         492.23445488 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.41805783 Ha        -419.54669972 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.14782039 Ha       -4493.90083992 eV
  | Total energy, T -> 0          :        -165.14782039 Ha       -4493.90083992 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.14782039 Ha       -4493.90083992 eV

  Derived energy quantities:
  | Kinetic energy                :         138.15679481 Ha        3759.43766483 eV
  | Electrostatic energy          :        -284.79518958 Ha       -7749.67140734 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00433197 Ha          -0.11787887 eV
  | Sum of eigenvalues per atom                           :         -65.09964150 eV
  | Total energy (T->0) per atom                          :        -124.83057889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83057889 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8082E-05
  | Change of unmixed KS density  :  0.2692E-03
  | Change of sum of eigenvalues  :  0.2028E-02 eV
  | Change of total energy        : -0.7104E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           2.337 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.413 s, elapsed      391.538 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.265468         -524.24006
      2       2.00000         -19.188081         -522.13424
      3       2.00000          -1.066071          -29.00926
      4       2.00000          -0.991557          -26.98164
      5       2.00000          -0.576825          -15.69620
      6       2.00000          -0.527051          -14.34178
      7       2.00000          -0.436362          -11.87401
      8       2.00000          -0.378370          -10.29598
      9       2.00000          -0.338457           -9.20989
     10       2.00000          -0.294380           -8.01050
     11       0.00000           0.002102            0.05720
     12       0.00000           0.006283            0.17096
     13       0.00000           0.013440            0.36571
     14       0.00000           0.016656            0.45324
     15       0.00000           0.019805            0.53891
     16       0.00000           0.024834            0.67578
     17       0.00000           0.032976            0.89732
     18       0.00000           0.034130            0.92872
     19       0.00000           0.041226            1.12182

  Highest occupied state (VBM) at     -8.01049502 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05719833 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06769335 eV.

  | Chemical Potential                          :    -3.97664835 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.911 s           8.917 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.562 s           0.562 s
  | Fock matrix evaluation                      :        6.324 s           6.325 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.845 MB (on task 207)
  |   Maximum:      189.394 MB (on task  57)
  |   Average:      165.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      170.423 MB (on task  47 after allocating wave)
  |   Maximum:      256.613 MB (on task  57 after allocating wave)
  |   Average:      228.524 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.634 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.449390083992111E+04 eV
  | Total energy corrected        :         -0.449390083992111E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.449390083992111E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.457533961 Ha           -121.295670544 eV
  X Energy            :        -17.848773991 Ha           -485.689851914 eV
  C Energy            :         -0.660654360 Ha            -17.977319803 eV
  XC Energy w/o HF    :        -14.051894389 Ha           -382.371501173 eV
  Total XC Energy     :        -18.509428350 Ha           -503.667171717 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.230933358 Ha           -441.666168404 eV
  C Energy LDA        :         -1.321795636 Ha            -35.967889290 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4493.900839921 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4493.900839921 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  115154.082

          Computational steps:
          | Number of self-consistency cycles          :           12
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      139.972 s         143.622 s
          | Preparation time                            :        0.254 s           0.253 s
          | Boundary condition initalization            :        0.029 s           0.030 s
          | Grid partitioning                           :        0.506 s           0.506 s
          | Preloading free-atom quantities on grid     :        0.102 s           0.103 s
          | Free-atom superposition energy              :        0.004 s           0.003 s
          | Total time for integrations                 :        8.372 s           8.373 s
          | Product basis setup: Total time             :       19.573 s          22.905 s
          | Total time evaluating exchange matrix       :       90.802 s          90.882 s
          | Total time for solution of K.-S. equations  :        2.150 s           2.147 s
          | Total time for density update               :       14.982 s          14.981 s
          | Total time for mixing                       :        0.027 s           0.025 s
          | Total time for Hartree multipole update     :        0.081 s           0.081 s
          | Total time for Hartree multipole sum        :        0.900 s           0.901 s
          | Total time for total energy evaluation      :        0.003 s           0.004 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      170.423 MB (on task  47 after allocating wave)
          |   Maximum:      256.613 MB (on task  57 after allocating wave)
          |   Average:      228.524 MB
          | Largest tracked array allocation:
          |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
          |   Maximum:      165.634 MB (ovlp3fn2%dat on task  25)
          |   Average:      142.532 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224128.627
  Time zero on CPU 1             :   0.750522270000000E+02  s.
  Internal wall clock time zero  :           521678488.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61E243D3-98FD-4E57-A4D4-BCBE78D69E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid002693 reporting.
  Task        1 on host nid002693 reporting.
  Task        2 on host nid002693 reporting.
  Task        3 on host nid002693 reporting.
  Task        4 on host nid002693 reporting.
  Task        5 on host nid002693 reporting.
  Task        6 on host nid002693 reporting.
  Task        7 on host nid002693 reporting.
  Task        8 on host nid002693 reporting.
  Task        9 on host nid002693 reporting.
  Task       10 on host nid002693 reporting.
  Task       11 on host nid002693 reporting.
  Task       12 on host nid002693 reporting.
  Task       13 on host nid002693 reporting.
  Task       14 on host nid002693 reporting.
  Task       15 on host nid002693 reporting.
  Task       16 on host nid002693 reporting.
  Task       17 on host nid002693 reporting.
  Task       18 on host nid002693 reporting.
  Task       19 on host nid002693 reporting.
  Task       20 on host nid002693 reporting.
  Task       21 on host nid002693 reporting.
  Task       22 on host nid002693 reporting.
  Task       23 on host nid002693 reporting.
  Task       24 on host nid002693 reporting.
  Task       25 on host nid002693 reporting.
  Task       26 on host nid002693 reporting.
  Task       27 on host nid002693 reporting.
  Task       28 on host nid002693 reporting.
  Task       29 on host nid002693 reporting.
  Task       30 on host nid002693 reporting.
  Task       31 on host nid002693 reporting.
  Task       32 on host nid002693 reporting.
  Task       33 on host nid002693 reporting.
  Task       34 on host nid002693 reporting.
  Task       35 on host nid002693 reporting.
  Task       36 on host nid002693 reporting.
  Task       37 on host nid002693 reporting.
  Task       38 on host nid002693 reporting.
  Task       39 on host nid002693 reporting.
  Task       40 on host nid002693 reporting.
  Task       41 on host nid002693 reporting.
  Task       42 on host nid002693 reporting.
  Task       43 on host nid002693 reporting.
  Task       44 on host nid002693 reporting.
  Task       45 on host nid002693 reporting.
  Task       46 on host nid002693 reporting.
  Task       47 on host nid002693 reporting.
  Task       48 on host nid002693 reporting.
  Task       49 on host nid002693 reporting.
  Task       50 on host nid002693 reporting.
  Task       51 on host nid002693 reporting.
  Task       52 on host nid002693 reporting.
  Task       53 on host nid002693 reporting.
  Task       54 on host nid002693 reporting.
  Task       55 on host nid002693 reporting.
  Task       56 on host nid002693 reporting.
  Task       57 on host nid002693 reporting.
  Task       58 on host nid002693 reporting.
  Task       59 on host nid002693 reporting.
  Task       60 on host nid002693 reporting.
  Task       61 on host nid002693 reporting.
  Task       62 on host nid002693 reporting.
  Task       63 on host nid002693 reporting.
  Task       64 on host nid002693 reporting.
  Task       65 on host nid002693 reporting.
  Task       66 on host nid002693 reporting.
  Task       67 on host nid002693 reporting.
  Task       68 on host nid002693 reporting.
  Task       69 on host nid002693 reporting.
  Task       70 on host nid002693 reporting.
  Task       71 on host nid002693 reporting.
  Task       72 on host nid002693 reporting.
  Task       73 on host nid002693 reporting.
  Task       74 on host nid002693 reporting.
  Task       75 on host nid002693 reporting.
  Task       76 on host nid002693 reporting.
  Task       77 on host nid002693 reporting.
  Task       78 on host nid002693 reporting.
  Task       79 on host nid002693 reporting.
  Task       80 on host nid002693 reporting.
  Task       81 on host nid002693 reporting.
  Task       82 on host nid002693 reporting.
  Task       83 on host nid002693 reporting.
  Task       84 on host nid002693 reporting.
  Task       85 on host nid002693 reporting.
  Task       86 on host nid002693 reporting.
  Task       87 on host nid002693 reporting.
  Task       88 on host nid002693 reporting.
  Task       89 on host nid002693 reporting.
  Task       90 on host nid002693 reporting.
  Task       91 on host nid002693 reporting.
  Task       92 on host nid002693 reporting.
  Task       93 on host nid002693 reporting.
  Task       94 on host nid002693 reporting.
  Task       95 on host nid002693 reporting.
  Task       96 on host nid002693 reporting.
  Task       97 on host nid002693 reporting.
  Task       98 on host nid002693 reporting.
  Task       99 on host nid002693 reporting.
  Task      100 on host nid002693 reporting.
  Task      101 on host nid002693 reporting.
  Task      102 on host nid002693 reporting.
  Task      103 on host nid002693 reporting.
  Task      104 on host nid002693 reporting.
  Task      105 on host nid002693 reporting.
  Task      106 on host nid002693 reporting.
  Task      107 on host nid002693 reporting.
  Task      108 on host nid002693 reporting.
  Task      109 on host nid002693 reporting.
  Task      110 on host nid002693 reporting.
  Task      111 on host nid002693 reporting.
  Task      112 on host nid002693 reporting.
  Task      113 on host nid002693 reporting.
  Task      114 on host nid002693 reporting.
  Task      115 on host nid002693 reporting.
  Task      116 on host nid002693 reporting.
  Task      117 on host nid002693 reporting.
  Task      118 on host nid002693 reporting.
  Task      119 on host nid002693 reporting.
  Task      120 on host nid002693 reporting.
  Task      121 on host nid002693 reporting.
  Task      122 on host nid002693 reporting.
