------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224128.627
  Time zero on CPU 1             :   0.750522270000000E+02  s.
  Internal wall clock time zero  :           521678488.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61E243D3-98FD-4E57-A4D4-BCBE78D69E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Derived energy quantities:
  | Kinetic energy                :         138.25461638 Ha        3762.09952528 eV
  | Electrostatic energy          :        -284.90030076 Ha       -7752.53162817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00398681 Ha          -0.10848657 eV
  | Sum of eigenvalues per atom                           :         -65.21185444 eV
  | Total energy (T->0) per atom                          :        -124.83016512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83016512 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      241.089 s, elapsed      265.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2009E-01
  | Change of unmixed KS density  :  0.2009E-01
  | Change of sum of eigenvalues  :  0.5153E-01 eV
  | Change of total energy        : -0.1433E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.535 s          12.535 s
  | Charge density update                       :        2.107 s           2.107 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        1.043 s           1.043 s
  | Fock matrix evaluation                      :        9.122 s           9.122 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.476 MB (on task 111)
  |   Maximum:      192.038 MB (on task  25)
  |   Average:      168.293 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      137.474 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.398 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      209.346 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.634 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224230.042
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315575E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.631465E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.020 s, elapsed      129.862 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0650011301040649
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53202230
  Full exact exchange energy:     485.752665589790 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.250       3.803       0.647       1.508       0.113       1.345       0.372       9.039
  | Times    1:        1.252       2.974       0.562       1.533       0.113       2.227       0.378       9.039
  | Times    2:        1.341       3.692       0.649       1.603       0.101       1.283       0.371       9.039
  | Times    3:        1.313       3.269       0.571       1.605       0.101       1.809       0.372       9.039
  | Times    4:        1.322       3.382       0.591       1.522       0.091       1.768       0.364       9.039
  | Times    5:        1.236       2.552       0.517       1.427       0.091       2.867       0.349       9.039
  | Times    6:        1.315       3.598       0.634       1.530       0.087       1.508       0.366       9.039
  | Times    7:        1.190       2.714       0.534       1.453       0.087       2.716       0.345       9.039
  | Times    8:        1.257       2.955       0.636       1.036       0.078       2.733       0.344       9.039
  | Times    9:        1.169       2.528       0.628       0.982       0.078       3.320       0.335       9.039
  | Times   10:        1.017       2.399       0.412       0.891       0.098       3.902       0.321       9.039
  | Times   11:        0.882       2.052       0.486       0.834       0.098       4.383       0.304       9.039
  | Times   12:        1.117       2.757       0.585       1.024       0.100       3.120       0.336       9.039
  | Times   13:        1.137       2.485       0.529       0.989       0.100       3.476       0.325       9.039
  | Times   14:        0.853       2.555       0.649       0.807       0.104       3.754       0.318       9.039
  | Times   15:        0.755       1.308       0.211       0.783       0.104       5.576       0.302       9.039
  | Times   16:        0.819       2.772       0.584       0.970       0.069       3.525       0.301       9.039
  | Times   17:        0.698       2.075       0.376       0.891       0.069       4.644       0.286       9.039
  | Times   18:        0.993       3.044       0.654       1.255       0.077       2.682       0.334       9.039
  | Times   19:        0.832       2.516       0.410       1.201       0.077       3.689       0.314       9.039
  | Times   20:        0.936       3.218       0.625       1.423       0.072       2.412       0.354       9.039
  | Times   21:        0.971       2.860       0.482       1.425       0.072       2.877       0.353       9.039
  | Times   22:        1.067       3.441       0.737       1.413       0.074       1.951       0.357       9.039
  | Times   23:        1.015       3.102       0.531       1.436       0.074       2.530       0.352       9.039
  | Times   24:        0.910       5.179       1.416       0.962       0.007       0.226       0.339       9.039
  | Times   25:        0.887       5.212       1.418       1.032       0.007       0.141       0.341       9.039
  | Times   26:        0.820       5.329       1.505       1.028       0.007       0.004       0.345       9.039
  | Times   27:        0.856       5.161       1.484       0.992       0.007       0.194       0.344       9.039
  | Times   28:        0.840       4.864       1.372       0.939       0.007       0.682       0.335       9.039
  | Times   29:        0.848       5.201       1.339       1.003       0.007       0.297       0.344       9.039
  | Times   30:        0.774       4.980       1.466       0.919       0.007       0.566       0.328       9.039
  | Times   31:        0.968       5.078       1.377       0.972       0.007       0.294       0.344       9.039
  | Times   32:        1.236       3.698       0.629       1.525       0.098       1.502       0.352       9.039
  | Times   33:        1.251       2.996       0.544       1.572       0.098       2.223       0.355       9.039
  | Times   34:        1.317       3.632       0.630       1.611       0.110       1.391       0.349       9.039
  | Times   35:        1.300       3.285       0.562       1.600       0.110       1.836       0.346       9.039
  | Times   36:        1.310       3.348       0.600       1.547       0.087       1.816       0.330       9.039
  | Times   37:        1.245       2.590       0.497       1.444       0.087       2.857       0.320       9.039
  | Times   38:        1.295       3.553       0.625       1.541       0.091       1.591       0.344       9.039
  | Times   39:        1.171       2.742       0.516       1.463       0.091       2.728       0.329       9.039
  | Times   40:        1.208       2.906       0.634       1.035       0.078       2.857       0.320       9.039
  | Times   41:        1.095       2.543       0.623       0.993       0.078       3.401       0.306       9.039
  | Times   42:        1.002       2.322       0.399       0.853       0.096       4.068       0.300       9.039
  | Times   43:        0.854       2.053       0.489       0.793       0.096       4.470       0.284       9.039
  | Times   44:        1.122       2.715       0.536       1.065       0.095       3.188       0.317       9.039
  | Times   45:        1.103       2.501       0.504       1.028       0.095       3.499       0.309       9.039
  | Times   46:        0.900       2.577       0.670       0.842       0.100       3.645       0.305       9.039
  | Times   47:        0.740       1.331       0.200       0.809       0.100       5.573       0.286       9.039
  | Times   48:        0.817       2.749       0.595       0.966       0.067       3.549       0.295       9.039
  | Times   49:        0.704       2.091       0.368       0.886       0.067       4.645       0.279       9.039
  | Times   50:        0.987       3.015       0.647       1.255       0.078       2.733       0.324       9.039
  | Times   51:        0.846       2.536       0.406       1.210       0.078       3.659       0.304       9.039
  | Times   52:        0.956       3.161       0.626       1.462       0.077       2.428       0.331       9.039
  | Times   53:        0.993       2.888       0.477       1.454       0.077       2.818       0.332       9.039
  | Times   54:        1.065       3.384       0.741       1.438       0.079       2.003       0.330       9.039
  | Times   55:        1.007       3.122       0.520       1.449       0.079       2.537       0.324       9.039
  | Times   56:        0.902       5.206       1.421       0.968       0.007       0.220       0.316       9.039
  | Times   57:        0.879       5.178       1.411       1.040       0.007       0.199       0.326       9.039
  | Times   58:        0.835       5.326       1.504       1.039       0.007       0.008       0.321       9.039
  | Times   59:        0.852       5.183       1.468       1.009       0.007       0.196       0.325       9.039
  | Times   60:        0.844       4.866       1.371       0.944       0.007       0.690       0.318       9.039
  | Times   61:        0.841       5.200       1.336       1.011       0.007       0.321       0.324       9.039
  | Times   62:        0.778       5.003       1.453       0.933       0.007       0.550       0.316       9.039
  | Times   63:        0.933       5.106       1.348       0.984       0.007       0.336       0.325       9.039
  | Times   64:        1.186       3.605       0.631       1.540       0.093       1.496       0.488       9.039
  | Times   65:        1.232       2.914       0.546       1.599       0.093       2.156       0.499       9.039
  | Times   66:        1.306       3.574       0.631       1.613       0.110       1.309       0.496       9.039
  | Times   67:        1.261       3.219       0.560       1.609       0.110       1.783       0.497       9.039
  | Times   68:        1.336       3.273       0.588       1.563       0.070       1.728       0.481       9.039
  | Times   69:        1.192       2.518       0.492       1.472       0.070       2.823       0.473       9.039
  | Times   70:        1.273       3.500       0.623       1.546       0.086       1.518       0.492       9.039
  | Times   71:        1.162       2.662       0.512       1.460       0.086       2.683       0.474       9.039
  | Times   72:        1.218       2.817       0.637       1.048       0.077       2.769       0.473       9.039
  | Times   73:        1.110       2.492       0.604       0.995       0.077       3.301       0.459       9.039
  | Times   74:        0.996       2.317       0.396       0.863       0.097       3.929       0.441       9.039
  | Times   75:        0.864       2.044       0.477       0.808       0.097       4.316       0.432       9.039
  | Times   76:        1.094       2.673       0.548       1.073       0.105       3.080       0.467       9.039
  | Times   77:        1.061       2.473       0.498       1.040       0.105       3.402       0.462       9.039
  | Times   78:        0.864       2.528       0.638       0.839       0.098       3.623       0.450       9.039
  | Times   79:        0.796       1.337       0.206       0.801       0.098       5.365       0.437       9.039
  | Times   80:        0.812       2.719       0.590       0.973       0.066       3.427       0.453       9.039
  | Times   81:        0.701       2.065       0.354       0.906       0.066       4.511       0.436       9.039
  | Times   82:        0.984       2.994       0.621       1.248       0.070       2.647       0.476       9.039
  | Times   83:        0.838       2.504       0.398       1.209       0.070       3.556       0.464       9.039
  | Times   84:        0.914       3.128       0.613       1.426       0.072       2.410       0.476       9.039
  | Times   85:        0.963       2.841       0.472       1.439       0.072       2.774       0.480       9.039
  | Times   86:        1.037       3.350       0.713       1.441       0.080       1.929       0.490       9.039
  | Times   87:        1.008       3.071       0.515       1.460       0.080       2.417       0.488       9.039
  | Times   88:        0.871       5.098       1.401       0.951       0.007       0.235       0.476       9.039
  | Times   89:        0.866       5.080       1.396       1.026       0.007       0.188       0.476       9.039
  | Times   90:        0.810       5.232       1.486       1.023       0.007       0.004       0.477       9.039
  | Times   91:        0.837       5.081       1.453       0.995       0.007       0.192       0.475       9.039
  | Times   92:        0.824       4.785       1.356       0.924       0.007       0.675       0.468       9.039
  | Times   93:        0.829       5.123       1.315       0.998       0.007       0.295       0.473       9.039
  | Times   94:        0.762       4.909       1.448       0.920       0.007       0.523       0.472       9.039
  | Times   95:        0.923       5.005       1.332       0.975       0.007       0.320       0.478       9.039
  | Times   96:        1.180       3.669       0.625       1.524       0.095       1.523       0.424       9.039
  | Times   97:        1.209       2.952       0.554       1.565       0.095       2.232       0.433       9.039
  | Times   98:        1.281       3.617       0.606       1.618       0.103       1.368       0.446       9.039
  | Times   99:        1.252       3.263       0.565       1.622       0.103       1.790       0.444       9.039
  | Times  100:        1.265       3.315       0.574       1.529       0.081       1.838       0.439       9.039
  | Times  101:        1.220       2.566       0.503       1.435       0.081       2.806       0.428       9.039
  | Times  102:        1.274       3.518       0.618       1.542       0.092       1.560       0.435       9.039
  | Times  103:        1.146       2.717       0.527       1.463       0.092       2.674       0.420       9.039
  | Times  104:        1.176       2.866       0.644       1.063       0.071       2.810       0.410       9.039
  | Times  105:        1.108       2.540       0.618       1.004       0.071       3.300       0.400       9.039
  | Times  106:        0.975       2.353       0.393       0.863       0.092       3.960       0.403       9.039
  | Times  107:        0.872       2.062       0.478       0.803       0.092       4.343       0.390       9.039
  | Times  108:        1.083       2.704       0.553       1.073       0.099       3.123       0.405       9.039
  | Times  109:        1.080       2.501       0.507       1.046       0.099       3.404       0.402       9.039
  | Times  110:        0.841       2.564       0.655       0.846       0.100       3.631       0.403       9.039
  | Times  111:        0.753       1.341       0.211       0.826       0.100       5.414       0.394       9.039
  | Times  112:        0.796       2.760       0.584       0.989       0.065       3.451       0.394       9.039
  | Times  113:        0.682       2.086       0.360       0.914       0.065       4.551       0.380       9.039
  | Times  114:        0.955       3.033       0.626       1.268       0.075       2.676       0.407       9.039
  | Times  115:        0.810       2.535       0.403       1.220       0.075       3.604       0.392       9.039
  | Times  116:        0.912       3.197       0.606       1.467       0.075       2.352       0.430       9.039
  | Times  117:        0.941       2.887       0.486       1.450       0.075       2.770       0.430       9.039
  | Times  118:        1.031       3.414       0.714       1.438       0.078       1.933       0.432       9.039
  | Times  119:        0.989       3.118       0.533       1.447       0.078       2.445       0.429       9.039
  | Times  120:        0.869       5.202       1.392       0.942       0.007       0.209       0.418       9.039
  | Times  121:        0.851       5.182       1.389       1.009       0.007       0.180       0.422       9.039
  | Times  122:        0.807       5.313       1.471       1.014       0.007       0.005       0.423       9.039
  | Times  123:        0.828       5.155       1.446       0.999       0.007       0.179       0.425       9.039
  | Times  124:        0.808       4.879       1.344       0.918       0.007       0.669       0.415       9.039
  | Times  125:        0.814       5.220       1.351       0.989       0.007       0.237       0.422       9.039
  | Times  126:        0.735       5.010       1.438       0.915       0.007       0.518       0.416       9.039
  | Times  127:        0.903       5.097       1.339       0.965       0.007       0.305       0.423       9.039
  | Times  sum:      128.402     433.425      97.127     150.705       8.563     289.279      49.528    1157.030

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       0.372
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.13596484 eV
  Highest occupied state (VBM) at     -8.31104373 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03911405 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35015778 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.31586959 Ha       -2348.77431577 eV
  | XC energy correction          :          -9.57351008 Ha        -260.50846379 eV
  | XC potential correction       :          18.06855028 Ha         491.67026910 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.22624102 Ha        -414.32709890 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.14651085 Ha       -4493.86520555 eV
  | Total energy, T -> 0          :        -165.14651085 Ha       -4493.86520555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.14651085 Ha       -4493.86520555 eV

  Derived energy quantities:
  | Kinetic energy                :         138.25513444 Ha        3762.11362242 eV
  | Electrostatic energy          :        -284.90289362 Ha       -7752.60218336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00392950 Ha          -0.10692713 eV
  | Sum of eigenvalues per atom                           :         -65.24373099 eV
  | Total energy (T->0) per atom                          :        -124.82958904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.82958904 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      241.205 s, elapsed      266.952 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2061E-01
  | Change of unmixed KS density  :  0.2299E-02
  | Change of sum of eigenvalues  : -0.1148E+01 eV
  | Change of total energy        :  0.2074E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.519 s          12.520 s
  | Charge density update                       :        2.120 s           2.120 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.048 s           1.049 s
  | Fock matrix evaluation                      :        9.085 s           9.085 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.477 MB (on task 111)
  |   Maximum:      192.040 MB (on task  25)
  |   Average:      168.294 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      137.475 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.398 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      209.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.634 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224242.563
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257970E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.654784E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.076 s, elapsed      128.924 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0644788742065430
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53185380
  Full exact exchange energy:     485.930970588409 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.241       3.796       0.662       1.488       0.113       1.353       0.381       9.033
  | Times    1:        1.259       2.973       0.562       1.523       0.113       2.218       0.386       9.033
  | Times    2:        1.341       3.688       0.653       1.607       0.092       1.281       0.371       9.033
  | Times    3:        1.286       3.262       0.570       1.597       0.092       1.853       0.372       9.033
  | Times    4:        1.326       3.379       0.597       1.524       0.092       1.756       0.358       9.033
  | Times    5:        1.239       2.547       0.517       1.438       0.092       2.856       0.344       9.033
  | Times    6:        1.291       3.597       0.630       1.526       0.097       1.528       0.364       9.033
  | Times    7:        1.191       2.716       0.531       1.453       0.097       2.702       0.344       9.033
  | Times    8:        1.259       2.945       0.641       1.039       0.079       2.718       0.352       9.033
  | Times    9:        1.156       2.529       0.648       0.983       0.079       3.294       0.343       9.033
  | Times   10:        1.015       2.397       0.408       0.891       0.097       3.894       0.330       9.033
  | Times   11:        0.883       2.045       0.488       0.837       0.097       4.368       0.315       9.033
  | Times   12:        1.112       2.757       0.585       1.029       0.102       3.106       0.342       9.033
  | Times   13:        1.130       2.482       0.529       0.993       0.102       3.465       0.333       9.033
  | Times   14:        0.851       2.554       0.650       0.813       0.103       3.737       0.325       9.033
  | Times   15:        0.786       1.306       0.212       0.786       0.103       5.531       0.311       9.033
  | Times   16:        0.817       2.773       0.585       0.971       0.066       3.514       0.308       9.033
  | Times   17:        0.697       2.073       0.375       0.892       0.066       4.635       0.295       9.033
  | Times   18:        0.993       3.042       0.655       1.258       0.074       2.672       0.340       9.033
  | Times   19:        0.827       2.514       0.411       1.203       0.074       3.683       0.321       9.033
  | Times   20:        0.947       3.215       0.625       1.414       0.073       2.402       0.358       9.033
  | Times   21:        0.971       2.858       0.482       1.417       0.073       2.874       0.358       9.033
  | Times   22:        1.066       3.440       0.736       1.406       0.072       1.952       0.362       9.033
  | Times   23:        1.012       3.103       0.530       1.428       0.072       2.530       0.358       9.033
  | Times   24:        0.901       5.171       1.415       0.962       0.007       0.234       0.344       9.033
  | Times   25:        0.883       5.200       1.412       1.033       0.007       0.151       0.347       9.033
  | Times   26:        0.823       5.322       1.502       1.026       0.007       0.004       0.350       9.033
  | Times   27:        0.852       5.150       1.479       0.994       0.007       0.201       0.349       9.033
  | Times   28:        0.841       4.857       1.370       0.939       0.007       0.679       0.340       9.033
  | Times   29:        0.879       5.203       1.376       0.992       0.007       0.227       0.349       9.033
  | Times   30:        0.781       4.975       1.459       0.914       0.007       0.564       0.333       9.033
  | Times   31:        0.948       5.079       1.363       0.963       0.007       0.326       0.348       9.033
  | Times   32:        1.224       3.701       0.627       1.514       0.094       1.513       0.359       9.033
  | Times   33:        1.252       3.000       0.549       1.569       0.094       2.205       0.364       9.033
  | Times   34:        1.315       3.632       0.628       1.607       0.109       1.382       0.360       9.033
  | Times   35:        1.274       3.286       0.563       1.600       0.109       1.845       0.357       9.033
  | Times   36:        1.309       3.347       0.599       1.538       0.087       1.810       0.344       9.033
  | Times   37:        1.245       2.589       0.498       1.439       0.087       2.843       0.333       9.033
  | Times   38:        1.298       3.553       0.625       1.531       0.089       1.581       0.356       9.033
  | Times   39:        1.219       2.740       0.516       1.451       0.089       2.677       0.341       9.033
  | Times   40:        1.209       2.906       0.629       1.037       0.076       2.843       0.333       9.033
  | Times   41:        1.097       2.541       0.624       0.993       0.076       3.385       0.318       9.033
  | Times   42:        1.005       2.321       0.398       0.854       0.095       4.053       0.308       9.033
  | Times   43:        0.857       2.050       0.489       0.792       0.095       4.460       0.291       9.033
  | Times   44:        1.123       2.714       0.542       1.047       0.096       3.180       0.331       9.033
  | Times   45:        1.101       2.500       0.505       1.020       0.096       3.489       0.322       9.033
  | Times   46:        0.874       2.586       0.665       0.830       0.103       3.664       0.311       9.033
  | Times   47:        0.744       1.335       0.200       0.798       0.103       5.563       0.291       9.033
  | Times   48:        0.817       2.746       0.593       0.968       0.066       3.538       0.305       9.033
  | Times   49:        0.705       2.089       0.368       0.887       0.066       4.632       0.287       9.033
  | Times   50:        0.986       3.013       0.648       1.254       0.081       2.716       0.336       9.033
  | Times   51:        0.830       2.537       0.406       1.206       0.081       3.659       0.314       9.033
  | Times   52:        0.954       3.159       0.627       1.467       0.075       2.407       0.344       9.033
  | Times   53:        0.988       2.891       0.476       1.457       0.075       2.800       0.346       9.033
  | Times   54:        1.064       3.380       0.741       1.440       0.081       1.986       0.342       9.033
  | Times   55:        1.007       3.122       0.521       1.449       0.081       2.518       0.336       9.033
  | Times   56:        0.893       5.205       1.414       0.972       0.007       0.213       0.328       9.033
  | Times   57:        0.875       5.182       1.401       1.042       0.007       0.189       0.338       9.033
  | Times   58:        0.826       5.327       1.489       1.042       0.007       0.009       0.333       9.033
  | Times   59:        0.849       5.177       1.466       1.008       0.007       0.187       0.338       9.033
  | Times   60:        0.873       4.861       1.373       0.952       0.007       0.637       0.330       9.033
  | Times   61:        0.835       5.191       1.329       1.023       0.007       0.313       0.336       9.033
  | Times   62:        0.781       4.999       1.448       0.939       0.007       0.530       0.328       9.033
  | Times   63:        0.940       5.102       1.342       0.987       0.007       0.318       0.337       9.033
  | Times   64:        1.183       3.610       0.622       1.522       0.108       1.475       0.512       9.033
  | Times   65:        1.228       2.914       0.544       1.598       0.108       2.119       0.523       9.033
  | Times   66:        1.286       3.573       0.614       1.630       0.110       1.312       0.510       9.033
  | Times   67:        1.265       3.222       0.560       1.638       0.110       1.727       0.511       9.033
  | Times   68:        1.330       3.277       0.580       1.539       0.070       1.748       0.488       9.033
  | Times   69:        1.189       2.519       0.491       1.455       0.070       2.828       0.481       9.033
  | Times   70:        1.259       3.505       0.627       1.529       0.091       1.522       0.500       9.033
  | Times   71:        1.151       2.667       0.502       1.443       0.091       2.697       0.483       9.033
  | Times   72:        1.210       2.818       0.629       1.040       0.076       2.778       0.483       9.033
  | Times   73:        1.103       2.485       0.590       0.986       0.076       3.324       0.470       9.033
  | Times   74:        0.989       2.311       0.395       0.848       0.098       3.941       0.452       9.033
  | Times   75:        0.852       2.045       0.477       0.793       0.098       4.325       0.444       9.033
  | Times   76:        1.123       2.672       0.552       1.046       0.091       3.070       0.480       9.033
  | Times   77:        1.048       2.468       0.499       1.023       0.091       3.429       0.476       9.033
  | Times   78:        0.882       2.523       0.652       0.824       0.099       3.592       0.460       9.033
  | Times   79:        0.783       1.334       0.208       0.790       0.099       5.372       0.448       9.033
  | Times   80:        0.818       2.714       0.590       0.987       0.065       3.396       0.463       9.033
  | Times   81:        0.701       2.065       0.354       0.904       0.065       4.497       0.446       9.033
  | Times   82:        0.984       2.995       0.622       1.254       0.067       2.628       0.484       9.033
