------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.847
  Time zero on CPU 1             :   0.284307450000000E+02  s.
  Internal wall clock time zero  :           521719656.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 101D6204-4CB7-4F7B-A900-1839A1F7CBB2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Overall HOMO-LUMO gap:      8.00277738 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.25024802 Ha       -4904.85880521 eV
  | XC energy correction          :         -22.30847223 Ha        -607.04441547 eV
  | XC potential correction       :          42.02099403 Ha        1143.44942567 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.74763453 Ha        -727.84016775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08117395 Ha       -8900.33158709 eV
  | Total energy, T -> 0          :        -327.08117395 Ha       -8900.33158709 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08117395 Ha       -8900.33158709 eV

  Derived energy quantities:
  | Kinetic energy                :         289.83840403 Ha        7886.90425485 eV
  | Electrostatic energy          :        -573.88964920 Ha      -15616.33190482 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01848446 Ha          -0.50298774 eV
  | Sum of eigenvalues per atom                           :        -136.24607792 eV
  | Total energy (T->0) per atom                          :        -247.23143297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23143297 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.771 s, elapsed       60.561 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3024E-01
  | Change of unmixed KS density  :  0.2821E-02
  | Change of sum of eigenvalues  : -0.7833E+00 eV
  | Change of total energy        :  0.1294E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.792 s           1.792 s
  | Charge density update                       :        0.480 s           0.480 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.875 s           0.874 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.881 MB (on task  35)
  |   Maximum:       62.474 MB (on task  85)
  |   Average:       48.680 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.420 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.061 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       55.880 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100752.681
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316027E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138017E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.217 s, elapsed       31.336 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14593100175261497
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74273777
  Full exact exchange energy:    1127.910201814576 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.300       0.059       0.116       0.002       0.209       0.065       0.866
  | Times    1:        0.109       0.297       0.060       0.117       0.002       0.220       0.062       0.866
  | Times    2:        0.094       0.269       0.058       0.107       0.002       0.272       0.064       0.866
  | Times    3:        0.050       0.170       0.036       0.072       0.011       0.472       0.055       0.866
  | Times    4:        0.052       0.119       0.031       0.073       0.011       0.524       0.056       0.866
  | Times    5:        0.122       0.309       0.061       0.129       0.002       0.178       0.065       0.866
  | Times    6:        0.102       0.281       0.061       0.117       0.002       0.240       0.063       0.866
  | Times    7:        0.090       0.240       0.057       0.093       0.002       0.324       0.060       0.866
  | Times    8:        0.085       0.261       0.058       0.102       0.002       0.297       0.060       0.866
  | Times    9:        0.095       0.265       0.056       0.103       0.002       0.283       0.062       0.866
  | Times   10:        0.072       0.195       0.058       0.083       0.002       0.396       0.060       0.866
  | Times   11:        0.088       0.247       0.070       0.088       0.002       0.311       0.060       0.866
  | Times   12:        0.082       0.220       0.069       0.083       0.002       0.349       0.061       0.866
  | Times   13:        0.083       0.437       0.162       0.093       0.002       0.019       0.070       0.866
  | Times   14:        0.078       0.408       0.148       0.086       0.002       0.074       0.070       0.866
  | Times   15:        0.084       0.448       0.163       0.094       0.002       0.001       0.074       0.866
  | Times   16:        0.109       0.293       0.062       0.115       0.002       0.234       0.050       0.866
  | Times   17:        0.109       0.296       0.060       0.117       0.002       0.236       0.047       0.866
  | Times   18:        0.096       0.269       0.062       0.107       0.002       0.282       0.048       0.866
  | Times   19:        0.050       0.178       0.036       0.072       0.012       0.479       0.039       0.866
  | Times   20:        0.051       0.121       0.034       0.073       0.012       0.534       0.041       0.866
  | Times   21:        0.121       0.312       0.064       0.129       0.002       0.187       0.050       0.866
  | Times   22:        0.102       0.283       0.064       0.118       0.002       0.248       0.049       0.866
  | Times   23:        0.090       0.234       0.061       0.093       0.002       0.339       0.047       0.866
  | Times   24:        0.085       0.254       0.062       0.102       0.002       0.318       0.044       0.866
  | Times   25:        0.095       0.258       0.060       0.104       0.002       0.298       0.048       0.866
  | Times   26:        0.073       0.191       0.060       0.086       0.002       0.413       0.042       0.866
  | Times   27:        0.087       0.242       0.074       0.090       0.002       0.327       0.045       0.866
  | Times   28:        0.080       0.218       0.074       0.086       0.002       0.360       0.046       0.866
  | Times   29:        0.080       0.439       0.168       0.093       0.002       0.031       0.053       0.866
  | Times   30:        0.082       0.407       0.158       0.086       0.002       0.079       0.051       0.866
  | Times   31:        0.092       0.445       0.172       0.094       0.002       0.001       0.059       0.866
  | Times   32:        0.110       0.286       0.061       0.115       0.002       0.234       0.058       0.866
  | Times   33:        0.111       0.287       0.060       0.117       0.002       0.234       0.056       0.866
  | Times   34:        0.094       0.266       0.060       0.108       0.002       0.278       0.058       0.866
  | Times   35:        0.050       0.170       0.035       0.072       0.011       0.479       0.049       0.866
  | Times   36:        0.052       0.120       0.034       0.073       0.011       0.528       0.049       0.866
  | Times   37:        0.114       0.307       0.065       0.131       0.002       0.188       0.060       0.866
  | Times   38:        0.101       0.277       0.064       0.118       0.002       0.247       0.058       0.866
  | Times   39:        0.092       0.230       0.059       0.096       0.002       0.332       0.057       0.866
  | Times   40:        0.081       0.255       0.061       0.104       0.002       0.310       0.053       0.866
  | Times   41:        0.098       0.258       0.058       0.105       0.002       0.288       0.057       0.866
  | Times   42:        0.074       0.197       0.059       0.084       0.002       0.398       0.052       0.866
  | Times   43:        0.087       0.239       0.074       0.091       0.002       0.318       0.055       0.866
  | Times   44:        0.076       0.220       0.072       0.086       0.002       0.355       0.055       0.866
  | Times   45:        0.091       0.431       0.165       0.094       0.002       0.021       0.062       0.866
  | Times   46:        0.076       0.408       0.155       0.087       0.002       0.075       0.063       0.866
  | Times   47:        0.086       0.442       0.173       0.095       0.002       0.002       0.066       0.866
  | Times   48:        0.108       0.279       0.058       0.114       0.002       0.233       0.071       0.866
  | Times   49:        0.107       0.283       0.056       0.117       0.002       0.232       0.070       0.866
  | Times   50:        0.095       0.260       0.058       0.106       0.002       0.276       0.069       0.866
  | Times   51:        0.053       0.167       0.033       0.070       0.011       0.470       0.063       0.866
  | Times   52:        0.051       0.121       0.033       0.069       0.011       0.518       0.063       0.866
  | Times   53:        0.120       0.307       0.061       0.130       0.002       0.175       0.072       0.866
  | Times   54:        0.102       0.277       0.060       0.117       0.002       0.236       0.072       0.866
  | Times   55:        0.089       0.227       0.055       0.092       0.002       0.330       0.070       0.866
  | Times   56:        0.088       0.254       0.055       0.103       0.002       0.296       0.067       0.866
  | Times   57:        0.092       0.253       0.053       0.106       0.002       0.288       0.071       0.866
  | Times   58:        0.069       0.194       0.057       0.082       0.002       0.397       0.065       0.866
  | Times   59:        0.084       0.235       0.068       0.088       0.002       0.320       0.069       0.866
  | Times   60:        0.074       0.217       0.068       0.084       0.002       0.351       0.069       0.866
  | Times   61:        0.090       0.428       0.153       0.092       0.002       0.024       0.076       0.866
  | Times   62:        0.078       0.402       0.151       0.085       0.002       0.071       0.077       0.866
  | Times   63:        0.086       0.436       0.167       0.094       0.002       0.002       0.080       0.866
  | Times   64:        0.108       0.287       0.058       0.108       0.002       0.239       0.065       0.866
  | Times   65:        0.105       0.283       0.059       0.111       0.002       0.239       0.067       0.866
  | Times   66:        0.094       0.263       0.058       0.102       0.002       0.284       0.064       0.866
  | Times   67:        0.050       0.167       0.033       0.069       0.010       0.476       0.061       0.866
  | Times   68:        0.053       0.127       0.033       0.069       0.010       0.513       0.061       0.866
  | Times   69:        0.117       0.306       0.060       0.123       0.002       0.192       0.065       0.866
  | Times   70:        0.097       0.278       0.060       0.112       0.002       0.252       0.065       0.866
  | Times   71:        0.088       0.231       0.055       0.091       0.002       0.334       0.065       0.866
  | Times   72:        0.084       0.253       0.056       0.100       0.002       0.305       0.066       0.866
  | Times   73:        0.089       0.257       0.056       0.102       0.002       0.295       0.064       0.866
  | Times   74:        0.072       0.199       0.057       0.080       0.002       0.394       0.062       0.866
  | Times   75:        0.086       0.239       0.069       0.089       0.002       0.317       0.065       0.866
  | Times   76:        0.078       0.225       0.068       0.083       0.002       0.347       0.063       0.866
  | Times   77:        0.084       0.432       0.156       0.090       0.002       0.028       0.074       0.866
  | Times   78:        0.085       0.403       0.152       0.084       0.002       0.069       0.072       0.866
  | Times   79:        0.084       0.445       0.168       0.091       0.002       0.004       0.072       0.866
  | Times   80:        0.103       0.287       0.057       0.108       0.002       0.240       0.069       0.866
  | Times   81:        0.104       0.289       0.057       0.110       0.002       0.233       0.072       0.866
  | Times   82:        0.087       0.266       0.058       0.101       0.002       0.283       0.068       0.866
  | Times   83:        0.048       0.165       0.032       0.067       0.011       0.476       0.066       0.866
  | Times   84:        0.051       0.128       0.032       0.068       0.011       0.511       0.065       0.866
  | Times   85:        0.115       0.303       0.060       0.123       0.002       0.195       0.069       0.866
  | Times   86:        0.101       0.272       0.060       0.112       0.002       0.250       0.069       0.866
  | Times   87:        0.084       0.228       0.055       0.090       0.002       0.341       0.066       0.866
  | Times   88:        0.085       0.253       0.054       0.101       0.002       0.300       0.070       0.866
  | Times   89:        0.091       0.257       0.056       0.101       0.002       0.292       0.067       0.866
  | Times   90:        0.074       0.202       0.056       0.081       0.002       0.382       0.069       0.866
  | Times   91:        0.082       0.233       0.067       0.090       0.002       0.322       0.070       0.866
  | Times   92:        0.078       0.222       0.067       0.083       0.002       0.346       0.067       0.866
  | Times   93:        0.087       0.426       0.154       0.090       0.002       0.028       0.079       0.866
  | Times   94:        0.080       0.396       0.153       0.085       0.002       0.074       0.075       0.866
  | Times   95:        0.081       0.446       0.165       0.091       0.002       0.004       0.077       0.866
  | Times   96:        0.105       0.264       0.057       0.110       0.002       0.224       0.105       0.866
  | Times   97:        0.105       0.265       0.056       0.111       0.002       0.220       0.107       0.866
  | Times   98:        0.092       0.245       0.057       0.102       0.002       0.265       0.104       0.866
  | Times   99:        0.048       0.155       0.030       0.065       0.010       0.455       0.102       0.866
  | Times  100:        0.050       0.118       0.032       0.065       0.010       0.489       0.101       0.866
  | Times  101:        0.117       0.292       0.058       0.123       0.002       0.169       0.105       0.866
  | Times  102:        0.100       0.260       0.058       0.111       0.002       0.232       0.104       0.866
  | Times  103:        0.086       0.215       0.052       0.091       0.002       0.318       0.102       0.866
  | Times  104:        0.084       0.238       0.052       0.101       0.002       0.284       0.105       0.866
  | Times  105:        0.091       0.233       0.051       0.102       0.002       0.284       0.103       0.866
  | Times  106:        0.074       0.187       0.053       0.081       0.002       0.365       0.104       0.866
  | Times  107:        0.082       0.218       0.065       0.091       0.002       0.303       0.106       0.866
  | Times  108:        0.074       0.208       0.065       0.081       0.002       0.334       0.102       0.866
  | Times  109:        0.080       0.405       0.151       0.089       0.002       0.025       0.114       0.866
  | Times  110:        0.074       0.376       0.142       0.084       0.002       0.075       0.113       0.866
  | Times  111:        0.085       0.415       0.158       0.090       0.002       0.006       0.109       0.866
  | Times  112:        0.115       0.270       0.055       0.108       0.002       0.210       0.105       0.866
  | Times  113:        0.105       0.272       0.056       0.111       0.002       0.213       0.107       0.866
  | Times  114:        0.092       0.249       0.055       0.102       0.002       0.260       0.106       0.866
  | Times  115:        0.049       0.156       0.031       0.067       0.011       0.451       0.101       0.866
  | Times  116:        0.051       0.114       0.032       0.067       0.011       0.490       0.102       0.866
  | Times  117:        0.116       0.284       0.058       0.122       0.002       0.177       0.106       0.866
  | Times  118:        0.101       0.258       0.057       0.112       0.002       0.231       0.104       0.866
  | Times  119:        0.091       0.226       0.051       0.090       0.002       0.304       0.103       0.866
  | Times  120:        0.085       0.237       0.055       0.097       0.002       0.284       0.106       0.866
  | Times  121:        0.097       0.242       0.051       0.099       0.002       0.271       0.104       0.866
  | Times  122:        0.069       0.181       0.055       0.080       0.002       0.375       0.105       0.866
  | Times  123:        0.084       0.224       0.067       0.087       0.002       0.294       0.106       0.866
  | Times  124:        0.074       0.205       0.066       0.080       0.002       0.337       0.103       0.866
  | Times  125:        0.080       0.409       0.149       0.091       0.002       0.021       0.113       0.866
  | Times  126:        0.081       0.376       0.143       0.084       0.002       0.066       0.113       0.866
  | Times  127:        0.083       0.418       0.156       0.091       0.002       0.001       0.115       0.866
  | Times  sum:       11.027      34.621       9.576      12.239       0.378      33.641       9.353     110.834

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.065
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54365272 eV
  Highest occupied state (VBM) at     -7.43769541 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35038997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78808539 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98102510 Ha       -4897.53287659 eV
  | XC energy correction          :         -22.34069759 Ha        -607.92131219 eV
  | XC potential correction       :          42.05881870 Ha        1144.47868729 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -27.02881028 Ha        -735.49134903 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08752746 Ha       -8900.50447485 eV
  | Total energy, T -> 0          :        -327.08752746 Ha       -8900.50447485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08752746 Ha       -8900.50447485 eV

  Derived energy quantities:
  | Kinetic energy                :         289.57077818 Ha        7879.62178510 eV
  | Electrostatic energy          :        -573.60220444 Ha      -15608.51013519 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938512 Ha          -0.52749587 eV
  | Sum of eigenvalues per atom                           :        -136.04257991 eV
  | Total energy (T->0) per atom                          :        -247.23623541 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23623541 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.758 s, elapsed       60.610 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3535E-01
  | Change of unmixed KS density  :  0.3104E-02
  | Change of sum of eigenvalues  :  0.7326E+01 eV
  | Change of total energy        : -0.1729E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.799 s           1.799 s
  | Charge density update                       :        0.481 s           0.481 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        0.880 s           0.880 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.882 MB (on task  35)
  |   Maximum:       62.474 MB (on task  85)
  |   Average:       48.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.420 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.061 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       55.881 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100754.481
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321602E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138235E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.221 s, elapsed       31.537 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14595599472522736
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74349809
  Full exact exchange energy:    1126.883217909122 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.302       0.059       0.116       0.002       0.211       0.065       0.871
  | Times    1:        0.109       0.299       0.060       0.117       0.002       0.222       0.063       0.871
  | Times    2:        0.095       0.270       0.058       0.108       0.002       0.274       0.065       0.871
  | Times    3:        0.051       0.173       0.037       0.073       0.010       0.472       0.055       0.871
  | Times    4:        0.053       0.119       0.031       0.073       0.010       0.527       0.057       0.871
  | Times    5:        0.122       0.309       0.061       0.129       0.002       0.181       0.066       0.871
  | Times    6:        0.102       0.281       0.062       0.117       0.002       0.243       0.064       0.871
  | Times    7:        0.090       0.242       0.057       0.094       0.002       0.325       0.061       0.871
  | Times    8:        0.091       0.258       0.059       0.103       0.002       0.298       0.061       0.871
  | Times    9:        0.095       0.265       0.057       0.104       0.002       0.286       0.063       0.871
  | Times   10:        0.072       0.196       0.058       0.084       0.002       0.398       0.060       0.871
  | Times   11:        0.088       0.250       0.071       0.088       0.002       0.311       0.060       0.871
  | Times   12:        0.082       0.221       0.069       0.083       0.002       0.352       0.062       0.871
  | Times   13:        0.082       0.439       0.160       0.094       0.002       0.023       0.070       0.871
  | Times   14:        0.082       0.411       0.152       0.086       0.002       0.068       0.070       0.871
  | Times   15:        0.085       0.448       0.165       0.094       0.002       0.001       0.076       0.871
  | Times   16:        0.110       0.292       0.059       0.114       0.002       0.245       0.049       0.871
  | Times   17:        0.111       0.289       0.061       0.117       0.002       0.245       0.047       0.871
  | Times   18:        0.096       0.268       0.062       0.108       0.002       0.287       0.048       0.871
  | Times   19:        0.050       0.176       0.036       0.073       0.011       0.484       0.039       0.871
  | Times   20:        0.052       0.121       0.034       0.073       0.012       0.539       0.041       0.871
  | Times   21:        0.123       0.312       0.064       0.130       0.002       0.190       0.050       0.871
  | Times   22:        0.103       0.283       0.064       0.118       0.002       0.251       0.049       0.871
  | Times   23:        0.091       0.234       0.061       0.093       0.002       0.343       0.047       0.871
  | Times   24:        0.087       0.256       0.061       0.102       0.002       0.319       0.044       0.871
  | Times   25:        0.095       0.260       0.059       0.105       0.002       0.302       0.049       0.871
  | Times   26:        0.073       0.193       0.060       0.085       0.002       0.415       0.042       0.871
  | Times   27:        0.088       0.240       0.074       0.090       0.002       0.333       0.045       0.871
  | Times   28:        0.079       0.218       0.074       0.086       0.002       0.365       0.046       0.871
  | Times   29:        0.081       0.439       0.166       0.094       0.002       0.036       0.053       0.871
  | Times   30:        0.083       0.410       0.158       0.086       0.002       0.081       0.052       0.871
  | Times   31:        0.093       0.447       0.174       0.094       0.002       0.001       0.059       0.871
  | Times   32:        0.109       0.286       0.061       0.116       0.002       0.236       0.062       0.871
  | Times   33:        0.112       0.286       0.059       0.117       0.002       0.236       0.059       0.871
  | Times   34:        0.094       0.264       0.060       0.109       0.002       0.282       0.061       0.871
  | Times   35:        0.050       0.172       0.035       0.071       0.011       0.478       0.052       0.871
  | Times   36:        0.052       0.120       0.034       0.071       0.011       0.530       0.052       0.871
  | Times   37:        0.114       0.310       0.065       0.130       0.002       0.187       0.063       0.871
  | Times   38:        0.101       0.277       0.064       0.118       0.002       0.248       0.062       0.871
  | Times   39:        0.092       0.234       0.058       0.096       0.002       0.329       0.060       0.871
  | Times   40:        0.081       0.256       0.060       0.104       0.002       0.311       0.057       0.871
  | Times   41:        0.097       0.258       0.057       0.106       0.002       0.290       0.061       0.871
  | Times   42:        0.074       0.197       0.059       0.084       0.002       0.400       0.055       0.871
  | Times   43:        0.088       0.240       0.073       0.091       0.002       0.318       0.058       0.871
  | Times   44:        0.076       0.221       0.072       0.086       0.002       0.355       0.059       0.871
  | Times   45:        0.093       0.430       0.165       0.094       0.002       0.022       0.065       0.871
  | Times   46:        0.076       0.410       0.157       0.087       0.002       0.071       0.067       0.871
  | Times   47:        0.085       0.442       0.174       0.095       0.002       0.002       0.070       0.871
  | Times   48:        0.109       0.279       0.058       0.114       0.002       0.235       0.073       0.871
  | Times   49:        0.107       0.286       0.053       0.117       0.002       0.234       0.072       0.871
  | Times   50:        0.097       0.260       0.058       0.107       0.002       0.276       0.071       0.871
  | Times   51:        0.051       0.167       0.033       0.070       0.011       0.474       0.065       0.871
  | Times   52:        0.051       0.122       0.033       0.069       0.011       0.519       0.065       0.871
  | Times   53:        0.120       0.306       0.061       0.130       0.002       0.177       0.074       0.871
  | Times   54:        0.102       0.278       0.061       0.118       0.002       0.236       0.074       0.871
  | Times   55:        0.089       0.227       0.055       0.092       0.002       0.332       0.072       0.871
  | Times   56:        0.088       0.255       0.054       0.104       0.002       0.297       0.070       0.871
  | Times   57:        0.092       0.253       0.053       0.106       0.002       0.291       0.073       0.871
  | Times   58:        0.070       0.195       0.057       0.084       0.002       0.395       0.068       0.871
  | Times   59:        0.085       0.236       0.068       0.089       0.002       0.321       0.071       0.871
  | Times   60:        0.076       0.218       0.067       0.084       0.002       0.352       0.071       0.871
  | Times   61:        0.092       0.429       0.156       0.093       0.002       0.020       0.079       0.871
  | Times   62:        0.078       0.402       0.149       0.086       0.002       0.075       0.079       0.871
  | Times   63:        0.086       0.437       0.168       0.094       0.002       0.002       0.082       0.871
  | Times   64:        0.111       0.284       0.057       0.108       0.002       0.247       0.061       0.871
  | Times   65:        0.105       0.282       0.059       0.111       0.002       0.250       0.063       0.871
  | Times   66:        0.095       0.265       0.058       0.101       0.002       0.290       0.060       0.871
  | Times   67:        0.050       0.167       0.033       0.070       0.010       0.484       0.057       0.871
  | Times   68:        0.053       0.127       0.033       0.070       0.010       0.522       0.057       0.871
  | Times   69:        0.118       0.305       0.060       0.123       0.002       0.202       0.061       0.871
  | Times   70:        0.098       0.280       0.060       0.112       0.002       0.259       0.061       0.871
  | Times   71:        0.089       0.230       0.055       0.091       0.002       0.343       0.061       0.871
  | Times   72:        0.084       0.258       0.056       0.100       0.002       0.309       0.061       0.871
  | Times   73:        0.090       0.261       0.053       0.101       0.002       0.304       0.060       0.871
