------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.486
  Time zero on CPU 1             :   0.450128510000000E+02  s.
  Internal wall clock time zero  :           520430039.486  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5253146C-A087-44C1-AFA5-37B9FB291D3B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  169:        0.506       0.936       0.301       0.521       0.053       1.171       0.537       4.027
  | Times  170:        0.475       0.932       0.174       0.481       0.051       1.387       0.527       4.027
  | Times  171:        0.407       0.739       0.209       0.446       0.051       1.652       0.522       4.027
  | Times  172:        0.534       1.060       0.252       0.584       0.052       1.003       0.540       4.027
  | Times  173:        0.483       0.898       0.230       0.559       0.052       1.265       0.538       4.027
  | Times  174:        0.445       0.924       0.284       0.514       0.059       1.265       0.536       4.027
  | Times  175:        0.392       0.570       0.090       0.486       0.059       1.896       0.533       4.027
  | Times  176:        0.335       0.964       0.288       0.310       0.031       1.587       0.512       4.027
  | Times  177:        0.289       0.598       0.093       0.293       0.031       2.213       0.510       4.026
  | Times  178:        0.391       1.166       0.312       0.382       0.037       1.226       0.512       4.027
  | Times  179:        0.313       0.744       0.124       0.363       0.037       1.940       0.505       4.027
  | Times  180:        0.381       1.272       0.285       0.452       0.035       1.079       0.522       4.027
  | Times  181:        0.393       1.059       0.186       0.457       0.035       1.377       0.520       4.027
  | Times  182:        0.479       1.514       0.352       0.514       0.028       0.618       0.522       4.027
  | Times  183:        0.413       1.155       0.209       0.492       0.028       1.216       0.514       4.027
  | Times  184:        0.346       1.872       0.613       0.358       0.004       0.314       0.519       4.027
  | Times  185:        0.328       2.076       0.636       0.389       0.004       0.074       0.521       4.027
  | Times  186:        0.353       2.005       0.588       0.386       0.004       0.173       0.519       4.027
  | Times  187:        0.338       2.042       0.607       0.391       0.004       0.123       0.522       4.027
  | Times  188:        0.360       2.060       0.628       0.420       0.004       0.028       0.527       4.027
  | Times  189:        0.331       1.866       0.589       0.338       0.004       0.380       0.520       4.027
  | Times  190:        0.337       1.910       0.609       0.370       0.004       0.275       0.521       4.027
  | Times  191:        0.326       2.142       0.633       0.391       0.004       0.007       0.524       4.027
  | Times  192:        0.593       1.357       0.245       0.732       0.048       0.490       0.562       4.027
  | Times  193:        0.553       1.269       0.307       0.698       0.048       0.587       0.564       4.027
  | Times  194:        0.627       1.671       0.416       0.576       0.042       0.126       0.569       4.027
  | Times  195:        0.599       1.254       0.241       0.590       0.042       0.733       0.569       4.027
  | Times  196:        0.571       1.256       0.250       0.744       0.050       0.588       0.566       4.027
  | Times  197:        0.561       1.080       0.288       0.735       0.050       0.746       0.566       4.026
  | Times  198:        0.655       1.307       0.281       0.715       0.058       0.438       0.572       4.027
  | Times  199:        0.466       1.183       0.299       0.653       0.058       0.808       0.561       4.027
  | Times  200:        0.560       1.120       0.293       0.539       0.048       0.904       0.563       4.027
  | Times  201:        0.496       0.930       0.314       0.533       0.048       1.144       0.561       4.027
  | Times  202:        0.448       0.898       0.170       0.460       0.055       1.439       0.556       4.027
  | Times  203:        0.387       0.719       0.211       0.424       0.055       1.681       0.549       4.027
  | Times  204:        0.511       1.025       0.226       0.634       0.058       1.000       0.572       4.027
  | Times  205:        0.458       0.889       0.239       0.614       0.058       1.200       0.568       4.027
  | Times  206:        0.446       0.928       0.304       0.556       0.056       1.173       0.565       4.026
  | Times  207:        0.379       0.582       0.094       0.505       0.056       1.849       0.562       4.027
  | Times  208:        0.327       0.959       0.295       0.308       0.031       1.568       0.538       4.027
  | Times  209:        0.284       0.612       0.097       0.290       0.031       2.178       0.535       4.027
  | Times  210:        0.386       1.146       0.325       0.381       0.032       1.221       0.535       4.027
  | Times  211:        0.318       0.764       0.129       0.361       0.032       1.890       0.531       4.026
  | Times  212:        0.366       1.235       0.299       0.453       0.034       1.094       0.546       4.027
  | Times  213:        0.395       1.086       0.197       0.457       0.034       1.314       0.543       4.027
  | Times  214:        0.458       1.464       0.354       0.506       0.031       0.665       0.548       4.027
  | Times  215:        0.390       1.176       0.214       0.487       0.032       1.189       0.540       4.027
  | Times  216:        0.332       1.855       0.619       0.350       0.004       0.319       0.548       4.027
  | Times  217:        0.320       2.050       0.634       0.383       0.004       0.088       0.547       4.027
  | Times  218:        0.338       1.998       0.590       0.382       0.004       0.169       0.545       4.027
  | Times  219:        0.329       2.016       0.617       0.391       0.004       0.127       0.543       4.027
  | Times  220:        0.350       2.034       0.634       0.411       0.004       0.049       0.544       4.027
  | Times  221:        0.318       1.811       0.581       0.329       0.004       0.440       0.543       4.027
  | Times  222:        0.325       1.853       0.617       0.365       0.004       0.319       0.544       4.027
  | Times  223:        0.318       2.124       0.633       0.390       0.004       0.011       0.546       4.027
  | Times  224:        0.597       1.368       0.263       0.719       0.047       0.523       0.510       4.027
  | Times  225:        0.547       1.299       0.310       0.685       0.047       0.626       0.512       4.027
  | Times  226:        0.610       1.666       0.427       0.589       0.050       0.174       0.511       4.027
  | Times  227:        0.596       1.301       0.238       0.602       0.050       0.731       0.510       4.026
  | Times  228:        0.563       1.257       0.256       0.739       0.048       0.654       0.509       4.027
  | Times  229:        0.550       1.101       0.290       0.734       0.048       0.796       0.508       4.027
  | Times  230:        0.652       1.313       0.289       0.716       0.056       0.483       0.517       4.027
  | Times  231:        0.463       1.197       0.291       0.655       0.056       0.860       0.505       4.026
  | Times  232:        0.550       1.151       0.294       0.544       0.047       0.936       0.504       4.026
  | Times  233:        0.494       0.949       0.308       0.531       0.047       1.198       0.500       4.027
  | Times  234:        0.445       0.910       0.169       0.457       0.053       1.499       0.494       4.026
  | Times  235:        0.381       0.718       0.214       0.433       0.053       1.738       0.489       4.026
  | Times  236:        0.517       1.033       0.237       0.636       0.058       1.034       0.511       4.026
  | Times  237:        0.454       0.901       0.236       0.602       0.058       1.268       0.507       4.026
  | Times  238:        0.425       0.951       0.306       0.565       0.057       1.214       0.508       4.026
  | Times  239:        0.370       0.610       0.094       0.520       0.057       1.874       0.502       4.026
  | Times  240:        0.325       0.996       0.305       0.316       0.031       1.571       0.482       4.026
  | Times  241:        0.277       0.635       0.097       0.299       0.031       2.209       0.477       4.026
  | Times  242:        0.386       1.176       0.331       0.390       0.037       1.226       0.480       4.027
  | Times  243:        0.306       0.793       0.129       0.371       0.037       1.913       0.477       4.026
  | Times  244:        0.370       1.260       0.310       0.462       0.035       1.100       0.489       4.026
  | Times  245:        0.387       1.125       0.199       0.466       0.035       1.326       0.489       4.027
  | Times  246:        0.465       1.477       0.366       0.520       0.032       0.678       0.490       4.027
  | Times  247:        0.388       1.217       0.215       0.502       0.032       1.192       0.482       4.027
  | Times  248:        0.329       1.910       0.635       0.356       0.004       0.302       0.491       4.026
  | Times  249:        0.313       2.099       0.651       0.392       0.004       0.078       0.490       4.027
  | Times  250:        0.331       2.066       0.608       0.389       0.004       0.140       0.488       4.027
  | Times  251:        0.326       2.056       0.632       0.393       0.004       0.129       0.487       4.026
  | Times  252:        0.344       2.082       0.658       0.421       0.004       0.030       0.488       4.027
  | Times  253:        0.316       1.849       0.599       0.336       0.004       0.432       0.491       4.027
  | Times  254:        0.319       1.890       0.632       0.364       0.004       0.335       0.482       4.026
  | Times  255:        0.313       2.170       0.648       0.391       0.004       0.015       0.485       4.027
  | Times  sum:      112.695     338.592      88.023     126.936       8.931     225.507     130.145    1030.827

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.200       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.387       0.520
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14851529 eV
  Highest occupied state (VBM) at     -8.42144267 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12441209 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.54585476 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84825580 Ha       -2336.04989715 eV
  | XC energy correction          :          -9.59850140 Ha        -261.18851232 eV
  | XC potential correction       :          18.07860404 Ha         491.94384573 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.44174230 Ha        -392.97980261 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01703924 Ha       -4463.13071928 eV
  | Total energy, T -> 0          :        -164.01703924 Ha       -4463.13071928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01703924 Ha       -4463.13071928 eV

  Derived energy quantities:
  | Kinetic energy                :         139.30584569 Ha        3790.70493028 eV
  | Electrostatic energy          :        -284.83115722 Ha       -7750.65013670 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00387881 Ha          -0.10554781 eV
  | Sum of eigenvalues per atom                           :         -64.89027492 eV
  | Total energy (T->0) per atom                          :        -123.97585331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97585331 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      187.419 s, elapsed      214.735 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2393E-01
  | Change of unmixed KS density  :  0.3026E-02
  | Change of sum of eigenvalues  :  0.1211E+02 eV
  | Change of total energy        : -0.3096E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.633 s           5.589 s
  | Charge density update                       :        0.869 s           0.869 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.418 s           0.418 s
  | Fock matrix evaluation                      :        4.072 s           4.073 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.699 MB (on task 239)
  |   Maximum:      186.893 MB (on task  22)
  |   Average:      143.170 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.269 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      223.069 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      164.889 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  22)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  115451.989
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.245297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.633654E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.262 s, elapsed       98.707 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89804092049598694
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47619629
  Full exact exchange energy:     483.016292886817 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.644       1.405       0.268       0.728       0.048       0.458       1.633       5.183
  | Times    1:        0.587       1.289       0.314       0.677       0.048       0.634       1.635       5.183
  | Times    2:        0.656       1.670       0.442       0.588       0.048       0.144       1.634       5.183
  | Times    3:        0.645       1.255       0.232       0.600       0.048       0.769       1.634       5.183
  | Times    4:        0.605       1.269       0.275       0.742       0.046       0.619       1.627       5.183
  | Times    5:        0.598       1.098       0.295       0.724       0.046       0.795       1.627       5.183
  | Times    6:        0.696       1.323       0.287       0.734       0.049       0.460       1.634       5.183
  | Times    7:        0.488       1.181       0.288       0.677       0.049       0.879       1.621       5.183
  | Times    8:        0.589       1.145       0.317       0.543       0.051       0.914       1.625       5.183
  | Times    9:        0.528       0.949       0.316       0.531       0.051       1.186       1.622       5.183
  | Times   10:        0.487       0.918       0.183       0.486       0.051       1.438       1.619       5.183
  | Times   11:        0.436       0.728       0.222       0.455       0.051       1.678       1.613       5.183
  | Times   12:        0.552       1.048       0.268       0.617       0.055       1.012       1.631       5.183
  | Times   13:        0.501       0.904       0.242       0.586       0.055       1.268       1.627       5.183
  | Times   14:        0.446       0.940       0.310       0.544       0.058       1.253       1.633       5.183
  | Times   15:        0.389       0.598       0.101       0.515       0.058       1.896       1.626       5.183
  | Times   16:        0.334       0.976       0.303       0.311       0.032       1.632       1.595       5.183
  | Times   17:        0.284       0.620       0.105       0.291       0.032       2.261       1.591       5.183
  | Times   18:        0.393       1.175       0.340       0.388       0.034       1.252       1.601       5.183
  | Times   19:        0.327       0.773       0.127       0.372       0.034       1.952       1.598       5.183
  | Times   20:        0.386       1.261       0.314       0.458       0.032       1.129       1.603       5.183
  | Times   21:        0.408       1.088       0.194       0.467       0.032       1.392       1.603       5.183
  | Times   22:        0.475       1.480       0.387       0.525       0.029       0.673       1.615       5.183
  | Times   23:        0.413       1.179       0.210       0.501       0.029       1.245       1.605       5.183
  | Times   24:        0.344       1.893       0.652       0.366       0.004       0.314       1.610       5.183
  | Times   25:        0.346       2.089       0.675       0.396       0.004       0.067       1.606       5.183
  | Times   26:        0.352       2.034       0.631       0.392       0.004       0.162       1.608       5.183
  | Times   27:        0.347       2.056       0.653       0.398       0.004       0.119       1.607       5.183
  | Times   28:        0.370       2.073       0.683       0.428       0.004       0.018       1.608       5.183
  | Times   29:        0.339       1.846       0.625       0.346       0.004       0.412       1.611       5.183
  | Times   30:        0.348       1.889       0.658       0.372       0.004       0.305       1.607       5.183
  | Times   31:        0.331       2.150       0.677       0.398       0.004       0.016       1.607       5.183
  | Times   32:        0.637       1.404       0.263       0.719       0.045       0.504       1.612       5.183
  | Times   33:        0.583       1.294       0.296       0.681       0.045       0.675       1.609       5.183
  | Times   34:        0.660       1.706       0.423       0.581       0.045       0.153       1.614       5.183
  | Times   35:        0.633       1.269       0.236       0.594       0.045       0.793       1.613       5.183
  | Times   36:        0.597       1.293       0.264       0.733       0.046       0.646       1.604       5.183
  | Times   37:        0.587       1.107       0.284       0.720       0.046       0.834       1.604       5.183
  | Times   38:        0.681       1.347       0.291       0.725       0.054       0.465       1.622       5.183
  | Times   39:        0.484       1.200       0.289       0.661       0.054       0.882       1.613       5.183
  | Times   40:        0.584       1.169       0.310       0.533       0.045       0.940       1.602       5.183
  | Times   41:        0.520       0.958       0.297       0.529       0.045       1.234       1.600       5.183
  | Times   42:        0.481       0.926       0.179       0.471       0.054       1.470       1.602       5.183
  | Times   43:        0.415       0.738       0.211       0.445       0.054       1.723       1.597       5.183
  | Times   44:        0.539       1.063       0.260       0.614       0.054       1.045       1.608       5.183
  | Times   45:        0.481       0.919       0.233       0.591       0.054       1.302       1.603       5.183
  | Times   46:        0.459       0.951       0.292       0.553       0.058       1.261       1.609       5.183
  | Times   47:        0.409       0.602       0.101       0.521       0.058       1.892       1.600       5.183
  | Times   48:        0.343       0.995       0.294       0.312       0.032       1.632       1.575       5.183
  | Times   49:        0.302       0.624       0.105       0.295       0.032       2.254       1.572       5.183
  | Times   50:        0.409       1.197       0.340       0.392       0.032       1.229       1.584       5.183
  | Times   51:        0.337       0.782       0.125       0.378       0.032       1.949       1.581       5.183
  | Times   52:        0.402       1.284       0.309       0.465       0.035       1.104       1.584       5.183
  | Times   53:        0.410       1.098       0.192       0.472       0.035       1.391       1.584       5.183
  | Times   54:        0.489       1.499       0.365       0.519       0.031       0.683       1.596       5.183
  | Times   55:        0.415       1.192       0.210       0.503       0.031       1.244       1.589       5.183
  | Times   56:        0.356       1.918       0.639       0.366       0.004       0.310       1.590       5.183
  | Times   57:        0.339       2.119       0.652       0.398       0.004       0.079       1.591       5.183
  | Times   58:        0.364       2.056       0.611       0.396       0.004       0.164       1.588       5.183
  | Times   59:        0.353       2.080       0.636       0.403       0.004       0.114       1.593       5.183
  | Times   60:        0.371       2.108       0.657       0.430       0.004       0.026       1.588       5.183
  | Times   61:        0.339       1.885       0.607       0.344       0.004       0.420       1.586       5.183
  | Times   62:        0.348       1.919       0.636       0.375       0.004       0.310       1.591       5.183
  | Times   63:        0.335       2.181       0.655       0.400       0.004       0.020       1.588       5.183
  | Times   64:        0.605       1.415       0.243       0.737       0.050       0.484       1.648       5.183
  | Times   65:        0.566       1.280       0.294       0.702       0.050       0.645       1.647       5.183
  | Times   66:        0.627       1.722       0.400       0.596       0.052       0.146       1.641       5.183
  | Times   67:        0.606       1.248       0.237       0.606       0.052       0.793       1.640       5.183
  | Times   68:        0.603       1.310       0.257       0.745       0.043       0.586       1.640       5.183
  | Times   69:        0.562       1.097       0.276       0.739       0.043       0.827       1.639       5.183
  | Times   70:        0.661       1.357       0.261       0.754       0.048       0.453       1.650       5.183
  | Times   71:        0.478       1.188       0.276       0.692       0.048       0.861       1.641       5.183
  | Times   72:        0.565       1.179       0.301       0.518       0.051       0.937       1.632       5.183
  | Times   73:        0.509       0.961       0.300       0.515       0.051       1.218       1.629       5.183
  | Times   74:        0.460       0.936       0.175       0.488       0.053       1.438       1.634       5.183
  | Times   75:        0.399       0.744       0.209       0.459       0.053       1.688       1.631       5.183
  | Times   76:        0.529       1.073       0.273       0.564       0.055       1.053       1.635       5.183
  | Times   77:        0.472       0.917       0.243       0.546       0.055       1.319       1.631       5.183
  | Times   78:        0.435       0.930       0.273       0.501       0.058       1.352       1.635       5.183
  | Times   79:        0.380       0.584       0.101       0.470       0.058       1.961       1.629       5.183
  | Times   80:        0.327       0.981       0.281       0.310       0.033       1.645       1.607       5.183
  | Times   81:        0.289       0.608       0.105       0.290       0.033       2.255       1.603       5.183
  | Times   82:        0.393       1.190       0.322       0.386       0.031       1.247       1.614       5.183
  | Times   83:        0.320       0.763       0.125       0.372       0.031       1.961       1.612       5.183
  | Times   84:        0.377       1.291       0.290       0.464       0.033       1.114       1.614       5.183
  | Times   85:        0.405       1.081       0.194       0.472       0.033       1.384       1.615       5.183
  | Times   86:        0.468       1.520       0.346       0.516       0.030       0.676       1.626       5.183
  | Times   87:        0.400       1.176       0.215       0.496       0.030       1.247       1.621       5.183
  | Times   88:        0.340       1.900       0.622       0.364       0.004       0.336       1.617       5.183
  | Times   89:        0.325       2.112       0.647       0.398       0.004       0.075       1.623       5.183
  | Times   90:        0.347       2.034       0.590       0.391       0.004       0.192       1.625       5.183
  | Times   91:        0.341       2.079       0.618       0.400       0.004       0.116       1.625       5.183
  | Times   92:        0.356       2.093       0.644       0.424       0.004       0.041       1.621       5.183
  | Times   93:        0.330       1.884       0.600       0.347       0.004       0.401       1.617       5.183
  | Times   94:        0.329       1.935       0.624       0.381       0.004       0.286       1.624       5.183
  | Times   95:        0.326       2.179       0.637       0.403       0.004       0.012       1.623       5.183
  | Times   96:        0.617       1.441       0.247       0.717       0.051       0.512       1.598       5.183
  | Times   97:        0.587       1.298       0.296       0.681       0.051       0.672       1.598       5.183
  | Times   98:        0.656       1.751       0.393       0.580       0.046       0.157       1.599       5.183
  | Times   99:        0.618       1.260       0.239       0.592       0.046       0.829       1.599       5.183
  | Times  100:        0.600       1.328       0.255       0.724       0.046       0.636       1.595       5.183
  | Times  101:        0.581       1.115       0.279       0.714       0.046       0.854       1.594       5.183
  | Times  102:        0.679       1.375       0.273       0.726       0.053       0.467       1.612       5.183
  | Times  103:        0.491       1.205       0.280       0.664       0.053       0.889       1.601       5.183
  | Times  104:        0.586       1.201       0.298       0.504       0.048       0.954       1.592       5.183
  | Times  105:        0.516       0.973       0.309       0.500       0.048       1.247       1.589       5.183
  | Times  106:        0.481       0.956       0.177       0.490       0.049       1.440       1.591       5.183
  | Times  107:        0.409       0.757       0.208       0.455       0.049       1.717       1.588       5.183
  | Times  108:        0.540       1.095       0.279       0.549       0.054       1.072       1.594       5.183
  | Times  109:        0.488       0.936       0.244       0.527       0.054       1.343       1.591       5.183
  | Times  110:        0.433       0.949       0.272       0.496       0.058       1.387       1.588       5.183
  | Times  111:        0.377       0.595       0.103       0.476       0.058       1.988       1.586       5.183
  | Times  112:        0.330       0.993       0.280       0.307       0.033       1.675       1.564       5.183
  | Times  113:        0.282       0.617       0.107       0.291       0.033       2.292       1.561       5.183
  | Times  114:        0.400       1.204       0.323       0.390       0.030       1.264       1.572       5.183
  | Times  115:        0.324       0.773       0.126       0.371       0.030       1.988       1.569       5.183
  | Times  116:        0.387       1.314       0.295       0.467       0.034       1.112       1.574       5.183
  | Times  117:        0.404       1.086       0.192       0.473       0.034       1.420       1.573       5.183
  | Times  118:        0.484       1.545       0.344       0.520       0.031       0.676       1.585       5.183
  | Times  119:        0.402       1.184       0.216       0.504       0.030       1.269       1.577       5.183
  | Times  120:        0.346       1.928       0.624       0.368       0.004       0.339       1.573       5.183
  | Times  121:        0.339       2.133       0.643       0.400       0.004       0.084       1.580       5.183
  | Times  122:        0.351       2.061       0.595       0.393       0.004       0.194       1.584       5.183
  | Times  123:        0.344       2.107       0.628       0.397       0.004       0.121       1.581       5.183
  | Times  124:        0.367       2.126       0.646       0.426       0.004       0.030       1.584       5.183
  | Times  125:        0.335       1.913       0.604       0.348       0.004       0.404       1.574       5.183
  | Times  126:        0.341       1.965       0.632       0.380       0.004       0.283       1.578       5.183
  | Times  127:        0.341       2.209       0.637       0.398       0.004       0.013       1.581       5.183
  | Times  128:        0.651       1.449       0.252       0.713       0.050       0.462       1.607       5.183
  | Times  129:        0.585       1.307       0.289       0.667       0.050       0.679       1.607       5.183
  | Times  130:        0.655       1.722       0.395       0.591       0.049       0.168       1.604       5.183
  | Times  131:        0.628       1.267       0.237       0.605       0.049       0.793       1.604       5.183
  | Times  132:        0.610       1.305       0.249       0.731       0.042       0.646       1.600       5.183
  | Times  133:        0.587       1.118       0.274       0.720       0.043       0.840       1.602       5.183
  | Times  134:        0.693       1.354       0.269       0.732       0.049       0.476       1.611       5.183
  | Times  135:        0.494       1.211       0.277       0.673       0.049       0.878       1.602       5.183
  | Times  136:        0.586       1.176       0.294       0.538       0.051       0.935       1.602       5.183
  | Times  137:        0.522       0.986       0.316       0.535       0.051       1.172       1.601       5.183
  | Times  138:        0.497       0.944       0.176       0.497       0.048       1.424       1.597       5.183
  | Times  139:        0.423       0.769       0.209       0.468       0.048       1.672       1.593       5.183
  | Times  140:        0.549       1.076       0.254       0.610       0.056       1.036       1.601       5.183
  | Times  141:        0.503       0.947       0.244       0.582       0.056       1.254       1.598       5.183
  | Times  142:        0.456       0.958       0.287       0.530       0.057       1.296       1.599       5.183
  | Times  143:        0.399       0.600       0.095       0.495       0.057       1.939       1.597       5.183
  | Times  144:        0.345       0.991       0.287       0.310       0.032       1.641       1.577       5.183
  | Times  145:        0.296       0.619       0.098       0.294       0.032       2.268       1.576       5.183
  | Times  146:        0.403       1.200       0.313       0.391       0.035       1.264       1.578       5.183
  | Times  147:        0.328       0.776       0.129       0.375       0.035       1.970       1.571       5.183
  | Times  148:        0.381       1.286       0.281       0.467       0.035       1.146       1.586       5.183
  | Times  149:        0.406       1.093       0.192       0.467       0.035       1.404       1.586       5.183
  | Times  150:        0.487       1.530       0.349       0.515       0.031       0.686       1.587       5.183
  | Times  151:        0.421       1.187       0.214       0.492       0.031       1.258       1.581       5.183
  | Times  152:        0.355       1.935       0.623       0.365       0.004       0.320       1.581       5.183
  | Times  153:        0.343       2.127       0.643       0.397       0.004       0.083       1.586       5.183
  | Times  154:        0.361       2.068       0.589       0.389       0.004       0.184       1.588       5.183
  | Times  155:        0.348       2.106       0.611       0.400       0.004       0.125       1.588       5.183
  | Times  156:        0.375       2.125       0.641       0.421       0.004       0.021       1.595       5.183
  | Times  157:        0.345       1.916       0.593       0.346       0.004       0.395       1.584       5.183
  | Times  158:        0.349       1.967       0.621       0.378       0.004       0.282       1.582       5.183
  | Times  159:        0.337       2.212       0.629       0.398       0.004       0.013       1.589       5.183
  | Times  160:        0.624       1.399       0.240       0.729       0.050       0.497       1.644       5.183
  | Times  161:        0.573       1.269       0.293       0.690       0.050       0.661       1.647       5.183
  | Times  162:        0.655       1.725       0.404       0.575       0.047       0.129       1.647       5.183
  | Times  163:        0.636       1.236       0.235       0.587       0.047       0.795       1.647       5.183
  | Times  164:        0.602       1.298       0.247       0.752       0.041       0.595       1.648       5.183
  | Times  165:        0.602       1.096       0.281       0.726       0.041       0.788       1.648       5.183
  | Times  166:        0.679       1.339       0.263       0.738       0.047       0.462       1.654       5.183
  | Times  167:        0.489       1.182       0.282       0.684       0.047       0.855       1.644       5.183
  | Times  168:        0.581       1.166       0.288       0.543       0.054       0.902       1.649       5.183
  | Times  169:        0.518       0.951       0.298       0.538       0.054       1.179       1.646       5.183
  | Times  170:        0.494       0.941       0.176       0.498       0.049       1.392       1.633       5.183
  | Times  171:        0.418       0.750       0.211       0.470       0.049       1.656       1.629       5.183
