------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.395
  Time zero on CPU 1             :   0.607437990000000E+02  s.
  Internal wall clock time zero  :           521678474.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 575B92E9-6733-437F-ADA5-DBB3CE8B5EB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     29: my_n_atoms2:      3 my_atom_list:     10    32    33
  Task     30: my_n_atoms2:      3 my_atom_list:      9    11    14
  Task     31: my_n_atoms2:      3 my_atom_list:      2    20    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    29    30
  Task     25: my_n_atoms2:      3 my_atom_list:     15    34    36
  Task     26: my_n_atoms2:      3 my_atom_list:      4    26    31
  Task     27: my_n_atoms2:      3 my_atom_list:     17    18    27
  Task     28: my_n_atoms2:      3 my_atom_list:     12    28    35
  Task     29: my_n_atoms2:      3 my_atom_list:     10    32    33
  Task     30: my_n_atoms2:      3 my_atom_list:      9    11    14
  Task     31: my_n_atoms2:      3 my_atom_list:      2    20    25
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.24
  Max. memory per node for ovlp3fn matrices:       16.387 GB
  Total memory for ovlp3fn matrices:        4.097 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:        4.097 GB
  --- time for get_ovlp3fn:        0.637
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    167.58
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.708 s          22.736 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.365 s           1.365 s
  | Grid partitioning                           :        0.814 s           0.815 s
  | Preloading free-atom quantities on grid     :        0.127 s           0.128 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       20.390 s          20.415 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.542 MB (on task 111)
  |   Maximum:      184.646 MB (on task  22)
  |   Average:      141.000 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.067 MB (on task  47 after allocating ovlp3fn2%n)
  |   Maximum:      254.880 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      181.352 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  22)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    167.58
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      187.538 s, elapsed      201.326 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.612 s           1.612 s
  Available memory before start of SCF loop [GB]:    167.56

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224139.150
------------------------------------------------------------
  Available memory per node after mixing [GB]:    167.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.295375E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.613727E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.181 s, elapsed       97.848 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.68
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           6           1
   Time for autotuning:    8.2003722839999682
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.6207523941993713
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47955635
  Full exact exchange energy:     483.383372359929 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    1:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    2:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    3:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    4:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    5:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    6:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm    7:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm    8:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm    9:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   10:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   11:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   12:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   13:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   14:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   15:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   16:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   17:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   18:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   19:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   20:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   21:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   22:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   23:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   33:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   34:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   35:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   36:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   37:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   38:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   39:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   40:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   41:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   42:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   43:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   44:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   45:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   46:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   47:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   48:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   49:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   50:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   51:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   52:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   53:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   54:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   55:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   65:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   66:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   67:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   68:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   69:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   70:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   71:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   72:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   73:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   74:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   75:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   76:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   77:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   78:        0.000       0.000       0.002       0.068       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   79:        0.000       0.000       0.002       0.068       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   80:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   81:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   82:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   83:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   84:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   85:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   86:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   97:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   98:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   99:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  100:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  101:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  102:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  103:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  104:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  105:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  106:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  107:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  108:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  109:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  110:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  111:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  112:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  115:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  116:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  117:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  118:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  119:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.268       0.000       0.008       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.066       1.363       0.000       0.009       0.000       0.000       0.296
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.652       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.040       0.625       0.000       0.006       0.000       0.000       1.220
  | Imbalance    4:        0.002       0.000       0.000       0.015       1.597       0.000       0.014       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.638       0.000       0.014       0.000       0.000       0.344
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.337       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.310       1.476       0.000       0.023       0.000       0.000       0.295
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.199       0.000       0.017       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.121       2.223       0.000       0.021       0.000       0.000       0.406
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.165       0.000       0.024       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.113       3.200       0.000       0.032       0.000       0.000       0.328
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.446       0.000       0.018       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.089       2.482       0.000       0.024       0.000       0.000       0.339
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.013       0.000       0.025       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.088       3.051       0.000       0.031       0.000       0.000       1.018
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.261       0.000       0.031       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.065       3.290       0.000       0.036       0.000       0.000       1.090
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.456       0.000       0.022       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.116       2.482       0.000       0.027       0.000       0.000       1.190
  | Imbalance   20:        0.001       0.000       0.000       0.044       2.148       0.000       0.015       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.145       0.000       0.015       0.000       0.000       0.580
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.335       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.132       1.377       0.000       0.013       0.000       0.000       1.008
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.631       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.164       0.000       0.002       0.000       0.000       0.000
