------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.595121100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50D887AB-975E-40E3-AA86-5B0CC5213660

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Default onset of logarithmic k-grid for SBT is -25.000000000000
  Default range of logarithmic r- and k-grid for SBT is  45.000000000000
  Default number of logarithmic r- and k-grid for SBT is   4096
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains less than 100 atoms. This is most likely not a large-scale calculation.
  Not setting 'use_local_index'.

  Consistency checks for the contents of geometry.in are next.

  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:       72
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       33
  | Maximum number of basis functions            :      780
  | Number of Kohn-Sham states (occupied + empty):      122
------------------------------------------------------------
  After read_input_data [GB]:    232.13

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  After prepare_system [GB]:    232.00

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.049212      -273.4530
    2    0           2.0000        -0.504761       -13.7352
    2    1           2.0000        -0.193631        -5.2690


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.927378      -515.0401
    2    0           2.0000        -0.880539       -23.9607
    2    1           4.0000        -0.331811        -9.0290


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.238386        -6.4868


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.806901       -44.4211           0.294391           0.294391           4.780049
    1    0         3.259668      -144.5664           0.161723           0.161723           2.895699
    2    1         1.974043       -13.2515           1.075734           1.075734           5.401630
    2    1         3.166168       -34.0980           0.667797           0.667797           5.207114
    3    2         5.890639       -52.4569           0.812068           0.812068           5.081344
    3    2         6.677161       -67.4003           0.709889           0.709889           4.958612
    4    3        10.149675       -87.6002           0.832167           0.832167           4.898362
    1    0         6.773070      -624.1540           0.077664           0.077664           1.425008
    1    0        13.859134     -2613.3215           0.038219           0.038219           0.709889
    2    1         3.647461       -45.2524           0.583771           0.583771           5.019603


  O                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.848771       -46.5036           0.285417           0.285417           4.749044
    1    0         3.095778      -130.3948           0.170802           0.170802           3.058254
    2    1         2.448957       -20.3995           0.868203           0.868203           5.301386
    2    1         5.857226      -116.6929           0.360044           0.360044           3.673771
    3    2         8.537017      -110.1769           0.559099           0.559099           4.202559
    3    2         8.962760      -121.4400           0.532417           0.532417           4.051222
    4    3        14.096196      -168.9680           0.601650           0.601650           3.764702
    1    0         3.621656      -178.4576           0.145704           0.145704           2.608875
    1    0         5.972725      -485.3619           0.088266           0.088266           1.619544
    2    1         6.294042      -134.7472           0.334580           0.334580           3.455938


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.219572       -20.2365           0.433025           0.433025           5.243229
    1    0         1.790153       -43.6015           0.296433           0.296433           4.813203
    2    1         3.438629       -40.2190           0.617279           0.617279           5.116587
    2    1         3.486847       -41.3549           0.609778           0.609778           5.116587
    3    2         6.208287       -58.2669           0.769215           0.769215           5.054418
    1    0         2.627683       -93.9435           0.200461           0.200461           3.589321

  Creating atomic-like basis functions for current effective potential.

  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       33
  | Total number of basis functions :      780

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          11.013528MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.4529725981               -273.4529710451
           1        2                -13.7352530191                -13.7352524550
           1        3                 86.2023959499                 86.2029767647
           1        4                260.2909073737                260.2918994838
           1        5                563.5510062075                563.5857012050 ***
           1        6               4529.1613221568               4529.2331546281 ***
           1        7                 -5.2694407727                 -5.2694065285
           1        8                 12.8835084872                 12.8835821661
           1        9                 52.7701778290                 52.7713139734
           1       10                180.8047974108                180.8047860803
           1       11                 26.4065695601                 26.4065695149
           1       12                 63.3949305197                 63.3949301312
           1       13                 63.7095627995                 63.7095627983
           2       14               -515.0401491148               -515.0401445497
           2       15                -23.9606901999                -23.9606901323
           2       16                206.0187779700                206.0211765023
           2       17                158.2680046985                158.2701180152
           2       18                561.6007594243                561.6062533605
           2       19               1656.0587631500               1656.0425294084
           2       20                 -9.0290718243                 -9.0290720379
           2       21                 18.3295167950                 18.3295142218
           2       22                208.6408259714                208.6408479852
           2       23                167.4902732150                167.4902742661
           2       24                 57.8199386798                 57.8199387405
           2       25                119.1758445227                119.1758446893
           2       26                125.2521680551                125.2521680660
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.304 s.
  Wall clock time (cpu1) :      0.441 s.
------------------------------------------------------------
  After prepare_scf [GB]:    227.91

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    227.91

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250628, Time     :  192207.819
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    227.91
  Available memory per node after initialize_recip_hartree_potential [GB]:    227.91
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid002310
   Task     1 k-point     1 on nid002310
   Task     2 k-point     1 on nid002310
   Task     3 k-point     1 on nid002310
   Task     4 k-point     1 on nid002310
   Task     5 k-point     1 on nid002310
   Task     6 k-point     1 on nid002310
   Task     7 k-point     1 on nid002310
   Task     8 k-point     1 on nid002310
   Task     9 k-point     1 on nid002310
   Task    10 k-point     1 on nid002310
   Task    11 k-point     1 on nid002310
   Task    12 k-point     1 on nid002310
   Task    13 k-point     1 on nid002310
   Task    14 k-point     1 on nid002310
   Task    15 k-point     1 on nid002310
   Task    16 k-point     1 on nid002310
   Task    17 k-point     1 on nid002310
   Task    18 k-point     1 on nid002310
   Task    19 k-point     1 on nid002310
   Task    20 k-point     1 on nid002310
   Task    21 k-point     1 on nid002310
   Task    22 k-point     1 on nid002310
   Task    23 k-point     1 on nid002310
   Task    24 k-point     1 on nid002310
   Task    25 k-point     1 on nid002310
   Task    26 k-point     1 on nid002310
   Task    27 k-point     1 on nid002310
   Task    28 k-point     1 on nid002310
   Task    29 k-point     1 on nid002310
   Task    30 k-point     1 on nid002310
   Task    31 k-point     1 on nid002310
   Task    32 k-point     1 on nid002310
   Task    33 k-point     1 on nid002310
   Task    34 k-point     1 on nid002310
   Task    35 k-point     1 on nid002310
   Task    36 k-point     1 on nid002310
   Task    37 k-point     1 on nid002310
   Task    38 k-point     1 on nid002310
   Task    39 k-point     1 on nid002310
   Task    40 k-point     1 on nid002310
   Task    41 k-point     1 on nid002310
   Task    42 k-point     1 on nid002310
   Task    43 k-point     1 on nid002310
   Task    44 k-point     1 on nid002310
   Task    45 k-point     1 on nid002310
   Task    46 k-point     1 on nid002310
   Task    47 k-point     1 on nid002310
   Task    48 k-point     1 on nid002310
   Task    49 k-point     1 on nid002310
   Task    50 k-point     1 on nid002310
   Task    51 k-point     1 on nid002310
   Task    52 k-point     1 on nid002310
   Task    53 k-point     1 on nid002310
   Task    54 k-point     1 on nid002310
   Task    55 k-point     1 on nid002310
   Task    56 k-point     1 on nid002310
   Task    57 k-point     1 on nid002310
   Task    58 k-point     1 on nid002310
   Task    59 k-point     1 on nid002310
   Task    60 k-point     1 on nid002310
   Task    61 k-point     1 on nid002310
   Task    62 k-point     1 on nid002310
   Task    63 k-point     1 on nid002310
   Task    64 k-point     1 on nid002310
   Task    65 k-point     1 on nid002310
   Task    66 k-point     1 on nid002310
   Task    67 k-point     1 on nid002310
   Task    68 k-point     1 on nid002310
   Task    69 k-point     1 on nid002310
   Task    70 k-point     1 on nid002310
   Task    71 k-point     1 on nid002310
   Task    72 k-point     1 on nid002310
   Task    73 k-point     1 on nid002310
   Task    74 k-point     1 on nid002310
   Task    75 k-point     1 on nid002310
   Task    76 k-point     1 on nid002310
   Task    77 k-point     1 on nid002310
   Task    78 k-point     1 on nid002310
   Task    79 k-point     1 on nid002310
   Task    80 k-point     1 on nid002310
   Task    81 k-point     1 on nid002310
   Task    82 k-point     1 on nid002310
   Task    83 k-point     1 on nid002310
   Task    84 k-point     1 on nid002310
   Task    85 k-point     1 on nid002310
   Task    86 k-point     1 on nid002310
   Task    87 k-point     1 on nid002310
   Task    88 k-point     1 on nid002310
   Task    89 k-point     1 on nid002310
   Task    90 k-point     1 on nid002310
   Task    91 k-point     1 on nid002310
   Task    92 k-point     1 on nid002310
   Task    93 k-point     1 on nid002310
   Task    94 k-point     1 on nid002310
   Task    95 k-point     1 on nid002310
   Task    96 k-point     1 on nid002310
   Task    97 k-point     1 on nid002310
   Task    98 k-point     1 on nid002310
   Task    99 k-point     1 on nid002310
   Task   100 k-point     1 on nid002310
   Task   101 k-point     1 on nid002310
   Task   102 k-point     1 on nid002310
   Task   103 k-point     1 on nid002310
   Task   104 k-point     1 on nid002310
   Task   105 k-point     1 on nid002310
   Task   106 k-point     1 on nid002310
   Task   107 k-point     1 on nid002310
   Task   108 k-point     1 on nid002310
   Task   109 k-point     1 on nid002310
   Task   110 k-point     1 on nid002310
   Task   111 k-point     1 on nid002310
   Task   112 k-point     1 on nid002310
   Task   113 k-point     1 on nid002310
   Task   114 k-point     1 on nid002310
   Task   115 k-point     1 on nid002310
   Task   116 k-point     1 on nid002310
   Task   117 k-point     1 on nid002310
   Task   118 k-point     1 on nid002310
   Task   119 k-point     1 on nid002310
   Task   120 k-point     1 on nid002310
   Task   121 k-point     1 on nid002310
   Task   122 k-point     1 on nid002310
   Task   123 k-point     1 on nid002310
   Task   124 k-point     1 on nid002310
   Task   125 k-point     1 on nid002310
   Task   126 k-point     1 on nid002310
   Task   127 k-point     1 on nid002310
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    227.91
  Available memory per node after aims_elsi_init_scf [GB]:    227.91
  Available memory per node after initialize_fixed_grids [GB]:    227.91
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9247
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      98.862
  | Standard deviation of batch sizes:      26.500

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7074 integration points.
  Task     1 has       7148 integration points.
  Task     2 has       7155 integration points.
  Task     3 has       7131 integration points.
  Task     4 has       7222 integration points.
  Task     5 has       7199 integration points.
  Task     6 has       7177 integration points.
  Task     7 has       7105 integration points.
  Task     8 has       7123 integration points.
  Task     9 has       7103 integration points.
  Task    10 has       7143 integration points.
  Task    11 has       7156 integration points.
  Task    12 has       7132 integration points.
  Task    13 has       7120 integration points.
  Task    14 has       7103 integration points.
  Task    15 has       7109 integration points.
  Task    16 has       7107 integration points.
  Task    17 has       7158 integration points.
  Task    18 has       7149 integration points.
  Task    19 has       7118 integration points.
  Task    20 has       7150 integration points.
  Task    21 has       7152 integration points.
  Task    22 has       7239 integration points.
  Task    23 has       7100 integration points.
  Task    24 has       7232 integration points.
  Task    25 has       7133 integration points.
  Task    26 has       7141 integration points.
  Task    27 has       7185 integration points.
  Task    28 has       7106 integration points.
  Task    29 has       7144 integration points.
  Task    30 has       7193 integration points.
  Task    31 has       7072 integration points.
  Task    32 has       7183 integration points.
  Task    33 has       7150 integration points.
  Task    34 has       7103 integration points.
  Task    35 has       7160 integration points.
  Task    36 has       7093 integration points.
  Task    37 has       7163 integration points.
  Task    38 has       7150 integration points.
  Task    39 has       7194 integration points.
  Task    40 has       7104 integration points.
  Task    41 has       7196 integration points.
  Task    42 has       7152 integration points.
  Task    43 has       7093 integration points.
  Task    44 has       7153 integration points.
  Task    45 has       7143 integration points.
  Task    46 has       7184 integration points.
  Task    47 has       7199 integration points.
  Task    48 has       7182 integration points.
  Task    49 has       7136 integration points.
  Task    50 has       7135 integration points.
  Task    51 has       7141 integration points.
  Task    52 has       7146 integration points.
  Task    53 has       7140 integration points.
  Task    54 has       7161 integration points.
  Task    55 has       7137 integration points.
  Task    56 has       7202 integration points.
  Task    57 has       7192 integration points.
  Task    58 has       7190 integration points.
  Task    59 has       7122 integration points.
  Task    60 has       7139 integration points.
  Task    61 has       7137 integration points.
  Task    62 has       7177 integration points.
  Task    63 has       7134 integration points.
  Task    64 has       7160 integration points.
  Task    65 has       7140 integration points.
  Task    66 has       7120 integration points.
  Task    67 has       7096 integration points.
  Task    68 has       7100 integration points.
  Task    69 has       7103 integration points.
  Task    70 has       7225 integration points.
  Task    71 has       7194 integration points.
  Task    72 has       7124 integration points.
  Task    73 has       7105 integration points.
  Task    74 has       7108 integration points.
  Task    75 has       7145 integration points.
  Task    76 has       7140 integration points.
  Task    77 has       7197 integration points.
  Task    78 has       7081 integration points.
  Task    79 has       7160 integration points.
  Task    80 has       7195 integration points.
  Task    81 has       7134 integration points.
  Task    82 has       7091 integration points.
  Task    83 has       7123 integration points.
  Task    84 has       7094 integration points.
  Task    85 has       7103 integration points.
  Task    86 has       7105 integration points.
  Task    87 has       7156 integration points.
  Task    88 has       7197 integration points.
  Task    89 has       7090 integration points.
  Task    90 has       7143 integration points.
  Task    91 has       7144 integration points.
  Task    92 has       7070 integration points.
  Task    93 has       7156 integration points.
  Task    94 has       7109 integration points.
  Task    95 has       7105 integration points.
  Task    96 has       7194 integration points.
  Task    97 has       7107 integration points.
  Task    98 has       7196 integration points.
  Task    99 has       7132 integration points.
  Task   100 has       7095 integration points.
  Task   101 has       7142 integration points.
  Task   102 has       7105 integration points.
  Task   103 has       7173 integration points.
  Task   104 has       7074 integration points.
  Task   105 has       7102 integration points.
  Task   106 has       7106 integration points.
  Task   107 has       7189 integration points.
  Task   108 has       7137 integration points.
  Task   109 has       7104 integration points.
  Task   110 has       7120 integration points.
  Task   111 has       7107 integration points.
  Task   112 has       7153 integration points.
  Task   113 has       7161 integration points.
  Task   114 has       7144 integration points.
  Task   115 has       7137 integration points.
  Task   116 has       7148 integration points.
  Task   117 has       7144 integration points.
  Task   118 has       7152 integration points.
  Task   119 has       7158 integration points.
  Task   120 has       7164 integration points.
  Task   121 has       7137 integration points.
  Task   122 has       7112 integration points.
  Task   123 has       7152 integration points.
  Task   124 has       7158 integration points.
  Task   125 has       7117 integration points.
  Task   126 has       7188 integration points.
  Task   127 has       7185 integration points.
  Available memory per node after partition_grid [GB]:    227.85
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697433
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.78
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999915079
  | Charge integration error                      :      -0.0000084921
  | Normalization factor for density and gradient :       1.0000000849
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999915079
  | Charge integration error                      :      -0.0000084921
  | Normalization factor for density and gradient :       1.0000000849
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      533 in task     0
  | Maximal number of non-zero basis functions:      491 in task     1
  | Maximal number of non-zero basis functions:      529 in task     2
  | Maximal number of non-zero basis functions:      546 in task     3
  | Maximal number of non-zero basis functions:      532 in task     4
  | Maximal number of non-zero basis functions:      467 in task     5
  | Maximal number of non-zero basis functions:      523 in task     6
  | Maximal number of non-zero basis functions:      511 in task     7
  | Maximal number of non-zero basis functions:      537 in task     8
  | Maximal number of non-zero basis functions:      541 in task     9
  | Maximal number of non-zero basis functions:      518 in task    10
  | Maximal number of non-zero basis functions:      505 in task    11
  | Maximal number of non-zero basis functions:      526 in task    12
  | Maximal number of non-zero basis functions:      486 in task    13
  | Maximal number of non-zero basis functions:      522 in task    14
  | Maximal number of non-zero basis functions:      542 in task    15
  | Maximal number of non-zero basis functions:      563 in task    16
  | Maximal number of non-zero basis functions:      553 in task    17
  | Maximal number of non-zero basis functions:      550 in task    18
  | Maximal number of non-zero basis functions:      554 in task    19
  | Maximal number of non-zero basis functions:      541 in task    20
  | Maximal number of non-zero basis functions:      534 in task    21
  | Maximal number of non-zero basis functions:      546 in task    22
  | Maximal number of non-zero basis functions:      546 in task    23
  | Maximal number of non-zero basis functions:      537 in task    24
  | Maximal number of non-zero basis functions:      531 in task    25
  | Maximal number of non-zero basis functions:      526 in task    26
  | Maximal number of non-zero basis functions:      541 in task    27
  | Maximal number of non-zero basis functions:      531 in task    28
  | Maximal number of non-zero basis functions:      559 in task    29
  | Maximal number of non-zero basis functions:      529 in task    30
  | Maximal number of non-zero basis functions:      524 in task    31
  | Maximal number of non-zero basis functions:      521 in task    32
  | Maximal number of non-zero basis functions:      500 in task    33
  | Maximal number of non-zero basis functions:      531 in task    34
  | Maximal number of non-zero basis functions:      550 in task    35
  | Maximal number of non-zero basis functions:      516 in task    36
  | Maximal number of non-zero basis functions:      514 in task    37
  | Maximal number of non-zero basis functions:      521 in task    38
  | Maximal number of non-zero basis functions:      573 in task    39
  | Maximal number of non-zero basis functions:      561 in task    40
  | Maximal number of non-zero basis functions:      541 in task    41
  | Maximal number of non-zero basis functions:      509 in task    42
  | Maximal number of non-zero basis functions:      513 in task    43
  | Maximal number of non-zero basis functions:      526 in task    44
  | Maximal number of non-zero basis functions:      525 in task    45
  | Maximal number of non-zero basis functions:      503 in task    46
  | Maximal number of non-zero basis functions:      515 in task    47
  | Maximal number of non-zero basis functions:      546 in task    48
  | Maximal number of non-zero basis functions:      527 in task    49
  | Maximal number of non-zero basis functions:      524 in task    50
  | Maximal number of non-zero basis functions:      518 in task    51
  | Maximal number of non-zero basis functions:      492 in task    52
  | Maximal number of non-zero basis functions:      546 in task    53
  | Maximal number of non-zero basis functions:      551 in task    54
  | Maximal number of non-zero basis functions:      569 in task    55
  | Maximal number of non-zero basis functions:      574 in task    56
  | Maximal number of non-zero basis functions:      477 in task    57
  | Maximal number of non-zero basis functions:      540 in task    58
  | Maximal number of non-zero basis functions:      483 in task    59
  | Maximal number of non-zero basis functions:      500 in task    60
  | Maximal number of non-zero basis functions:      480 in task    61
  | Maximal number of non-zero basis functions:      515 in task    62
  | Maximal number of non-zero basis functions:      570 in task    63
  | Maximal number of non-zero basis functions:      474 in task    64
  | Maximal number of non-zero basis functions:      500 in task    65
  | Maximal number of non-zero basis functions:      539 in task    66
  | Maximal number of non-zero basis functions:      465 in task    67
  | Maximal number of non-zero basis functions:      509 in task    68
  | Maximal number of non-zero basis functions:      475 in task    69
  | Maximal number of non-zero basis functions:      488 in task    70
  | Maximal number of non-zero basis functions:      568 in task    71
  | Maximal number of non-zero basis functions:      506 in task    72
  | Maximal number of non-zero basis functions:      541 in task    73
  | Maximal number of non-zero basis functions:      553 in task    74
  | Maximal number of non-zero basis functions:      538 in task    75
  | Maximal number of non-zero basis functions:      538 in task    76
  | Maximal number of non-zero basis functions:      538 in task    77
  | Maximal number of non-zero basis functions:      546 in task    78
  | Maximal number of non-zero basis functions:      508 in task    79
  | Maximal number of non-zero basis functions:      509 in task    80
  | Maximal number of non-zero basis functions:      496 in task    81
  | Maximal number of non-zero basis functions:      491 in task    82
  | Maximal number of non-zero basis functions:      555 in task    83
  | Maximal number of non-zero basis functions:      545 in task    84
  | Maximal number of non-zero basis functions:      558 in task    85
  | Maximal number of non-zero basis functions:      561 in task    86
  | Maximal number of non-zero basis functions:      546 in task    87
  | Maximal number of non-zero basis functions:      528 in task    88
  | Maximal number of non-zero basis functions:      526 in task    89
  | Maximal number of non-zero basis functions:      523 in task    90
  | Maximal number of non-zero basis functions:      565 in task    91
  | Maximal number of non-zero basis functions:      534 in task    92
  | Maximal number of non-zero basis functions:      505 in task    93
  | Maximal number of non-zero basis functions:      554 in task    94
  | Maximal number of non-zero basis functions:      592 in task    95
  | Maximal number of non-zero basis functions:      515 in task    96
  | Maximal number of non-zero basis functions:      551 in task    97
  | Maximal number of non-zero basis functions:      509 in task    98
  | Maximal number of non-zero basis functions:      541 in task    99
  | Maximal number of non-zero basis functions:      490 in task   100
  | Maximal number of non-zero basis functions:      515 in task   101
  | Maximal number of non-zero basis functions:      487 in task   102
  | Maximal number of non-zero basis functions:      536 in task   103
  | Maximal number of non-zero basis functions:      502 in task   104
  | Maximal number of non-zero basis functions:      555 in task   105
  | Maximal number of non-zero basis functions:      519 in task   106
  | Maximal number of non-zero basis functions:      566 in task   107
  | Maximal number of non-zero basis functions:      564 in task   108
  | Maximal number of non-zero basis functions:      488 in task   109
  | Maximal number of non-zero basis functions:      486 in task   110
  | Maximal number of non-zero basis functions:      559 in task   111
  | Maximal number of non-zero basis functions:      546 in task   112
  | Maximal number of non-zero basis functions:      533 in task   113
  | Maximal number of non-zero basis functions:      534 in task   114
  | Maximal number of non-zero basis functions:      530 in task   115
  | Maximal number of non-zero basis functions:      552 in task   116
  | Maximal number of non-zero basis functions:      532 in task   117
