------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.161
  Time zero on CPU 1             :   0.501328910000000E+02  s.
  Internal wall clock time zero  :           520430279.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  130:        0.522       1.216       0.209       0.631       0.032       0.760       3.837       7.209
  | Times  131:        0.473       0.980       0.212       0.607       0.032       1.070       3.834       7.209
  | Times  132:        0.541       1.321       0.251       0.618       0.032       0.609       3.837       7.208
  | Times  133:        0.514       0.987       0.216       0.611       0.032       1.012       3.836       7.208
  | Times  134:        0.548       1.293       0.237       0.643       0.030       0.624       3.833       7.208
  | Times  135:        0.535       1.010       0.212       0.646       0.030       0.942       3.833       7.209
  | Times  136:        0.506       1.245       0.213       0.446       0.028       0.938       3.833       7.209
  | Times  137:        0.475       0.988       0.270       0.423       0.028       1.194       3.830       7.208
  | Times  138:        0.386       0.874       0.156       0.366       0.035       1.558       3.833       7.209
  | Times  139:        0.354       0.705       0.180       0.346       0.035       1.760       3.829       7.208
  | Times  140:        0.403       1.025       0.291       0.309       0.039       1.310       3.830       7.208
  | Times  141:        0.359       0.636       0.142       0.293       0.039       1.910       3.828       7.208
  | Times  142:        0.351       0.864       0.202       0.324       0.034       1.610       3.823       7.209
  | Times  143:        0.304       0.514       0.123       0.319       0.034       2.095       3.820       7.208
  | Times  144:        0.348       1.189       0.251       0.414       0.028       1.155       3.824       7.208
  | Times  145:        0.376       0.924       0.182       0.415       0.028       1.459       3.823       7.208
  | Times  146:        0.361       1.113       0.214       0.432       0.022       1.249       3.818       7.208
  | Times  147:        0.313       0.868       0.173       0.416       0.022       1.603       3.814       7.208
  | Times  148:        0.354       1.024       0.182       0.417       0.022       1.389       3.821       7.208
  | Times  149:        0.324       0.887       0.198       0.402       0.022       1.559       3.817       7.209
  | Times  150:        0.326       0.974       0.172       0.377       0.020       1.521       3.819       7.209
  | Times  151:        0.320       0.855       0.197       0.366       0.020       1.634       3.815       7.209
  | Times  152:        0.310       1.835       0.534       0.345       0.003       0.364       3.818       7.209
  | Times  153:        0.351       2.059       0.570       0.395       0.003       0.010       3.820       7.209
  | Times  154:        0.300       1.702       0.533       0.324       0.003       0.531       3.815       7.208
  | Times  155:        0.332       1.766       0.525       0.326       0.003       0.433       3.824       7.209
  | Times  156:        0.311       1.814       0.528       0.358       0.003       0.371       3.824       7.208
  | Times  157:        0.315       1.693       0.511       0.320       0.003       0.551       3.815       7.208
  | Times  158:        0.324       1.871       0.544       0.363       0.003       0.284       3.819       7.209
  | Times  159:        0.291       1.666       0.524       0.317       0.003       0.594       3.814       7.209
  | Times  160:        0.709       1.808       0.272       0.935       0.046       1.269       2.170       7.209
  | Times  161:        0.788       1.465       0.314       0.970       0.046       1.447       2.179       7.209
  | Times  162:        0.769       1.814       0.296       0.946       0.047       1.150       2.187       7.208
  | Times  163:        0.732       1.470       0.311       0.917       0.047       1.548       2.183       7.209
  | Times  164:        0.815       1.952       0.325       0.936       0.054       0.933       2.194       7.209
  | Times  165:        0.774       1.481       0.311       0.932       0.054       1.464       2.193       7.209
  | Times  166:        0.819       1.933       0.334       0.954       0.053       0.929       2.186       7.209
  | Times  167:        0.811       1.515       0.304       0.957       0.053       1.381       2.187       7.209
  | Times  168:        0.764       1.849       0.304       0.666       0.042       1.403       2.181       7.209
  | Times  169:        0.723       1.488       0.378       0.626       0.042       1.775       2.177       7.208
  | Times  170:        0.606       1.293       0.227       0.529       0.056       2.317       2.180       7.209
  | Times  171:        0.534       1.039       0.261       0.507       0.056       2.636       2.175       7.209
  | Times  172:        0.612       1.537       0.399       0.460       0.050       1.980       2.171       7.209
  | Times  173:        0.541       0.956       0.207       0.434       0.050       2.859       2.162       7.209
  | Times  174:        0.507       1.271       0.284       0.462       0.052       2.462       2.170       7.209
  | Times  175:        0.481       0.775       0.176       0.449       0.052       3.115       2.161       7.209
  | Times  176:        0.538       1.772       0.358       0.651       0.044       1.680       2.164       7.209
  | Times  177:        0.555       1.377       0.261       0.644       0.044       2.160       2.167       7.209
  | Times  178:        0.543       1.660       0.306       0.665       0.036       1.832       2.167       7.209
  | Times  179:        0.483       1.292       0.249       0.636       0.036       2.349       2.163       7.209
  | Times  180:        0.536       1.530       0.265       0.636       0.034       2.042       2.166       7.208
  | Times  181:        0.497       1.332       0.286       0.604       0.034       2.293       2.162       7.209
  | Times  182:        0.490       1.455       0.245       0.572       0.030       2.256       2.161       7.209
  | Times  183:        0.490       1.285       0.285       0.545       0.030       2.418       2.157       7.208
  | Times  184:        0.480       2.722       0.771       0.520       0.004       0.555       2.157       7.209
  | Times  185:        0.532       3.073       0.828       0.596       0.004       0.013       2.162       7.209
  | Times  186:        0.455       2.546       0.761       0.486       0.004       0.801       2.155       7.208
  | Times  187:        0.499       2.615       0.763       0.488       0.004       0.675       2.164       7.209
  | Times  188:        0.474       2.704       0.771       0.534       0.004       0.554       2.167       7.209
  | Times  189:        0.480       2.519       0.743       0.478       0.004       0.828       2.156       7.209
  | Times  190:        0.509       2.796       0.792       0.542       0.004       0.406       2.159       7.209
  | Times  191:        0.446       2.475       0.761       0.477       0.004       0.889       2.157       7.208
  | Times  192:        0.685       1.784       0.262       0.921       0.049       1.252       2.256       7.209
  | Times  193:        0.756       1.430       0.309       0.965       0.049       1.436       2.264       7.209
  | Times  194:        0.741       1.804       0.294       0.936       0.046       1.114       2.274       7.209
  | Times  195:        0.693       1.434       0.308       0.907       0.046       1.553       2.269       7.209
  | Times  196:        0.804       1.939       0.344       0.922       0.047       0.880       2.272       7.209
  | Times  197:        0.740       1.452       0.307       0.921       0.047       1.474       2.269       7.209
  | Times  198:        0.785       1.920       0.323       0.961       0.039       0.918       2.263       7.208
  | Times  199:        0.779       1.492       0.304       0.968       0.039       1.362       2.264       7.208
  | Times  200:        0.746       1.844       0.295       0.649       0.042       1.370       2.263       7.208
  | Times  201:        0.685       1.453       0.382       0.615       0.042       1.772       2.259       7.208
  | Times  202:        0.572       1.271       0.218       0.538       0.053       2.294       2.262       7.208
  | Times  203:        0.523       1.023       0.257       0.508       0.053       2.588       2.257       7.209
  | Times  204:        0.585       1.486       0.393       0.446       0.056       1.987       2.256       7.208
  | Times  205:        0.507       0.933       0.210       0.416       0.056       2.843       2.245       7.209
  | Times  206:        0.501       1.244       0.276       0.477       0.047       2.409       2.254       7.208
  | Times  207:        0.445       0.750       0.174       0.466       0.047       3.082       2.244       7.209
  | Times  208:        0.514       1.750       0.351       0.656       0.043       1.646       2.247       7.209
  | Times  209:        0.537       1.362       0.262       0.646       0.043       2.111       2.248       7.209
  | Times  210:        0.523       1.632       0.298       0.665       0.037       1.800       2.252       7.209
  | Times  211:        0.466       1.274       0.248       0.639       0.037       2.301       2.243       7.208
  | Times  212:        0.518       1.514       0.257       0.643       0.034       1.993       2.249       7.209
  | Times  213:        0.473       1.302       0.284       0.616       0.034       2.256       2.244       7.208
  | Times  214:        0.483       1.439       0.241       0.581       0.031       2.190       2.244       7.209
  | Times  215:        0.468       1.249       0.280       0.571       0.031       2.374       2.235       7.209
  | Times  216:        0.459       2.675       0.759       0.521       0.004       0.545       2.246       7.209
  | Times  217:        0.515       3.022       0.814       0.594       0.004       0.011       2.249       7.209
  | Times  218:        0.439       2.496       0.759       0.487       0.004       0.783       2.240       7.208
  | Times  219:        0.486       2.567       0.752       0.487       0.004       0.669       2.244       7.208
  | Times  220:        0.457       2.664       0.760       0.533       0.004       0.541       2.249       7.209
  | Times  221:        0.459       2.467       0.748       0.473       0.004       0.810       2.247       7.209
  | Times  222:        0.475       2.751       0.775       0.548       0.004       0.409       2.247       7.209
  | Times  223:        0.432       2.435       0.747       0.479       0.004       0.867       2.245       7.209
  | Times  224:        0.691       1.790       0.257       0.929       0.052       1.299       2.189       7.209
  | Times  225:        0.765       1.472       0.322       0.965       0.052       1.436       2.196       7.209
  | Times  226:        0.741       1.814       0.284       0.946       0.041       1.175       2.209       7.209
  | Times  227:        0.697       1.467       0.315       0.911       0.041       1.574       2.204       7.209
  | Times  228:        0.793       1.941       0.313       0.946       0.049       0.957       2.210       7.208
  | Times  229:        0.774       1.497       0.309       0.921       0.049       1.452       2.207       7.208
  | Times  230:        0.810       1.930       0.307       0.942       0.052       0.964       2.204       7.209
  | Times  231:        0.799       1.532       0.306       0.953       0.052       1.362       2.203       7.208
  | Times  232:        0.762       1.863       0.284       0.666       0.042       1.399       2.193       7.208
  | Times  233:        0.701       1.491       0.388       0.625       0.042       1.771       2.189       7.208
  | Times  234:        0.573       1.295       0.206       0.554       0.051       2.334       2.195       7.208
  | Times  235:        0.512       1.043       0.253       0.525       0.051       2.634       2.191       7.208
  | Times  236:        0.599       1.518       0.389       0.469       0.060       1.979       2.195       7.208
  | Times  237:        0.514       0.966       0.205       0.441       0.060       2.836       2.186       7.208
  | Times  238:        0.514       1.278       0.274       0.492       0.048       2.409       2.192       7.208
  | Times  239:        0.452       0.775       0.174       0.479       0.048       3.095       2.185       7.208
  | Times  240:        0.536       1.779       0.339       0.643       0.044       1.684       2.183       7.208
  | Times  241:        0.547       1.398       0.260       0.647       0.044       2.130       2.183       7.208
  | Times  242:        0.540       1.655       0.323       0.675       0.036       1.792       2.187       7.208
  | Times  243:        0.487       1.337       0.302       0.623       0.036       2.246       2.177       7.208
  | Times  244:        0.522       1.529       0.252       0.626       0.035       2.063       2.181       7.208
  | Times  245:        0.476       1.332       0.279       0.591       0.035       2.321       2.175       7.208
  | Times  246:        0.478       1.457       0.234       0.568       0.031       2.271       2.170       7.208
  | Times  247:        0.474       1.276       0.276       0.547       0.031       2.439       2.166       7.208
  | Times  248:        0.460       2.747       0.756       0.522       0.004       0.539       2.180       7.208
  | Times  249:        0.524       3.093       0.801       0.592       0.004       0.003       2.191       7.208
  | Times  250:        0.449       2.558       0.750       0.488       0.004       0.784       2.175       7.208
  | Times  251:        0.481       2.632       0.735       0.494       0.004       0.684       2.177       7.208
  | Times  252:        0.464       2.737       0.750       0.539       0.004       0.535       2.180       7.208
  | Times  253:        0.461       2.543       0.731       0.481       0.004       0.806       2.181       7.208
  | Times  254:        0.484       2.802       0.762       0.548       0.004       0.422       2.186       7.208
  | Times  255:        0.431       2.497       0.748       0.481       0.004       0.871       2.177       7.208
  | Times  sum:      149.896     453.452     103.263     166.551       8.836     399.186     564.119    1845.303

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.210       0.000       0.152       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.475       0.622
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62589680 eV
  Highest occupied state (VBM) at     -7.40128749 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14949388 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55078137 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46826477 Ha       -3631.85627109 eV
  | XC energy correction          :         -15.94161066 Ha        -433.79329715 eV
  | XC potential correction       :          30.04540848 Ha         817.57716269 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.49296386 Ha        -584.85330365 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70102092 Ha       -6713.07633691 eV
  | Total energy, T -> 0          :        -246.70102092 Ha       -6713.07633691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70102092 Ha       -6713.07633691 eV

  Derived energy quantities:
  | Kinetic energy                :         213.31457514 Ha        5804.58492371 eV
  | Electrostatic energy          :        -429.24976764 Ha      -11680.48047383 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01050908 Ha          -0.28596656 eV
  | Sum of eigenvalues per atom                           :        -100.88489642 eV
  | Total energy (T->0) per atom                          :        -186.47434269 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47434269 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      234.929 s, elapsed      272.431 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2620E-01
  | Change of unmixed KS density  :  0.2744E-02
  | Change of sum of eigenvalues  : -0.1024E+01 eV
  | Change of total energy        :  0.1642E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.187 s           9.142 s
  | Charge density update                       :        1.098 s           1.098 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.554 s           0.554 s
  | Fock matrix evaluation                      :        7.253 s           7.254 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.300 MB (on task 239)
  |   Maximum:      201.696 MB (on task 153)
  |   Average:      163.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.941 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      240.291 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      188.088 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.940 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115856.819
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292131E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.112877E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.065 s, elapsed      133.394 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3558788001537323
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55151218
  Full exact exchange energy:     806.969240739634 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.972       2.415       0.359       1.258       0.062       1.510       0.613       7.190
  | Times    1:        1.057       1.928       0.397       1.278       0.062       1.850       0.618       7.190
  | Times    2:        1.026       2.381       0.371       1.256       0.057       1.482       0.615       7.190
  | Times    3:        0.958       1.929       0.400       1.214       0.057       2.023       0.608       7.190
  | Times    4:        1.093       2.556       0.402       1.267       0.075       1.168       0.628       7.190
  | Times    5:        1.030       1.948       0.385       1.248       0.075       1.878       0.626       7.189
  | Times    6:        1.083       2.541       0.424       1.282       0.071       1.155       0.632       7.189
  | Times    7:        1.077       2.003       0.383       1.287       0.071       1.739       0.630       7.189
  | Times    8:        1.017       2.436       0.379       0.903       0.052       1.795       0.607       7.189
  | Times    9:        0.965       1.957       0.492       0.843       0.052       2.275       0.603       7.189
  | Times   10:        0.783       1.705       0.283       0.731       0.069       3.020       0.597       7.189
  | Times   11:        0.706       1.360       0.317       0.695       0.069       3.451       0.591       7.190
  | Times   12:        0.838       2.020       0.523       0.613       0.065       2.531       0.601       7.190
  | Times   13:        0.723       1.259       0.256       0.581       0.065       3.712       0.593       7.190
  | Times   14:        0.693       1.675       0.367       0.643       0.066       3.152       0.594       7.189
  | Times   15:        0.643       1.016       0.222       0.626       0.066       4.027       0.590       7.190
  | Times   16:        0.708       2.327       0.453       0.857       0.060       2.191       0.594       7.189
  | Times   17:        0.746       1.814       0.325       0.862       0.060       2.790       0.593       7.189
  | Times   18:        0.733       2.175       0.389       0.892       0.045       2.362       0.593       7.189
  | Times   19:        0.654       1.710       0.310       0.845       0.045       3.042       0.583       7.189
  | Times   20:        0.709       2.000       0.335       0.866       0.041       2.654       0.584       7.190
  | Times   21:        0.640       1.736       0.343       0.830       0.041       3.025       0.575       7.190
  | Times   22:        0.658       1.913       0.313       0.796       0.040       2.893       0.576       7.190
  | Times   23:        0.644       1.667       0.343       0.757       0.040       3.167       0.571       7.190
  | Times   24:        0.635       3.574       0.973       0.692       0.006       0.722       0.588       7.190
  | Times   25:        0.706       4.035       1.043       0.789       0.006       0.004       0.606       7.190
  | Times   26:        0.611       3.342       0.968       0.651       0.006       1.022       0.590       7.190
  | Times   27:        0.664       3.427       0.964       0.654       0.006       0.886       0.590       7.190
  | Times   28:        0.626       3.565       0.973       0.717       0.006       0.715       0.589       7.190
  | Times   29:        0.632       3.311       0.944       0.641       0.006       1.068       0.589       7.190
  | Times   30:        0.655       3.659       0.987       0.728       0.006       0.560       0.594       7.189
  | Times   31:        0.592       3.249       0.961       0.639       0.006       1.148       0.594       7.189
  | Times   32:        0.693       1.789       0.252       0.952       0.048       1.228       2.228       7.190
  | Times   33:        0.770       1.456       0.295       0.999       0.048       1.389       2.233       7.190
  | Times   34:        0.757       1.808       0.285       0.969       0.048       1.089       2.233       7.190
  | Times   35:        0.701       1.467       0.296       0.934       0.048       1.513       2.231       7.190
  | Times   36:        0.799       1.936       0.321       0.937       0.061       0.901       2.234       7.190
  | Times   37:        0.755       1.492       0.286       0.937       0.061       1.426       2.231       7.190
  | Times   38:        0.799       1.912       0.321       0.959       0.044       0.918       2.237       7.189
  | Times   39:        0.793       1.527       0.288       0.980       0.044       1.324       2.233       7.189
  | Times   40:        0.756       1.846       0.287       0.672       0.042       1.364       2.223       7.189
  | Times   41:        0.710       1.480       0.368       0.631       0.042       1.741       2.218       7.190
  | Times   42:        0.575       1.290       0.210       0.548       0.053       2.294       2.220       7.189
  | Times   43:        0.521       1.028       0.240       0.521       0.053       2.610       2.217       7.190
  | Times   44:        0.594       1.533       0.400       0.470       0.059       1.907       2.226       7.189
  | Times   45:        0.516       0.962       0.189       0.440       0.059       2.801       2.222       7.190
  | Times   46:        0.523       1.285       0.277       0.484       0.050       2.358       2.212       7.189
  | Times   47:        0.455       0.777       0.168       0.472       0.050       3.055       2.212       7.189
  | Times   48:        0.537       1.771       0.351       0.644       0.046       1.624       2.216       7.190
  | Times   49:        0.546       1.394       0.246       0.645       0.046       2.098       2.215       7.189
  | Times   50:        0.535       1.655       0.293       0.665       0.036       1.798       2.207       7.190
  | Times   51:        0.469       1.309       0.235       0.635       0.036       2.302       2.202       7.190
  | Times   52:        0.529       1.520       0.256       0.638       0.034       2.009       2.205       7.190
  | Times   53:        0.484       1.318       0.257       0.614       0.034       2.284       2.198       7.189
  | Times   54:        0.477       1.457       0.234       0.574       0.030       2.218       2.199       7.190
  | Times   55:        0.482       1.261       0.262       0.556       0.030       2.400       2.198       7.189
  | Times   56:        0.464       2.728       0.733       0.528       0.004       0.516       2.216       7.190
  | Times   57:        0.520       3.060       0.782       0.597       0.004       0.012       2.214       7.190
  | Times   58:        0.448       2.544       0.727       0.491       0.004       0.763       2.212       7.190
  | Times   59:        0.486       2.608       0.720       0.494       0.004       0.667       2.211       7.190
  | Times   60:        0.465       2.723       0.732       0.538       0.004       0.518       2.209       7.190
  | Times   61:        0.473       2.523       0.724       0.485       0.004       0.766       2.215       7.190
  | Times   62:        0.487       2.776       0.743       0.550       0.004       0.420       2.210       7.189
  | Times   63:        0.435       2.476       0.720       0.477       0.004       0.864       2.214       7.190
  | Times   64:        0.700       1.778       0.263       0.928       0.047       1.263       2.210       7.190
  | Times   65:        0.781       1.466       0.307       0.980       0.047       1.392       2.216       7.190
  | Times   66:        0.755       1.804       0.295       0.958       0.043       1.120       2.215       7.190
  | Times   67:        0.693       1.470       0.304       0.913       0.043       1.555       2.212       7.189
  | Times   68:        0.790       1.922       0.326       0.958       0.044       0.940       2.211       7.190
  | Times   69:        0.752       1.494       0.294       0.945       0.044       1.452       2.209       7.190
  | Times   70:        0.831       1.902       0.331       0.939       0.051       0.915       2.219       7.189
  | Times   71:        0.789       1.532       0.291       0.950       0.051       1.359       2.218       7.189
  | Times   72:        0.760       1.831       0.297       0.667       0.042       1.387       2.206       7.190
  | Times   73:        0.696       1.491       0.375       0.632       0.042       1.751       2.203       7.190
  | Times   74:        0.581       1.277       0.217       0.548       0.054       2.315       2.198       7.190
  | Times   75:        0.517       1.023       0.243       0.521       0.054       2.637       2.194       7.190
  | Times   76:        0.607       1.521       0.413       0.456       0.052       1.936       2.204       7.189
  | Times   77:        0.524       0.974       0.189       0.433       0.052       2.816       2.201       7.189
  | Times   78:        0.516       1.266       0.280       0.479       0.049       2.406       2.192       7.190
  | Times   79:        0.483       0.786       0.171       0.458       0.049       3.052       2.191       7.190
  | Times   80:        0.532       1.767       0.361       0.641       0.041       1.650       2.197       7.189
  | Times   81:        0.555       1.405       0.253       0.635       0.041       2.105       2.195       7.190
  | Times   82:        0.547       1.637       0.303       0.655       0.035       1.824       2.188       7.190
  | Times   83:        0.498       1.331       0.242       0.626       0.035       2.276       2.182       7.190
  | Times   84:        0.528       1.509       0.264       0.629       0.032       2.042       2.186       7.190
  | Times   85:        0.498       1.315       0.262       0.600       0.032       2.309       2.174       7.190
  | Times   86:        0.486       1.440       0.244       0.569       0.032       2.235       2.184       7.190
  | Times   87:        0.473       1.255       0.267       0.546       0.032       2.434       2.182       7.190
  | Times   88:        0.477       2.717       0.747       0.514       0.004       0.535       2.196       7.190
  | Times   89:        0.529       3.057       0.802       0.590       0.004       0.014       2.193       7.190
  | Times   90:        0.459       2.543       0.735       0.487       0.004       0.766       2.195       7.190
  | Times   91:        0.499       2.595       0.736       0.485       0.004       0.683       2.187       7.189
  | Times   92:        0.466       2.721       0.748       0.534       0.004       0.528       2.188       7.190
  | Times   93:        0.476       2.527       0.741       0.477       0.004       0.773       2.192       7.189
  | Times   94:        0.489       2.781       0.759       0.540       0.004       0.422       2.193       7.190
  | Times   95:        0.440       2.472       0.732       0.473       0.004       0.880       2.189       7.190
  | Times   96:        0.717       1.798       0.269       0.938       0.049       1.282       2.136       7.190
  | Times   97:        0.776       1.469       0.308       0.987       0.049       1.457       2.145       7.190
  | Times   98:        0.768       1.816       0.299       0.956       0.048       1.159       2.144       7.189
  | Times   99:        0.713       1.472       0.306       0.930       0.048       1.578       2.143       7.190
  | Times  100:        0.819       1.945       0.338       0.928       0.056       0.959       2.145       7.189
  | Times  101:        0.772       1.494       0.302       0.914       0.056       1.507       2.144       7.190
  | Times  102:        0.815       1.932       0.335       0.946       0.045       0.965       2.151       7.190
  | Times  103:        0.810       1.536       0.298       0.958       0.045       1.390       2.151       7.189
  | Times  104:        0.757       1.858       0.304       0.673       0.043       1.413       2.143       7.189
  | Times  105:        0.705       1.486       0.377       0.637       0.043       1.803       2.139       7.189
  | Times  106:        0.589       1.314       0.224       0.534       0.049       2.343       2.136       7.189
  | Times  107:        0.520       1.040       0.253       0.511       0.049       2.688       2.129       7.189
  | Times  108:        0.624       1.547       0.413       0.463       0.043       1.963       2.136       7.189
  | Times  109:        0.545       0.971       0.194       0.435       0.043       2.865       2.135       7.189
  | Times  110:        0.516       1.292       0.286       0.463       0.050       2.460       2.122       7.189
  | Times  111:        0.476       0.786       0.174       0.448       0.050       3.135       2.120       7.189
  | Times  112:        0.539       1.783       0.361       0.642       0.041       1.695       2.127       7.189
  | Times  113:        0.569       1.410       0.259       0.641       0.041       2.143       2.128       7.189
  | Times  114:        0.552       1.673       0.308       0.660       0.035       1.843       2.118       7.189
  | Times  115:        0.507       1.339       0.246       0.638       0.035       2.309       2.116       7.189
  | Times  116:        0.531       1.545       0.263       0.636       0.034       2.063       2.118       7.189
  | Times  117:        0.476       1.332       0.279       0.598       0.034       2.361       2.109       7.189
  | Times  118:        0.487       1.473       0.247       0.572       0.032       2.260       2.119       7.189
  | Times  119:        0.479       1.276       0.281       0.553       0.032       2.451       2.118       7.189
  | Times  120:        0.483       2.751       0.768       0.525       0.004       0.536       2.122       7.189
  | Times  121:        0.527       3.102       0.823       0.594       0.004       0.013       2.125       7.189
  | Times  122:        0.461       2.579       0.755       0.492       0.004       0.771       2.127       7.189
  | Times  123:        0.491       2.646       0.747       0.495       0.004       0.679       2.127       7.189
  | Times  124:        0.473       2.746       0.769       0.548       0.004       0.523       2.126       7.189
  | Times  125:        0.487       2.554       0.744       0.489       0.004       0.794       2.117       7.189
  | Times  126:        0.495       2.813       0.781       0.553       0.005       0.418       2.125       7.189
  | Times  127:        0.444       2.510       0.756       0.486       0.004       0.871       2.117       7.189
  | Times  128:        0.719       1.837       0.285       0.943       0.050       1.200       2.157       7.190
  | Times  129:        0.786       1.449       0.314       0.971       0.050       1.454       2.166       7.190
  | Times  130:        0.775       1.812       0.306       0.947       0.047       1.131       2.171       7.190
