------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.626
  Time zero on CPU 1             :   0.484034900000000E+01  s.
  Internal wall clock time zero  :           521719626.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     87       0.00000           0.157653            4.28996
     88       0.00000           0.159986            4.35343
     89       0.00000           0.167607            4.56082
     90       0.00000           0.172062            4.68205
     91       0.00000           0.174402            4.74572
     92       0.00000           0.176271            4.79657
     93       0.00000           0.178581            4.85944
     94       0.00000           0.183985            5.00650
     95       0.00000           0.186364            5.07122
     96       0.00000           0.190533            5.18468
     97       0.00000           0.193996            5.27891
     98       0.00000           0.201650            5.48719
     99       0.00000           0.206519            5.61966
    100       0.00000           0.208639            5.67736
    101       0.00000           0.210899            5.73884
    102       0.00000           0.214396            5.83402
    103       0.00000           0.217042            5.90602
    104       0.00000           0.217966            5.93116
    105       0.00000           0.219972            5.98575
    106       0.00000           0.224901            6.11986
    107       0.00000           0.226301            6.15798
    108       0.00000           0.231321            6.29456
    109       0.00000           0.236996            6.44899
    110       0.00000           0.241274            6.56539
    111       0.00000           0.243570            6.62786
    112       0.00000           0.244900            6.66407
    113       0.00000           0.251173            6.83476
    114       0.00000           0.251815            6.85222
    115       0.00000           0.257743            7.01355
    116       0.00000           0.257934            7.01874
    117       0.00000           0.261543            7.11694
    118       0.00000           0.266783            7.25954
    119       0.00000           0.268998            7.31982
    120       0.00000           0.273048            7.43002
    121       0.00000           0.276161            7.51471
    122       0.00000           0.278486            7.57799

  Highest occupied state (VBM) at     -6.19153021 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.73357652 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.45795369 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21727791 Ha       -8359.80747435 eV
  | XC energy correction          :         -79.74635498 Ha       -2170.00872795 eV
  | XC potential correction       :         102.49483975 Ha        2789.02649375 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.39645383 Ha        -555.01574771 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90764125 Ha      -14854.90272751 eV
  | Total energy, T -> 0          :        -545.90764125 Ha      -14854.90272751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90764125 Ha      -14854.90272751 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01306029 Ha       14803.34855646 eV
  | Electrostatic energy          :       -1010.17434655 Ha      -27488.24255602 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05168616 Ha          -1.40645198 eV
  | Sum of eigenvalues per atom                           :        -232.21687429 eV
  | Total energy (T->0) per atom                          :        -412.63618688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63618688 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      506.829 s, elapsed      549.560 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.079 s           0.079 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.373 s           4.373 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4003E-01
  | Change of unmixed KS density  :  0.3468E-01
  | Change of sum of eigenvalues  :  0.1575E+02 eV
  | Change of total energy        :  0.4474E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.192 s           7.145 s
  | Charge density update                       :        4.374 s           4.374 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.276 s           2.276 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.054 MB (on task 111)
  |   Maximum:       36.318 MB (on task  65)
  |   Average:       36.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.837 MB (on task  98 after allocating wave)
  |   Maximum:       77.660 MB (on task 127 after allocating wave)
  |   Average:       73.166 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.613 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.295 MB (hamiltonian_shell on task 127)
  |   Average:       18.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100805.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.320747E+00
  | N minus   2      -0.760782E-01
  | N minus   3       0.156580E+00
  | N minus   4      -0.121776E+00
  | N minus   5       0.229578E+00
  | N minus   6      -0.221587E+01
  Available memory per node after mixing [GB]:    212.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.177104E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.196478E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.173291E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190449E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.875 s, elapsed      282.140 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.277 s           2.277 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41486162 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786307         -511.20142
      2       2.00000         -18.779633         -511.01982
      3       2.00000          -9.941967         -270.53469
      4       2.00000          -9.933771         -270.31167
      5       2.00000          -9.893564         -269.21757
      6       2.00000          -9.893351         -269.21178
      7       2.00000          -9.892169         -269.17961
      8       2.00000          -9.889413         -269.10463
      9       2.00000          -9.888635         -269.08344
     10       2.00000          -9.886241         -269.01830
     11       2.00000          -9.883648         -268.94776
     12       2.00000          -9.880658         -268.86639
     13       2.00000          -0.940342          -25.58800
     14       2.00000          -0.937524          -25.51132
     15       2.00000          -0.737049          -20.05612
     16       2.00000          -0.731492          -19.90492
     17       2.00000          -0.684411          -18.62376
     18       2.00000          -0.678379          -18.45963
     19       2.00000          -0.612183          -16.65835
     20       2.00000          -0.605677          -16.48132
     21       2.00000          -0.541607          -14.73789
     22       2.00000          -0.536355          -14.59497
     23       2.00000          -0.524544          -14.27358
     24       2.00000          -0.519013          -14.12307
     25       2.00000          -0.466003          -12.68057
     26       2.00000          -0.461274          -12.55190
     27       2.00000          -0.441155          -12.00444
     28       2.00000          -0.436098          -11.86684
     29       2.00000          -0.407058          -11.07662
     30       2.00000          -0.402144          -10.94289
     31       2.00000          -0.386094          -10.50616
     32       2.00000          -0.381005          -10.36768
     33       2.00000          -0.376551          -10.24648
     34       2.00000          -0.372826          -10.14510
     35       2.00000          -0.356183           -9.69223
     36       2.00000          -0.351225           -9.55731
     37       2.00000          -0.338490           -9.21078
     38       2.00000          -0.334328           -9.09753
     39       2.00000          -0.306722           -8.34632
     40       2.00000          -0.303874           -8.26884
     41       2.00000          -0.302680           -8.23635
     42       2.00000          -0.298685           -8.12763
     43       2.00000          -0.297965           -8.10804
     44       2.00000          -0.294103           -8.00294
     45       2.00000          -0.287213           -7.81546
     46       2.00000          -0.282761           -7.69431
     47       2.00000          -0.282669           -7.69181
     48       2.00000          -0.273837           -7.45148
     49       2.00000          -0.234524           -6.38173
     50       2.00000          -0.224751           -6.11579
     51       0.00000          -0.026237           -0.71394
     52       0.00000          -0.006568           -0.17872
     53       0.00000          -0.004974           -0.13535
     54       0.00000          -0.001370           -0.03727
     55       0.00000           0.011322            0.30809
     56       0.00000           0.013828            0.37628
     57       0.00000           0.014167            0.38550
     58       0.00000           0.016596            0.45161
     59       0.00000           0.019080            0.51920
     60       0.00000           0.021639            0.58884
     61       0.00000           0.043830            1.19269
     62       0.00000           0.048143            1.31005
     63       0.00000           0.048589            1.32218
     64       0.00000           0.052326            1.42387
     65       0.00000           0.059372            1.61559
     66       0.00000           0.062445            1.69921
     67       0.00000           0.066551            1.81094
     68       0.00000           0.069555            1.89269
     69       0.00000           0.070267            1.91207
     70       0.00000           0.075848            2.06393
     71       0.00000           0.080618            2.19372
     72       0.00000           0.084680            2.30426
     73       0.00000           0.089313            2.43032
     74       0.00000           0.093660            2.54862
     75       0.00000           0.096580            2.62806
     76       0.00000           0.098825            2.68916
     77       0.00000           0.107790            2.93313
     78       0.00000           0.112156            3.05193
     79       0.00000           0.120049            3.26671
     80       0.00000           0.126590            3.44469
     81       0.00000           0.137927            3.75318
     82       0.00000           0.138309            3.76359
     83       0.00000           0.143552            3.90626
     84       0.00000           0.147324            4.00889
     85       0.00000           0.150201            4.08718
     86       0.00000           0.155523            4.23201
     87       0.00000           0.159119            4.32984
     88       0.00000           0.161429            4.39270
     89       0.00000           0.168803            4.59337
     90       0.00000           0.173206            4.71318
     91       0.00000           0.175577            4.77770
     92       0.00000           0.177504            4.83013
     93       0.00000           0.179901            4.89535
     94       0.00000           0.185312            5.04258
     95       0.00000           0.187574            5.10415
     96       0.00000           0.191770            5.21833
     97       0.00000           0.195267            5.31349
     98       0.00000           0.202592            5.51281
     99       0.00000           0.207462            5.64534
    100       0.00000           0.209730            5.70704
    101       0.00000           0.212051            5.77021
    102       0.00000           0.215618            5.86726
    103       0.00000           0.218223            5.93814
    104       0.00000           0.219195            5.96460
    105       0.00000           0.221150            6.01779
    106       0.00000           0.226159            6.15411
    107       0.00000           0.227414            6.18826
    108       0.00000           0.232598            6.32932
    109       0.00000           0.238018            6.47681
    110       0.00000           0.242274            6.59262
    111       0.00000           0.244626            6.65662
    112       0.00000           0.245986            6.69362
    113       0.00000           0.252196            6.86261
    114       0.00000           0.252877            6.88113
    115       0.00000           0.258880            7.04449
    116       0.00000           0.259134            7.05140
    117       0.00000           0.262762            7.15011
    118       0.00000           0.267788            7.28687
    119       0.00000           0.270207            7.35270
    120       0.00000           0.274105            7.45878
    121       0.00000           0.277199            7.54296
    122       0.00000           0.279524            7.60624

  Highest occupied state (VBM) at     -6.11578674 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.71393650 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40185024 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99630577 Ha       -8353.79451648 eV
  | XC energy correction          :         -79.76247762 Ha       -2170.44744722 eV
  | XC potential correction       :         102.51612930 Ha        2789.60581170 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.62227316 Ha        -561.16060410 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90732152 Ha      -14854.89402735 eV
  | Total energy, T -> 0          :        -545.90732152 Ha      -14854.89402735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90732152 Ha      -14854.89402735 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00943480 Ha       14803.24990204 eV
  | Electrostatic energy          :       -1010.15427871 Ha      -27487.69648217 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05168030 Ha          -1.40629262 eV
  | Sum of eigenvalues per atom                           :        -232.04984768 eV
  | Total energy (T->0) per atom                          :        -412.63594520 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63594520 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      506.779 s, elapsed      547.554 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.080 s           0.080 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.358 s           4.358 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2009E-01
  | Change of unmixed KS density  :  0.9414E-02
  | Change of sum of eigenvalues  :  0.6013E+01 eV
  | Change of total energy        :  0.8700E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.163 s           7.125 s
  | Charge density update                       :        4.359 s           4.359 s
  | Density mixing                              :        0.047 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.277 s           2.277 s
  | Solution of K.-S. eqns.                     :        0.354 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.054 MB (on task 111)
  |   Maximum:       36.318 MB (on task  65)
  |   Average:       36.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.837 MB (on task  98 after allocating wave)
  |   Maximum:       77.660 MB (on task 127 after allocating wave)
  |   Average:       73.166 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.613 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.295 MB (hamiltonian_shell on task 127)
  |   Average:       18.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100812.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213838E+01
  | N minus   2      -0.431190E+00
  | N minus   3      -0.144819E+00
  | N minus   4      -0.127295E-02
  | N minus   5       0.431315E-01
  | N minus   6       0.138738E+00
  | N minus   7      -0.975534E+00
  Available memory per node after mixing [GB]:    212.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.554556E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192697E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.552219E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191555E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.928 s, elapsed      282.191 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.277 s           2.277 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37418839 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783831         -511.13406
      2       2.00000         -18.777200         -510.95361
      3       2.00000          -9.940532         -270.49565
      4       2.00000          -9.932201         -270.26894
      5       2.00000          -9.892316         -269.18362
      6       2.00000          -9.891927         -269.17303
      7       2.00000          -9.890598         -269.13687
      8       2.00000          -9.887939         -269.06450
      9       2.00000          -9.887357         -269.04867
     10       2.00000          -9.884623         -268.97429
     11       2.00000          -9.881843         -268.89863
     12       2.00000          -9.878825         -268.81651
     13       2.00000          -0.938000          -25.52427
     14       2.00000          -0.935140          -25.44644
     15       2.00000          -0.735015          -20.00077
     16       2.00000          -0.729402          -19.84804
     17       2.00000          -0.682316          -18.56677
     18       2.00000          -0.676223          -18.40098
     19       2.00000          -0.610115          -16.60208
     20       2.00000          -0.603549          -16.42340
     21       2.00000          -0.539569          -14.68242
     22       2.00000          -0.534245          -14.53755
     23       2.00000          -0.522643          -14.22184
     24       2.00000          -0.517066          -14.07008
     25       2.00000          -0.464009          -12.62633
     26       2.00000          -0.459219          -12.49599
     27       2.00000          -0.439374          -11.95597
     28       2.00000          -0.434252          -11.81659
     29       2.00000          -0.405218          -11.02655
     30       2.00000          -0.400238          -10.89102
     31       2.00000          -0.384067          -10.45100
     32       2.00000          -0.378916          -10.31082
     33       2.00000          -0.374435          -10.18891
     34       2.00000          -0.370655          -10.08605
     35       2.00000          -0.354279           -9.64042
     36       2.00000          -0.349269           -9.50410
     37       2.00000          -0.336402           -9.15396
     38       2.00000          -0.332187           -9.03926
     39       2.00000          -0.304784           -8.29360
     40       2.00000          -0.301817           -8.21286
     41       2.00000          -0.300701           -8.18250
     42       2.00000          -0.296738           -8.07464
     43       2.00000          -0.295849           -8.05046
     44       2.00000          -0.292105           -7.94858
     45       2.00000          -0.285436           -7.76712
     46       2.00000          -0.280846           -7.64220
     47       2.00000          -0.280764           -7.63996
     48       2.00000          -0.271794           -7.39589
     49       2.00000          -0.232399           -6.32391
     50       2.00000          -0.222594           -6.05709
     51       0.00000          -0.025404           -0.69129
     52       0.00000          -0.005701           -0.15512
     53       0.00000          -0.004150           -0.11292
     54       0.00000          -0.000471           -0.01283
     55       0.00000           0.012063            0.32825
     56       0.00000           0.014625            0.39796
     57       0.00000           0.014989            0.40786
     58       0.00000           0.017384            0.47305
     59       0.00000           0.019896            0.54139
     60       0.00000           0.022542            0.61341
     61       0.00000           0.044576            1.21297
     62       0.00000           0.048924            1.33128
     63       0.00000           0.049354            1.34299
     64       0.00000           0.053119            1.44543
     65       0.00000           0.060201            1.63814
     66       0.00000           0.063352            1.72389
     67       0.00000           0.067329            1.83213
     68       0.00000           0.070332            1.91382
     69       0.00000           0.071142            1.93587
     70       0.00000           0.076746            2.08837
     71       0.00000           0.081398            2.21496
     72       0.00000           0.085468            2.32571
     73       0.00000           0.090139            2.45280
     74       0.00000           0.094640            2.57527
     75       0.00000           0.097423            2.65102
     76       0.00000           0.099732            2.71386
     77       0.00000           0.108732            2.95875
     78       0.00000           0.113139            3.07868
     79       0.00000           0.120941            3.29097
     80       0.00000           0.127556            3.47097
     81       0.00000           0.138934            3.78057
     82       0.00000           0.139302            3.79059
     83       0.00000           0.144604            3.93487
     84       0.00000           0.148434            4.03910
     85       0.00000           0.151477            4.12189
     86       0.00000           0.156784            4.26630
     87       0.00000           0.160430            4.36551
     88       0.00000           0.162705            4.42742
     89       0.00000           0.169905            4.62335
     90       0.00000           0.174267            4.74204
     91       0.00000           0.176657            4.80708
     92       0.00000           0.178622            4.86054
     93       0.00000           0.181017            4.92574
     94       0.00000           0.186489            5.07461
     95       0.00000           0.188659            5.13367
     96       0.00000           0.192936            5.25006
     97       0.00000           0.196438            5.34535
     98       0.00000           0.203411            5.53510
     99       0.00000           0.208275            5.66746
    100       0.00000           0.210748            5.73475
    101       0.00000           0.213081            5.79824
    102       0.00000           0.216772            5.89866
    103       0.00000           0.219282            5.96695
    104       0.00000           0.220398            5.99734
    105       0.00000           0.222244            6.04758
    106       0.00000           0.227333            6.18603
    107       0.00000           0.228496            6.21768
    108       0.00000           0.233730            6.36011
    109       0.00000           0.239048            6.50482
    110       0.00000           0.243288            6.62020
    111       0.00000           0.245681            6.68531
    112       0.00000           0.247025            6.72188
    113       0.00000           0.253221            6.89048
    114       0.00000           0.253963            6.91068
    115       0.00000           0.259975            7.07428
    116       0.00000           0.260296            7.08301
    117       0.00000           0.263908            7.18131
    118       0.00000           0.268858            7.31601
    119       0.00000           0.271361            7.38411
    120       0.00000           0.275183            7.48810
    121       0.00000           0.278204            7.57033
    122       0.00000           0.280530            7.63360

  Highest occupied state (VBM) at     -6.05708532 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69129147 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36579385 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80164942 Ha       -8348.49764764 eV
  | XC energy correction          :         -79.78340288 Ha       -2171.01685260 eV
  | XC potential correction       :         102.54337483 Ha        2790.34720048 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.82312351 Ha        -566.62602032 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90719525 Ha      -14854.89059133 eV
  | Total energy, T -> 0          :        -545.90719525 Ha      -14854.89059133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90719525 Ha      -14854.89059133 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02019615 Ha       14803.54273329 eV
  | Electrostatic energy          :       -1010.14398852 Ha      -27487.41647202 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05182016 Ha          -1.41009819 eV
  | Sum of eigenvalues per atom                           :        -231.90271243 eV
  | Total energy (T->0) per atom                          :        -412.63584976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63584976 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      507.062 s, elapsed      548.639 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.080 s           0.079 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.366 s           4.366 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1180E-01
  | Change of unmixed KS density  :  0.6291E-02
  | Change of sum of eigenvalues  :  0.5297E+01 eV
  | Change of total energy        :  0.3436E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.169 s           7.126 s
  | Charge density update                       :        4.367 s           4.367 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.277 s           2.278 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.054 MB (on task 111)
  |   Maximum:       36.318 MB (on task  65)
  |   Average:       36.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.837 MB (on task  98 after allocating wave)
  |   Maximum:       77.660 MB (on task 127 after allocating wave)
  |   Average:       73.166 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.613 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.295 MB (hamiltonian_shell on task 127)
  |   Average:       18.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100819.607
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178760E+01
  | N minus   2      -0.317596E+01
  | N minus   3       0.605673E+00
  | N minus   4       0.328598E+00
  | N minus   5      -0.126422E+00
  | N minus   6      -0.326964E-01
  | N minus   7       0.816499E-02
  | N minus   8      -0.315108E-01
  Available memory per node after mixing [GB]:    212.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.499334E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.189963E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.544840E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192087E-01
