------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.914
  Time zero on CPU 1             :   0.672182500000000E+01  s.
  Internal wall clock time zero  :           520626079.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F6AD27C-E911-476A-A2FE-128DCC2B7852

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   52:        0.001       0.000       0.003       0.085       0.045       0.008       0.002       0.000       0.000       0.084
  | Comm   53:        0.001       0.000       0.003       0.085       0.045       0.008       0.002       0.000       0.000       0.084
  | Comm   54:        0.001       0.000       0.003       0.099       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm   55:        0.001       0.000       0.003       0.099       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm   56:        0.001       0.000       0.003       0.062       0.045       0.008       0.002       0.000       0.000       0.143
  | Comm   57:        0.001       0.000       0.003       0.062       0.045       0.008       0.002       0.000       0.000       0.143
  | Comm   58:        0.001       0.000       0.003       0.087       0.045       0.008       0.002       0.000       0.000       0.090
  | Comm   59:        0.001       0.000       0.003       0.087       0.045       0.008       0.003       0.000       0.000       0.089
  | Comm   60:        0.001       0.000       0.003       0.062       0.045       0.008       0.002       0.000       0.000       0.086
  | Comm   61:        0.001       0.000       0.003       0.062       0.045       0.008       0.002       0.000       0.000       0.086
  | Comm   62:        0.001       0.000       0.003       0.062       0.045       0.008       0.002       0.000       0.000       0.150
  | Comm   63:        0.001       0.000       0.003       0.062       0.045       0.008       0.002       0.000       0.000       0.149
  | Comm   64:        0.001       0.000       0.003       1.217       0.045       0.008       0.002       0.000       0.000       1.138
  | Comm   65:        0.001       0.000       0.003       1.217       0.045       0.008       0.002       0.000       0.000       1.138
  | Comm   66:        0.001       0.000       0.003       1.217       0.045       0.008       0.002       0.000       0.000       1.138
  | Comm   67:        0.001       0.000       0.003       1.217       0.045       0.008       0.003       0.000       0.000       1.138
  | Comm   68:        0.001       0.000       0.003       1.217       0.045       0.008       0.002       0.000       0.000       1.138
  | Comm   69:        0.001       0.000       0.003       1.217       0.045       0.008       0.002       0.000       0.000       1.138
  | Comm   70:        0.001       0.000       0.003       1.389       0.045       0.008       0.002       0.000       0.000       1.319
  | Comm   71:        0.001       0.000       0.003       1.389       0.045       0.008       0.002       0.000       0.000       1.319
  | Comm   72:        0.001       0.000       0.003       1.389       0.045       0.008       0.002       0.000       0.000       1.319
  | Comm   73:        0.001       0.000       0.003       1.389       0.045       0.008       0.002       0.000       0.000       1.319
  | Comm   74:        0.001       0.000       0.003       1.389       0.045       0.008       0.002       0.000       0.000       1.319
  | Comm   75:        0.001       0.000       0.003       1.389       0.045       0.008       0.003       0.000       0.000       1.319
  | Comm   76:        0.001       0.000       0.003       1.246       0.045       0.008       0.002       0.000       0.000       1.533
  | Comm   77:        0.001       0.000       0.003       1.246       0.045       0.008       0.002       0.000       0.000       1.533
  | Comm   78:        0.001       0.000       0.003       1.246       0.045       0.008       0.002       0.000       0.000       1.533
  | Comm   79:        0.001       0.000       0.003       1.246       0.045       0.008       0.002       0.000       0.000       1.533
  | Comm   80:        0.001       0.000       0.003       1.246       0.045       0.008       0.002       0.000       0.000       1.533
  | Comm   81:        0.001       0.000       0.003       1.246       0.045       0.008       0.002       0.000       0.000       1.533
  | Comm   82:        0.001       0.000       0.003       1.246       0.045       0.008       0.002       0.000       0.000       1.533
  | Comm   83:        0.001       0.000       0.003       1.439       0.045       0.008       0.003       0.000       0.000       1.066
  | Comm   84:        0.001       0.000       0.003       1.439       0.045       0.008       0.002       0.000       0.000       1.066
  | Comm   85:        0.001       0.000       0.003       1.439       0.045       0.008       0.002       0.000       0.000       1.066
  | Comm   86:        0.001       0.000       0.003       1.439       0.045       0.008       0.002       0.000       0.000       1.066
  | Comm   87:        0.001       0.000       0.003       1.439       0.045       0.008       0.002       0.000       0.000       1.066
  | Comm   88:        0.001       0.000       0.003       1.439       0.045       0.008       0.002       0.000       0.000       1.066
  | Comm   89:        0.001       0.000       0.003       1.439       0.045       0.008       0.002       0.000       0.000       1.066
  | Comm   90:        0.001       0.000       0.003       1.555       0.045       0.008       0.002       0.000       0.000       1.629
  | Comm   91:        0.001       0.000       0.003       1.555       0.045       0.008       0.003       0.000       0.000       1.629
  | Comm   92:        0.001       0.000       0.003       1.555       0.045       0.008       0.002       0.000       0.000       1.629
  | Comm   93:        0.001       0.000       0.003       1.555       0.045       0.008       0.002       0.000       0.000       1.629
  | Comm   94:        0.001       0.000       0.003       1.555       0.045       0.008       0.002       0.000       0.000       1.629
  | Comm   95:        0.001       0.000       0.003       1.555       0.045       0.008       0.002       0.000       0.000       1.629
  | Comm   96:        0.001       0.000       0.003       1.555       0.045       0.008       0.002       0.000       0.000       1.629
  | Comm   97:        0.001       0.000       0.003       1.018       0.045       0.008       0.002       0.000       0.000       1.038
  | Comm   98:        0.001       0.000       0.003       1.018       0.045       0.008       0.002       0.000       0.000       1.038
  | Comm   99:        0.001       0.000       0.003       1.018       0.045       0.008       0.003       0.000       0.000       1.038
  | Comm  100:        0.001       0.000       0.003       1.018       0.045       0.008       0.002       0.000       0.000       1.038
  | Comm  101:        0.001       0.000       0.003       1.018       0.045       0.008       0.002       0.000       0.000       1.038
  | Comm  102:        0.001       0.000       0.003       1.018       0.045       0.008       0.002       0.000       0.000       1.038
  | Comm  103:        0.001       0.000       0.003       1.018       0.045       0.008       0.002       0.000       0.000       1.038
  | Comm  104:        0.001       0.000       0.003       0.107       0.045       0.008       0.002       0.000       0.000       0.080
  | Comm  105:        0.001       0.000       0.003       0.107       0.045       0.008       0.002       0.000       0.000       0.080
  | Comm  106:        0.001       0.000       0.003       0.137       0.045       0.008       0.002       0.000       0.000       0.077
  | Comm  107:        0.001       0.000       0.003       0.137       0.045       0.008       0.003       0.000       0.000       0.077
  | Comm  108:        0.001       0.000       0.003       0.122       0.045       0.008       0.002       0.000       0.000       0.073
  | Comm  109:        0.001       0.000       0.003       0.122       0.045       0.008       0.002       0.000       0.000       0.073
  | Comm  110:        0.001       0.000       0.003       0.106       0.045       0.008       0.002       0.000       0.000       0.070
  | Comm  111:        0.001       0.000       0.003       0.105       0.045       0.008       0.002       0.000       0.000       0.070
  | Comm  112:        0.001       0.000       0.003       0.106       0.045       0.008       0.002       0.000       0.000       0.063
  | Comm  113:        0.001       0.000       0.003       0.106       0.045       0.008       0.002       0.000       0.000       0.063
  | Comm  114:        0.001       0.000       0.003       0.081       0.045       0.008       0.002       0.000       0.000       0.067
  | Comm  115:        0.001       0.000       0.003       0.081       0.045       0.008       0.003       0.000       0.000       0.067
  | Comm  116:        0.001       0.000       0.003       0.096       0.045       0.008       0.002       0.000       0.000       0.074
  | Comm  117:        0.001       0.000       0.003       0.096       0.045       0.008       0.002       0.000       0.000       0.074
  | Comm  118:        0.001       0.000       0.003       0.092       0.045       0.008       0.002       0.000       0.000       0.103
  | Comm  119:        0.001       0.000       0.003       0.092       0.045       0.008       0.002       0.000       0.000       0.103
  | Comm  120:        0.001       0.000       0.003       0.084       0.045       0.008       0.002       0.000       0.000       0.073
  | Comm  121:        0.001       0.000       0.003       0.084       0.045       0.008       0.002       0.000       0.000       0.073
  | Comm  122:        0.001       0.000       0.003       0.069       0.045       0.008       0.002       0.000       0.000       0.101
  | Comm  123:        0.001       0.000       0.003       0.069       0.045       0.008       0.003       0.000       0.000       0.101
  | Comm  124:        0.001       0.000       0.003       0.072       0.045       0.008       0.002       0.000       0.000       0.093
  | Comm  125:        0.001       0.000       0.003       0.072       0.045       0.008       0.002       0.000       0.000       0.093
  | Comm  126:        0.001       0.000       0.003       0.062       0.045       0.008       0.002       0.000       0.000       0.110
  | Comm  127:        0.001       0.000       0.003       0.061       0.045       0.008       0.002       0.000       0.000       0.110
  | Comm  128:        0.001       0.001       0.002       1.948       0.046       0.008       0.002       0.000       0.000       1.409
  | Comm  129:        0.001       0.001       0.002       1.948       0.046       0.008       0.002       0.000       0.000       1.409
  | Comm  130:        0.001       0.001       0.002       1.948       0.046       0.008       0.002       0.000       0.000       1.409
  | Comm  131:        0.001       0.001       0.002       1.948       0.046       0.008       0.003       0.000       0.000       1.409
  | Comm  132:        0.001       0.001       0.002       1.948       0.046       0.008       0.002       0.000       0.000       1.409
  | Comm  133:        0.001       0.001       0.002       1.948       0.046       0.008       0.003       0.000       0.000       1.409
  | Comm  134:        0.001       0.001       0.002       2.528       0.046       0.008       0.002       0.000       0.000       1.683
  | Comm  135:        0.001       0.001       0.002       2.528       0.046       0.008       0.002       0.000       0.000       1.683
  | Comm  136:        0.001       0.001       0.002       2.528       0.046       0.008       0.002       0.000       0.000       1.682
  | Comm  137:        0.001       0.001       0.002       2.528       0.046       0.008       0.002       0.000       0.000       1.682
  | Comm  138:        0.001       0.001       0.002       2.528       0.046       0.008       0.002       0.000       0.000       1.682
  | Comm  139:        0.001       0.001       0.002       2.528       0.046       0.008       0.002       0.000       0.000       1.682
  | Comm  140:        0.001       0.001       0.002       2.528       0.046       0.008       0.002       0.000       0.000       1.682
  | Comm  141:        0.001       0.001       0.002       1.905       0.046       0.008       0.002       0.000       0.000       1.643
  | Comm  142:        0.001       0.001       0.002       1.905       0.046       0.008       0.002       0.000       0.000       1.643
  | Comm  143:        0.001       0.001       0.002       1.905       0.046       0.008       0.002       0.000       0.000       1.643
  | Comm  144:        0.001       0.001       0.002       1.905       0.046       0.008       0.002       0.000       0.000       1.643
  | Comm  145:        0.001       0.001       0.002       1.905       0.046       0.008       0.002       0.000       0.000       1.643
  | Comm  146:        0.001       0.001       0.002       1.905       0.046       0.008       0.002       0.000       0.000       1.643
  | Comm  147:        0.001       0.001       0.002       1.475       0.046       0.008       0.003       0.000       0.000       1.388
  | Comm  148:        0.001       0.001       0.002       1.475       0.046       0.008       0.002       0.000       0.000       1.388
  | Comm  149:        0.001       0.001       0.002       1.475       0.046       0.008       0.003       0.000       0.000       1.388
  | Comm  150:        0.001       0.001       0.002       1.475       0.046       0.008       0.002       0.000       0.000       1.388
  | Comm  151:        0.001       0.001       0.002       1.475       0.046       0.008       0.002       0.000       0.000       1.388
  | Comm  152:        0.001       0.001       0.002       1.475       0.046       0.008       0.002       0.000       0.000       1.388
  | Comm  153:        0.001       0.001       0.002       1.475       0.046       0.008       0.002       0.000       0.000       1.388
  | Comm  154:        0.001       0.001       0.002       1.449       0.046       0.008       0.002       0.000       0.000       1.392
  | Comm  155:        0.001       0.001       0.002       1.449       0.046       0.008       0.002       0.000       0.000       1.392
  | Comm  156:        0.001       0.001       0.002       1.449       0.046       0.008       0.002       0.000       0.000       1.392
  | Comm  157:        0.001       0.001       0.002       1.449       0.046       0.008       0.002       0.000       0.000       1.392
  | Comm  158:        0.001       0.001       0.002       1.449       0.046       0.008       0.002       0.000       0.000       1.392
  | Comm  159:        0.001       0.001       0.002       1.449       0.046       0.008       0.002       0.000       0.000       1.392
  | Comm  160:        0.001       0.001       0.002       1.449       0.046       0.008       0.002       0.000       0.000       1.392
  | Comm  161:        0.001       0.001       0.002       1.101       0.046       0.008       0.002       0.000       0.000       1.137
  | Comm  162:        0.001       0.001       0.002       1.102       0.046       0.008       0.002       0.000       0.000       1.137
  | Comm  163:        0.001       0.001       0.002       1.102       0.046       0.008       0.002       0.000       0.000       1.137
  | Comm  164:        0.001       0.001       0.002       1.101       0.046       0.008       0.002       0.000       0.000       1.137
  | Comm  165:        0.001       0.001       0.002       1.101       0.046       0.008       0.002       0.000       0.000       1.136
  | Comm  166:        0.001       0.001       0.002       1.102       0.046       0.008       0.002       0.000       0.000       1.137
  | Comm  167:        0.001       0.001       0.002       1.101       0.046       0.008       0.003       0.000       0.000       1.137
  | Comm  168:        0.001       0.001       0.002       0.115       0.046       0.008       0.002       0.000       0.000       0.087
  | Comm  169:        0.001       0.001       0.002       0.115       0.046       0.008       0.002       0.000       0.000       0.087
  | Comm  170:        0.001       0.001       0.002       0.088       0.046       0.008       0.002       0.000       0.000       0.099
  | Comm  171:        0.001       0.001       0.002       0.088       0.046       0.008       0.002       0.000       0.000       0.099
  | Comm  172:        0.001       0.001       0.002       0.102       0.046       0.008       0.002       0.000       0.000       0.076
  | Comm  173:        0.001       0.001       0.002       0.102       0.046       0.008       0.002       0.000       0.000       0.076
  | Comm  174:        0.001       0.001       0.002       0.072       0.046       0.008       0.002       0.000       0.000       0.110
  | Comm  175:        0.001       0.001       0.002       0.072       0.046       0.008       0.002       0.000       0.000       0.109
  | Comm  176:        0.001       0.001       0.002       0.097       0.046       0.008       0.002       0.000       0.000       0.086
  | Comm  177:        0.001       0.001       0.002       0.097       0.046       0.008       0.002       0.000       0.000       0.087
  | Comm  178:        0.001       0.001       0.002       0.104       0.046       0.008       0.002       0.000       0.000       0.144
  | Comm  179:        0.001       0.001       0.002       0.104       0.046       0.008       0.003       0.000       0.000       0.144
  | Comm  180:        0.001       0.001       0.002       0.096       0.046       0.008       0.002       0.000       0.000       0.083
  | Comm  181:        0.001       0.001       0.002       0.096       0.046       0.008       0.003       0.000       0.000       0.083
  | Comm  182:        0.001       0.001       0.002       0.121       0.046       0.008       0.002       0.000       0.000       0.088
  | Comm  183:        0.001       0.001       0.002       0.121       0.046       0.008       0.002       0.000       0.000       0.088
  | Comm  184:        0.001       0.001       0.002       0.065       0.046       0.008       0.002       0.000       0.000       0.135
  | Comm  185:        0.001       0.001       0.002       0.065       0.045       0.008       0.002       0.000       0.000       0.135
  | Comm  186:        0.001       0.001       0.002       0.084       0.046       0.008       0.002       0.000       0.000       0.088
  | Comm  187:        0.001       0.001       0.002       0.084       0.045       0.008       0.002       0.000       0.000       0.087
  | Comm  188:        0.001       0.001       0.002       0.061       0.046       0.008       0.002       0.000       0.000       0.093
  | Comm  189:        0.001       0.001       0.002       0.061       0.046       0.008       0.002       0.000       0.000       0.093
  | Comm  190:        0.001       0.001       0.002       0.062       0.046       0.008       0.002       0.000       0.000       0.159
  | Comm  191:        0.001       0.001       0.002       0.062       0.046       0.008       0.002       0.000       0.000       0.159
  | Comm  192:        0.001       0.001       0.002       1.227       0.046       0.008       0.002       0.000       0.000       1.090
  | Comm  193:        0.001       0.001       0.002       1.227       0.046       0.008       0.002       0.000       0.000       1.090
  | Comm  194:        0.001       0.001       0.002       1.227       0.046       0.008       0.002       0.000       0.000       1.090
  | Comm  195:        0.001       0.001       0.002       1.227       0.046       0.008       0.002       0.000       0.000       1.090
  | Comm  196:        0.001       0.001       0.002       1.227       0.046       0.008       0.002       0.000       0.000       1.090
  | Comm  197:        0.001       0.001       0.002       1.227       0.046       0.008       0.003       0.000       0.000       1.090
  | Comm  198:        0.001       0.001       0.002       1.451       0.046       0.008       0.002       0.000       0.000       1.310
  | Comm  199:        0.001       0.001       0.002       1.451       0.046       0.008       0.002       0.000       0.000       1.310
  | Comm  200:        0.001       0.001       0.002       1.451       0.046       0.008       0.002       0.000       0.000       1.310
  | Comm  201:        0.001       0.001       0.002       1.451       0.046       0.008       0.002       0.000       0.000       1.310
  | Comm  202:        0.001       0.001       0.002       1.451       0.046       0.008       0.002       0.000       0.000       1.310
  | Comm  203:        0.001       0.001       0.002       1.451       0.046       0.008       0.002       0.000       0.000       1.310
  | Comm  204:        0.001       0.001       0.002       1.232       0.046       0.008       0.002       0.000       0.000       1.563
  | Comm  205:        0.001       0.001       0.002       1.232       0.046       0.008       0.002       0.000       0.000       1.563
  | Comm  206:        0.001       0.001       0.002       1.232       0.046       0.008       0.002       0.000       0.000       1.563
  | Comm  207:        0.001       0.001       0.002       1.232       0.046       0.008       0.002       0.000       0.000       1.563
  | Comm  208:        0.001       0.001       0.002       1.232       0.046       0.008       0.002       0.000       0.000       1.563
  | Comm  209:        0.001       0.001       0.002       1.232       0.046       0.008       0.003       0.000       0.000       1.563
  | Comm  210:        0.001       0.001       0.002       1.232       0.046       0.008       0.002       0.000       0.000       1.563
  | Comm  211:        0.001       0.001       0.002       1.416       0.046       0.008       0.003       0.000       0.000       1.041
  | Comm  212:        0.001       0.001       0.002       1.416       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  213:        0.001       0.001       0.002       1.416       0.046       0.008       0.003       0.000       0.000       1.041
  | Comm  214:        0.001       0.001       0.002       1.416       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  215:        0.001       0.001       0.002       1.416       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  216:        0.001       0.001       0.002       1.416       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  217:        0.001       0.001       0.002       1.416       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  218:        0.001       0.001       0.002       1.561       0.046       0.008       0.002       0.000       0.000       1.570
  | Comm  219:        0.001       0.001       0.002       1.562       0.046       0.008       0.002       0.000       0.000       1.570
  | Comm  220:        0.001       0.001       0.002       1.561       0.046       0.008       0.002       0.000       0.000       1.570
  | Comm  221:        0.001       0.001       0.002       1.561       0.046       0.008       0.002       0.000       0.000       1.570
  | Comm  222:        0.001       0.001       0.002       1.561       0.046       0.008       0.002       0.000       0.000       1.570
  | Comm  223:        0.001       0.001       0.002       1.561       0.046       0.008       0.002       0.000       0.000       1.570
  | Comm  224:        0.001       0.001       0.002       1.562       0.046       0.008       0.002       0.000       0.000       1.570
  | Comm  225:        0.001       0.001       0.002       1.025       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  226:        0.001       0.001       0.002       1.025       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  227:        0.001       0.001       0.002       1.025       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  228:        0.001       0.001       0.002       1.025       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  229:        0.001       0.001       0.002       1.025       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  230:        0.001       0.001       0.002       1.025       0.046       0.008       0.002       0.000       0.000       1.041
  | Comm  231:        0.001       0.001       0.002       1.025       0.046       0.008       0.003       0.000       0.000       1.041
  | Comm  232:        0.001       0.001       0.002       0.115       0.046       0.008       0.002       0.000       0.000       0.082
  | Comm  233:        0.001       0.001       0.002       0.115       0.046       0.008       0.002       0.000       0.000       0.082
  | Comm  234:        0.001       0.001       0.002       0.151       0.046       0.008       0.002       0.000       0.000       0.081
  | Comm  235:        0.001       0.001       0.002       0.151       0.046       0.008       0.002       0.000       0.000       0.081
  | Comm  236:        0.001       0.001       0.002       0.141       0.046       0.008       0.002       0.000       0.000       0.073
  | Comm  237:        0.001       0.001       0.002       0.141       0.046       0.008       0.002       0.000       0.000       0.073
  | Comm  238:        0.001       0.001       0.002       0.083       0.046       0.008       0.002       0.000       0.000       0.067
  | Comm  239:        0.001       0.001       0.002       0.083       0.046       0.008       0.002       0.000       0.000       0.067
  | Comm  240:        0.001       0.001       0.002       0.103       0.046       0.008       0.002       0.000       0.000       0.063
  | Comm  241:        0.001       0.001       0.002       0.102       0.046       0.008       0.002       0.000       0.000       0.063
  | Comm  242:        0.001       0.001       0.002       0.079       0.046       0.008       0.002       0.000       0.000       0.081
  | Comm  243:        0.001       0.001       0.002       0.079       0.046       0.008       0.003       0.000       0.000       0.081
  | Comm  244:        0.001       0.001       0.002       0.097       0.045       0.008       0.002       0.000       0.000       0.070
  | Comm  245:        0.001       0.001       0.002       0.097       0.045       0.008       0.003       0.000       0.000       0.070
  | Comm  246:        0.001       0.001       0.002       0.088       0.046       0.008       0.002       0.000       0.000       0.101
  | Comm  247:        0.001       0.001       0.002       0.088       0.045       0.008       0.002       0.000       0.000       0.101
  | Comm  248:        0.001       0.001       0.002       0.082       0.045       0.008       0.002       0.000       0.000       0.076
  | Comm  249:        0.001       0.001       0.002       0.082       0.045       0.008       0.002       0.000       0.000       0.076
  | Comm  250:        0.001       0.001       0.002       0.067       0.046       0.008       0.002       0.000       0.000       0.112
  | Comm  251:        0.001       0.001       0.002       0.067       0.045       0.008       0.002       0.000       0.000       0.112
  | Comm  252:        0.001       0.001       0.002       0.069       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm  253:        0.001       0.001       0.002       0.069       0.045       0.008       0.002       0.000       0.000       0.092
  | Comm  254:        0.001       0.001       0.002       0.065       0.045       0.008       0.002       0.000       0.000       0.103
  | Comm  255:        0.001       0.001       0.002       0.065       0.045       0.008       0.002       0.000       0.000       0.103
  | Imbalance    0:        0.001       0.000       0.000       0.678       4.586       0.001       0.696       0.000       0.000       0.001
  | Imbalance    1:        0.002       0.000       0.000       0.452       4.367       0.001       0.634       0.000       0.000       4.162
  | Imbalance    2:        0.002       0.000       0.000       1.003       4.602       0.001       0.749       0.000       0.000       8.059
  | Imbalance    3:        0.002       0.000       0.000       1.145       4.634       0.001       0.755       0.000       0.000       9.202
  | Imbalance    4:        0.002       0.000       0.000       0.001       4.119       0.001       0.625       0.000       0.000      11.468
  | Imbalance    5:        0.002       0.000       0.000       1.060       4.928       0.001       0.786       0.000       0.000       1.870
  | Imbalance    6:        0.001       0.000       0.000       0.156       4.323       0.001       0.655       0.000       0.000       0.006
  | Imbalance    7:        0.002       0.000       0.000       1.060       4.642       0.001       0.788       0.000       0.000       3.784
  | Imbalance    8:        0.002       0.000       0.000       0.295       4.183       0.001       0.679       0.000       0.000       7.024
  | Imbalance    9:        0.002       0.000       0.000       0.084       4.058       0.001       0.624       0.000       0.000       7.971
  | Imbalance   10:        0.002       0.000       0.000       0.499       4.226       0.001       0.710       0.000       0.000       6.933
  | Imbalance   11:        0.002       0.000       0.000       0.919       4.439       0.001       0.757       0.000       0.000       0.240
  | Imbalance   12:        0.002       0.000       0.000       0.001       4.640       0.001       0.684       0.000       0.000       6.555
  | Imbalance   13:        0.001       0.000       0.000       0.219       2.216       0.001       0.646       0.000       0.000       2.263
  | Imbalance   14:        0.002       0.000       0.000       0.360       2.249       0.000       0.641       0.000       0.000       0.001
  | Imbalance   15:        0.002       0.000       0.000       0.001       1.949       0.001       0.601       0.000       0.000      10.434
  | Imbalance   16:        0.004       0.000       0.000       0.505       3.240       0.001       0.443       0.000       0.000      14.380
  | Imbalance   17:        0.003       0.000       0.000       0.589       3.443       0.001       0.447       0.000       0.000       5.469
  | Imbalance   18:        0.004       0.000       0.000       1.069       4.060       0.000       0.562       0.000       0.000      14.891
  | Imbalance   19:        0.003       0.000       0.000       0.071       9.799       0.001       0.419       0.000       0.000       3.251
  | Imbalance   20:        0.004       0.000       0.000       1.276       9.890       0.001       0.582       0.000       0.000       0.000
  | Imbalance   21:        0.004       0.000       0.000       1.197       9.756       0.001       0.541       0.000       0.000      12.124
  | Imbalance   22:        0.003       0.000       0.000       0.314       9.285       0.001       0.452       0.000       0.000       9.391
  | Imbalance   23:        0.004       0.000       0.000       0.005       8.910       0.001       0.426       0.000       0.000       3.747
  | Imbalance   24:        0.003       0.000       0.000       0.796       9.204       0.001       0.537       0.000       0.000       3.234
  | Imbalance   25:        0.004       0.000       0.000       0.101       8.547       0.001       0.415       0.000       0.000       9.025
  | Imbalance   26:        0.003       0.000       0.000       0.158       7.485       0.001       0.429       0.000       0.000       4.800
  | Imbalance   27:        0.003       0.000       0.000       0.198       7.770       0.001       0.428       0.000       0.000       0.001
  | Imbalance   28:        0.004       0.000       0.000       0.352       7.775       0.001       0.441       0.000       0.000      13.026
  | Imbalance   29:        0.003       0.000       0.000       0.437       7.806       0.001       0.452       0.000       0.000      10.694
  | Imbalance   30:        0.004       0.000       0.000       0.000       7.449       0.001       0.413       0.000       0.000       3.852
  | Imbalance   31:        0.003       0.000       0.000       0.422       7.781       0.001       0.436       0.000       0.000       3.945
  | Imbalance   32:        0.006       0.000       0.000       0.401       9.669       0.001       0.187       0.000       0.000       7.342
  | Imbalance   33:        0.005       0.000       0.000       0.000       6.760       0.001       0.174       0.000       0.000       4.038
  | Imbalance   34:        0.005       0.000       0.000       1.133       7.934       0.001       0.260       0.000       0.000       0.001
  | Imbalance   35:        0.005       0.000       0.000       0.616       7.359       0.001       0.184       0.000       0.000      14.723
  | Imbalance   36:        0.005       0.000       0.000       0.765       7.462       0.001       0.208       0.000       0.000       8.131
  | Imbalance   37:        0.005       0.000       0.000       0.834       7.470       0.001       0.213       0.000       0.000       3.179
  | Imbalance   38:        0.005       0.000       0.000       0.430       7.119       0.001       0.189       0.000       0.000       2.279
  | Imbalance   39:        0.006       0.000       0.000       0.920       7.357       0.001       0.214       0.000       0.000       7.766
  | Imbalance   40:        0.008       0.000       0.000       0.000      13.949       0.001       0.354       0.000       0.000       0.007
  | Imbalance   41:        0.009       0.000       0.000       0.087      13.943       0.001       0.339       0.000       0.000       0.204
  | Imbalance   42:        0.008       0.000       0.000       0.042      13.490       0.001       0.341       0.000       0.000       0.000
  | Imbalance   43:        0.006       0.000       0.000       0.003      13.472       0.001       0.320       0.000       0.000       0.290
  | Imbalance   44:        0.007       0.000       0.000       0.010      13.773       0.001       0.346       0.000       0.000       0.017
  | Imbalance   45:        0.009       0.000       0.000       0.019      13.762       0.001       0.337       0.000       0.000       0.119
  | Imbalance   46:        0.008       0.000       0.000       0.060      12.301       0.001       0.314       0.000       0.000       0.273
  | Imbalance   47:        0.007       0.000       0.000       0.000      12.295       0.001       0.308       0.000       0.000       0.001
  | Imbalance   48:        0.006       0.000       0.000       0.304      15.556       0.001       0.497       0.000       0.000       0.000
  | Imbalance   49:        0.010       0.000       0.000       0.000      15.458       0.001       0.462       0.000       0.000       3.035
  | Imbalance   50:        0.006       0.000       0.000       0.006      17.796       0.000       0.499       0.000       0.000       0.001
  | Imbalance   51:        0.007       0.000       0.000       0.025      17.822       0.001       0.495       0.000       0.000       2.988
  | Imbalance   52:        0.007       0.000       0.000       0.031      15.220       0.001       0.440       0.000       0.000       0.000
  | Imbalance   53:        0.008       0.000       0.000       0.001      15.278       0.001       0.443       0.000       0.000       2.022
  | Imbalance   54:        0.009       0.000       0.000       0.002      14.345       0.001       0.430       0.000       0.000       0.604
  | Imbalance   55:        0.010       0.000       0.000       0.042      14.497       0.001       0.433       0.000       0.000       0.000
  | Imbalance   56:        0.009       0.000       0.000       0.000      12.045       0.001       0.395       0.000       0.000       0.001
  | Imbalance   57:        0.008       0.000       0.000       0.264      12.169       0.001       0.403       0.000       0.000       1.036
  | Imbalance   58:        0.008       0.000       0.000       0.000      14.124       0.000       0.426       0.000       0.000       1.228
  | Imbalance   59:        0.010       0.000       0.000       0.171      14.310       0.001       0.494       0.000       0.000       0.000
  | Imbalance   60:        0.010       0.000       0.000       0.000      12.712       0.001       0.399       0.000       0.000       0.065
  | Imbalance   61:        0.011       0.000       0.000       0.455      12.989       0.001       0.415       0.000       0.000       0.042
  | Imbalance   62:        0.009       0.000       0.000       0.615      12.447       0.000       0.447       0.000       0.000       1.231
  | Imbalance   63:        0.011       0.000       0.000       0.000      12.090       0.001       0.401       0.000       0.000       0.001
