------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.438
  Time zero on CPU 1             :   0.159782644000000E+03  s.
  Internal wall clock time zero  :           521719786.438  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 23322D88-7108-4338-AFCF-6B87ED5C5ED6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        3.724      12.877       3.069       3.649       0.716      44.636       1.139      69.811
  | Times  121:        4.072      20.067       6.691       3.740       0.529      33.534       1.179      69.811
  | Times  122:        4.056      13.133       3.182       3.800       0.529      43.935       1.178      69.811
  | Times  123:        6.171      24.319       9.040       5.197       3.278      20.125       1.680      69.811
  | Times  124:        4.727      18.242       2.476       4.635       3.278      34.807       1.645      69.811
  | Times  125:        6.099      18.765       2.764       6.032       3.278      31.092       1.781      69.811
  | Times  126:        6.777      17.019       3.222       6.668       3.278      31.049       1.798      69.811
  | Times  127:        6.300      12.542       1.902       6.288       3.278      37.700       1.800      69.811
  | Times  sum:      768.456    2690.080     544.482     892.535     436.572    3363.747     239.949    8935.821

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.772       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.631       2.783
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92056783 eV
  Highest occupied state (VBM) at     -7.81866649 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02246917 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79619732 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.92623797 Ha       -7453.91218598 eV
  | XC energy correction          :         -35.06512829 Ha        -954.17068841 eV
  | XC potential correction       :          66.01614226 Ha        1796.39063026 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.42139186 Ha       -1018.28788255 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90019557 Ha      -13276.43981930 eV
  | Total energy, T -> 0          :        -487.90019557 Ha      -13276.43981930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90019557 Ha      -13276.43981930 eV

  Derived energy quantities:
  | Kinetic energy                :         442.85711858 Ha       12050.75533237 eV
  | Electrostatic energy          :        -863.15857855 Ha      -23487.73996552 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03837063 Ha          -1.04411797 eV
  | Sum of eigenvalues per atom                           :        -207.05311628 eV
  | Total energy (T->0) per atom                          :        -368.78999498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.78999498 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      530.663 s, elapsed      561.694 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3691E-01
  | Change of unmixed KS density  :  0.3361E-02
  | Change of sum of eigenvalues  : -0.7342E+00 eV
  | Change of total energy        :  0.1005E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.271 s          77.277 s
  | Charge density update                       :        4.472 s           4.472 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.356 s           2.356 s
  | Fock matrix evaluation                      :       69.935 s          69.940 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.870 MB (on task 120)
  |   Maximum:      293.916 MB (on task  74)
  |   Average:      204.781 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.028 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      641.740 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      398.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.207 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      213.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101536.625
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413665E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190613E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.175 s, elapsed      291.710 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.117788076400757
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18360476
  Full exact exchange energy:    1770.798585527927 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.222      30.995       4.113      10.408       5.833       8.318       2.807      69.696
  | Times    1:        5.673      20.335       2.807       9.203       5.833      23.193       2.653      69.696
  | Times    2:        6.277      10.249       1.286      10.158       5.833      33.164       2.731      69.696
  | Times    3:        6.753      14.169       1.604      10.717       5.833      27.833       2.788      69.696
  | Times    4:        5.873      23.435       6.646       9.930       5.832      15.348       2.631      69.696
  | Times    5:        4.887      12.850       2.181       9.530       5.832      31.843       2.572      69.696
  | Times    6:        6.203      15.035       3.147       9.887       5.832      26.993       2.598      69.696
  | Times    7:        6.324      31.058       4.076      10.122       5.865       9.801       2.450      69.696
  | Times    8:        5.123      21.301       2.827       8.902       5.864      23.042       2.637      69.696
  | Times    9:        6.585      14.026       1.628      10.284       5.864      28.591       2.718      69.696
  | Times   10:        7.086      18.895       3.470      11.062       5.864      20.540       2.779      69.696
  | Times   11:        7.111      24.030       4.931      10.754       5.864      14.249       2.756      69.696
  | Times   12:        6.092      12.544       2.308      10.035       5.864      30.649       2.203      69.696
  | Times   13:        7.123      15.245       3.186      11.127       5.864      24.885       2.265      69.696
  | Times   14:        7.670      30.288       4.216       9.860       7.603       7.770       2.291      69.696
  | Times   15:        5.681      21.906       2.816       8.418       7.603      21.134       2.139      69.696
  | Times   16:        5.912      20.504       2.298       9.603       7.603      21.140       2.636      69.696
  | Times   17:        7.310      18.628       3.490      10.426       7.603      19.474       2.766      69.696
  | Times   18:        8.424      30.053       5.106      10.853       7.603       4.874       2.784      69.696
  | Times   19:        7.495      12.952       2.262      10.660       7.603      25.982       2.742      69.696
  | Times   20:        7.740      17.552       3.836      10.597       7.603      19.879       2.489      69.696
  | Times   21:        7.405      30.101       4.091      11.138       5.885       8.741       2.336      69.696
  | Times   22:        6.521      24.661       2.855      10.489       5.885      16.983       2.302      69.696
  | Times   23:        6.641      20.482       2.358      10.537       5.885      21.464       2.329      69.696
  | Times   24:        7.097      19.479       3.474      10.174       5.885      20.857       2.730      69.696
  | Times   25:        8.539      30.476       5.169      11.549       5.885       5.287       2.791      69.696
  | Times   26:        7.785      14.264       2.310      10.528       5.885      26.152       2.771      69.696
  | Times   27:        7.454      17.290       3.907      10.614       5.885      21.787       2.759      69.696
  | Times   28:        7.734      30.265       4.033      11.833       3.974       9.706       2.153      69.696
  | Times   29:        6.759      26.202       2.859      10.036       3.974      17.804       2.064      69.696
  | Times   30:        7.124      20.593       2.457      10.830       3.974      22.636       2.081      69.696
  | Times   31:        7.068      21.440       3.589      10.795       3.974      20.752       2.078      69.696
  | Times   32:        6.481      29.981       5.342       5.479       3.974      16.719       1.721      69.696
  | Times   33:        7.463      11.564       1.936       7.109       3.974      35.901       1.750      69.696
  | Times   34:        5.129      14.310       3.600       5.146       3.974      35.939       1.598      69.696
  | Times   35:        4.770      24.692       4.448       4.187       0.636      29.737       1.227      69.696
  | Times   36:        4.746      16.678       6.656       4.660       0.636      35.078       1.241      69.696
  | Times   37:        5.033      25.488       5.019       5.006       0.392      27.508       1.251      69.696
  | Times   38:        5.378      19.308       6.511       5.110       0.392      31.713       1.286      69.696
  | Times   39:        4.361      22.534       4.147       3.869       0.569      32.965       1.251      69.696
  | Times   40:        4.591      16.791       6.547       3.931       0.569      36.012       1.256      69.696
  | Times   41:        6.325      31.259       6.664       5.504       0.326      18.258       1.361      69.696
  | Times   42:        6.082      22.933       6.073       5.102       0.326      27.837       1.344      69.696
  | Times   43:        5.381      26.811       4.987       4.967       0.675      25.571       1.304      69.696
  | Times   44:        5.494      20.948       6.933       5.663       0.674      28.613       1.371      69.696
  | Times   45:        5.533      26.645       4.882       5.891       0.515      24.857       1.373      69.696
  | Times   46:        4.652      20.275       6.924       5.401       0.515      30.633       1.295      69.696
  | Times   47:        5.241      26.418       4.885       5.707       0.595      25.571       1.281      69.696
  | Times   48:        5.603      21.782       6.558       6.486       0.594      27.412       1.260      69.696
  | Times   49:        6.079      18.916       6.203       7.024       5.006      24.338       2.131      69.696
  | Times   50:        4.890      20.472       3.287       6.467       5.006      27.546       2.029      69.696
  | Times   51:        6.262      15.441       2.141       7.324       5.006      31.407       2.116      69.696
  | Times   52:        6.965      22.583       2.866       7.621       5.006      22.345       2.310      69.696
  | Times   53:        6.104      17.893       2.246       7.741       5.005      28.398       2.308      69.696
  | Times   54:        5.322      14.543       2.825       6.636       5.006      33.196       2.169      69.696
  | Times   55:        4.830      12.525       2.138       5.722       5.005      37.364       2.112      69.696
  | Times   56:        6.257      25.416       8.442       6.149       5.068      16.116       2.248      69.696
  | Times   57:        6.626      13.011       2.169       6.726       5.068      33.783       2.315      69.696
  | Times   58:        5.075      21.721       2.837       5.752       5.068      27.082       2.161      69.696
  | Times   59:        5.424      16.408       2.280       6.296       5.068      31.949       2.272      69.696
  | Times   60:        6.553      13.326       2.847       6.427       5.068      33.373       2.103      69.696
  | Times   61:        5.090      12.939       2.121       5.529       5.068      36.988       1.961      69.696
  | Times   62:        5.822      30.860       6.205       7.260       0.412      17.831       1.306      69.696
  | Times   63:        5.795      24.050       5.724       6.962       0.412      25.418       1.336      69.696
  | Times   64:        6.473      30.463       6.784       5.286       0.344      18.973       1.371      69.696
  | Times   65:        5.295      22.375       5.624       4.291       0.344      30.475       1.290      69.696
  | Times   66:        5.487      23.772       6.723       4.912       0.400      27.114       1.288      69.696
  | Times   67:        5.153      24.988       5.161       4.808       0.400      27.911       1.275      69.696
  | Times   68:        4.691      22.154       6.592       4.415       0.453      30.161       1.229      69.696
  | Times   69:        4.574      18.642       4.095       4.341       0.453      36.355       1.237      69.696
  | Times   70:        4.944      25.959       7.656       4.150       0.390      25.357       1.240      69.696
  | Times   71:        5.074      18.609       4.206       4.128       0.390      36.040       1.248      69.696
  | Times   72:        4.224      21.972       6.976       3.816       0.447      31.020       1.242      69.696
  | Times   73:        4.522      14.652       3.423       3.771       0.446      41.631       1.251      69.696
  | Times   74:        8.276      30.668       5.579       8.151       5.033      10.100       1.890      69.696
  | Times   75:        6.611      15.860       2.866       6.729       5.033      30.796       1.800      69.696
  | Times   76:        7.896      24.754       4.070       8.066       5.033      17.781       2.096      69.696
  | Times   77:        6.871      13.816       1.909       7.193       5.033      32.813       2.061      69.696
  | Times   78:        7.809      37.394       4.700       7.758       5.033       4.920       2.083      69.696
  | Times   79:        7.881      17.458       2.023       7.730       5.033      27.472       2.099      69.696
  | Times   80:        6.741      18.613       3.873       5.394       5.033      28.176       1.865      69.696
  | Times   81:        7.511      29.470       6.079       7.361       5.012      11.991       2.272      69.696
  | Times   82:        5.707      21.986       3.526       5.954       5.012      25.386       2.126      69.696
  | Times   83:        5.641      15.143       2.421       5.818       5.012      33.554       2.107      69.696
  | Times   84:        7.021      26.645       2.911       7.314       5.013      18.372       2.421      69.696
  | Times   85:        8.471      24.823       2.818       8.452       5.012      17.672       2.447      69.696
  | Times   86:        6.863      20.562       2.812       7.167       5.012      24.914       2.366      69.696
  | Times   87:        6.397      17.193       2.867       6.633       5.012      29.269       2.325      69.696
  | Times   88:        7.912      33.561       5.953       8.777       4.857       6.037       2.599      69.696
  | Times   89:        7.439      19.315       2.971       8.077       4.857      24.491       2.547      69.696
  | Times   90:        8.487      28.009       3.888       9.124       4.857      12.724       2.607      69.696
  | Times   91:        6.419      16.637       2.162       7.437       4.857      29.678       2.506      69.696
  | Times   92:        7.044      39.668       4.968       7.618       4.857       3.243       2.297      69.696
  | Times   93:        8.543      19.218       2.120       8.597       4.857      23.990       2.371      69.696
  | Times   94:        6.987      18.905       3.906       7.355       4.857      25.412       2.276      69.696
  | Times   95:        4.647      24.192       7.213       3.235       0.532      28.640       1.238      69.696
  | Times   96:        4.238      14.349       3.200       3.394       0.531      42.826       1.158      69.696
  | Times   97:        6.524      31.318       7.653       7.156       0.465      15.113       1.467      69.696
  | Times   98:        6.567      29.444       6.301       7.163       0.465      18.311       1.446      69.696
  | Times   99:        6.209      28.090       7.056       7.374       0.503      19.061       1.405      69.696
  | Times  100:        5.377      27.603       5.606       6.610       0.503      22.664       1.334      69.696
  | Times  101:        6.573      29.727       7.439       7.529       0.412      16.595       1.422      69.696
  | Times  102:        6.381      29.710       6.315       7.598       0.412      17.881       1.400      69.696
  | Times  103:        4.774      25.567       7.311       4.395       0.461      25.938       1.249      69.696
  | Times  104:        4.961      19.720       4.220       4.287       0.461      34.803       1.244      69.696
  | Times  105:        4.001      19.935       4.140       3.239       0.412      36.793       1.176      69.696
  | Times  106:        4.132      13.807       5.804       3.317       0.412      41.046       1.178      69.696
  | Times  107:        5.792      27.565       4.104       5.180       3.792      21.559       1.705      69.696
  | Times  108:        6.093      18.028       2.845       6.902       3.792      30.128       1.908      69.696
  | Times  109:        4.843       7.886       1.144       5.804       3.792      44.436       1.791      69.696
  | Times  110:        4.852      14.930       3.477       5.998       3.792      34.878       1.770      69.696
  | Times  111:        6.847      14.411       5.484       7.770       3.792      29.470       1.923      69.696
  | Times  112:        4.762      13.302       2.922       4.114       3.792      39.331       1.474      69.696
  | Times  113:        3.923      19.866       4.140       4.051       0.478      35.980       1.259      69.696
  | Times  114:        3.798      13.722       5.898       4.070       0.478      40.495       1.236      69.696
  | Times  115:        4.120      19.928       4.233       4.384       0.628      35.291       1.113      69.696
  | Times  116:        4.141      15.214       5.702       4.696       0.628      38.181       1.135      69.696
  | Times  117:        3.915      19.339       6.559       4.402       0.552      33.700       1.229      69.696
  | Times  118:        3.940      12.685       3.020       4.448       0.552      43.816       1.237      69.696
  | Times  119:        3.790      19.749       6.722       4.112       0.638      33.458       1.228      69.696
  | Times  120:        3.718      12.909       3.066       3.574       0.638      44.656       1.134      69.696
  | Times  121:        4.077      20.072       6.721       3.711       0.512      33.419       1.184      69.696
  | Times  122:        4.060      13.141       3.192       3.762       0.512      43.846       1.183      69.696
  | Times  123:        6.170      24.298       9.011       5.215       3.286      20.030       1.686      69.696
  | Times  124:        4.710      18.290       2.469       4.640       3.286      34.654       1.648      69.696
  | Times  125:        6.100      18.775       2.761       6.036       3.286      30.951       1.788      69.696
  | Times  126:        6.779      17.033       3.210       6.667       3.286      30.919       1.803      69.696
  | Times  127:        6.303      12.545       1.906       6.291       3.286      37.556       1.810      69.696
  | Times  sum:      768.132    2690.259     544.288     891.658     436.544    3348.583     241.668    8921.133

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.784       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.792       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.647       2.807
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71463311 eV
  Highest occupied state (VBM) at     -7.49898320 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06971699 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56870019 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67698343 Ha       -7447.12962501 eV
  | XC energy correction          :         -35.09750263 Ha        -955.05163916 eV
  | XC potential correction       :          66.05645811 Ha        1797.48768043 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.68420628 Ha       -1025.43942662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90581394 Ha      -13276.59270299 eV
  | Total energy, T -> 0          :        -487.90581394 Ha      -13276.59270299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90581394 Ha      -13276.59270299 eV

  Derived energy quantities:
  | Kinetic energy                :         442.41570552 Ha       12038.74387187 eV
  | Electrostatic energy          :        -862.69290710 Ha      -23475.06840052 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03919276 Ha          -1.06648935 eV
  | Sum of eigenvalues per atom                           :        -206.86471181 eV
  | Total energy (T->0) per atom                          :        -368.79424175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79424175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      530.840 s, elapsed      563.470 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4339E-01
  | Change of unmixed KS density  :  0.3571E-02
  | Change of sum of eigenvalues  :  0.6783E+01 eV
  | Change of total energy        : -0.1529E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.187 s          77.193 s
  | Charge density update                       :        4.486 s           4.485 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.357 s           2.358 s
  | Fock matrix evaluation                      :       69.819 s          69.825 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.871 MB (on task 120)
  |   Maximum:      293.916 MB (on task  74)
  |   Average:      204.781 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.028 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      641.740 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      398.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.207 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      213.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101653.819
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417133E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191127E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.146 s, elapsed      291.388 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.117594599723816
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18381160
  Full exact exchange energy:    1770.015517492929 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.244      31.059       4.119      10.439       5.808       8.308       2.778      69.756
  | Times    1:        5.628      20.336       2.802       9.187       5.808      23.368       2.626      69.756
  | Times    2:        6.296      10.256       1.283      10.180       5.808      33.234       2.699      69.756
  | Times    3:        6.789      14.140       1.608      10.723       5.808      27.933       2.755      69.756
  | Times    4:        5.880      23.517       6.643       9.938       5.808      15.366       2.604      69.756
  | Times    5:        4.917      12.861       2.192       9.523       5.808      31.905       2.550      69.756
  | Times    6:        6.203      15.077       3.156       9.928       5.808      27.008       2.576      69.756
  | Times    7:        6.340      31.104       4.088      10.115       5.923       9.715       2.471      69.756
  | Times    8:        5.254      21.297       2.832       8.917       5.923      22.912       2.622      69.756
  | Times    9:        6.599      14.065       1.623      10.294       5.923      28.552       2.700      69.756
  | Times   10:        7.091      18.951       3.467      11.059       5.923      20.509       2.757      69.756
  | Times   11:        7.132      24.172       4.928      10.746       5.923      14.119       2.736      69.756
  | Times   12:        6.114      12.642       2.327      10.033       5.923      30.540       2.177      69.756
  | Times   13:        7.169      15.300       3.190      11.117       5.923      24.816       2.240      69.756
  | Times   14:        7.731      30.391       4.180       9.883       7.540       7.754       2.278      69.756
  | Times   15:        5.763      22.069       2.825       8.438       7.540      20.994       2.126      69.756
  | Times   16:        5.916      20.732       2.298       9.697       7.540      20.919       2.654      69.756
  | Times   17:        7.389      18.707       3.486      10.496       7.540      19.354       2.784      69.756
  | Times   18:        8.360      30.264       5.091      10.913       7.540       4.788       2.800      69.756
  | Times   19:        7.515      13.122       2.293      10.726       7.540      25.802       2.758      69.756
  | Times   20:        7.715      17.599       3.828      10.667       7.540      19.847       2.559      69.756
  | Times   21:        7.413      30.237       4.081      11.186       5.872       8.610       2.357      69.756
  | Times   22:        6.551      24.718       2.849      10.508       5.872      16.932       2.325      69.756
  | Times   23:        6.700      20.555       2.364      10.580       5.872      21.335       2.350      69.756
  | Times   24:        7.080      19.490       3.492      10.187       5.872      20.941       2.693      69.756
  | Times   25:        8.570      30.669       5.167      11.576       5.872       5.145       2.757      69.756
  | Times   26:        7.836      14.266       2.297      10.567       5.872      26.179       2.739      69.756
  | Times   27:        7.473      17.370       3.906      10.641       5.872      21.773       2.722      69.756
  | Times   28:        7.754      30.348       4.037      11.851       3.994       9.641       2.130      69.756
  | Times   29:        6.863      26.302       2.864      10.088       3.994      17.602       2.043      69.756
  | Times   30:        7.139      20.683       2.445      10.868       3.994      22.567       2.059      69.756
  | Times   31:        7.076      21.547       3.596      10.798       3.994      20.687       2.058      69.756
  | Times   32:        6.488      30.114       5.362       5.476       3.994      16.624       1.699      69.756
  | Times   33:        7.461      11.648       1.941       7.100       3.994      35.882       1.729      69.756
  | Times   34:        5.071      14.332       3.609       5.138       3.994      36.035       1.576      69.756
  | Times   35:        4.866      24.690       4.448       4.208       0.598      29.742       1.202      69.756
  | Times   36:        4.766      16.715       6.615       4.685       0.598      35.159       1.219      69.756
  | Times   37:        5.068      25.485       5.014       5.029       0.395      27.534       1.230      69.756
  | Times   38:        5.368      19.332       6.512       5.130       0.395      31.754       1.265      69.756
  | Times   39:        4.384      22.549       4.165       3.867       0.550      33.018       1.223      69.756
  | Times   40:        4.604      16.865       6.596       3.951       0.550      35.960       1.230      69.756
  | Times   41:        6.338      31.263       6.651       5.478       0.326      18.364       1.335      69.756
  | Times   42:        6.097      22.995       6.064       5.080       0.326      27.879       1.314      69.756
  | Times   43:        5.340      26.826       4.987       5.012       0.598      25.710       1.282      69.756
  | Times   44:        5.438      20.909       6.893       5.726       0.598      28.835       1.357      69.756
  | Times   45:        5.716      26.635       4.914       5.844       0.496      24.819       1.332      69.756
  | Times   46:        4.689      20.292       6.932       5.401       0.496      30.693       1.253      69.756
