------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.318
  Time zero on CPU 1             :   0.514211450000000E+02  s.
  Internal wall clock time zero  :           520429774.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3478D10A-DDA7-483B-A8C2-C124914A28EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22440045 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260576         -524.10693
      2       2.00000         -19.207278         -522.65664
      3       2.00000          -1.060413          -28.85531
      4       2.00000          -1.011947          -27.53648
      5       2.00000          -0.572766          -15.58576
      6       2.00000          -0.533314          -14.51222
      7       2.00000          -0.434095          -11.81232
      8       2.00000          -0.385618          -10.49321
      9       2.00000          -0.355087           -9.66242
     10       2.00000          -0.313078           -8.51928
     11       0.00000           0.002590            0.07048
     12       0.00000           0.005288            0.14388
     13       0.00000           0.012061            0.32819
     14       0.00000           0.015228            0.41438
     15       0.00000           0.019959            0.54311
     16       0.00000           0.024642            0.67055
     17       0.00000           0.030662            0.83436
     18       0.00000           0.031634            0.86079
     19       0.00000           0.038424            1.04556

  Highest occupied state (VBM) at     -8.51927645 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07047555 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.58975200 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26834548 Ha       -2347.48111913 eV
  | XC energy correction          :          -9.56458363 Ha        -260.26556282 eV
  | XC potential correction       :          18.04853767 Ha         491.12569826 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -14.91666508 Ha        -405.90310908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86664145 Ha       -4486.24957182 eV
  | Total energy, T -> 0          :        -164.86664145 Ha       -4486.24957182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86664145 Ha       -4486.24957182 eV

  Derived energy quantities:
  | Kinetic energy                :         138.47467510 Ha        3768.08762762 eV
  | Electrostatic energy          :        -284.86273958 Ha       -7751.50953633 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364058 Ha          -0.09906515 eV
  | Sum of eigenvalues per atom                           :         -65.20780886 eV
  | Total energy (T->0) per atom                          :        -124.61804366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61804366 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      230.798 s, elapsed      267.110 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.618528E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2002E-01
  | Change of unmixed KS density  :  0.2002E-01
  | Change of sum of eigenvalues  :  0.4296E-01 eV
  | Change of total energy        : -0.1439E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.033 s           7.983 s
  | Charge density update                       :        1.076 s           1.076 s
  | Density mixing                              :        0.052 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.531 s           0.531 s
  | Fock matrix evaluation                      :        6.146 s           6.147 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.642 MB (on task 207)
  |   Maximum:      197.677 MB (on task  54)
  |   Average:      161.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.454 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:      236.241 MB (on task 118 after allocating ovlp3fn2%n)
  |   Average:      186.563 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  22)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  115026.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311991E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.086 s
  | RMS charge density error from multipole expansion :   0.619572E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.880 s, elapsed      127.620 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0052560567855835
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52133757
  Full exact exchange energy:     485.217809708918 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.708       1.831       0.348       0.798       0.051       0.478       0.567       4.782
  | Times    1:        0.686       1.423       0.300       0.770       0.051       0.985       0.568       4.782
  | Times    2:        0.758       1.839       0.396       0.772       0.053       0.397       0.566       4.782
  | Times    3:        0.696       1.572       0.296       0.772       0.053       0.827       0.566       4.782
  | Times    4:        0.728       1.491       0.315       0.876       0.048       0.762       0.560       4.782
  | Times    5:        0.660       1.369       0.327       0.826       0.048       0.994       0.557       4.782
  | Times    6:        0.708       1.578       0.329       0.858       0.052       0.690       0.568       4.782
  | Times    7:        0.639       1.468       0.339       0.827       0.052       0.893       0.563       4.782
  | Times    8:        0.665       1.358       0.380       0.663       0.052       1.105       0.559       4.782
  | Times    9:        0.598       1.234       0.394       0.643       0.052       1.307       0.554       4.782
  | Times   10:        0.548       1.119       0.215       0.613       0.056       1.686       0.545       4.782
  | Times   11:        0.467       0.944       0.244       0.569       0.056       1.964       0.538       4.782
  | Times   12:        0.627       1.275       0.318       0.741       0.058       1.199       0.565       4.782
  | Times   13:        0.588       1.200       0.322       0.730       0.058       1.323       0.561       4.782
  | Times   14:        0.482       1.179       0.348       0.625       0.061       1.524       0.563       4.782
  | Times   15:        0.423       0.652       0.110       0.598       0.060       2.383       0.555       4.782
  | Times   16:        0.402       1.329       0.343       0.432       0.032       1.720       0.523       4.782
  | Times   17:        0.336       0.865       0.141       0.401       0.032       2.489       0.518       4.782
  | Times   18:        0.489       1.415       0.330       0.583       0.037       1.394       0.534       4.782
  | Times   19:        0.399       1.211       0.204       0.548       0.037       1.855       0.528       4.782
  | Times   20:        0.464       1.572       0.357       0.632       0.035       1.184       0.539       4.782
  | Times   21:        0.475       1.275       0.213       0.637       0.035       1.608       0.539       4.782
  | Times   22:        0.551       1.674       0.387       0.654       0.036       0.929       0.550       4.782
  | Times   23:        0.487       1.457       0.268       0.642       0.036       1.351       0.540       4.782
  | Times   24:        0.431       2.488       0.738       0.472       0.004       0.104       0.544       4.782
  | Times   25:        0.396       2.317       0.741       0.452       0.004       0.336       0.535       4.782
  | Times   26:        0.423       2.423       0.739       0.462       0.004       0.195       0.536       4.782
  | Times   27:        0.404       2.364       0.719       0.458       0.004       0.290       0.543       4.782
  | Times   28:        0.431       2.461       0.734       0.476       0.004       0.137       0.539       4.782
  | Times   29:        0.378       2.414       0.736       0.442       0.004       0.274       0.534       4.782
  | Times   30:        0.386       2.420       0.721       0.449       0.004       0.262       0.539       4.782
  | Times   31:        0.405       2.594       0.765       0.459       0.004       0.017       0.539       4.782
  | Times   32:        0.692       1.808       0.323       0.811       0.046       0.564       0.539       4.782
  | Times   33:        0.692       1.433       0.300       0.801       0.046       0.971       0.540       4.782
  | Times   34:        0.762       1.856       0.403       0.762       0.054       0.404       0.542       4.782
  | Times   35:        0.704       1.585       0.288       0.750       0.054       0.861       0.540       4.782
  | Times   36:        0.727       1.521       0.306       0.883       0.042       0.764       0.539       4.782
  | Times   37:        0.660       1.393       0.311       0.832       0.042       1.011       0.534       4.782
  | Times   38:        0.728       1.605       0.323       0.856       0.048       0.677       0.544       4.782
  | Times   39:        0.657       1.492       0.312       0.828       0.048       0.905       0.540       4.782
  | Times   40:        0.669       1.393       0.364       0.634       0.051       1.136       0.535       4.782
  | Times   41:        0.611       1.251       0.376       0.609       0.051       1.352       0.532       4.782
  | Times   42:        0.543       1.137       0.211       0.579       0.056       1.724       0.532       4.782
  | Times   43:        0.471       0.962       0.233       0.538       0.056       1.995       0.528       4.782
  | Times   44:        0.616       1.302       0.316       0.713       0.059       1.243       0.533       4.782
  | Times   45:        0.584       1.217       0.302       0.696       0.059       1.395       0.529       4.782
  | Times   46:        0.487       1.198       0.335       0.585       0.058       1.583       0.537       4.782
  | Times   47:        0.430       0.664       0.108       0.561       0.058       2.434       0.526       4.782
  | Times   48:        0.405       1.349       0.337       0.429       0.032       1.731       0.499       4.782
  | Times   49:        0.350       0.875       0.138       0.396       0.032       2.494       0.496       4.782
  | Times   50:        0.499       1.438       0.318       0.583       0.035       1.394       0.516       4.782
  | Times   51:        0.407       1.227       0.204       0.548       0.035       1.853       0.508       4.782
  | Times   52:        0.469       1.590       0.345       0.642       0.037       1.182       0.517       4.782
  | Times   53:        0.501       1.294       0.214       0.636       0.037       1.584       0.517       4.782
  | Times   54:        0.557       1.690       0.370       0.656       0.038       0.942       0.529       4.782
  | Times   55:        0.484       1.473       0.263       0.647       0.038       1.355       0.521       4.782
  | Times   56:        0.434       2.521       0.712       0.474       0.004       0.117       0.520       4.782
  | Times   57:        0.410       2.366       0.719       0.453       0.004       0.316       0.513       4.782
  | Times   58:        0.430       2.447       0.717       0.457       0.004       0.209       0.518       4.782
  | Times   59:        0.411       2.407       0.695       0.461       0.004       0.285       0.518       4.782
  | Times   60:        0.437       2.504       0.718       0.485       0.004       0.118       0.516       4.782
  | Times   61:        0.388       2.450       0.719       0.448       0.004       0.261       0.512       4.782
  | Times   62:        0.393       2.457       0.700       0.452       0.004       0.258       0.518       4.782
  | Times   63:        0.408       2.625       0.748       0.463       0.004       0.009       0.524       4.782
  | Times   64:        0.682       1.828       0.310       0.754       0.042       0.579       0.586       4.782
  | Times   65:        0.672       1.408       0.302       0.743       0.042       1.027       0.589       4.782
  | Times   66:        0.732       1.991       0.438       0.690       0.046       0.303       0.583       4.782
  | Times   67:        0.687       1.559       0.287       0.678       0.046       0.946       0.580       4.782
  | Times   68:        0.700       1.538       0.294       0.836       0.045       0.784       0.585       4.782
  | Times   69:        0.635       1.370       0.307       0.794       0.045       1.052       0.579       4.782
  | Times   70:        0.705       1.616       0.309       0.816       0.048       0.697       0.591       4.782
  | Times   71:        0.634       1.465       0.311       0.792       0.048       0.943       0.588       4.782
  | Times   72:        0.648       1.404       0.356       0.616       0.050       1.131       0.577       4.782
  | Times   73:        0.587       1.236       0.373       0.588       0.050       1.374       0.574       4.782
  | Times   74:        0.522       1.149       0.202       0.577       0.055       1.699       0.578       4.782
  | Times   75:        0.453       0.961       0.234       0.537       0.055       1.968       0.574       4.782
  | Times   76:        0.595       1.309       0.317       0.666       0.058       1.258       0.579       4.782
  | Times   77:        0.569       1.205       0.299       0.652       0.058       1.424       0.575       4.782
  | Times   78:        0.468       1.180       0.322       0.547       0.057       1.632       0.575       4.782
  | Times   79:        0.411       0.647       0.109       0.520       0.057       2.470       0.568       4.782
  | Times   80:        0.385       1.349       0.321       0.424       0.033       1.722       0.546       4.782
  | Times   81:        0.330       0.857       0.140       0.392       0.033       2.487       0.542       4.782
  | Times   82:        0.476       1.449       0.300       0.571       0.035       1.388       0.563       4.782
  | Times   83:        0.396       1.204       0.208       0.537       0.035       1.849       0.554       4.782
  | Times   84:        0.459       1.615       0.323       0.620       0.038       1.164       0.563       4.782
  | Times   85:        0.479       1.270       0.218       0.624       0.038       1.590       0.562       4.782
  | Times   86:        0.542       1.715       0.355       0.649       0.035       0.910       0.576       4.782
  | Times   87:        0.481       1.448       0.258       0.633       0.035       1.359       0.569       4.782
  | Times   88:        0.419       2.520       0.696       0.471       0.004       0.109       0.564       4.782
  | Times   89:        0.390       2.340       0.699       0.456       0.004       0.332       0.559       4.782
  | Times   90:        0.404       2.457       0.700       0.460       0.004       0.187       0.569       4.782
  | Times   91:        0.391       2.392       0.676       0.458       0.004       0.301       0.559       4.782
  | Times   92:        0.409       2.500       0.695       0.479       0.004       0.133       0.563       4.782
  | Times   93:        0.369       2.436       0.696       0.440       0.004       0.273       0.564       4.782
  | Times   94:        0.380       2.445       0.688       0.446       0.004       0.253       0.565       4.782
  | Times   95:        0.389       2.617       0.731       0.463       0.004       0.007       0.570       4.782
  | Times   96:        0.669       1.847       0.306       0.809       0.051       0.578       0.523       4.782
  | Times   97:        0.676       1.419       0.303       0.793       0.051       1.015       0.524       4.782
  | Times   98:        0.744       1.901       0.397       0.756       0.053       0.406       0.526       4.782
  | Times   99:        0.698       1.563       0.289       0.747       0.053       0.909       0.524       4.782
  | Times  100:        0.729       1.555       0.290       0.869       0.045       0.772       0.523       4.782
  | Times  101:        0.657       1.381       0.312       0.822       0.045       1.048       0.519       4.782
  | Times  102:        0.712       1.639       0.304       0.857       0.044       0.696       0.530       4.782
  | Times  103:        0.639       1.486       0.315       0.828       0.044       0.944       0.525       4.782
  | Times  104:        0.668       1.427       0.353       0.623       0.051       1.141       0.519       4.782
  | Times  105:        0.598       1.255       0.381       0.594       0.051       1.389       0.515       4.782
  | Times  106:        0.535       1.175       0.208       0.587       0.055       1.701       0.520       4.782
  | Times  107:        0.470       0.976       0.236       0.548       0.055       1.980       0.517       4.782
  | Times  108:        0.619       1.328       0.341       0.651       0.056       1.271       0.517       4.782
  | Times  109:        0.584       1.223       0.320       0.636       0.056       1.448       0.514       4.782
  | Times  110:        0.463       1.196       0.313       0.539       0.058       1.705       0.509       4.782
  | Times  111:        0.404       0.657       0.111       0.524       0.058       2.520       0.508       4.782
  | Times  112:        0.401       1.365       0.322       0.416       0.032       1.761       0.485       4.782
  | Times  113:        0.342       0.867       0.142       0.391       0.032       2.526       0.481       4.782
  | Times  114:        0.483       1.467       0.299       0.567       0.034       1.431       0.501       4.782
  | Times  115:        0.398       1.216       0.211       0.535       0.034       1.891       0.497       4.782
  | Times  116:        0.466       1.637       0.323       0.623       0.039       1.191       0.502       4.782
  | Times  117:        0.485       1.291       0.223       0.625       0.039       1.616       0.502       4.782
  | Times  118:        0.547       1.747       0.355       0.649       0.037       0.935       0.512       4.782
  | Times  119:        0.486       1.458       0.260       0.635       0.037       1.399       0.507       4.782
  | Times  120:        0.427       2.562       0.697       0.468       0.004       0.123       0.502       4.782
  | Times  121:        0.392       2.393       0.697       0.451       0.004       0.339       0.506       4.782
  | Times  122:        0.415       2.497       0.704       0.458       0.004       0.194       0.510       4.782
  | Times  123:        0.402       2.419       0.668       0.455       0.004       0.332       0.501       4.782
  | Times  124:        0.423       2.547       0.702       0.474       0.004       0.126       0.505       4.782
  | Times  125:        0.370       2.457       0.701       0.438       0.004       0.308       0.503       4.782
  | Times  126:        0.382       2.482       0.685       0.445       0.004       0.278       0.505       4.782
  | Times  127:        0.408       2.664       0.727       0.460       0.004       0.011       0.507       4.782
  | Times  128:        0.704       1.849       0.309       0.804       0.045       0.502       0.569       4.782
  | Times  129:        0.692       1.427       0.290       0.780       0.045       0.980       0.567       4.782
  | Times  130:        0.760       1.861       0.367       0.774       0.046       0.407       0.568       4.782
  | Times  131:        0.704       1.560       0.284       0.765       0.046       0.857       0.566       4.782
  | Times  132:        0.719       1.518       0.291       0.860       0.048       0.782       0.565       4.782
  | Times  133:        0.654       1.388       0.304       0.813       0.048       1.013       0.562       4.782
  | Times  134:        0.723       1.606       0.302       0.843       0.053       0.682       0.572       4.782
  | Times  135:        0.642       1.476       0.309       0.818       0.053       0.917       0.567       4.782
  | Times  136:        0.663       1.393       0.348       0.641       0.050       1.128       0.560       4.782
  | Times  137:        0.600       1.253       0.374       0.615       0.050       1.332       0.559       4.782
  | Times  138:        0.550       1.139       0.197       0.600       0.054       1.686       0.556       4.782
  | Times  139:        0.479       0.976       0.231       0.549       0.054       1.940       0.553       4.782
  | Times  140:        0.620       1.302       0.314       0.689       0.059       1.238       0.559       4.782
  | Times  141:        0.577       1.225       0.312       0.675       0.059       1.376       0.558       4.782
  | Times  142:        0.477       1.184       0.323       0.581       0.058       1.606       0.553       4.782
  | Times  143:        0.417       0.658       0.099       0.552       0.058       2.446       0.552       4.782
  | Times  144:        0.398       1.344       0.311       0.415       0.032       1.747       0.536       4.782
  | Times  145:        0.341       0.862       0.141       0.380       0.032       2.493       0.534       4.782
  | Times  146:        0.497       1.445       0.300       0.567       0.035       1.399       0.539       4.782
  | Times  147:        0.403       1.212       0.205       0.535       0.035       1.860       0.531       4.782
  | Times  148:        0.465       1.607       0.324       0.617       0.035       1.182       0.551       4.782
  | Times  149:        0.489       1.275       0.213       0.621       0.035       1.599       0.550       4.782
  | Times  150:        0.547       1.703       0.346       0.655       0.037       0.943       0.551       4.782
  | Times  151:        0.476       1.450       0.255       0.643       0.037       1.376       0.546       4.782
  | Times  152:        0.429       2.537       0.684       0.466       0.004       0.115       0.547       4.782
  | Times  153:        0.395       2.361       0.690       0.448       0.004       0.333       0.552       4.782
  | Times  154:        0.422       2.479       0.694       0.456       0.004       0.178       0.548       4.782
  | Times  155:        0.403       2.411       0.659       0.451       0.004       0.305       0.549       4.782
  | Times  156:        0.424       2.523       0.690       0.471       0.004       0.118       0.551       4.782
  | Times  157:        0.383       2.440       0.687       0.436       0.004       0.286       0.547       4.782
  | Times  158:        0.387       2.463       0.673       0.438       0.004       0.270       0.546       4.782
  | Times  159:        0.413       2.633       0.711       0.461       0.004       0.010       0.550       4.782
  | Times  160:        0.674       1.799       0.309       0.794       0.048       0.555       0.602       4.782
  | Times  161:        0.688       1.397       0.291       0.790       0.048       0.966       0.602       4.782
  | Times  162:        0.749       1.862       0.399       0.745       0.050       0.372       0.606       4.782
  | Times  163:        0.694       1.541       0.278       0.733       0.050       0.884       0.601       4.782
  | Times  164:        0.730       1.514       0.285       0.865       0.041       0.744       0.604       4.782
  | Times  165:        0.651       1.357       0.314       0.823       0.041       0.995       0.601       4.782
  | Times  166:        0.701       1.595       0.294       0.855       0.049       0.686       0.602       4.782
  | Times  167:        0.643       1.449       0.321       0.829       0.049       0.891       0.599       4.782
  | Times  168:        0.675       1.383       0.348       0.631       0.053       1.089       0.604       4.782
  | Times  169:        0.603       1.225       0.372       0.606       0.053       1.322       0.600       4.782
  | Times  170:        0.545       1.139       0.200       0.577       0.053       1.678       0.590       4.782
  | Times  171:        0.473       0.954       0.237       0.536       0.053       1.943       0.585       4.782
  | Times  172:        0.613       1.291       0.309       0.694       0.057       1.214       0.603       4.782
  | Times  173:        0.584       1.199       0.310       0.677       0.057       1.353       0.601       4.782
  | Times  174:        0.473       1.176       0.329       0.565       0.057       1.590       0.593       4.782
  | Times  175:        0.416       0.642       0.097       0.535       0.057       2.446       0.590       4.782
  | Times  176:        0.399       1.338       0.316       0.417       0.032       1.708       0.572       4.782
  | Times  177:        0.338       0.850       0.139       0.393       0.032       2.461       0.570       4.782
  | Times  178:        0.482       1.437       0.307       0.565       0.036       1.381       0.574       4.782
  | Times  179:        0.392       1.193       0.202       0.537       0.036       1.854       0.568       4.782
  | Times  180:        0.466       1.592       0.325       0.629       0.037       1.143       0.589       4.782
  | Times  181:        0.477       1.258       0.209       0.628       0.037       1.586       0.586       4.782
  | Times  182:        0.548       1.697       0.363       0.644       0.037       0.905       0.587       4.782
  | Times  183:        0.478       1.435       0.255       0.637       0.037       1.360       0.581       4.782
  | Times  184:        0.426       2.512       0.693       0.469       0.004       0.094       0.585       4.782
  | Times  185:        0.404       2.318       0.695       0.450       0.004       0.325       0.586       4.782
  | Times  186:        0.421       2.436       0.698       0.454       0.004       0.189       0.580       4.782
  | Times  187:        0.406       2.369       0.673       0.449       0.004       0.297       0.584       4.782
  | Times  188:        0.427       2.492       0.697       0.468       0.004       0.106       0.587       4.782
  | Times  189:        0.374       2.407       0.694       0.431       0.004       0.289       0.582       4.782
  | Times  190:        0.395       2.424       0.680       0.442       0.004       0.259       0.578       4.782
  | Times  191:        0.401       2.600       0.722       0.459       0.004       0.011       0.584       4.782
  | Times  192:        0.660       1.768       0.318       0.811       0.047       0.539       0.640       4.782
  | Times  193:        0.673       1.400       0.301       0.803       0.047       0.917       0.640       4.782
  | Times  194:        0.732       1.816       0.389       0.770       0.053       0.379       0.644       4.782
  | Times  195:        0.678       1.559       0.297       0.753       0.053       0.799       0.643       4.782
  | Times  196:        0.701       1.476       0.295       0.875       0.047       0.739       0.648       4.782
  | Times  197:        0.639       1.363       0.325       0.834       0.047       0.927       0.647       4.782
  | Times  198:        0.702       1.558       0.311       0.857       0.051       0.660       0.643       4.782
  | Times  199:        0.626       1.449       0.327       0.828       0.051       0.861       0.641       4.782
  | Times  200:        0.659       1.344       0.362       0.628       0.050       1.100       0.639       4.782
  | Times  201:        0.593       1.228       0.394       0.606       0.050       1.276       0.636       4.782
  | Times  202:        0.519       1.093       0.199       0.567       0.054       1.722       0.628       4.782
  | Times  203:        0.453       0.937       0.239       0.519       0.054       1.959       0.620       4.782
  | Times  204:        0.598       1.251       0.294       0.716       0.057       1.218       0.648       4.782
  | Times  205:        0.568       1.182       0.320       0.700       0.057       1.311       0.644       4.782
  | Times  206:        0.468       1.155       0.341       0.581       0.058       1.537       0.642       4.782
  | Times  207:        0.415       0.643       0.101       0.556       0.058       2.371       0.638       4.782
  | Times  208:        0.394       1.316       0.324       0.434       0.032       1.670       0.613       4.782
  | Times  209:        0.332       0.859       0.144       0.399       0.032       2.407       0.610       4.782
  | Times  210:        0.475       1.394       0.310       0.574       0.034       1.380       0.616       4.782
  | Times  211:        0.401       1.205       0.206       0.541       0.034       1.784       0.611       4.782
  | Times  212:        0.457       1.558       0.339       0.610       0.038       1.152       0.627       4.782
  | Times  213:        0.479       1.274       0.217       0.615       0.038       1.534       0.624       4.782
  | Times  214:        0.539       1.661       0.363       0.638       0.037       0.915       0.629       4.782
  | Times  215:        0.472       1.450       0.270       0.630       0.037       1.305       0.619       4.782
  | Times  216:        0.415       2.452       0.702       0.465       0.004       0.120       0.623       4.782
  | Times  217:        0.399       2.294       0.705       0.441       0.004       0.317       0.622       4.782
  | Times  218:        0.410       2.391       0.706       0.455       0.004       0.198       0.617       4.782
  | Times  219:        0.395       2.341       0.681       0.449       0.004       0.290       0.622       4.782
  | Times  220:        0.416       2.430       0.703       0.471       0.004       0.131       0.626       4.782
  | Times  221:        0.369       2.383       0.704       0.433       0.004       0.267       0.622       4.782
  | Times  222:        0.380       2.399       0.690       0.438       0.004       0.254       0.617       4.782
  | Times  223:        0.399       2.553       0.732       0.458       0.004       0.015       0.621       4.782
  | Times  224:        0.651       1.773       0.334       0.826       0.049       0.588       0.561       4.782
  | Times  225:        0.663       1.452       0.301       0.821       0.049       0.933       0.562       4.782
  | Times  226:        0.730       1.821       0.407       0.777       0.054       0.421       0.573       4.782
  | Times  227:        0.683       1.617       0.307       0.773       0.054       0.778       0.570       4.782
  | Times  228:        0.707       1.487       0.302       0.907       0.048       0.764       0.568       4.782
  | Times  229:        0.631       1.398       0.324       0.856       0.048       0.961       0.564       4.782
  | Times  230:        0.695       1.577       0.318       0.874       0.051       0.698       0.569       4.782
  | Times  231:        0.611       1.502       0.341       0.852       0.051       0.861       0.565       4.782
  | Times  232:        0.646       1.363       0.363       0.656       0.054       1.134       0.567       4.782
  | Times  233:        0.588       1.258       0.381       0.626       0.054       1.313       0.563       4.782
  | Times  234:        0.514       1.113       0.205       0.578       0.052       1.769       0.552       4.782
  | Times  235:        0.451       0.955       0.238       0.528       0.052       2.012       0.546       4.782
  | Times  236:        0.598       1.276       0.287       0.778       0.056       1.221       0.566       4.782
  | Times  237:        0.559       1.220       0.311       0.756       0.056       1.317       0.563       4.782
  | Times  238:        0.468       1.204       0.351       0.645       0.058       1.490       0.566       4.782
  | Times  239:        0.404       0.669       0.101       0.611       0.058       2.381       0.558       4.782
  | Times  240:        0.394       1.347       0.332       0.436       0.032       1.706       0.536       4.782
  | Times  241:        0.337       0.888       0.144       0.408       0.031       2.442       0.531       4.782
  | Times  242:        0.477       1.417       0.316       0.582       0.036       1.415       0.538       4.782
  | Times  243:        0.388       1.258       0.210       0.551       0.036       1.806       0.532       4.782
  | Times  244:        0.461       1.578       0.347       0.644       0.039       1.164       0.550       4.782
  | Times  245:        0.478       1.316       0.219       0.641       0.039       1.540       0.549       4.782
  | Times  246:        0.541       1.672       0.376       0.656       0.040       0.946       0.551       4.782
  | Times  247:        0.468       1.498       0.275       0.646       0.040       1.314       0.541       4.782
  | Times  248:        0.408       2.521       0.716       0.468       0.004       0.117       0.548       4.782
  | Times  249:        0.386       2.373       0.720       0.449       0.004       0.306       0.543       4.782
  | Times  250:        0.410       2.433       0.711       0.460       0.004       0.224       0.540       4.782
  | Times  251:        0.395       2.408       0.698       0.459       0.004       0.273       0.546       4.782
  | Times  252:        0.419       2.498       0.718       0.478       0.004       0.117       0.548       4.782
  | Times  253:        0.375       2.452       0.722       0.445       0.004       0.238       0.546       4.782
  | Times  254:        0.377       2.462       0.703       0.443       0.004       0.247       0.545       4.782
  | Times  255:        0.387       2.620       0.754       0.457       0.004       0.017       0.543       4.782
  | Times  sum:      133.261     417.961     100.843     156.037       9.173     263.495     143.407    1224.177

  Decomposition of Other based on code block (only on MPI task 0):
