------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.479
  Time zero on CPU 1             :   0.424842600000000E+01  s.
  Internal wall clock time zero  :           520771493.479  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F820684C-F56A-4AC1-A916-822E5D2BCD9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.130245E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.215141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143282E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190890E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.470 s, elapsed      326.629 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.643 s           2.643 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20823299 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.802816         -511.65065
      2       2.00000         -18.761620         -510.52965
      3       2.00000          -9.950076         -270.75535
      4       2.00000          -9.924530         -270.06021
      5       2.00000          -9.897486         -269.32430
      6       2.00000          -9.897158         -269.31538
      7       2.00000          -9.895903         -269.28123
      8       2.00000          -9.885869         -269.00818
      9       2.00000          -9.885437         -268.99643
     10       2.00000          -9.883829         -268.95267
     11       2.00000          -9.879622         -268.83818
     12       2.00000          -9.877827         -268.78935
     13       2.00000          -0.956381          -26.02445
     14       2.00000          -0.921628          -25.07878
     15       2.00000          -0.741117          -20.16681
     16       2.00000          -0.726558          -19.77064
     17       2.00000          -0.689230          -18.75490
     18       2.00000          -0.672596          -18.30227
     19       2.00000          -0.617872          -16.81315
     20       2.00000          -0.599006          -16.29979
     21       2.00000          -0.547037          -14.88564
     22       2.00000          -0.530168          -14.42661
     23       2.00000          -0.528604          -14.38404
     24       2.00000          -0.513599          -13.97573
     25       2.00000          -0.477589          -12.99586
     26       2.00000          -0.452287          -12.30735
     27       2.00000          -0.443996          -12.08174
     28       2.00000          -0.430298          -11.70900
     29       2.00000          -0.411917          -11.20883
     30       2.00000          -0.396067          -10.77752
     31       2.00000          -0.392415          -10.67816
     32       2.00000          -0.381205          -10.37311
     33       2.00000          -0.375623          -10.22123
     34       2.00000          -0.366695           -9.97829
     35       2.00000          -0.360898           -9.82054
     36       2.00000          -0.345601           -9.40428
     37       2.00000          -0.344866           -9.38427
     38       2.00000          -0.328193           -8.93059
     39       2.00000          -0.313825           -8.53961
     40       2.00000          -0.309733           -8.42826
     41       2.00000          -0.302067           -8.21965
     42       2.00000          -0.297637           -8.09911
     43       2.00000          -0.291394           -7.92923
     44       2.00000          -0.290367           -7.90129
     45       2.00000          -0.289974           -7.89060
     46       2.00000          -0.288494           -7.85032
     47       2.00000          -0.278216           -7.57065
     48       2.00000          -0.266560           -7.25347
     49       2.00000          -0.247187           -6.72629
     50       2.00000          -0.212170           -5.77345
     51       0.00000          -0.023631           -0.64302
     52       0.00000          -0.009411           -0.25609
     53       0.00000          -0.001819           -0.04950
     54       0.00000           0.003684            0.10024
     55       0.00000           0.008763            0.23844
     56       0.00000           0.011307            0.30767
     57       0.00000           0.018221            0.49582
     58       0.00000           0.020230            0.55048
     59       0.00000           0.026156            0.71174
     60       0.00000           0.036693            0.99847
     61       0.00000           0.042410            1.15405
     62       0.00000           0.049129            1.33687
     63       0.00000           0.052710            1.43431
     64       0.00000           0.055107            1.49955
     65       0.00000           0.061836            1.68265
     66       0.00000           0.067514            1.83716
     67       0.00000           0.069876            1.90141
     68       0.00000           0.072688            1.97794
     69       0.00000           0.076545            2.08289
     70       0.00000           0.081662            2.22213
     71       0.00000           0.083249            2.26531
     72       0.00000           0.087537            2.38201
     73       0.00000           0.089701            2.44088
     74       0.00000           0.094561            2.57313
     75       0.00000           0.102260            2.78263
     76       0.00000           0.104050            2.83136
     77       0.00000           0.118007            3.21112
     78       0.00000           0.123478            3.36002
     79       0.00000           0.130226            3.54362
     80       0.00000           0.134544            3.66113
     81       0.00000           0.138759            3.77582
     82       0.00000           0.142269            3.87133
     83       0.00000           0.145990            3.97260
     84       0.00000           0.147527            4.01441
     85       0.00000           0.151597            4.12516
     86       0.00000           0.160383            4.36424
     87       0.00000           0.163403            4.44642
     88       0.00000           0.169346            4.60815
     89       0.00000           0.171249            4.65992
     90       0.00000           0.177143            4.82029
     91       0.00000           0.181046            4.92652
     92       0.00000           0.183448            4.99188
     93       0.00000           0.186074            5.06333
     94       0.00000           0.194115            5.28214
     95       0.00000           0.197176            5.36543
     96       0.00000           0.199362            5.42491
     97       0.00000           0.203008            5.52412
     98       0.00000           0.205545            5.59317
     99       0.00000           0.207418            5.64413
    100       0.00000           0.210814            5.73653
    101       0.00000           0.218089            5.93450
    102       0.00000           0.218874            5.95587
    103       0.00000           0.221704            6.03286
    104       0.00000           0.223816            6.09034
    105       0.00000           0.225701            6.14164
    106       0.00000           0.228874            6.22798
    107       0.00000           0.232409            6.32417
    108       0.00000           0.237460            6.46163
    109       0.00000           0.240260            6.53782
    110       0.00000           0.245657            6.68466
    111       0.00000           0.250903            6.82742
    112       0.00000           0.255499            6.95248
    113       0.00000           0.257196            6.99867
    114       0.00000           0.261434            7.11399
    115       0.00000           0.263744            7.17683
    116       0.00000           0.266750            7.25864
    117       0.00000           0.272514            7.41549
    118       0.00000           0.274596            7.47215
    119       0.00000           0.277113            7.54062
    120       0.00000           0.277677            7.55597
    121       0.00000           0.283367            7.71081
    122       0.00000           0.288447            7.84904

  Highest occupied state (VBM) at     -5.77344519 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64302080 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.13042440 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.96248373 Ha       -8352.87417193 eV
  | XC energy correction          :         -79.77370397 Ha       -2170.75293171 eV
  | XC potential correction       :         102.53158075 Ha        2790.02626718 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.69277169 Ha        -563.07896688 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91420257 Ha      -14855.08127014 eV
  | Total energy, T -> 0          :        -545.91420257 Ha      -14855.08127014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91420257 Ha      -14855.08127014 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02479284 Ha       14803.66781545 eV
  | Electrostatic energy          :       -1010.16529144 Ha      -27487.99615388 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05204547 Ha          -1.41622919 eV
  | Sum of eigenvalues per atom                           :        -232.02428255 eV
  | Total energy (T->0) per atom                          :        -412.64114639 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64114639 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      616.243 s, elapsed      668.073 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.313 s           5.313 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1789E-01
  | Change of unmixed KS density  :  0.8655E-02
  | Change of sum of eigenvalues  :  0.5252E+01 eV
  | Change of total energy        :  0.6476E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.495 s           8.452 s
  | Charge density update                       :        5.313 s           5.314 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.644 s           2.644 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.000 MB (on task 108)
  |   Maximum:       41.256 MB (on task  72)
  |   Average:       41.147 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.217 MB (on task  11 after allocating wave)
  |   Maximum:       96.454 MB (on task  78 after allocating wave)
  |   Average:       92.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.127 MB (hamiltonian_shell on task  11)
  |   Maximum:       29.249 MB (hamiltonian_shell on task  78)
  |   Average:       25.947 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  104607.434
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.229210E+01
  | N minus   2      -0.391596E+00
  | N minus   3      -0.107630E+00
  | N minus   4      -0.493874E-01
  | N minus   5       0.588336E-01
  | N minus   6       0.145374E+00
  | N minus   7      -0.971635E+00
  Available memory per node after mixing [GB]:    212.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.165174E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212096E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.165174E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191998E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.584 s, elapsed      326.988 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.646 s           2.646 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16414329 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800599         -511.59033
      2       2.00000         -18.758879         -510.45507
      3       2.00000          -9.948558         -270.71402
      4       2.00000          -9.922893         -270.01565
      5       2.00000          -9.895992         -269.28366
      6       2.00000          -9.895850         -269.27978
      7       2.00000          -9.894488         -269.24272
      8       2.00000          -9.884376         -268.96756
      9       2.00000          -9.883793         -268.95170
     10       2.00000          -9.882498         -268.91644
     11       2.00000          -9.878007         -268.79425
     12       2.00000          -9.876115         -268.74276
     13       2.00000          -0.954236          -25.96607
     14       2.00000          -0.919093          -25.00978
     15       2.00000          -0.739115          -20.11235
     16       2.00000          -0.724450          -19.71329
     17       2.00000          -0.687190          -18.69940
     18       2.00000          -0.670422          -18.24311
     19       2.00000          -0.615848          -16.75808
     20       2.00000          -0.596846          -16.24101
     21       2.00000          -0.545048          -14.83150
     22       2.00000          -0.528021          -14.36819
     23       2.00000          -0.526711          -14.33254
     24       2.00000          -0.511628          -13.92211
     25       2.00000          -0.475713          -12.94480
     26       2.00000          -0.450263          -12.25227
     27       2.00000          -0.442096          -12.03006
     28       2.00000          -0.428415          -11.65776
     29       2.00000          -0.410101          -11.15940
     30       2.00000          -0.394131          -10.72485
     31       2.00000          -0.390435          -10.62427
     32       2.00000          -0.379148          -10.31715
     33       2.00000          -0.373522          -10.16406
     34       2.00000          -0.364518           -9.91904
     35       2.00000          -0.359001           -9.76892
     36       2.00000          -0.343628           -9.35060
     37       2.00000          -0.342843           -9.32922
     38       2.00000          -0.326035           -8.87185
     39       2.00000          -0.311876           -8.48658
     40       2.00000          -0.307849           -8.37700
     41       2.00000          -0.300141           -8.16724
     42       2.00000          -0.295646           -8.04494
     43       2.00000          -0.289236           -7.87052
     44       2.00000          -0.288603           -7.85329
     45       2.00000          -0.287973           -7.83613
     46       2.00000          -0.286530           -7.79688
     47       2.00000          -0.276378           -7.52062
     48       2.00000          -0.264474           -7.19672
     49       2.00000          -0.245173           -6.67149
     50       2.00000          -0.209857           -5.71051
     51       0.00000          -0.022703           -0.61777
     52       0.00000          -0.008550           -0.23267
     53       0.00000          -0.001007           -0.02739
     54       0.00000           0.004532            0.12332
     55       0.00000           0.009516            0.25895
     56       0.00000           0.012137            0.33027
     57       0.00000           0.019047            0.51830
     58       0.00000           0.021021            0.57202
     59       0.00000           0.026996            0.73461
     60       0.00000           0.037563            1.02214
     61       0.00000           0.043176            1.17489
     62       0.00000           0.049975            1.35989
     63       0.00000           0.053529            1.45660
     64       0.00000           0.055920            1.52166
     65       0.00000           0.062622            1.70402
     66       0.00000           0.068393            1.86106
     67       0.00000           0.070770            1.92574
     68       0.00000           0.073568            2.00188
     69       0.00000           0.077356            2.10496
     70       0.00000           0.082515            2.24536
     71       0.00000           0.084073            2.28774
     72       0.00000           0.088369            2.40466
     73       0.00000           0.090682            2.46758
     74       0.00000           0.095490            2.59841
     75       0.00000           0.103166            2.80730
     76       0.00000           0.104936            2.85546
     77       0.00000           0.118931            3.23628
     78       0.00000           0.124445            3.38632
     79       0.00000           0.131275            3.57216
     80       0.00000           0.135562            3.68884
     81       0.00000           0.139855            3.80565
     82       0.00000           0.143271            3.89860
     83       0.00000           0.147182            4.00502
     84       0.00000           0.148654            4.04507
     85       0.00000           0.152736            4.15616
     86       0.00000           0.161661            4.39903
     87       0.00000           0.164612            4.47932
     88       0.00000           0.170504            4.63964
     89       0.00000           0.172327            4.68924
     90       0.00000           0.178386            4.85414
     91       0.00000           0.182306            4.96079
     92       0.00000           0.184582            5.02272
     93       0.00000           0.187190            5.09370
     94       0.00000           0.195289            5.31408
     95       0.00000           0.198313            5.39637
     96       0.00000           0.200484            5.45545
     97       0.00000           0.204092            5.55362
     98       0.00000           0.206485            5.61875
     99       0.00000           0.208443            5.67201
    100       0.00000           0.211771            5.76258
    101       0.00000           0.219132            5.96287
    102       0.00000           0.219837            5.98206
    103       0.00000           0.222938            6.06644
    104       0.00000           0.224939            6.12089
    105       0.00000           0.226933            6.17515
    106       0.00000           0.229962            6.25758
    107       0.00000           0.233669            6.35846
    108       0.00000           0.238622            6.49322
    109       0.00000           0.241351            6.56748
    110       0.00000           0.246745            6.71428
    111       0.00000           0.252005            6.85741
    112       0.00000           0.256550            6.98108
    113       0.00000           0.258320            7.02924
    114       0.00000           0.262573            7.14497
    115       0.00000           0.264819            7.20610
    116       0.00000           0.267868            7.28907
    117       0.00000           0.273699            7.44773
    118       0.00000           0.275638            7.50050
    119       0.00000           0.278249            7.57155
    120       0.00000           0.278724            7.58446
    121       0.00000           0.284433            7.73982
    122       0.00000           0.289603            7.88049

  Highest occupied state (VBM) at     -5.71051191 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61777467 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.09273724 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.76848367 Ha       -8347.59516163 eV
  | XC energy correction          :         -79.79436732 Ha       -2171.31521007 eV
  | XC potential correction       :         102.55845485 Ha        2790.75754864 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.89286927 Ha        -568.52389897 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91408933 Ha      -14855.07818883 eV
  | Total energy, T -> 0          :        -545.91408933 Ha      -14855.07818883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91408933 Ha      -14855.07818883 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03678298 Ha       14803.99408378 eV
  | Electrostatic energy          :       -1010.15650499 Ha      -27487.75706254 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05217915 Ha          -1.41986690 eV
  | Sum of eigenvalues per atom                           :        -231.87764338 eV
  | Total energy (T->0) per atom                          :        -412.64106080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64106080 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      616.256 s, elapsed      668.074 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.313 s           5.312 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1123E-01
  | Change of unmixed KS density  :  0.4829E-02
  | Change of sum of eigenvalues  :  0.5279E+01 eV
  | Change of total energy        :  0.3081E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.497 s           8.451 s
  | Charge density update                       :        5.313 s           5.313 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.646 s           2.647 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.359 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.000 MB (on task 108)
  |   Maximum:       41.257 MB (on task  72)
  |   Average:       41.147 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.217 MB (on task  11 after allocating wave)
  |   Maximum:       96.454 MB (on task  78 after allocating wave)
  |   Average:       92.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.127 MB (hamiltonian_shell on task  11)
  |   Maximum:       29.249 MB (hamiltonian_shell on task  78)
  |   Average:       25.947 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  104615.936
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.173737E+01
  | N minus   2      -0.331314E+01
  | N minus   3       0.512846E+00
  | N minus   4       0.303135E+00
  | N minus   5      -0.916658E-01
  | N minus   6      -0.307084E-01
  | N minus   7       0.604750E-02
  | N minus   8      -0.285349E-01
  Available memory per node after mixing [GB]:    212.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.425295E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.210006E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.428247E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192493E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.335 s, elapsed      327.036 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.647 s           2.647 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.14315535 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799404         -511.55780
      2       2.00000         -18.757370         -510.41402
      3       2.00000          -9.947664         -270.68971
      4       2.00000          -9.921814         -269.98630
      5       2.00000          -9.895144         -269.26057
      6       2.00000          -9.894689         -269.24820
      7       2.00000          -9.893301         -269.21041
      8       2.00000          -9.883502         -268.94378
      9       2.00000          -9.883170         -268.93474
     10       2.00000          -9.881254         -268.88261
     11       2.00000          -9.877099         -268.76954
     12       2.00000          -9.875804         -268.73430
     13       2.00000          -0.953234          -25.93881
     14       2.00000          -0.917840          -24.97570
     15       2.00000          -0.738019          -20.08251
     16       2.00000          -0.723297          -19.68190
     17       2.00000          -0.686213          -18.67280
     18       2.00000          -0.669378          -18.21469
     19       2.00000          -0.614888          -16.73195
     20       2.00000          -0.595797          -16.21246
     21       2.00000          -0.544099          -14.80569
     22       2.00000          -0.526989          -14.34009
     23       2.00000          -0.525715          -14.30542
     24       2.00000          -0.510577          -13.89351
     25       2.00000          -0.474797          -12.91988
     26       2.00000          -0.449241          -12.22446
     27       2.00000          -0.441103          -12.00303
     28       2.00000          -0.427408          -11.63037
     29       2.00000          -0.409192          -11.13469
     30       2.00000          -0.393171          -10.69872
     31       2.00000          -0.389452          -10.59753
     32       2.00000          -0.378201          -10.29137
     33       2.00000          -0.372528          -10.13700
     34       2.00000          -0.363456           -9.89013
     35       2.00000          -0.358099           -9.74438
     36       2.00000          -0.342673           -9.32460
     37       2.00000          -0.341870           -9.30276
     38       2.00000          -0.325005           -8.84385
     39       2.00000          -0.310950           -8.46138
     40       2.00000          -0.306935           -8.35214
     41       2.00000          -0.299143           -8.14011
     42       2.00000          -0.294687           -8.01884
     43       2.00000          -0.288155           -7.84109
     44       2.00000          -0.287668           -7.82783
     45       2.00000          -0.286935           -7.80789
     46       2.00000          -0.285509           -7.76909
     47       2.00000          -0.275398           -7.49397
     48       2.00000          -0.263413           -7.16782
     49       2.00000          -0.244203           -6.64511
     50       2.00000          -0.208716           -5.67946
     51       0.00000          -0.022301           -0.60685
     52       0.00000          -0.008116           -0.22086
     53       0.00000          -0.000596           -0.01622
     54       0.00000           0.004938            0.13436
     55       0.00000           0.009895            0.26926
     56       0.00000           0.012519            0.34065
     57       0.00000           0.019444            0.52910
     58       0.00000           0.021409            0.58256
     59       0.00000           0.027415            0.74599
     60       0.00000           0.037966            1.03310
     61       0.00000           0.043529            1.18447
     62       0.00000           0.050367            1.37056
     63       0.00000           0.053907            1.46687
     64       0.00000           0.056303            1.53209
     65       0.00000           0.063016            1.71474
     66       0.00000           0.068824            1.87280
     67       0.00000           0.071201            1.93749
     68       0.00000           0.073987            2.01328
     69       0.00000           0.077755            2.11582
     70       0.00000           0.082932            2.25671
     71       0.00000           0.084467            2.29847
     72       0.00000           0.088766            2.41545
     73       0.00000           0.091158            2.48053
     74       0.00000           0.095936            2.61055
     75       0.00000           0.103607            2.81930
     76       0.00000           0.105372            2.86733
     77       0.00000           0.119379            3.24846
     78       0.00000           0.124913            3.39906
     79       0.00000           0.131783            3.58600
     80       0.00000           0.136043            3.70192
     81       0.00000           0.140372            3.81972
     82       0.00000           0.143734            3.91119
     83       0.00000           0.147757            4.02067
     84       0.00000           0.149192            4.05973
     85       0.00000           0.153285            4.17110
     86       0.00000           0.162280            4.41588
     87       0.00000           0.165218            4.49580
     88       0.00000           0.171066            4.65494
     89       0.00000           0.172888            4.70452
     90       0.00000           0.179010            4.87110
     91       0.00000           0.182944            4.97816
     92       0.00000           0.185155            5.03832
     93       0.00000           0.187752            5.10900
     94       0.00000           0.195878            5.33011
     95       0.00000           0.198872            5.41158
     96       0.00000           0.201034            5.47042
     97       0.00000           0.204616            5.56788
     98       0.00000           0.206941            5.63115
     99       0.00000           0.208959            5.68607
    100       0.00000           0.212252            5.77567
    101       0.00000           0.219644            5.97682
    102       0.00000           0.220320            5.99520
    103       0.00000           0.223556            6.08326
    104       0.00000           0.225500            6.13618
    105       0.00000           0.227540            6.19168
    106       0.00000           0.230496            6.27213
    107       0.00000           0.234285            6.37522
    108       0.00000           0.239202            6.50903
    109       0.00000           0.241879            6.58186
    110       0.00000           0.247281            6.72885
    111       0.00000           0.252527            6.87161
    112       0.00000           0.257044            6.99453
    113       0.00000           0.258853            7.04376
    114       0.00000           0.263116            7.15976
    115       0.00000           0.265320            7.21971
