------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.175
  Time zero on CPU 1             :   0.172513843000000E+03  s.
  Internal wall clock time zero  :           521719807.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3D2223-8DC8-47AE-AF58-72B481EB9A80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    122: my_n_atoms2:      1 my_atom_list:     36
  Task    123: my_n_atoms2:      1 my_atom_list:     36
  Task    124: my_n_atoms2:      1 my_atom_list:     36
  Task    125: my_n_atoms2:      1 my_atom_list:     36
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      6
  Task      9: my_n_atom_pairs:      6
  Task     10: my_n_atom_pairs:      6
  Task     11: my_n_atom_pairs:      6
  Task     12: my_n_atom_pairs:      6
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      6
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      6
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      6
  Task     34: my_n_atom_pairs:     17
  Task     35: my_n_atom_pairs:     16
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     17
  Task     39: my_n_atom_pairs:     17
  Task     40: my_n_atom_pairs:     18
  Task     41: my_n_atom_pairs:     18
  Task     42: my_n_atom_pairs:     18
  Task     43: my_n_atom_pairs:     18
  Task     44: my_n_atom_pairs:     17
  Task     45: my_n_atom_pairs:     18
  Task     46: my_n_atom_pairs:     18
  Task     47: my_n_atom_pairs:     18
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      5
  Task     54: my_n_atom_pairs:      6
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      6
  Task     58: my_n_atom_pairs:      6
  Task     59: my_n_atom_pairs:      6
  Task     60: my_n_atom_pairs:      6
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     18
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     18
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     16
  Task     72: my_n_atom_pairs:     16
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      6
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      6
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:     17
  Task     95: my_n_atom_pairs:     18
  Task     96: my_n_atom_pairs:     18
  Task     97: my_n_atom_pairs:     18
  Task     98: my_n_atom_pairs:     18
  Task     99: my_n_atom_pairs:     18
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     18
  Task    103: my_n_atom_pairs:     18
  Task    104: my_n_atom_pairs:     15
  Task    105: my_n_atom_pairs:     14
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      6
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:     15
  Task    113: my_n_atom_pairs:     15
  Task    114: my_n_atom_pairs:     16
  Task    115: my_n_atom_pairs:     16
  Task    116: my_n_atom_pairs:     15
  Task    117: my_n_atom_pairs:     15
  Task    118: my_n_atom_pairs:     13
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     17
  Task    122: my_n_atom_pairs:      5
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      5
  Task    125: my_n_atom_pairs:      5
  Task    126: my_n_atom_pairs:      5
  Task    127: my_n_atom_pairs:      6
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.20
  Max. memory per node for ovlp3fn matrices:       22.343 GB
  Total memory for ovlp3fn matrices:       22.343 GB
  --- Done getting norm of OVLP3FN, time:        0.020
  Total memory for ovlp3fn matrices:       22.343 GB
  --- time for get_ovlp3fn:        0.664
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    107.89
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      103.793 s         103.816 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        4.641 s           4.641 s
  | Grid partitioning                           :        0.952 s           0.953 s
  | Preloading free-atom quantities on grid     :        0.201 s           0.201 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Product basis setup: Total time             :       97.975 s          97.996 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.868 MB (on task 119)
  |   Maximum:      298.280 MB (on task  90)
  |   Average:      224.315 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.131 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      656.606 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      436.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      228.421 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    107.89
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      601.515 s, elapsed      643.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.142 s           5.142 s
  Available memory before start of SCF loop [GB]:    106.58

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101156.693
------------------------------------------------------------
  Available memory per node after mixing [GB]:    106.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.497461E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.125 s
  | RMS charge density error from multipole expansion :   0.185438E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.940 s, elapsed      322.173 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.30
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           1           1
   Time for autotuning:    13.415128944999992
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   47.036898493766785
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21209560
  Full exact exchange energy:    1768.180602387019 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.633       0.088       0.015       0.001       0.000       0.000       2.080
  | Comm    1:        0.001       0.000       0.002       2.633       0.088       0.015       0.001       0.000       0.000       2.080
  | Comm    2:        0.001       0.000       0.002       2.633       0.088       0.015       0.001       0.000       0.000       2.080
  | Comm    3:        0.001       0.000       0.002       2.633       0.088       0.015       0.001       0.000       0.000       2.080
  | Comm    4:        0.001       0.000       0.002       2.633       0.088       0.015       0.001       0.000       0.000       2.079
  | Comm    5:        0.001       0.000       0.002       2.633       0.088       0.015       0.001       0.000       0.000       2.080
  | Comm    6:        0.001       0.000       0.002       2.633       0.088       0.015       0.001       0.000       0.000       2.080
  | Comm    7:        0.001       0.000       0.002       2.980       0.088       0.015       0.001       0.000       0.000       3.481
  | Comm    8:        0.001       0.000       0.002       2.980       0.088       0.015       0.001       0.000       0.000       3.481
  | Comm    9:        0.001       0.000       0.002       2.980       0.088       0.015       0.001       0.000       0.000       3.481
  | Comm   10:        0.001       0.000       0.002       2.980       0.088       0.015       0.001       0.000       0.000       3.481
  | Comm   11:        0.001       0.000       0.002       2.980       0.088       0.015       0.001       0.000       0.000       3.481
  | Comm   12:        0.001       0.000       0.002       2.980       0.088       0.015       0.001       0.000       0.000       3.481
  | Comm   13:        0.001       0.000       0.002       3.087       0.088       0.015       0.001       0.000       0.000       2.548
  | Comm   14:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.548
  | Comm   15:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.548
  | Comm   16:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.548
  | Comm   17:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.548
  | Comm   18:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.548
  | Comm   19:        0.001       0.000       0.002       3.088       0.088       0.015       0.001       0.000       0.000       2.548
  | Comm   20:        0.001       0.000       0.002       2.829       0.088       0.015       0.001       0.000       0.000       3.112
  | Comm   21:        0.001       0.000       0.002       2.829       0.088       0.015       0.001       0.000       0.000       3.112
  | Comm   22:        0.001       0.000       0.002       2.829       0.088       0.015       0.001       0.000       0.000       3.112
  | Comm   23:        0.001       0.000       0.002       2.829       0.088       0.015       0.001       0.000       0.000       3.112
  | Comm   24:        0.001       0.000       0.002       2.829       0.088       0.015       0.001       0.000       0.000       3.112
  | Comm   25:        0.001       0.000       0.002       2.829       0.088       0.015       0.001       0.000       0.000       3.112
  | Comm   26:        0.001       0.000       0.002       2.829       0.088       0.015       0.001       0.000       0.000       3.112
  | Comm   27:        0.001       0.000       0.002       2.346       0.088       0.015       0.001       0.000       0.000       2.131
  | Comm   28:        0.001       0.000       0.002       2.346       0.088       0.015       0.001       0.000       0.000       2.131
  | Comm   29:        0.001       0.000       0.002       2.346       0.088       0.015       0.001       0.000       0.000       2.131
  | Comm   30:        0.001       0.000       0.002       2.346       0.088       0.015       0.001       0.000       0.000       2.131
  | Comm   31:        0.001       0.000       0.002       2.346       0.088       0.015       0.001       0.000       0.000       2.131
  | Comm   32:        0.001       0.000       0.002       2.346       0.088       0.015       0.001       0.000       0.000       2.131
  | Comm   33:        0.001       0.000       0.002       2.346       0.088       0.015       0.001       0.000       0.000       2.131
  | Comm   34:        0.001       0.000       0.002       0.252       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   35:        0.001       0.000       0.002       0.252       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   36:        0.001       0.000       0.002       0.144       0.088       0.015       0.001       0.000       0.000       0.122
  | Comm   37:        0.001       0.000       0.002       0.144       0.088       0.015       0.001       0.000       0.000       0.122
  | Comm   38:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   39:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   40:        0.001       0.000       0.002       0.117       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm   41:        0.001       0.000       0.002       0.117       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm   42:        0.001       0.000       0.002       0.178       0.088       0.015       0.001       0.000       0.000       0.159
  | Comm   43:        0.001       0.000       0.002       0.178       0.088       0.015       0.001       0.000       0.000       0.159
  | Comm   44:        0.001       0.000       0.002       0.186       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   45:        0.001       0.000       0.002       0.187       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   46:        0.001       0.000       0.002       0.143       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   47:        0.001       0.000       0.002       0.143       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   48:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       2.203
  | Comm   49:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       2.203
  | Comm   50:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       2.203
  | Comm   51:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       2.203
  | Comm   52:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       2.203
  | Comm   53:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       2.203
  | Comm   54:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       2.203
  | Comm   55:        0.001       0.000       0.002       2.185       0.088       0.015       0.001       0.000       0.000       2.694
  | Comm   56:        0.001       0.000       0.002       2.185       0.088       0.015       0.001       0.000       0.000       2.694
  | Comm   57:        0.001       0.000       0.002       2.185       0.088       0.015       0.001       0.000       0.000       2.694
  | Comm   58:        0.001       0.000       0.002       2.185       0.088       0.015       0.001       0.000       0.000       2.694
  | Comm   59:        0.001       0.000       0.002       2.185       0.088       0.015       0.001       0.000       0.000       2.694
  | Comm   60:        0.001       0.000       0.002       2.185       0.088       0.015       0.001       0.000       0.000       2.694
  | Comm   61:        0.001       0.000       0.002       0.162       0.088       0.015       0.001       0.000       0.000       0.105
  | Comm   62:        0.001       0.000       0.002       0.162       0.088       0.015       0.001       0.000       0.000       0.105
  | Comm   63:        0.001       0.000       0.002       0.196       0.088       0.015       0.001       0.000       0.000       0.232
  | Comm   64:        0.001       0.000       0.002       0.196       0.088       0.015       0.001       0.000       0.000       0.232
  | Comm   65:        0.001       0.000       0.002       0.185       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm   66:        0.001       0.000       0.002       0.185       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm   67:        0.001       0.000       0.002       0.274       0.088       0.015       0.001       0.000       0.000       0.203
  | Comm   68:        0.001       0.000       0.002       0.274       0.088       0.015       0.001       0.000       0.000       0.203
  | Comm   69:        0.001       0.000       0.002       0.185       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm   70:        0.001       0.000       0.002       0.185       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm   71:        0.001       0.000       0.002       0.297       0.088       0.015       0.001       0.000       0.000       0.152
  | Comm   72:        0.001       0.000       0.002       0.297       0.088       0.015       0.001       0.000       0.000       0.152
  | Comm   73:        0.001       0.000       0.002       2.140       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   74:        0.001       0.000       0.002       2.140       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   75:        0.001       0.000       0.002       2.140       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   76:        0.001       0.000       0.002       2.140       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   77:        0.001       0.000       0.002       2.140       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   78:        0.001       0.000       0.002       2.140       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   79:        0.001       0.000       0.002       2.140       0.088       0.015       0.001       0.000       0.000       1.922
  | Comm   80:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       1.960
  | Comm   81:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       1.960
  | Comm   82:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       1.961
  | Comm   83:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       1.960
  | Comm   84:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       1.960
  | Comm   85:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       1.960
  | Comm   86:        0.001       0.000       0.002       2.607       0.088       0.015       0.001       0.000       0.000       1.960
  | Comm   87:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.832
  | Comm   88:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.832
  | Comm   89:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.832
  | Comm   90:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.832
  | Comm   91:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.832
  | Comm   92:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.832
  | Comm   93:        0.001       0.000       0.002       2.367       0.088       0.015       0.001       0.000       0.000       2.832
  | Comm   94:        0.001       0.000       0.002       0.243       0.088       0.015       0.001       0.000       0.000       0.111
  | Comm   95:        0.001       0.000       0.002       0.243       0.088       0.015       0.001       0.000       0.000       0.111
  | Comm   96:        0.001       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.180
  | Comm   97:        0.001       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.180
  | Comm   98:        0.001       0.000       0.002       0.125       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm   99:        0.001       0.000       0.002       0.125       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm  100:        0.001       0.000       0.002       0.120       0.088       0.015       0.001       0.000       0.000       0.177
  | Comm  101:        0.001       0.000       0.002       0.120       0.088       0.015       0.001       0.000       0.000       0.177
  | Comm  102:        0.001       0.000       0.002       0.160       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm  103:        0.001       0.000       0.002       0.160       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm  104:        0.001       0.000       0.002       0.206       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm  105:        0.001       0.000       0.002       0.206       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm  106:        0.001       0.000       0.002       1.923       0.088       0.015       0.001       0.000       0.000       2.121
  | Comm  107:        0.001       0.000       0.002       1.923       0.088       0.015       0.001       0.000       0.000       2.121
  | Comm  108:        0.001       0.000       0.002       1.923       0.088       0.015       0.001       0.000       0.000       2.121
  | Comm  109:        0.001       0.000       0.002       1.923       0.088       0.015       0.001       0.000       0.000       2.121
  | Comm  110:        0.001       0.000       0.002       1.923       0.088       0.015       0.001       0.000       0.000       2.121
  | Comm  111:        0.001       0.000       0.002       1.923       0.088       0.015       0.001       0.000       0.000       2.121
  | Comm  112:        0.001       0.000       0.002       0.249       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm  113:        0.001       0.000       0.002       0.249       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm  114:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.193
  | Comm  115:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.193
  | Comm  116:        0.001       0.000       0.002       0.263       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm  117:        0.001       0.000       0.002       0.263       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm  118:        0.001       0.000       0.002       0.218       0.088       0.015       0.001       0.000       0.000       0.194
  | Comm  119:        0.001       0.000       0.002       0.218       0.088       0.015       0.001       0.000       0.000       0.194
  | Comm  120:        0.001       0.000       0.002       0.220       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm  121:        0.001       0.000       0.002       0.220       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm  122:        0.001       0.000       0.002       1.864       0.088       0.015       0.001       0.000       0.000       1.831
  | Comm  123:        0.001       0.000       0.002       1.864       0.088       0.015       0.001       0.000       0.000       1.831
  | Comm  124:        0.001       0.000       0.002       1.864       0.088       0.015       0.001       0.000       0.000       1.831
  | Comm  125:        0.001       0.000       0.002       1.864       0.088       0.015       0.001       0.000       0.000       1.831
  | Comm  126:        0.001       0.000       0.002       1.864       0.088       0.015       0.001       0.000       0.000       1.831
  | Comm  127:        0.001       0.000       0.002       1.864       0.088       0.015       0.001       0.000       0.000       1.831
  | Imbalance    0:        0.001       0.000       0.000       0.354      10.926       0.000       0.090       0.000       0.000       1.362
  | Imbalance    1:        0.003       0.000       0.000       1.902      12.306       0.000       0.167       0.000       0.000      14.754
  | Imbalance    2:        0.003       0.000       0.000       0.622      11.042       0.000       0.109       0.000       0.000      20.060
  | Imbalance    3:        0.003       0.000       0.000       0.439      10.724       0.000       0.087       0.000       0.000      17.338
  | Imbalance    4:        0.003       0.000       0.000       1.302      11.520       0.000       0.125       0.000       0.000       0.001
  | Imbalance    5:        0.003       0.000       0.000       1.757      11.796       0.000       0.160       0.000       0.000      22.071
  | Imbalance    6:        0.003       0.000       0.000       0.001      10.350       0.000       0.103       0.000       0.000      21.250
  | Imbalance    7:        0.001       0.000       0.000       0.395       7.902       0.000       0.068       0.000       0.000       2.883
  | Imbalance    8:        0.003       0.000       0.000       0.906       7.391       0.000       0.062       0.000       0.000       7.320
  | Imbalance    9:        0.003       0.000       0.000       0.502       7.016       0.000       0.040       0.000       0.000      11.997
  | Imbalance   10:        0.002       0.000       0.000       0.001       6.676       0.000       0.037       0.000       0.000       0.001
  | Imbalance   11:        0.002       0.000       0.000       0.414       7.418       0.000       0.042       0.000       0.000      13.604
  | Imbalance   12:        0.002       0.000       0.000       1.805       8.794       0.000       0.106       0.000       0.000      17.075
  | Imbalance   13:        0.001       0.000       0.000       0.014       8.771       0.000       0.054       0.000       0.000       0.001
  | Imbalance   14:        0.002       0.000       0.000       1.676       9.747       0.000       0.078       0.000       0.000       4.765
  | Imbalance   15:        0.002       0.000       0.000       1.978      10.007       0.000       0.098       0.000       0.000       7.322
  | Imbalance   16:        0.003       0.000       0.000       1.175       9.252       0.000       0.029       0.000       0.000      17.502
  | Imbalance   17:        0.002       0.000       0.000       0.093       8.890       0.000       0.009       0.000       0.000       6.607
  | Imbalance   18:        0.002       0.000       0.000       1.277       9.962       0.000       0.057       0.000       0.000       6.348
  | Imbalance   19:        0.003       0.000       0.000       1.474       9.794       0.000       0.057       0.000       0.000      16.302
  | Imbalance   20:        0.002       0.000       0.000       0.001       7.619       0.000       0.009       0.000       0.000       0.001
  | Imbalance   21:        0.003       0.000       0.000       1.841       8.910       0.000       0.070       0.000       0.000       2.233
  | Imbalance   22:        0.003       0.000       0.000       2.018       9.344       0.000       0.088       0.000       0.000       6.459
  | Imbalance   23:        0.003       0.000       0.000       0.998       8.708       0.000       0.028       0.000       0.000      15.376
  | Imbalance   24:        0.003       0.000       0.000       0.776       9.156       0.000       0.012       0.000       0.000       4.417
  | Imbalance   25:        0.002       0.000       0.000       2.235      10.227       0.000       0.067       0.000       0.000       4.713
  | Imbalance   26:        0.003       0.000       0.000       2.711      11.101       0.000       0.112       0.000       0.000      16.347
  | Imbalance   27:        0.001       0.000       0.000       0.910      10.806       0.000       0.056       0.000       0.000       0.644
  | Imbalance   28:        0.002       0.000       0.000       0.001      10.074       0.000       0.032       0.000       0.000       0.001
  | Imbalance   29:        0.003       0.000       0.000       0.795      10.761       0.000       0.035       0.000       0.000       5.254
  | Imbalance   30:        0.002       0.000       0.000       1.499      11.396       0.000       0.070       0.000       0.000      14.379
  | Imbalance   31:        0.002       0.000       0.000       1.240      11.713       0.000       0.069       0.000       0.000       2.962
  | Imbalance   32:        0.011       0.000       0.000       1.552      18.627       0.000       0.102       0.000       0.000       7.248
  | Imbalance   33:        0.011       0.000       0.000       2.121      19.497       0.000       0.126       0.000       0.000      20.443
  | Imbalance   34:        0.014       0.000       0.000       0.008      33.084       0.000       0.158       0.000       0.000       0.000
  | Imbalance   35:        0.016       0.000       0.000       0.069      33.073       0.000       0.148       0.000       0.000       4.758
  | Imbalance   36:        0.014       0.000       0.000       0.358      28.251       0.000       0.140       0.000       0.000       0.000
  | Imbalance   37:        0.010       0.000       0.000       0.000      27.977       0.000       0.114       0.000       0.000       6.724
  | Imbalance   38:        0.013       0.000       0.000       0.355      34.280       0.000       0.164       0.000       0.000       0.000
  | Imbalance   39:        0.015       0.000       0.000       0.001      34.285       0.000       0.149       0.000       0.000       5.516
  | Imbalance   40:        0.008       0.000       0.000       0.008      20.020       0.000       0.078       0.000       0.000       0.001
  | Imbalance   41:        0.009       0.000       0.000       0.032      19.772       0.000       0.068       0.000       0.000       8.771
