------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.150
  Time zero on CPU 1             :   0.232463090000000E+02  s.
  Internal wall clock time zero  :           520359147.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B0034ED-1E3E-4687-A4B3-C2FC7BA6C59A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    20 has       3625 integration points.
  Task    21 has       3588 integration points.
  Task    22 has       3618 integration points.
  Task    23 has       3513 integration points.
  Task    24 has       3573 integration points.
  Task    25 has       3573 integration points.
  Task    26 has       3512 integration points.
  Task    27 has       3701 integration points.
  Task    28 has       3509 integration points.
  Task    29 has       3521 integration points.
  Task    30 has       3517 integration points.
  Task    31 has       3579 integration points.
  Task    32 has       3556 integration points.
  Task    33 has       3609 integration points.
  Task    34 has       3560 integration points.
  Task    35 has       3682 integration points.
  Task    36 has       3570 integration points.
  Task    37 has       3513 integration points.
  Task    38 has       3560 integration points.
  Task    39 has       3522 integration points.
  Task    40 has       3515 integration points.
  Task    41 has       3653 integration points.
  Task    42 has       3515 integration points.
  Task    43 has       3571 integration points.
  Task    44 has       3514 integration points.
  Task    45 has       3516 integration points.
  Task    46 has       3684 integration points.
  Task    47 has       3527 integration points.
  Task    48 has       3653 integration points.
  Task    49 has       3506 integration points.
  Task    50 has       3661 integration points.
  Task    51 has       3569 integration points.
  Task    52 has       3613 integration points.
  Task    53 has       3568 integration points.
  Task    54 has       3560 integration points.
  Task    55 has       3560 integration points.
  Task    56 has       3530 integration points.
  Task    57 has       3568 integration points.
  Task    58 has       3579 integration points.
  Task    59 has       3505 integration points.
  Task    60 has       3595 integration points.
  Task    61 has       3655 integration points.
  Task    62 has       3554 integration points.
  Task    63 has       3619 integration points.
  Task    64 has       3561 integration points.
  Task    65 has       3570 integration points.
  Task    66 has       3572 integration points.
  Task    67 has       3644 integration points.
  Task    68 has       3553 integration points.
  Task    69 has       3506 integration points.
  Task    70 has       3641 integration points.
  Task    71 has       3520 integration points.
  Task    72 has       3656 integration points.
  Task    73 has       3570 integration points.
  Task    74 has       3560 integration points.
  Task    75 has       3573 integration points.
  Task    76 has       3518 integration points.
  Task    77 has       3519 integration points.
  Task    78 has       3509 integration points.
  Task    79 has       3621 integration points.
  Task    80 has       3571 integration points.
  Task    81 has       3561 integration points.
  Task    82 has       3531 integration points.
  Task    83 has       3515 integration points.
  Task    84 has       3562 integration points.
  Task    85 has       3570 integration points.
  Task    86 has       3509 integration points.
  Task    87 has       3528 integration points.
  Task    88 has       3680 integration points.
  Task    89 has       3521 integration points.
  Task    90 has       3600 integration points.
  Task    91 has       3593 integration points.
  Task    92 has       3524 integration points.
  Task    93 has       3683 integration points.
  Task    94 has       3644 integration points.
  Task    95 has       3511 integration points.
  Task    96 has       3572 integration points.
  Task    97 has       3567 integration points.
  Task    98 has       3573 integration points.
  Task    99 has       3562 integration points.
  Task   100 has       3518 integration points.
  Task   101 has       3572 integration points.
  Task   102 has       3609 integration points.
  Task   103 has       3556 integration points.
  Task   104 has       3571 integration points.
  Task   105 has       3568 integration points.
  Task   106 has       3591 integration points.
  Task   107 has       3531 integration points.
  Task   108 has       3607 integration points.
  Task   109 has       3514 integration points.
  Task   110 has       3561 integration points.
  Task   111 has       3519 integration points.
  Task   112 has       3556 integration points.
  Task   113 has       3591 integration points.
  Task   114 has       3509 integration points.
  Task   115 has       3603 integration points.
  Task   116 has       3553 integration points.
  Task   117 has       3655 integration points.
  Task   118 has       3701 integration points.
  Task   119 has       3657 integration points.
  Task   120 has       3654 integration points.
  Task   121 has       3564 integration points.
  Task   122 has       3594 integration points.
  Task   123 has       3514 integration points.
  Task   124 has       3574 integration points.
  Task   125 has       3590 integration points.
  Task   126 has       3602 integration points.
  Task   127 has       3605 integration points.
  Task   128 has       3572 integration points.
  Task   129 has       3564 integration points.
  Task   130 has       3663 integration points.
  Task   131 has       3566 integration points.
  Task   132 has       3514 integration points.
  Task   133 has       3660 integration points.
  Task   134 has       3604 integration points.
  Task   135 has       3562 integration points.
  Task   136 has       3524 integration points.
  Task   137 has       3521 integration points.
  Task   138 has       3573 integration points.
  Task   139 has       3575 integration points.
  Task   140 has       3562 integration points.
  Task   141 has       3563 integration points.
  Task   142 has       3601 integration points.
  Task   143 has       3570 integration points.
  Task   144 has       3571 integration points.
  Task   145 has       3573 integration points.
  Task   146 has       3516 integration points.
  Task   147 has       3642 integration points.
  Task   148 has       3616 integration points.
  Task   149 has       3558 integration points.
  Task   150 has       3568 integration points.
  Task   151 has       3567 integration points.
  Task   152 has       3571 integration points.
  Task   153 has       3637 integration points.
  Task   154 has       3656 integration points.
  Task   155 has       3570 integration points.
  Task   156 has       3571 integration points.
  Task   157 has       3507 integration points.
  Task   158 has       3513 integration points.
  Task   159 has       3529 integration points.
  Task   160 has       3505 integration points.
  Task   161 has       3575 integration points.
  Task   162 has       3507 integration points.
  Task   163 has       3570 integration points.
  Task   164 has       3556 integration points.
  Task   165 has       3606 integration points.
  Task   166 has       3556 integration points.
  Task   167 has       3545 integration points.
  Task   168 has       3654 integration points.
  Task   169 has       3512 integration points.
  Task   170 has       3565 integration points.
  Task   171 has       3558 integration points.
  Task   172 has       3604 integration points.
  Task   173 has       3562 integration points.
  Task   174 has       3563 integration points.
  Task   175 has       3507 integration points.
  Task   176 has       3622 integration points.
  Task   177 has       3520 integration points.
  Task   178 has       3646 integration points.
  Task   179 has       3556 integration points.
  Task   180 has       3604 integration points.
  Task   181 has       3507 integration points.
  Task   182 has       3572 integration points.
  Task   183 has       3575 integration points.
  Task   184 has       3659 integration points.
  Task   185 has       3506 integration points.
  Task   186 has       3565 integration points.
  Task   187 has       3564 integration points.
  Task   188 has       3619 integration points.
  Task   189 has       3520 integration points.
  Task   190 has       3568 integration points.
  Task   191 has       3508 integration points.
  Task   192 has       3557 integration points.
  Task   193 has       3523 integration points.
  Task   194 has       3604 integration points.
  Task   195 has       3504 integration points.
  Task   196 has       3555 integration points.
  Task   197 has       3505 integration points.
  Task   198 has       3573 integration points.
  Task   199 has       3504 integration points.
  Task   200 has       3538 integration points.
  Task   201 has       3515 integration points.
  Task   202 has       3688 integration points.
  Task   203 has       3515 integration points.
  Task   204 has       3640 integration points.
  Task   205 has       3558 integration points.
  Task   206 has       3574 integration points.
  Task   207 has       3558 integration points.
  Task   208 has       3605 integration points.
  Task   209 has       3559 integration points.
  Task   210 has       3616 integration points.
  Task   211 has       3592 integration points.
  Task   212 has       3639 integration points.
  Task   213 has       3510 integration points.
  Task   214 has       3507 integration points.
  Task   215 has       3608 integration points.
  Task   216 has       3516 integration points.
  Task   217 has       3611 integration points.
  Task   218 has       3642 integration points.
  Task   219 has       3524 integration points.
  Task   220 has       3518 integration points.
  Task   221 has       3623 integration points.
  Task   222 has       3619 integration points.
  Task   223 has       3511 integration points.
  Task   224 has       3618 integration points.
  Task   225 has       3642 integration points.
  Task   226 has       3516 integration points.
  Task   227 has       3649 integration points.
  Task   228 has       3564 integration points.
  Task   229 has       3542 integration points.
  Task   230 has       3605 integration points.
  Task   231 has       3622 integration points.
  Task   232 has       3508 integration points.
  Task   233 has       3505 integration points.
  Task   234 has       3608 integration points.
  Task   235 has       3515 integration points.
  Task   236 has       3648 integration points.
  Task   237 has       3560 integration points.
  Task   238 has       3505 integration points.
  Task   239 has       3621 integration points.
  Task   240 has       3561 integration points.
  Task   241 has       3657 integration points.
  Task   242 has       3561 integration points.
  Task   243 has       3512 integration points.
  Task   244 has       3645 integration points.
  Task   245 has       3678 integration points.
  Task   246 has       3510 integration points.
  Task   247 has       3569 integration points.
  Task   248 has       3568 integration points.
  Task   249 has       3517 integration points.
  Task   250 has       3566 integration points.
  Task   251 has       3575 integration points.
  Task   252 has       3566 integration points.
  Task   253 has       3504 integration points.
  Task   254 has       3539 integration points.
  Task   255 has       3564 integration points.
  Available memory per node after partition_grid [GB]:    203.34
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693761
  Available memory per node after initialize_grid_storage_p1 [GB]:    203.34
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000005324
  | Charge integration error                      :       0.0000005324
  | Normalization factor for density and gradient :       0.9999999704
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000005324
  | Charge integration error                      :       0.0000005324
  | Normalization factor for density and gradient :       0.9999999704
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      625 in task     0
  | Maximal number of non-zero basis functions:      585 in task     1
  | Maximal number of non-zero basis functions:      576 in task     2
  | Maximal number of non-zero basis functions:      612 in task     3
  | Maximal number of non-zero basis functions:      579 in task     4
  | Maximal number of non-zero basis functions:      567 in task     5
  | Maximal number of non-zero basis functions:      575 in task     6
  | Maximal number of non-zero basis functions:      595 in task     7
  | Maximal number of non-zero basis functions:      591 in task     8
  | Maximal number of non-zero basis functions:      581 in task     9
  | Maximal number of non-zero basis functions:      596 in task    10
  | Maximal number of non-zero basis functions:      603 in task    11
  | Maximal number of non-zero basis functions:      625 in task    12
  | Maximal number of non-zero basis functions:      581 in task    13
  | Maximal number of non-zero basis functions:      602 in task    14
  | Maximal number of non-zero basis functions:      620 in task    15
  | Maximal number of non-zero basis functions:      580 in task    16
  | Maximal number of non-zero basis functions:      577 in task    17
  | Maximal number of non-zero basis functions:      578 in task    18
  | Maximal number of non-zero basis functions:      571 in task    19
  | Maximal number of non-zero basis functions:      543 in task    20
  | Maximal number of non-zero basis functions:      625 in task    21
  | Maximal number of non-zero basis functions:      548 in task    22
  | Maximal number of non-zero basis functions:      623 in task    23
  | Maximal number of non-zero basis functions:      568 in task    24
  | Maximal number of non-zero basis functions:      610 in task    25
  | Maximal number of non-zero basis functions:      612 in task    26
  | Maximal number of non-zero basis functions:      589 in task    27
  | Maximal number of non-zero basis functions:      616 in task    28
  | Maximal number of non-zero basis functions:      596 in task    29
  | Maximal number of non-zero basis functions:      574 in task    30
  | Maximal number of non-zero basis functions:      584 in task    31
  | Maximal number of non-zero basis functions:      587 in task    32
  | Maximal number of non-zero basis functions:      581 in task    33
  | Maximal number of non-zero basis functions:      604 in task    34
  | Maximal number of non-zero basis functions:      608 in task    35
  | Maximal number of non-zero basis functions:      565 in task    36
  | Maximal number of non-zero basis functions:      592 in task    37
  | Maximal number of non-zero basis functions:      603 in task    38
  | Maximal number of non-zero basis functions:      614 in task    39
  | Maximal number of non-zero basis functions:      580 in task    40
  | Maximal number of non-zero basis functions:      584 in task    41
  | Maximal number of non-zero basis functions:      600 in task    42
  | Maximal number of non-zero basis functions:      607 in task    43
  | Maximal number of non-zero basis functions:      573 in task    44
  | Maximal number of non-zero basis functions:      607 in task    45
  | Maximal number of non-zero basis functions:      613 in task    46
  | Maximal number of non-zero basis functions:      610 in task    47
  | Maximal number of non-zero basis functions:      598 in task    48
  | Maximal number of non-zero basis functions:      575 in task    49
  | Maximal number of non-zero basis functions:      574 in task    50
  | Maximal number of non-zero basis functions:      620 in task    51
  | Maximal number of non-zero basis functions:      564 in task    52
  | Maximal number of non-zero basis functions:      562 in task    53
  | Maximal number of non-zero basis functions:      597 in task    54
  | Maximal number of non-zero basis functions:      646 in task    55
  | Maximal number of non-zero basis functions:      573 in task    56
  | Maximal number of non-zero basis functions:      606 in task    57
  | Maximal number of non-zero basis functions:      606 in task    58
  | Maximal number of non-zero basis functions:      588 in task    59
  | Maximal number of non-zero basis functions:      587 in task    60
  | Maximal number of non-zero basis functions:      564 in task    61
  | Maximal number of non-zero basis functions:      613 in task    62
  | Maximal number of non-zero basis functions:      620 in task    63
  | Maximal number of non-zero basis functions:      542 in task    64
  | Maximal number of non-zero basis functions:      564 in task    65
  | Maximal number of non-zero basis functions:      608 in task    66
  | Maximal number of non-zero basis functions:      612 in task    67
  | Maximal number of non-zero basis functions:      618 in task    68
  | Maximal number of non-zero basis functions:      601 in task    69
  | Maximal number of non-zero basis functions:      534 in task    70
  | Maximal number of non-zero basis functions:      608 in task    71
  | Maximal number of non-zero basis functions:      546 in task    72
  | Maximal number of non-zero basis functions:      600 in task    73
  | Maximal number of non-zero basis functions:      605 in task    74
  | Maximal number of non-zero basis functions:      569 in task    75
  | Maximal number of non-zero basis functions:      593 in task    76
  | Maximal number of non-zero basis functions:      617 in task    77
  | Maximal number of non-zero basis functions:      625 in task    78
  | Maximal number of non-zero basis functions:      585 in task    79
  | Maximal number of non-zero basis functions:      602 in task    80
  | Maximal number of non-zero basis functions:      586 in task    81
  | Maximal number of non-zero basis functions:      625 in task    82
  | Maximal number of non-zero basis functions:      595 in task    83
  | Maximal number of non-zero basis functions:      601 in task    84
  | Maximal number of non-zero basis functions:      564 in task    85
  | Maximal number of non-zero basis functions:      584 in task    86
  | Maximal number of non-zero basis functions:      591 in task    87
  | Maximal number of non-zero basis functions:      564 in task    88
  | Maximal number of non-zero basis functions:      631 in task    89
  | Maximal number of non-zero basis functions:      607 in task    90
  | Maximal number of non-zero basis functions:      599 in task    91
  | Maximal number of non-zero basis functions:      618 in task    92
  | Maximal number of non-zero basis functions:      608 in task    93
  | Maximal number of non-zero basis functions:      589 in task    94
  | Maximal number of non-zero basis functions:      571 in task    95
  | Maximal number of non-zero basis functions:      629 in task    96
  | Maximal number of non-zero basis functions:      619 in task    97
  | Maximal number of non-zero basis functions:      612 in task    98
  | Maximal number of non-zero basis functions:      563 in task    99
  | Maximal number of non-zero basis functions:      595 in task   100
  | Maximal number of non-zero basis functions:      604 in task   101
  | Maximal number of non-zero basis functions:      637 in task   102
  | Maximal number of non-zero basis functions:      575 in task   103
  | Maximal number of non-zero basis functions:      599 in task   104
  | Maximal number of non-zero basis functions:      575 in task   105
  | Maximal number of non-zero basis functions:      583 in task   106
  | Maximal number of non-zero basis functions:      615 in task   107
  | Maximal number of non-zero basis functions:      584 in task   108
  | Maximal number of non-zero basis functions:      580 in task   109
  | Maximal number of non-zero basis functions:      592 in task   110
  | Maximal number of non-zero basis functions:      578 in task   111
  | Maximal number of non-zero basis functions:      595 in task   112
  | Maximal number of non-zero basis functions:      593 in task   113
  | Maximal number of non-zero basis functions:      550 in task   114
  | Maximal number of non-zero basis functions:      576 in task   115
  | Maximal number of non-zero basis functions:      612 in task   116
  | Maximal number of non-zero basis functions:      576 in task   117
  | Maximal number of non-zero basis functions:      586 in task   118
  | Maximal number of non-zero basis functions:      619 in task   119
  | Maximal number of non-zero basis functions:      594 in task   120
  | Maximal number of non-zero basis functions:      544 in task   121
  | Maximal number of non-zero basis functions:      600 in task   122
  | Maximal number of non-zero basis functions:      615 in task   123
  | Maximal number of non-zero basis functions:      621 in task   124
  | Maximal number of non-zero basis functions:      585 in task   125
  | Maximal number of non-zero basis functions:      552 in task   126
  | Maximal number of non-zero basis functions:      569 in task   127
  | Maximal number of non-zero basis functions:      569 in task   128
  | Maximal number of non-zero basis functions:      557 in task   129
  | Maximal number of non-zero basis functions:      557 in task   130
  | Maximal number of non-zero basis functions:      540 in task   131
  | Maximal number of non-zero basis functions:      582 in task   132
  | Maximal number of non-zero basis functions:      606 in task   133
  | Maximal number of non-zero basis functions:      583 in task   134
  | Maximal number of non-zero basis functions:      604 in task   135
  | Maximal number of non-zero basis functions:      605 in task   136
  | Maximal number of non-zero basis functions:      632 in task   137
  | Maximal number of non-zero basis functions:      576 in task   138
  | Maximal number of non-zero basis functions:      579 in task   139
  | Maximal number of non-zero basis functions:      584 in task   140
  | Maximal number of non-zero basis functions:      553 in task   141
  | Maximal number of non-zero basis functions:      556 in task   142
  | Maximal number of non-zero basis functions:      580 in task   143
  | Maximal number of non-zero basis functions:      596 in task   144
  | Maximal number of non-zero basis functions:      557 in task   145
  | Maximal number of non-zero basis functions:      590 in task   146
  | Maximal number of non-zero basis functions:      548 in task   147
  | Maximal number of non-zero basis functions:      631 in task   148
  | Maximal number of non-zero basis functions:      606 in task   149
  | Maximal number of non-zero basis functions:      591 in task   150
  | Maximal number of non-zero basis functions:      574 in task   151
  | Maximal number of non-zero basis functions:      618 in task   152
  | Maximal number of non-zero basis functions:      622 in task   153
  | Maximal number of non-zero basis functions:      591 in task   154
  | Maximal number of non-zero basis functions:      548 in task   155
  | Maximal number of non-zero basis functions:      594 in task   156
  | Maximal number of non-zero basis functions:      563 in task   157
  | Maximal number of non-zero basis functions:      586 in task   158
  | Maximal number of non-zero basis functions:      621 in task   159
  | Maximal number of non-zero basis functions:      606 in task   160
  | Maximal number of non-zero basis functions:      603 in task   161
  | Maximal number of non-zero basis functions:      567 in task   162
  | Maximal number of non-zero basis functions:      523 in task   163
  | Maximal number of non-zero basis functions:      598 in task   164
  | Maximal number of non-zero basis functions:      635 in task   165
  | Maximal number of non-zero basis functions:      581 in task   166
  | Maximal number of non-zero basis functions:      562 in task   167
  | Maximal number of non-zero basis functions:      612 in task   168
  | Maximal number of non-zero basis functions:      587 in task   169
  | Maximal number of non-zero basis functions:      566 in task   170
  | Maximal number of non-zero basis functions:      641 in task   171
  | Maximal number of non-zero basis functions:      602 in task   172
  | Maximal number of non-zero basis functions:      618 in task   173
  | Maximal number of non-zero basis functions:      578 in task   174
  | Maximal number of non-zero basis functions:      586 in task   175
  | Maximal number of non-zero basis functions:      596 in task   176
  | Maximal number of non-zero basis functions:      608 in task   177
  | Maximal number of non-zero basis functions:      548 in task   178
  | Maximal number of non-zero basis functions:      543 in task   179
  | Maximal number of non-zero basis functions:      593 in task   180
  | Maximal number of non-zero basis functions:      582 in task   181
  | Maximal number of non-zero basis functions:      595 in task   182
  | Maximal number of non-zero basis functions:      609 in task   183
  | Maximal number of non-zero basis functions:      610 in task   184
  | Maximal number of non-zero basis functions:      548 in task   185
  | Maximal number of non-zero basis functions:      547 in task   186
  | Maximal number of non-zero basis functions:      555 in task   187
  | Maximal number of non-zero basis functions:      537 in task   188
  | Maximal number of non-zero basis functions:      553 in task   189
  | Maximal number of non-zero basis functions:      537 in task   190
  | Maximal number of non-zero basis functions:      547 in task   191
  | Maximal number of non-zero basis functions:      611 in task   192
  | Maximal number of non-zero basis functions:      590 in task   193
  | Maximal number of non-zero basis functions:      592 in task   194
  | Maximal number of non-zero basis functions:      533 in task   195
  | Maximal number of non-zero basis functions:      565 in task   196
  | Maximal number of non-zero basis functions:      621 in task   197
  | Maximal number of non-zero basis functions:      588 in task   198
  | Maximal number of non-zero basis functions:      548 in task   199
  | Maximal number of non-zero basis functions:      610 in task   200
  | Maximal number of non-zero basis functions:      583 in task   201
  | Maximal number of non-zero basis functions:      555 in task   202
  | Maximal number of non-zero basis functions:      567 in task   203
  | Maximal number of non-zero basis functions:      522 in task   204
  | Maximal number of non-zero basis functions:      598 in task   205
  | Maximal number of non-zero basis functions:      588 in task   206
  | Maximal number of non-zero basis functions:      586 in task   207
  | Maximal number of non-zero basis functions:      595 in task   208
  | Maximal number of non-zero basis functions:      611 in task   209
  | Maximal number of non-zero basis functions:      558 in task   210
  | Maximal number of non-zero basis functions:      597 in task   211
  | Maximal number of non-zero basis functions:      598 in task   212
  | Maximal number of non-zero basis functions:      564 in task   213
  | Maximal number of non-zero basis functions:      598 in task   214
  | Maximal number of non-zero basis functions:      581 in task   215
  | Maximal number of non-zero basis functions:      600 in task   216
  | Maximal number of non-zero basis functions:      553 in task   217
  | Maximal number of non-zero basis functions:      596 in task   218
  | Maximal number of non-zero basis functions:      594 in task   219
  | Maximal number of non-zero basis functions:      637 in task   220
  | Maximal number of non-zero basis functions:      583 in task   221
  | Maximal number of non-zero basis functions:      596 in task   222
  | Maximal number of non-zero basis functions:      600 in task   223
  | Maximal number of non-zero basis functions:      613 in task   224
  | Maximal number of non-zero basis functions:      574 in task   225
  | Maximal number of non-zero basis functions:      610 in task   226
  | Maximal number of non-zero basis functions:      528 in task   227
  | Maximal number of non-zero basis functions:      567 in task   228
  | Maximal number of non-zero basis functions:      563 in task   229
  | Maximal number of non-zero basis functions:      599 in task   230
  | Maximal number of non-zero basis functions:      613 in task   231
  | Maximal number of non-zero basis functions:      617 in task   232
  | Maximal number of non-zero basis functions:      643 in task   233
  | Maximal number of non-zero basis functions:      606 in task   234
  | Maximal number of non-zero basis functions:      582 in task   235
  | Maximal number of non-zero basis functions:      560 in task   236
  | Maximal number of non-zero basis functions:      570 in task   237
  | Maximal number of non-zero basis functions:      589 in task   238
  | Maximal number of non-zero basis functions:      563 in task   239
  | Maximal number of non-zero basis functions:      610 in task   240
  | Maximal number of non-zero basis functions:      604 in task   241
  | Maximal number of non-zero basis functions:      600 in task   242
  | Maximal number of non-zero basis functions:      621 in task   243
  | Maximal number of non-zero basis functions:      569 in task   244
  | Maximal number of non-zero basis functions:      578 in task   245
  | Maximal number of non-zero basis functions:      585 in task   246
  | Maximal number of non-zero basis functions:      577 in task   247
  | Maximal number of non-zero basis functions:      590 in task   248
  | Maximal number of non-zero basis functions:      563 in task   249
  | Maximal number of non-zero basis functions:      519 in task   250
  | Maximal number of non-zero basis functions:      560 in task   251
  | Maximal number of non-zero basis functions:      602 in task   252
  | Maximal number of non-zero basis functions:      600 in task   253
  | Maximal number of non-zero basis functions:      589 in task   254
  | Maximal number of non-zero basis functions:      632 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    203.34
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          286194
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    203.34
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    203.34
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.479 s, elapsed       37.446 s
  Available memory per node after integrate hamiltonian matrix [GB]:    203.34
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.924 s, elapsed       20.554 s
  Available memory per node after integrate ovlp matrix [GB]:    203.34
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    203.34
  Available memory per node after advance_KS_solution [GB]:    203.34
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.752 s           0.753 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.261 s           0.262 s
  | Grid partitioning                           :        0.407 s           0.408 s
  | Preloading free-atom quantities on grid     :        0.077 s           0.077 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.173 MB (on task  17)
  |   Maximum:       10.212 MB (on task   0)
  |   Average:       10.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.598 MB (on task 250 after allocating wave)
  |   Maximum:       16.311 MB (on task  55 after allocating wave)
  |   Average:       15.509 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    203.34
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       63.600 s, elapsed       74.675 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.306 s           0.307 s
  Available memory before start of SCF loop [GB]:    203.34

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  161228.656
------------------------------------------------------------
  Available memory per node after mixing [GB]:    203.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.612660E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.558 s, elapsed       37.438 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5528E-04,  0.9148E+01
  Finished singularity check of overlap matrix
  | Time :     0.043 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.195 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55562804 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794921         -511.43581
      2       2.00000         -18.760483         -510.49872
      3       2.00000          -0.931541          -25.34853
      4       2.00000          -0.901804          -24.53933
      5       2.00000          -0.495421          -13.48109
      6       2.00000          -0.468531          -12.74937
      7       2.00000          -0.350171           -9.52865
