------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.483
  Time zero on CPU 1             :   0.624201210000000E+02  s.
  Internal wall clock time zero  :           521719694.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 028BD3EC-2D5E-4241-A861-4F2CB0B5B1D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
  |    O      7     3.673771 A      3.673771 A        9.663666E-15 a.u.
  |    O      7     3.764702 A  3.617078E+01 A           37.917852 a.u.
  |    O      8     3.251020 A  1.920789E+01 A            8.703541 a.u.
  |    H      0     5.373006 A      5.373006 A       -1.600302E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        7.811838E-17 a.u.
  |    H      0     5.439094 A      5.439094 A       -3.090582E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.665291E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.261864E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -8.311321E-17 a.u.
  |    H      0     5.439094 A      5.505995 A        1.286924E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.524817E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.261755E-17 a.u.
  |    H      0     5.439094 A  4.737371E+12 A            0.712404 a.u.
  |    H      1     5.307721 A      5.307721 A        1.496764E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -2.278834E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.142001E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        3.807158E-16 a.u.
  |    H      1     5.373006 A      5.373006 A       -2.041387E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.116321E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -8.687049E-17 a.u.
  |    H      1     5.373006 A  2.537140E+06 A            1.829265 a.u.
  |    H      2     5.179521 A      5.179521 A        3.153972E-16 a.u.
  |    H      2     5.243229 A      5.243229 A       -1.488990E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        9.946042E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.655071E-15 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.585369E-16 a.u.
  |    H      2     5.307721 A      5.307721 A        2.457489E-15 a.u.
  |    H      2     5.373006 A  2.288209E+04 A            6.433893 a.u.
  |    H      3     5.054418 A      5.054418 A        2.484949E-16 a.u.
  |    H      3     5.116587 A      5.116587 A        1.184347E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -3.556877E-15 a.u.
  |    H      3     5.243229 A      5.243229 A        5.607531E-15 a.u.
  |    H      3     5.307721 A      5.307721 A        6.542000E-16 a.u.
  |    H      3     5.307721 A  2.001907E+03 A           16.298995 a.u.
  |    H      4     4.932336 A      4.932336 A        1.141052E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        9.502768E-17 a.u.
  |    H      4     5.054418 A      5.054418 A       -1.296654E-14 a.u.
  |    H      4     5.116587 A  4.095989E+02 A           22.109483 a.u.
  |    H      5     4.813203 A      4.813203 A        5.547132E-15 a.u.
  |    H      5     4.932336 A      4.932336 A        7.229808E-15 a.u.
  |    H      5     4.993004 A  1.494413E+02 A           40.365137 a.u.
  |    H      6     4.639876 A  5.922604E+01 A           17.505369 a.u.

  | Shrink_full_auxil_basis : there are      208  radial auxiliary wave functions
                            accepted and     632 rejected.
  | Shrink_full_auxil_basis : there are totally               10610 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    96    96

  | Number of local auxiliary basis funcs on node     0 :     96
  | Number of local auxiliary basis funcs on node     1 :     96
  | Number of local auxiliary basis funcs on node     2 :     96
  | Number of local auxiliary basis funcs on node     3 :     96
  | Number of local auxiliary basis funcs on node     4 :     96
  | Number of local auxiliary basis funcs on node     5 :     96
  | Number of local auxiliary basis funcs on node     6 :     96
  | Number of local auxiliary basis funcs on node     7 :     96
  | Number of local auxiliary basis funcs on node     8 :     96
  | Number of local auxiliary basis funcs on node     9 :     96
  | Number of local auxiliary basis funcs on node    10 :     96
  | Number of local auxiliary basis funcs on node    11 :     96
  | Number of local auxiliary basis funcs on node    12 :     96
  | Number of local auxiliary basis funcs on node    13 :     96
  | Number of local auxiliary basis funcs on node    14 :     96
  | Number of local auxiliary basis funcs on node    15 :     96
  | Number of local auxiliary basis funcs on node    16 :     96
  | Number of local auxiliary basis funcs on node    17 :     96
  | Number of local auxiliary basis funcs on node    18 :     96
  | Number of local auxiliary basis funcs on node    19 :     96
  | Number of local auxiliary basis funcs on node    20 :     96
  | Number of local auxiliary basis funcs on node    21 :     96
  | Number of local auxiliary basis funcs on node    22 :     96
  | Number of local auxiliary basis funcs on node    23 :     82
  | Number of local auxiliary basis funcs on node    24 :     80
  | Number of local auxiliary basis funcs on node    25 :     80
  | Number of local auxiliary basis funcs on node    26 :     80
  | Number of local auxiliary basis funcs on node    27 :     80
  | Number of local auxiliary basis funcs on node    28 :     80
  | Number of local auxiliary basis funcs on node    29 :     80
  | Number of local auxiliary basis funcs on node    30 :     80
  | Number of local auxiliary basis funcs on node    31 :     80
  | Number of local auxiliary basis funcs on node    32 :     80
  | Number of local auxiliary basis funcs on node    33 :     80
  | Number of local auxiliary basis funcs on node    34 :     80
  | Number of local auxiliary basis funcs on node    35 :     80
  | Number of local auxiliary basis funcs on node    36 :     80
  | Number of local auxiliary basis funcs on node    37 :     80
  | Number of local auxiliary basis funcs on node    38 :     80
  | Number of local auxiliary basis funcs on node    39 :     80
  | Number of local auxiliary basis funcs on node    40 :     80
  | Number of local auxiliary basis funcs on node    41 :     80
  | Number of local auxiliary basis funcs on node    42 :     80
  | Number of local auxiliary basis funcs on node    43 :     80
  | Number of local auxiliary basis funcs on node    44 :     80
  | Number of local auxiliary basis funcs on node    45 :     80
  | Number of local auxiliary basis funcs on node    46 :     80
  | Number of local auxiliary basis funcs on node    47 :     80
  | Number of local auxiliary basis funcs on node    48 :     80
  | Number of local auxiliary basis funcs on node    49 :     80
  | Number of local auxiliary basis funcs on node    50 :     80
  | Number of local auxiliary basis funcs on node    51 :     80
  | Number of local auxiliary basis funcs on node    52 :     80
  | Number of local auxiliary basis funcs on node    53 :     80
  | Number of local auxiliary basis funcs on node    54 :     80
  | Number of local auxiliary basis funcs on node    55 :     80
  | Number of local auxiliary basis funcs on node    56 :     80
  | Number of local auxiliary basis funcs on node    57 :     80
  | Number of local auxiliary basis funcs on node    58 :     80
  | Number of local auxiliary basis funcs on node    59 :     80
  | Number of local auxiliary basis funcs on node    60 :     80
  | Number of local auxiliary basis funcs on node    61 :     80
  | Number of local auxiliary basis funcs on node    62 :     80
  | Number of local auxiliary basis funcs on node    63 :     80
  | Number of local auxiliary basis funcs on node    64 :     80
  | Number of local auxiliary basis funcs on node    65 :     80
  | Number of local auxiliary basis funcs on node    66 :     80
  | Number of local auxiliary basis funcs on node    67 :     80
  | Number of local auxiliary basis funcs on node    68 :     80
  | Number of local auxiliary basis funcs on node    69 :     80
  | Number of local auxiliary basis funcs on node    70 :     80
  | Number of local auxiliary basis funcs on node    71 :     80
  | Number of local auxiliary basis funcs on node    72 :     80
  | Number of local auxiliary basis funcs on node    73 :     80
  | Number of local auxiliary basis funcs on node    74 :     80
  | Number of local auxiliary basis funcs on node    75 :     80
  | Number of local auxiliary basis funcs on node    76 :     80
  | Number of local auxiliary basis funcs on node    77 :     80
  | Number of local auxiliary basis funcs on node    78 :     80
  | Number of local auxiliary basis funcs on node    79 :     80
  | Number of local auxiliary basis funcs on node    80 :     80
  | Number of local auxiliary basis funcs on node    81 :     80
  | Number of local auxiliary basis funcs on node    82 :     80
  | Number of local auxiliary basis funcs on node    83 :     80
  | Number of local auxiliary basis funcs on node    84 :     80
  | Number of local auxiliary basis funcs on node    85 :     80
  | Number of local auxiliary basis funcs on node    86 :     80
  | Number of local auxiliary basis funcs on node    87 :     80
  | Number of local auxiliary basis funcs on node    88 :     80
  | Number of local auxiliary basis funcs on node    89 :     80
  | Number of local auxiliary basis funcs on node    90 :     80
  | Number of local auxiliary basis funcs on node    91 :     80
  | Number of local auxiliary basis funcs on node    92 :     80
  | Number of local auxiliary basis funcs on node    93 :     80
  | Number of local auxiliary basis funcs on node    94 :     80
  | Number of local auxiliary basis funcs on node    95 :     80
  | Number of local auxiliary basis funcs on node    96 :     80
  | Number of local auxiliary basis funcs on node    97 :     80
  | Number of local auxiliary basis funcs on node    98 :     80
  | Number of local auxiliary basis funcs on node    99 :     80
  | Number of local auxiliary basis funcs on node   100 :     80
  | Number of local auxiliary basis funcs on node   101 :     80
  | Number of local auxiliary basis funcs on node   102 :     80
  | Number of local auxiliary basis funcs on node   103 :     80
  | Number of local auxiliary basis funcs on node   104 :     80
  | Number of local auxiliary basis funcs on node   105 :     80
  | Number of local auxiliary basis funcs on node   106 :     80
  | Number of local auxiliary basis funcs on node   107 :     80
  | Number of local auxiliary basis funcs on node   108 :     80
  | Number of local auxiliary basis funcs on node   109 :     80
  | Number of local auxiliary basis funcs on node   110 :     80
  | Number of local auxiliary basis funcs on node   111 :     80
  | Number of local auxiliary basis funcs on node   112 :     80
  | Number of local auxiliary basis funcs on node   113 :     80
  | Number of local auxiliary basis funcs on node   114 :     80
  | Number of local auxiliary basis funcs on node   115 :     80
  | Number of local auxiliary basis funcs on node   116 :     80
  | Number of local auxiliary basis funcs on node   117 :     80
  | Number of local auxiliary basis funcs on node   118 :     80
  | Number of local auxiliary basis funcs on node   119 :     80
  | Number of local auxiliary basis funcs on node   120 :     80
  | Number of local auxiliary basis funcs on node   121 :     80
  | Number of local auxiliary basis funcs on node   122 :     80
  | Number of local auxiliary basis funcs on node   123 :     80
  | Number of local auxiliary basis funcs on node   124 :     80
  | Number of local auxiliary basis funcs on node   125 :     80
  | Number of local auxiliary basis funcs on node   126 :     80
  | Number of local auxiliary basis funcs on node   127 :     80
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    96    96

  | Minimal total memory requirement for three-center overlap :     100.122 Gbs
  | Number of local auxiliary basis functions on task:      0    96
  | Number of local auxiliary basis functions on task:      1    96
  | Number of local auxiliary basis functions on task:      2    96
  | Number of local auxiliary basis functions on task:      3    96
  | Number of local auxiliary basis functions on task:      4    96
  | Number of local auxiliary basis functions on task:      5    96
  | Number of local auxiliary basis functions on task:      6    96
  | Number of local auxiliary basis functions on task:      7    96
  | Number of local auxiliary basis functions on task:      8    96
  | Number of local auxiliary basis functions on task:      9    96
  | Number of local auxiliary basis functions on task:     10    96
  | Number of local auxiliary basis functions on task:     11    96
  | Number of local auxiliary basis functions on task:     12    96
  | Number of local auxiliary basis functions on task:     13    96
  | Number of local auxiliary basis functions on task:     14    96
  | Number of local auxiliary basis functions on task:     15    96
  | Number of local auxiliary basis functions on task:     16    96
  | Number of local auxiliary basis functions on task:     17    96
  | Number of local auxiliary basis functions on task:     18    96
  | Number of local auxiliary basis functions on task:     19    96
  | Number of local auxiliary basis functions on task:     20    96
  | Number of local auxiliary basis functions on task:     21    96
  | Number of local auxiliary basis functions on task:     22    96
  | Number of local auxiliary basis functions on task:     23    82
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    80
  | Number of local auxiliary basis functions on task:     86    80
  | Number of local auxiliary basis functions on task:     87    80
  | Number of local auxiliary basis functions on task:     88    80
  | Number of local auxiliary basis functions on task:     89    80
  | Number of local auxiliary basis functions on task:     90    80
  | Number of local auxiliary basis functions on task:     91    80
  | Number of local auxiliary basis functions on task:     92    80
  | Number of local auxiliary basis functions on task:     93    80
  | Number of local auxiliary basis functions on task:     94    80
  | Number of local auxiliary basis functions on task:     95    80
  | Number of local auxiliary basis functions on task:     96    80
  | Number of local auxiliary basis functions on task:     97    80
  | Number of local auxiliary basis functions on task:     98    80
  | Number of local auxiliary basis functions on task:     99    80
  | Number of local auxiliary basis functions on task:    100    80
  | Number of local auxiliary basis functions on task:    101    80
  | Number of local auxiliary basis functions on task:    102    80
  | Number of local auxiliary basis functions on task:    103    80
  | Number of local auxiliary basis functions on task:    104    80
  | Number of local auxiliary basis functions on task:    105    80
  | Number of local auxiliary basis functions on task:    106    80
  | Number of local auxiliary basis functions on task:    107    80
  | Number of local auxiliary basis functions on task:    108    80
  | Number of local auxiliary basis functions on task:    109    80
  | Number of local auxiliary basis functions on task:    110    80
  | Number of local auxiliary basis functions on task:    111    80
  | Number of local auxiliary basis functions on task:    112    80
  | Number of local auxiliary basis functions on task:    113    80
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    188.02
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1194
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1194
  sparsity of pfbvk:  0.921296299
  Number of atoms pairs in BvK cells:         1194
  Max. memory consumption per node for Pulay mixing [GB]:      0.19
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    188.02
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.601
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.962
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.05      0.12
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.65
  Time to calculate Coulomb Matrices   :        0.239
  After init_coulomb_tuned [GB]:    187.83
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       5.548
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       19.624
  After init_ovlp3fn_tuned2 [GB]:    179.01
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       9.633
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.429 s           0.429 s
  | TB usage                                    :        0.115 s           0.118 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.041 s           0.023 s
  | Main matrix multiplication                  :        8.186 s           6.959 s
  | Analytic angular integration                :        0.069 s           0.025 s
  | Kernel construction                         :        0.041 s           0.012 s
  | Overall 2-center overlap time               :        8.729 s           7.480 s
  | 3-center preparation multiplications        :        0.292 s           0.208 s
  | 3-center preparation SBTs                   :        6.382 s           3.157 s
  | 3-center combinations                       :       10.092 s           8.381 s
  | Overal 3-center time                        :       14.141 s          11.747 s
  | LVL initialization                          :        0.166 s           0.165 s
  | Whole LVL-triples                           :        0.166 s           0.165 s

  Assumed free memory per node for Fock matrix prefactors [GB]    161.68
  Memory per instance for Coulomb / ovlp matrix [GB]      0.65      9.63
  Number of nodes, tasks per node     1   128
  Number of instances:    4
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.43744E+08
  Atom:     2 Weight:  0.41892E+08
  Atom:     3 Weight:  0.43832E+08
  Atom:     4 Weight:  0.42818E+08
  Atom:     5 Weight:  0.83882E+07
  Atom:     6 Weight:  0.85736E+07
  Atom:     7 Weight:  0.87591E+07
  Atom:     8 Weight:  0.76582E+07
  Atom:     9 Weight:  0.78437E+07
  Atom:    10 Weight:  0.87591E+07
  Atom:    11 Weight:  0.43832E+08
  Atom:    12 Weight:  0.43744E+08
  Atom:    13 Weight:  0.43744E+08
  Atom:    14 Weight:  0.43744E+08
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.87591E+07
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.83882E+07
  Atom:    19 Weight:  0.87591E+07
  Atom:    20 Weight:  0.83882E+07
  Atom:    21 Weight:  0.87591E+07
  Atom:    22 Weight:  0.87591E+07
  Atom:    23 Weight:  0.87591E+07
  Atom:    24 Weight:  0.67428E+07
  Atom:    25 Weight:  0.78437E+07
  Atom:    26 Weight:  0.40099E+08
  Atom:    27 Weight:  0.36394E+08
  Atom:    28 Weight:  0.58394E+07
  Atom:    29 Weight:  0.35527E+08
  Atom:    30 Weight:  0.41892E+08
  Atom:    31 Weight:  0.67428E+07
  Atom:    32 Weight:  0.76582E+07
  Atom:    33 Weight:  0.74728E+07
  Atom:    34 Weight:  0.63839E+07
  Atom:    35 Weight:  0.74728E+07
  Atom:    36 Weight:  0.80292E+07

  Average weight per task:  0.21673E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.14216E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.14946E+08
  => Atom 3 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.15131E+08
  => Atom 11 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.15316E+08
  => Atom 1 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.15861E+08
  => Atom 12 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16046E+08
  => Atom 13 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.16232E+08
  => Atom 14 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.16417E+08
  => Atom 4 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.16776E+08
  => Atom 2 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.21886E+08
  => Atom 30 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.36394E+08 small atoms:  0.22975E+08
  => Atom 26 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.35527E+08 small atoms:  0.23890E+08
  => Atom 27 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.24620E+08
  => Atom 29 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:     6, # of tasks:     2
  Atom     5: (initial) task:    28, # of tasks:     1
  Atom     6: (initial) task:    25, # of tasks:     1
  Atom     7: (initial) task:    25, # of tasks:     1
  Atom     8: (initial) task:    31, # of tasks:     1
  Atom     9: (initial) task:    30, # of tasks:     1
  Atom    10: (initial) task:    24, # of tasks:     1
  Atom    11: (initial) task:     8, # of tasks:     2
  Atom    12: (initial) task:    10, # of tasks:     2
  Atom    13: (initial) task:    12, # of tasks:     2
  Atom    14: (initial) task:    14, # of tasks:     2
  Atom    15: (initial) task:    29, # of tasks:     1
  Atom    16: (initial) task:    30, # of tasks:     1
  Atom    17: (initial) task:    31, # of tasks:     1
  Atom    18: (initial) task:    27, # of tasks:     1
  Atom    19: (initial) task:    24, # of tasks:     1
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    26, # of tasks:     1
  Atom    22: (initial) task:    27, # of tasks:     1
  Atom    23: (initial) task:    28, # of tasks:     1
  Atom    24: (initial) task:    28, # of tasks:     1
  Atom    25: (initial) task:    31, # of tasks:     1
  Atom    26: (initial) task:    16, # of tasks:     2
  Atom    27: (initial) task:    18, # of tasks:     2
  Atom    28: (initial) task:    24, # of tasks:     1
  Atom    29: (initial) task:    20, # of tasks:     2
  Atom    30: (initial) task:    22, # of tasks:     2
  Atom    31: (initial) task:    27, # of tasks:     1
  Atom    32: (initial) task:    30, # of tasks:     1
  Atom    33: (initial) task:    26, # of tasks:     1
  Atom    34: (initial) task:    25, # of tasks:     1
  Atom    35: (initial) task:    29, # of tasks:     1
  Atom    36: (initial) task:    29, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
