------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.789
  Time zero on CPU 1             :   0.443578070000000E+02  s.
  Internal wall clock time zero  :           520430039.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39382A4B-75E4-49BD-A7CE-A09D80B6FC82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  139:        0.425       0.780       0.214       0.435       0.054       1.781       0.493       4.182
  | Times  140:        0.548       1.063       0.239       0.630       0.052       1.150       0.500       4.182
  | Times  141:        0.498       0.974       0.254       0.609       0.052       1.298       0.497       4.182
  | Times  142:        0.456       0.961       0.296       0.507       0.059       1.409       0.493       4.182
  | Times  143:        0.400       0.594       0.095       0.473       0.059       2.069       0.492       4.182
  | Times  144:        0.333       1.017       0.294       0.338       0.032       1.692       0.476       4.182
  | Times  145:        0.288       0.618       0.097       0.317       0.032       2.355       0.474       4.182
  | Times  146:        0.396       1.096       0.280       0.406       0.035       1.490       0.478       4.182
  | Times  147:        0.325       0.918       0.152       0.389       0.035       1.893       0.470       4.182
  | Times  148:        0.383       1.299       0.287       0.446       0.036       1.246       0.485       4.182
  | Times  149:        0.407       1.096       0.193       0.452       0.036       1.514       0.484       4.182
  | Times  150:        0.460       1.546       0.326       0.521       0.031       0.813       0.485       4.182
  | Times  151:        0.439       1.188       0.216       0.514       0.031       1.313       0.481       4.182
  | Times  152:        0.364       2.151       0.618       0.429       0.004       0.127       0.489       4.182
  | Times  153:        0.337       2.105       0.633       0.395       0.004       0.223       0.485       4.182
  | Times  154:        0.335       2.117       0.629       0.396       0.004       0.215       0.486       4.182
  | Times  155:        0.341       2.093       0.614       0.401       0.004       0.239       0.490       4.182
  | Times  156:        0.327       1.885       0.593       0.340       0.004       0.554       0.479       4.182
  | Times  157:        0.312       1.738       0.566       0.310       0.004       0.771       0.480       4.182
  | Times  158:        0.346       2.202       0.623       0.401       0.004       0.121       0.484       4.182
  | Times  159:        0.377       2.240       0.634       0.431       0.004       0.008       0.489       4.182
  | Times  160:        0.615       1.404       0.242       0.715       0.050       0.616       0.541       4.182
  | Times  161:        0.576       1.290       0.298       0.673       0.050       0.753       0.542       4.182
  | Times  162:        0.675       1.758       0.401       0.568       0.052       0.183       0.544       4.182
  | Times  163:        0.590       1.245       0.234       0.562       0.052       0.958       0.541       4.182
  | Times  164:        0.605       1.306       0.250       0.751       0.043       0.680       0.546       4.182
  | Times  165:        0.583       1.104       0.280       0.737       0.043       0.890       0.545       4.182
  | Times  166:        0.671       1.354       0.263       0.727       0.059       0.551       0.557       4.182
  | Times  167:        0.506       1.190       0.285       0.666       0.059       0.928       0.547       4.182
  | Times  168:        0.584       1.187       0.289       0.533       0.043       1.007       0.539       4.182
  | Times  169:        0.525       0.973       0.316       0.529       0.043       1.260       0.537       4.182
  | Times  170:        0.482       0.930       0.174       0.463       0.052       1.550       0.530       4.182
  | Times  171:        0.410       0.755       0.213       0.431       0.052       1.795       0.526       4.182
  | Times  172:        0.541       1.061       0.246       0.613       0.056       1.124       0.542       4.182
  | Times  173:        0.482       0.932       0.245       0.596       0.056       1.333       0.539       4.182
  | Times  174:        0.450       0.940       0.292       0.504       0.053       1.409       0.534       4.182
  | Times  175:        0.394       0.570       0.091       0.475       0.053       2.066       0.533       4.182
  | Times  176:        0.331       1.000       0.299       0.336       0.033       1.668       0.515       4.182
  | Times  177:        0.290       0.604       0.094       0.318       0.033       2.330       0.513       4.182
  | Times  178:        0.400       1.083       0.287       0.403       0.036       1.460       0.514       4.182
  | Times  179:        0.319       0.888       0.150       0.381       0.036       1.901       0.507       4.182
  | Times  180:        0.384       1.297       0.293       0.438       0.036       1.208       0.524       4.182
  | Times  181:        0.404       1.070       0.191       0.447       0.036       1.511       0.523       4.182
  | Times  182:        0.466       1.550       0.339       0.513       0.030       0.760       0.524       4.182
  | Times  183:        0.434       1.166       0.211       0.510       0.030       1.313       0.518       4.182
  | Times  184:        0.362       2.119       0.623       0.425       0.004       0.121       0.528       4.182
  | Times  185:        0.340       2.066       0.637       0.396       0.004       0.216       0.523       4.182
  | Times  186:        0.340       2.072       0.636       0.396       0.004       0.208       0.526       4.182
  | Times  187:        0.336       2.059       0.617       0.400       0.004       0.241       0.524       4.182
  | Times  188:        0.319       1.841       0.596       0.338       0.004       0.568       0.517       4.182
  | Times  189:        0.312       1.692       0.566       0.318       0.004       0.775       0.515       4.182
  | Times  190:        0.341       2.171       0.625       0.399       0.004       0.117       0.525       4.182
  | Times  191:        0.366       2.205       0.640       0.433       0.004       0.010       0.525       4.182
  | Times  192:        0.591       1.373       0.255       0.724       0.051       0.588       0.598       4.182
  | Times  193:        0.561       1.305       0.314       0.685       0.051       0.667       0.599       4.182
  | Times  194:        0.657       1.719       0.414       0.569       0.050       0.166       0.606       4.182
  | Times  195:        0.568       1.271       0.243       0.557       0.050       0.889       0.603       4.182
  | Times  196:        0.577       1.265       0.258       0.756       0.051       0.669       0.606       4.182
  | Times  197:        0.577       1.099       0.288       0.734       0.051       0.828       0.606       4.182
  | Times  198:        0.659       1.320       0.273       0.724       0.062       0.530       0.613       4.182
  | Times  199:        0.479       1.198       0.301       0.659       0.062       0.879       0.602       4.182
  | Times  200:        0.574       1.153       0.298       0.540       0.042       0.976       0.598       4.182
  | Times  201:        0.509       0.968       0.346       0.534       0.042       1.186       0.597       4.182
  | Times  202:        0.450       0.898       0.172       0.458       0.055       1.556       0.593       4.182
  | Times  203:        0.389       0.737       0.217       0.433       0.055       1.766       0.584       4.182
  | Times  204:        0.524       1.027       0.244       0.634       0.056       1.095       0.603       4.182
  | Times  205:        0.465       0.919       0.251       0.608       0.056       1.284       0.599       4.182
  | Times  206:        0.442       0.932       0.303       0.515       0.055       1.336       0.598       4.182
  | Times  207:        0.385       0.587       0.094       0.478       0.055       1.987       0.596       4.182
  | Times  208:        0.332       0.995       0.309       0.336       0.032       1.605       0.574       4.182
  | Times  209:        0.287       0.620       0.097       0.315       0.032       2.260       0.570       4.182
  | Times  210:        0.397       1.058       0.289       0.406       0.036       1.422       0.574       4.182
  | Times  211:        0.324       0.915       0.152       0.387       0.036       1.799       0.568       4.182
  | Times  212:        0.383       1.269       0.311       0.448       0.035       1.151       0.584       4.182
  | Times  213:        0.396       1.097       0.197       0.450       0.035       1.425       0.582       4.182
  | Times  214:        0.453       1.509       0.343       0.516       0.031       0.746       0.584       4.182
  | Times  215:        0.421       1.188       0.216       0.511       0.031       1.238       0.578       4.182
  | Times  216:        0.353       2.068       0.627       0.416       0.004       0.132       0.581       4.182
  | Times  217:        0.334       2.042       0.645       0.390       0.004       0.189       0.578       4.182
  | Times  218:        0.336       2.046       0.642       0.390       0.004       0.179       0.585       4.182
  | Times  219:        0.329       2.014       0.626       0.393       0.004       0.238       0.578       4.182
  | Times  220:        0.323       1.830       0.603       0.335       0.004       0.508       0.578       4.182
  | Times  221:        0.309       1.701       0.574       0.308       0.004       0.714       0.572       4.182
  | Times  222:        0.331       2.122       0.632       0.394       0.004       0.115       0.584       4.182
  | Times  223:        0.363       2.155       0.640       0.427       0.004       0.012       0.581       4.182
  | Times  224:        0.593       1.378       0.266       0.718       0.055       0.626       0.546       4.182
  | Times  225:        0.551       1.333       0.315       0.680       0.055       0.701       0.546       4.182
  | Times  226:        0.648       1.709       0.420       0.584       0.048       0.218       0.556       4.182
  | Times  227:        0.569       1.309       0.242       0.576       0.048       0.887       0.551       4.182
  | Times  228:        0.582       1.267       0.258       0.747       0.049       0.727       0.550       4.182
  | Times  229:        0.560       1.119       0.284       0.735       0.049       0.886       0.549       4.182
  | Times  230:        0.649       1.326       0.281       0.737       0.060       0.567       0.561       4.182
  | Times  231:        0.468       1.214       0.292       0.674       0.060       0.925       0.548       4.182
  | Times  232:        0.569       1.163       0.302       0.543       0.042       1.018       0.544       4.182
  | Times  233:        0.495       0.979       0.331       0.542       0.042       1.251       0.541       4.182
  | Times  234:        0.453       0.907       0.170       0.459       0.053       1.603       0.536       4.182
  | Times  235:        0.386       0.738       0.217       0.436       0.053       1.822       0.529       4.182
  | Times  236:        0.524       1.035       0.232       0.662       0.057       1.125       0.546       4.182
  | Times  237:        0.459       0.937       0.249       0.639       0.057       1.298       0.543       4.182
  | Times  238:        0.438       0.961       0.312       0.556       0.055       1.311       0.548       4.182
  | Times  239:        0.386       0.610       0.095       0.515       0.055       1.978       0.543       4.182
  | Times  240:        0.331       1.025       0.312       0.356       0.032       1.605       0.520       4.182
  | Times  241:        0.290       0.642       0.098       0.333       0.032       2.270       0.516       4.182
  | Times  242:        0.401       1.091       0.299       0.417       0.038       1.418       0.519       4.182
  | Times  243:        0.317       0.946       0.153       0.398       0.038       1.815       0.514       4.182
  | Times  244:        0.377       1.287       0.312       0.453       0.037       1.185       0.531       4.182
  | Times  245:        0.397       1.134       0.200       0.456       0.037       1.427       0.530       4.182
  | Times  246:        0.453       1.518       0.366       0.517       0.030       0.768       0.530       4.182
  | Times  247:        0.427       1.229       0.219       0.514       0.030       1.240       0.524       4.182
  | Times  248:        0.345       2.108       0.640       0.428       0.004       0.128       0.527       4.182
  | Times  249:        0.328       2.091       0.653       0.393       0.004       0.186       0.525       4.182
  | Times  250:        0.336       2.096       0.656       0.394       0.004       0.165       0.531       4.182
  | Times  251:        0.326       2.063       0.643       0.397       0.004       0.222       0.526       4.182
  | Times  252:        0.317       1.912       0.633       0.345       0.004       0.441       0.530       4.182
  | Times  253:        0.301       1.768       0.594       0.316       0.004       0.678       0.522       4.182
  | Times  254:        0.331       2.158       0.642       0.398       0.004       0.117       0.529       4.182
  | Times  255:        0.352       2.201       0.653       0.428       0.004       0.013       0.529       4.182
  | Times  sum:      114.319     344.644      88.870     128.326       8.985     250.715     134.697    1070.557

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.201       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.389       0.542
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.46454156 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242711         -523.62080
      2       2.00000         -19.228549         -523.23543
      3       2.00000          -1.041044          -28.32824
      4       2.00000          -1.030339          -28.03694
      5       2.00000          -0.555476          -15.11526
      6       2.00000          -0.546499          -14.87100
      7       2.00000          -0.412525          -11.22538
      8       2.00000          -0.398790          -10.85162
      9       2.00000          -0.342282           -9.31396
     10       2.00000          -0.329275           -8.96002
     11       0.00000           0.001137            0.03094
     12       0.00000           0.005512            0.14998
     13       0.00000           0.010159            0.27645
     14       0.00000           0.015160            0.41253
     15       0.00000           0.022092            0.60117
     16       0.00000           0.026139            0.71129
     17       0.00000           0.027550            0.74967
     18       0.00000           0.029069            0.79101
     19       0.00000           0.032971            0.89718

  Highest occupied state (VBM) at     -8.96002013 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03093701 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99095714 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25497602 Ha       -2347.11731740 eV
  | XC energy correction          :          -9.55390908 Ha        -259.97509342 eV
  | XC potential correction       :          18.02973639 Ha         490.61408940 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.06549148 Ha        -382.74149692 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05158981 Ha       -4464.07088824 eV
  | Total energy, T -> 0          :        -164.05158981 Ha       -4464.07088824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05158981 Ha       -4464.07088824 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27900404 Ha        3789.97453169 eV
  | Electrostatic energy          :        -284.86847053 Ha       -7751.66548351 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326998 Ha          -0.08898058 eV
  | Sum of eigenvalues per atom                           :         -65.19770326 eV
  | Total energy (T->0) per atom                          :        -124.00196912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00196912 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      190.240 s, elapsed      216.915 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1984E-01
  | Change of unmixed KS density  :  0.1984E-01
  | Change of sum of eigenvalues  :  0.3763E-01 eV
  | Change of total energy        : -0.1458E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.811 s           5.771 s
  | Charge density update                       :        0.884 s           0.884 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.067 s
  | Integration                                 :        0.423 s           0.423 s
  | Fock matrix evaluation                      :        4.226 s           4.227 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.932 MB (on task 239)
  |   Maximum:      185.381 MB (on task   6)
  |   Average:      144.454 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.214 MB (on task 207 after allocating tmp2_aux_mem)
  |   Maximum:      224.489 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      166.217 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  115439.315
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299312E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.612724E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.663 s, elapsed      102.823 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2056285738945007
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46629465
  Full exact exchange energy:     484.902904800244 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.835       1.883       0.358       0.942       0.071       0.695       0.540       5.324
  | Times    1:        0.762       1.730       0.408       0.882       0.071       0.931       0.540       5.324
  | Times    2:        0.900       2.259       0.563       0.777       0.068       0.208       0.550       5.324
  | Times    3:        0.789       1.674       0.305       0.763       0.068       1.182       0.543       5.324
  | Times    4:        0.813       1.686       0.353       0.974       0.058       0.901       0.539       5.324
  | Times    5:        0.782       1.448       0.377       0.958       0.058       1.163       0.538       5.324
  | Times    6:        0.905       1.766       0.375       0.978       0.073       0.683       0.544       5.324
  | Times    7:        0.647       1.563       0.373       0.888       0.073       1.252       0.529       5.324
  | Times    8:        0.776       1.544       0.406       0.719       0.062       1.289       0.528       5.324
  | Times    9:        0.710       1.277       0.427       0.707       0.062       1.616       0.525       5.324
  | Times   10:        0.631       1.208       0.237       0.621       0.072       2.028       0.527       5.324
  | Times   11:        0.547       0.959       0.285       0.577       0.072       2.367       0.518       5.324
  | Times   12:        0.728       1.387       0.349       0.819       0.072       1.427       0.542       5.324
  | Times   13:        0.650       1.221       0.324       0.788       0.072       1.734       0.535       5.324
  | Times   14:        0.592       1.249       0.400       0.669       0.076       1.799       0.539       5.324
  | Times   15:        0.518       0.781       0.132       0.634       0.076       2.654       0.529       5.324
  | Times   16:        0.442       1.314       0.400       0.450       0.043       2.183       0.492       5.324
  | Times   17:        0.387       0.816       0.137       0.429       0.043       3.027       0.485       5.324
  | Times   18:        0.532       1.423       0.387       0.536       0.048       1.893       0.505       5.324
  | Times   19:        0.427       1.204       0.210       0.511       0.048       2.426       0.498       5.324
  | Times   20:        0.513       1.681       0.412       0.591       0.046       1.576       0.504       5.324
  | Times   21:        0.547       1.439       0.256       0.600       0.046       1.933       0.504       5.324
  | Times   22:        0.610       1.989       0.469       0.694       0.039       1.007       0.517       5.324
  | Times   23:        0.574       1.569       0.285       0.690       0.039       1.658       0.510       5.324
  | Times   24:        0.482       2.746       0.847       0.567       0.006       0.170       0.506       5.324
  | Times   25:        0.450       2.711       0.865       0.524       0.006       0.260       0.509       5.324
  | Times   26:        0.451       2.714       0.861       0.523       0.006       0.263       0.507       5.324
  | Times   27:        0.449       2.678       0.843       0.529       0.006       0.313       0.507       5.324
  | Times   28:        0.425       2.445       0.817       0.453       0.006       0.672       0.507       5.324
  | Times   29:        0.411       2.255       0.774       0.418       0.006       0.952       0.509       5.324
  | Times   30:        0.460       2.806       0.847       0.531       0.006       0.165       0.508       5.324
  | Times   31:        0.489       2.863       0.866       0.572       0.006       0.017       0.512       5.324
  | Times   32:        0.403       0.938       0.174       0.482       0.033       0.413       2.881       5.324
  | Times   33:        0.380       0.879       0.202       0.458       0.033       0.491       2.881       5.324
  | Times   34:        0.448       1.150       0.286       0.384       0.030       0.138       2.888       5.324
  | Times   35:        0.391       0.854       0.161       0.377       0.030       0.626       2.884       5.324
  | Times   36:        0.398       0.865       0.178       0.492       0.030       0.482       2.880       5.324
  | Times   37:        0.387       0.741       0.188       0.481       0.030       0.619       2.879       5.324
  | Times   38:        0.450       0.907       0.198       0.474       0.042       0.364       2.890       5.324
  | Times   39:        0.330       0.801       0.190       0.430       0.042       0.646       2.884       5.324
  | Times   40:        0.380       0.794       0.211       0.360       0.028       0.678       2.874       5.324
  | Times   41:        0.345       0.652       0.204       0.356       0.028       0.868       2.872       5.324
  | Times   42:        0.312       0.617       0.124       0.297       0.037       1.060       2.878       5.324
  | Times   43:        0.268       0.499       0.157       0.279       0.037       1.210       2.874       5.324
  | Times   44:        0.356       0.709       0.175       0.408       0.038       0.761       2.877       5.324
  | Times   45:        0.320       0.627       0.166       0.398       0.038       0.902       2.873       5.324
  | Times   46:        0.300       0.638       0.205       0.333       0.037       0.931       2.881       5.324
  | Times   47:        0.256       0.396       0.069       0.303       0.037       1.390       2.874       5.324
  | Times   48:        0.222       0.682       0.206       0.227       0.022       1.108       2.858       5.324
  | Times   49:        0.197       0.417       0.071       0.216       0.022       1.546       2.855       5.324
  | Times   50:        0.270       0.727       0.196       0.266       0.024       0.976       2.865       5.324
  | Times   51:        0.217       0.616       0.109       0.254       0.024       1.243       2.861       5.324
  | Times   52:        0.262       0.864       0.217       0.298       0.024       0.797       2.863       5.324
  | Times   53:        0.273       0.737       0.131       0.302       0.023       0.994       2.863       5.324
  | Times   54:        0.308       1.017       0.238       0.348       0.020       0.524       2.870       5.324
  | Times   55:        0.289       0.804       0.148       0.344       0.020       0.854       2.867       5.324
  | Times   56:        0.237       1.410       0.425       0.283       0.003       0.096       2.870       5.324
  | Times   57:        0.220       1.391       0.441       0.265       0.003       0.134       2.870       5.324
  | Times   58:        0.226       1.396       0.439       0.263       0.003       0.132       2.866       5.324
  | Times   59:        0.231       1.378       0.430       0.267       0.003       0.146       2.869       5.324
  | Times   60:        0.215       1.258       0.416       0.229       0.003       0.339       2.864       5.324
  | Times   61:        0.205       1.157       0.397       0.210       0.003       0.484       2.869       5.324
  | Times   62:        0.224       1.444       0.433       0.265       0.003       0.086       2.869       5.324
  | Times   63:        0.244       1.471       0.441       0.287       0.003       0.012       2.865       5.324
  | Times   64:        0.591       1.418       0.246       0.725       0.049       0.596       1.700       5.324
  | Times   65:        0.556       1.294       0.301       0.684       0.049       0.739       1.700       5.324
  | Times   66:        0.647       1.751       0.392       0.580       0.046       0.201       1.707       5.324
  | Times   67:        0.572       1.258       0.237       0.570       0.046       0.940       1.703       5.324
  | Times   68:        0.575       1.311       0.253       0.742       0.042       0.705       1.696       5.324
  | Times   69:        0.565       1.096       0.277       0.725       0.042       0.923       1.696       5.324
  | Times   70:        0.658       1.369       0.272       0.717       0.062       0.536       1.710       5.324
  | Times   71:        0.463       1.179       0.275       0.652       0.062       0.992       1.702       5.324
  | Times   72:        0.555       1.197       0.298       0.519       0.046       1.018       1.690       5.324
  | Times   73:        0.505       0.973       0.302       0.518       0.046       1.292       1.688       5.324
  | Times   74:        0.463       0.933       0.179       0.467       0.049       1.542       1.691       5.324
  | Times   75:        0.393       0.748       0.211       0.434       0.049       1.801       1.688       5.324
  | Times   76:        0.529       1.072       0.267       0.572       0.054       1.134       1.697       5.324
  | Times   77:        0.467       0.932       0.249       0.554       0.054       1.375       1.693       5.324
  | Times   78:        0.426       0.937       0.279       0.468       0.056       1.467       1.692       5.324
  | Times   79:        0.364       0.581       0.102       0.436       0.056       2.099       1.686       5.324
  | Times   80:        0.320       1.004       0.286       0.330       0.033       1.686       1.666       5.324
  | Times   81:        0.281       0.607       0.105       0.314       0.033       2.322       1.662       5.324
  | Times   82:        0.390       1.087       0.280       0.392       0.036       1.462       1.676       5.324
  | Times   83:        0.318       0.900       0.160       0.376       0.036       1.863       1.672       5.324
  | Times   84:        0.380       1.304       0.300       0.444       0.034       1.186       1.675       5.324
  | Times   85:        0.394       1.082       0.191       0.449       0.034       1.498       1.675       5.324
  | Times   86:        0.445       1.546       0.332       0.516       0.030       0.772       1.684       5.324
  | Times   87:        0.428       1.183       0.221       0.511       0.030       1.272       1.680       5.324
  | Times   88:        0.348       2.107       0.616       0.425       0.004       0.141       1.683       5.324
  | Times   89:        0.326       2.070       0.631       0.395       0.004       0.214       1.684       5.324
  | Times   90:        0.328       2.070       0.630       0.396       0.005       0.218       1.677       5.324
  | Times   91:        0.318       2.050       0.610       0.401       0.004       0.258       1.683       5.324
  | Times   92:        0.311       1.842       0.586       0.335       0.004       0.567       1.679       5.324
  | Times   93:        0.310       1.689       0.553       0.313       0.004       0.780       1.676       5.324
  | Times   94:        0.331       2.152       0.617       0.401       0.005       0.137       1.682       5.324
  | Times   95:        0.363       2.201       0.630       0.433       0.004       0.012       1.681       5.324
  | Times   96:        0.602       1.439       0.245       0.713       0.048       0.614       1.663       5.324
  | Times   97:        0.562       1.313       0.294       0.673       0.048       0.770       1.664       5.324
  | Times   98:        0.663       1.768       0.393       0.573       0.048       0.213       1.667       5.324
  | Times   99:        0.584       1.267       0.240       0.567       0.048       0.956       1.662       5.324
  | Times  100:        0.596       1.326       0.253       0.725       0.044       0.723       1.657       5.324
  | Times  101:        0.568       1.111       0.275       0.710       0.044       0.959       1.657       5.324
  | Times  102:        0.669       1.389       0.275       0.714       0.062       0.541       1.674       5.324
  | Times  103:        0.474       1.197       0.278       0.641       0.062       1.008       1.664       5.324
  | Times  104:        0.575       1.219       0.302       0.514       0.042       1.021       1.651       5.324
  | Times  105:        0.515       0.986       0.308       0.511       0.042       1.313       1.649       5.324
  | Times  106:        0.474       0.944       0.181       0.464       0.049       1.559       1.653       5.324
  | Times  107:        0.404       0.756       0.210       0.440       0.049       1.815       1.650       5.324
  | Times  108:        0.532       1.081       0.265       0.580       0.055       1.158       1.654       5.324
  | Times  109:        0.478       0.951       0.253       0.555       0.055       1.382       1.651       5.324
  | Times  110:        0.428       0.949       0.276       0.468       0.057       1.496       1.652       5.324
  | Times  111:        0.368       0.587       0.103       0.442       0.057       2.116       1.651       5.324
  | Times  112:        0.322       1.016       0.285       0.337       0.033       1.706       1.625       5.324
  | Times  113:        0.274       0.615       0.106       0.318       0.033       2.355       1.622       5.324
  | Times  114:        0.392       1.097       0.277       0.400       0.036       1.486       1.636       5.324
  | Times  115:        0.326       0.911       0.163       0.379       0.035       1.877       1.633       5.324
  | Times  116:        0.382       1.312       0.297       0.442       0.034       1.221       1.636       5.324
  | Times  117:        0.396       1.090       0.192       0.442       0.034       1.534       1.636       5.324
  | Times  118:        0.454       1.574       0.330       0.518       0.028       0.772       1.648       5.324
  | Times  119:        0.433       1.187       0.220       0.509       0.028       1.302       1.644       5.324
  | Times  120:        0.361       2.137       0.618       0.427       0.005       0.132       1.644       5.324
  | Times  121:        0.331       2.100       0.630       0.391       0.005       0.225       1.642       5.324
  | Times  122:        0.336       2.105       0.627       0.396       0.005       0.218       1.638       5.324
  | Times  123:        0.335       2.084       0.613       0.400       0.004       0.243       1.646       5.324
  | Times  124:        0.312       1.873       0.594       0.342       0.005       0.560       1.639       5.324
  | Times  125:        0.295       1.716       0.558       0.317       0.005       0.796       1.638       5.324
  | Times  126:        0.337       2.192       0.625       0.400       0.005       0.126       1.641       5.324
  | Times  127:        0.371       2.227       0.632       0.433       0.004       0.010       1.646       5.324
  | Times  128:        0.638       1.454       0.258       0.707       0.047       0.571       1.649       5.325
  | Times  129:        0.574       1.328       0.296       0.656       0.047       0.773       1.650       5.325
  | Times  130:        0.674       1.742       0.395       0.588       0.048       0.221       1.657       5.324
  | Times  131:        0.592       1.269       0.238       0.575       0.048       0.947       1.654       5.325
