------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.645
  Time zero on CPU 1             :   0.612335100000000E+02  s.
  Internal wall clock time zero  :           521678474.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D6D7BD1-2DCA-4C73-AE26-C3C699EBAE3F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        1.165       3.350       0.778       1.112       0.086       0.659       0.341       7.490
  | Times    3:        1.020       2.496       0.437       1.096       0.086       2.020       0.334       7.490
  | Times    4:        1.085       2.585       0.480       1.282       0.078       1.664       0.316       7.490
  | Times    5:        1.052       2.165       0.528       1.242       0.078       2.110       0.315       7.490
  | Times    6:        1.180       2.686       0.498       1.305       0.094       1.397       0.329       7.490
  | Times    7:        0.865       2.344       0.534       1.205       0.094       2.152       0.295       7.490
  | Times    8:        1.046       2.319       0.554       0.907       0.076       2.280       0.307       7.490
  | Times    9:        0.942       1.915       0.546       0.919       0.076       2.793       0.300       7.490
  | Times   10:        0.863       1.843       0.345       0.789       0.094       3.262       0.293       7.490
  | Times   11:        0.736       1.451       0.416       0.746       0.094       3.767       0.279       7.490
  | Times   12:        0.965       2.090       0.461       0.996       0.095       2.576       0.308       7.490
  | Times   13:        0.892       1.838       0.451       0.965       0.095       2.951       0.299       7.490
  | Times   14:        0.790       1.865       0.546       0.797       0.101       3.094       0.299       7.490
  | Times   15:        0.695       1.161       0.187       0.758       0.101       4.301       0.287       7.490
  | Times   16:        0.634       2.015       0.584       0.696       0.067       3.222       0.272       7.490
  | Times   17:        0.560       1.239       0.195       0.669       0.067       4.499       0.261       7.490
  | Times   18:        0.761       2.153       0.551       0.846       0.071       2.809       0.300       7.490
  | Times   19:        0.638       1.827       0.353       0.818       0.071       3.497       0.285       7.490
  | Times   20:        0.737       2.571       0.613       0.896       0.073       2.294       0.305       7.490
  | Times   21:        0.769       2.185       0.368       0.921       0.073       2.867       0.306       7.490
  | Times   22:        0.863       3.046       0.693       1.035       0.061       1.480       0.314       7.490
  | Times   23:        0.833       2.386       0.412       1.032       0.061       2.459       0.307       7.490
  | Times   24:        0.711       4.137       1.231       0.876       0.007       0.219       0.309       7.490
  | Times   25:        0.675       4.112       1.225       0.801       0.007       0.369       0.301       7.490
  | Times   26:        0.652       4.103       1.231       0.810       0.007       0.384       0.305       7.490
  | Times   27:        0.658       4.049       1.239       0.822       0.007       0.407       0.308       7.490
  | Times   28:        0.622       3.660       1.132       0.689       0.007       1.080       0.300       7.490
  | Times   29:        0.589       3.377       1.085       0.648       0.007       1.496       0.288       7.490
  | Times   30:        0.673       4.256       1.217       0.805       0.007       0.226       0.307       7.490
  | Times   31:        0.725       4.325       1.260       0.861       0.007       0.004       0.307       7.490
  | Times   32:        1.051       2.793       0.501       1.259       0.101       1.463       0.321       7.490
  | Times   33:        0.987       2.556       0.558       1.189       0.101       1.777       0.321       7.490
  | Times   34:        1.159       3.352       0.784       1.081       0.089       0.700       0.324       7.490
  | Times   35:        1.022       2.510       0.443       1.066       0.089       2.044       0.316       7.490
  | Times   36:        1.053       2.552       0.475       1.261       0.087       1.759       0.303       7.490
  | Times   37:        1.033       2.155       0.512       1.254       0.087       2.148       0.302       7.490
  | Times   38:        1.168       2.650       0.501       1.306       0.098       1.435       0.333       7.490
  | Times   39:        0.868       2.339       0.525       1.203       0.098       2.149       0.309       7.490
  | Times   40:        1.035       2.325       0.523       0.909       0.077       2.319       0.301       7.490
  | Times   41:        0.961       1.919       0.551       0.911       0.077       2.778       0.294       7.490
  | Times   42:        0.802       1.818       0.336       0.749       0.102       3.392       0.292       7.490
  | Times   43:        0.720       1.461       0.415       0.708       0.102       3.810       0.273       7.490
  | Times   44:        0.962       2.097       0.436       0.980       0.097       2.617       0.300       7.490
  | Times   45:        0.902       1.850       0.449       0.961       0.097       2.944       0.286       7.490
  | Times   46:        0.781       1.886       0.561       0.784       0.108       3.072       0.298       7.490
  | Times   47:        0.727       1.182       0.181       0.727       0.108       4.281       0.285       7.490
  | Times   48:        0.661       2.043       0.580       0.747       0.064       3.114       0.281       7.490
  | Times   49:        0.564       1.234       0.187       0.679       0.064       4.499       0.263       7.490
  | Times   50:        0.765       2.170       0.542       0.878       0.072       2.760       0.302       7.490
  | Times   51:        0.639       1.834       0.307       0.842       0.072       3.515       0.280       7.490
  | Times   52:        0.732       2.558       0.588       0.911       0.076       2.329       0.295       7.490
  | Times   53:        0.786       2.201       0.370       0.934       0.076       2.824       0.299       7.490
  | Times   54:        0.873       3.027       0.704       1.038       0.059       1.490       0.298       7.490
  | Times   55:        0.829       2.382       0.412       1.025       0.059       2.492       0.290       7.490
  | Times   56:        0.718       4.163       1.197       0.883       0.007       0.222       0.300       7.490
  | Times   57:        0.672       4.127       1.214       0.808       0.007       0.368       0.295       7.490
  | Times   58:        0.654       4.140       1.223       0.815       0.007       0.354       0.298       7.490
  | Times   59:        0.641       4.070       1.197       0.819       0.007       0.457       0.298       7.490
  | Times   60:        0.644       3.711       1.115       0.693       0.007       1.029       0.292       7.490
  | Times   61:        0.601       3.445       1.076       0.639       0.007       1.435       0.287       7.490
  | Times   62:        0.670       4.278       1.209       0.806       0.007       0.223       0.298       7.490
  | Times   63:        0.711       4.357       1.250       0.861       0.007       0.007       0.297       7.490
  | Times   64:        1.027       2.755       0.498       1.265       0.100       1.477       0.368       7.490
  | Times   65:        0.963       2.500       0.548       1.202       0.100       1.801       0.376       7.490
  | Times   66:        1.136       3.370       0.772       1.076       0.076       0.692       0.368       7.490
  | Times   67:        0.982       2.454       0.434       1.074       0.076       2.108       0.362       7.490
  | Times   68:        1.022       2.525       0.475       1.252       0.087       1.775       0.355       7.490
  | Times   69:        1.038       2.131       0.510       1.224       0.087       2.142       0.359       7.490
  | Times   70:        1.145       2.611       0.494       1.298       0.091       1.462       0.389       7.490
  | Times   71:        0.847       2.287       0.527       1.188       0.091       2.191       0.360       7.490
  | Times   72:        1.022       2.282       0.537       0.893       0.079       2.329       0.348       7.490
  | Times   73:        0.890       1.882       0.536       0.894       0.079       2.870       0.339       7.490
  | Times   74:        0.832       1.817       0.333       0.762       0.090       3.333       0.323       7.490
  | Times   75:        0.743       1.450       0.415       0.716       0.090       3.763       0.312       7.490
  | Times   76:        0.954       2.052       0.458       0.978       0.092       2.611       0.346       7.490
  | Times   77:        0.868       1.825       0.457       0.952       0.092       2.953       0.342       7.490
  | Times   78:        0.759       1.830       0.529       0.768       0.101       3.163       0.340       7.490
  | Times   79:        0.680       1.148       0.187       0.732       0.101       4.311       0.332       7.490
  | Times   80:        0.637       2.006       0.560       0.698       0.063       3.195       0.332       7.490
  | Times   81:        0.563       1.226       0.194       0.657       0.063       4.469       0.319       7.490
  | Times   82:        0.746       2.173       0.551       0.817       0.074       2.782       0.346       7.490
  | Times   83:        0.640       1.797       0.301       0.786       0.074       3.562       0.331       7.490
  | Times   84:        0.728       2.599       0.593       0.892       0.071       2.264       0.342       7.490
  | Times   85:        0.767       2.157       0.367       0.906       0.071       2.881       0.341       7.490
  | Times   86:        0.856       3.066       0.675       1.046       0.060       1.424       0.363       7.490
  | Times   87:        0.822       2.357       0.412       1.034       0.060       2.449       0.356       7.490
  | Times   88:        0.695       4.137       1.209       0.860       0.007       0.228       0.354       7.490
  | Times   89:        0.648       4.054       1.201       0.799       0.007       0.430       0.351       7.490
  | Times   90:        0.653       4.070       1.205       0.803       0.007       0.403       0.348       7.490
  | Times   91:        0.640       4.040       1.210       0.810       0.007       0.434       0.348       7.490
  | Times   92:        0.623       3.662       1.123       0.676       0.007       1.058       0.342       7.490
  | Times   93:        0.597       3.362       1.073       0.636       0.007       1.475       0.340       7.490
  | Times   94:        0.667       4.243       1.196       0.789       0.007       0.240       0.348       7.490
  | Times   95:        0.728       4.308       1.233       0.853       0.007       0.003       0.358       7.490
  | Times   96:        1.018       2.782       0.496       1.246       0.095       1.502       0.350       7.490
  | Times   97:        0.947       2.540       0.557       1.182       0.095       1.823       0.346       7.490
  | Times   98:        1.117       3.404       0.765       1.071       0.078       0.696       0.358       7.490
  | Times   99:        0.970       2.508       0.447       1.070       0.078       2.064       0.353       7.490
  | Times  100:        1.027       2.550       0.481       1.268       0.080       1.738       0.347       7.490
  | Times  101:        1.004       2.150       0.505       1.228       0.080       2.180       0.342       7.490
  | Times  102:        1.126       2.646       0.484       1.313       0.083       1.475       0.364       7.490
  | Times  103:        0.823       2.329       0.520       1.204       0.083       2.194       0.337       7.490
  | Times  104:        0.987       2.312       0.519       0.934       0.075       2.328       0.336       7.490
  | Times  105:        0.895       1.908       0.517       0.906       0.075       2.861       0.327       7.490
  | Times  106:        0.802       1.833       0.332       0.740       0.096       3.355       0.331       7.490
  | Times  107:        0.744       1.470       0.413       0.702       0.096       3.744       0.321       7.490
  | Times  108:        0.951       2.070       0.463       0.995       0.091       2.588       0.333       7.490
  | Times  109:        0.860       1.843       0.451       0.974       0.091       2.942       0.330       7.490
  | Times  110:        0.771       1.862       0.545       0.784       0.100       3.088       0.340       7.490
  | Times  111:        0.655       1.144       0.188       0.728       0.100       4.347       0.328       7.490
  | Times  112:        0.625       2.038       0.565       0.703       0.065       3.172       0.322       7.490
  | Times  113:        0.568       1.254       0.197       0.671       0.065       4.422       0.314       7.490
  | Times  114:        0.736       2.192       0.552       0.841       0.076       2.766       0.328       7.490
  | Times  115:        0.613       1.841       0.303       0.796       0.076       3.550       0.312       7.490
  | Times  116:        0.712       2.596       0.597       0.906       0.073       2.269       0.337       7.490
  | Times  117:        0.749       2.198       0.375       0.920       0.073       2.837       0.339       7.490
  | Times  118:        0.841       3.077       0.673       1.027       0.060       1.462       0.350       7.490
  | Times  119:        0.810       2.411       0.415       1.027       0.060       2.423       0.344       7.490
  | Times  120:        0.688       4.190       1.198       0.856       0.007       0.207       0.345       7.490
  | Times  121:        0.636       4.120       1.199       0.797       0.007       0.390       0.341       7.490
  | Times  122:        0.637       4.203       1.208       0.792       0.007       0.302       0.340       7.490
  | Times  123:        0.621       4.101       1.190       0.809       0.007       0.422       0.341       7.490
  | Times  124:        0.621       3.723       1.120       0.680       0.007       1.005       0.334       7.490
  | Times  125:        0.591       3.429       1.074       0.636       0.007       1.423       0.330       7.490
  | Times  126:        0.642       4.297       1.202       0.788       0.007       0.213       0.342       7.490
  | Times  127:        0.692       4.367       1.231       0.846       0.007       0.004       0.343       7.490
  | Times  sum:      104.263     339.786      83.757     118.240       8.178     263.305      41.213     958.742

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       0.329
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14113117 eV
  Highest occupied state (VBM) at     -8.40952608 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12726374 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53678982 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84955365 Ha       -2336.08521361 eV
  | XC energy correction          :          -9.59852899 Ha        -261.18926285 eV
  | XC potential correction       :          18.07866276 Ha         491.94544360 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.48579758 Ha        -394.17860781 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.06216709 Ha       -4464.35871057 eV
  | Total energy, T -> 0          :        -164.06216709 Ha       -4464.35871057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.06216709 Ha       -4464.35871057 eV

  Derived energy quantities:
  | Kinetic energy                :         139.25828144 Ha        3789.41064094 eV
  | Electrostatic energy          :        -284.82865550 Ha       -7750.58206143 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00387444 Ha          -0.10542887 eV
  | Sum of eigenvalues per atom                           :         -64.89125593 eV
  | Total energy (T->0) per atom                          :        -124.00996418 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00996418 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      190.062 s, elapsed      205.226 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2394E-01
  | Change of unmixed KS density  :  0.3030E-02
  | Change of sum of eigenvalues  :  0.1212E+02 eV
  | Change of total energy        : -0.3094E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.220 s          10.222 s
  | Charge density update                       :        1.635 s           1.635 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.785 s           0.785 s
  | Fock matrix evaluation                      :        7.536 s           7.536 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.601 MB (on task 111)
  |   Maximum:      188.009 MB (on task   6)
  |   Average:      147.136 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.140 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.187 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      185.919 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224228.681
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.246077E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.633390E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.082 s, elapsed       97.741 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8176587224006653
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46702030
  Full exact exchange energy:     483.018861675273 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.116       2.913       0.514       1.240       0.095       1.367       0.331       7.576
  | Times    1:        1.027       2.592       0.576       1.147       0.095       1.816       0.323       7.576
  | Times    2:        1.197       3.379       0.783       1.103       0.096       0.684       0.333       7.576
  | Times    3:        1.060       2.505       0.439       1.086       0.096       2.063       0.326       7.576
  | Times    4:        1.090       2.598       0.496       1.297       0.079       1.698       0.318       7.576
  | Times    5:        1.084       2.196       0.530       1.255       0.079       2.114       0.317       7.576
  | Times    6:        1.202       2.690       0.500       1.326       0.090       1.435       0.333       7.576
  | Times    7:        0.892       2.368       0.538       1.216       0.090       2.172       0.300       7.576
  | Times    8:        1.072       2.332       0.555       0.916       0.075       2.317       0.308       7.576
  | Times    9:        0.970       1.943       0.564       0.922       0.075       2.801       0.301       7.576
  | Times   10:        0.887       1.847       0.344       0.791       0.093       3.319       0.295       7.576
  | Times   11:        0.761       1.469       0.421       0.746       0.093       3.805       0.281       7.576
  | Times   12:        0.986       2.101       0.465       0.999       0.096       2.620       0.310       7.576
  | Times   13:        0.909       1.862       0.458       0.972       0.096       2.979       0.300       7.576
  | Times   14:        0.807       1.878       0.550       0.797       0.097       3.143       0.303       7.576
  | Times   15:        0.728       1.177       0.188       0.770       0.097       4.324       0.291       7.576
  | Times   16:        0.648       2.029       0.589       0.698       0.065       3.275       0.272       7.576
  | Times   17:        0.577       1.250       0.196       0.674       0.065       4.553       0.261       7.576
  | Times   18:        0.772       2.178       0.553       0.849       0.072       2.852       0.299       7.576
  | Times   19:        0.654       1.845       0.318       0.818       0.072       3.583       0.285       7.576
  | Times   20:        0.751       2.603       0.618       0.904       0.070       2.324       0.305       7.576
  | Times   21:        0.798       2.200       0.374       0.928       0.070       2.901       0.306       7.576
  | Times   22:        0.882       3.070       0.696       1.045       0.063       1.505       0.315       7.576
  | Times   23:        0.853       2.392       0.414       1.040       0.063       2.506       0.307       7.576
  | Times   24:        0.736       4.193       1.227       0.888       0.007       0.215       0.310       7.576
  | Times   25:        0.681       4.165       1.250       0.814       0.007       0.357       0.302       7.576
  | Times   26:        0.670       4.151       1.245       0.824       0.007       0.373       0.306       7.576
  | Times   27:        0.670       4.106       1.230       0.833       0.007       0.421       0.309       7.576
  | Times   28:        0.641       3.710       1.150       0.701       0.007       1.067       0.301       7.576
  | Times   29:        0.611       3.425       1.106       0.660       0.007       1.478       0.289       7.576
  | Times   30:        0.691       4.320       1.235       0.819       0.007       0.195       0.309       7.576
  | Times   31:        0.745       4.373       1.267       0.869       0.007       0.004       0.309       7.576
  | Times   32:        1.081       2.804       0.502       1.271       0.098       1.497       0.323       7.576
  | Times   33:        1.010       2.577       0.559       1.197       0.098       1.812       0.323       7.576
  | Times   34:        1.184       3.369       0.788       1.088       0.089       0.730       0.328       7.576
  | Times   35:        1.058       2.524       0.445       1.075       0.089       2.066       0.320       7.576
  | Times   36:        1.072       2.564       0.480       1.285       0.086       1.780       0.308       7.576
  | Times   37:        1.055       2.186       0.517       1.275       0.086       2.149       0.308       7.576
  | Times   38:        1.187       2.659       0.501       1.340       0.094       1.459       0.335       7.576
  | Times   39:        0.898       2.364       0.526       1.233       0.094       2.149       0.310       7.576
  | Times   40:        1.057       2.340       0.529       0.930       0.076       2.339       0.305       7.576
  | Times   41:        0.956       1.949       0.562       0.928       0.076       2.808       0.297       7.576
  | Times   42:        0.822       1.826       0.338       0.760       0.103       3.432       0.296       7.576
  | Times   43:        0.726       1.475       0.417       0.726       0.103       3.852       0.277       7.576
  | Times   44:        0.985       2.103       0.441       1.005       0.099       2.636       0.307       7.576
  | Times   45:        0.924       1.871       0.455       0.979       0.099       2.953       0.294       7.576
  | Times   46:        0.807       1.898       0.557       0.802       0.108       3.103       0.301       7.576
  | Times   47:        0.748       1.196       0.182       0.750       0.108       4.304       0.289       7.576
  | Times   48:        0.661       2.056       0.582       0.738       0.063       3.191       0.286       7.576
  | Times   49:        0.579       1.246       0.189       0.676       0.063       4.556       0.268       7.576
  | Times   50:        0.782       2.196       0.550       0.865       0.071       2.808       0.304       7.576
  | Times   51:        0.655       1.849       0.308       0.828       0.071       3.582       0.283       7.576
  | Times   52:        0.764       2.643       0.590       0.909       0.073       2.296       0.302       7.576
  | Times   53:        0.810       2.217       0.376       0.932       0.073       2.865       0.304       7.576
  | Times   54:        0.894       3.053       0.678       1.055       0.058       1.531       0.306       7.576
  | Times   55:        0.862       2.393       0.416       1.047       0.058       2.502       0.297       7.576
  | Times   56:        0.734       4.221       1.211       0.900       0.007       0.197       0.306       7.576
  | Times   57:        0.693       4.177       1.230       0.828       0.007       0.342       0.300       7.576
  | Times   58:        0.673       4.187       1.242       0.831       0.007       0.333       0.303       7.576
  | Times   59:        0.668       4.135       1.213       0.829       0.007       0.420       0.304       7.576
  | Times   60:        0.664       3.762       1.132       0.704       0.007       1.010       0.297       7.576
  | Times   61:        0.626       3.484       1.104       0.646       0.007       1.417       0.292       7.576
  | Times   62:        0.683       4.343       1.224       0.820       0.007       0.195       0.303       7.576
  | Times   63:        0.730       4.394       1.267       0.870       0.007       0.007       0.302       7.576
  | Times   64:        1.061       2.758       0.504       1.284       0.097       1.491       0.382       7.576
  | Times   65:        0.984       2.514       0.564       1.225       0.097       1.803       0.389       7.576
  | Times   66:        1.160       3.384       0.773       1.085       0.081       0.710       0.382       7.576
  | Times   67:        1.017       2.460       0.437       1.080       0.082       2.124       0.377       7.576
  | Times   68:        1.045       2.536       0.479       1.274       0.080       1.787       0.375       7.576
  | Times   69:        1.060       2.155       0.512       1.245       0.080       2.145       0.379       7.576
  | Times   70:        1.165       2.620       0.499       1.326       0.089       1.476       0.401       7.576
  | Times   71:        0.865       2.309       0.529       1.212       0.089       2.198       0.374       7.576
  | Times   72:        1.028       2.291       0.536       0.934       0.072       2.349       0.366       7.576
  | Times   73:        0.934       1.913       0.546       0.920       0.072       2.834       0.357       7.576
  | Times   74:        0.841       1.828       0.336       0.768       0.092       3.365       0.347       7.576
  | Times   75:        0.748       1.468       0.417       0.727       0.092       3.788       0.336       7.576
  | Times   76:        0.963       2.066       0.471       1.021       0.098       2.595       0.362       7.576
  | Times   77:        0.881       1.846       0.458       0.990       0.098       2.945       0.358       7.576
  | Times   78:        0.781       1.844       0.537       0.796       0.098       3.160       0.359       7.576
  | Times   79:        0.707       1.159       0.188       0.765       0.098       4.307       0.352       7.576
  | Times   80:        0.644       2.024       0.565       0.699       0.062       3.233       0.350       7.576
  | Times   81:        0.580       1.238       0.196       0.656       0.062       4.507       0.337       7.576
  | Times   82:        0.763       2.193       0.554       0.817       0.073       2.812       0.364       7.576
  | Times   83:        0.652       1.812       0.303       0.782       0.073       3.605       0.350       7.576
  | Times   84:        0.743       2.637       0.596       0.907       0.072       2.260       0.361       7.576
  | Times   85:        0.785       2.171       0.370       0.926       0.072       2.892       0.360       7.576
  | Times   86:        0.877       3.086       0.666       1.066       0.063       1.441       0.377       7.576
  | Times   87:        0.847       2.365       0.412       1.057       0.063       2.463       0.369       7.576
  | Times   88:        0.721       4.186       1.204       0.877       0.007       0.211       0.370       7.576
  | Times   89:        0.659       4.107       1.227       0.815       0.007       0.393       0.367       7.576
  | Times   90:        0.673       4.116       1.232       0.815       0.007       0.368       0.365       7.576
  | Times   91:        0.659       4.103       1.210       0.824       0.007       0.407       0.365       7.576
  | Times   92:        0.638       3.711       1.136       0.690       0.007       1.035       0.358       7.576
  | Times   93:        0.623       3.409       1.092       0.645       0.007       1.444       0.356       7.576
  | Times   94:        0.679       4.298       1.215       0.805       0.007       0.207       0.364       7.576
  | Times   95:        0.726       4.355       1.250       0.862       0.007       0.003       0.373       7.576
  | Times   96:        1.046       2.793       0.498       1.255       0.090       1.549       0.345       7.576
  | Times   97:        0.964       2.560       0.550       1.188       0.090       1.883       0.340       7.576
  | Times   98:        1.150       3.418       0.760       1.075       0.083       0.738       0.352       7.576
  | Times   99:        1.002       2.520       0.448       1.071       0.083       2.105       0.346       7.576
  | Times  100:        1.064       2.560       0.485       1.303       0.074       1.753       0.337       7.576
  | Times  101:        1.020       2.173       0.509       1.250       0.075       2.216       0.333       7.576
  | Times  102:        1.142       2.651       0.497       1.333       0.075       1.520       0.357       7.576
  | Times  103:        0.856       2.360       0.535       1.220       0.075       2.202       0.328       7.576
  | Times  104:        1.012       2.320       0.524       0.948       0.070       2.376       0.327       7.576
  | Times  105:        0.919       1.932       0.523       0.929       0.070       2.885       0.318       7.576
  | Times  106:        0.830       1.837       0.334       0.744       0.096       3.413       0.322       7.576
  | Times  107:        0.729       1.478       0.414       0.705       0.096       3.842       0.312       7.576
  | Times  108:        0.957       2.083       0.454       1.041       0.089       2.626       0.325       7.576
  | Times  109:        0.865       1.865       0.449       1.010       0.090       2.975       0.322       7.576
  | Times  110:        0.798       1.878       0.552       0.819       0.099       3.097       0.333       7.576
  | Times  111:        0.681       1.157       0.189       0.769       0.099       4.361       0.320       7.576
  | Times  112:        0.637       2.051       0.571       0.704       0.063       3.236       0.314       7.576
  | Times  113:        0.577       1.261       0.200       0.673       0.064       4.495       0.306       7.576
  | Times  114:        0.753       2.212       0.555       0.838       0.074       2.825       0.319       7.576
  | Times  115:        0.627       1.852       0.304       0.801       0.074       3.616       0.302       7.576
  | Times  116:        0.735       2.630       0.602       0.902       0.071       2.307       0.328       7.576
  | Times  117:        0.771       2.214       0.378       0.919       0.071       2.893       0.330       7.576
  | Times  118:        0.862       3.103       0.672       1.036       0.056       1.503       0.343       7.576
  | Times  119:        0.830       2.418       0.419       1.038       0.056       2.478       0.336       7.576
  | Times  120:        0.711       4.252       1.203       0.873       0.007       0.191       0.339       7.576
  | Times  121:        0.652       4.174       1.219       0.807       0.007       0.382       0.335       7.576
  | Times  122:        0.653       4.183       1.231       0.812       0.007       0.356       0.333       7.576
  | Times  123:        0.639       4.163       1.197       0.822       0.007       0.410       0.337       7.576
  | Times  124:        0.640       3.772       1.138       0.695       0.007       0.995       0.328       7.576
  | Times  125:        0.617       3.478       1.097       0.644       0.007       1.411       0.322       7.576
  | Times  126:        0.659       4.358       1.221       0.802       0.007       0.193       0.336       7.576
  | Times  127:        0.712       4.414       1.249       0.851       0.007       0.004       0.338       7.576
  | Times  sum:      106.838     343.002      84.495     119.844       8.083     265.781      41.677     969.719

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
