------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.519
  Time zero on CPU 1             :   0.697400700000000E+01  s.
  Internal wall clock time zero  :           520362185.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 652FDB2A-A723-4EA5-AC38-69951B0A9127

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:       34.837 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.432 MB (on task  44 after allocating wave)
  |   Maximum:       84.550 MB (on task  70 after allocating wave)
  |   Average:       76.697 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (hamiltonian_shell on task   0)
  |   Maximum:       24.227 MB (hamiltonian_shell on task  70)
  |   Average:       19.899 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  170330.636
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.167577E+00
  | N minus   2       0.292942E+01
  | N minus   3      -0.214392E+02
  Available memory per node after mixing [GB]:    202.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.707492E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.205260E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.723481E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.175294E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.307 s, elapsed      308.528 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.284 s           1.283 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.044 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80527533 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.822256         -512.17965
      2       2.00000         -18.813365         -511.93771
      3       2.00000          -9.956045         -270.91776
      4       2.00000          -9.947289         -270.67952
      5       2.00000          -9.908876         -269.63423
      6       2.00000          -9.908624         -269.62737
      7       2.00000          -9.904523         -269.51579
      8       2.00000          -9.903806         -269.49627
      9       2.00000          -9.903445         -269.48646
     10       2.00000          -9.897370         -269.32113
     11       2.00000          -9.886675         -269.03012
     12       2.00000          -9.883662         -268.94813
     13       2.00000          -0.966958          -26.31228
     14       2.00000          -0.962260          -26.18443
     15       2.00000          -0.756924          -20.59695
     16       2.00000          -0.751111          -20.43877
     17       2.00000          -0.702627          -19.11944
     18       2.00000          -0.696170          -18.94374
     19       2.00000          -0.630056          -17.14470
     20       2.00000          -0.623047          -16.95398
     21       2.00000          -0.558790          -15.20544
     22       2.00000          -0.553153          -15.05205
     23       2.00000          -0.541958          -14.74743
     24       2.00000          -0.536145          -14.58924
     25       2.00000          -0.487485          -13.26515
     26       2.00000          -0.481019          -13.08920
     27       2.00000          -0.459087          -12.49241
     28       2.00000          -0.453647          -12.34435
     29       2.00000          -0.424418          -11.54900
     30       2.00000          -0.419023          -11.40221
     31       2.00000          -0.404731          -11.01329
     32       2.00000          -0.398894          -10.85445
     33       2.00000          -0.394524          -10.73555
     34       2.00000          -0.390636          -10.62976
     35       2.00000          -0.373358          -10.15959
     36       2.00000          -0.368031          -10.01462
     37       2.00000          -0.357390           -9.72507
     38       2.00000          -0.352593           -9.59453
     39       2.00000          -0.324796           -8.83815
     40       2.00000          -0.322483           -8.77522
     41       2.00000          -0.319738           -8.70050
     42       2.00000          -0.316570           -8.61430
     43       2.00000          -0.316218           -8.60472
     44       2.00000          -0.311876           -8.48659
     45       2.00000          -0.304429           -8.28392
     46       2.00000          -0.301980           -8.21729
     47       2.00000          -0.299797           -8.15788
     48       2.00000          -0.292650           -7.96342
     49       2.00000          -0.258252           -7.02739
     50       2.00000          -0.246499           -6.70757
     51       0.00000          -0.033184           -0.90298
     52       0.00000          -0.014233           -0.38730
     53       0.00000          -0.010916           -0.29703
     54       0.00000          -0.007499           -0.20406
     55       0.00000           0.004567            0.12428
     56       0.00000           0.006784            0.18461
     57       0.00000           0.008123            0.22103
     58       0.00000           0.010494            0.28555
     59       0.00000           0.013462            0.36632
     60       0.00000           0.016614            0.45208
     61       0.00000           0.037557            1.02197
     62       0.00000           0.042161            1.14726
     63       0.00000           0.043203            1.17561
     64       0.00000           0.046946            1.27747
     65       0.00000           0.053212            1.44798
     66       0.00000           0.056069            1.52571
     67       0.00000           0.060750            1.65309
     68       0.00000           0.061954            1.68584
     69       0.00000           0.064116            1.74469
     70       0.00000           0.068534            1.86490
     71       0.00000           0.074265            2.02086
     72       0.00000           0.078931            2.14781
     73       0.00000           0.083136            2.26226
     74       0.00000           0.084429            2.29743
     75       0.00000           0.090768            2.46991
     76       0.00000           0.092060            2.50508
     77       0.00000           0.101940            2.77392
     78       0.00000           0.107183            2.91659
     79       0.00000           0.111843            3.04339
     80       0.00000           0.119181            3.24307
     81       0.00000           0.129548            3.52518
     82       0.00000           0.130115            3.54061
     83       0.00000           0.135276            3.68105
     84       0.00000           0.137187            3.73304
     85       0.00000           0.140006            3.80976
     86       0.00000           0.144913            3.94327
     87       0.00000           0.149736            4.07451
     88       0.00000           0.152716            4.15560
     89       0.00000           0.157187            4.27727
     90       0.00000           0.162605            4.42471
     91       0.00000           0.166839            4.53993
     92       0.00000           0.167614            4.56102
     93       0.00000           0.169336            4.60787
     94       0.00000           0.175010            4.76227
     95       0.00000           0.179399            4.88169
     96       0.00000           0.182356            4.96216
     97       0.00000           0.188470            5.12853
     98       0.00000           0.195565            5.32158
     99       0.00000           0.200160            5.44662
    100       0.00000           0.200701            5.46135
    101       0.00000           0.204364            5.56104
    102       0.00000           0.207091            5.63523
    103       0.00000           0.208942            5.68559
    104       0.00000           0.210911            5.73919
    105       0.00000           0.211799            5.76335
    106       0.00000           0.216356            5.88735
    107       0.00000           0.218868            5.95570
    108       0.00000           0.223064            6.06988
    109       0.00000           0.227452            6.18929
    110       0.00000           0.235088            6.39708
    111       0.00000           0.235634            6.41192
    112       0.00000           0.240950            6.55659
    113       0.00000           0.244626            6.65662
    114       0.00000           0.247159            6.72553
    115       0.00000           0.250125            6.80626
    116       0.00000           0.254671            6.92995
    117       0.00000           0.255445            6.95101
    118       0.00000           0.261166            7.10669
    119       0.00000           0.262003            7.12947
    120       0.00000           0.265910            7.23577
    121       0.00000           0.270700            7.36613
    122       0.00000           0.275259            7.49019

  Highest occupied state (VBM) at     -6.70757088 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.90297978 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.80459110 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.79051618 Ha       -8402.61746566 eV
  | XC energy correction          :         -79.57690063 Ha       -2165.39764044 eV
  | XC potential correction       :         102.27639255 Ha        2783.08224302 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -18.78349471 Ha        -511.12489688 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91663653 Ha      -14855.14750146 eV
  | Total energy, T -> 0          :        -545.91663653 Ha      -14855.14750146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91663653 Ha      -14855.14750146 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12788453 Ha       14806.47308301 eV
  | Electrostatic energy          :       -1010.46762042 Ha      -27496.22294402 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04853377 Ha          -1.32067114 eV
  | Sum of eigenvalues per atom                           :        -233.40604071 eV
  | Total energy (T->0) per atom                          :        -412.64298615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64298615 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      521.714 s, elapsed      613.954 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.083 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.481 s           2.481 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2552E+00
  | Change of unmixed KS density  :  0.1657E+00
  | Change of sum of eigenvalues  :  0.8777E+02 eV
  | Change of total energy        :  0.1169E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.158 s           4.108 s
  | Charge density update                       :        2.482 s           2.482 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.284 s           1.283 s
  | Solution of K.-S. eqns.                     :        0.255 s           0.256 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.715 MB (on task 237)
  |   Maximum:       34.936 MB (on task   4)
  |   Average:       34.837 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.432 MB (on task  44 after allocating wave)
  |   Maximum:       84.550 MB (on task  70 after allocating wave)
  |   Average:       76.697 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (hamiltonian_shell on task   0)
  |   Maximum:       24.227 MB (hamiltonian_shell on task  70)
  |   Average:       19.899 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  170334.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121048E+01
  | N minus   2      -0.585227E+00
  | N minus   3       0.530171E+00
  | N minus   4      -0.661356E+01
  Available memory per node after mixing [GB]:    202.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.471969E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.225778E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.487035E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.185879E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.636 s, elapsed      309.374 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.287 s           1.287 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.044 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54233973 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794986         -511.43759
      2       2.00000         -18.784999         -511.16583
      3       2.00000          -9.949630         -270.74320
      4       2.00000          -9.939468         -270.46668
      5       2.00000          -9.901661         -269.43789
      6       2.00000          -9.900896         -269.41709
      7       2.00000          -9.899251         -269.37232
      8       2.00000          -9.896372         -269.29399
      9       2.00000          -9.895912         -269.28145
     10       2.00000          -9.892112         -269.17807
     11       2.00000          -9.888350         -269.07571
     12       2.00000          -9.884968         -268.98367
     13       2.00000          -0.950628          -25.86790
     14       2.00000          -0.944797          -25.70924
     15       2.00000          -0.747551          -20.34190
     16       2.00000          -0.741110          -20.16663
     17       2.00000          -0.693978          -18.88409
     18       2.00000          -0.686876          -18.69084
     19       2.00000          -0.621192          -16.90348
     20       2.00000          -0.613412          -16.69179
     21       2.00000          -0.550014          -14.96663
     22       2.00000          -0.543582          -14.79162
     23       2.00000          -0.533155          -14.50789
     24       2.00000          -0.526622          -14.33010
     25       2.00000          -0.475080          -12.92759
     26       2.00000          -0.467698          -12.72670
     27       2.00000          -0.450118          -12.24835
     28       2.00000          -0.443970          -12.08103
     29       2.00000          -0.415562          -11.30802
     30       2.00000          -0.409438          -11.14137
     31       2.00000          -0.395190          -10.75366
     32       2.00000          -0.388862          -10.58147
     33       2.00000          -0.385868          -10.49999
     34       2.00000          -0.381079          -10.36968
     35       2.00000          -0.364692           -9.92378
     36       2.00000          -0.358669           -9.75987
     37       2.00000          -0.347503           -9.45604
     38       2.00000          -0.342094           -9.30884
     39       2.00000          -0.315270           -8.57892
     40       2.00000          -0.312851           -8.51310
     41       2.00000          -0.310230           -8.44180
     42       2.00000          -0.308024           -8.38175
     43       2.00000          -0.305778           -8.32064
     44       2.00000          -0.302620           -8.23472
     45       2.00000          -0.295697           -8.04633
     46       2.00000          -0.292210           -7.95143
     47       2.00000          -0.290429           -7.90296
     48       2.00000          -0.281428           -7.65804
     49       2.00000          -0.243788           -6.63382
     50       2.00000          -0.231106           -6.28873
     51       0.00000          -0.029251           -0.79595
     52       0.00000          -0.010517           -0.28618
     53       0.00000          -0.007291           -0.19841
     54       0.00000          -0.003828           -0.10416
     55       0.00000           0.007666            0.20861
     56       0.00000           0.010094            0.27467
     57       0.00000           0.011558            0.31451
     58       0.00000           0.013969            0.38013
     59       0.00000           0.017108            0.46554
     60       0.00000           0.020590            0.56027
     61       0.00000           0.040297            1.09653
     62       0.00000           0.045241            1.23106
     63       0.00000           0.046284            1.25944
     64       0.00000           0.050240            1.36710
     65       0.00000           0.056673            1.54216
     66       0.00000           0.060124            1.63605
     67       0.00000           0.064281            1.74917
     68       0.00000           0.065784            1.79009
     69       0.00000           0.067498            1.83671
     70       0.00000           0.072851            1.98238
     71       0.00000           0.077410            2.10642
     72       0.00000           0.081948            2.22992
     73       0.00000           0.086831            2.36279
     74       0.00000           0.088958            2.42066
     75       0.00000           0.094663            2.57591
     76       0.00000           0.096029            2.61308
     77       0.00000           0.106550            2.89938
     78       0.00000           0.111710            3.03978
     79       0.00000           0.115922            3.15440
     80       0.00000           0.123869            3.37066
     81       0.00000           0.133799            3.64086
     82       0.00000           0.134245            3.65300
     83       0.00000           0.140006            3.80975
     84       0.00000           0.143013            3.89158
     85       0.00000           0.145489            3.95896
     86       0.00000           0.150675            4.10007
     87       0.00000           0.155557            4.23293
     88       0.00000           0.158983            4.32616
     89       0.00000           0.162887            4.43237
     90       0.00000           0.167904            4.56889
     91       0.00000           0.171783            4.67444
     92       0.00000           0.172668            4.69854
     93       0.00000           0.175117            4.76517
     94       0.00000           0.181081            4.92746
     95       0.00000           0.184294            5.01490
     96       0.00000           0.187686            5.10720
     97       0.00000           0.194031            5.27984
     98       0.00000           0.199414            5.42634
     99       0.00000           0.204604            5.56755
    100       0.00000           0.204988            5.57802
    101       0.00000           0.209670            5.70541
    102       0.00000           0.212167            5.77336
    103       0.00000           0.213504            5.80974
    104       0.00000           0.215311            5.85890
    105       0.00000           0.216713            5.89707
    106       0.00000           0.222085            6.04324
    107       0.00000           0.223571            6.08369
    108       0.00000           0.228595            6.22037
    109       0.00000           0.231665            6.30392
    110       0.00000           0.239711            6.52286
    111       0.00000           0.240420            6.54215
    112       0.00000           0.245202            6.67230
    113       0.00000           0.249189            6.78078
    114       0.00000           0.251134            6.83371
    115       0.00000           0.255005            6.93904
    116       0.00000           0.259634            7.06501
    117       0.00000           0.260442            7.08699
    118       0.00000           0.266105            7.24108
    119       0.00000           0.266645            7.25579
    120       0.00000           0.270331            7.35607
    121       0.00000           0.274903            7.48048
    122       0.00000           0.279965            7.61823

  Highest occupied state (VBM) at     -6.28872612 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.79595334 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.49277277 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.79354662 Ha       -8375.48854382 eV
  | XC energy correction          :         -79.69531154 Ha       -2168.61976525 eV
  | XC potential correction       :         102.42854976 Ha        2787.22265141 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -19.80772654 Ha        -538.99566300 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91015250 Ha      -14854.97106217 eV
  | Total energy, T -> 0          :        -545.91015250 Ha      -14854.97106217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91015250 Ha      -14854.97106217 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11442102 Ha       14806.10672237 eV
  | Electrostatic energy          :       -1010.32926198 Ha      -27492.45801928 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092107 Ha          -1.38563268 eV
  | Sum of eigenvalues per atom                           :        -232.65245955 eV
  | Total energy (T->0) per atom                          :        -412.63808506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63808506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      521.670 s, elapsed      613.700 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.082 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.480 s           2.480 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9612E-01
  | Change of unmixed KS density  :  0.6010E-01
  | Change of sum of eigenvalues  :  0.2713E+02 eV
  | Change of total energy        :  0.1764E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.159 s           4.112 s
  | Charge density update                       :        2.481 s           2.481 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.287 s           1.287 s
  | Solution of K.-S. eqns.                     :        0.255 s           0.255 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.715 MB (on task 237)
  |   Maximum:       34.936 MB (on task   4)
  |   Average:       34.838 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.432 MB (on task  44 after allocating wave)
  |   Maximum:       84.550 MB (on task  70 after allocating wave)
  |   Average:       76.697 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (hamiltonian_shell on task   0)
  |   Maximum:       24.227 MB (hamiltonian_shell on task  70)
  |   Average:       19.899 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  170338.952
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202855E+01
  | N minus   2      -0.248410E+01
  | N minus   3       0.958909E+00
  | N minus   4       0.148543E+01
  | N minus   5      -0.715863E+01
  Available memory per node after mixing [GB]:    202.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.401589E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212425E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.401066E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189977E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.445 s, elapsed      308.481 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.285 s           1.285 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.044 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45037863 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792955         -511.38233
      2       2.00000         -18.782246         -511.09092
      3       2.00000          -9.944611         -270.60662
      4       2.00000          -9.934229         -270.32411
      5       2.00000          -9.895816         -269.27885
      6       2.00000          -9.895525         -269.27093
      7       2.00000          -9.894467         -269.24213
      8       2.00000          -9.890764         -269.14137
      9       2.00000          -9.889786         -269.11477
     10       2.00000          -9.886962         -269.03791
     11       2.00000          -9.884895         -268.98167
     12       2.00000          -9.881290         -268.88359
     13       2.00000          -0.945510          -25.72863
     14       2.00000          -0.939046          -25.55274
     15       2.00000          -0.740141          -20.14025
     16       2.00000          -0.733398          -19.95678
     17       2.00000          -0.687369          -18.70425
     18       2.00000          -0.679966          -18.50283
     19       2.00000          -0.615089          -16.73744
     20       2.00000          -0.607023          -16.51793
     21       2.00000          -0.544315          -14.81157
     22       2.00000          -0.537582          -14.62836
     23       2.00000          -0.527091          -14.34286
     24       2.00000          -0.520287          -14.15774
     25       2.00000          -0.469996          -12.78924
     26       2.00000          -0.462210          -12.57738
     27       2.00000          -0.443954          -12.08059
     28       2.00000          -0.437426          -11.90297
     29       2.00000          -0.409765          -11.15028
     30       2.00000          -0.403365          -10.97612
     31       2.00000          -0.389093          -10.58776
     32       2.00000          -0.382482          -10.40787
     33       2.00000          -0.379541          -10.32783
     34       2.00000          -0.374457          -10.18949
     35       2.00000          -0.358853           -9.76489
     36       2.00000          -0.352516           -9.59246
     37       2.00000          -0.341576           -9.29476
     38       2.00000          -0.335846           -9.13885
     39       2.00000          -0.309539           -8.42297
     40       2.00000          -0.307087           -8.35625
     41       2.00000          -0.304053           -8.27372
     42       2.00000          -0.301397           -8.20142
     43       2.00000          -0.299473           -8.14909
     44       2.00000          -0.295759           -8.04801
     45       2.00000          -0.289615           -7.88083
     46       2.00000          -0.286026           -7.78317
     47       2.00000          -0.284058           -7.72960
     48       2.00000          -0.275154           -7.48732
     49       2.00000          -0.239202           -6.50903
     50       2.00000          -0.225974           -6.14908
     51       0.00000          -0.027624           -0.75168
     52       0.00000          -0.007945           -0.21620
     53       0.00000          -0.004811           -0.13091
     54       0.00000          -0.001306           -0.03555
     55       0.00000           0.009947            0.27068
     56       0.00000           0.012480            0.33961
     57       0.00000           0.014042            0.38210
     58       0.00000           0.016413            0.44661
     59       0.00000           0.019824            0.53945
     60       0.00000           0.022982            0.62538
     61       0.00000           0.042293            1.15084
     62       0.00000           0.047444            1.29101
     63       0.00000           0.048516            1.32018
     64       0.00000           0.052543            1.42978
     65       0.00000           0.059137            1.60921
     66       0.00000           0.062778            1.70828
     67       0.00000           0.066754            1.81647
     68       0.00000           0.068515            1.86439
     69       0.00000           0.070064            1.90652
     70       0.00000           0.075770            2.06179
     71       0.00000           0.079670            2.16793
     72       0.00000           0.084174            2.29049
     73       0.00000           0.089383            2.43225
     74       0.00000           0.091963            2.50244
     75       0.00000           0.097303            2.64774
     76       0.00000           0.098844            2.68969
     77       0.00000           0.109500            2.97965
     78       0.00000           0.114718            3.12162
     79       0.00000           0.118592            3.22705
     80       0.00000           0.126858            3.45197
     81       0.00000           0.136626            3.71778
     82       0.00000           0.137099            3.73066
     83       0.00000           0.143080            3.89340
     84       0.00000           0.146506            3.98663
     85       0.00000           0.149417            4.06586
     86       0.00000           0.154821            4.21291
     87       0.00000           0.159396            4.33739
     88       0.00000           0.162911            4.43305
     89       0.00000           0.166301            4.52529
     90       0.00000           0.171351            4.66269
