------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.974
  Time zero on CPU 1             :   0.655143300000000E+01  s.
  Internal wall clock time zero  :           520626079.974  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E128E443-CAF2-4FD2-A805-9AB236B33A4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     87       0.00000           0.179053            4.87227
     88       0.00000           0.183283            4.98739
     89       0.00000           0.188808            5.13773
     90       0.00000           0.190768            5.19107
     91       0.00000           0.194231            5.28528
     92       0.00000           0.196766            5.35429
     93       0.00000           0.197169            5.36523
     94       0.00000           0.202808            5.51869
     95       0.00000           0.206624            5.62253
     96       0.00000           0.211710            5.76093
     97       0.00000           0.216920            5.90270
     98       0.00000           0.218350            5.94160
     99       0.00000           0.225037            6.12358
    100       0.00000           0.227555            6.19210
    101       0.00000           0.230709            6.27791
    102       0.00000           0.233882            6.36426
    103       0.00000           0.238175            6.48107
    104       0.00000           0.239606            6.52001
    105       0.00000           0.243594            6.62854
    106       0.00000           0.246458            6.70647
    107       0.00000           0.248006            6.74859
    108       0.00000           0.253570            6.89998
    109       0.00000           0.255667            6.95705
    110       0.00000           0.262693            7.14824
    111       0.00000           0.264297            7.19188
    112       0.00000           0.267801            7.28722
    113       0.00000           0.272550            7.41645
    114       0.00000           0.273942            7.45435
    115       0.00000           0.278322            7.57352
    116       0.00000           0.284127            7.73150
    117       0.00000           0.286038            7.78350
    118       0.00000           0.288495            7.85036
    119       0.00000           0.292769            7.96664
    120       0.00000           0.295743            8.04758
    121       0.00000           0.296775            8.07565
    122       0.00000           0.305082            8.30170

  Highest occupied state (VBM) at     -8.66521135 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.31096100 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35425035 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.93090999 Ha       -8787.39715864 eV
  | XC energy correction          :         -40.88093244 Ha       -1112.42677143 eV
  | XC potential correction       :          77.57396059 Ha        2110.89486891 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -18.85577482 Ha        -513.09173869 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13548268 Ha      -14861.10260821 eV
  | Total energy, T -> 0          :        -546.13548268 Ha      -14861.10260821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13548268 Ha      -14861.10260821 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63195756 Ha       14847.40099258 eV
  | Electrostatic energy          :       -1012.02226607 Ha      -27538.52700448 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03432550 Ha          -0.93404449 eV
  | Sum of eigenvalues per atom                           :        -244.09436552 eV
  | Total energy (T->0) per atom                          :        -412.80840578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80840578 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      533.749 s, elapsed      610.621 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.140 s           0.140 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.526 s           2.526 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4459E+00
  | Change of unmixed KS density  :  0.3084E+00
  | Change of sum of eigenvalues  :  0.7399E+02 eV
  | Change of total energy        :  0.2198E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.484 s          49.489 s
  | Charge density update                       :        2.526 s           2.527 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        1.264 s           1.264 s
  | Fock matrix evaluation                      :       45.293 s          45.297 s
  | Solution of K.-S. eqns.                     :        0.315 s           0.314 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.317 MB (on task 235)
  |   Maximum:      284.245 MB (on task 103)
  |   Average:      187.313 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      189.512 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      397.778 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      286.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.554 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      248.473 MB (ovlp3fn2%dat on task 103)
  |   Average:      156.677 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250701, Time     :  182511.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246073E+01
  | N minus   2       0.506183E-02
  | N minus   3      -0.259370E+01
  Available memory per node after mixing [GB]:    166.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.179563E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.151169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.178334E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.155885E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.211 s, elapsed      302.110 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.260 s           1.260 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.035213708877563
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18854699
  Full exact exchange energy:    2103.246811669808 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.803      21.952       2.075       5.485       3.676       4.768       3.361      45.120
  | Times    1:        3.945      17.952       1.713       5.667       3.676       8.758       3.408      45.120
  | Times    2:        3.162      12.925       1.619       5.416       3.676      14.994       3.328      45.120
  | Times    3:        3.205      12.589       1.789       5.463       3.676      15.071       3.328      45.120
  | Times    4:        4.342      13.613       1.749       6.063       3.676      12.514       3.163      45.120
  | Times    5:        3.186      15.254       4.994       5.100       3.676       9.921       2.989      45.120
  | Times    6:        4.133      21.936       2.136       4.861       5.337       3.581       3.136      45.120
  | Times    7:        3.231      18.303       1.723       4.415       5.336       9.107       3.004      45.120
  | Times    8:        3.796      12.774       1.564       5.073       5.336      13.235       3.342      45.120
  | Times    9:        4.057      14.166       1.428       5.204       5.336      11.542       3.387      45.120
  | Times   10:        3.649      14.886       1.377       5.003       5.336      11.560       3.308      45.120
  | Times   11:        3.106      18.370       3.423       4.808       5.336       6.844       3.234      45.120
  | Times   12:        3.878      13.197       2.742       4.956       5.336      12.012       2.999      45.120
  | Times   13:        3.882      22.760       2.094       5.384       3.670       4.415       2.914      45.120
  | Times   14:        3.219      19.818       1.725       5.061       3.671       8.784       2.843      45.120
  | Times   15:        3.911      15.032       1.735       5.562       3.671      12.265       2.944      45.120
  | Times   16:        4.033       8.495       1.199       3.588       3.671      21.230       2.905      45.120
  | Times   17:        4.014       9.256       1.244       3.465       3.671      20.585       2.885      45.120
  | Times   18:        3.375      14.331       3.831       3.064       3.671      14.082       2.767      45.120
  | Times   19:        4.155       7.978       2.163       3.758       3.670      20.541       2.855      45.120
  | Times   20:        4.343      14.897       2.365       4.902       2.610      13.116       2.887      45.120
  | Times   21:        3.196      18.322       2.366       3.693       2.609      12.168       2.765      45.120
  | Times   22:        3.277       5.769       0.894       3.835       2.610      25.940       2.794      45.120
  | Times   23:        4.246      10.966       1.402       4.565       2.610      18.452       2.879      45.120
  | Times   24:        4.541      12.124       3.226       6.141       2.610      13.481       2.998      45.120
  | Times   25:        3.831      12.488       2.923       5.623       2.610      14.773       2.872      45.120
  | Times   26:        4.557       8.727       1.480       6.510       2.610      18.252       2.984      45.120
  | Times   27:        4.077      14.191       2.516       5.663       3.233      12.508       2.931      45.120
  | Times   28:        3.885      18.665       2.397       5.458       3.232       8.477       3.004      45.120
  | Times   29:        4.071       5.371       0.925       5.793       3.233      22.649       3.078      45.120
  | Times   30:        3.963      10.693       1.434       5.623       3.233      17.127       3.047      45.120
  | Times   31:        4.268      12.509       3.208       6.038       3.233      12.790       3.075      45.120
  | Times   32:        4.040      15.579       3.930       3.121       3.233      12.175       3.043      45.120
  | Times   33:        3.938      10.753       2.625       3.090       3.233      18.430       3.051      45.120
  | Times   34:        4.264      18.238       2.717       4.015       2.677      10.108       3.100      45.120
  | Times   35:        4.088      22.666       2.506       3.694       2.677       6.399       3.090      45.120
  | Times   36:        3.652       7.655       1.658       3.706       2.677      22.584       3.188      45.120
  | Times   37:        3.399      10.587       2.128       3.372       2.677      19.807       3.149      45.120
  | Times   38:        3.763      16.523       3.980       3.774       2.678      11.201       3.201      45.120
  | Times   39:        4.034      16.144       3.701       4.157       2.677      11.203       3.204      45.120
  | Times   40:        3.551      14.074       4.628       3.225       2.677      14.030       2.935      45.120
  | Times   41:        2.330      17.517       6.499       2.064       0.256      13.795       2.659      45.120
  | Times   42:        2.238      11.141      11.862       2.082       0.256      14.894       2.646      45.120
  | Times   43:        2.587      17.804       6.132       2.192       0.318      13.446       2.641      45.120
  | Times   44:        2.484      13.157      10.791       2.294       0.317      13.412       2.665      45.120
  | Times   45:        2.406      16.229       7.527       2.260       0.263      13.775       2.661      45.120
  | Times   46:        2.407      11.282      12.000       2.318       0.263      14.195       2.654      45.120
  | Times   47:        2.724      18.192       6.039       2.432       0.314      12.739       2.681      45.120
  | Times   48:        2.619       9.963       5.135       2.043       0.315      22.643       2.402      45.120
  | Times   49:        2.847      14.932       4.979       3.168       0.245      16.484       2.464      45.120
  | Times   50:        2.988      11.568       6.282       3.289       0.245      18.264       2.484      45.120
  | Times   51:        2.588      13.705       4.889       2.452       0.386      18.624       2.475      45.120
  | Times   52:        2.593      10.190       5.124       2.644       0.386      21.710       2.472      45.120
  | Times   53:        2.957      15.189       4.954       3.494       0.270      15.777       2.479      45.120
  | Times   54:        3.010      12.174       6.584       3.509       0.270      17.102       2.470      45.120
  | Times   55:        3.016      15.699       5.031       3.305       0.358      15.233       2.478      45.120
  | Times   56:        3.046      12.903       6.813       3.587       0.358      15.925       2.488      45.120
  | Times   57:        3.555      17.642       4.530       3.603       0.267      12.953       2.570      45.120
  | Times   58:        3.445      14.948       6.329       3.417       0.267      14.171       2.543      45.120
  | Times   59:        2.945      14.904       5.520       3.588       0.300      15.351       2.510      45.120
  | Times   60:        2.798      12.531       6.983       3.321       0.300      16.732       2.455      45.120
  | Times   61:        3.492      16.209       5.190       3.708       0.248      13.743       2.530      45.120
  | Times   62:        3.023      14.441       6.481       3.347       0.248      15.080       2.499      45.120
  | Times   63:        2.755      16.791       4.977       2.425       0.263      15.455       2.454      45.120
  | Times   64:        3.611      23.582       3.649       3.092       0.263       8.020       2.903      45.120
  | Times   65:        3.447      21.699       5.653       3.974       2.736       4.250       3.361      45.120
  | Times   66:        3.642      17.147       2.699       4.196       2.736      11.314       3.387      45.120
  | Times   67:        2.792      18.782       2.116       3.469       2.736      11.894       3.331      45.120
  | Times   68:        2.832       8.054       2.473       3.953       2.736      21.703       3.369      45.120
  | Times   69:        3.797       9.315       3.026       4.598       2.736      18.218       3.429      45.120
  | Times   70:        2.733      10.516       3.035       3.768       2.737      18.977       3.355      45.120
  | Times   71:        3.496      22.812       5.920       3.689       2.716       3.221       3.266      45.120
  | Times   72:        3.743      16.200       3.411       3.713       2.715      11.881       3.458      45.120
  | Times   73:        2.909      17.289       2.989       3.213       2.715      12.581       3.423      45.120
  | Times   74:        3.251       5.460       1.911       3.604       2.716      24.733       3.446      45.120
  | Times   75:        3.738      11.344       3.356       3.957       2.715      16.547       3.462      45.120
  | Times   76:        3.043      10.241       3.304       2.910       2.715      19.711       3.196      45.120
  | Times   77:        3.553      19.757       4.017       2.619       2.498       9.468       3.207      45.120
  | Times   78:        2.992      15.436       4.538       2.289       2.499      14.181       3.185      45.120
  | Times   79:        3.584      16.087       3.216       2.660       2.499      13.859       3.215      45.120
  | Times   80:        4.131      19.027       2.027       4.274       2.499       9.861       3.300      45.120
  | Times   81:        3.859      15.109       3.369       4.439       2.499      12.530       3.315      45.120
  | Times   82:        3.352      11.688       4.187       3.799       2.499      16.327       3.268      45.120
  | Times   83:        3.002      11.294       3.719       3.284       2.499      18.086       3.235      45.120
  | Times   84:        4.412      21.049       3.323       4.509       2.643       5.583       3.600      45.120
  | Times   85:        3.375      17.031       3.007       3.761       2.643      11.738       3.565      45.120
  | Times   86:        3.285      18.508       2.343       3.659       2.644      11.123       3.559      45.120
  | Times   87:        3.993      18.887       1.760       4.200       2.644      10.047       3.589      45.120
  | Times   88:        4.941      20.498       1.919       4.329       2.643       7.458       3.331      45.120
  | Times   89:        3.961      12.504       4.076       3.546       2.643      15.083       3.306      45.120
  | Times   90:        3.713      15.326       2.717       3.227       2.643      14.202       3.292      45.120
  | Times   91:        5.262      20.613       2.893       4.509       2.806       5.763       3.275      45.120
  | Times   92:        4.459      19.138       2.369       4.183       2.805       8.787       3.379      45.120
  | Times   93:        4.372      16.349       2.328       3.785       2.806      12.101       3.379      45.120
  | Times   94:        4.229      19.427       2.197       3.792       2.806       9.295       3.375      45.120
  | Times   95:        4.518      26.310       2.847       3.981       2.806       1.270       3.386      45.120
  | Times   96:        4.157       8.739       1.984       3.097       2.806      21.358       2.979      45.120
  | Times   97:        4.157      13.162       2.368       2.936       2.806      16.716       2.975      45.120
  | Times   98:        4.117      16.333       3.685       4.161       2.553      11.254       3.017      45.120
  | Times   99:        4.455      16.154       3.312       4.509       2.553      11.103       3.034      45.120
  | Times  100:        4.497      11.272       2.434       5.042       2.553      16.149       3.174      45.120
  | Times  101:        3.935      15.556       3.107       4.325       2.553      12.498       3.146      45.120
  | Times  102:        3.510      22.036       2.578       3.851       2.553       7.506       3.086      45.120
  | Times  103:        4.971       8.992       1.956       5.321       2.553      18.131       3.195      45.120
  | Times  104:        3.345      13.535       3.022       3.045       2.552      16.765       2.856      45.120
  | Times  105:        3.931      23.694       5.889       3.312       0.060       5.585       2.649      45.120
  | Times  106:        2.363      14.912       8.949       1.749       0.260      14.305       2.582      45.120
  | Times  107:        2.402       7.061       3.430       1.754       0.259      27.621       2.592      45.120
  | Times  108:        2.349      15.155       9.164       1.868       0.246      13.745       2.593      45.120
  | Times  109:        2.352       6.898       3.533       1.892       0.246      27.604       2.595      45.120
  | Times  110:        2.505      16.666       8.330       1.927       0.262      12.831       2.597      45.120
  | Times  111:        2.572       7.370       3.456       1.925       0.262      26.950       2.586      45.120
  | Times  112:        2.291      20.442       6.448       2.158       0.237      10.934       2.610      45.120
  | Times  113:        2.329       8.067       4.231       2.121       0.237      25.535       2.600      45.120
  | Times  114:        2.942      23.106       4.888       3.345       0.288       7.879       2.672      45.120
  | Times  115:        2.773      15.766       6.351       3.211       0.288      14.068       2.663      45.120
  | Times  116:        2.660      22.988       5.219       3.646       0.285       7.647       2.674      45.120
  | Times  117:        2.655      11.785       7.147       3.604       0.286      16.973       2.671      45.120
  | Times  118:        3.119      22.841       4.595       4.143       0.230       7.518       2.673      45.120
  | Times  119:        3.002      21.238       3.253       4.094       0.230      10.634       2.667      45.120
  | Times  120:        2.836      22.611       5.036       3.473       0.236       8.232       2.695      45.120
  | Times  121:        2.850      16.276       6.012       3.584       0.236      13.455       2.706      45.120
  | Times  122:        3.822      23.265       4.307       4.423       0.263       6.270       2.770      45.120
  | Times  123:        3.759      24.810       3.876       4.373       0.263       5.278       2.760      45.120
  | Times  124:        3.523      23.739       4.615       4.471       0.234       5.779       2.759      45.120
  | Times  125:        3.240      23.463       3.279       4.165       0.234       8.016       2.722      45.120
  | Times  126:        3.540      24.824       4.893       3.869       0.296       4.916       2.782      45.120
  | Times  127:        3.895      25.028       3.884       4.235       0.296       4.984       2.798      45.120
  | Times  128:        3.262      18.846       1.744       4.669       3.202       4.137       9.258      45.120
  | Times  129:        3.366      15.426       1.342       4.826       3.199       7.633       9.327      45.120
  | Times  130:        2.715      10.888       1.462       4.623       3.202      12.968       9.261      45.120
  | Times  131:        2.680      10.325       1.598       4.675       3.199      13.388       9.255      45.120
  | Times  132:        3.715      11.695       1.427       5.149       3.202      10.815       9.116      45.120
  | Times  133:        2.765      13.132       4.329       4.367       3.198       8.356       8.972      45.120
  | Times  134:        3.552      18.748       1.809       4.166       4.568       3.162       9.114      45.120
  | Times  135:        2.783      15.775       1.336       3.815       4.568       7.825       9.018      45.120
  | Times  136:        3.227      10.943       1.454       4.330       4.568      11.296       9.302      45.120
  | Times  137:        3.467      12.152       1.265       4.455       4.568       9.883       9.329      45.120
  | Times  138:        3.107      12.550       1.182       4.279       4.568      10.161       9.272      45.120
  | Times  139:        2.626      15.753       2.923       4.115       4.568       5.944       9.191      45.120
  | Times  140:        3.370      10.698       2.588       4.252       4.568      10.669       8.976      45.120
  | Times  141:        3.248      19.333       1.766       4.624       3.182       4.013       8.953      45.120
  | Times  142:        2.648      16.671       1.350       4.328       3.182       8.073       8.867      45.120
  | Times  143:        3.372      12.462       1.686       4.767       3.182      10.669       8.982      45.120
  | Times  144:        3.497       7.353       1.050       3.273       3.182      17.740       9.023      45.120
  | Times  145:        3.441       8.066       1.095       3.185       3.182      17.138       9.012      45.120
  | Times  146:        2.877      12.458       3.252       2.825       3.182      11.602       8.924      45.120
  | Times  147:        3.522       6.903       1.915       3.421       3.182      17.169       9.007      45.120
  | Times  148:        3.729      12.778       2.019       4.452       2.238      10.983       8.920      45.120
  | Times  149:        2.742      15.893       2.011       3.268       2.238      10.157       8.811      45.120
  | Times  150:        2.879       4.910       0.749       3.416       2.238      22.103       8.824      45.120
  | Times  151:        3.740       9.522       1.187       4.108       2.238      15.406       8.918      45.120
  | Times  152:        3.915      10.471       2.777       5.421       2.238      11.313       8.984      45.120
  | Times  153:        3.278      10.909       2.520       4.991       2.239      12.302       8.881      45.120
  | Times  154:        3.922       7.492       1.325       5.678       2.238      15.495       8.969      45.120
  | Times  155:        3.483      12.121       2.175       5.066       2.745      10.602       8.929      45.120
  | Times  156:        3.367      16.253       2.020       4.758       2.744       6.949       9.027      45.120
  | Times  157:        3.507       4.507       0.772       5.136       2.745      19.383       9.069      45.120
  | Times  158:        3.397       9.304       1.220       5.037       2.745      14.373       9.044      45.120
  | Times  159:        3.657      10.789       2.752       5.377       2.745      10.739       9.063      45.120
  | Times  160:        3.496      13.407       3.337       2.741       2.744      10.340       9.054      45.120
  | Times  161:        3.404       9.134       2.304       2.707       2.745      15.783       9.043      45.120
  | Times  162:        3.655      15.401       2.393       3.452       2.356       8.737       9.128      45.120
  | Times  163:        3.558      19.406       2.110       3.181       2.355       5.393       9.116      45.120
  | Times  164:        3.180       6.372       1.445       3.195       2.355      19.384       9.189      45.120
  | Times  165:        2.939       9.060       1.764       2.898       2.355      16.940       9.164      45.120
  | Times  166:        3.212      14.108       3.446       3.238       2.356       9.555       9.206      45.120
  | Times  167:        3.514      13.993       3.139       3.575       2.356       9.340       9.203      45.120
  | Times  168:        3.100      12.154       3.958       2.767       2.355      11.855       8.931      45.120
  | Times  169:        1.988      15.107       5.451       1.769       0.218      11.910       8.677      45.120
  | Times  170:        1.980       9.474      10.184       1.793       0.218      12.804       8.667      45.120
  | Times  171:        2.195      15.460       5.039       1.872       0.274      11.598       8.683      45.120
  | Times  172:        2.199      11.199       9.297       1.958       0.274      11.517       8.676      45.120
  | Times  173:        2.060      13.809       6.415       1.933       0.222      11.977       8.705      45.120
  | Times  174:        2.124       9.665      10.229       1.978       0.222      12.211       8.691      45.120
  | Times  175:        2.330      15.501       5.162       2.089       0.278      11.047       8.713      45.120
  | Times  176:        2.183       8.656       4.566       1.758       0.278      19.198       8.481      45.120
  | Times  177:        2.432      13.012       4.242       2.739       0.211      13.947       8.537      45.120
  | Times  178:        2.524      10.052       5.541       2.859       0.211      15.384       8.549      45.120
  | Times  179:        2.290      11.860       4.218       2.150       0.347      15.744       8.511      45.120
  | Times  180:        2.254       8.897       4.707       2.340       0.347      18.026       8.548      45.120
  | Times  181:        2.536      13.004       4.300       3.042       0.238      13.446       8.554      45.120
  | Times  182:        2.572      10.599       5.791       3.077       0.238      14.293       8.549      45.120
  | Times  183:        2.668      13.659       4.273       2.866       0.294      12.804       8.554      45.120
  | Times  184:        2.611      11.155       5.891       3.113       0.294      13.499       8.557      45.120
  | Times  185:        3.064      15.176       3.846       3.141       0.223      11.048       8.622      45.120
  | Times  186:        2.934      12.973       5.443       2.996       0.222      11.952       8.599      45.120
  | Times  187:        2.525      12.751       4.746       3.145       0.268      13.099       8.586      45.120
  | Times  188:        2.388      10.928       6.053       2.893       0.268      14.030       8.559      45.120
  | Times  189:        2.966      14.014       4.404       3.247       0.219      11.663       8.607      45.120
  | Times  190:        2.604      12.543       5.593       2.934       0.219      12.647       8.581      45.120
  | Times  191:        2.392      14.481       4.264       2.078       0.235      13.137       8.534      45.120
  | Times  192:        3.130      20.047       3.187       3.038       0.234       6.547       8.936      45.120
  | Times  193:        2.950      18.332       4.651       3.391       2.422       4.040       9.334      45.120
  | Times  194:        3.077      14.636       2.349       3.647       2.422       9.626       9.363      45.120
  | Times  195:        2.396      16.089       1.826       3.108       2.422       9.964       9.315      45.120
  | Times  196:        2.385       6.743       1.979       3.350       2.421      18.928       9.312      45.120
  | Times  197:        3.250       7.791       2.360       3.925       2.422      15.994       9.377      45.120
  | Times  198:        2.306       8.874       2.746       3.199       2.422      16.247       9.325      45.120
  | Times  199:        3.016      19.420       5.060       3.044       2.347       2.987       9.247      45.120
  | Times  200:        3.221      13.695       3.022       3.128       2.346      10.295       9.411      45.120
  | Times  201:        2.453      15.041       2.396       2.697       2.347      10.803       9.382      45.120
  | Times  202:        2.778       4.515       1.440       3.028       2.347      21.611       9.402      45.120
  | Times  203:        3.200       9.504       2.940       3.311       2.347      14.395       9.424      45.120
  | Times  204:        2.586       8.799       3.087       2.454       2.346      16.659       9.188      45.120
  | Times  205:        3.000      17.026       3.373       2.336       2.140       8.027       9.218      45.120
  | Times  206:        2.550      13.212       3.753       2.041       2.140      12.235       9.190      45.120
  | Times  207:        3.067      13.633       2.899       2.385       2.140      11.775       9.221      45.120
  | Times  208:        3.548      16.325       1.580       3.762       2.140       8.462       9.304      45.120
  | Times  209:        3.340      12.675       3.118       3.902       2.140      10.627       9.318      45.120
  | Times  210:        2.920       9.872       3.581       3.381       2.140      13.939       9.288      45.120
  | Times  211:        2.559       9.765       3.524       2.951       2.140      14.927       9.253      45.120
  | Times  212:        3.767      18.000       2.742       3.982       2.274       4.817       9.539      45.120
  | Times  213:        2.878      14.735       2.539       3.322       2.274       9.868       9.504      45.120
  | Times  214:        2.828      15.757       1.998       3.271       2.274       9.504       9.488      45.120
  | Times  215:        3.418      16.284       1.503       3.703       2.274       8.406       9.533      45.120
  | Times  216:        4.238      17.639       1.668       3.732       2.273       6.268       9.302      45.120
  | Times  217:        3.361      10.528       3.531       3.072       2.274      13.077       9.278      45.120
  | Times  218:        3.142      12.995       2.414       2.784       2.274      12.239       9.273      45.120
  | Times  219:        4.544      17.508       2.470       3.865       2.387       5.095       9.252      45.120
  | Times  220:        3.883      16.558       2.062       3.562       2.387       7.334       9.334      45.120
  | Times  221:        3.748      14.112       1.919       3.239       2.387      10.382       9.333      45.120
  | Times  222:        3.639      16.654       1.866       3.249       2.387       7.994       9.331      45.120
  | Times  223:        3.896      22.565       2.410       3.405       2.387       1.121       9.336      45.120
  | Times  224:        3.537       7.389       1.688       2.657       2.387      18.472       8.990      45.120
  | Times  225:        3.534      11.359       2.085       2.521       2.387      14.258       8.974      45.120
  | Times  226:        3.559      13.986       3.103       3.564       2.168       9.702       9.037      45.120
  | Times  227:        3.814      14.132       2.775       3.859       2.168       9.314       9.058      45.120
  | Times  228:        3.876       9.791       2.104       4.297       2.168      13.709       9.174      45.120
  | Times  229:        3.352      13.211       2.677       3.756       2.168      10.805       9.150      45.120
  | Times  230:        2.972      18.946       2.208       3.287       2.168       6.433       9.106      45.120
  | Times  231:        4.247       7.615       1.690       4.564       2.169      15.649       9.185      45.120
  | Times  232:        2.848      11.565       2.673       2.612       2.168      14.367       8.886      45.120
  | Times  233:        3.311      20.290       5.005       2.853       0.057       4.911       8.694      45.120
  | Times  234:        1.965      12.751       7.620       1.501       0.226      12.429       8.628      45.120
  | Times  235:        2.036       6.050       2.912       1.511       0.226      23.768       8.617      45.120
  | Times  236:        1.990      13.011       7.773       1.593       0.214      11.844       8.694      45.120
  | Times  237:        2.001       5.892       3.007       1.631       0.214      23.689       8.685      45.120
  | Times  238:        2.135      14.223       7.145       1.650       0.239      11.033       8.696      45.120
  | Times  239:        2.164       6.290       2.946       1.653       0.239      23.142       8.685      45.120
  | Times  240:        1.981      17.433       5.515       1.905       0.210       9.371       8.705      45.120
  | Times  241:        1.998       6.838       3.454       1.864       0.210      22.067       8.689      45.120
  | Times  242:        2.487      19.734       4.148       2.877       0.242       6.895       8.737      45.120
  | Times  243:        2.374      13.451       5.513       2.792       0.242      12.016       8.732      45.120
  | Times  244:        2.286      19.667       4.337       3.137       0.235       6.746       8.711      45.120
  | Times  245:        2.243      10.038       6.290       3.091       0.236      14.512       8.709      45.120
  | Times  246:        2.664      19.516       3.904       3.531       0.200       6.580       8.725      45.120
