------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163834.571
  Time zero on CPU 1             :   0.410765710000000E+02  s.
  Internal wall clock time zero  :           520360714.571  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 462CD4A9-5D2F-4CB5-A53B-A75BAE422D8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  163837.171
------------------------------------------------------------
  Available memory per node after mixing [GB]:    179.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288765E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.614302E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.419 s, elapsed       85.893 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5032E-05,  0.9907E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.130 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5032E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80651711 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781263         -511.06417
      2       2.00000         -18.775389         -510.90432
      3       2.00000          -0.918307          -24.98841
      4       2.00000          -0.915430          -24.91011
      5       2.00000          -0.483176          -13.14787
      6       2.00000          -0.481475          -13.10161
      7       2.00000          -0.334978           -9.11522
      8       2.00000          -0.329043           -8.95370
      9       2.00000          -0.262935           -7.15484
     10       2.00000          -0.257935           -7.01878
     11       0.00000          -0.021838           -0.59425
     12       0.00000          -0.001841           -0.05009
     13       0.00000           0.001806            0.04913
     14       0.00000           0.005207            0.14170
     15       0.00000           0.015901            0.43269
     16       0.00000           0.017948            0.48840
     17       0.00000           0.018788            0.51126
     18       0.00000           0.021034            0.57237
     19       0.00000           0.022757            0.61926
     20       0.00000           0.025882            0.70429
     21       0.00000           0.050813            1.38270
     22       0.00000           0.054017            1.46987
     23       0.00000           0.055928            1.52188
     24       0.00000           0.058102            1.58104
     25       0.00000           0.067425            1.83472
     26       0.00000           0.070788            1.92625
     27       0.00000           0.074733            2.03360
     28       0.00000           0.077948            2.12107
     29       0.00000           0.082869            2.25497
     30       0.00000           0.088374            2.40478
     31       0.00000           0.091851            2.49938
     32       0.00000           0.096476            2.62526
     33       0.00000           0.098072            2.66868
     34       0.00000           0.104067            2.83182
     35       0.00000           0.105893            2.88150
     36       0.00000           0.109299            2.97418
     37       0.00000           0.118110            3.21393
     38       0.00000           0.121182            3.29754
     39       0.00000           0.140560            3.82484
     40       0.00000           0.148711            4.04662
     41       0.00000           0.154047            4.19183
     42       0.00000           0.156300            4.25315
     43       0.00000           0.158508            4.31322
     44       0.00000           0.160014            4.35420
     45       0.00000           0.167017            4.54478
     46       0.00000           0.173871            4.73126
     47       0.00000           0.175627            4.77905
     48       0.00000           0.181790            4.94677
     49       0.00000           0.193024            5.25244
     50       0.00000           0.194708            5.29828
     51       0.00000           0.196552            5.34844
     52       0.00000           0.198743            5.40808
     53       0.00000           0.200636            5.45958
     54       0.00000           0.202632            5.51390
     55       0.00000           0.212107            5.77174
     56       0.00000           0.214759            5.84389
     57       0.00000           0.217267            5.91214
     58       0.00000           0.227487            6.19022
     59       0.00000           0.231717            6.30535
     60       0.00000           0.233663            6.35829
     61       0.00000           0.239646            6.52109
     62       0.00000           0.243594            6.62854
     63       0.00000           0.247903            6.74580
     64       0.00000           0.249455            6.78803
     65       0.00000           0.259514            7.06173
     66       0.00000           0.261741            7.12233
     67       0.00000           0.263136            7.16028
     68       0.00000           0.271911            7.39907
     69       0.00000           0.278378            7.57506
     70       0.00000           0.279340            7.60122
     71       0.00000           0.281812            7.66851
     72       0.00000           0.283474            7.71373
     73       0.00000           0.283980            7.72749
     74       0.00000           0.284241            7.73458
     75       0.00000           0.288763            7.85765
     76       0.00000           0.288982            7.86359
     77       0.00000           0.292141            7.94955
     78       0.00000           0.292537            7.96034
     79       0.00000           0.294089            8.00257
     80       0.00000           0.296248            8.06131
     81       0.00000           0.297642            8.09925
     82       0.00000           0.298476            8.12195
     83       0.00000           0.299118            8.13942
     84       0.00000           0.300885            8.18751
     85       0.00000           0.302272            8.22523
     86       0.00000           0.305677            8.31788
     87       0.00000           0.314075            8.54643
     88       0.00000           0.315805            8.59349
     89       0.00000           0.316589            8.61482
     90       0.00000           0.319309            8.68884
     91       0.00000           0.322304            8.77034
     92       0.00000           0.322846            8.78508
     93       0.00000           0.328542            8.94008
     94       0.00000           0.331531            9.02143
     95       0.00000           0.334688            9.10734
     96       0.00000           0.334857            9.11192
     97       0.00000           0.336660            9.16098
     98       0.00000           0.341490            9.29242
     99       0.00000           0.341544            9.29390
    100       0.00000           0.346364            9.42503
    101       0.00000           0.349152            9.50092
    102       0.00000           0.352992            9.60540
    103       0.00000           0.356135            9.69093
    104       0.00000           0.361872            9.84705
    105       0.00000           0.363056            9.87926
    106       0.00000           0.368336           10.02294
    107       0.00000           0.371546           10.11027
    108       0.00000           0.377219           10.26464
    109       0.00000           0.377740           10.27883
    110       0.00000           0.381391           10.37817
    111       0.00000           0.384248           10.45593
    112       0.00000           0.387050           10.53217
    113       0.00000           0.390229           10.61867
    114       0.00000           0.392817           10.68908
    115       0.00000           0.410738           11.17676
    116       0.00000           0.413868           11.26192
    117       0.00000           0.420907           11.45347
    118       0.00000           0.427735           11.63926
    119       0.00000           0.428538           11.66111
    120       0.00000           0.431397           11.73892
    121       0.00000           0.433679           11.80101
    122       0.00000           0.436616           11.88092
    123       0.00000           0.441876           12.02405
    124       0.00000           0.453850           12.34988
    125       0.00000           0.462364           12.58157
    126       0.00000           0.469944           12.78782
    127       0.00000           0.483562           13.15838
    128       0.00000           0.489451           13.31865
    129       0.00000           0.500316           13.61429
    130       0.00000           0.506313           13.77747
    131       0.00000           0.511117           13.90821
    132       0.00000           0.513405           13.97045
    133       0.00000           0.519396           14.13349
    134       0.00000           0.519806           14.14464
    135       0.00000           0.520997           14.17704
    136       0.00000           0.524137           14.26250
    137       0.00000           0.525586           14.30193
    138       0.00000           0.528392           14.37828
    139       0.00000           0.535326           14.56697
    140       0.00000           0.540323           14.70294
    141       0.00000           0.548187           14.91692
    142       0.00000           0.558981           15.21064
    143       0.00000           0.566205           15.40722
    144       0.00000           0.568035           15.45701
    145       0.00000           0.576187           15.67885
    146       0.00000           0.581674           15.82817
    147       0.00000           0.585607           15.93518
    148       0.00000           0.589699           16.04652
    149       0.00000           0.592046           16.11040
    150       0.00000           0.595650           16.20847
    151       0.00000           0.596707           16.23722
    152       0.00000           0.602754           16.40177
    153       0.00000           0.607320           16.52601
    154       0.00000           0.614229           16.71401
    155       0.00000           0.617304           16.79769
    156       0.00000           0.626581           17.05014
    157       0.00000           0.647424           17.61730
    158       0.00000           0.653115           17.77217
    159       0.00000           0.662548           18.02886
    160       0.00000           0.665145           18.09951
    161       0.00000           0.666184           18.12778
    162       0.00000           0.670442           18.24364
    163       0.00000           0.672182           18.29102
    164       0.00000           0.677220           18.42810
    165       0.00000           0.677474           18.43499
    166       0.00000           0.679797           18.49822
    167       0.00000           0.684654           18.63038
    168       0.00000           0.692387           18.84082
    169       0.00000           0.693583           18.87334
    170       0.00000           0.697801           18.98812
    171       0.00000           0.704951           19.18268
    172       0.00000           0.708512           19.27959
    173       0.00000           0.710105           19.32293
    174       0.00000           0.713109           19.40469
    175       0.00000           0.715432           19.46790
    176       0.00000           0.722036           19.64761
    177       0.00000           0.725873           19.75201
    178       0.00000           0.728272           19.81729
    179       0.00000           0.733223           19.95201
    180       0.00000           0.733467           19.95866
    181       0.00000           0.735820           20.02269
    182       0.00000           0.738369           20.09203
    183       0.00000           0.743974           20.24457
    184       0.00000           0.747194           20.33218
    185       0.00000           0.757772           20.62003
    186       0.00000           0.761408           20.71896
    187       0.00000           0.764448           20.80169
    188       0.00000           0.780120           21.22814
    189       0.00000           0.785141           21.36478
    190       0.00000           0.789014           21.47015
    191       0.00000           0.800326           21.77797
    192       0.00000           0.803199           21.85616
    193       0.00000           0.807083           21.96183
    194       0.00000           0.807649           21.97724
    195       0.00000           0.809984           22.04078
    196       0.00000           0.818775           22.28001
    197       0.00000           0.824099           22.42488
    198       0.00000           0.825728           22.46920
    199       0.00000           0.827707           22.52306
    200       0.00000           0.829438           22.57017
    201       0.00000           0.831096           22.61528
    202       0.00000           0.836835           22.77143
    203       0.00000           0.842463           22.92459
    204       0.00000           0.847896           23.07244
    205       0.00000           0.848883           23.09929
    206       0.00000           0.852857           23.20741
    207       0.00000           0.861944           23.45469
    208       0.00000           0.874128           23.78624
    209       0.00000           0.880050           23.94738
    210       0.00000           0.885338           24.09128
    211       0.00000           0.891181           24.25026
    212       0.00000           0.896920           24.40644
    213       0.00000           0.898582           24.45165
    214       0.00000           0.900115           24.49337
    215       0.00000           0.905649           24.64396
    216       0.00000           0.906978           24.68013
    217       0.00000           0.912674           24.83513
    218       0.00000           0.918334           24.98915
    219       0.00000           0.931447           25.34597
    220       0.00000           0.934207           25.42107
    221       0.00000           0.939124           25.55487
    222       0.00000           0.941913           25.63076
    223       0.00000           0.954981           25.98635
    224       0.00000           0.958124           26.07187
    225       0.00000           0.960619           26.13977
    226       0.00000           0.962078           26.17947
    227       0.00000           0.963587           26.22053
    228       0.00000           0.966232           26.29251
    229       0.00000           0.969469           26.38059
    230       0.00000           0.972091           26.45195
    231       0.00000           0.977990           26.61247
    232       0.00000           0.985972           26.82966
    233       0.00000           0.987855           26.88089
    234       0.00000           0.989080           26.91424
    235       0.00000           0.990492           26.95266
    236       0.00000           0.997831           27.15236
    237       0.00000           1.011098           27.51337
    238       0.00000           1.016282           27.65445
    239       0.00000           1.024630           27.88161
    240       0.00000           1.029592           28.01662
    241       0.00000           1.037252           28.22505
    242       0.00000           1.042736           28.37429
    243       0.00000           1.047669           28.50852
    244       0.00000           1.048485           28.53072
    245       0.00000           1.050879           28.59588
    246       0.00000           1.057992           28.78942
    247       0.00000           1.081928           29.44075
    248       0.00000           1.086454           29.56393
    249       0.00000           1.106519           30.10991
    250       0.00000           1.114326           30.32235
    251       0.00000           1.133993           30.85752
    252       0.00000           1.144299           31.13795
    253       0.00000           1.159074           31.54001
    254       0.00000           1.163221           31.65286
    255       0.00000           1.169365           31.82005
    256       0.00000           1.179249           32.08899
    257       0.00000           1.194254           32.49730
    258       0.00000           1.198784           32.62057
    259       0.00000           1.209179           32.90342
    260       0.00000           1.213549           33.02235
    261       0.00000           1.229282           33.45047
    262       0.00000           1.232837           33.54721
    263       0.00000           1.238405           33.69871
    264       0.00000           1.238683           33.70627
    265       0.00000           1.250438           34.02615
    266       0.00000           1.251308           34.04982
    267       0.00000           1.258270           34.23927
    268       0.00000           1.261758           34.33417
    269       0.00000           1.264767           34.41606
    270       0.00000           1.270786           34.57984
    271       0.00000           1.275637           34.71185
    272       0.00000           1.282947           34.91076
    273       0.00000           1.286150           34.99793
    274       0.00000           1.289631           35.09265
    275       0.00000           1.299309           35.35600
    276       0.00000           1.305466           35.52353
    277       0.00000           1.308208           35.59815
    278       0.00000           1.312881           35.72532
    279       0.00000           1.314870           35.77942
    280       0.00000           1.321409           35.95738
    281       0.00000           1.324751           36.04832
    282       0.00000           1.335520           36.34136
    283       0.00000           1.343440           36.55687
    284       0.00000           1.347670           36.67196
    285       0.00000           1.373108           37.36416
    286       0.00000           1.385322           37.69652
    287       0.00000           1.416654           38.54912
    288       0.00000           1.427558           38.84583
    289       0.00000           1.437402           39.11370
    290       0.00000           1.442446           39.25095
    291       0.00000           1.451463           39.49631
    292       0.00000           1.459734           39.72139
    293       0.00000           1.464316           39.84607
    294       0.00000           1.471255           40.03488
    295       0.00000           1.491449           40.58440
    296       0.00000           1.493011           40.62691
    297       0.00000           1.507176           41.01235
    298       0.00000           1.515255           41.23219
    299       0.00000           1.519660           41.35205
    300       0.00000           1.526964           41.55081
    301       0.00000           1.536233           41.80302
    302       0.00000           1.539137           41.88206
    303       0.00000           1.543483           42.00030
    304       0.00000           1.546607           42.08531
    305       0.00000           1.553884           42.28333
    306       0.00000           1.561353           42.48658
    307       0.00000           1.563432           42.54316
    308       0.00000           1.570463           42.73448
    309       0.00000           1.570896           42.74625
    310       0.00000           1.582094           43.05096
    311       0.00000           1.585440           43.14202
    312       0.00000           1.591674           43.31165
    313       0.00000           1.595017           43.40262
    314       0.00000           1.607335           43.73782
    315       0.00000           1.620371           44.09253
    316       0.00000           1.627931           44.29825
    317       0.00000           1.639162           44.60386
    318       0.00000           1.641180           44.65879
    319       0.00000           1.649102           44.87433
    320       0.00000           1.659106           45.14658
    321       0.00000           1.667730           45.38124
    322       0.00000           1.673431           45.53638
    323       0.00000           1.680403           45.72608
    324       0.00000           1.684759           45.84464
    325       0.00000           1.685846           45.87419
    326       0.00000           1.694120           46.09936
    327       0.00000           1.709989           46.53116
    328       0.00000           1.713173           46.61782
    329       0.00000           1.720294           46.81158
    330       0.00000           1.727109           46.99703
    331       0.00000           1.728829           47.04382
    332       0.00000           1.732996           47.15722
    333       0.00000           1.734570           47.20006
    334       0.00000           1.742861           47.42567
    335       0.00000           1.751810           47.66917
    336       0.00000           1.753185           47.70660
    337       0.00000           1.754128           47.73224
    338       0.00000           1.760124           47.89540
    339       0.00000           1.762777           47.96759
    340       0.00000           1.768179           48.11460
    341       0.00000           1.775283           48.30792
    342       0.00000           1.780766           48.45711
    343       0.00000           1.783305           48.52620
    344       0.00000           1.789438           48.69309
    345       0.00000           1.796231           48.87793
    346       0.00000           1.797224           48.90495
    347       0.00000           1.800533           48.99500
    348       0.00000           1.807338           49.18016
    349       0.00000           1.811744           49.30006
    350       0.00000           1.815934           49.41408
    351       0.00000           1.822799           49.60089
    352       0.00000           1.832785           49.87263
    353       0.00000           1.837992           50.01431
    354       0.00000           1.848715           50.30608
    355       0.00000           1.859019           50.58647
    356       0.00000           1.872269           50.94703
    357       0.00000           1.876417           51.05990
    358       0.00000           1.880681           51.17592
    359       0.00000           1.888948           51.40088
    360       0.00000           1.894196           51.54369
    361       0.00000           1.901589           51.74486
    362       0.00000           1.904762           51.83121
    363       0.00000           1.912200           52.03360
    364       0.00000           1.929546           52.50561
    365       0.00000           1.936027           52.68197
    366       0.00000           1.949993           53.06200
    367       0.00000           1.965555           53.48547
    368       0.00000           1.968630           53.56915
    369       0.00000           1.972435           53.67270
    370       0.00000           1.974981           53.74197
    371       0.00000           1.978671           53.84237
    372       0.00000           1.982657           53.95084
    373       0.00000           1.992250           54.21187
    374       0.00000           1.993424           54.24382
    375       0.00000           1.994986           54.28633
    376       0.00000           1.997653           54.35890
    377       0.00000           2.027197           55.16283
    378       0.00000           2.028875           55.20849
    379       0.00000           2.033436           55.33260
    380       0.00000           2.035691           55.39397
    381       0.00000           2.062366           56.11984
    382       0.00000           2.063344           56.14644
    383       0.00000           2.071500           56.36838
    384       0.00000           2.084002           56.70859
    385       0.00000           2.098713           57.10889
    386       0.00000           2.107108           57.33732
    387       0.00000           2.123211           57.77551
    388       0.00000           2.126740           57.87153
    389       0.00000           2.131707           58.00670
    390       0.00000           2.137042           58.15186
    391       0.00000           2.139923           58.23026
    392       0.00000           2.144039           58.34228
    393       0.00000           2.163003           58.85830
    394       0.00000           2.171201           59.08138
    395       0.00000           2.176001           59.21201
    396       0.00000           2.179476           59.30656
    397       0.00000           2.190380           59.60326
    398       0.00000           2.197571           59.79895
    399       0.00000           2.206413           60.03955
    400       0.00000           2.213469           60.23156
    401       0.00000           2.219531           60.39652
    402       0.00000           2.220506           60.42304
    403       0.00000           2.230475           60.69431
    404       0.00000           2.236062           60.84633
    405       0.00000           2.243771           61.05611
    406       0.00000           2.249042           61.19956
    407       0.00000           2.254616           61.35123
    408       0.00000           2.261412           61.53615
    409       0.00000           2.267689           61.70695
    410       0.00000           2.278742           62.00773
    411       0.00000           2.289372           62.29699
    412       0.00000           2.294433           62.43470
    413       0.00000           2.298693           62.55061
    414       0.00000           2.308169           62.80848
    415       0.00000           2.309802           62.85292
    416       0.00000           2.315671           63.01263
    417       0.00000           2.322629           63.20196
    418       0.00000           2.327253           63.32778
    419       0.00000           2.334694           63.53027
    420       0.00000           2.345483           63.82383
    421       0.00000           2.354248           64.06234
    422       0.00000           2.360180           64.22377
    423       0.00000           2.363241           64.30707
    424       0.00000           2.367182           64.41429
    425       0.00000           2.370881           64.51494
    426       0.00000           2.373596           64.58883
    427       0.00000           2.377284           64.68919
    428       0.00000           2.379839           64.75872
    429       0.00000           2.384543           64.88673
    430       0.00000           2.388872           65.00452
    431       0.00000           2.393473           65.12972
    432       0.00000           2.400268           65.31463
    433       0.00000           2.413412           65.67229
    434       0.00000           2.419038           65.82538
    435       0.00000           2.425620           66.00449
    436       0.00000           2.439384           66.37900
    437       0.00000           2.444095           66.50720
    438       0.00000           2.448250           66.62027
    439       0.00000           2.449878           66.66456
    440       0.00000           2.458367           66.89557
    441       0.00000           2.460516           66.95404
    442       0.00000           2.464481           67.06195
    443       0.00000           2.468570           67.17320
    444       0.00000           2.469169           67.18951
    445       0.00000           2.472700           67.28559
    446       0.00000           2.478838           67.45262
    447       0.00000           2.479382           67.46743
    448       0.00000           2.481365           67.52137
    449       0.00000           2.493448           67.85018
    450       0.00000           2.499568           68.01671
    451       0.00000           2.507225           68.22506
    452       0.00000           2.514792           68.43096
    453       0.00000           2.517197           68.49641
    454       0.00000           2.520798           68.59440
    455       0.00000           2.536554           69.02316
    456       0.00000           2.539075           69.09173
    457       0.00000           2.543932           69.22390
    458       0.00000           2.552322           69.45220
    459       0.00000           2.563321           69.75151
    460       0.00000           2.567218           69.85755
    461       0.00000           2.567847           69.87468
    462       0.00000           2.570993           69.96028
    463       0.00000           2.576933           70.12192
    464       0.00000           2.582210           70.26550
    465       0.00000           2.582673           70.27811
    466       0.00000           2.586194           70.37393
    467       0.00000           2.610074           71.02372
    468       0.00000           2.621170           71.32567
    469       0.00000           2.624641           71.42011
    470       0.00000           2.628443           71.52358
    471       0.00000           2.634174           71.67953
    472       0.00000           2.638349           71.79313
    473       0.00000           2.655532           72.26071
    474       0.00000           2.660271           72.38966
    475       0.00000           2.674843           72.78619
    476       0.00000           2.676934           72.84307
    477       0.00000           2.686161           73.09417
    478       0.00000           2.699398           73.45437
    479       0.00000           2.713620           73.84136
    480       0.00000           2.716016           73.90654
    481       0.00000           2.730048           74.28839
    482       0.00000           2.732519           74.35561
    483       0.00000           2.734429           74.40761
    484       0.00000           2.741911           74.61121
    485       0.00000           2.742837           74.63638
    486       0.00000           2.759279           75.08381
    487       0.00000           2.767145           75.29784
    488       0.00000           2.781893           75.69916
    489       0.00000           2.782853           75.72528
    490       0.00000           2.784381           75.76685
    491       0.00000           2.820331           76.74512
    492       0.00000           2.832232           77.06896
    493       0.00000           2.835777           77.16542
    494       0.00000           2.838780           77.24715
    495       0.00000           2.841827           77.33005
    496       0.00000           2.847460           77.48332
    497       0.00000           2.856707           77.73496
    498       0.00000           2.864323           77.94221
    499       0.00000           2.865520           77.97477
    500       0.00000           2.868754           78.06277
    501       0.00000           2.878271           78.32174
    502       0.00000           2.890031           78.64173
    503       0.00000           2.899376           78.89603
    504       0.00000           2.903964           79.02087
    505       0.00000           2.904522           79.03606
    506       0.00000           2.920499           79.47082
    507       0.00000           2.927727           79.66751
    508       0.00000           2.934137           79.84193
    509       0.00000           2.935957           79.89144
    510       0.00000           2.944326           80.11917
    511       0.00000           2.945434           80.14935
    512       0.00000           2.954350           80.39196
    513       0.00000           2.957831           80.48667
    514       0.00000           2.962216           80.60599
    515       0.00000           2.969208           80.79626
    516       0.00000           2.976854           81.00433
    517       0.00000           2.983005           81.17169
    518       0.00000           2.988008           81.30784
    519       0.00000           3.003570           81.73130
    520       0.00000           3.005264           81.77738
    521       0.00000           3.028882           82.42007
    522       0.00000           3.029863           82.44676
    523       0.00000           3.035139           82.59032
    524       0.00000           3.043193           82.80950
    525       0.00000           3.056147           83.16199
    526       0.00000           3.065263           83.41004
    527       0.00000           3.068822           83.50691
    528       0.00000           3.076126           83.70564
    529       0.00000           3.076365           83.71216
    530       0.00000           3.090805           84.10508
    531       0.00000           3.110209           84.63310
    532       0.00000           3.112401           84.69274
    533       0.00000           3.117824           84.84031
    534       0.00000           3.133091           85.25575
    535       0.00000           3.138356           85.39900
    536       0.00000           3.144186           85.55765
    537       0.00000           3.159264           85.96794
    538       0.00000           3.162821           86.06474
    539       0.00000           3.184825           86.66350
    540       0.00000           3.193642           86.90342
    541       0.00000           3.198903           87.04659
    542       0.00000           3.211550           87.39073
    543       0.00000           3.215753           87.50508
    544       0.00000           3.220216           87.62654
    545       0.00000           3.229733           87.88550
    546       0.00000           3.232537           87.96182
    547       0.00000           3.239221           88.14368
    548       0.00000           3.249242           88.41638
    549       0.00000           3.252717           88.51093
    550       0.00000           3.264679           88.83642
    551       0.00000           3.265527           88.85950
    552       0.00000           3.270787           89.00265
    553       0.00000           3.278249           89.20570
    554       0.00000           3.283919           89.35999
    555       0.00000           3.291642           89.57014
    556       0.00000           3.309443           90.05453
    557       0.00000           3.318240           90.29390
    558       0.00000           3.319635           90.33187
    559       0.00000           3.337600           90.82073
    560       0.00000           3.348862           91.12719
    561       0.00000           3.354061           91.26865
    562       0.00000           3.363108           91.51481
    563       0.00000           3.372135           91.76047
    564       0.00000           3.373891           91.80825
    565       0.00000           3.378786           91.94145
    566       0.00000           3.384693           92.10218
    567       0.00000           3.395206           92.38825
    568       0.00000           3.403668           92.61851
    569       0.00000           3.413025           92.87314
    570       0.00000           3.420978           93.08954
    571       0.00000           3.438277           93.56027
    572       0.00000           3.441333           93.64342
    573       0.00000           3.449215           93.85792
    574       0.00000           3.458512           94.11089
    575       0.00000           3.465543           94.30223
    576       0.00000           3.469640           94.41371
    577       0.00000           3.475267           94.56682
    578       0.00000           3.496180           95.13589
    579       0.00000           3.512560           95.58163
    580       0.00000           3.516573           95.69081
    581       0.00000           3.517110           95.70542
    582       0.00000           3.526181           95.95228
    583       0.00000           3.539039           96.30216
    584       0.00000           3.545790           96.48586
    585       0.00000           3.551568           96.64308
    586       0.00000           3.557007           96.79107
    587       0.00000           3.568284           97.09794
    588       0.00000           3.575021           97.28126
    589       0.00000           3.588402           97.64537
    590       0.00000           3.590983           97.71563
    591       0.00000           3.603235           98.04900
    592       0.00000           3.613237           98.32119
    593       0.00000           3.620616           98.52198
    594       0.00000           3.622337           98.56880
    595       0.00000           3.635019           98.91389
    596       0.00000           3.645867           99.20909
    597       0.00000           3.660237           99.60012
    598       0.00000           3.662516           99.66214
    599       0.00000           3.683101          100.22227
    600       0.00000           3.686645          100.31871
    601       0.00000           3.701826          100.73180
    602       0.00000           3.708121          100.90311
    603       0.00000           3.726483          101.40277
    604       0.00000           3.733643          101.59759
    605       0.00000           3.735838          101.65733
    606       0.00000           3.742456          101.83742
    607       0.00000           3.757138          102.23692
    608       0.00000           3.760809          102.33683
    609       0.00000           3.778777          102.82574
    610       0.00000           3.781001          102.88628
    611       0.00000           3.797532          103.33611
    612       0.00000           3.801853          103.45369
    613       0.00000           3.809105          103.65102
    614       0.00000           3.818168          103.89765
    615       0.00000           3.829973          104.21888
    616       0.00000           3.832473          104.28690
    617       0.00000           3.841649          104.53658
    618       0.00000           3.848044          104.71059
    619       0.00000           3.855996          104.92699
    620       0.00000           3.860653          105.05371
    621       0.00000           3.864265          105.15199
    622       0.00000           3.869123          105.28420
    623       0.00000           3.877112          105.50160
    624       0.00000           3.880089          105.58259
    625       0.00000           3.886277          105.75098
    626       0.00000           3.898277          106.07751
    627       0.00000           3.914770          106.52632
    628       0.00000           3.916466          106.57248
    629       0.00000           3.932392          107.00584
    630       0.00000           3.936642          107.12148
    631       0.00000           3.942620          107.28414
    632       0.00000           3.947426          107.41493
    633       0.00000           3.953936          107.59207
    634       0.00000           3.962535          107.82606
    635       0.00000           3.969181          108.00691
    636       0.00000           3.978231          108.25317
    637       0.00000           3.982584          108.37163
    638       0.00000           3.986347          108.47403
    639       0.00000           3.993897          108.67946
    640       0.00000           4.008710          109.08256
    641       0.00000           4.011105          109.14771
    642       0.00000           4.019363          109.37242
    643       0.00000           4.026472          109.56588
    644       0.00000           4.031498          109.70265
    645       0.00000           4.033091          109.74598
    646       0.00000           4.048122          110.15501
    647       0.00000           4.057937          110.42208
    648       0.00000           4.072720          110.82436
    649       0.00000           4.081836          111.07241
    650       0.00000           4.086181          111.19063
    651       0.00000           4.093292          111.38415
    652       0.00000           4.098442          111.52429
    653       0.00000           4.102811          111.64316
    654       0.00000           4.105726          111.72250
    655       0.00000           4.108641          111.80181
    656       0.00000           4.121922          112.16321
    657       0.00000           4.126483          112.28731
    658       0.00000           4.139040          112.62902
    659       0.00000           4.144975          112.79052
    660       0.00000           4.146160          112.82276
    661       0.00000           4.159069          113.17402
    662       0.00000           4.170856          113.49476
    663       0.00000           4.199819          114.28288
    664       0.00000           4.211424          114.59868
    665       0.00000           4.218080          114.77980
    666       0.00000           4.227616          115.03929
    667       0.00000           4.237811          115.31670
    668       0.00000           4.243032          115.45876
    669       0.00000           4.253839          115.75285
    670       0.00000           4.266427          116.09538
    671       0.00000           4.293341          116.82776
    672       0.00000           4.310804          117.30295
    673       0.00000           4.315225          117.42324
    674       0.00000           4.324947          117.68779
    675       0.00000           4.330453          117.83761
    676       0.00000           4.336872          118.01230
    677       0.00000           4.365188          118.78280
    678       0.00000           4.367930          118.85741
    679       0.00000           4.379265          119.16588
    680       0.00000           4.386327          119.35803
