------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.077
  Time zero on CPU 1             :   0.172456018000000E+03  s.
  Internal wall clock time zero  :           521588031.077  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBF690D4-AF68-4D5B-ADFC-D3C29D2659D3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04200660 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.43554913 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18627459 Ha       -3624.18292793 eV
  | XC energy correction          :         -15.95934303 Ha        -434.27581942 eV
  | XC potential correction       :          30.05852042 Ha         817.93395664 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.21108868 Ha        -577.18308983 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19763931 Ha       -6699.37862635 eV
  | Total energy, T -> 0          :        -246.19763931 Ha       -6699.37862635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19763931 Ha       -6699.37862635 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60403381 Ha        5812.46149466 eV
  | Electrostatic energy          :        -429.03148061 Ha      -11674.54058156 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01044967 Ha          -0.28434996 eV
  | Sum of eigenvalues per atom                           :        -100.67174800 eV
  | Total energy (T->0) per atom                          :        -186.09385073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09385073 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      585.500 s, elapsed      639.139 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2674E-01
  | Change of unmixed KS density  :  0.2974E-01
  | Change of sum of eigenvalues  : -0.1715E+01 eV
  | Change of total energy        :  0.5857E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.865 s          89.871 s
  | Charge density update                       :        5.084 s           5.084 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.558 s           2.558 s
  | Fock matrix evaluation                      :       81.706 s          81.711 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.715 MB (on task  96)
  |   Maximum:      304.976 MB (on task  25)
  |   Average:      224.115 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      274.675 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      646.241 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      430.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.381 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      228.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214318.508
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285525E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112252E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.645 s, elapsed      315.117 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.539869785308838
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18963091
  Full exact exchange energy:     805.550988025023 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.543      35.279       4.140      12.183       5.791      13.232       2.822      81.991
  | Times    1:        7.173      35.500       4.187      11.720       5.792      14.872       2.747      81.991
  | Times    2:        7.379      27.923       3.212      11.653       5.791      23.244       2.789      81.991
  | Times    3:        6.558      22.738       3.233      11.212       5.791      29.700       2.758      81.991
  | Times    4:        6.972      24.364       4.476      10.808       5.791      27.023       2.557      81.991
  | Times    5:        7.898      26.204       4.586      12.202       5.791      22.687       2.623      81.991
  | Times    6:        6.442      23.530       3.311      10.374       5.791      30.056       2.488      81.991
  | Times    7:        7.496      35.147       3.954      12.829       4.955      15.507       2.104      81.991
  | Times    8:        7.740      33.513       3.980      11.121       4.955      17.833       2.849      81.991
  | Times    9:        7.364      26.357       3.208      10.030       4.954      27.289       2.789      81.991
  | Times   10:        8.139      18.624       2.801      10.868       4.954      33.731       2.873      81.991
  | Times   11:        8.080      25.911       4.789      11.488       4.954      23.877       2.891      81.991
  | Times   12:        6.663      24.934       4.479       8.699       4.954      29.967       2.294      81.991
  | Times   13:        6.527      22.127       3.308       8.134       4.954      34.701       2.239      81.991
  | Times   14:        6.411      34.358       5.419       5.576       0.447      28.329       1.450      81.991
  | Times   15:        5.132      27.131       7.492       4.532       0.447      35.867       1.390      81.991
  | Times   16:        6.765      39.376       6.509       5.611       0.439      21.733       1.558      81.991
  | Times   17:        6.111      28.655       7.085       4.987       0.439      33.206       1.508      81.991
  | Times   18:        7.472      44.907       5.576      10.671       5.619       5.541       2.204      81.991
  | Times   19:        8.387      27.701       3.098      11.299       5.619      23.644       2.242      81.991
  | Times   20:        7.997      28.384       4.380      12.380       5.619      20.428       2.802      81.991
  | Times   21:        8.016      24.754       3.415      13.080       5.619      24.290       2.817      81.991
  | Times   22:        7.235      31.190       4.407      11.885       5.619      18.913       2.742      81.991
  | Times   23:        7.965      24.123       3.670      11.942       5.619      25.859       2.813      81.991
  | Times   24:        6.586      24.462       3.676      12.444       5.619      26.837       2.366      81.991
  | Times   25:        9.227      44.101       5.421      15.064       5.533       0.014       2.631      81.991
  | Times   26:        7.610      29.951       3.028      14.324       5.533      18.999       2.546      81.991
  | Times   27:        8.272      29.332       4.398      14.019       5.533      17.852       2.585      81.991
  | Times   28:        8.008      30.854       4.355      13.668       5.533      16.878       2.695      81.991
  | Times   29:        8.537      27.231       3.489      13.723       5.533      20.763       2.715      81.991
  | Times   30:        7.882      23.254       3.361      13.943       5.533      25.288       2.728      81.991
  | Times   31:        7.463      26.055       3.473      13.158       5.533      23.619       2.689      81.991
  | Times   32:        5.461      37.435       6.615       6.729       0.419      23.909       1.422      81.991
  | Times   33:        5.488      25.967       6.834       7.042       0.419      34.782       1.459      81.991
  | Times   34:        6.460      38.788       7.690       7.327       0.441      19.788       1.497      81.991
  | Times   35:        6.607      30.072       6.670       7.751       0.441      28.933       1.517      81.991
  | Times   36:        6.129      37.465       7.238       7.332       0.390      21.985       1.452      81.991
  | Times   37:        5.830      28.150       6.313       7.224       0.390      32.642       1.442      81.991
  | Times   38:        6.089      39.008       7.628       7.335       0.456      19.990       1.484      81.991
  | Times   39:        6.521      30.424       6.824       7.604       0.456      28.642       1.520      81.991
  | Times   40:        4.082      18.965       3.944       3.190       0.444      50.089       1.277      81.991
  | Times   41:        4.333      14.737       4.998       3.228       0.444      52.938       1.312      81.991
  | Times   42:        4.721      23.984       4.531       3.722       0.404      43.385       1.243      81.991
  | Times   43:        5.111      18.355       6.213       3.844       0.404      46.784       1.280      81.991
  | Times   44:        7.314      29.373       3.744       8.334       3.898      27.499       1.829      81.991
  | Times   45:        5.887      28.868       3.889       6.156       3.898      31.598       1.695      81.991
  | Times   46:        5.473      23.960       3.218       6.348       3.898      37.395       1.698      81.991
  | Times   47:        6.422      16.168       2.678       7.106       3.898      43.903       1.816      81.991
  | Times   48:        8.064      23.108       4.581       7.031       3.898      33.403       1.906      81.991
  | Times   49:        6.787      21.882       4.403       5.315       3.898      37.884       1.822      81.991
  | Times   50:        8.069      19.700       3.054       6.346       3.898      39.040       1.884      81.991
  | Times   51:        4.039      18.359       4.089       3.394       0.587      50.312       1.210      81.991
  | Times   52:        4.045      14.787       5.393       3.307       0.587      52.667       1.205      81.991
  | Times   53:        5.317      27.345       4.924       5.390       0.408      37.292       1.314      81.991
  | Times   54:        5.818      22.967       6.616       5.621       0.409      39.222       1.338      81.991
  | Times   55:        5.688      22.494       3.003       4.974       3.731      40.367       1.734      81.991
  | Times   56:        6.523      18.557       3.276       6.825       3.731      40.935       2.144      81.991
  | Times   57:        5.518      18.979       2.795       6.356       3.731      42.576       2.036      81.991
  | Times   58:        5.410      14.770       2.437       6.239       3.731      47.378       2.027      81.991
  | Times   59:        7.252      20.125       6.297       8.082       3.731      34.353       2.151      81.991
  | Times   60:        5.368      11.575       2.726       5.367       3.731      51.561       1.663      81.991
  | Times   61:        6.587      34.895       6.673       5.773       0.352      26.303       1.408      81.991
  | Times   62:        6.260      26.302       7.037       5.603       0.351      35.054       1.385      81.991
  | Times   63:        6.028      30.590       6.385       5.248       0.582      31.782       1.376      81.991
  | Times   64:        5.538      24.936       6.555       5.300       0.582      37.719       1.361      81.991
  | Times   65:        5.590      29.495       5.566       5.474       0.437      33.982       1.447      81.991
  | Times   66:        5.899      22.769       6.307       5.303       0.437      39.837       1.439      81.991
  | Times   67:        5.210      26.984       4.991       4.343       0.488      38.677       1.297      81.991
  | Times   68:        5.151      19.703       5.862       4.299       0.488      45.179       1.309      81.991
  | Times   69:        6.060      31.367       5.595       4.822       4.400      27.818       1.930      81.991
  | Times   70:        6.820      11.799       1.536       5.166       4.400      50.311       1.959      81.991
  | Times   71:        5.010      22.128       5.944       4.285       4.400      38.412       1.812      81.991
  | Times   72:        5.612      19.669       2.769       4.809       4.400      42.693       2.039      81.991
  | Times   73:        6.835      11.162       1.787       5.312       4.400      50.413       2.082      81.991
  | Times   74:        5.346      13.227       3.265       4.446       4.400      49.374       1.932      81.991
  | Times   75:        5.716      25.133       4.717       4.762       4.102      35.682       1.876      81.991
  | Times   76:        6.447      21.339       5.391       5.988       4.103      36.577       2.146      81.991
  | Times   77:        4.772      17.295       2.561       5.042       4.102      46.208       2.009      81.991
  | Times   78:        4.955      11.263       1.787       4.992       4.102      52.881       2.011      81.991
  | Times   79:        6.567       9.011       1.518       6.487       4.102      52.131       2.174      81.991
  | Times   80:        4.857      13.651       3.663       3.154       4.102      51.128       1.435      81.991
  | Times   81:        7.672      28.080       3.761      11.784       5.228      23.014       2.451      81.991
  | Times   82:        6.088      34.166       4.076      10.387       5.229      19.695       2.350      81.991
  | Times   83:        5.433      23.472       3.663       9.934       5.229      31.941       2.318      81.991
  | Times   84:        6.589      28.046       4.840      11.354       5.229      23.234       2.698      81.991
  | Times   85:        9.440      24.525       2.962      12.412       5.228      24.697       2.726      81.991
  | Times   86:        7.267      20.575       3.323      10.761       5.229      32.173       2.664      81.991
  | Times   87:        6.875      20.036       3.077      10.278       5.229      33.875       2.622      81.991
  | Times   88:        6.560      36.402       4.643      10.539       4.529      16.589       2.728      81.991
  | Times   89:        5.026      22.277       2.596      10.001       4.529      34.941       2.621      81.991
  | Times   90:        6.755      22.579       4.111      10.210       4.529      31.110       2.697      81.991
  | Times   91:        7.497      24.839       3.880      10.748       4.529      27.730       2.767      81.991
  | Times   92:        7.136      23.147       2.993      10.449       4.529      31.277       2.461      81.991
  | Times   93:        6.872      17.153       3.177       9.701       4.529      38.212       2.347      81.991
  | Times   94:        6.141      16.639       3.124       8.601       4.529      40.636       2.320      81.991
  | Times   95:        3.850      23.570       6.668       2.668       0.601      43.486       1.146      81.991
  | Times   96:        3.539      10.618       3.096       2.731       0.601      60.264       1.142      81.991
  | Times   97:        3.683      20.258       5.465       3.135       0.399      47.803       1.247      81.991
  | Times   98:        3.806       9.823       2.773       3.124       0.399      60.842       1.224      81.991
  | Times   99:        3.673      21.275       5.934       3.294       0.615      46.021       1.179      81.991
  | Times  100:        4.032      10.290       2.918       3.479       0.614      59.513       1.144      81.991
  | Times  101:        4.078      23.052       6.700       3.462       0.477      42.956       1.265      81.991
  | Times  102:        4.354      15.273       3.836       3.404       0.477      53.392       1.255      81.991
  | Times  103:        3.931      20.704       5.969       3.820       0.514      45.847       1.205      81.991
  | Times  104:        4.498      15.809       3.950       3.381       0.514      52.638       1.200      81.991
  | Times  105:        5.956      24.688       3.435       6.190       4.110      35.715       1.896      81.991
  | Times  106:        4.650      24.466       3.583       5.347       4.111      38.012       1.822      81.991
  | Times  107:        6.206      17.170       2.325       6.049       4.111      44.244       1.887      81.991
  | Times  108:        6.943      22.520       3.796       7.646       4.111      34.845       2.130      81.991
  | Times  109:        6.854      12.613       1.690       7.117       4.110      47.481       2.125      81.991
  | Times  110:        6.230      23.651       6.237       6.136       4.110      33.631       1.994      81.991
  | Times  111:        7.140      16.808       2.931       7.404       4.110      41.526       2.070      81.991
  | Times  112:        3.734      18.666       4.663       3.283       0.437      49.939       1.270      81.991
  | Times  113:        3.724      15.804       5.273       3.271       0.437      52.216       1.265      81.991
  | Times  114:        6.370      26.307       3.547       7.672       4.128      32.111       1.856      81.991
  | Times  115:        7.822      25.991       3.564       8.886       4.128      29.639       1.961      81.991
  | Times  116:        6.627      21.974       2.967       9.422       4.128      34.632       2.240      81.991
  | Times  117:        6.825      17.842       3.143       9.602       4.128      38.156       2.294      81.991
  | Times  118:        7.536      24.631       6.477       9.745       4.128      27.142       2.330      81.991
  | Times  119:        6.359      15.266       2.947       8.564       4.128      42.518       2.210      81.991
  | Times  120:        5.926      31.981       7.289       7.058       0.489      27.752       1.496      81.991
  | Times  121:        5.357      26.021       5.710       6.836       0.489      36.110       1.467      81.991
  | Times  122:        5.242      28.359       6.603       5.155       0.390      34.917       1.324      81.991
  | Times  123:        4.810      18.691       4.809       4.768       0.389      47.237       1.286      81.991
  | Times  124:        5.609      31.986       7.363       7.424       0.545      27.607       1.456      81.991
  | Times  125:        5.281      21.136       4.897       7.173       0.545      41.528       1.431      81.991
  | Times  126:        5.201      30.525       6.726       7.688       0.452      29.978       1.420      81.991
  | Times  127:        5.488      23.516       5.541       7.810       0.452      37.740       1.444      81.991
  | Times  sum:      793.813    3080.274     571.493     970.656     398.250    4431.752     248.563   10494.801

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.914       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.734       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.721       2.822
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68402736 eV
  Highest occupied state (VBM) at     -7.40932185 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04126714 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45058899 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20064308 Ha       -3624.57391450 eV
  | XC energy correction          :         -15.95803819 Ha        -434.24031311 eV
  | XC potential correction       :          30.05666150 Ha         817.88337295 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.19554167 Ha        -576.76003408 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19701488 Ha       -6699.36163454 eV
  | Total energy, T -> 0          :        -246.19701488 Ha       -6699.36163454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19701488 Ha       -6699.36163454 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60516483 Ha        5812.49227132 eV
  | Electrostatic energy          :        -429.03354473 Ha      -11674.59674898 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01042597 Ha          -0.28370500 eV
  | Sum of eigenvalues per atom                           :        -100.68260874 eV
  | Total energy (T->0) per atom                          :        -186.09337874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09337874 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      585.549 s, elapsed      640.421 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1382E-01
  | Change of unmixed KS density  :  0.8968E-02
  | Change of sum of eigenvalues  : -0.3910E+00 eV
  | Change of total energy        :  0.1699E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.276 s          90.284 s
  | Charge density update                       :        5.094 s           5.094 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.550 s           2.550 s
  | Fock matrix evaluation                      :       82.114 s          82.120 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.715 MB (on task  96)
  |   Maximum:      304.976 MB (on task  25)
  |   Average:      224.116 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      274.675 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      646.241 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      430.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.381 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      228.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250712, Time     :  214448.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287068E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111964E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.856 s, elapsed      315.648 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.539846777915955
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18962790
  Full exact exchange energy:     805.599702914551 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.546      35.323       4.135      12.198       5.848      12.897       2.738      81.686
  | Times    1:        7.162      35.479       4.203      11.737       5.848      14.596       2.659      81.686
  | Times    2:        7.375      27.914       3.217      11.636       5.848      22.993       2.703      81.686
  | Times    3:        6.551      22.687       3.238      11.232       5.848      29.454       2.675      81.686
  | Times    4:        6.931      24.404       4.472      10.829       5.848      26.731       2.470      81.686
  | Times    5:        7.929      26.225       4.569      12.224       5.848      22.355       2.535      81.686
  | Times    6:        6.358      23.694       3.307      10.381       5.848      29.686       2.411      81.686
  | Times    7:        7.544      35.316       3.938      12.844       4.942      15.064       2.037      81.686
  | Times    8:        7.772      33.356       3.981      11.102       4.942      17.747       2.785      81.686
  | Times    9:        7.367      26.465       3.211      10.012       4.942      26.959       2.728      81.686
  | Times   10:        8.097      18.602       2.781      10.862       4.942      33.593       2.809      81.686
  | Times   11:        8.085      25.793       4.806      11.489       4.942      23.743       2.828      81.686
  | Times   12:        6.649      24.881       4.480       8.692       4.942      29.820       2.222      81.686
  | Times   13:        6.387      22.060       3.321       8.131       4.942      34.680       2.165      81.686
  | Times   14:        6.417      34.397       5.407       5.492       0.436      28.148       1.390      81.686
  | Times   15:        5.048      27.033       7.565       4.487       0.436      35.790       1.328      81.686
  | Times   16:        6.683      39.285       6.525       5.598       0.447      21.653       1.495      81.686
  | Times   17:        6.000      28.524       7.047       4.996       0.447      33.226       1.446      81.686
  | Times   18:        7.493      44.631       5.625      10.505       5.502       5.758       2.172      81.686
  | Times   19:        8.326      27.468       3.092      11.155       5.502      23.933       2.210      81.686
  | Times   20:        8.012      28.182       4.394      12.280       5.502      20.582       2.733      81.686
  | Times   21:        7.986      24.578       3.378      13.058       5.502      24.429       2.756      81.686
  | Times   22:        7.260      31.015       4.399      11.767       5.502      19.067       2.676      81.686
  | Times   23:        7.988      23.886       3.686      11.915       5.502      25.957       2.753      81.686
  | Times   24:        6.730      24.322       3.667      12.631       5.502      26.708       2.125      81.686
  | Times   25:        9.242      44.003       5.460      14.720       5.577       0.014       2.670      81.686
  | Times   26:        7.608      29.859       3.023      14.080       5.577      18.949       2.589      81.686
  | Times   27:        8.298      29.127       4.380      13.746       5.577      17.933       2.626      81.686
  | Times   28:        7.961      30.703       4.350      13.428       5.577      16.956       2.712      81.686
  | Times   29:        8.588      27.231       3.465      13.512       5.577      20.581       2.732      81.686
  | Times   30:        7.901      23.138       3.351      13.702       5.577      25.271       2.746      81.686
  | Times   31:        7.464      25.928       3.483      12.837       5.577      23.686       2.711      81.686
  | Times   32:        5.450      37.443       6.632       6.785       0.415      23.599       1.362      81.686
  | Times   33:        5.477      25.972       6.801       7.105       0.415      34.521       1.395      81.686
  | Times   34:        6.473      38.802       7.703       7.359       0.442      19.466       1.439      81.686
  | Times   35:        6.594      30.080       6.662       7.785       0.442      28.664       1.458      81.686
  | Times   36:        6.124      37.458       7.237       7.372       0.390      21.717       1.387      81.686
  | Times   37:        5.835      28.150       6.336       7.259       0.390      32.339       1.376      81.686
  | Times   38:        6.087      39.005       7.623       7.360       0.461      19.723       1.427      81.686
  | Times   39:        6.536      30.437       6.838       7.625       0.461      28.328       1.459      81.686
  | Times   40:        4.129      18.981       3.936       3.202       0.444      49.778       1.217      81.686
  | Times   41:        4.245      14.743       4.974       3.233       0.444      52.797       1.250      81.686
  | Times   42:        4.723      24.016       4.515       3.724       0.404      43.112       1.191      81.686
  | Times   43:        5.117      18.358       6.260       3.839       0.404      46.485       1.222      81.686
  | Times   44:        7.307      29.359       3.736       8.378       3.960      27.187       1.759      81.686
  | Times   45:        5.921      28.924       3.965       6.205       3.960      31.078       1.633      81.686
  | Times   46:        5.460      23.974       3.221       6.384       3.960      37.049       1.638      81.686
  | Times   47:        6.433      16.207       2.692       7.133       3.960      43.511       1.749      81.686
  | Times   48:        8.032      23.165       4.535       7.046       3.960      33.114       1.835      81.686
  | Times   49:        6.801      21.959       4.396       5.318       3.960      37.493       1.758      81.686
  | Times   50:        8.067      19.722       3.055       6.355       3.960      38.707       1.821      81.686
  | Times   51:        3.959      18.378       4.097       3.412       0.584      50.092       1.163      81.686
  | Times   52:        4.080      14.785       5.374       3.322       0.584      52.389       1.151      81.686
  | Times   53:        5.199      27.368       4.909       5.414       0.414      37.124       1.257      81.686
  | Times   54:        5.901      23.002       6.591       5.659       0.414      38.832       1.287      81.686
  | Times   55:        5.726      22.485       3.018       4.981       3.733      40.073       1.670      81.686
  | Times   56:        6.521      18.634       3.267       6.885       3.734      40.563       2.083      81.686
  | Times   57:        5.506      18.990       2.795       6.414       3.734      42.268       1.979      81.686
  | Times   58:        5.418      14.791       2.436       6.300       3.733      47.037       1.971      81.686
  | Times   59:        7.273      20.172       6.360       8.144       3.733      33.918       2.085      81.686
  | Times   60:        5.375      11.579       2.717       5.404       3.733      51.263       1.614      81.686
  | Times   61:        6.595      34.880       6.727       5.791       0.353      26.001       1.339      81.686
  | Times   62:        6.265      26.273       6.983       5.618       0.353      34.880       1.314      81.686
  | Times   63:        5.940      30.585       6.330       5.315       0.593      31.605       1.317      81.686
  | Times   64:        5.567      24.953       6.597       5.321       0.593      37.355       1.301      81.686
  | Times   65:        5.621      29.524       5.583       5.536       0.416      33.623       1.384      81.686
  | Times   66:        5.775      22.805       6.280       5.365       0.416      39.678       1.367      81.686
  | Times   67:        5.227      26.979       4.994       4.319       0.485      38.438       1.244      81.686
  | Times   68:        5.182      19.698       5.863       4.277       0.485      44.927       1.255      81.686
  | Times   69:        6.088      31.413       5.591       4.807       4.407      27.524       1.856      81.686
  | Times   70:        6.732      11.771       1.527       5.152       4.407      50.215       1.883      81.686
  | Times   71:        5.030      22.142       5.941       4.269       4.407      38.154       1.744      81.686
