------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.407
  Time zero on CPU 1             :   0.262806260000000E+02  s.
  Internal wall clock time zero  :           521719661.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F6A278C-46A5-46DF-A961-C8BF3D244A39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.065       0.204       0.050       0.075       0.002       0.547       0.075       1.018
  | Times   29:        0.089       0.535       0.170       0.105       0.002       0.032       0.086       1.018
  | Times   30:        0.086       0.518       0.169       0.100       0.002       0.056       0.087       1.018
  | Times   31:        0.088       0.554       0.179       0.106       0.002       0.002       0.087       1.018
  | Times   32:        0.090       0.270       0.055       0.099       0.002       0.425       0.077       1.018
  | Times   33:        0.098       0.283       0.056       0.108       0.002       0.397       0.074       1.018
  | Times   34:        0.059       0.165       0.032       0.066       0.007       0.617       0.072       1.018
  | Times   35:        0.053       0.142       0.028       0.064       0.007       0.653       0.072       1.018
  | Times   36:        0.108       0.299       0.059       0.125       0.002       0.350       0.075       1.018
  | Times   37:        0.100       0.281       0.056       0.115       0.002       0.389       0.076       1.018
  | Times   38:        0.094       0.289       0.057       0.112       0.002       0.390       0.075       1.018
  | Times   39:        0.075       0.235       0.053       0.088       0.002       0.489       0.076       1.018
  | Times   40:        0.123       0.326       0.062       0.141       0.002       0.287       0.077       1.018
  | Times   41:        0.113       0.315       0.060       0.125       0.002       0.327       0.076       1.018
  | Times   42:        0.104       0.299       0.060       0.125       0.002       0.350       0.078       1.018
  | Times   43:        0.073       0.230       0.052       0.085       0.002       0.506       0.070       1.018
  | Times   44:        0.068       0.206       0.051       0.077       0.002       0.541       0.073       1.018
  | Times   45:        0.095       0.542       0.176       0.105       0.002       0.013       0.084       1.018
  | Times   46:        0.085       0.525       0.169       0.099       0.002       0.051       0.086       1.018
  | Times   47:        0.093       0.553       0.177       0.106       0.002       0.004       0.082       1.018
  | Times   48:        0.095       0.277       0.057       0.100       0.002       0.438       0.049       1.018
  | Times   49:        0.103       0.291       0.058       0.108       0.002       0.408       0.047       1.018
  | Times   50:        0.063       0.170       0.031       0.065       0.007       0.640       0.042       1.018
  | Times   51:        0.056       0.144       0.030       0.063       0.007       0.676       0.041       1.018
  | Times   52:        0.114       0.305       0.061       0.124       0.002       0.361       0.051       1.018
  | Times   53:        0.101       0.288       0.059       0.114       0.002       0.407       0.048       1.018
  | Times   54:        0.101       0.292       0.057       0.111       0.002       0.409       0.047       1.018
  | Times   55:        0.077       0.238       0.055       0.086       0.002       0.512       0.048       1.018
  | Times   56:        0.123       0.331       0.063       0.139       0.002       0.308       0.053       1.018
  | Times   57:        0.107       0.316       0.061       0.122       0.002       0.362       0.049       1.018
  | Times   58:        0.108       0.303       0.062       0.124       0.002       0.367       0.051       1.018
  | Times   59:        0.080       0.236       0.053       0.084       0.002       0.518       0.045       1.018
  | Times   60:        0.067       0.208       0.052       0.074       0.002       0.568       0.046       1.018
  | Times   61:        0.099       0.551       0.174       0.105       0.002       0.029       0.059       1.018
  | Times   62:        0.090       0.536       0.175       0.100       0.002       0.056       0.059       1.018
  | Times   63:        0.102       0.565       0.185       0.105       0.002       0.005       0.055       1.018
  | Times   64:        0.100       0.281       0.056       0.095       0.002       0.420       0.062       1.018
  | Times   65:        0.101       0.295       0.057       0.102       0.002       0.394       0.066       1.018
  | Times   66:        0.062       0.173       0.031       0.062       0.007       0.625       0.058       1.018
  | Times   67:        0.055       0.147       0.030       0.060       0.007       0.663       0.057       1.018
  | Times   68:        0.112       0.309       0.061       0.118       0.002       0.349       0.068       1.018
  | Times   69:        0.098       0.291       0.058       0.108       0.002       0.397       0.064       1.018
  | Times   70:        0.097       0.295       0.057       0.105       0.002       0.399       0.063       1.018
  | Times   71:        0.077       0.236       0.053       0.081       0.002       0.505       0.064       1.018
  | Times   72:        0.120       0.333       0.062       0.132       0.002       0.299       0.069       1.018
  | Times   73:        0.108       0.319       0.061       0.117       0.002       0.347       0.064       1.018
  | Times   74:        0.106       0.303       0.061       0.118       0.002       0.360       0.068       1.018
  | Times   75:        0.079       0.244       0.053       0.081       0.002       0.495       0.064       1.018
  | Times   76:        0.070       0.205       0.050       0.073       0.002       0.560       0.058       1.018
  | Times   77:        0.090       0.554       0.172       0.101       0.002       0.026       0.074       1.018
  | Times   78:        0.087       0.538       0.173       0.097       0.002       0.048       0.074       1.018
  | Times   79:        0.089       0.567       0.182       0.101       0.002       0.003       0.072       1.018
  | Times   80:        0.092       0.272       0.056       0.095       0.002       0.411       0.091       1.018
  | Times   81:        0.101       0.287       0.057       0.102       0.002       0.375       0.094       1.018
  | Times   82:        0.062       0.169       0.030       0.062       0.007       0.601       0.086       1.018
  | Times   83:        0.053       0.141       0.030       0.060       0.007       0.641       0.085       1.018
  | Times   84:        0.114       0.302       0.059       0.117       0.002       0.328       0.096       1.018
  | Times   85:        0.098       0.281       0.054       0.108       0.002       0.384       0.091       1.018
  | Times   86:        0.093       0.283       0.057       0.104       0.002       0.386       0.093       1.018
  | Times   87:        0.074       0.227       0.052       0.082       0.002       0.492       0.089       1.018
  | Times   88:        0.120       0.325       0.061       0.132       0.002       0.281       0.097       1.018
  | Times   89:        0.103       0.309       0.058       0.117       0.002       0.338       0.092       1.018
  | Times   90:        0.102       0.296       0.059       0.119       0.002       0.346       0.095       1.018
  | Times   91:        0.077       0.235       0.052       0.081       0.002       0.478       0.092       1.018
  | Times   92:        0.064       0.198       0.049       0.073       0.002       0.545       0.086       1.018
  | Times   93:        0.100       0.538       0.170       0.100       0.002       0.006       0.102       1.018
  | Times   94:        0.089       0.524       0.170       0.096       0.002       0.037       0.100       1.018
  | Times   95:        0.088       0.548       0.175       0.101       0.002       0.002       0.102       1.018
  | Times   96:        0.090       0.266       0.054       0.094       0.002       0.407       0.104       1.018
  | Times   97:        0.099       0.278       0.055       0.102       0.002       0.374       0.108       1.018
  | Times   98:        0.060       0.165       0.031       0.062       0.007       0.593       0.100       1.018
  | Times   99:        0.055       0.136       0.028       0.060       0.007       0.634       0.099       1.018
  | Times  100:        0.110       0.295       0.059       0.117       0.002       0.327       0.109       1.018
  | Times  101:        0.101       0.275       0.054       0.108       0.002       0.372       0.106       1.018
  | Times  102:        0.098       0.274       0.055       0.103       0.002       0.377       0.109       1.018
  | Times  103:        0.077       0.222       0.051       0.082       0.002       0.482       0.103       1.018
  | Times  104:        0.120       0.314       0.060       0.131       0.002       0.282       0.109       1.018
  | Times  105:        0.110       0.299       0.057       0.116       0.002       0.326       0.108       1.018
  | Times  106:        0.105       0.288       0.058       0.117       0.002       0.340       0.106       1.018
  | Times  107:        0.078       0.227       0.051       0.081       0.002       0.474       0.106       1.018
  | Times  108:        0.066       0.192       0.048       0.073       0.002       0.535       0.101       1.018
  | Times  109:        0.089       0.521       0.166       0.101       0.002       0.024       0.115       1.018
  | Times  110:        0.095       0.506       0.163       0.096       0.002       0.043       0.113       1.018
  | Times  111:        0.089       0.533       0.174       0.101       0.002       0.001       0.117       1.018
  | Times  112:        0.095       0.268       0.054       0.094       0.002       0.421       0.084       1.018
  | Times  113:        0.099       0.286       0.055       0.103       0.002       0.388       0.086       1.018
  | Times  114:        0.060       0.167       0.031       0.062       0.007       0.609       0.082       1.018
  | Times  115:        0.055       0.138       0.028       0.059       0.007       0.651       0.080       1.018
  | Times  116:        0.110       0.299       0.058       0.118       0.002       0.345       0.086       1.018
  | Times  117:        0.098       0.281       0.056       0.109       0.002       0.384       0.088       1.018
  | Times  118:        0.096       0.287       0.054       0.106       0.002       0.386       0.088       1.018
  | Times  119:        0.081       0.233       0.051       0.083       0.002       0.486       0.082       1.018
  | Times  120:        0.120       0.327       0.060       0.133       0.002       0.289       0.087       1.018
  | Times  121:        0.105       0.314       0.057       0.117       0.002       0.334       0.089       1.018
  | Times  122:        0.106       0.299       0.058       0.119       0.002       0.349       0.086       1.018
  | Times  123:        0.075       0.232       0.051       0.080       0.002       0.494       0.083       1.018
  | Times  124:        0.069       0.202       0.048       0.073       0.002       0.544       0.080       1.018
  | Times  125:        0.090       0.542       0.169       0.101       0.002       0.020       0.095       1.018
  | Times  126:        0.086       0.528       0.165       0.096       0.002       0.049       0.092       1.018
  | Times  127:        0.089       0.554       0.175       0.102       0.002       0.000       0.096       1.018
  | Times  sum:       11.570      39.589       9.579      12.731       0.321      46.368      10.119     130.277

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.077
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68143495 eV
  Highest occupied state (VBM) at     -7.66620838 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30333847 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96954685 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88789324 Ha       -7452.86877283 eV
  | XC energy correction          :         -35.06722514 Ha        -954.22774663 eV
  | XC potential correction       :          66.01843738 Ha        1796.45308366 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.81913610 Ha       -1029.11105394 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25558348 Ha      -13286.11041621 eV
  | Total energy, T -> 0          :        -488.25558348 Ha      -13286.11041621 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25558348 Ha      -13286.11041621 eV

  Derived energy quantities:
  | Kinetic energy                :         442.50699789 Ha       12041.22806356 eV
  | Electrostatic energy          :        -863.16304713 Ha      -23487.86156168 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03779816 Ha          -1.02854021 eV
  | Sum of eigenvalues per atom                           :        -207.02413258 eV
  | Total energy (T->0) per atom                          :        -369.05862267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.05862267 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.938 s, elapsed       65.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3720E-01
  | Change of unmixed KS density  :  0.3293E-02
  | Change of sum of eigenvalues  : -0.5938E+00 eV
  | Change of total energy        :  0.7932E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.015 s           2.015 s
  | Charge density update                       :        0.519 s           0.519 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.270 s           0.271 s
  | Fock matrix evaluation                      :        1.032 s           1.032 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.656 MB (on task  35)
  |   Maximum:       65.037 MB (on task  56)
  |   Average:       51.425 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.153 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       73.521 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       59.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100757.921
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430250E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189104E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.957 s, elapsed       33.528 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15661884471774101
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74029142
  Full exact exchange energy:    1770.710679921998 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.274       0.057       0.104       0.002       0.395       0.080       1.011
  | Times    1:        0.101       0.284       0.055       0.109       0.002       0.381       0.078       1.011
  | Times    2:        0.062       0.167       0.033       0.066       0.007       0.600       0.076       1.011
  | Times    3:        0.055       0.138       0.027       0.063       0.007       0.646       0.074       1.011
  | Times    4:        0.109       0.298       0.061       0.125       0.002       0.338       0.079       1.011
  | Times    5:        0.102       0.278       0.056       0.115       0.002       0.377       0.081       1.011
  | Times    6:        0.096       0.282       0.056       0.111       0.002       0.382       0.081       1.011
  | Times    7:        0.080       0.229       0.053       0.087       0.002       0.486       0.075       1.011
  | Times    8:        0.123       0.321       0.062       0.140       0.002       0.283       0.079       1.011
  | Times    9:        0.108       0.306       0.060       0.123       0.002       0.329       0.081       1.011
  | Times   10:        0.109       0.294       0.061       0.125       0.002       0.342       0.078       1.011
  | Times   11:        0.078       0.230       0.052       0.085       0.002       0.489       0.075       1.011
  | Times   12:        0.067       0.199       0.050       0.077       0.002       0.542       0.074       1.011
  | Times   13:        0.088       0.534       0.170       0.104       0.002       0.026       0.087       1.011
  | Times   14:        0.088       0.517       0.170       0.100       0.002       0.047       0.087       1.011
  | Times   15:        0.088       0.544       0.181       0.105       0.002       0.001       0.090       1.011
  | Times   16:        0.093       0.268       0.055       0.099       0.002       0.431       0.063       1.011
  | Times   17:        0.102       0.281       0.057       0.108       0.002       0.401       0.060       1.011
  | Times   18:        0.062       0.165       0.033       0.066       0.007       0.621       0.058       1.011
  | Times   19:        0.055       0.140       0.027       0.064       0.007       0.661       0.058       1.011
  | Times   20:        0.110       0.298       0.059       0.124       0.002       0.357       0.061       1.011
  | Times   21:        0.094       0.279       0.058       0.114       0.002       0.401       0.063       1.011
  | Times   22:        0.099       0.287       0.059       0.111       0.002       0.393       0.061       1.011
  | Times   23:        0.078       0.234       0.053       0.088       0.002       0.496       0.061       1.011
  | Times   24:        0.123       0.323       0.062       0.141       0.002       0.299       0.062       1.011
  | Times   25:        0.108       0.309       0.059       0.124       0.002       0.345       0.064       1.011
  | Times   26:        0.111       0.296       0.060       0.125       0.002       0.357       0.061       1.011
  | Times   27:        0.074       0.229       0.052       0.084       0.002       0.515       0.057       1.011
  | Times   28:        0.065       0.204       0.050       0.075       0.002       0.557       0.058       1.011
  | Times   29:        0.088       0.534       0.171       0.104       0.002       0.042       0.070       1.011
  | Times   30:        0.086       0.517       0.170       0.100       0.002       0.066       0.071       1.011
  | Times   31:        0.101       0.553       0.177       0.106       0.002       0.002       0.070       1.011
  | Times   32:        0.090       0.270       0.055       0.099       0.002       0.427       0.068       1.011
  | Times   33:        0.098       0.283       0.056       0.108       0.002       0.400       0.065       1.011
  | Times   34:        0.060       0.165       0.032       0.065       0.007       0.619       0.063       1.011
  | Times   35:        0.054       0.142       0.028       0.063       0.007       0.654       0.063       1.011
  | Times   36:        0.108       0.299       0.059       0.125       0.002       0.352       0.066       1.011
  | Times   37:        0.097       0.281       0.057       0.115       0.002       0.392       0.067       1.011
  | Times   38:        0.094       0.289       0.056       0.112       0.002       0.392       0.066       1.011
  | Times   39:        0.075       0.235       0.053       0.088       0.002       0.491       0.067       1.011
  | Times   40:        0.123       0.327       0.062       0.141       0.002       0.289       0.068       1.011
  | Times   41:        0.114       0.315       0.061       0.124       0.002       0.329       0.067       1.011
  | Times   42:        0.105       0.299       0.061       0.125       0.002       0.351       0.069       1.011
  | Times   43:        0.073       0.230       0.052       0.085       0.002       0.509       0.061       1.011
  | Times   44:        0.068       0.206       0.051       0.077       0.002       0.544       0.064       1.011
  | Times   45:        0.095       0.542       0.174       0.105       0.002       0.018       0.075       1.011
  | Times   46:        0.085       0.525       0.170       0.100       0.002       0.052       0.078       1.011
  | Times   47:        0.093       0.553       0.179       0.106       0.002       0.004       0.074       1.011
  | Times   48:        0.095       0.277       0.057       0.100       0.002       0.433       0.048       1.011
  | Times   49:        0.104       0.291       0.059       0.108       0.002       0.401       0.047       1.011
  | Times   50:        0.064       0.169       0.031       0.065       0.007       0.633       0.041       1.011
  | Times   51:        0.056       0.143       0.030       0.063       0.007       0.671       0.041       1.011
  | Times   52:        0.115       0.304       0.061       0.124       0.002       0.354       0.050       1.011
  | Times   53:        0.101       0.288       0.059       0.113       0.002       0.401       0.047       1.011
  | Times   54:        0.102       0.291       0.057       0.110       0.002       0.402       0.047       1.011
  | Times   55:        0.077       0.237       0.055       0.086       0.002       0.506       0.048       1.011
  | Times   56:        0.123       0.331       0.063       0.139       0.002       0.302       0.052       1.011
  | Times   57:        0.106       0.316       0.061       0.122       0.002       0.355       0.048       1.011
  | Times   58:        0.107       0.303       0.062       0.124       0.002       0.363       0.051       1.011
  | Times   59:        0.080       0.236       0.053       0.084       0.002       0.511       0.044       1.011
  | Times   60:        0.067       0.208       0.052       0.075       0.002       0.562       0.045       1.011
  | Times   61:        0.099       0.550       0.174       0.105       0.002       0.023       0.058       1.011
  | Times   62:        0.090       0.536       0.176       0.100       0.002       0.049       0.058       1.011
  | Times   63:        0.096       0.564       0.185       0.105       0.002       0.005       0.054       1.011
  | Times   64:        0.102       0.281       0.057       0.095       0.002       0.419       0.056       1.011
  | Times   65:        0.102       0.295       0.057       0.102       0.002       0.394       0.060       1.011
  | Times   66:        0.062       0.172       0.031       0.062       0.007       0.624       0.052       1.011
  | Times   67:        0.055       0.147       0.030       0.060       0.007       0.662       0.051       1.011
  | Times   68:        0.111       0.309       0.060       0.118       0.002       0.350       0.061       1.011
  | Times   69:        0.099       0.290       0.058       0.108       0.002       0.398       0.057       1.011
  | Times   70:        0.097       0.294       0.057       0.105       0.002       0.400       0.056       1.011
  | Times   71:        0.077       0.236       0.053       0.081       0.002       0.505       0.057       1.011
  | Times   72:        0.120       0.333       0.062       0.132       0.002       0.300       0.062       1.011
  | Times   73:        0.108       0.319       0.060       0.117       0.002       0.347       0.058       1.011
  | Times   74:        0.107       0.303       0.061       0.118       0.002       0.360       0.061       1.011
  | Times   75:        0.079       0.244       0.053       0.081       0.002       0.495       0.057       1.011
  | Times   76:        0.069       0.205       0.051       0.073       0.002       0.560       0.052       1.011
  | Times   77:        0.089       0.555       0.171       0.101       0.002       0.026       0.068       1.011
  | Times   78:        0.094       0.536       0.172       0.097       0.002       0.044       0.067       1.011
  | Times   79:        0.089       0.567       0.183       0.101       0.002       0.003       0.066       1.011
  | Times   80:        0.092       0.272       0.056       0.095       0.002       0.408       0.086       1.011
  | Times   81:        0.101       0.287       0.057       0.102       0.002       0.373       0.089       1.011
  | Times   82:        0.062       0.170       0.030       0.062       0.007       0.599       0.082       1.011
  | Times   83:        0.054       0.141       0.030       0.060       0.007       0.639       0.081       1.011
  | Times   84:        0.113       0.303       0.059       0.117       0.002       0.327       0.091       1.011
  | Times   85:        0.098       0.281       0.054       0.108       0.002       0.382       0.086       1.011
  | Times   86:        0.093       0.283       0.056       0.104       0.002       0.384       0.088       1.011
  | Times   87:        0.077       0.228       0.052       0.082       0.002       0.486       0.084       1.011
  | Times   88:        0.119       0.326       0.061       0.132       0.002       0.280       0.092       1.011
  | Times   89:        0.102       0.309       0.059       0.116       0.002       0.336       0.087       1.011
  | Times   90:        0.101       0.296       0.060       0.118       0.002       0.344       0.090       1.011
  | Times   91:        0.077       0.235       0.052       0.081       0.002       0.476       0.087       1.011
  | Times   92:        0.064       0.199       0.049       0.073       0.002       0.543       0.081       1.011
  | Times   93:        0.100       0.538       0.170       0.100       0.002       0.005       0.097       1.011
  | Times   94:        0.089       0.523       0.170       0.096       0.002       0.037       0.095       1.011
  | Times   95:        0.086       0.548       0.174       0.101       0.002       0.002       0.098       1.011
  | Times   96:        0.089       0.266       0.055       0.094       0.002       0.417       0.089       1.011
  | Times   97:        0.099       0.278       0.055       0.102       0.002       0.382       0.093       1.011
  | Times   98:        0.060       0.165       0.031       0.062       0.007       0.601       0.085       1.011
  | Times   99:        0.054       0.135       0.028       0.060       0.007       0.643       0.084       1.011
  | Times  100:        0.110       0.294       0.058       0.117       0.002       0.336       0.093       1.011
  | Times  101:        0.099       0.275       0.055       0.108       0.002       0.382       0.091       1.011
  | Times  102:        0.098       0.274       0.055       0.103       0.002       0.386       0.093       1.011
  | Times  103:        0.077       0.221       0.051       0.081       0.002       0.491       0.088       1.011
  | Times  104:        0.119       0.314       0.059       0.132       0.002       0.292       0.094       1.011
  | Times  105:        0.110       0.299       0.057       0.116       0.002       0.334       0.092       1.011
  | Times  106:        0.105       0.289       0.059       0.117       0.002       0.349       0.091       1.011
  | Times  107:        0.078       0.227       0.051       0.081       0.002       0.482       0.091       1.011
  | Times  108:        0.067       0.193       0.048       0.073       0.002       0.543       0.085       1.011
  | Times  109:        0.089       0.521       0.168       0.100       0.002       0.032       0.100       1.011
  | Times  110:        0.096       0.507       0.163       0.096       0.002       0.049       0.098       1.011
  | Times  111:        0.099       0.532       0.174       0.101       0.002       0.001       0.101       1.011
  | Times  112:        0.095       0.268       0.054       0.095       0.002       0.422       0.075       1.011
  | Times  113:        0.099       0.285       0.055       0.103       0.002       0.389       0.078       1.011
  | Times  114:        0.060       0.167       0.031       0.062       0.007       0.611       0.073       1.011
  | Times  115:        0.055       0.138       0.028       0.059       0.007       0.653       0.070       1.011
  | Times  116:        0.110       0.299       0.058       0.118       0.002       0.348       0.077       1.011
  | Times  117:        0.099       0.281       0.056       0.109       0.002       0.385       0.079       1.011
  | Times  118:        0.098       0.288       0.056       0.105       0.002       0.383       0.079       1.011
  | Times  119:        0.081       0.233       0.051       0.083       0.002       0.488       0.073       1.011
  | Times  120:        0.120       0.327       0.060       0.133       0.002       0.291       0.078       1.011
  | Times  121:        0.105       0.314       0.057       0.117       0.002       0.337       0.080       1.011
  | Times  122:        0.106       0.299       0.058       0.119       0.002       0.349       0.077       1.011
  | Times  123:        0.076       0.232       0.051       0.080       0.002       0.495       0.075       1.011
  | Times  124:        0.068       0.202       0.048       0.073       0.002       0.547       0.071       1.011
  | Times  125:        0.088       0.542       0.169       0.101       0.002       0.023       0.087       1.011
  | Times  126:        0.086       0.528       0.165       0.096       0.002       0.051       0.083       1.011
  | Times  127:        0.089       0.555       0.175       0.102       0.002       0.000       0.088       1.011
  | Times  sum:       11.594      39.590       9.595      12.735       0.322      46.402       9.187     129.424

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.080
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48643649 eV
  Highest occupied state (VBM) at     -7.37842454 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40555157 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78397612 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68102586 Ha       -7447.23962505 eV
  | XC energy correction          :         -35.09707730 Ha        -955.04006534 eV
  | XC potential correction       :          66.05597259 Ha        1797.47446875 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -38.03853717 Ha       -1035.08126071 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.26043411 Ha      -13286.24240883 eV
  | Total energy, T -> 0          :        -488.26043411 Ha      -13286.24240883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.26043411 Ha      -13286.24240883 eV

  Derived energy quantities:
  | Kinetic energy                :         442.05531512 Ha       12028.93714993 eV
  | Electrostatic energy          :        -862.68751897 Ha      -23474.92178205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886935 Ha          -1.05768873 eV
