------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.190
  Time zero on CPU 1             :   0.450865340000000E+02  s.
  Internal wall clock time zero  :           520429768.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD9FA51C-CC1A-425A-A460-CF53BF6DD4C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.332       0.849       0.141       0.349       0.033       2.590       1.816       6.109
  | Times  114:        0.477       1.409       0.298       0.523       0.035       1.533       1.834       6.109
  | Times  115:        0.395       1.196       0.208       0.492       0.035       1.955       1.829       6.110
  | Times  116:        0.457       1.596       0.316       0.593       0.034       1.279       1.835       6.110
  | Times  117:        0.480       1.257       0.220       0.596       0.034       1.689       1.834       6.109
  | Times  118:        0.563       1.712       0.352       0.621       0.038       0.976       1.848       6.109
  | Times  119:        0.455       1.431       0.258       0.596       0.038       1.492       1.841       6.110
  | Times  120:        0.374       2.454       0.693       0.447       0.004       0.298       1.839       6.110
  | Times  121:        0.442       2.587       0.707       0.518       0.004       0.012       1.840       6.110
  | Times  122:        0.418       2.334       0.647       0.446       0.004       0.420       1.840       6.110
  | Times  123:        0.407       2.471       0.690       0.472       0.004       0.228       1.837       6.110
  | Times  124:        0.418       2.431       0.680       0.466       0.004       0.270       1.839       6.109
  | Times  125:        0.362       2.112       0.643       0.362       0.004       0.791       1.836       6.110
  | Times  126:        0.412       2.523       0.692       0.461       0.004       0.176       1.841       6.110
  | Times  127:        0.382       2.419       0.687       0.428       0.004       0.346       1.843       6.110
  | Times  128:        0.682       1.681       0.287       0.861       0.052       0.682       1.865       6.110
  | Times  129:        0.661       1.546       0.318       0.830       0.046       0.845       1.864       6.110
  | Times  130:        0.726       1.825       0.403       0.735       0.054       0.499       1.868       6.110
  | Times  131:        0.695       1.538       0.282       0.742       0.054       0.930       1.867       6.110
  | Times  132:        0.687       1.506       0.289       0.866       0.051       0.849       1.862       6.110
  | Times  133:        0.633       1.361       0.303       0.838       0.046       1.070       1.860       6.110
  | Times  134:        0.721       1.587       0.302       0.848       0.056       0.724       1.870       6.110
  | Times  135:        0.610       1.436       0.311       0.809       0.056       1.023       1.864       6.110
  | Times  136:        0.646       1.385       0.338       0.615       0.051       1.218       1.857       6.110
  | Times  137:        0.587       1.199       0.363       0.590       0.046       1.469       1.856       6.110
  | Times  138:        0.533       1.073       0.193       0.560       0.058       1.838       1.856       6.110
  | Times  139:        0.465       0.966       0.237       0.512       0.058       2.020       1.851       6.110
  | Times  140:        0.609       1.300       0.326       0.634       0.060       1.319       1.860       6.110
  | Times  141:        0.565       1.189       0.330       0.630       0.055       1.483       1.858       6.110
  | Times  142:        0.469       1.120       0.318       0.541       0.062       1.748       1.851       6.110
  | Times  143:        0.404       0.642       0.098       0.518       0.062       2.536       1.850       6.110
  | Times  144:        0.397       1.266       0.306       0.373       0.038       1.896       1.834       6.110
  | Times  145:        0.338       0.849       0.141       0.353       0.033       2.564       1.832       6.110
  | Times  146:        0.481       1.392       0.290       0.515       0.041       1.553       1.837       6.110
  | Times  147:        0.402       1.195       0.204       0.494       0.041       1.945       1.830       6.110
  | Times  148:        0.460       1.572       0.318       0.596       0.040       1.276       1.847       6.109
  | Times  149:        0.477       1.257       0.212       0.599       0.034       1.683       1.847       6.110
  | Times  150:        0.561       1.664       0.336       0.636       0.043       1.020       1.851       6.110
  | Times  151:        0.447       1.428       0.253       0.612       0.043       1.481       1.846       6.110
  | Times  152:        0.384       2.437       0.683       0.445       0.010       0.307       1.844       6.110
  | Times  153:        0.442       2.581       0.701       0.518       0.004       0.014       1.850       6.110
  | Times  154:        0.427       2.334       0.635       0.444       0.010       0.419       1.842       6.110
  | Times  155:        0.412       2.456       0.673       0.475       0.010       0.236       1.848       6.110
  | Times  156:        0.424       2.428       0.674       0.457       0.010       0.267       1.850       6.110
  | Times  157:        0.366       2.114       0.636       0.356       0.004       0.797       1.837       6.110
  | Times  158:        0.417       2.514       0.679       0.462       0.010       0.182       1.846       6.110
  | Times  159:        0.383       2.406       0.672       0.427       0.010       0.363       1.849       6.110
  | Times  160:        0.658       1.630       0.272       0.871       0.050       0.724       1.905       6.110
  | Times  161:        0.652       1.500       0.325       0.845       0.050       0.834       1.906       6.110
  | Times  162:        0.715       1.816       0.424       0.721       0.050       0.472       1.912       6.110
  | Times  163:        0.687       1.519       0.289       0.736       0.050       0.917       1.912       6.110
  | Times  164:        0.689       1.504       0.286       0.894       0.036       0.792       1.908       6.110
  | Times  165:        0.642       1.328       0.309       0.849       0.036       1.039       1.906       6.110
  | Times  166:        0.712       1.573       0.297       0.870       0.049       0.696       1.912       6.110
  | Times  167:        0.610       1.408       0.320       0.828       0.049       0.989       1.907       6.110
  | Times  168:        0.642       1.377       0.340       0.608       0.049       1.188       1.906       6.110
  | Times  169:        0.599       1.171       0.365       0.592       0.048       1.432       1.902       6.110
  | Times  170:        0.522       1.075       0.195       0.563       0.051       1.811       1.895       6.110
  | Times  171:        0.460       0.942       0.235       0.513       0.051       2.019       1.889       6.110
  | Times  172:        0.604       1.295       0.332       0.629       0.054       1.288       1.908       6.110
  | Times  173:        0.553       1.163       0.319       0.617       0.054       1.498       1.906       6.110
  | Times  174:        0.462       1.103       0.321       0.535       0.058       1.735       1.897       6.110
  | Times  175:        0.396       0.626       0.096       0.510       0.058       2.529       1.894       6.110
  | Times  176:        0.403       1.259       0.310       0.376       0.031       1.852       1.877       6.110
  | Times  177:        0.332       0.832       0.139       0.358       0.031       2.543       1.875       6.110
  | Times  178:        0.471       1.382       0.299       0.531       0.038       1.509       1.879       6.110
  | Times  179:        0.390       1.173       0.200       0.503       0.038       1.932       1.873       6.110
  | Times  180:        0.460       1.557       0.323       0.602       0.033       1.243       1.892       6.110
  | Times  181:        0.469       1.235       0.211       0.609       0.033       1.665       1.889       6.110
  | Times  182:        0.559       1.659       0.344       0.633       0.043       0.978       1.892       6.110
  | Times  183:        0.448       1.409       0.254       0.607       0.043       1.465       1.883       6.110
  | Times  184:        0.381       2.408       0.691       0.450       0.004       0.291       1.885       6.110
  | Times  185:        0.433       2.543       0.709       0.520       0.004       0.008       1.893       6.110
  | Times  186:        0.427       2.285       0.653       0.443       0.004       0.413       1.885       6.110
  | Times  187:        0.402       2.432       0.694       0.470       0.004       0.214       1.893       6.110
  | Times  188:        0.421       2.382       0.680       0.463       0.004       0.269       1.891       6.110
  | Times  189:        0.374       2.072       0.643       0.358       0.004       0.780       1.878       6.110
  | Times  190:        0.417       2.466       0.691       0.457       0.004       0.186       1.889       6.110
  | Times  191:        0.382       2.379       0.681       0.426       0.004       0.350       1.889       6.110
  | Times  192:        0.853       2.119       0.387       1.148       0.068       0.960       0.575       6.110
  | Times  193:        0.847       2.007       0.452       1.123       0.068       1.036       0.576       6.110
  | Times  194:        0.930       2.351       0.558       0.983       0.069       0.640       0.581       6.110
  | Times  195:        0.885       2.046       0.405       0.994       0.069       1.129       0.582       6.110
  | Times  196:        0.904       1.931       0.395       1.177       0.054       1.064       0.584       6.110
  | Times  197:        0.830       1.772       0.422       1.125       0.054       1.326       0.580       6.110
  | Times  198:        0.919       2.042       0.413       1.153       0.067       0.929       0.586       6.110
  | Times  199:        0.774       1.873       0.429       1.092       0.067       1.295       0.579       6.110
  | Times  200:        0.846       1.767       0.456       0.820       0.062       1.587       0.572       6.110
  | Times  201:        0.758       1.550       0.493       0.791       0.062       1.889       0.567       6.110
  | Times  202:        0.673       1.367       0.251       0.727       0.073       2.462       0.556       6.110
  | Times  203:        0.594       1.213       0.312       0.671       0.073       2.701       0.546       6.110
  | Times  204:        0.772       1.658       0.407       0.889       0.078       1.726       0.581       6.110
  | Times  205:        0.726       1.533       0.428       0.878       0.078       1.890       0.577       6.110
  | Times  206:        0.617       1.443       0.433       0.754       0.077       2.207       0.578       6.110
  | Times  207:        0.543       0.837       0.130       0.711       0.077       3.239       0.573       6.110
  | Times  208:        0.522       1.638       0.415       0.507       0.042       2.447       0.538       6.110
  | Times  209:        0.438       1.123       0.187       0.480       0.042       3.307       0.533       6.110
  | Times  210:        0.621       1.779       0.400       0.703       0.048       2.018       0.541       6.110
  | Times  211:        0.504       1.584       0.272       0.663       0.048       2.506       0.534       6.110
  | Times  212:        0.595       2.004       0.440       0.793       0.047       1.675       0.556       6.110
  | Times  213:        0.621       1.660       0.285       0.798       0.047       2.145       0.553       6.110
  | Times  214:        0.742       2.147       0.462       0.840       0.054       1.302       0.562       6.110
  | Times  215:        0.591       1.894       0.358       0.805       0.054       1.862       0.546       6.110
  | Times  216:        0.489       3.148       0.924       0.588       0.006       0.408       0.547       6.110
  | Times  217:        0.568       3.351       0.943       0.674       0.006       0.009       0.560       6.110
  | Times  218:        0.548       3.007       0.865       0.582       0.006       0.553       0.549       6.110
  | Times  219:        0.532       3.150       0.914       0.617       0.006       0.340       0.552       6.110
  | Times  220:        0.552       3.124       0.904       0.604       0.006       0.368       0.553       6.110
  | Times  221:        0.476       2.718       0.853       0.466       0.006       1.051       0.539       6.110
  | Times  222:        0.535       3.207       0.915       0.604       0.006       0.298       0.544       6.110
  | Times  223:        0.495       3.099       0.897       0.559       0.006       0.506       0.548       6.110
  | Times  224:        0.426       1.065       0.200       0.577       0.035       0.549       3.258       6.110
  | Times  225:        0.418       1.031       0.237       0.565       0.035       0.564       3.259       6.110
  | Times  226:        0.465       1.193       0.299       0.491       0.033       0.366       3.262       6.110
  | Times  227:        0.438       1.065       0.221       0.495       0.033       0.595       3.262       6.110
  | Times  228:        0.444       0.985       0.207       0.601       0.029       0.581       3.262       6.110
  | Times  229:        0.412       0.912       0.222       0.572       0.029       0.703       3.260       6.110
  | Times  230:        0.460       1.042       0.223       0.576       0.034       0.507       3.267       6.110
  | Times  231:        0.382       0.967       0.227       0.549       0.034       0.688       3.262       6.110
  | Times  232:        0.415       0.902       0.237       0.421       0.030       0.848       3.257       6.110
  | Times  233:        0.382       0.799       0.253       0.409       0.030       0.981       3.255       6.110
  | Times  234:        0.331       0.702       0.131       0.354       0.034       1.304       3.252       6.110
  | Times  235:        0.289       0.625       0.168       0.328       0.034       1.417       3.248       6.110
  | Times  236:        0.386       0.847       0.201       0.479       0.039       0.898       3.261       6.110
  | Times  237:        0.364       0.785       0.220       0.467       0.039       0.977       3.259       6.110
  | Times  238:        0.307       0.756       0.233       0.404       0.039       1.111       3.260       6.109
  | Times  239:        0.262       0.433       0.068       0.376       0.039       1.675       3.255       6.110
  | Times  240:        0.258       0.849       0.223       0.259       0.022       1.258       3.242       6.109
  | Times  241:        0.218       0.582       0.098       0.243       0.022       1.708       3.238       6.110
  | Times  242:        0.312       0.915       0.212       0.367       0.025       1.039       3.241       6.110
  | Times  243:        0.250       0.819       0.143       0.344       0.025       1.291       3.238       6.110
  | Times  244:        0.296       1.029       0.235       0.404       0.023       0.872       3.250       6.110
  | Times  245:        0.307       0.862       0.150       0.408       0.023       1.109       3.250       6.110
  | Times  246:        0.366       1.089       0.252       0.430       0.027       0.691       3.253       6.110
  | Times  247:        0.297       0.985       0.186       0.412       0.027       0.957       3.245       6.110
  | Times  248:        0.240       1.621       0.489       0.304       0.003       0.204       3.248       6.110
  | Times  249:        0.278       1.725       0.503       0.343       0.003       0.005       3.251       6.109
  | Times  250:        0.271       1.555       0.460       0.300       0.003       0.274       3.248       6.110
  | Times  251:        0.263       1.612       0.477       0.315       0.003       0.194       3.246       6.110
  | Times  252:        0.270       1.615       0.480       0.312       0.003       0.180       3.249       6.110
  | Times  253:        0.232       1.411       0.454       0.242       0.003       0.523       3.245       6.109
  | Times  254:        0.265       1.649       0.485       0.303       0.003       0.160       3.245       6.110
  | Times  255:        0.243       1.603       0.477       0.283       0.003       0.256       3.244       6.110
  | Times  sum:      130.245     405.912      99.753     152.145       9.162     288.093     478.780    1564.090

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.212       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.407       1.859
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30893152 eV
  Highest occupied state (VBM) at     -8.69851732 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08065429 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.77917161 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30715977 Ha       -2348.53730950 eV
  | XC energy correction          :          -9.55558502 Ha        -260.02069812 eV
  | XC potential correction       :          18.03526571 Ha         490.76454973 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.68920708 Ha        -399.71366186 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70183189 Ha       -4481.76487542 eV
  | Total energy, T -> 0          :        -164.70183189 Ha       -4481.76487542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70183189 Ha       -4481.76487542 eV

  Derived energy quantities:
  | Kinetic energy                :         138.62351142 Ha        3772.13767012 eV
  | Electrostatic energy          :        -284.85735666 Ha       -7751.36305972 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336778 Ha          -0.09164203 eV
  | Sum of eigenvalues per atom                           :         -65.23714749 eV
  | Total energy (T->0) per atom                          :        -124.49346876 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49346876 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      223.273 s, elapsed      251.990 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2050E-01
  | Change of unmixed KS density  :  0.2288E-02
  | Change of sum of eigenvalues  : -0.1108E+01 eV
  | Change of total energy        :  0.2125E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.911 s           7.912 s
  | Charge density update                       :        1.017 s           1.017 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.510 s           0.510 s
  | Fock matrix evaluation                      :        6.155 s           6.156 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.563 MB (on task 111)
  |   Maximum:      203.085 MB (on task  54)
  |   Average:      159.180 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.437 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:      235.922 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      183.701 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115027.800
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253421E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.633974E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.483 s, elapsed      123.155 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.98901671171188354
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51179260
  Full exact exchange energy:     485.235712272996 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.691       1.661       0.317       0.862       0.049       0.672       1.852       6.105
  | Times    1:        0.651       1.529       0.347       0.824       0.049       0.851       1.853       6.105
  | Times    2:        0.724       1.809       0.438       0.736       0.055       0.483       1.859       6.105
  | Times    3:        0.689       1.556       0.307       0.744       0.055       0.894       1.859       6.105
  | Times    4:        0.680       1.475       0.315       0.876       0.047       0.858       1.854       6.105
  | Times    5:        0.653       1.346       0.323       0.839       0.047       1.045       1.851       6.105
  | Times    6:        0.726       1.557       0.339       0.860       0.052       0.718       1.853       6.105
  | Times    7:        0.601       1.428       0.333       0.816       0.052       1.029       1.846       6.105
  | Times    8:        0.658       1.346       0.372       0.623       0.049       1.207       1.850       6.105
  | Times    9:        0.596       1.188       0.389       0.604       0.049       1.434       1.845       6.105
  | Times   10:        0.527       1.059       0.210       0.589       0.054       1.827       1.839       6.105
  | Times   11:        0.461       0.940       0.251       0.548       0.054       2.020       1.832       6.105
  | Times   12:        0.602       1.279       0.343       0.676       0.057       1.295       1.853       6.105
  | Times   13:        0.575       1.175       0.341       0.668       0.057       1.438       1.850       6.105
  | Times   14:        0.463       1.116       0.341       0.584       0.060       1.692       1.849       6.105
  | Times   15:        0.407       0.642       0.110       0.558       0.060       2.488       1.840       6.105
  | Times   16:        0.387       1.250       0.334       0.374       0.033       1.914       1.813       6.105
  | Times   17:        0.336       0.850       0.142       0.353       0.033       2.582       1.809       6.105
  | Times   18:        0.483       1.362       0.329       0.529       0.035       1.540       1.826       6.105
  | Times   19:        0.390       1.195       0.207       0.499       0.035       1.959       1.820       6.105
  | Times   20:        0.456       1.533       0.353       0.610       0.031       1.295       1.828       6.105
  | Times   21:        0.471       1.252       0.215       0.614       0.031       1.693       1.828       6.105
  | Times   22:        0.554       1.629       0.367       0.650       0.036       1.022       1.847       6.105
  | Times   23:        0.454       1.433       0.268       0.622       0.036       1.456       1.836       6.105
  | Times   24:        0.383       2.398       0.744       0.449       0.004       0.295       1.832       6.105
  | Times   25:        0.435       2.542       0.761       0.519       0.004       0.014       1.831       6.105
  | Times   26:        0.425       2.294       0.702       0.451       0.004       0.396       1.833       6.105
  | Times   27:        0.408       2.401       0.741       0.471       0.004       0.250       1.830       6.105
  | Times   28:        0.422       2.376       0.734       0.464       0.004       0.278       1.828       6.105
  | Times   29:        0.364       2.078       0.685       0.363       0.004       0.783       1.827       6.105
  | Times   30:        0.413       2.453       0.740       0.459       0.004       0.210       1.826       6.105
  | Times   31:        0.376       2.374       0.727       0.429       0.004       0.367       1.827       6.105
  | Times   32:        0.667       1.635       0.302       0.873       0.050       0.728       1.850       6.105
  | Times   33:        0.658       1.541       0.327       0.848       0.050       0.829       1.851       6.105
  | Times   34:        0.721       1.807       0.433       0.743       0.054       0.494       1.854       6.105
  | Times   35:        0.700       1.558       0.297       0.751       0.054       0.893       1.852       6.105
  | Times   36:        0.698       1.500       0.308       0.887       0.041       0.822       1.850       6.105
  | Times   37:        0.651       1.359       0.311       0.851       0.041       1.046       1.845       6.105
  | Times   38:        0.707       1.583       0.332       0.864       0.058       0.699       1.862       6.105
  | Times   39:        0.603       1.443       0.314       0.820       0.058       1.010       1.856       6.105
  | Times   40:        0.649       1.373       0.360       0.613       0.046       1.222       1.843       6.105
  | Times   41:        0.589       1.186       0.367       0.593       0.046       1.485       1.839       6.105
  | Times   42:        0.524       1.070       0.202       0.567       0.053       1.844       1.845       6.105
  | Times   43:        0.456       0.943       0.236       0.525       0.053       2.052       1.840       6.105
  | Times   44:        0.603       1.293       0.335       0.650       0.059       1.319       1.847       6.105
  | Times   45:        0.577       1.178       0.314       0.640       0.059       1.494       1.842       6.105
  | Times   46:        0.475       1.128       0.325       0.546       0.061       1.722       1.848       6.105
  | Times   47:        0.420       0.649       0.108       0.528       0.061       2.502       1.837       6.105
  | Times   48:        0.403       1.267       0.327       0.374       0.032       1.891       1.811       6.105
  | Times   49:        0.345       0.861       0.138       0.354       0.032       2.568       1.807       6.105
  | Times   50:        0.488       1.385       0.313       0.531       0.035       1.528       1.826       6.105
  | Times   51:        0.400       1.207       0.202       0.500       0.035       1.943       1.819       6.105
  | Times   52:        0.466       1.557       0.339       0.602       0.033       1.281       1.826       6.105
  | Times   53:        0.482       1.266       0.213       0.611       0.033       1.674       1.826       6.105
  | Times   54:        0.570       1.650       0.360       0.644       0.037       1.000       1.844       6.105
  | Times   55:        0.460       1.448       0.261       0.612       0.037       1.453       1.834       6.105
  | Times   56:        0.391       2.427       0.710       0.452       0.004       0.289       1.831       6.105
  | Times   57:        0.441       2.572       0.727       0.516       0.004       0.014       1.830       6.105
  | Times   58:        0.437       2.313       0.668       0.446       0.004       0.405       1.832       6.105
  | Times   59:        0.416       2.424       0.715       0.475       0.004       0.238       1.832       6.105
  | Times   60:        0.423       2.403       0.696       0.463       0.004       0.288       1.827       6.105
  | Times   61:        0.375       2.105       0.657       0.366       0.004       0.772       1.826       6.105
  | Times   62:        0.424       2.473       0.705       0.465       0.004       0.201       1.832       6.105
  | Times   63:        0.386       2.385       0.696       0.429       0.004       0.381       1.824       6.105
  | Times   64:        0.650       1.656       0.281       0.869       0.047       0.706       1.898       6.105
  | Times   65:        0.637       1.518       0.320       0.843       0.047       0.841       1.899       6.105
  | Times   66:        0.701       1.836       0.422       0.729       0.050       0.463       1.904       6.105
  | Times   67:        0.670       1.524       0.288       0.743       0.050       0.928       1.902       6.105
  | Times   68:        0.682       1.520       0.295       0.879       0.038       0.794       1.898       6.105
  | Times   69:        0.623       1.338       0.303       0.837       0.038       1.073       1.893       6.105
  | Times   70:        0.696       1.597       0.306       0.859       0.056       0.680       1.911       6.105
  | Times   71:        0.586       1.423       0.310       0.817       0.056       1.008       1.906       6.105
  | Times   72:        0.625       1.395       0.345       0.603       0.045       1.203       1.889       6.105
  | Times   73:        0.568       1.174       0.363       0.582       0.045       1.488       1.886       6.105
  | Times   74:        0.504       1.079       0.195       0.553       0.053       1.829       1.892       6.105
  | Times   75:        0.435       0.944       0.233       0.510       0.053       2.042       1.888       6.105
  | Times   76:        0.590       1.316       0.333       0.613       0.055       1.303       1.895       6.105
  | Times   77:        0.548       1.166       0.317       0.610       0.055       1.518       1.891       6.105
  | Times   78:        0.462       1.107       0.309       0.525       0.056       1.755       1.891       6.105
  | Times   79:        0.404       0.629       0.108       0.497       0.056       2.526       1.885       6.105
  | Times   80:        0.384       1.267       0.315       0.376       0.033       1.869       1.861       6.105
  | Times   81:        0.324       0.840       0.137       0.357       0.033       2.556       1.857       6.105
  | Times   82:        0.469       1.393       0.296       0.523       0.035       1.512       1.876       6.105
  | Times   83:        0.386       1.185       0.207       0.494       0.035       1.928       1.869       6.105
  | Times   84:        0.446       1.580       0.319       0.587       0.034       1.263       1.876       6.105
  | Times   85:        0.467       1.247       0.216       0.594       0.034       1.673       1.875       6.105
  | Times   86:        0.557       1.683       0.350       0.620       0.040       0.966       1.890       6.105
  | Times   87:        0.445       1.425       0.257       0.596       0.040       1.459       1.883       6.105
  | Times   88:        0.365       2.418       0.688       0.447       0.004       0.301       1.881       6.105
  | Times   89:        0.429       2.560       0.704       0.515       0.004       0.014       1.879       6.105
  | Times   90:        0.412       2.297       0.651       0.444       0.004       0.415       1.881       6.105
  | Times   91:        0.395       2.431       0.692       0.472       0.004       0.231       1.880       6.105
  | Times   92:        0.410       2.399       0.678       0.463       0.004       0.273       1.878       6.105
  | Times   93:        0.360       2.088       0.640       0.361       0.004       0.773       1.879       6.105
  | Times   94:        0.398       2.496       0.687       0.464       0.004       0.171       1.884       6.105
  | Times   95:        0.370       2.384       0.681       0.426       0.004       0.360       1.878       6.105
  | Times   96:        0.658       1.669       0.280       0.846       0.049       0.748       1.856       6.105
  | Times   97:        0.653       1.537       0.325       0.830       0.049       0.855       1.856       6.105
  | Times   98:        0.718       1.859       0.425       0.715       0.052       0.483       1.855       6.105
  | Times   99:        0.679       1.543       0.287       0.723       0.052       0.967       1.854       6.105
  | Times  100:        0.688       1.541       0.297       0.878       0.036       0.815       1.849       6.105
  | Times  101:        0.656       1.358       0.304       0.832       0.036       1.072       1.846       6.105
  | Times  102:        0.711       1.614       0.303       0.857       0.049       0.701       1.869       6.105
  | Times  103:        0.597       1.440       0.309       0.812       0.049       1.035       1.863       6.105
  | Times  104:        0.640       1.418       0.340       0.592       0.046       1.222       1.847       6.105
  | Times  105:        0.583       1.188       0.370       0.569       0.046       1.504       1.843       6.105
  | Times  106:        0.517       1.098       0.196       0.560       0.053       1.831       1.849       6.105
  | Times  107:        0.463       0.957       0.234       0.516       0.053       2.034       1.846       6.105
  | Times  108:        0.601       1.335       0.341       0.595       0.055       1.327       1.851       6.105
  | Times  109:        0.564       1.181       0.328       0.586       0.055       1.544       1.848       6.105
  | Times  110:        0.456       1.118       0.305       0.525       0.056       1.806       1.839       6.105
  | Times  111:        0.390       0.635       0.109       0.498       0.057       2.578       1.838       6.105
  | Times  112:        0.392       1.277       0.316       0.372       0.032       1.900       1.816       6.105
  | Times  113:        0.332       0.850       0.140       0.348       0.032       2.589       1.813       6.105
