------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.134
  Time zero on CPU 1             :   0.629497200000000E+01  s.
  Internal wall clock time zero  :           521689381.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           1        4                158.2680046985                158.2701180152
           1        5                561.6007594243                561.6062533605
           1        6               1656.0587631500               1656.0425294084
           1        7                 -9.0290718243                 -9.0290720379
           1        8                 18.3295167950                 18.3295142218
           1        9                208.6408259714                208.6408479852
           1       10                167.4902732150                167.4902742661
           1       11                 57.8199386798                 57.8199387405
           1       12                119.1758445227                119.1758446893
           1       13                125.2521680551                125.2521680660
           2       14               -273.4529725981               -273.4529710451
           2       15                -13.7352530191                -13.7352524550
           2       16                 86.2023959499                 86.2029767647
           2       17                260.2909073737                260.2918994838
           2       18                563.5510062075                563.5857012050 ***
           2       19               4529.1613221568               4529.2331546281 ***
           2       20                 -5.2694407727                 -5.2694065285
           2       21                 12.8835084872                 12.8835821661
           2       22                 52.7701778290                 52.7713139734
           2       23                180.8047974108                180.8047860803
           2       24                 26.4065695601                 26.4065695149
           2       25                 63.3949305197                 63.3949301312
           2       26                 63.7095627995                 63.7095627983
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.305 s.
  Wall clock time (cpu1) :      0.476 s.
------------------------------------------------------------
  After prepare_scf [GB]:    228.56

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    228.56

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  014302.874
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    228.56
  Available memory per node after initialize_recip_hartree_potential [GB]:    228.56
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid006282
   Task     1 k-point     1 on nid006282
   Task     2 k-point     1 on nid006282
   Task     3 k-point     1 on nid006282
   Task     4 k-point     1 on nid006282
   Task     5 k-point     1 on nid006282
   Task     6 k-point     1 on nid006282
   Task     7 k-point     1 on nid006282
   Task     8 k-point     1 on nid006282
   Task     9 k-point     1 on nid006282
   Task    10 k-point     1 on nid006282
   Task    11 k-point     1 on nid006282
   Task    12 k-point     1 on nid006282
   Task    13 k-point     1 on nid006282
   Task    14 k-point     1 on nid006282
   Task    15 k-point     1 on nid006282
   Task    16 k-point     1 on nid006282
   Task    17 k-point     1 on nid006282
   Task    18 k-point     1 on nid006282
   Task    19 k-point     1 on nid006282
   Task    20 k-point     1 on nid006282
   Task    21 k-point     1 on nid006282
   Task    22 k-point     1 on nid006282
   Task    23 k-point     1 on nid006282
   Task    24 k-point     1 on nid006282
   Task    25 k-point     1 on nid006282
   Task    26 k-point     1 on nid006282
   Task    27 k-point     1 on nid006282
   Task    28 k-point     1 on nid006282
   Task    29 k-point     1 on nid006282
   Task    30 k-point     1 on nid006282
   Task    31 k-point     1 on nid006282
   Task    32 k-point     1 on nid006282
   Task    33 k-point     1 on nid006282
   Task    34 k-point     1 on nid006282
   Task    35 k-point     1 on nid006282
   Task    36 k-point     1 on nid006282
   Task    37 k-point     1 on nid006282
   Task    38 k-point     1 on nid006282
   Task    39 k-point     1 on nid006282
   Task    40 k-point     1 on nid006282
   Task    41 k-point     1 on nid006282
   Task    42 k-point     1 on nid006282
   Task    43 k-point     1 on nid006282
   Task    44 k-point     1 on nid006282
   Task    45 k-point     1 on nid006282
   Task    46 k-point     1 on nid006282
   Task    47 k-point     1 on nid006282
   Task    48 k-point     1 on nid006282
   Task    49 k-point     1 on nid006282
   Task    50 k-point     1 on nid006282
   Task    51 k-point     1 on nid006282
   Task    52 k-point     1 on nid006282
   Task    53 k-point     1 on nid006282
   Task    54 k-point     1 on nid006282
   Task    55 k-point     1 on nid006282
   Task    56 k-point     1 on nid006282
   Task    57 k-point     1 on nid006282
   Task    58 k-point     1 on nid006282
   Task    59 k-point     1 on nid006282
   Task    60 k-point     1 on nid006282
   Task    61 k-point     1 on nid006282
   Task    62 k-point     1 on nid006282
   Task    63 k-point     1 on nid006282
   Task    64 k-point     1 on nid006282
   Task    65 k-point     1 on nid006282
   Task    66 k-point     1 on nid006282
   Task    67 k-point     1 on nid006282
   Task    68 k-point     1 on nid006282
   Task    69 k-point     1 on nid006282
   Task    70 k-point     1 on nid006282
   Task    71 k-point     1 on nid006282
   Task    72 k-point     1 on nid006282
   Task    73 k-point     1 on nid006282
   Task    74 k-point     1 on nid006282
   Task    75 k-point     1 on nid006282
   Task    76 k-point     1 on nid006282
   Task    77 k-point     1 on nid006282
   Task    78 k-point     1 on nid006282
   Task    79 k-point     1 on nid006282
   Task    80 k-point     1 on nid006282
   Task    81 k-point     1 on nid006282
   Task    82 k-point     1 on nid006282
   Task    83 k-point     1 on nid006282
   Task    84 k-point     1 on nid006282
   Task    85 k-point     1 on nid006282
   Task    86 k-point     1 on nid006282
   Task    87 k-point     1 on nid006282
   Task    88 k-point     1 on nid006282
   Task    89 k-point     1 on nid006282
   Task    90 k-point     1 on nid006282
   Task    91 k-point     1 on nid006282
   Task    92 k-point     1 on nid006282
   Task    93 k-point     1 on nid006282
   Task    94 k-point     1 on nid006282
   Task    95 k-point     1 on nid006282
   Task    96 k-point     1 on nid006282
   Task    97 k-point     1 on nid006282
   Task    98 k-point     1 on nid006282
   Task    99 k-point     1 on nid006282
   Task   100 k-point     1 on nid006282
   Task   101 k-point     1 on nid006282
   Task   102 k-point     1 on nid006282
   Task   103 k-point     1 on nid006282
   Task   104 k-point     1 on nid006282
   Task   105 k-point     1 on nid006282
   Task   106 k-point     1 on nid006282
   Task   107 k-point     1 on nid006282
   Task   108 k-point     1 on nid006282
   Task   109 k-point     1 on nid006282
   Task   110 k-point     1 on nid006282
   Task   111 k-point     1 on nid006282
   Task   112 k-point     1 on nid006282
   Task   113 k-point     1 on nid006282
   Task   114 k-point     1 on nid006282
   Task   115 k-point     1 on nid006282
   Task   116 k-point     1 on nid006282
   Task   117 k-point     1 on nid006282
   Task   118 k-point     1 on nid006282
   Task   119 k-point     1 on nid006282
   Task   120 k-point     1 on nid006282
   Task   121 k-point     1 on nid006282
   Task   122 k-point     1 on nid006282
   Task   123 k-point     1 on nid006282
   Task   124 k-point     1 on nid006282
   Task   125 k-point     1 on nid006282
   Task   126 k-point     1 on nid006282
   Task   127 k-point     1 on nid006282
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    228.56
  Available memory per node after aims_elsi_init_scf [GB]:    228.56
  Available memory per node after initialize_fixed_grids [GB]:    228.56
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9614
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      95.088
  | Standard deviation of batch sizes:      26.370

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7103 integration points.
  Task     1 has       7102 integration points.
  Task     2 has       7198 integration points.
  Task     3 has       7154 integration points.
  Task     4 has       7072 integration points.
  Task     5 has       7101 integration points.
  Task     6 has       7144 integration points.
  Task     7 has       7114 integration points.
  Task     8 has       7112 integration points.
  Task     9 has       7100 integration points.
  Task    10 has       7155 integration points.
  Task    11 has       7157 integration points.
  Task    12 has       7097 integration points.
  Task    13 has       7092 integration points.
  Task    14 has       7157 integration points.
  Task    15 has       7103 integration points.
  Task    16 has       7159 integration points.
  Task    17 has       7105 integration points.
  Task    18 has       7064 integration points.
  Task    19 has       7194 integration points.
  Task    20 has       7100 integration points.
  Task    21 has       7164 integration points.
  Task    22 has       7088 integration points.
  Task    23 has       7146 integration points.
  Task    24 has       7064 integration points.
  Task    25 has       7152 integration points.
  Task    26 has       7087 integration points.
  Task    27 has       7153 integration points.
  Task    28 has       7082 integration points.
  Task    29 has       7179 integration points.
  Task    30 has       7197 integration points.
  Task    31 has       7116 integration points.
  Task    32 has       7155 integration points.
  Task    33 has       7156 integration points.
  Task    34 has       7146 integration points.
  Task    35 has       7145 integration points.
  Task    36 has       7097 integration points.
  Task    37 has       7171 integration points.
  Task    38 has       7204 integration points.
  Task    39 has       7110 integration points.
  Task    40 has       7100 integration points.
  Task    41 has       7092 integration points.
  Task    42 has       7166 integration points.
  Task    43 has       7090 integration points.
  Task    44 has       7150 integration points.
  Task    45 has       7168 integration points.
  Task    46 has       7153 integration points.
  Task    47 has       7153 integration points.
  Task    48 has       7170 integration points.
  Task    49 has       7105 integration points.
  Task    50 has       7189 integration points.
  Task    51 has       7171 integration points.
  Task    52 has       7099 integration points.
  Task    53 has       7203 integration points.
  Task    54 has       7203 integration points.
  Task    55 has       7202 integration points.
  Task    56 has       7091 integration points.
  Task    57 has       7172 integration points.
  Task    58 has       7207 integration points.
  Task    59 has       7174 integration points.
  Task    60 has       7156 integration points.
  Task    61 has       7149 integration points.
  Task    62 has       7153 integration points.
  Task    63 has       7087 integration points.
  Task    64 has       7199 integration points.
  Task    65 has       7089 integration points.
  Task    66 has       7099 integration points.
  Task    67 has       7171 integration points.
  Task    68 has       7204 integration points.
  Task    69 has       7090 integration points.
  Task    70 has       7158 integration points.
  Task    71 has       7159 integration points.
  Task    72 has       7151 integration points.
  Task    73 has       7104 integration points.
  Task    74 has       7101 integration points.
  Task    75 has       7164 integration points.
  Task    76 has       7167 integration points.
  Task    77 has       7089 integration points.
  Task    78 has       7062 integration points.
  Task    79 has       7201 integration points.
  Task    80 has       7186 integration points.
  Task    81 has       7096 integration points.
  Task    82 has       7153 integration points.
  Task    83 has       7173 integration points.
  Task    84 has       7181 integration points.
  Task    85 has       7158 integration points.
  Task    86 has       7206 integration points.
  Task    87 has       7106 integration points.
  Task    88 has       7102 integration points.
  Task    89 has       7154 integration points.
  Task    90 has       7204 integration points.
  Task    91 has       7203 integration points.
  Task    92 has       7208 integration points.
  Task    93 has       7078 integration points.
  Task    94 has       7086 integration points.
  Task    95 has       7155 integration points.
  Task    96 has       7156 integration points.
  Task    97 has       7161 integration points.
  Task    98 has       7169 integration points.
  Task    99 has       7159 integration points.
  Task   100 has       7174 integration points.
  Task   101 has       7088 integration points.
  Task   102 has       7148 integration points.
  Task   103 has       7174 integration points.
  Task   104 has       7113 integration points.
  Task   105 has       7086 integration points.
  Task   106 has       7098 integration points.
  Task   107 has       7084 integration points.
  Task   108 has       7171 integration points.
  Task   109 has       7151 integration points.
  Task   110 has       7206 integration points.
  Task   111 has       7100 integration points.
  Task   112 has       7206 integration points.
  Task   113 has       7171 integration points.
  Task   114 has       7088 integration points.
  Task   115 has       7203 integration points.
  Task   116 has       7086 integration points.
  Task   117 has       7085 integration points.
  Task   118 has       7155 integration points.
  Task   119 has       7171 integration points.
  Task   120 has       7175 integration points.
  Task   121 has       7199 integration points.
  Task   122 has       7202 integration points.
  Task   123 has       7088 integration points.
  Task   124 has       7150 integration points.
  Task   125 has       7204 integration points.
  Task   126 has       7158 integration points.
  Task   127 has       7142 integration points.
  Available memory per node after partition_grid [GB]:    228.50
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   699137
  Available memory per node after initialize_grid_storage_p1 [GB]:    228.43
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919006
  | Charge integration error                      :      -0.0000080994
  | Normalization factor for density and gradient :       1.0000000810
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919006
  | Charge integration error                      :      -0.0000080994
  | Normalization factor for density and gradient :       1.0000000810
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      457 in task     0
  | Maximal number of non-zero basis functions:      524 in task     1
  | Maximal number of non-zero basis functions:      439 in task     2
  | Maximal number of non-zero basis functions:      428 in task     3
  | Maximal number of non-zero basis functions:      505 in task     4
  | Maximal number of non-zero basis functions:      461 in task     5
  | Maximal number of non-zero basis functions:      458 in task     6
  | Maximal number of non-zero basis functions:      475 in task     7
  | Maximal number of non-zero basis functions:      437 in task     8
  | Maximal number of non-zero basis functions:      463 in task     9
  | Maximal number of non-zero basis functions:      472 in task    10
  | Maximal number of non-zero basis functions:      445 in task    11
  | Maximal number of non-zero basis functions:      429 in task    12
  | Maximal number of non-zero basis functions:      450 in task    13
  | Maximal number of non-zero basis functions:      535 in task    14
  | Maximal number of non-zero basis functions:      491 in task    15
  | Maximal number of non-zero basis functions:      499 in task    16
  | Maximal number of non-zero basis functions:      460 in task    17
  | Maximal number of non-zero basis functions:      477 in task    18
  | Maximal number of non-zero basis functions:      462 in task    19
  | Maximal number of non-zero basis functions:      469 in task    20
  | Maximal number of non-zero basis functions:      463 in task    21
  | Maximal number of non-zero basis functions:      490 in task    22
  | Maximal number of non-zero basis functions:      491 in task    23
  | Maximal number of non-zero basis functions:      455 in task    24
  | Maximal number of non-zero basis functions:      472 in task    25
  | Maximal number of non-zero basis functions:      459 in task    26
  | Maximal number of non-zero basis functions:      490 in task    27
  | Maximal number of non-zero basis functions:      462 in task    28
  | Maximal number of non-zero basis functions:      498 in task    29
  | Maximal number of non-zero basis functions:      471 in task    30
  | Maximal number of non-zero basis functions:      481 in task    31
  | Maximal number of non-zero basis functions:      476 in task    32
  | Maximal number of non-zero basis functions:      459 in task    33
  | Maximal number of non-zero basis functions:      451 in task    34
  | Maximal number of non-zero basis functions:      510 in task    35
  | Maximal number of non-zero basis functions:      474 in task    36
  | Maximal number of non-zero basis functions:      451 in task    37
  | Maximal number of non-zero basis functions:      432 in task    38
  | Maximal number of non-zero basis functions:      436 in task    39
  | Maximal number of non-zero basis functions:      420 in task    40
  | Maximal number of non-zero basis functions:      463 in task    41
  | Maximal number of non-zero basis functions:      485 in task    42
  | Maximal number of non-zero basis functions:      486 in task    43
  | Maximal number of non-zero basis functions:      501 in task    44
  | Maximal number of non-zero basis functions:      448 in task    45
  | Maximal number of non-zero basis functions:      523 in task    46
  | Maximal number of non-zero basis functions:      483 in task    47
  | Maximal number of non-zero basis functions:      447 in task    48
  | Maximal number of non-zero basis functions:      461 in task    49
  | Maximal number of non-zero basis functions:      449 in task    50
  | Maximal number of non-zero basis functions:      523 in task    51
  | Maximal number of non-zero basis functions:      512 in task    52
  | Maximal number of non-zero basis functions:      487 in task    53
  | Maximal number of non-zero basis functions:      445 in task    54
  | Maximal number of non-zero basis functions:      536 in task    55
  | Maximal number of non-zero basis functions:      491 in task    56
  | Maximal number of non-zero basis functions:      501 in task    57
  | Maximal number of non-zero basis functions:      454 in task    58
  | Maximal number of non-zero basis functions:      479 in task    59
  | Maximal number of non-zero basis functions:      489 in task    60
  | Maximal number of non-zero basis functions:      434 in task    61
  | Maximal number of non-zero basis functions:      433 in task    62
  | Maximal number of non-zero basis functions:      465 in task    63
  | Maximal number of non-zero basis functions:      481 in task    64
  | Maximal number of non-zero basis functions:      520 in task    65
  | Maximal number of non-zero basis functions:      486 in task    66
  | Maximal number of non-zero basis functions:      486 in task    67
  | Maximal number of non-zero basis functions:      454 in task    68
  | Maximal number of non-zero basis functions:      491 in task    69
  | Maximal number of non-zero basis functions:      447 in task    70
  | Maximal number of non-zero basis functions:      474 in task    71
  | Maximal number of non-zero basis functions:      508 in task    72
  | Maximal number of non-zero basis functions:      490 in task    73
  | Maximal number of non-zero basis functions:      467 in task    74
  | Maximal number of non-zero basis functions:      473 in task    75
  | Maximal number of non-zero basis functions:      443 in task    76
  | Maximal number of non-zero basis functions:      504 in task    77
  | Maximal number of non-zero basis functions:      448 in task    78
  | Maximal number of non-zero basis functions:      497 in task    79
  | Maximal number of non-zero basis functions:      527 in task    80
  | Maximal number of non-zero basis functions:      473 in task    81
  | Maximal number of non-zero basis functions:      443 in task    82
  | Maximal number of non-zero basis functions:      480 in task    83
  | Maximal number of non-zero basis functions:      486 in task    84
  | Maximal number of non-zero basis functions:      494 in task    85
  | Maximal number of non-zero basis functions:      503 in task    86
  | Maximal number of non-zero basis functions:      498 in task    87
  | Maximal number of non-zero basis functions:      460 in task    88
  | Maximal number of non-zero basis functions:      560 in task    89
  | Maximal number of non-zero basis functions:      506 in task    90
  | Maximal number of non-zero basis functions:      460 in task    91
  | Maximal number of non-zero basis functions:      436 in task    92
  | Maximal number of non-zero basis functions:      470 in task    93
  | Maximal number of non-zero basis functions:      461 in task    94
  | Maximal number of non-zero basis functions:      482 in task    95
  | Maximal number of non-zero basis functions:      480 in task    96
  | Maximal number of non-zero basis functions:      459 in task    97
  | Maximal number of non-zero basis functions:      452 in task    98
  | Maximal number of non-zero basis functions:      472 in task    99
  | Maximal number of non-zero basis functions:      501 in task   100
  | Maximal number of non-zero basis functions:      465 in task   101
  | Maximal number of non-zero basis functions:      462 in task   102
  | Maximal number of non-zero basis functions:      464 in task   103
  | Maximal number of non-zero basis functions:      469 in task   104
  | Maximal number of non-zero basis functions:      431 in task   105
  | Maximal number of non-zero basis functions:      464 in task   106
  | Maximal number of non-zero basis functions:      450 in task   107
  | Maximal number of non-zero basis functions:      475 in task   108
  | Maximal number of non-zero basis functions:      464 in task   109
  | Maximal number of non-zero basis functions:      428 in task   110
  | Maximal number of non-zero basis functions:      463 in task   111
  | Maximal number of non-zero basis functions:      509 in task   112
  | Maximal number of non-zero basis functions:      533 in task   113
  | Maximal number of non-zero basis functions:      480 in task   114
  | Maximal number of non-zero basis functions:      441 in task   115
  | Maximal number of non-zero basis functions:      415 in task   116
  | Maximal number of non-zero basis functions:      489 in task   117
  | Maximal number of non-zero basis functions:      420 in task   118
  | Maximal number of non-zero basis functions:      484 in task   119
  | Maximal number of non-zero basis functions:      472 in task   120
  | Maximal number of non-zero basis functions:      463 in task   121
  | Maximal number of non-zero basis functions:      510 in task   122
  | Maximal number of non-zero basis functions:      495 in task   123
  | Maximal number of non-zero basis functions:      458 in task   124
  | Maximal number of non-zero basis functions:      498 in task   125
  | Maximal number of non-zero basis functions:      442 in task   126
  | Maximal number of non-zero basis functions:      494 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    228.42
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          242986
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    228.09
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    228.09
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.654 s, elapsed       35.746 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.267 s           0.296 s
  Available memory per node after integrate hamiltonian matrix [GB]:    227.29
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.636 s, elapsed       16.644 s
  Available memory per node after integrate ovlp matrix [GB]:    227.12
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    227.12

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9040E+01
  Finished singularity check of overlap matrix
  | Time :     0.162 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.025 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.064 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.56516028 eV
  Available memory per node after advance_KS_solution [GB]:    227.08
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54073
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111232          -30.23816
     14       2.00000          -1.106075          -30.09782
     15       2.00000          -0.942056          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885667          -24.10023
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807872          -21.98331
     20       2.00000          -0.806476          -21.94532
     21       2.00000          -0.734749          -19.99355
     22       2.00000          -0.734525          -19.98744
     23       2.00000          -0.714252          -19.43579
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631336          -17.17952
     26       2.00000          -0.629134          -17.11961
     27       2.00000          -0.619750          -16.86425
     28       2.00000          -0.619215          -16.84970
     29       2.00000          -0.583531          -15.87868
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577944          -15.72665
     32       2.00000          -0.577911          -15.72575
     33       2.00000          -0.574057          -15.62090
     34       2.00000          -0.572642          -15.58238
     35       2.00000          -0.536115          -14.58844
     36       2.00000          -0.536001          -14.58534
     37       2.00000          -0.532058          -14.47804
     38       2.00000          -0.530711          -14.44139
     39       2.00000          -0.507377          -13.80644
     40       2.00000          -0.506192          -13.77418
     41       2.00000          -0.491411          -13.37197
     42       2.00000          -0.490937          -13.35909
     43       2.00000          -0.489268          -13.31367
     44       2.00000          -0.488427          -13.29079
     45       2.00000          -0.465623          -12.67025
     46       2.00000          -0.464687          -12.64478
     47       2.00000          -0.463406          -12.60993
     48       2.00000          -0.461016          -12.54488
     49       2.00000          -0.401135          -10.91543
     50       2.00000          -0.398500          -10.84373
     51       0.00000          -0.084031           -2.28659
     52       0.00000          -0.077516           -2.10931
     53       0.00000          -0.072460           -1.97173
     54       0.00000          -0.068740           -1.87051
     55       0.00000          -0.055090           -1.49907
     56       0.00000          -0.053858           -1.46555
     57       0.00000          -0.048899           -1.33061
     58       0.00000          -0.047425           -1.29050
     59       0.00000          -0.039681           -1.07978
     60       0.00000          -0.038962           -1.06021
     61       0.00000          -0.032233           -0.87710
     62       0.00000          -0.031838           -0.86635
     63       0.00000          -0.017350           -0.47212
     64       0.00000          -0.015198           -0.41356
     65       0.00000          -0.007021           -0.19106
     66       0.00000          -0.004665           -0.12694
     67       0.00000           0.001727            0.04700
     68       0.00000           0.005949            0.16189
     69       0.00000           0.007286            0.19827
     70       0.00000           0.010209            0.27780
     71       0.00000           0.011036            0.30031
     72       0.00000           0.013272            0.36114
     73       0.00000           0.014124            0.38433
     74       0.00000           0.015355            0.41783
     75       0.00000           0.020563            0.55954
     76       0.00000           0.021574            0.58705
     77       0.00000           0.025339            0.68950
     78       0.00000           0.026816            0.72971
     79       0.00000           0.031168            0.84812
     80       0.00000           0.031521            0.85773
     81       0.00000           0.044968            1.22365
     82       0.00000           0.046249            1.25850
     83       0.00000           0.057104            1.55389
     84       0.00000           0.058794            1.59986
     85       0.00000           0.073017            1.98689
     86       0.00000           0.075019            2.04137
     87       0.00000           0.101068            2.75021
     88       0.00000           0.101461            2.76090
     89       0.00000           0.116371            3.16661
     90       0.00000           0.117566            3.19912
     91       0.00000           0.122337            3.32896
     92       0.00000           0.123489            3.36030
     93       0.00000           0.124463            3.38682
     94       0.00000           0.127906            3.48049
     95       0.00000           0.138833            3.77784
     96       0.00000           0.141096            3.83942
     97       0.00000           0.150038            4.08273
     98       0.00000           0.151205            4.11450
     99       0.00000           0.168727            4.59130
    100       0.00000           0.174169            4.73939
    101       0.00000           0.180340            4.90731
    102       0.00000           0.187572            5.10410
    103       0.00000           0.193401            5.26272
    104       0.00000           0.215895            5.87480
    105       0.00000           0.224196            6.10068
    106       0.00000           0.225090            6.12500
    107       0.00000           0.227251            6.18382
    108       0.00000           0.231654            6.30362
    109       0.00000           0.234411            6.37865
    110       0.00000           0.240666            6.54885
    111       0.00000           0.242112            6.58820
    112       0.00000           0.245784            6.68813
    113       0.00000           0.246916            6.71892
    114       0.00000           0.251564            6.84539
