------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.168
  Time zero on CPU 1             :   0.432408910000000E+02  s.
  Internal wall clock time zero  :           520431183.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41D542A2-1870-4DD6-A024-A93BAB17AD86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  229:        0.625       1.132       0.233       0.686       0.054       0.704       2.968       6.402
  | Times  230:        0.654       1.455       0.268       0.719       0.046       0.295       2.966       6.403
  | Times  231:        0.636       1.136       0.228       0.691       0.046       0.702       2.962       6.401
  | Times  232:        0.596       1.286       0.191       0.541       0.046       0.781       2.961       6.402
  | Times  233:        0.582       0.989       0.291       0.549       0.046       0.986       2.958       6.401
  | Times  234:        0.462       0.797       0.153       0.399       0.061       1.566       2.964       6.401
  | Times  235:        0.414       0.759       0.199       0.374       0.061       1.634       2.959       6.401
  | Times  236:        0.474       1.068       0.284       0.465       0.075       1.073       2.962       6.401
  | Times  237:        0.442       0.512       0.122       0.452       0.075       1.844       2.955       6.402
  | Times  238:        0.459       1.000       0.247       0.454       0.056       1.213       2.974       6.402
  | Times  239:        0.412       0.509       0.121       0.427       0.056       1.908       2.968       6.402
  | Times  240:        0.382       1.244       0.294       0.426       0.041       1.071       2.943       6.402
  | Times  241:        0.399       0.841       0.172       0.434       0.041       1.573       2.942       6.401
  | Times  242:        0.372       1.075       0.242       0.432       0.039       1.297       2.944       6.402
  | Times  243:        0.327       0.675       0.143       0.413       0.039       1.869       2.936       6.401
  | Times  244:        0.406       1.066       0.180       0.488       0.037       1.284       2.941       6.402
  | Times  245:        0.348       0.818       0.215       0.484       0.037       1.562       2.938       6.402
  | Times  246:        0.365       0.962       0.160       0.429       0.033       1.514       2.938       6.402
  | Times  247:        0.332       0.787       0.214       0.412       0.033       1.693       2.930       6.401
  | Times  248:        0.350       1.960       0.592       0.413       0.006       0.133       2.948       6.402
  | Times  249:        0.345       1.941       0.605       0.399       0.006       0.160       2.945       6.401
  | Times  250:        0.354       2.065       0.598       0.422       0.006       0.010       2.946       6.401
  | Times  251:        0.352       1.955       0.576       0.398       0.006       0.167       2.946       6.401
  | Times  252:        0.334       1.794       0.588       0.372       0.006       0.368       2.940       6.401
  | Times  253:        0.362       1.813       0.588       0.378       0.006       0.310       2.944       6.401
  | Times  254:        0.355       1.732       0.563       0.376       0.006       0.428       2.941       6.401
  | Times  255:        0.346       1.952       0.621       0.391       0.006       0.141       2.944       6.401
  | Times  sum:      118.058     314.610      80.078     128.886      10.044     232.547     754.377    1638.599

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.397       0.000       0.000       0.000       0.003       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.214       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.793       2.986
  Time for Fock matrix mixing     0.522

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9909E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90575886 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239389         -523.53041
      2       2.00000         -19.232533         -523.34386
      3       2.00000         -10.272350         -279.52487
      4       2.00000         -10.263944         -279.29613
      5       2.00000          -1.055229          -28.71423
      6       2.00000          -1.052384          -28.63682
      7       2.00000          -0.712642          -19.39198
      8       2.00000          -0.701844          -19.09816
      9       2.00000          -0.527767          -14.36128
     10       2.00000          -0.522927          -14.22957
     11       2.00000          -0.459816          -12.51223
     12       2.00000          -0.456858          -12.43175
     13       2.00000          -0.453192          -12.33198
     14       2.00000          -0.451829          -12.29488
     15       2.00000          -0.364725           -9.92467
     16       2.00000          -0.353513           -9.61958
     17       2.00000          -0.300023           -8.16404
     18       2.00000          -0.289511           -7.87800
     19       0.00000           0.002443            0.06648
     20       0.00000           0.008742            0.23787
     21       0.00000           0.012242            0.33312
     22       0.00000           0.020118            0.54744
     23       0.00000           0.027031            0.73555
     24       0.00000           0.030225            0.82247
     25       0.00000           0.030685            0.83499
     26       0.00000           0.033257            0.90497
     27       0.00000           0.034942            0.95081
     28       0.00000           0.041514            1.12965
     29       0.00000           0.062246            1.69380
     30       0.00000           0.066978            1.82255
     31       0.00000           0.068023            1.85099
     32       0.00000           0.072546            1.97407
     33       0.00000           0.080488            2.19018
     34       0.00000           0.083368            2.26857
     35       0.00000           0.084540            2.30045
     36       0.00000           0.086732            2.36009
     37       0.00000           0.096661            2.63028
     38       0.00000           0.101527            2.76269
     39       0.00000           0.106435            2.89623

  Highest occupied state (VBM) at     -7.87799892 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06648120 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94448012 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42095353 Ha       -3630.56886677 eV
  | XC energy correction          :         -15.93784771 Ha        -433.69090226 eV
  | XC potential correction       :          30.02275712 Ha         816.96078774 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.14827392 Ha        -548.26242877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39098863 Ha       -6677.42854449 eV
  | Total energy, T -> 0          :        -245.39098863 Ha       -6677.42854449 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39098863 Ha       -6677.42854449 eV

  Derived energy quantities:
  | Kinetic energy                :         214.57915831 Ha        5838.99598236 eV
  | Electrostatic energy          :        -429.23316055 Ha      -11680.02857186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00960434 Ha          -0.26134737 eV
  | Sum of eigenvalues per atom                           :        -100.84913519 eV
  | Total energy (T->0) per atom                          :        -185.48412624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.48412624 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      170.710 s, elapsed      195.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5284E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6677E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.714 s          13.730 s
  | Charge density update                       :        0.796 s           0.796 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.069 s
  | Integration                                 :        0.385 s           0.385 s
  | Fock matrix evaluation                      :       12.068 s          12.081 s
  | Solution of K.-S. eqns.                     :        0.288 s           0.288 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.391 MB (on task 239)
  |   Maximum:      169.865 MB (on task 102)
  |   Average:      133.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.942 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      195.742 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      153.508 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   6)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  121336.844
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310102E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.106757E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.351 s, elapsed       90.601 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1217652261257172
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47285852
  Full exact exchange energy:     806.164645278933 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.818       1.715       0.289       1.027       0.075       0.601       0.516       5.041
  | Times    1:        0.808       1.468       0.361       1.008       0.075       0.809       0.512       5.041
  | Times    2:        0.839       1.667       0.272       1.011       0.072       0.669       0.511       5.041
  | Times    3:        0.768       1.385       0.350       0.979       0.072       0.986       0.502       5.041
  | Times    4:        0.870       1.952       0.378       0.940       0.079       0.301       0.520       5.041
  | Times    5:        0.856       1.479       0.313       0.933       0.079       0.862       0.518       5.041
  | Times    6:        0.875       1.910       0.379       0.967       0.069       0.326       0.515       5.041
  | Times    7:        0.845       1.495       0.310       0.939       0.069       0.872       0.512       5.041
  | Times    8:        0.813       1.695       0.281       0.708       0.059       0.982       0.503       5.041
  | Times    9:        0.781       1.322       0.400       0.719       0.059       1.258       0.502       5.041
  | Times   10:        0.625       1.045       0.220       0.530       0.076       2.039       0.507       5.041
  | Times   11:        0.570       1.005       0.273       0.501       0.076       2.114       0.500       5.041
  | Times   12:        0.635       1.407       0.408       0.611       0.096       1.375       0.509       5.041
  | Times   13:        0.574       0.671       0.153       0.572       0.096       2.469       0.505       5.041
  | Times   14:        0.613       1.315       0.350       0.603       0.078       1.564       0.518       5.041
  | Times   15:        0.549       0.671       0.152       0.563       0.078       2.514       0.515       5.041
  | Times   16:        0.506       1.620       0.406       0.575       0.062       1.390       0.483       5.041
  | Times   17:        0.506       1.101       0.223       0.590       0.062       2.077       0.480       5.041
  | Times   18:        0.486       1.400       0.338       0.590       0.047       1.696       0.484       5.041
  | Times   19:        0.419       0.885       0.187       0.565       0.047       2.463       0.475       5.041
  | Times   20:        0.551       1.397       0.254       0.660       0.042       1.662       0.475       5.041
  | Times   21:        0.495       1.075       0.289       0.655       0.042       2.016       0.469       5.041
  | Times   22:        0.498       1.255       0.231       0.591       0.043       1.950       0.473       5.041
  | Times   23:        0.451       1.034       0.283       0.554       0.044       2.212       0.463       5.041
  | Times   24:        0.476       2.567       0.803       0.546       0.006       0.156       0.487       5.041
  | Times   25:        0.466       2.544       0.811       0.512       0.006       0.218       0.484       5.041
  | Times   26:        0.478       2.702       0.804       0.552       0.006       0.014       0.486       5.041
  | Times   27:        0.469       2.559       0.779       0.520       0.006       0.221       0.487       5.041
  | Times   28:        0.449       2.334       0.791       0.488       0.006       0.495       0.479       5.041
  | Times   29:        0.466       2.370       0.791       0.491       0.006       0.435       0.483       5.041
  | Times   30:        0.470       2.268       0.784       0.491       0.006       0.545       0.478       5.041
  | Times   31:        0.457       2.555       0.837       0.514       0.006       0.192       0.479       5.041
  | Times   32:        0.581       1.266       0.201       0.767       0.051       0.535       1.641       5.041
  | Times   33:        0.585       1.111       0.272       0.762       0.051       0.619       1.641       5.041
  | Times   34:        0.620       1.262       0.217       0.745       0.049       0.510       1.639       5.041
  | Times   35:        0.557       1.041       0.262       0.729       0.049       0.768       1.635       5.041
  | Times   36:        0.632       1.497       0.292       0.681       0.058       0.238       1.641       5.041
  | Times   37:        0.615       1.135       0.235       0.677       0.058       0.681       1.641       5.041
  | Times   38:        0.648       1.460       0.286       0.710       0.044       0.249       1.644       5.041
  | Times   39:        0.612       1.134       0.235       0.685       0.044       0.694       1.638       5.041
  | Times   40:        0.587       1.280       0.207       0.538       0.046       0.749       1.633       5.041
  | Times   41:        0.588       1.002       0.293       0.547       0.046       0.933       1.633       5.041
  | Times   42:        0.462       0.795       0.160       0.394       0.058       1.539       1.633       5.041
  | Times   43:        0.417       0.749       0.204       0.369       0.058       1.616       1.628       5.041
  | Times   44:        0.458       1.070       0.308       0.474       0.068       1.021       1.641       5.041
  | Times   45:        0.414       0.517       0.110       0.446       0.068       1.847       1.639       5.041
  | Times   46:        0.444       1.007       0.271       0.463       0.051       1.167       1.638       5.041
  | Times   47:        0.400       0.518       0.110       0.429       0.051       1.895       1.637       5.041
  | Times   48:        0.360       1.238       0.313       0.430       0.044       1.033       1.622       5.041
  | Times   49:        0.364       0.843       0.163       0.439       0.044       1.566       1.622       5.041
  | Times   50:        0.357       1.068       0.255       0.440       0.035       1.272       1.614       5.041
  | Times   51:        0.310       0.681       0.143       0.420       0.035       1.841       1.611       5.041
  | Times   52:        0.407       1.061       0.192       0.494       0.032       1.246       1.609       5.041
  | Times   53:        0.352       0.810       0.214       0.484       0.032       1.543       1.605       5.041
  | Times   54:        0.370       0.952       0.173       0.437       0.032       1.467       1.609       5.041
  | Times   55:        0.332       0.777       0.216       0.414       0.032       1.664       1.605       5.041
  | Times   56:        0.353       1.936       0.594       0.413       0.004       0.122       1.618       5.041
  | Times   57:        0.336       1.935       0.605       0.388       0.004       0.153       1.620       5.041
  | Times   58:        0.352       2.039       0.599       0.413       0.004       0.015       1.619       5.041
  | Times   59:        0.342       1.946       0.580       0.389       0.004       0.162       1.617       5.041
  | Times   60:        0.321       1.778       0.593       0.364       0.004       0.364       1.616       5.041
  | Times   61:        0.339       1.808       0.591       0.372       0.004       0.307       1.619       5.041
  | Times   62:        0.347       1.716       0.581       0.370       0.004       0.410       1.614       5.041
  | Times   63:        0.337       1.942       0.625       0.386       0.004       0.131       1.615       5.041
  | Times   64:        0.580       1.257       0.208       0.760       0.059       0.562       1.614       5.041
  | Times   65:        0.596       1.116       0.275       0.744       0.059       0.636       1.615       5.041
  | Times   66:        0.596       1.259       0.227       0.736       0.061       0.544       1.617       5.041
  | Times   67:        0.564       1.049       0.268       0.707       0.061       0.781       1.611       5.041
  | Times   68:        0.640       1.500       0.293       0.678       0.053       0.260       1.616       5.041
  | Times   69:        0.636       1.149       0.243       0.676       0.053       0.669       1.616       5.041
  | Times   70:        0.652       1.467       0.299       0.695       0.045       0.262       1.621       5.041
  | Times   71:        0.637       1.154       0.238       0.669       0.045       0.680       1.618       5.041
  | Times   72:        0.582       1.265       0.218       0.552       0.042       0.777       1.605       5.041
  | Times   73:        0.579       1.001       0.290       0.560       0.042       0.964       1.605       5.041
  | Times   74:        0.458       0.796       0.166       0.377       0.057       1.577       1.609       5.041
  | Times   75:        0.412       0.764       0.209       0.358       0.057       1.638       1.604       5.041
  | Times   76:        0.478       1.082       0.316       0.485       0.063       1.005       1.611       5.041
  | Times   77:        0.423       0.520       0.113       0.467       0.063       1.845       1.610       5.041
  | Times   78:        0.452       1.015       0.276       0.467       0.055       1.164       1.612       5.041
  | Times   79:        0.406       0.520       0.113       0.430       0.055       1.904       1.612       5.041
  | Times   80:        0.373       1.246       0.325       0.420       0.045       1.038       1.593       5.041
  | Times   81:        0.374       0.857       0.167       0.433       0.045       1.574       1.592       5.041
  | Times   82:        0.366       1.075       0.263       0.429       0.038       1.281       1.588       5.041
  | Times   83:        0.317       0.689       0.147       0.419       0.038       1.846       1.585       5.041
  | Times   84:        0.401       1.059       0.199       0.476       0.034       1.287       1.585       5.041
  | Times   85:        0.350       0.813       0.219       0.470       0.034       1.578       1.577       5.041
  | Times   86:        0.363       0.954       0.179       0.417       0.032       1.509       1.587       5.041
  | Times   87:        0.329       0.787       0.219       0.398       0.032       1.694       1.583       5.041
  | Times   88:        0.341       1.946       0.614       0.404       0.004       0.138       1.593       5.041
  | Times   89:        0.340       1.948       0.622       0.390       0.004       0.145       1.592       5.041
  | Times   90:        0.347       2.057       0.616       0.411       0.004       0.015       1.590       5.041
  | Times   91:        0.349       1.959       0.598       0.386       0.004       0.154       1.590       5.041
  | Times   92:        0.326       1.790       0.606       0.364       0.004       0.359       1.591       5.041
  | Times   93:        0.344       1.815       0.609       0.368       0.004       0.309       1.592       5.041
  | Times   94:        0.345       1.732       0.594       0.361       0.004       0.417       1.587       5.041
  | Times   95:        0.338       1.950       0.643       0.387       0.004       0.122       1.596       5.041
  | Times   96:        0.588       1.273       0.207       0.771       0.059       0.583       1.559       5.041
  | Times   97:        0.600       1.111       0.283       0.759       0.059       0.668       1.560       5.041
  | Times   98:        0.607       1.273       0.232       0.751       0.061       0.559       1.559       5.041
  | Times   99:        0.556       1.047       0.275       0.722       0.061       0.827       1.553       5.041
  | Times  100:        0.661       1.516       0.315       0.685       0.049       0.259       1.555       5.041
  | Times  101:        0.632       1.142       0.244       0.676       0.050       0.743       1.555       5.041
  | Times  102:        0.658       1.478       0.302       0.709       0.044       0.290       1.561       5.041
  | Times  103:        0.644       1.154       0.242       0.684       0.044       0.716       1.557       5.041
  | Times  104:        0.593       1.289       0.222       0.549       0.048       0.784       1.556       5.041
  | Times  105:        0.575       1.003       0.299       0.555       0.048       1.004       1.557       5.041
  | Times  106:        0.462       0.812       0.170       0.382       0.056       1.600       1.560       5.041
  | Times  107:        0.409       0.769       0.217       0.357       0.056       1.678       1.555       5.041
  | Times  108:        0.472       1.093       0.320       0.484       0.066       1.044       1.560       5.041
  | Times  109:        0.426       0.518       0.116       0.455       0.066       1.900       1.559       5.041
  | Times  110:        0.466       1.022       0.282       0.463       0.064       1.189       1.556       5.041
  | Times  111:        0.424       0.512       0.117       0.428       0.064       1.942       1.554       5.041
  | Times  112:        0.374       1.262       0.322       0.433       0.046       1.064       1.539       5.041
  | Times  113:        0.381       0.854       0.170       0.441       0.046       1.611       1.538       5.041
  | Times  114:        0.381       1.094       0.273       0.434       0.039       1.290       1.528       5.041
  | Times  115:        0.323       0.686       0.150       0.417       0.039       1.899       1.526       5.041
  | Times  116:        0.405       1.081       0.208       0.479       0.032       1.307       1.528       5.041
  | Times  117:        0.355       0.822       0.230       0.470       0.032       1.609       1.523       5.041
  | Times  118:        0.363       0.970       0.185       0.419       0.031       1.542       1.532       5.041
  | Times  119:        0.324       0.796       0.228       0.398       0.031       1.737       1.527       5.041
  | Times  120:        0.350       1.972       0.634       0.414       0.004       0.131       1.536       5.041
  | Times  121:        0.345       1.965       0.643       0.394       0.005       0.155       1.535       5.041
  | Times  122:        0.347       2.082       0.639       0.418       0.005       0.013       1.537       5.041
  | Times  123:        0.351       1.974       0.616       0.396       0.005       0.165       1.534       5.041
  | Times  124:        0.335       1.812       0.621       0.373       0.004       0.360       1.535       5.041
  | Times  125:        0.352       1.837       0.626       0.375       0.005       0.315       1.532       5.041
  | Times  126:        0.353       1.756       0.615       0.372       0.005       0.404       1.536       5.041
  | Times  127:        0.346       1.969       0.666       0.390       0.005       0.125       1.540       5.041
  | Times  128:        0.617       1.304       0.223       0.749       0.054       0.524       1.570       5.041
  | Times  129:        0.609       1.121       0.305       0.739       0.054       0.643       1.571       5.041
  | Times  130:        0.617       1.272       0.221       0.731       0.053       0.569       1.577       5.041
  | Times  131:        0.572       1.054       0.291       0.706       0.053       0.794       1.572       5.041
  | Times  132:        0.648       1.507       0.309       0.680       0.057       0.270       1.569       5.041
  | Times  133:        0.618       1.096       0.260       0.677       0.057       0.764       1.570       5.041
  | Times  134:        0.653       1.469       0.296       0.707       0.049       0.297       1.570       5.041
  | Times  135:        0.627       1.111       0.259       0.682       0.049       0.747       1.566       5.041
  | Times  136:        0.602       1.292       0.226       0.521       0.047       0.784       1.569       5.041
  | Times  137:        0.577       1.001       0.334       0.530       0.047       0.984       1.568       5.041
  | Times  138:        0.472       0.808       0.168       0.414       0.062       1.546       1.571       5.041
  | Times  139:        0.419       0.768       0.224       0.386       0.062       1.615       1.567       5.041
  | Times  140:        0.467       1.066       0.314       0.444       0.076       1.100       1.575       5.041
  | Times  141:        0.431       0.492       0.128       0.423       0.076       1.920       1.571       5.041
  | Times  142:        0.459       0.991       0.271       0.457       0.058       1.229       1.576       5.041
  | Times  143:        0.416       0.490       0.126       0.418       0.058       1.961       1.573       5.041
  | Times  144:        0.370       1.242       0.320       0.429       0.049       1.086       1.545       5.041
  | Times  145:        0.377       0.811       0.180       0.434       0.049       1.642       1.546       5.041
  | Times  146:        0.368       1.064       0.263       0.436       0.036       1.326       1.548       5.041
  | Times  147:        0.315       0.652       0.152       0.422       0.035       1.921       1.543       5.041
  | Times  148:        0.409       1.069       0.201       0.484       0.034       1.298       1.546       5.041
  | Times  149:        0.355       0.823       0.238       0.479       0.034       1.569       1.543       5.041
  | Times  150:        0.370       0.961       0.184       0.428       0.033       1.518       1.548       5.041
  | Times  151:        0.335       0.797       0.236       0.411       0.033       1.688       1.542       5.041
  | Times  152:        0.352       1.964       0.645       0.401       0.004       0.129       1.547       5.041
  | Times  153:        0.341       1.923       0.638       0.385       0.004       0.204       1.545       5.041
  | Times  154:        0.354       2.069       0.636       0.415       0.004       0.011       1.551       5.041
  | Times  155:        0.344       1.930       0.618       0.388       0.004       0.211       1.545       5.041
  | Times  156:        0.332       1.752       0.618       0.366       0.004       0.420       1.548       5.041
  | Times  157:        0.346       1.780       0.624       0.367       0.004       0.377       1.542       5.041
  | Times  158:        0.362       1.725       0.624       0.369       0.004       0.406       1.550       5.041
  | Times  159:        0.343       1.925       0.660       0.381       0.004       0.181       1.547       5.041
  | Times  160:        0.401       0.853       0.144       0.497       0.033       0.415       2.698       5.041
  | Times  161:        0.402       0.754       0.203       0.487       0.033       0.463       2.699       5.041
  | Times  162:        0.410       0.856       0.158       0.482       0.040       0.391       2.703       5.041
  | Times  163:        0.372       0.710       0.199       0.460       0.040       0.561       2.699       5.041
  | Times  164:        0.430       1.013       0.209       0.448       0.041       0.202       2.699       5.041
  | Times  165:        0.412       0.744       0.179       0.445       0.041       0.522       2.698       5.041
  | Times  166:        0.427       0.993       0.205       0.464       0.030       0.223       2.699       5.041
  | Times  167:        0.410       0.751       0.176       0.451       0.030       0.527       2.696       5.041
  | Times  168:        0.401       0.877       0.155       0.348       0.030       0.534       2.696       5.041
  | Times  169:        0.399       0.679       0.228       0.355       0.030       0.655       2.696       5.041
  | Times  170:        0.313       0.548       0.116       0.280       0.037       1.051       2.696       5.041
  | Times  171:        0.285       0.518       0.157       0.264       0.037       1.088       2.692       5.041
  | Times  172:        0.303       0.720       0.213       0.300       0.048       0.756       2.700       5.041
  | Times  173:        0.275       0.340       0.090       0.284       0.048       1.311       2.694       5.041
  | Times  174:        0.291       0.677       0.182       0.298       0.032       0.862       2.700       5.041
  | Times  175:        0.264       0.342       0.090       0.281       0.032       1.338       2.695       5.041
  | Times  176:        0.246       0.835       0.222       0.285       0.031       0.741       2.681       5.041
  | Times  177:        0.247       0.551       0.127       0.289       0.031       1.115       2.681       5.041
  | Times  178:        0.237       0.718       0.181       0.293       0.022       0.909       2.682       5.041
  | Times  179:        0.205       0.449       0.104       0.287       0.022       1.296       2.678       5.041
  | Times  180:        0.279       0.722       0.141       0.327       0.022       0.867       2.683       5.041
  | Times  181:        0.243       0.558       0.162       0.318       0.022       1.056       2.682       5.041
  | Times  182:        0.252       0.648       0.126       0.295       0.021       1.017       2.682       5.041
  | Times  183:        0.226       0.537       0.162       0.283       0.021       1.134       2.678       5.041
  | Times  184:        0.237       1.330       0.440       0.272       0.003       0.077       2.682       5.041
  | Times  185:        0.228       1.301       0.436       0.260       0.003       0.131       2.682       5.041
  | Times  186:        0.238       1.396       0.437       0.275       0.003       0.007       2.685       5.041
  | Times  187:        0.231       1.308       0.421       0.260       0.003       0.135       2.683       5.041
  | Times  188:        0.218       1.192       0.425       0.242       0.003       0.278       2.683       5.041
  | Times  189:        0.228       1.216       0.433       0.248       0.003       0.234       2.679       5.041
  | Times  190:        0.232       1.170       0.425       0.252       0.003       0.275       2.684       5.041
  | Times  191:        0.224       1.302       0.451       0.257       0.003       0.122       2.683       5.041
  | Times  192:        0.569       1.255       0.212       0.759       0.051       0.578       1.618       5.041
  | Times  193:        0.580       1.115       0.296       0.755       0.051       0.626       1.618       5.041
  | Times  194:        0.614       1.249       0.234       0.734       0.054       0.531       1.625       5.041
  | Times  195:        0.546       1.048       0.294       0.714       0.054       0.765       1.620       5.041
  | Times  196:        0.624       1.480       0.291       0.689       0.061       0.265       1.630       5.041
  | Times  197:        0.608       1.090       0.258       0.684       0.061       0.711       1.628       5.041
  | Times  198:        0.630       1.447       0.291       0.710       0.052       0.291       1.620       5.041
  | Times  199:        0.610       1.101       0.257       0.685       0.052       0.721       1.615       5.041
  | Times  200:        0.576       1.272       0.231       0.534       0.046       0.763       1.619       5.041
  | Times  201:        0.566       0.992       0.333       0.543       0.046       0.944       1.618       5.041
  | Times  202:        0.466       0.789       0.165       0.429       0.057       1.518       1.617       5.041
  | Times  203:        0.415       0.767       0.220       0.409       0.057       1.560       1.613       5.041
  | Times  204:        0.454       1.049       0.305       0.484       0.074       1.055       1.621       5.041
  | Times  205:        0.413       0.493       0.130       0.466       0.074       1.854       1.611       5.041
  | Times  206:        0.437       0.981       0.257       0.488       0.051       1.203       1.623       5.041
  | Times  207:        0.398       0.492       0.132       0.451       0.051       1.900       1.618       5.041
