------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122219.625
  Time zero on CPU 1             :   0.490487280000000E+02  s.
  Internal wall clock time zero  :           520431739.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C6803FA0-BAA3-49EC-ADF8-7E5BE66F08D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.646       1.535       0.286       0.503       0.050       1.465       1.974       6.459
  | Times   45:        0.652       1.164       0.242       0.496       0.050       1.885       1.971       6.459
  | Times   46:        0.580       1.365       0.246       0.453       0.056       1.775       1.985       6.459
  | Times   47:        0.523       1.044       0.233       0.432       0.056       2.190       1.981       6.459
  | Times   48:        0.381       1.251       0.297       0.352       0.035       2.201       1.942       6.459
  | Times   49:        0.338       0.602       0.144       0.344       0.035       3.063       1.934       6.459
  | Times   50:        0.504       1.679       0.285       0.519       0.030       1.485       1.958       6.459
  | Times   51:        0.454       1.236       0.262       0.506       0.030       2.018       1.952       6.459
  | Times   52:        0.513       1.626       0.283       0.513       0.029       1.538       1.956       6.459
  | Times   53:        0.456       1.207       0.275       0.490       0.029       2.052       1.951       6.459
  | Times   54:        0.406       1.210       0.229       0.416       0.034       2.220       1.943       6.459
  | Times   55:        0.365       0.926       0.230       0.402       0.034       2.564       1.938       6.459
  | Times   56:        0.460       2.643       0.750       0.510       0.004       0.135       1.959       6.459
  | Times   57:        0.487       2.693       0.752       0.546       0.004       0.014       1.962       6.459
  | Times   58:        0.478       2.613       0.772       0.512       0.004       0.120       1.961       6.459
  | Times   59:        0.434       2.434       0.730       0.457       0.004       0.441       1.959       6.459
  | Times   60:        0.444       2.647       0.766       0.510       0.004       0.122       1.967       6.459
  | Times   61:        0.415       2.396       0.745       0.459       0.004       0.481       1.959       6.459
  | Times   62:        0.458       2.639       0.741       0.486       0.004       0.168       1.963       6.459
  | Times   63:        0.428       2.606       0.767       0.481       0.004       0.215       1.958       6.459
  | Times   64:        0.787       1.797       0.277       1.216       0.049       0.471       1.863       6.459
  | Times   65:        0.728       1.312       0.268       1.179       0.049       1.061       1.861       6.459
  | Times   66:        0.798       1.855       0.331       1.174       0.070       0.379       1.854       6.459
  | Times   67:        0.697       1.275       0.272       1.145       0.070       1.153       1.847       6.459
  | Times   68:        0.792       1.821       0.297       1.223       0.062       0.403       1.861       6.459
  | Times   69:        0.754       1.289       0.264       1.236       0.062       0.992       1.861       6.459
  | Times   70:        0.744       1.834       0.297       1.249       0.042       0.435       1.858       6.459
  | Times   71:        0.761       1.328       0.263       1.240       0.042       0.967       1.858       6.459
  | Times   72:        0.894       1.920       0.339       0.935       0.042       0.479       1.850       6.459
  | Times   73:        0.759       1.362       0.279       0.897       0.042       1.281       1.840       6.459
  | Times   74:        0.796       1.948       0.329       0.923       0.039       0.578       1.845       6.459
  | Times   75:        0.827       1.323       0.273       0.937       0.039       1.213       1.847       6.459
  | Times   76:        0.680       1.534       0.299       0.502       0.048       1.554       1.842       6.459
  | Times   77:        0.635       1.176       0.245       0.492       0.048       2.024       1.839       6.459
  | Times   78:        0.579       1.366       0.257       0.443       0.053       1.914       1.849       6.459
  | Times   79:        0.501       1.030       0.236       0.425       0.053       2.370       1.844       6.459
  | Times   80:        0.377       1.246       0.311       0.358       0.035       2.321       1.810       6.459
  | Times   81:        0.340       0.587       0.141       0.350       0.035       3.204       1.802       6.459
  | Times   82:        0.508       1.688       0.295       0.520       0.032       1.591       1.824       6.459
  | Times   83:        0.449       1.230       0.259       0.504       0.032       2.167       1.818       6.459
  | Times   84:        0.509       1.630       0.300       0.516       0.030       1.650       1.825       6.459
  | Times   85:        0.475       1.227       0.277       0.490       0.030       2.144       1.817       6.459
  | Times   86:        0.419       1.216       0.234       0.425       0.033       2.320       1.813       6.459
  | Times   87:        0.377       0.946       0.234       0.406       0.033       2.656       1.808       6.459
  | Times   88:        0.501       2.777       0.755       0.525       0.004       0.068       1.829       6.459
  | Times   89:        0.494       2.710       0.773       0.544       0.004       0.109       1.826       6.459
  | Times   90:        0.484       2.643       0.777       0.513       0.004       0.212       1.826       6.459
  | Times   91:        0.453       2.456       0.750       0.458       0.004       0.512       1.826       6.459
  | Times   92:        0.453       2.638       0.783       0.509       0.004       0.241       1.830       6.459
  | Times   93:        0.419       2.382       0.752       0.460       0.004       0.622       1.820       6.459
  | Times   94:        0.466       2.661       0.735       0.488       0.004       0.273       1.832       6.459
  | Times   95:        0.430       2.603       0.782       0.484       0.004       0.333       1.823       6.459
  | Times   96:        0.807       1.764       0.278       1.216       0.057       0.370       1.968       6.459
  | Times   97:        0.748       1.307       0.259       1.178       0.057       0.943       1.967       6.459
  | Times   98:        0.803       1.810       0.308       1.194       0.074       0.299       1.971       6.459
  | Times   99:        0.699       1.265       0.258       1.162       0.074       1.037       1.964       6.459
  | Times  100:        0.779       1.796       0.293       1.249       0.048       0.322       1.974       6.459
  | Times  101:        0.764       1.291       0.259       1.258       0.048       0.864       1.975       6.459
  | Times  102:        0.785       1.819       0.308       1.223       0.071       0.280       1.975       6.459
  | Times  103:        0.777       1.319       0.260       1.216       0.071       0.841       1.975       6.459
  | Times  104:        0.889       1.912       0.322       0.943       0.043       0.388       1.962       6.459
  | Times  105:        0.764       1.355       0.271       0.899       0.043       1.173       1.954       6.459
  | Times  106:        0.819       1.938       0.334       0.916       0.041       0.452       1.960       6.459
  | Times  107:        0.843       1.319       0.269       0.937       0.041       1.089       1.961       6.459
  | Times  108:        0.676       1.522       0.300       0.501       0.049       1.451       1.959       6.459
  | Times  109:        0.670       1.185       0.241       0.494       0.049       1.864       1.956       6.459
  | Times  110:        0.583       1.356       0.251       0.446       0.056       1.814       1.953       6.459
  | Times  111:        0.528       1.032       0.233       0.431       0.056       2.230       1.950       6.459
  | Times  112:        0.382       1.229       0.303       0.360       0.037       2.221       1.927       6.459
  | Times  113:        0.337       0.585       0.142       0.355       0.037       3.082       1.922       6.459
  | Times  114:        0.517       1.677       0.293       0.525       0.030       1.485       1.932       6.459
  | Times  115:        0.477       1.227       0.263       0.507       0.030       2.029       1.926       6.459
  | Times  116:        0.521       1.601       0.298       0.516       0.030       1.561       1.931       6.459
  | Times  117:        0.476       1.220       0.270       0.491       0.030       2.045       1.927       6.459
  | Times  118:        0.438       1.213       0.240       0.422       0.033       2.184       1.930       6.459
  | Times  119:        0.392       0.950       0.237       0.404       0.033       2.520       1.924       6.459
  | Times  120:        0.476       2.656       0.760       0.512       0.004       0.108       1.943       6.459
  | Times  121:        0.508       2.678       0.767       0.548       0.004       0.018       1.936       6.459
  | Times  122:        0.492       2.636       0.784       0.513       0.004       0.089       1.940       6.459
  | Times  123:        0.454       2.455       0.750       0.463       0.004       0.400       1.933       6.459
  | Times  124:        0.456       2.637       0.782       0.509       0.004       0.133       1.937       6.459
  | Times  125:        0.425       2.370       0.751       0.463       0.004       0.515       1.931       6.459
  | Times  126:        0.483       2.645       0.736       0.488       0.004       0.162       1.940       6.459
  | Times  127:        0.446       2.589       0.781       0.486       0.004       0.217       1.937       6.459
  | Times  128:        0.822       1.804       0.286       1.231       0.056       0.288       1.973       6.459
  | Times  129:        0.733       1.320       0.261       1.186       0.056       0.934       1.969       6.459
  | Times  130:        0.813       1.809       0.306       1.219       0.058       0.273       1.981       6.459
  | Times  131:        0.703       1.287       0.261       1.186       0.058       0.988       1.977       6.459
  | Times  132:        0.765       1.801       0.295       1.253       0.041       0.340       1.966       6.459
  | Times  133:        0.755       1.317       0.260       1.262       0.041       0.859       1.966       6.459
  | Times  134:        0.758       1.808       0.312       1.231       0.050       0.326       1.974       6.459
  | Times  135:        0.789       1.359       0.266       1.238       0.050       0.784       1.974       6.459
  | Times  136:        0.904       1.904       0.336       0.926       0.044       0.369       1.975       6.459
  | Times  137:        0.762       1.381       0.274       0.885       0.044       1.145       1.968       6.459
  | Times  138:        0.803       1.931       0.330       0.913       0.038       0.477       1.968       6.459
  | Times  139:        0.851       1.357       0.279       0.938       0.038       1.028       1.969       6.459
  | Times  140:        0.667       1.506       0.305       0.516       0.048       1.451       1.967       6.459
  | Times  141:        0.667       1.192       0.240       0.517       0.048       1.831       1.965       6.459
  | Times  142:        0.586       1.343       0.257       0.462       0.055       1.795       1.960       6.459
  | Times  143:        0.521       1.046       0.231       0.440       0.055       2.208       1.957       6.459
  | Times  144:        0.384       1.240       0.307       0.353       0.034       2.207       1.934       6.459
  | Times  145:        0.356       0.598       0.138       0.343       0.034       3.057       1.932       6.459
  | Times  146:        0.515       1.657       0.292       0.518       0.031       1.506       1.939       6.459
  | Times  147:        0.461       1.252       0.263       0.502       0.031       2.014       1.936       6.459
  | Times  148:        0.507       1.593       0.296       0.509       0.029       1.586       1.940       6.459
  | Times  149:        0.467       1.230       0.272       0.487       0.029       2.038       1.936       6.459
  | Times  150:        0.419       1.185       0.237       0.417       0.033       2.229       1.939       6.459
  | Times  151:        0.377       0.959       0.233       0.403       0.033       2.522       1.933       6.459
  | Times  152:        0.473       2.655       0.765       0.509       0.004       0.103       1.950       6.459
  | Times  153:        0.502       2.683       0.761       0.542       0.004       0.018       1.950       6.459
  | Times  154:        0.478       2.642       0.781       0.512       0.004       0.091       1.951       6.459
  | Times  155:        0.441       2.481       0.787       0.461       0.004       0.338       1.946       6.459
  | Times  156:        0.456       2.637       0.777       0.506       0.004       0.134       1.946       6.459
  | Times  157:        0.431       2.381       0.757       0.457       0.004       0.490       1.940       6.459
  | Times  158:        0.464       2.646       0.755       0.485       0.004       0.162       1.944       6.459
  | Times  159:        0.441       2.596       0.780       0.481       0.004       0.212       1.946       6.459
  | Times  160:        1.055       2.364       0.345       1.643       0.073       0.400       0.580       6.459
  | Times  161:        0.961       1.727       0.357       1.593       0.073       1.174       0.575       6.459
  | Times  162:        1.053       2.404       0.381       1.597       0.089       0.349       0.587       6.459
  | Times  163:        0.911       1.665       0.347       1.569       0.089       1.294       0.585       6.459
  | Times  164:        1.004       2.395       0.356       1.665       0.068       0.381       0.590       6.459
  | Times  165:        1.007       1.710       0.348       1.668       0.068       1.072       0.587       6.459
  | Times  166:        1.001       2.392       0.362       1.663       0.079       0.379       0.584       6.459
  | Times  167:        1.017       1.769       0.352       1.665       0.079       0.993       0.585       6.459
  | Times  168:        1.162       2.510       0.407       1.253       0.057       0.493       0.577       6.459
  | Times  169:        1.007       1.810       0.357       1.209       0.057       1.449       0.570       6.459
  | Times  170:        1.061       2.554       0.414       1.229       0.054       0.579       0.568       6.459
  | Times  171:        1.095       1.762       0.360       1.255       0.054       1.365       0.570       6.459
  | Times  172:        0.890       1.991       0.390       0.663       0.065       1.894       0.567       6.459
  | Times  173:        0.856       1.547       0.312       0.650       0.065       2.463       0.566       6.459
  | Times  174:        0.746       1.781       0.321       0.595       0.075       2.378       0.564       6.459
  | Times  175:        0.689       1.368       0.304       0.570       0.075       2.900       0.553       6.459
  | Times  176:        0.499       1.623       0.385       0.473       0.047       2.905       0.528       6.459
  | Times  177:        0.451       0.779       0.183       0.464       0.047       4.017       0.519       6.459
  | Times  178:        0.669       2.194       0.369       0.697       0.043       1.957       0.530       6.459
  | Times  179:        0.589       1.640       0.349       0.671       0.043       2.641       0.526       6.459
  | Times  180:        0.667       2.114       0.370       0.683       0.039       2.054       0.533       6.459
  | Times  181:        0.618       1.610       0.358       0.650       0.039       2.656       0.528       6.459
  | Times  182:        0.557       1.555       0.297       0.557       0.044       2.920       0.529       6.459
  | Times  183:        0.498       1.242       0.301       0.529       0.044       3.320       0.525       6.459
  | Times  184:        0.618       3.499       0.975       0.674       0.005       0.145       0.543       6.459
  | Times  185:        0.659       3.536       0.980       0.715       0.005       0.019       0.545       6.459
  | Times  186:        0.632       3.463       0.993       0.676       0.006       0.149       0.540       6.459
  | Times  187:        0.597       3.201       0.958       0.600       0.006       0.560       0.539       6.459
  | Times  188:        0.591       3.465       1.005       0.671       0.006       0.185       0.536       6.459
  | Times  189:        0.553       3.119       0.966       0.605       0.006       0.674       0.536       6.459
  | Times  190:        0.603       3.465       0.967       0.642       0.006       0.240       0.536       6.459
  | Times  191:        0.572       3.418       0.998       0.634       0.006       0.289       0.543       6.459
  | Times  192:        0.788       1.791       0.253       1.236       0.058       0.382       1.951       6.459
  | Times  193:        0.724       1.318       0.269       1.186       0.058       0.956       1.949       6.459
  | Times  194:        0.807       1.829       0.300       1.188       0.070       0.314       1.953       6.459
  | Times  195:        0.705       1.271       0.267       1.164       0.070       1.033       1.950       6.459
  | Times  196:        0.774       1.814       0.270       1.242       0.061       0.333       1.964       6.459
  | Times  197:        0.752       1.303       0.268       1.255       0.061       0.857       1.963       6.459
  | Times  198:        0.763       1.812       0.269       1.257       0.065       0.330       1.962       6.459
  | Times  199:        0.776       1.342       0.274       1.256       0.065       0.781       1.965       6.459
  | Times  200:        0.887       1.908       0.323       0.922       0.044       0.425       1.950       6.459
  | Times  201:        0.780       1.393       0.276       0.890       0.044       1.132       1.945       6.459
  | Times  202:        0.807       1.934       0.313       0.918       0.040       0.509       1.938       6.459
  | Times  203:        0.830       1.354       0.279       0.935       0.040       1.080       1.941       6.459
  | Times  204:        0.667       1.527       0.293       0.502       0.052       1.475       1.943       6.459
  | Times  205:        0.655       1.179       0.237       0.498       0.051       1.896       1.942       6.459
  | Times  206:        0.579       1.361       0.240       0.455       0.056       1.823       1.945       6.459
  | Times  207:        0.530       1.061       0.233       0.439       0.056       2.201       1.939       6.459
  | Times  208:        0.384       1.261       0.295       0.354       0.035       2.220       1.912       6.459
  | Times  209:        0.346       0.610       0.143       0.345       0.035       3.074       1.906       6.459
  | Times  210:        0.513       1.673       0.280       0.530       0.033       1.512       1.918       6.459
  | Times  211:        0.460       1.256       0.268       0.508       0.033       2.020       1.913       6.459
  | Times  212:        0.510       1.616       0.281       0.515       0.032       1.585       1.920       6.459
  | Times  213:        0.471       1.226       0.268       0.483       0.032       2.061       1.917       6.459
  | Times  214:        0.425       1.199       0.228       0.414       0.033       2.250       1.912       6.459
  | Times  215:        0.384       0.946       0.230       0.397       0.032       2.562       1.908       6.459
  | Times  216:        0.471       2.675       0.737       0.508       0.004       0.137       1.927       6.459
  | Times  217:        0.500       2.721       0.750       0.542       0.004       0.014       1.928       6.459
  | Times  218:        0.486       2.640       0.751       0.508       0.004       0.147       1.924       6.459
  | Times  219:        0.448       2.459       0.727       0.459       0.004       0.440       1.923       6.459
  | Times  220:        0.453       2.666       0.755       0.510       0.004       0.148       1.923       6.459
  | Times  221:        0.424       2.421       0.738       0.459       0.004       0.486       1.926       6.459
  | Times  222:        0.465       2.661       0.742       0.485       0.004       0.176       1.926       6.459
  | Times  223:        0.441       2.629       0.762       0.482       0.004       0.211       1.930       6.459
  | Times  224:        0.540       1.217       0.168       0.819       0.028       0.286       3.402       6.459
  | Times  225:        0.483       0.875       0.189       0.788       0.028       0.698       3.401       6.459
  | Times  226:        0.553       1.246       0.207       0.785       0.036       0.222       3.409       6.459
  | Times  227:        0.473       0.841       0.186       0.764       0.036       0.753       3.406       6.459
  | Times  228:        0.519       1.236       0.181       0.834       0.037       0.243       3.410       6.459
  | Times  229:        0.510       0.861       0.187       0.838       0.037       0.617       3.409       6.459
  | Times  230:        0.512       1.230       0.188       0.834       0.035       0.250       3.411       6.459
  | Times  231:        0.516       0.898       0.190       0.841       0.035       0.568       3.412       6.459
  | Times  232:        0.601       1.300       0.224       0.611       0.029       0.289       3.406       6.459
  | Times  233:        0.514       0.919       0.192       0.588       0.029       0.815       3.402       6.459
  | Times  234:        0.543       1.314       0.215       0.602       0.026       0.362       3.398       6.459
  | Times  235:        0.564       0.897       0.191       0.615       0.026       0.765       3.401       6.459
  | Times  236:        0.458       1.036       0.193       0.340       0.033       1.001       3.398       6.459
  | Times  237:        0.446       0.795       0.169       0.337       0.033       1.282       3.397       6.459
  | Times  238:        0.394       0.928       0.163       0.301       0.036       1.233       3.405       6.459
  | Times  239:        0.348       0.714       0.166       0.287       0.036       1.507       3.401       6.459
  | Times  240:        0.264       0.873       0.262       0.236       0.025       1.425       3.375       6.459
  | Times  241:        0.232       0.416       0.103       0.230       0.024       2.082       3.372       6.459
  | Times  242:        0.349       1.128       0.194       0.354       0.022       1.024       3.388       6.459
  | Times  243:        0.314       0.843       0.183       0.342       0.022       1.372       3.383       6.459
  | Times  244:        0.345       1.100       0.186       0.348       0.020       1.075       3.386       6.459
  | Times  245:        0.320       0.817       0.182       0.333       0.020       1.403       3.385       6.459
  | Times  246:        0.286       0.816       0.154       0.267       0.022       1.537       3.378       6.459
  | Times  247:        0.251       0.632       0.161       0.255       0.022       1.765       3.373       6.459
  | Times  248:        0.324       1.796       0.502       0.344       0.003       0.101       3.390       6.459
  | Times  249:        0.339       1.839       0.511       0.367       0.003       0.008       3.393       6.459
  | Times  250:        0.326       1.776       0.511       0.345       0.003       0.108       3.390       6.459
  | Times  251:        0.307       1.664       0.499       0.306       0.003       0.291       3.389       6.459
  | Times  252:        0.314       1.804       0.517       0.340       0.003       0.095       3.387       6.459
  | Times  253:        0.291       1.644       0.507       0.310       0.003       0.313       3.390       6.459
  | Times  254:        0.316       1.798       0.507       0.326       0.003       0.120       3.390       6.459
  | Times  255:        0.298       1.782       0.523       0.324       0.003       0.137       3.391       6.459
  | Times  sum:      151.952     436.770     100.166     182.890       8.983     276.619     496.207    1653.589

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.073       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.209       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.402       1.932
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49500583 eV
  Highest occupied state (VBM) at     -7.27418925 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28417760 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55836685 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.01962616 Ha       -4898.58326491 eV
  | XC energy correction          :         -22.34017805 Ha        -607.90717482 eV
  | XC potential correction       :          42.06216512 Ha        1144.56974810 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.59085525 Ha        -750.78537081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66607645 Ha       -8916.24759380 eV
  | Total energy, T -> 0          :        -327.66607645 Ha       -8916.24759380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66607645 Ha       -8916.24759380 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00913567 Ha        7864.33871479 eV
  | Electrostatic energy          :        -573.61391567 Ha      -15608.82881380 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01957751 Ha          -0.53273114 eV
  | Sum of eigenvalues per atom                           :        -136.07175736 eV
  | Total energy (T->0) per atom                          :        -247.67354427 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67354427 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.156 s, elapsed      247.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1175E-01
  | Change of unmixed KS density  :  0.8415E-02
  | Change of sum of eigenvalues  : -0.4565E+00 eV
  | Change of total energy        :  0.1830E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.289 s           8.241 s
  | Charge density update                       :        1.001 s           1.001 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.494 s           0.494 s
  | Fock matrix evaluation                      :        6.505 s           6.505 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.384 MB (on task 177)
  |   Maximum:      202.954 MB (on task  72)
  |   Average:      158.276 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.329 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:      228.736 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      182.557 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  122338.470
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335911E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.139201E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.831 s, elapsed      118.538 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0251598954200745
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53819615
  Full exact exchange energy:    1127.338273497632 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.828       1.840       0.275       1.244       0.054       0.275       2.028       6.544
  | Times    1:        0.734       1.307       0.271       1.192       0.054       0.961       2.025       6.544
  | Times    2:        0.832       1.850       0.312       1.209       0.060       0.254       2.027       6.544
  | Times    3:        0.717       1.258       0.271       1.173       0.060       1.046       2.019       6.544
  | Times    4:        0.784       1.826       0.289       1.264       0.049       0.307       2.025       6.544
  | Times    5:        0.778       1.288       0.270       1.270       0.049       0.866       2.024       6.544
  | Times    6:        0.763       1.825       0.291       1.260       0.056       0.327       2.022       6.544
  | Times    7:        0.791       1.344       0.275       1.270       0.056       0.785       2.023       6.544
  | Times    8:        0.908       1.927       0.335       0.927       0.044       0.388       2.014       6.544
  | Times    9:        0.785       1.373       0.274       0.895       0.044       1.165       2.007       6.544
  | Times   10:        0.818       1.955       0.335       0.915       0.040       0.473       2.009       6.544
  | Times   11:        0.848       1.342       0.276       0.940       0.040       1.088       2.010       6.544
  | Times   12:        0.687       1.531       0.305       0.505       0.047       1.462       2.007       6.544
  | Times   13:        0.668       1.174       0.244       0.497       0.047       1.911       2.003       6.544
  | Times   14:        0.589       1.367       0.259       0.457       0.056       1.799       2.017       6.544
  | Times   15:        0.544       1.056       0.237       0.439       0.056       2.201       2.011       6.544
  | Times   16:        0.384       1.249       0.309       0.354       0.037       2.238       1.973       6.544
  | Times   17:        0.344       0.610       0.143       0.347       0.037       3.096       1.967       6.544
  | Times   18:        0.518       1.679       0.295       0.530       0.032       1.502       1.989       6.544
  | Times   19:        0.466       1.248       0.267       0.512       0.032       2.035       1.984       6.544
  | Times   20:        0.513       1.617       0.293       0.514       0.028       1.589       1.989       6.544
  | Times   21:        0.476       1.214       0.271       0.488       0.028       2.083       1.983       6.544
  | Times   22:        0.432       1.205       0.236       0.416       0.031       2.249       1.973       6.544
  | Times   23:        0.379       0.934       0.230       0.397       0.031       2.605       1.967       6.544
  | Times   24:        0.485       2.655       0.766       0.512       0.004       0.131       1.991       6.544
  | Times   25:        0.501       2.714       0.771       0.543       0.004       0.013       1.997       6.544
  | Times   26:        0.490       2.639       0.780       0.510       0.004       0.127       1.994       6.544
  | Times   27:        0.457       2.459       0.754       0.462       0.004       0.415       1.992       6.544
  | Times   28:        0.462       2.662       0.783       0.512       0.004       0.126       1.994       6.544
  | Times   29:        0.425       2.413       0.767       0.460       0.004       0.481       1.992       6.544
  | Times   30:        0.474       2.654       0.765       0.488       0.004       0.167       1.992       6.544
  | Times   31:        0.443       2.616       0.788       0.485       0.004       0.214       1.994       6.544
  | Times   32:        1.063       2.397       0.356       1.626       0.081       0.378       0.644       6.544
  | Times   33:        0.941       1.708       0.351       1.566       0.081       1.257       0.641       6.544
  | Times   34:        1.049       2.445       0.386       1.593       0.090       0.326       0.655       6.544
  | Times   35:        0.918       1.641       0.345       1.548       0.090       1.359       0.645       6.544
  | Times   36:        1.005       2.417       0.367       1.637       0.076       0.388       0.654       6.544
  | Times   37:        1.038       1.682       0.351       1.658       0.076       1.084       0.655       6.544
  | Times   38:        0.979       2.428       0.371       1.650       0.058       0.411       0.646       6.544
  | Times   39:        1.012       1.754       0.357       1.664       0.058       1.054       0.645       6.544
  | Times   40:        1.163       2.546       0.431       1.243       0.054       0.477       0.630       6.544
  | Times   41:        0.996       1.773       0.361       1.184       0.054       1.559       0.618       6.544
  | Times   42:        1.049       2.573       0.415       1.220       0.054       0.608       0.624       6.544
  | Times   43:        1.084       1.735       0.355       1.255       0.054       1.434       0.627       6.544
  | Times   44:        0.869       2.031       0.376       0.666       0.067       1.913       0.622       6.544
  | Times   45:        0.838       1.533       0.317       0.655       0.067       2.517       0.618       6.544
  | Times   46:        0.777       1.800       0.321       0.595       0.074       2.345       0.632       6.544
