------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.678
  Time zero on CPU 1             :   0.676617040000000E+02  s.
  Internal wall clock time zero  :           521719703.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm    4:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    5:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    6:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    7:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    8:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    9:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   10:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   11:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   12:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   13:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   14:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   15:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   16:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   17:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   18:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   19:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   20:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   21:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   22:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   23:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   33:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   34:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   35:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   36:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   37:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   38:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   39:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   40:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   41:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   42:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   43:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   44:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   45:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   46:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   47:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   48:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   49:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   50:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   51:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   52:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   53:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   54:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   65:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   66:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   67:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   68:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   69:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   70:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   71:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   72:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   73:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   74:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   75:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   76:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   77:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   78:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   79:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   80:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   81:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   82:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   83:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   84:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   85:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   86:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   87:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   97:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   98:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   99:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm  100:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  101:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  102:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  103:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  104:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  105:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  106:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  107:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  108:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  109:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  110:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  111:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  112:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  113:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  114:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  115:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  116:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm  117:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm  118:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  119:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.877       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.184       0.962       0.000       0.008       0.000       0.000       1.213
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.057       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.115       1.073       0.000       0.009       0.000       0.000       1.158
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.018       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.017       1.010       0.000       0.005       0.000       0.000       1.088
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.013       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.016       0.987       0.000       0.002       0.000       0.000       1.029
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.125       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.222       1.215       0.000       0.012       0.000       0.000       1.194
  | Imbalance   10:        0.001       0.000       0.000       0.053       1.191       0.000       0.012       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       1.164       0.000       0.009       0.000       0.000       1.292
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.146       0.000       0.022       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.025       3.159       0.000       0.024       0.000       0.000       0.768
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.792       0.000       0.032       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.113       3.835       0.000       0.038       0.000       0.000       0.678
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.300       0.000       0.039       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.072       4.328       0.000       0.045       0.000       0.000       1.590
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.863       0.000       0.023       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.101       2.895       0.000       0.028       0.000       0.000       0.924
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.043       0.000       0.025       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.070       3.085       0.000       0.032       0.000       0.000       0.816
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.279       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.113       4.326       0.000       0.039       0.000       0.000       0.556
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.196       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.153       0.000       0.007       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.844       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.274       0.000       0.010       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.918       0.000       0.013       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.318       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.413       0.000       0.010       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.027       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.103       1.101       0.000       0.009       0.000       0.000       1.056
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.049       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.204       1.109       0.000       0.009       0.000       0.000       1.125
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.126       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.019       1.108       0.000       0.011       0.000       0.000       1.012
  | Imbalance   38:        0.001       0.000       0.000       0.048       1.108       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.102       0.000       0.005       0.000       0.000       0.915
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.236       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.225       1.284       0.000       0.013       0.000       0.000       1.069
  | Imbalance   42:        0.001       0.000       0.000       0.041       1.257       0.000       0.012       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.027       1.239       0.000       0.009       0.000       0.000       1.200
  | Imbalance   44:        0.001       0.000       0.000       0.002       3.234       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.008       3.241       0.000       0.027       0.000       0.000       0.699
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.819       0.000       0.026       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.131       3.856       0.000       0.033       0.000       0.000       0.583
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.332       0.000       0.033       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.073       4.336       0.000       0.039       0.000       0.000       1.551
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.952       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.103       2.996       0.000       0.025       0.000       0.000       0.778
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.059       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.090       3.127       0.000       0.023       0.000       0.000       0.789
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.348       0.000       0.029       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.094       4.393       0.000       0.035       0.000       0.000       0.482
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.233       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.229       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.870       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.937       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.399       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.445       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.163       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.082       1.205       0.000       0.009       0.000       0.000       0.987
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.075       0.000       0.006       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.192       1.106       0.000       0.016       0.000       0.000       1.128
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.122       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.044       1.099       0.000       0.004       0.000       0.000       1.027
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.090       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.012       1.091       0.000       0.004       0.000       0.000       0.995
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.152       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.155       1.174       0.000       0.016       0.000       0.000       1.124
  | Imbalance   74:        0.001       0.000       0.000       0.061       1.195       0.000       0.006       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       1.151       0.000       0.005       0.000       0.000       1.240
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.221       0.000       0.019       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.017       3.208       0.000       0.025       0.000       0.000       0.686
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.818       0.000       0.023       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.139       3.860       0.000       0.033       0.000       0.000       0.628
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.320       0.000       0.032       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.075       4.339       0.000       0.041       0.000       0.000       1.571
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.905       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.094       2.950       0.000       0.028       0.000       0.000       0.841
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.040       0.000       0.017       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.059       3.076       0.000       0.024       0.000       0.000       0.781
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.280       0.000       0.028       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.116       4.308       0.000       0.037       0.000       0.000       0.474
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.177       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.171       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.844       0.000       0.014       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.289       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.953       0.000       0.010       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.340       0.000       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.431       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.011       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.122       1.089       0.000       0.017       0.000       0.000       1.132
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.039       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.176       1.107       0.000       0.011       0.000       0.000       1.228
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.053       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.052       1.081       0.000       0.009       0.000       0.000       1.153
  | Imbalance  102:        0.001       0.000       0.000       0.011       1.043       0.000       0.012       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.048       0.000       0.009       0.000       0.000       1.088
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.135       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.177       1.177       0.000       0.012       0.000       0.000       1.217
  | Imbalance  106:        0.001       0.000       0.000       0.085       1.154       0.000       0.009       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.000       1.165       0.000       0.008       0.000       0.000       1.329
  | Imbalance  108:        0.001       0.000       0.000       0.030       3.187       0.000       0.022       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.000       3.194       0.000       0.025       0.000       0.000       0.776
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.798       0.000       0.028       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.127       3.851       0.000       0.036       0.000       0.000       0.701
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.257       0.000       0.044       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.076       4.285       0.000       0.049       0.000       0.000       1.605
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.839       0.000       0.026       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.075       2.872       0.000       0.033       0.000       0.000       0.965
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.999       0.000       0.023       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.099       3.065       0.000       0.030       0.000       0.000       0.865
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.252       0.000       0.041       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.095       4.310       0.000       0.047       0.000       0.000       0.590
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.197       0.000       0.010       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.154       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.855       0.000       0.013       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.266       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.916       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.343       0.000       0.012       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.389       0.000       0.012       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.478       3.659       0.610       2.166       0.099       0.880       0.548       9.439
  | Times    1:        1.294       2.564       0.492       2.085       0.099       2.368       0.539       9.441
  | Times    2:        1.416       3.600       0.529       2.194       0.099       1.060       0.542       9.439
  | Times    3:        1.297       2.489       0.483       2.175       0.099       2.356       0.541       9.440
  | Times    4:        1.368       3.605       0.531       2.252       0.098       1.024       0.564       9.442
  | Times    5:        1.352       2.560       0.488       2.260       0.098       2.121       0.561       9.439
  | Times    6:        1.380       3.592       0.536       2.241       0.117       1.018       0.558       9.441
  | Times    7:        1.363       2.614       0.484       2.266       0.117       2.036       0.561       9.440
  | Times    8:        1.585       3.773       0.577       1.752       0.082       1.126       0.545       9.440
  | Times    9:        1.362       2.669       0.487       1.664       0.082       2.645       0.530       9.440
  | Times   10:        1.437       3.843       0.583       1.700       0.085       1.256       0.536       9.440
  | Times   11:        1.490       2.643       0.491       1.727       0.085       2.466       0.538       9.440
  | Times   12:        1.199       3.005       0.527       0.919       0.094       3.169       0.527       9.440
  | Times   13:        1.173       2.311       0.453       0.905       0.095       3.978       0.525       9.440
  | Times   14:        1.042       2.672       0.461       0.812       0.106       3.825       0.520       9.440
