------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.422
  Time zero on CPU 1             :   0.630355450000000E+02  s.
  Internal wall clock time zero  :           521719696.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3DDD20A-3090-4558-ADAE-5ED34592CC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     33       0.00000           0.036180            0.98450
     34       0.00000           0.037744            1.02707
     35       0.00000           0.042374            1.15306
     36       0.00000           0.051317            1.39641
     37       0.00000           0.063161            1.71869
     38       0.00000           0.070222            1.91083
     39       0.00000           0.071393            1.94271
     40       0.00000           0.077409            2.10641
     41       0.00000           0.085217            2.31886
     42       0.00000           0.089356            2.43151
     43       0.00000           0.092977            2.53004
     44       0.00000           0.094343            2.56720
     45       0.00000           0.100554            2.73621
     46       0.00000           0.107391            2.92227
     47       0.00000           0.111576            3.03613
     48       0.00000           0.116059            3.15811
     49       0.00000           0.118785            3.23229
     50       0.00000           0.124203            3.37973
     51       0.00000           0.126580            3.44441
     52       0.00000           0.131619            3.58153
     53       0.00000           0.147952            4.02597
     54       0.00000           0.152630            4.15328
     55       0.00000           0.159906            4.35126
     56       0.00000           0.168835            4.59423
     57       0.00000           0.172413            4.69159
     58       0.00000           0.175774            4.78306
     59       0.00000           0.179796            4.89250

  Highest occupied state (VBM) at     -7.71113811 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11557335 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82671146 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24548767 Ha       -4904.72926946 eV
  | XC energy correction          :         -22.31091239 Ha        -607.11081564 eV
  | XC potential correction       :          42.02374814 Ha        1143.52436880 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -26.89522554 Ha        -731.85632327 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22271647 Ha       -8904.18315498 eV
  | Total energy, T -> 0          :        -327.22271647 Ha       -8904.18315498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22271647 Ha       -8904.18315498 eV

  Derived energy quantities:
  | Kinetic energy                :         289.66465082 Ha        7882.17618961 eV
  | Electrostatic energy          :        -573.85532244 Ha      -15615.39782637 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01857927 Ha          -0.50556769 eV
  | Sum of eigenvalues per atom                           :        -136.24247971 eV
  | Total energy (T->0) per atom                          :        -247.33842097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33842097 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.072 s, elapsed      211.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2958E-01
  | Change of unmixed KS density  :  0.2958E-01
  | Change of sum of eigenvalues  : -0.1693E+00 eV
  | Change of total energy        : -0.1932E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.440 s          11.440 s
  | Charge density update                       :        1.687 s           1.686 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.815 s           0.815 s
  | Fock matrix evaluation                      :        8.660 s           8.661 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.821 MB (on task 113)
  |   Maximum:      190.729 MB (on task  66)
  |   Average:      150.134 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.130 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      255.601 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      189.011 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100914.875
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374084E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.133219E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.935 s, elapsed      100.208 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9250348210334778
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50776386
  Full exact exchange energy:    1127.823816111913 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.302       3.143       0.513       2.078       0.086       1.110       2.370      10.601
  | Times    1:        1.221       2.409       0.504       1.962       0.086       2.054       2.366      10.601
  | Times    2:        1.400       3.094       0.506       2.072       0.109       1.033       2.387      10.601
  | Times    3:        1.092       2.314       0.502       1.894       0.109       2.336       2.354      10.601
  | Times    4:        1.262       3.203       0.516       2.068       0.116       1.054       2.382      10.601
  | Times    5:        1.247       2.312       0.500       1.993       0.116       2.051       2.382      10.601
  | Times    6:        1.233       3.206       0.511       1.995       0.095       1.172       2.390      10.601
  | Times    7:        1.236       2.359       0.489       2.027       0.095       2.006       2.390      10.601
  | Times    8:        1.385       3.451       0.567       1.605       0.088       1.121       2.384      10.601
  | Times    9:        1.365       2.510       0.512       1.611       0.088       2.132       2.382      10.601
  | Times   10:        1.395       3.479       0.570       1.623       0.110       1.050       2.374      10.601
  | Times   11:        1.330       2.475       0.517       1.583       0.110       2.215       2.371      10.601
  | Times   12:        1.132       2.474       0.511       0.826       0.097       3.206       2.356      10.601
  | Times   13:        1.035       2.121       0.480       0.807       0.097       3.712       2.349      10.601
  | Times   14:        0.933       2.248       0.442       0.760       0.104       3.771       2.345      10.601
  | Times   15:        0.870       1.660       0.410       0.715       0.104       4.511       2.331      10.601
  | Times   16:        0.730       2.162       0.559       0.722       0.073       4.038       2.317      10.601
  | Times   17:        0.651       1.109       0.260       0.680       0.073       5.524       2.304      10.601
  | Times   18:        0.879       2.784       0.585       0.903       0.059       3.051       2.341      10.601
  | Times   19:        0.797       2.064       0.477       0.869       0.059       4.005       2.330      10.601
  | Times   20:        0.916       2.818       0.537       0.903       0.058       3.030       2.340      10.601
  | Times   21:        0.855       2.191       0.585       0.884       0.058       3.705       2.323      10.601
  | Times   22:        0.772       2.024       0.429       0.841       0.071       4.141       2.323      10.601
  | Times   23:        0.697       1.685       0.448       0.787       0.071       4.607       2.306      10.601
  | Times   24:        0.934       4.889       1.336       1.071       0.007       0.011       2.353      10.601
  | Times   25:        0.870       4.392       1.302       0.999       0.007       0.686       2.345      10.601
  | Times   26:        0.860       4.467       1.306       1.012       0.007       0.600       2.350      10.601
  | Times   27:        0.873       4.371       1.317       0.938       0.007       0.748       2.346      10.601
  | Times   28:        0.839       4.400       1.379       1.039       0.007       0.596       2.341      10.601
  | Times   29:        0.852       4.353       1.410       1.054       0.007       0.579       2.346      10.601
  | Times   30:        0.920       4.653       1.401       1.073       0.007       0.198       2.349      10.601
  | Times   31:        0.915       4.650       1.339       0.931       0.007       0.406       2.353      10.601
  | Times   32:        1.595       3.830       0.619       2.537       0.104       1.551       0.365      10.601
  | Times   33:        1.527       2.993       0.626       2.330       0.104       2.666       0.355      10.601
  | Times   34:        1.703       3.815       0.604       2.511       0.145       1.432       0.391      10.601
  | Times   35:        1.311       2.897       0.621       2.308       0.145       2.966       0.354      10.601
  | Times   36:        1.529       3.954       0.604       2.555       0.155       1.422       0.382      10.601
  | Times   37:        1.534       2.928       0.615       2.524       0.155       2.460       0.386      10.601
  | Times   38:        1.447       3.982       0.617       2.475       0.148       1.531       0.402      10.601
  | Times   39:        1.511       2.964       0.607       2.526       0.148       2.446       0.400      10.601
  | Times   40:        1.689       4.285       0.693       1.966       0.112       1.475       0.381      10.601
  | Times   41:        1.675       3.172       0.646       1.995       0.112       2.623       0.378      10.601
  | Times   42:        1.713       4.300       0.684       2.016       0.136       1.387       0.366      10.601
  | Times   43:        1.639       3.123       0.651       1.952       0.136       2.741       0.360      10.601
  | Times   44:        1.397       3.080       0.622       1.074       0.113       3.965       0.350      10.601
  | Times   45:        1.285       2.643       0.593       1.044       0.113       4.580       0.342      10.601
  | Times   46:        1.157       2.801       0.539       0.958       0.125       4.683       0.337      10.601
  | Times   47:        1.081       2.105       0.511       0.922       0.125       5.533       0.323      10.601
  | Times   48:        0.907       2.711       0.685       0.894       0.090       4.994       0.320      10.601
  | Times   49:        0.829       1.404       0.323       0.855       0.090       6.794       0.306      10.601
  | Times   50:        1.079       3.459       0.715       1.121       0.076       3.818       0.334      10.601
  | Times   51:        0.987       2.593       0.603       1.073       0.076       4.949       0.320      10.601
  | Times   52:        1.126       3.483       0.646       1.125       0.076       3.808       0.336      10.601
  | Times   53:        1.059       2.732       0.739       1.095       0.076       4.575       0.324      10.601
  | Times   54:        0.942       2.480       0.519       1.056       0.094       5.194       0.317      10.601
  | Times   55:        0.852       2.132       0.557       0.999       0.094       5.655       0.312      10.601
  | Times   56:        1.124       6.100       1.672       1.344       0.009       0.005       0.348      10.601
  | Times   57:        1.080       5.482       1.601       1.238       0.009       0.853       0.339      10.601
  | Times   58:        1.034       5.590       1.644       1.273       0.009       0.711       0.340      10.601
  | Times   59:        1.101       5.454       1.611       1.182       0.009       0.903       0.341      10.601
  | Times   60:        1.029       5.511       1.700       1.302       0.009       0.712       0.339      10.601
  | Times   61:        1.046       5.451       1.738       1.305       0.009       0.710       0.342      10.601
  | Times   62:        1.129       5.796       1.731       1.347       0.009       0.244       0.345      10.601
  | Times   63:        1.120       5.793       1.647       1.167       0.009       0.517       0.348      10.601
  | Times   64:        0.967       2.300       0.378       1.502       0.061       0.960       4.434      10.601
  | Times   65:        0.911       1.822       0.385       1.424       0.061       1.566       4.432      10.601
  | Times   66:        1.030       2.295       0.377       1.508       0.075       0.872       4.445      10.601
  | Times   67:        0.800       1.748       0.387       1.363       0.075       1.817       4.411      10.601
  | Times   68:        0.951       2.371       0.372       1.503       0.086       0.871       4.447      10.601
  | Times   69:        0.943       1.768       0.383       1.485       0.086       1.486       4.449      10.601
  | Times   70:        0.903       2.412       0.378       1.460       0.081       0.923       4.443      10.601
  | Times   71:        0.910       1.771       0.387       1.493       0.081       1.516       4.445      10.601
  | Times   72:        1.044       2.583       0.434       1.176       0.066       0.863       4.434      10.601
  | Times   73:        1.011       1.893       0.393       1.185       0.066       1.621       4.433      10.601
  | Times   74:        1.048       2.619       0.434       1.182       0.076       0.801       4.442      10.601
  | Times   75:        0.984       1.849       0.398       1.152       0.076       1.707       4.435      10.601
  | Times   76:        0.837       1.855       0.386       0.654       0.072       2.371       4.427      10.601
  | Times   77:        0.784       1.607       0.370       0.632       0.072       2.721       4.416      10.601
  | Times   78:        0.694       1.669       0.335       0.584       0.075       2.821       4.423      10.601
  | Times   79:        0.622       1.244       0.314       0.561       0.075       3.378       4.408      10.601
  | Times   80:        0.550       1.604       0.430       0.546       0.059       3.012       4.400      10.601
  | Times   81:        0.488       0.829       0.192       0.521       0.059       4.127       4.386      10.601
  | Times   82:        0.667       2.077       0.444       0.682       0.043       2.278       4.411      10.601
  | Times   83:        0.584       1.535       0.358       0.655       0.043       3.033       4.395      10.601
  | Times   84:        0.685       2.093       0.419       0.690       0.048       2.248       4.417      10.601
  | Times   85:        0.647       1.663       0.450       0.693       0.048       2.690       4.409      10.601
  | Times   86:        0.589       1.517       0.335       0.646       0.052       3.059       4.403      10.601
  | Times   87:        0.521       1.303       0.344       0.615       0.052       3.380       4.387      10.601
  | Times   88:        0.694       3.659       1.009       0.807       0.005       0.003       4.425      10.601
  | Times   89:        0.635       3.290       0.985       0.756       0.005       0.513       4.417      10.601
  | Times   90:        0.638       3.348       0.965       0.782       0.005       0.442       4.422      10.601
  | Times   91:        0.687       3.285       1.000       0.719       0.005       0.492       4.413      10.601
  | Times   92:        0.642       3.335       1.036       0.775       0.005       0.388       4.419      10.601
  | Times   93:        0.647       3.246       1.060       0.789       0.005       0.438       4.417      10.601
  | Times   94:        0.702       3.518       1.068       0.811       0.005       0.075       4.421      10.601
  | Times   95:        0.701       3.510       1.029       0.709       0.005       0.223       4.424      10.601
  | Times   96:        1.262       3.076       0.495       1.960       0.091       1.294       2.422      10.601
  | Times   97:        1.207       2.329       0.500       1.838       0.091       2.221       2.416      10.601
  | Times   98:        1.387       3.084       0.506       1.984       0.103       1.094       2.444      10.601
  | Times   99:        1.100       2.257       0.496       1.858       0.103       2.379       2.409      10.601
  | Times  100:        1.261       3.173       0.485       2.016       0.125       1.098       2.443      10.601
  | Times  101:        1.237       2.259       0.492       1.982       0.125       2.060       2.446      10.601
  | Times  102:        1.205       3.176       0.497       1.951       0.114       1.207       2.452      10.601
  | Times  103:        1.242       2.287       0.485       2.002       0.114       2.011       2.459      10.601
  | Times  104:        1.373       3.457       0.558       1.574       0.076       1.127       2.436      10.601
  | Times  105:        1.335       2.444       0.506       1.591       0.076       2.213       2.436      10.601
  | Times  106:        1.419       3.484       0.561       1.598       0.088       1.023       2.428      10.601
  | Times  107:        1.320       2.404       0.506       1.554       0.088       2.305       2.423      10.601
  | Times  108:        1.131       2.490       0.489       0.854       0.091       3.131       2.414      10.601
  | Times  109:        1.025       2.066       0.459       0.834       0.091       3.720       2.406      10.601
  | Times  110:        0.938       2.245       0.433       0.744       0.099       3.731       2.412      10.601
  | Times  111:        0.846       1.628       0.409       0.711       0.099       4.514       2.395      10.601
  | Times  112:        0.753       2.168       0.561       0.720       0.067       3.953       2.379      10.601
  | Times  113:        0.660       1.094       0.251       0.685       0.067       5.476       2.367      10.601
  | Times  114:        0.878       2.772       0.567       0.910       0.056       3.029       2.390      10.601
  | Times  115:        0.793       2.029       0.473       0.882       0.056       3.988       2.380      10.601
  | Times  116:        0.923       2.841       0.517       0.897       0.058       2.963       2.401      10.601
  | Times  117:        0.864       2.153       0.562       0.883       0.058       3.691       2.389      10.601
  | Times  118:        0.793       2.016       0.417       0.824       0.068       4.111       2.371      10.601
  | Times  119:        0.697       1.647       0.447       0.783       0.068       4.604       2.354      10.601
  | Times  120:        0.930       4.834       1.328       1.079       0.007       0.009       2.414      10.601
  | Times  121:        0.873       4.354       1.284       0.995       0.007       0.681       2.408      10.601
  | Times  122:        0.854       4.439       1.293       1.026       0.007       0.573       2.408      10.601
  | Times  123:        0.884       4.316       1.304       0.938       0.007       0.747       2.406      10.601
  | Times  124:        0.841       4.362       1.363       1.041       0.007       0.580       2.407      10.601
  | Times  125:        0.852       4.325       1.396       1.029       0.007       0.583       2.409      10.601
  | Times  126:        0.940       4.621       1.393       1.068       0.007       0.164       2.409      10.601
  | Times  127:        0.920       4.613       1.321       0.937       0.007       0.393       2.410      10.601
  | Times  sum:      130.294     380.576      90.293     160.204       8.766     281.729     305.097    1356.957

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.161       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.370
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.100 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82264027 eV
  Highest occupied state (VBM) at     -7.74879321 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10351267 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85230588 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27842346 Ha       -4905.62549777 eV
  | XC energy correction          :         -22.30721459 Ha        -607.01019332 eV
  | XC potential correction       :          42.01953026 Ha        1143.40959432 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -26.86123078 Ha        -730.93127893 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22217758 Ha       -8904.16849111 eV
  | Total energy, T -> 0          :        -327.22217758 Ha       -8904.16849111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22217758 Ha       -8904.16849111 eV

  Derived energy quantities:
  | Kinetic energy                :         289.69161117 Ha        7882.90981810 eV
  | Electrostatic energy          :        -573.88452399 Ha      -15616.19244100 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01849422 Ha          -0.50325327 eV
  | Sum of eigenvalues per atom                           :        -136.26737494 eV
  | Total energy (T->0) per atom                          :        -247.33801364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33801364 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.247 s, elapsed      211.944 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3012E-01
  | Change of unmixed KS density  :  0.2919E-02
  | Change of sum of eigenvalues  : -0.8962E+00 eV
  | Change of total energy        :  0.1466E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.429 s          13.430 s
  | Charge density update                       :        1.688 s           1.688 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.812 s           0.812 s
  | Fock matrix evaluation                      :       10.646 s          10.647 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.822 MB (on task 113)
  |   Maximum:      190.730 MB (on task  66)
  |   Average:      150.135 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.132 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      255.601 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      189.012 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100928.306
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320950E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138864E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.018 s, elapsed      100.919 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9249991774559021
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50789315
  Full exact exchange energy:    1127.958453627502 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.299       3.151       0.514       2.069       0.083       1.127       0.343       8.586
  | Times    1:        1.223       2.413       0.506       1.965       0.083       2.058       0.339       8.586
  | Times    2:        1.398       3.097       0.506       2.062       0.105       1.055       0.362       8.586
  | Times    3:        1.090       2.320       0.500       1.914       0.105       2.328       0.329       8.586
  | Times    4:        1.263       3.206       0.514       2.077       0.115       1.058       0.352       8.586
  | Times    5:        1.252       2.313       0.503       2.002       0.115       2.048       0.352       8.586
  | Times    6:        1.228       3.210       0.511       2.009       0.092       1.175       0.361       8.586
  | Times    7:        1.236       2.362       0.486       2.045       0.092       2.004       0.361       8.586
  | Times    8:        1.386       3.449       0.563       1.577       0.102       1.157       0.351       8.586
  | Times    9:        1.401       2.509       0.514       1.594       0.102       2.114       0.351       8.586
  | Times   10:        1.395       3.479       0.549       1.627       0.103       1.081       0.353       8.586
  | Times   11:        1.323       2.476       0.520       1.575       0.103       2.239       0.350       8.586
  | Times   12:        1.102       2.479       0.505       0.829       0.097       3.245       0.327       8.586
  | Times   13:        1.031       2.132       0.473       0.810       0.097       3.721       0.320       8.586
  | Times   14:        0.936       2.257       0.447       0.764       0.103       3.764       0.316       8.586
  | Times   15:        0.862       1.657       0.410       0.722       0.103       4.530       0.302       8.586
  | Times   16:        0.732       2.161       0.559       0.724       0.074       4.049       0.287       8.586
  | Times   17:        0.649       1.108       0.261       0.684       0.074       5.537       0.274       8.586
  | Times   18:        0.880       2.785       0.585       0.911       0.058       3.056       0.312       8.586
  | Times   19:        0.797       2.063       0.476       0.875       0.058       4.017       0.301       8.586
  | Times   20:        0.924       2.822       0.536       0.908       0.059       3.025       0.311       8.586
  | Times   21:        0.855       2.194       0.578       0.887       0.059       3.719       0.294       8.586
  | Times   22:        0.770       2.028       0.430       0.842       0.071       4.150       0.294       8.586
  | Times   23:        0.711       1.684       0.444       0.789       0.071       4.610       0.277       8.586
  | Times   24:        0.936       4.890       1.342       1.075       0.007       0.011       0.325       8.586
  | Times   25:        0.862       4.398       1.301       0.999       0.007       0.704       0.316       8.586
  | Times   26:        0.864       4.466       1.308       1.013       0.007       0.607       0.321       8.586
  | Times   27:        0.883       4.373       1.316       0.940       0.007       0.749       0.317       8.586
  | Times   28:        0.836       4.400       1.379       1.040       0.007       0.613       0.312       8.586
  | Times   29:        0.859       4.355       1.411       1.049       0.007       0.587       0.318       8.586
  | Times   30:        0.929       4.653       1.406       1.073       0.007       0.197       0.320       8.586
  | Times   31:        0.919       4.648       1.342       0.934       0.007       0.414       0.323       8.586
  | Times   32:        1.266       3.092       0.501       2.028       0.086       1.263       0.349       8.586
  | Times   33:        1.216       2.417       0.508       1.867       0.086       2.152       0.341       8.586
  | Times   34:        1.363       3.072       0.486       1.980       0.107       1.207       0.371       8.586
  | Times   35:        1.043       2.340       0.504       1.858       0.107       2.397       0.338       8.586
  | Times   36:        1.223       3.177       0.491       2.039       0.126       1.173       0.357       8.586
  | Times   37:        1.233       2.364       0.495       2.026       0.126       1.982       0.360       8.586
  | Times   38:        1.164       3.203       0.491       1.987       0.111       1.251       0.379       8.586
  | Times   39:        1.213       2.399       0.488       2.031       0.111       1.966       0.377       8.586
  | Times   40:        1.350       3.457       0.556       1.583       0.088       1.186       0.366       8.586
  | Times   41:        1.344       2.564       0.524       1.594       0.088       2.107       0.365       8.586
  | Times   42:        1.371       3.460       0.550       1.610       0.111       1.132       0.351       8.586
  | Times   43:        1.317       2.528       0.527       1.565       0.111       2.194       0.345       8.586
  | Times   44:        1.085       2.478       0.492       0.862       0.098       3.237       0.334       8.586
  | Times   45:        1.031       2.151       0.474       0.832       0.098       3.674       0.326       8.586
  | Times   46:        0.932       2.261       0.437       0.773       0.100       3.760       0.323       8.586
  | Times   47:        0.843       1.708       0.415       0.745       0.100       4.466       0.310       8.586
  | Times   48:        0.729       2.183       0.557       0.721       0.074       4.013       0.310       8.586
  | Times   49:        0.666       1.139       0.262       0.690       0.074       5.460       0.297       8.586
  | Times   50:        0.863       2.779       0.582       0.898       0.062       3.077       0.325       8.586
  | Times   51:        0.786       2.094       0.488       0.857       0.062       3.987       0.312       8.586
  | Times   52:        0.898       2.799       0.524       0.902       0.062       3.075       0.326       8.586
  | Times   53:        0.839       2.200       0.605       0.876       0.062       3.689       0.315       8.586
  | Times   54:        0.748       1.988       0.422       0.855       0.076       4.190       0.308       8.586
  | Times   55:        0.671       1.717       0.448       0.805       0.076       4.569       0.301       8.586
  | Times   56:        0.916       4.905       1.350       1.067       0.007       0.005       0.337       8.586
  | Times   57:        0.851       4.418       1.293       0.979       0.007       0.707       0.331       8.586
  | Times   58:        0.825       4.512       1.342       1.007       0.007       0.563       0.330       8.586
  | Times   59:        0.878       4.390       1.302       0.935       0.007       0.744       0.330       8.586
