------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.716
  Time zero on CPU 1             :   0.465430830000000E+02  s.
  Internal wall clock time zero  :           520431866.716  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDB5114-5132-4C32-A791-C3E7FA9545AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.302       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.066       0.326       0.000       0.004       0.000       0.000       0.579
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.419       0.000       0.008       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.049       1.431       0.000       0.011       0.000       0.000       0.219
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.756       0.000       0.018       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.059       1.777       0.000       0.022       0.000       0.000       0.325
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.039       0.000       0.026       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.037       2.057       0.000       0.030       0.000       0.000       0.631
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.510       0.000       0.023       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.064       1.534       0.000       0.029       0.000       0.000       0.437
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.501       0.000       0.023       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.034       1.510       0.000       0.026       0.000       0.000       0.297
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.034       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.059       2.060       0.000       0.029       0.000       0.000       0.160
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.353       0.000       0.017       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.290       0.000       0.018       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.365       0.000       0.020       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.339       0.000       0.019       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.358       0.000       0.017       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.107       0.000       0.015       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.168       0.000       0.015       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.349       0.000       0.007       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.063       0.408       0.000       0.008       0.000       0.000       0.321
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.301       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.179       0.378       0.000       0.010       0.000       0.000       0.358
  | Imbalance  132:        0.001       0.000       0.000       0.005       0.303       0.000       0.010       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.000       0.318       0.000       0.007       0.000       0.000       0.406
  | Imbalance  134:        0.001       0.000       0.000       0.036       0.344       0.000       0.008       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.000       0.329       0.000       0.008       0.000       0.000       0.427
  | Imbalance  136:        0.001       0.000       0.000       0.002       0.375       0.000       0.002       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.001       0.373       0.000       0.003       0.000       0.000       0.491
  | Imbalance  138:        0.002       0.000       0.000       0.000       0.292       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.002       0.000       0.000       0.068       0.318       0.000       0.006       0.000       0.000       0.544
  | Imbalance  140:        0.002       0.000       0.000       0.000       1.417       0.000       0.010       0.000       0.000       0.000
  | Imbalance  141:        0.002       0.000       0.000       0.046       1.424       0.000       0.012       0.000       0.000       0.196
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.714       0.000       0.021       0.000       0.000       0.000
  | Imbalance  143:        0.002       0.000       0.000       0.062       1.735       0.000       0.024       0.000       0.000       0.315
  | Imbalance  144:        0.001       0.000       0.000       0.000       2.007       0.000       0.029       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.041       2.024       0.000       0.031       0.000       0.000       0.633
  | Imbalance  146:        0.002       0.000       0.000       0.000       1.507       0.000       0.027       0.000       0.000       0.000
  | Imbalance  147:        0.002       0.000       0.000       0.058       1.529       0.000       0.031       0.000       0.000       0.412
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.503       0.000       0.026       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.035       1.512       0.000       0.028       0.000       0.000       0.281
  | Imbalance  150:        0.002       0.000       0.000       0.000       2.062       0.000       0.027       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.043       2.087       0.000       0.031       0.000       0.000       0.134
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.353       0.000       0.021       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.302       0.000       0.021       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.364       0.000       0.018       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.314       0.000       0.019       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.338       0.000       0.018       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.140       0.000       0.016       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.163       0.000       0.019       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.417       0.000       0.008       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.033       0.482       0.000       0.008       0.000       0.000       0.295
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.294       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.203       0.361       0.000       0.010       0.000       0.000       0.377
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.295       0.000       0.008       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.015       0.306       0.000       0.007       0.000       0.000       0.425
  | Imbalance  166:        0.001       0.000       0.000       0.014       0.354       0.000       0.009       0.000       0.000       0.000
  | Imbalance  167:        0.002       0.000       0.000       0.000       0.343       0.000       0.008       0.000       0.000       0.433
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.363       0.000       0.002       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.021       0.359       0.000       0.003       0.000       0.000       0.480
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.295       0.000       0.003       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.040       0.322       0.000       0.005       0.000       0.000       0.532
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.400       0.000       0.010       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.023       1.419       0.000       0.012       0.000       0.000       0.192
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.690       0.000       0.018       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.054       1.705       0.000       0.025       0.000       0.000       0.317
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.989       0.000       0.027       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.050       2.010       0.000       0.032       0.000       0.000       0.635
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.493       0.000       0.026       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.067       1.517       0.000       0.030       0.000       0.000       0.401
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.483       0.000       0.025       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.048       1.484       0.000       0.027       0.000       0.000       0.264
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.056       0.000       0.025       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.042       2.080       0.000       0.029       0.000       0.000       0.122
  | Imbalance  184:        0.001       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.336       0.000       0.021       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.294       0.000       0.019       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.354       0.000       0.014       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.307       0.000       0.017       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.315       0.000       0.017       0.000       0.000       0.000
  | Imbalance  190:        0.001       0.000       0.000       0.000       0.132       0.000       0.015       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.163       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.476       0.000       0.008       0.000       0.000       0.000
  | Imbalance  193:        0.002       0.000       0.000       0.037       0.520       0.000       0.008       0.000       0.000       0.281
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.347       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.190       0.417       0.000       0.009       0.000       0.000       0.362
  | Imbalance  196:        0.001       0.000       0.000       0.013       0.330       0.000       0.007       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.349       0.000       0.008       0.000       0.000       0.387
  | Imbalance  198:        0.001       0.000       0.000       0.038       0.356       0.000       0.009       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.353       0.000       0.007       0.000       0.000       0.415
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.410       0.000       0.003       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.011       0.408       0.000       0.003       0.000       0.000       0.468
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.334       0.000       0.007       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.060       0.357       0.000       0.008       0.000       0.000       0.519
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.441       0.000       0.010       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.028       1.454       0.000       0.012       0.000       0.000       0.177
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.747       0.000       0.018       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.041       1.763       0.000       0.025       0.000       0.000       0.291
  | Imbalance  208:        0.001       0.000       0.000       0.000       2.031       0.000       0.028       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.045       2.048       0.000       0.032       0.000       0.000       0.636
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.526       0.000       0.027       0.000       0.000       0.000
  | Imbalance  211:        0.002       0.000       0.000       0.061       1.544       0.000       0.029       0.000       0.000       0.404
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.515       0.000       0.025       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.051       1.522       0.000       0.027       0.000       0.000       0.261
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.079       0.000       0.027       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.050       2.106       0.000       0.031       0.000       0.000       0.126
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.349       0.000       0.022       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.295       0.000       0.018       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.374       0.000       0.017       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.316       0.000       0.018       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.320       0.000       0.013       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.139       0.000       0.015       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.169       0.000       0.014       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.532       0.000       0.006       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.032       0.605       0.000       0.009       0.000       0.000       0.314
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.388       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.002       0.000       0.000       0.200       0.472       0.000       0.009       0.000       0.000       0.387
  | Imbalance  228:        0.001       0.000       0.000       0.004       0.365       0.000       0.008       0.000       0.000       0.000
  | Imbalance  229:        0.002       0.000       0.000       0.000       0.382       0.000       0.009       0.000       0.000       0.435
  | Imbalance  230:        0.001       0.000       0.000       0.038       0.404       0.000       0.007       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.394       0.000       0.006       0.000       0.000       0.401
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.400       0.000       0.004       0.000       0.000       0.000
  | Imbalance  233:        0.002       0.000       0.000       0.027       0.390       0.000       0.004       0.000       0.000       0.501
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.341       0.000       0.006       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.072       0.367       0.000       0.008       0.000       0.000       0.532
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.504       0.000       0.015       0.000       0.000       0.000
  | Imbalance  237:        0.002       0.000       0.000       0.039       1.513       0.000       0.017       0.000       0.000       0.208
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.750       0.000       0.011       0.000       0.000       0.000
  | Imbalance  239:        0.002       0.000       0.000       0.083       1.776       0.000       0.016       0.000       0.000       0.293
  | Imbalance  240:        0.001       0.000       0.000       0.000       2.033       0.000       0.036       0.000       0.000       0.000
  | Imbalance  241:        0.002       0.000       0.000       0.041       2.049       0.000       0.040       0.000       0.000       0.649
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.551       0.000       0.024       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.050       1.570       0.000       0.028       0.000       0.000       0.376
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.559       0.000       0.023       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.030       1.565       0.000       0.025       0.000       0.000       0.281
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.127       0.000       0.034       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.042       2.155       0.000       0.039       0.000       0.000       0.155
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.349       0.000       0.019       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.286       0.000       0.015       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.421       0.000       0.020       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.335       0.000       0.016       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.308       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.196       0.000       0.015       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.220       0.000       0.013       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.764       1.569       0.244       1.158       0.041       0.328       2.977       7.081
  | Times    1:        0.706       1.201       0.245       1.095       0.041       0.818       2.975       7.081
  | Times    2:        0.805       1.558       0.268       1.132       0.050       0.285       2.980       7.080
  | Times    3:        0.614       1.150       0.247       1.066       0.051       0.985       2.969       7.081
  | Times    4:        0.717       1.620       0.260       1.134       0.063       0.310       2.977       7.081
  | Times    5:        0.721       1.166       0.241       1.113       0.063       0.799       2.978       7.082
  | Times    6:        0.677       1.601       0.256       1.119       0.051       0.393       2.985       7.081
  | Times    7:        0.705       1.184       0.235       1.135       0.051       0.787       2.984       7.081
  | Times    8:        0.798       1.743       0.280       0.890       0.041       0.354       2.975       7.081
  | Times    9:        0.775       1.264       0.264       0.876       0.041       0.886       2.975       7.081
  | Times   10:        0.820       1.779       0.292       0.875       0.053       0.289       2.973       7.082
  | Times   11:        0.767       1.254       0.260       0.856       0.053       0.922       2.967       7.080
  | Times   12:        0.638       1.242       0.258       0.460       0.056       1.458       2.969       7.081
  | Times   13:        0.586       1.054       0.220       0.449       0.056       1.752       2.964       7.081
  | Times   14:        0.525       1.127       0.211       0.426       0.057       1.759       2.976       7.080
  | Times   15:        0.465       0.839       0.194       0.406       0.057       2.149       2.971       7.081
  | Times   16:        0.375       1.072       0.260       0.349       0.036       2.051       2.937       7.080
  | Times   17:        0.331       0.568       0.127       0.334       0.036       2.751       2.932       7.080
  | Times   18:        0.459       1.375       0.274       0.454       0.031       1.538       2.950       7.082
  | Times   19:        0.396       1.021       0.220       0.433       0.031       2.035       2.946       7.081
  | Times   20:        0.472       1.384       0.251       0.457       0.033       1.535       2.950       7.082
  | Times   21:        0.443       1.071       0.251       0.449       0.033       1.890       2.943       7.080
  | Times   22:        0.403       1.003       0.202       0.397       0.034       2.103       2.938       7.082
  | Times   23:        0.350       0.826       0.206       0.376       0.034       2.357       2.933       7.082
  | Times   24:        0.453       2.479       0.664       0.510       0.006       0.017       2.953       7.081
  | Times   25:        0.423       2.207       0.668       0.467       0.006       0.355       2.954       7.081
  | Times   26:        0.415       2.251       0.673       0.472       0.006       0.307       2.957       7.080
  | Times   27:        0.425       2.174       0.670       0.453       0.006       0.402       2.951       7.080
  | Times   28:        0.418       2.204       0.697       0.471       0.006       0.330       2.955       7.080
  | Times   29:        0.420       2.198       0.710       0.469       0.006       0.325       2.953       7.082
  | Times   30:        0.451       2.331       0.692       0.487       0.006       0.160       2.954       7.082
  | Times   31:        0.445       2.327       0.690       0.458       0.006       0.200       2.956       7.081
  | Times   32:        0.706       1.530       0.235       1.092       0.052       0.448       3.018       7.081
  | Times   33:        0.689       1.193       0.262       1.034       0.052       0.836       3.015       7.080
  | Times   34:        0.783       1.558       0.255       1.094       0.057       0.313       3.022       7.082
  | Times   35:        0.597       1.148       0.257       1.025       0.057       0.988       3.010       7.082
  | Times   36:        0.685       1.610       0.250       1.119       0.070       0.322       3.024       7.080
  | Times   37:        0.702       1.157       0.244       1.095       0.070       0.788       3.025       7.080
  | Times   38:        0.672       1.602       0.251       1.097       0.055       0.373       3.029       7.080
  | Times   39:        0.693       1.167       0.240       1.113       0.055       0.783       3.029       7.080
  | Times   40:        0.761       1.736       0.278       0.861       0.038       0.394       3.014       7.081
  | Times   41:        0.759       1.248       0.265       0.872       0.038       0.888       3.012       7.082
  | Times   42:        0.788       1.779       0.291       0.867       0.048       0.293       3.015       7.082
  | Times   43:        0.725       1.236       0.260       0.842       0.048       0.957       3.011       7.080
  | Times   44:        0.603       1.237       0.252       0.479       0.053       1.442       3.014       7.082
  | Times   45:        0.556       1.051       0.213       0.466       0.053       1.732       3.008       7.080
  | Times   46:        0.520       1.125       0.205       0.435       0.057       1.726       3.014       7.081
  | Times   47:        0.469       0.835       0.195       0.413       0.057       2.102       3.008       7.080
  | Times   48:        0.363       1.063       0.254       0.343       0.037       2.041       2.981       7.081
  | Times   49:        0.317       0.559       0.126       0.326       0.037       2.741       2.974       7.082
  | Times   50:        0.454       1.374       0.255       0.454       0.034       1.518       2.992       7.082
  | Times   51:        0.386       1.012       0.218       0.434       0.034       2.011       2.987       7.081
  | Times   52:        0.455       1.384       0.237       0.458       0.034       1.523       2.991       7.082
  | Times   53:        0.421       1.061       0.251       0.451       0.034       1.878       2.985       7.080
  | Times   54:        0.388       0.994       0.197       0.392       0.035       2.096       2.980       7.082
  | Times   55:        0.335       0.818       0.210       0.372       0.035       2.337       2.973       7.080
  | Times   56:        0.431       2.461       0.663       0.510       0.006       0.015       2.995       7.082
  | Times   57:        0.415       2.188       0.653       0.461       0.006       0.357       3.002       7.081
  | Times   58:        0.414       2.234       0.672       0.467       0.006       0.292       2.997       7.081
  | Times   59:        0.402       2.152       0.659       0.444       0.006       0.423       2.996       7.082
  | Times   60:        0.398       2.196       0.686       0.476       0.006       0.324       2.993       7.080
  | Times   61:        0.420       2.183       0.695       0.466       0.006       0.317       2.994       7.082
  | Times   62:        0.428       2.317       0.663       0.486       0.006       0.187       2.994       7.081
  | Times   63:        0.421       2.307       0.677       0.452       0.006       0.223       2.995       7.081
  | Times   64:        0.724       1.534       0.240       1.121       0.047       0.424       2.991       7.081
  | Times   65:        0.685       1.204       0.260       1.063       0.047       0.833       2.989       7.081
  | Times   66:        0.791       1.557       0.264       1.110       0.057       0.306       2.996       7.081
  | Times   67:        0.610       1.159       0.260       1.040       0.057       0.972       2.984       7.081
  | Times   68:        0.699       1.616       0.255       1.135       0.064       0.309       3.002       7.081
  | Times   69:        0.715       1.175       0.253       1.111       0.064       0.760       3.003       7.081
  | Times   70:        0.663       1.617       0.256       1.106       0.057       0.380       3.003       7.081
  | Times   71:        0.699       1.152       0.248       1.114       0.056       0.809       3.003       7.081
  | Times   72:        0.774       1.744       0.284       0.877       0.039       0.376       2.986       7.080
  | Times   73:        0.763       1.239       0.260       0.874       0.039       0.921       2.985       7.081
  | Times   74:        0.795       1.778       0.293       0.874       0.052       0.300       2.990       7.081
  | Times   75:        0.732       1.234       0.261       0.856       0.052       0.961       2.985       7.081
  | Times   76:        0.636       1.244       0.268       0.465       0.054       1.430       2.986       7.082
  | Times   77:        0.589       1.062       0.231       0.453       0.054       1.712       2.981       7.081
  | Times   78:        0.520       1.124       0.210       0.425       0.057       1.754       2.990       7.080
  | Times   79:        0.466       0.811       0.195       0.409       0.057       2.157       2.985       7.080
  | Times   80:        0.360       1.058       0.262       0.350       0.037       2.062       2.951       7.081
  | Times   81:        0.329       0.540       0.127       0.333       0.037       2.771       2.945       7.082
  | Times   82:        0.459       1.385       0.270       0.449       0.032       1.522       2.963       7.081
  | Times   83:        0.391       0.991       0.221       0.430       0.032       2.058       2.957       7.081
  | Times   84:        0.466       1.397       0.254       0.456       0.034       1.511       2.963       7.081
  | Times   85:        0.434       1.086       0.259       0.454       0.034       1.855       2.959       7.081
  | Times   86:        0.388       1.016       0.206       0.402       0.035       2.081       2.954       7.081
  | Times   87:        0.348       0.843       0.211       0.380       0.035       2.315       2.948       7.081
  | Times   88:        0.439       2.463       0.679       0.512       0.006       0.015       2.968       7.081
  | Times   89:        0.411       2.187       0.679       0.465       0.006       0.362       2.969       7.080
  | Times   90:        0.407       2.230       0.693       0.469       0.006       0.312       2.964       7.081
  | Times   91:        0.421       2.183       0.686       0.447       0.006       0.373       2.966       7.081
  | Times   92:        0.407       2.199       0.683       0.479       0.006       0.341       2.966       7.081
  | Times   93:        0.419       2.166       0.709       0.471       0.006       0.347       2.964       7.081
  | Times   94:        0.450       2.354       0.700       0.493       0.006       0.109       2.966       7.080
  | Times   95:        0.432       2.350       0.692       0.462       0.006       0.170       2.969       7.081
  | Times   96:        0.715       1.520       0.241       1.078       0.049       0.490       2.987       7.080
  | Times   97:        0.698       1.211       0.251       1.022       0.049       0.865       2.986       7.081
  | Times   98:        0.801       1.541       0.264       1.085       0.058       0.344       2.989       7.081
  | Times   99:        0.601       1.168       0.253       1.009       0.058       1.018       2.972       7.080
  | Times  100:        0.732       1.596       0.256       1.109       0.068       0.331       2.990       7.081
  | Times  101:        0.723       1.177       0.252       1.082       0.068       0.788       2.991       7.081
  | Times  102:        0.680       1.604       0.254       1.078       0.070       0.402       2.994       7.081
  | Times  103:        0.721       1.150       0.251       1.090       0.070       0.804       2.994       7.080
  | Times  104:        0.781       1.735       0.286       0.851       0.038       0.413       2.977       7.081
  | Times  105:        0.771       1.237       0.253       0.854       0.038       0.951       2.974       7.080
  | Times  106:        0.828       1.775       0.300       0.850       0.043       0.303       2.981       7.081
  | Times  107:        0.762       1.239       0.258       0.826       0.043       0.976       2.977       7.081
  | Times  108:        0.643       1.243       0.266       0.467       0.052       1.428       2.979       7.080
  | Times  109:        0.595       1.060       0.231       0.455       0.052       1.711       2.976       7.079
  | Times  110:        0.520       1.116       0.211       0.427       0.058       1.775       2.974       7.081
  | Times  111:        0.461       0.814       0.188       0.406       0.058       2.183       2.969       7.080
  | Times  112:        0.368       1.046       0.258       0.355       0.037       2.067       2.951       7.081
  | Times  113:        0.331       0.544       0.129       0.337       0.037       2.756       2.946       7.081
  | Times  114:        0.459       1.384       0.264       0.455       0.032       1.535       2.952       7.081
  | Times  115:        0.396       0.996       0.216       0.431       0.032       2.064       2.945       7.079
  | Times  116:        0.473       1.385       0.255       0.457       0.033       1.525       2.951       7.079
  | Times  117:        0.440       1.089       0.255       0.448       0.033       1.868       2.948       7.080
  | Times  118:        0.410       1.016       0.209       0.401       0.035       2.059       2.952       7.081
  | Times  119:        0.351       0.851       0.213       0.375       0.035       2.310       2.947       7.082
  | Times  120:        0.448       2.463       0.676       0.514       0.006       0.008       2.966       7.081
  | Times  121:        0.426       2.188       0.673       0.461       0.006       0.370       2.957       7.081
  | Times  122:        0.419       2.237       0.683       0.471       0.006       0.308       2.955       7.080
  | Times  123:        0.428       2.185       0.677       0.446       0.006       0.384       2.955       7.081
  | Times  124:        0.425       2.196       0.667       0.474       0.006       0.358       2.955       7.081
  | Times  125:        0.430       2.155       0.687       0.471       0.006       0.375       2.957       7.081
  | Times  126:        0.459       2.347       0.696       0.492       0.006       0.122       2.958       7.081
  | Times  127:        0.446       2.341       0.689       0.456       0.006       0.183       2.959       7.081
  | Times  128:        0.744       1.544       0.244       1.155       0.043       0.357       2.995       7.082
  | Times  129:        0.681       1.218       0.249       1.095       0.043       0.802       2.995       7.084
  | Times  130:        0.799       1.537       0.250       1.127       0.060       0.302       3.008       7.082
  | Times  131:        0.620       1.183       0.245       1.050       0.060       0.926       2.997       7.082
  | Times  132:        0.711       1.600       0.245       1.136       0.064       0.320       3.005       7.082
  | Times  133:        0.716       1.196       0.244       1.121       0.064       0.734       3.008       7.082
  | Times  134:        0.667       1.600       0.248       1.112       0.059       0.389       3.006       7.082
  | Times  135:        0.702       1.173       0.248       1.127       0.059       0.766       3.006       7.082
  | Times  136:        0.778       1.736       0.286       0.864       0.038       0.381       2.999       7.082
  | Times  137:        0.779       1.275       0.256       0.866       0.038       0.871       2.997       7.082
