------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.267
  Time zero on CPU 1             :   0.155290570000000E+03  s.
  Internal wall clock time zero  :           521678569.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        4.940       8.729       2.783       6.966       5.493      23.619       2.366      54.896
  | Times   40:        4.846      20.758       3.217       6.464       3.763      13.732       2.117      54.896
  | Times   41:        5.106      16.653       2.469       6.481       3.763      18.275       2.148      54.896
  | Times   42:        3.742       8.864       1.717       5.739       3.763      29.044       2.026      54.896
  | Times   43:        3.836      11.448       1.742       5.749       3.763      26.336       2.021      54.896
  | Times   44:        5.615      10.971       1.934       5.960       3.763      24.887       1.766      54.896
  | Times   45:        3.950      10.771       4.563       4.301       3.763      25.931       1.617      54.896
  | Times   46:        3.282      15.529       3.182       2.407       0.403      29.009       1.083      54.896
  | Times   47:        3.224      10.062       3.651       2.477       0.403      33.982       1.097      54.896
  | Times   48:        3.312      16.827       3.652       3.141       0.401      26.408       1.154      54.896
  | Times   49:        3.463      12.650       4.288       3.092       0.401      29.832       1.169      54.896
  | Times   50:        3.638      18.430       3.987       3.517       0.437      23.669       1.218      54.896
  | Times   51:        3.947      14.291       4.625       3.523       0.437      26.848       1.224      54.896
  | Times   52:        3.676      18.569       3.816       3.507       0.423      23.730       1.175      54.896
  | Times   53:        3.546      13.432       4.457       3.635       0.423      28.206       1.197      54.896
  | Times   54:        3.986      20.270       4.399       3.610       0.426      21.011       1.194      54.896
  | Times   55:        4.129      15.244       5.051       3.698       0.426      25.136       1.212      54.896
  | Times   56:        4.124      21.517       4.135       3.487       0.399      20.028       1.206      54.896
  | Times   57:        4.034      17.202       5.406       3.651       0.399      22.987       1.217      54.896
  | Times   58:        2.801      15.587       3.467       2.330       0.368      29.218       1.124      54.896
  | Times   59:        2.590      10.061       3.579       2.312       0.368      34.884       1.102      54.896
  | Times   60:        4.900      15.945       2.542       4.236       3.901      21.798       1.574      54.896
  | Times   61:        5.179      24.469       3.906       4.595       3.901      11.231       1.615      54.896
  | Times   62:        4.116       9.553       1.906       3.866       3.901      30.016       1.538      54.896
  | Times   63:        4.600      10.737       1.718       4.252       3.901      28.086       1.602      54.896
  | Times   64:        5.938      12.747       2.037       6.583       3.901      21.818       1.872      54.896
  | Times   65:        5.063      14.327       5.596       5.986       3.901      18.219       1.804      54.896
  | Times   66:        4.104      23.509       4.487       3.989       0.415      17.118       1.275      54.896
  | Times   67:        3.740      17.771       5.593       3.407       0.415      22.794       1.177      54.896
  | Times   68:        5.183      25.809       5.192       7.937       0.441       9.015       1.318      54.896
  | Times   69:        4.430      20.814       5.079       7.730       0.441      15.105       1.296      54.896
  | Times   70:        5.153      20.556       6.286       7.023       4.329       9.595       1.955      54.896
  | Times   71:        3.706      14.810       2.672       5.633       4.329      21.912       1.833      54.896
  | Times   72:        5.397      17.916       2.615       7.311       4.329      15.304       2.025      54.896
  | Times   73:        5.982       9.599       1.810       7.679       4.329      23.470       2.027      54.896
  | Times   74:        5.473      11.094       1.721       7.463       4.329      22.775       2.042      54.896
  | Times   75:        4.462      26.015       5.019       7.734       0.541       9.795       1.331      54.896
  | Times   76:        4.532      20.945       5.449       5.732       0.541      16.467       1.229      54.896
  | Times   77:        5.142      22.112       8.072       4.669       6.258       6.541       2.102      54.896
  | Times   78:        5.495      15.790       2.709       4.821       6.258      17.684       2.139      54.896
  | Times   79:        3.766      17.532       2.479       3.951       6.258      18.900       2.009      54.896
  | Times   80:        4.223       6.560       1.193       4.880       6.258      29.506       2.275      54.896
  | Times   81:        5.693      10.601       1.498       5.242       6.258      23.316       2.287      54.896
  | Times   82:        4.277      11.077       1.498       4.257       6.258      25.340       2.189      54.896
  | Times   83:        5.082      18.098       2.583       6.723       5.005      15.469       1.936      54.896
  | Times   84:        3.802      18.699       6.886       7.090       5.005      11.093       2.321      54.896
  | Times   85:        5.447      18.026       2.787       7.399       5.005      13.860       2.372      54.896
  | Times   86:        6.022      19.597       2.594       7.955       5.005      11.298       2.425      54.896
  | Times   87:        4.298       6.320       1.160       7.370       5.005      28.338       2.405      54.896
  | Times   88:        3.918      11.596       1.497       5.498       5.005      25.641       1.741      54.896
  | Times   89:        3.585      12.908       1.616       5.500       5.005      24.565       1.716      54.896
  | Times   90:        5.925      19.463       2.622       6.965       7.221      10.285       2.416      54.896
  | Times   91:        4.000      20.427       5.301       5.752       7.221       9.869       2.327      54.896
  | Times   92:        4.024      21.532       4.507       6.294       7.221       8.804       2.513      54.896
  | Times   93:        5.014      18.831       2.539       7.161       7.221      11.517       2.613      54.896
  | Times   94:        6.840      15.418       2.004       7.711       7.221      13.093       2.608      54.896
  | Times   95:        4.523      13.014       1.763       6.631       7.221      19.263       2.481      54.896
  | Times   96:        4.660      11.832       1.647       4.842       7.221      22.970       1.725      54.896
  | Times   97:        4.698      22.100       2.915       6.831       4.433      11.972       1.947      54.896
  | Times   98:        5.605      21.298       3.195       7.378       4.433      10.998       1.989      54.896
  | Times   99:        4.379      16.669       4.013       6.700       4.433      16.770       1.932      54.896
  | Times  100:        5.727      16.332       3.348       7.671       4.433      15.203       2.183      54.896
  | Times  101:        5.003      18.791       2.978       7.775       4.433      13.707       2.208      54.896
  | Times  102:        4.918      23.498       3.022       6.847       4.433      10.085       2.092      54.896
  | Times  103:        5.127      11.803       1.875       7.407       4.433      22.127       2.124      54.896
  | Times  104:        5.156      13.913       2.040       6.099       4.433      21.630       1.625      54.896
  | Times  105:        4.912      25.584       6.848       4.774       0.103      11.447       1.228      54.896
  | Times  106:        3.084      17.349       4.502       2.440       0.433      25.983       1.104      54.896
  | Times  107:        3.114       6.909       1.633       2.476       0.433      39.226       1.105      54.896
  | Times  108:        3.108      17.531       4.629       2.514       0.458      25.551       1.105      54.896
  | Times  109:        3.129       7.100       1.650       2.555       0.458      38.911       1.093      54.896
  | Times  110:        3.433      19.542       6.009       2.562       0.387      21.864       1.099      54.896
  | Times  111:        3.624       8.069       1.686       2.484       0.387      37.534       1.112      54.896
  | Times  112:        3.126      18.905       5.342       2.859       0.378      23.087       1.200      54.896
  | Times  113:        3.415       7.825       1.633       2.815       0.377      37.632       1.198      54.896
  | Times  114:        3.621      21.520       6.474       2.967       0.448      18.669       1.196      54.896
  | Times  115:        3.704      12.079       2.285       3.022       0.448      32.183       1.174      54.896
  | Times  116:        3.584      19.002       5.876       3.098       0.408      21.702       1.226      54.896
  | Times  117:        3.547      12.096       2.282       3.081       0.408      32.280       1.203      54.896
  | Times  118:        2.946      14.934       3.424       2.271       0.366      29.853       1.102      54.896
  | Times  119:        2.872      10.199       3.516       2.285       0.366      34.558       1.100      54.896
  | Times  120:        4.075      22.262       6.706       3.414       0.412      16.772       1.256      54.896
  | Times  121:        3.546      16.055       3.204       3.420       0.412      27.009       1.250      54.896
  | Times  122:        3.706      19.997       6.291       3.454       0.448      19.770       1.228      54.896
  | Times  123:        3.610      16.180       3.162       3.479       0.448      26.780       1.236      54.896
  | Times  124:        4.921      27.581       6.766       4.673       0.341       9.321       1.292      54.896
  | Times  125:        4.276      23.867       4.946       4.222       0.341      16.017       1.226      54.896
  | Times  126:        4.252      24.803       6.589       4.434       0.348      13.203       1.267      54.896
  | Times  127:        4.365      23.010       4.716       3.868       0.348      17.376       1.213      54.896
  | Times  sum:      585.572    2239.556     456.100     769.113     452.426    2290.995     232.887    7026.648

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.748       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.695       0.017       0.001       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.514       2.601
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25976042 eV
  Highest occupied state (VBM) at     -8.48304145 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03647938 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.44656208 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84553073 Ha       -2335.97574423 eV
  | XC energy correction          :          -9.59854297 Ha        -261.18964328 eV
  | XC potential correction       :          18.07842579 Ha         491.93899536 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -14.17718038 Ha        -385.78070654 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.75042892 Ha       -4455.87588337 eV
  | Total energy, T -> 0          :        -163.75042892 Ha       -4455.87588337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.75042892 Ha       -4455.87588337 eV

  Derived energy quantities:
  | Kinetic energy                :         139.58471549 Ha        3798.29336358 eV
  | Electrostatic energy          :        -284.84373315 Ha       -7750.99234523 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390072 Ha          -0.10614389 eV
  | Sum of eigenvalues per atom                           :         -64.88821512 eV
  | Total energy (T->0) per atom                          :        -123.77433009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77433009 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      514.053 s, elapsed      553.613 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2406E-01
  | Change of unmixed KS density  :  0.3081E-02
  | Change of sum of eigenvalues  :  0.1226E+02 eV
  | Change of total energy        : -0.3155E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.288 s          62.246 s
  | Charge density update                       :        4.405 s           4.406 s
  | Density mixing                              :        0.056 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.315 s           2.316 s
  | Fock matrix evaluation                      :       55.017 s          55.023 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.921 MB (on task  59)
  |   Maximum:      269.129 MB (on task  94)
  |   Average:      195.826 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      227.258 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      562.894 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      206.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224851.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.237445E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.634919E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.230 s, elapsed      287.247 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.599396467208862
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14535357
  Full exact exchange energy:     482.978953112599 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.635      25.748       3.219      10.264       6.050       0.438       2.624      54.979
  | Times    1:        4.979      25.529       3.329       9.521       6.050       3.006       2.565      54.979
  | Times    2:        5.325      20.228       3.008       9.627       6.050       8.178       2.563      54.979
  | Times    3:        5.384      16.765       2.359       9.893       6.050      11.963       2.564      54.979
  | Times    4:        5.540      18.808       3.342       9.435       6.049       9.440       2.364      54.979
  | Times    5:        5.601      22.089       4.697      10.503       6.050       3.603       2.437      54.979
  | Times    6:        4.070      16.801       3.694       9.194       6.050      12.863       2.308      54.979
  | Times    7:        4.310      28.518       5.018       7.027       0.652       8.207       1.248      54.979
  | Times    8:        4.804      24.840       6.479       9.392       0.652       7.446       1.366      54.979
  | Times    9:        5.424      24.842       3.066       9.875       5.261       4.094       2.418      54.979
  | Times   10:        5.305      23.898       3.290       9.778       5.261       5.052       2.396      54.979
  | Times   11:        5.665      19.025       4.028      10.608       5.261       7.933       2.460      54.979
  | Times   12:        5.832      18.998       3.436      11.082       5.261       7.780       2.590      54.979
  | Times   13:        5.244      20.417       3.097      11.579       5.261       6.746       2.635      54.979
  | Times   14:        4.797      25.105       3.299      10.886       5.261       3.047       2.583      54.979
  | Times   15:        3.961      13.470       2.183      10.424       5.261      17.154       2.526      54.979
  | Times   16:        4.910      17.267       2.294       8.463       5.261      14.785       1.999      54.979
  | Times   17:        5.191      32.246       8.542       6.591       0.515       0.494       1.400      54.979
  | Times   18:        5.206      29.453       7.040       6.864       0.515       4.494       1.407      54.979
  | Times   19:        5.916      20.863       2.678       8.174       5.169      10.245       1.933      54.979
  | Times   20:        4.113      23.628       2.984       7.849       5.170       9.044       2.190      54.979
  | Times   21:        4.168      18.476       2.823       8.062       5.169      14.062       2.218      54.979
  | Times   22:        5.283      13.846       2.078       9.311       5.169      16.920       2.371      54.979
  | Times   23:        6.875      16.631       2.442       9.572       5.169      11.915       2.375      54.979
  | Times   24:        6.037      21.315       5.032       8.673       5.169       6.839       1.913      54.979
  | Times   25:        5.855      13.334       3.407       8.661       5.169      16.592       1.961      54.979
  | Times   26:        5.875      23.792       2.817       7.584       6.880       5.761       2.268      54.979
  | Times   27:        4.681      25.696       3.219       7.474       6.880       4.792       2.236      54.979
  | Times   28:        4.795      18.862       2.901       8.181       6.880      10.845       2.514      54.979
  | Times   29:        5.416      15.105       2.090       8.180       6.880      14.768       2.540      54.979
  | Times   30:        6.264      17.853       2.450       9.126       6.880       9.844       2.562      54.979
  | Times   31:        5.747      24.104       5.637       8.618       6.880       1.439       2.553      54.979
  | Times   32:        5.790      14.479       3.206       5.094       6.880      17.795       1.735      54.979
  | Times   33:        5.100      18.601       2.516       6.331       5.498      14.720       2.213      54.979
  | Times   34:        3.861      22.511       3.000       5.829       5.498      12.131       2.149      54.979
  | Times   35:        5.506      16.068       2.580       6.313       5.498      16.813       2.200      54.979
  | Times   36:        5.354       9.633       1.499       7.227       5.498      23.276       2.492      54.979
  | Times   37:        5.589      14.970       2.384       7.120       5.498      16.931       2.487      54.979
  | Times   38:        4.222      18.000       4.963       6.346       5.498      13.636       2.314      54.979
  | Times   39:        5.038       8.985       2.821       7.108       5.498      23.127       2.402      54.979
  | Times   40:        4.923      20.892       3.237       6.489       3.811      13.399       2.228      54.979
  | Times   41:        5.169      16.756       2.469       6.576       3.811      17.941       2.257      54.979
  | Times   42:        3.829       8.924       1.723       5.751       3.811      28.802       2.140      54.979
  | Times   43:        3.922      11.559       1.750       5.756       3.811      26.045       2.135      54.979
  | Times   44:        5.683      11.041       1.942       6.054       3.811      24.629       1.819      54.979
  | Times   45:        4.120      11.093       4.921       4.417       3.811      24.950       1.667      54.979
  | Times   46:        3.285      15.658       3.225       2.473       0.401      28.847       1.089      54.979
  | Times   47:        3.243      10.308       3.720       2.536       0.401      33.668       1.102      54.979
  | Times   48:        3.370      16.978       3.646       3.184       0.397      26.232       1.173      54.979
  | Times   49:        3.623      12.849       4.401       3.150       0.397      29.377       1.183      54.979
  | Times   50:        3.690      18.558       4.015       3.617       0.450      23.416       1.234      54.979
  | Times   51:        4.006      14.485       4.702       3.633       0.450      26.466       1.238      54.979
  | Times   52:        3.709      18.651       3.855       3.592       0.452      23.522       1.198      54.979
  | Times   53:        3.598      13.630       4.623       3.723       0.452      27.740       1.213      54.979
  | Times   54:        4.074      20.378       4.451       3.749       0.445      20.690       1.192      54.979
  | Times   55:        4.164      15.565       5.284       3.819       0.445      24.493       1.209      54.979
  | Times   56:        4.148      21.563       4.169       3.547       0.424      19.910       1.217      54.979
  | Times   57:        4.104      17.456       5.590       3.712       0.424      22.464       1.229      54.979
  | Times   58:        2.863      15.638       3.468       2.337       0.370      29.171       1.132      54.979
  | Times   59:        2.655      10.091       3.575       2.328       0.370      34.847       1.112      54.979
  | Times   60:        4.935      15.932       2.535       4.240       3.912      21.843       1.580      54.979
  | Times   61:        5.281      24.609       3.924       4.629       3.912      11.001       1.623      54.979
  | Times   62:        4.229       9.601       1.910       3.910       3.912      29.872       1.546      54.979
  | Times   63:        4.688      10.777       1.704       4.292       3.912      27.995       1.610      54.979
  | Times   64:        6.026      12.780       2.043       6.650       3.912      21.683       1.884      54.979
  | Times   65:        5.100      14.527       5.684       6.025       3.912      17.914       1.816      54.979
  | Times   66:        4.170      23.590       4.506       3.966       0.415      17.060       1.272      54.979
  | Times   67:        3.817      17.888       5.691       3.399       0.415      22.594       1.175      54.979
  | Times   68:        5.312      25.839       5.147       7.953       0.418       9.002       1.307      54.979
  | Times   69:        4.539      21.158       5.167       7.807       0.418      14.603       1.286      54.979
  | Times   70:        5.228      20.752       6.462       6.929       4.461       9.165       1.980      54.979
  | Times   71:        3.740      14.812       2.696       5.680       4.461      21.727       1.864      54.979
  | Times   72:        5.539      17.991       2.641       7.192       4.461      15.105       2.050      54.979
  | Times   73:        6.074       9.689       1.807       7.618       4.461      23.275       2.054      54.979
  | Times   74:        5.531      11.204       1.748       7.357       4.461      22.610       2.068      54.979
  | Times   75:        4.468      26.071       5.015       7.620       0.534       9.943       1.327      54.979
  | Times   76:        4.678      21.169       5.559       5.706       0.534      16.102       1.232      54.979
  | Times   77:        5.205      22.264       8.194       4.655       6.283       6.241       2.137      54.979
  | Times   78:        5.572      15.848       2.709       4.840       6.283      17.554       2.173      54.979
  | Times   79:        3.845      17.630       2.497       3.967       6.283      18.713       2.044      54.979
  | Times   80:        4.310       6.505       1.203       4.763       6.283      29.640       2.275      54.979
  | Times   81:        5.777      10.604       1.494       5.121       6.283      23.417       2.283      54.979
  | Times   82:        4.321      11.146       1.515       4.114       6.283      25.412       2.187      54.979
  | Times   83:        5.123      18.145       2.575       6.593       4.997      15.589       1.957      54.979
  | Times   84:        3.857      18.758       6.891       7.050       4.998      11.098       2.327      54.979
  | Times   85:        5.557      18.009       2.802       7.368       4.997      13.874       2.371      54.979
  | Times   86:        6.064      19.631       2.596       7.930       4.997      11.333       2.428      54.979
  | Times   87:        4.353       6.337       1.170       7.315       4.997      28.396       2.410      54.979
  | Times   88:        3.933      11.611       1.500       5.466       4.997      25.736       1.736      54.979
  | Times   89:        3.666      12.875       1.602       5.452       4.997      24.673       1.713      54.979
  | Times   90:        5.968      19.395       2.639       7.020       7.229      10.374       2.353      54.979
  | Times   91:        4.087      20.521       5.310       5.796       7.230       9.769       2.267      54.979
  | Times   92:        4.140      21.597       4.518       6.341       7.230       8.668       2.485      54.979
  | Times   93:        5.056      18.860       2.546       7.265       7.229      11.441       2.582      54.979
  | Times   94:        6.920      15.458       2.006       7.804       7.230      12.983       2.579      54.979
  | Times   95:        4.609      13.073       1.768       6.712       7.230      19.136       2.451      54.979
  | Times   96:        4.715      11.901       1.646       4.913       7.229      22.837       1.738      54.979
  | Times   97:        4.734      22.134       2.950       6.903       4.451      11.854       1.953      54.979
  | Times   98:        5.688      21.449       3.207       7.475       4.451      10.714       1.996      54.979
  | Times   99:        4.514      16.800       4.014       6.788       4.451      16.476       1.936      54.979
  | Times  100:        5.816      16.410       3.361       7.743       4.450      15.013       2.185      54.979
  | Times  101:        5.054      18.773       3.005       7.851       4.450      13.633       2.212      54.979
  | Times  102:        5.030      23.553       3.027       6.911       4.451       9.912       2.097      54.979
  | Times  103:        5.221      11.827       1.866       7.493       4.450      21.995       2.127      54.979
  | Times  104:        5.240      13.918       2.047       6.152       4.451      21.543       1.628      54.979
  | Times  105:        5.037      25.676       6.866       4.839       0.102      11.229       1.229      54.979
  | Times  106:        3.146      17.536       4.652       2.507       0.439      25.579       1.120      54.979
  | Times  107:        3.186       7.149       1.656       2.529       0.439      38.901       1.119      54.979
  | Times  108:        3.186      17.652       4.709       2.572       0.469      25.275       1.117      54.979
  | Times  109:        3.199       7.179       1.637       2.596       0.469      38.793       1.105      54.979
  | Times  110:        3.449      19.893       6.250       2.609       0.387      21.286       1.105      54.979
  | Times  111:        3.647       8.217       1.717       2.536       0.387      37.358       1.117      54.979
  | Times  112:        3.191      19.215       5.626       2.941       0.380      22.418       1.208      54.979
  | Times  113:        3.410       7.956       1.653       2.894       0.380      37.479       1.207      54.979
  | Times  114:        3.673      21.711       6.628       3.000       0.438      18.332       1.197      54.979
  | Times  115:        3.786      12.181       2.299       3.053       0.438      32.045       1.177      54.979
  | Times  116:        3.602      19.226       6.012       3.170       0.399      21.352       1.218      54.979
  | Times  117:        3.625      12.179       2.293       3.150       0.399      32.139       1.194      54.979
  | Times  118:        2.985      14.953       3.434       2.298       0.369      29.831       1.109      54.979
  | Times  119:        2.908      10.267       3.521       2.321       0.369      34.484       1.108      54.979
  | Times  120:        4.148      22.462       6.777       3.477       0.406      16.441       1.268      54.979
  | Times  121:        3.614      16.145       3.213       3.489       0.406      26.852       1.259      54.979
  | Times  122:        3.768      20.256       6.366       3.518       0.442      19.399       1.230      54.979
  | Times  123:        3.753      16.264       3.194       3.553       0.442      26.534       1.240      54.979
  | Times  124:        5.011      27.887       6.853       4.752       0.350       8.832       1.293      54.979
  | Times  125:        4.364      23.961       4.973       4.290       0.350      15.811       1.229      54.979
  | Times  126:        4.278      25.000       6.633       4.458       0.352      12.987       1.270      54.979
  | Times  127:        4.380      23.137       4.746       3.887       0.352      17.262       1.214      54.979
  | Times  sum:      594.923    2252.395     460.318     775.496     454.719    2264.966     234.483    7037.301

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.750       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.701       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.521       2.624
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32327399 eV
  Highest occupied state (VBM) at     -8.60461020 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04193778 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.56267242 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.94915183 Ha       -2338.79541777 eV
  | XC energy correction          :          -9.58610167 Ha        -260.85109847 eV
  | XC potential correction       :          18.06566265 Ha         491.59169259 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -14.06982433 Ha        -382.85939963 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74701581 Ha       -4455.78300797 eV
  | Total energy, T -> 0          :        -163.74701581 Ha       -4455.78300797 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74701581 Ha       -4455.78300797 eV

  Derived energy quantities:
  | Kinetic energy                :         139.53102267 Ha        3796.83230761 eV
  | Electrostatic energy          :        -284.79364194 Ha       -7749.62929410 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385077 Ha          -0.10478487 eV
  | Sum of eigenvalues per atom                           :         -64.96653938 eV
  | Total energy (T->0) per atom                          :        -123.77175022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77175022 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      514.906 s, elapsed      554.009 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3246E-01
  | Change of unmixed KS density  :  0.3403E-01
  | Change of sum of eigenvalues  : -0.2820E+01 eV
  | Change of total energy        :  0.9288E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.376 s          62.335 s
  | Charge density update                       :        4.409 s           4.409 s
  | Density mixing                              :        0.055 s           0.006 s
