------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.509
  Time zero on CPU 1             :   0.764087200000000E+01  s.
  Internal wall clock time zero  :           520626079.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AAF9C2D-A4A9-4FA8-A004-AF848D12D004

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node   201 :     64
  | Number of local auxiliary basis funcs on node   202 :     64
  | Number of local auxiliary basis funcs on node   203 :     64
  | Number of local auxiliary basis funcs on node   204 :     64
  | Number of local auxiliary basis funcs on node   205 :     64
  | Number of local auxiliary basis funcs on node   206 :     64
  | Number of local auxiliary basis funcs on node   207 :     64
  | Number of local auxiliary basis funcs on node   208 :     64
  | Number of local auxiliary basis funcs on node   209 :     64
  | Number of local auxiliary basis funcs on node   210 :     64
  | Number of local auxiliary basis funcs on node   211 :     64
  | Number of local auxiliary basis funcs on node   212 :     64
  | Number of local auxiliary basis funcs on node   213 :     64
  | Number of local auxiliary basis funcs on node   214 :     64
  | Number of local auxiliary basis funcs on node   215 :     64
  | Number of local auxiliary basis funcs on node   216 :     64
  | Number of local auxiliary basis funcs on node   217 :     64
  | Number of local auxiliary basis funcs on node   218 :     64
  | Number of local auxiliary basis funcs on node   219 :     64
  | Number of local auxiliary basis funcs on node   220 :     64
  | Number of local auxiliary basis funcs on node   221 :     64
  | Number of local auxiliary basis funcs on node   222 :     64
  | Number of local auxiliary basis funcs on node   223 :     64
  | Number of local auxiliary basis funcs on node   224 :     64
  | Number of local auxiliary basis funcs on node   225 :     64
  | Number of local auxiliary basis funcs on node   226 :     64
  | Number of local auxiliary basis funcs on node   227 :     64
  | Number of local auxiliary basis funcs on node   228 :     64
  | Number of local auxiliary basis funcs on node   229 :     64
  | Number of local auxiliary basis funcs on node   230 :     64
  | Number of local auxiliary basis funcs on node   231 :     64
  | Number of local auxiliary basis funcs on node   232 :     64
  | Number of local auxiliary basis funcs on node   233 :     64
  | Number of local auxiliary basis funcs on node   234 :     64
  | Number of local auxiliary basis funcs on node   235 :     64
  | Number of local auxiliary basis funcs on node   236 :     64
  | Number of local auxiliary basis funcs on node   237 :     64
  | Number of local auxiliary basis funcs on node   238 :     64
  | Number of local auxiliary basis funcs on node   239 :     64
  | Number of local auxiliary basis funcs on node   240 :     64
  | Number of local auxiliary basis funcs on node   241 :     64
  | Number of local auxiliary basis funcs on node   242 :     64
  | Number of local auxiliary basis funcs on node   243 :     64
  | Number of local auxiliary basis funcs on node   244 :     64
  | Number of local auxiliary basis funcs on node   245 :     64
  | Number of local auxiliary basis funcs on node   246 :     64
  | Number of local auxiliary basis funcs on node   247 :     64
  | Number of local auxiliary basis funcs on node   248 :     64
  | Number of local auxiliary basis funcs on node   249 :     64
  | Number of local auxiliary basis funcs on node   250 :     64
  | Number of local auxiliary basis funcs on node   251 :     64
  | Number of local auxiliary basis funcs on node   252 :     64
  | Number of local auxiliary basis funcs on node   253 :     64
  | Number of local auxiliary basis funcs on node   254 :     64
  | Number of local auxiliary basis funcs on node   255 :     64
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    80    80

  | Minimal total memory requirement for three-center overlap :     481.342 Gbs
  | Number of local auxiliary basis functions on task:      0    80
  | Number of local auxiliary basis functions on task:      1    80
  | Number of local auxiliary basis functions on task:      2    80
  | Number of local auxiliary basis functions on task:      3    80
  | Number of local auxiliary basis functions on task:      4    80
  | Number of local auxiliary basis functions on task:      5    80
  | Number of local auxiliary basis functions on task:      6    80
  | Number of local auxiliary basis functions on task:      7    80
  | Number of local auxiliary basis functions on task:      8    80
  | Number of local auxiliary basis functions on task:      9    80
  | Number of local auxiliary basis functions on task:     10    80
  | Number of local auxiliary basis functions on task:     11    80
  | Number of local auxiliary basis functions on task:     12    80
  | Number of local auxiliary basis functions on task:     13    80
  | Number of local auxiliary basis functions on task:     14    80
  | Number of local auxiliary basis functions on task:     15    80
  | Number of local auxiliary basis functions on task:     16    80
  | Number of local auxiliary basis functions on task:     17    80
  | Number of local auxiliary basis functions on task:     18    80
  | Number of local auxiliary basis functions on task:     19    80
  | Number of local auxiliary basis functions on task:     20    80
  | Number of local auxiliary basis functions on task:     21    80
  | Number of local auxiliary basis functions on task:     22    80
  | Number of local auxiliary basis functions on task:     23    80
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    80
  | Number of local auxiliary basis functions on task:     86    80
  | Number of local auxiliary basis functions on task:     87    80
  | Number of local auxiliary basis functions on task:     88    80
  | Number of local auxiliary basis functions on task:     89    80
  | Number of local auxiliary basis functions on task:     90    80
  | Number of local auxiliary basis functions on task:     91    80
  | Number of local auxiliary basis functions on task:     92    80
  | Number of local auxiliary basis functions on task:     93    80
  | Number of local auxiliary basis functions on task:     94    80
  | Number of local auxiliary basis functions on task:     95    80
  | Number of local auxiliary basis functions on task:     96    80
  | Number of local auxiliary basis functions on task:     97    80
  | Number of local auxiliary basis functions on task:     98    80
  | Number of local auxiliary basis functions on task:     99    80
  | Number of local auxiliary basis functions on task:    100    80
  | Number of local auxiliary basis functions on task:    101    80
  | Number of local auxiliary basis functions on task:    102    80
  | Number of local auxiliary basis functions on task:    103    80
  | Number of local auxiliary basis functions on task:    104    80
  | Number of local auxiliary basis functions on task:    105    80
  | Number of local auxiliary basis functions on task:    106    80
  | Number of local auxiliary basis functions on task:    107    80
  | Number of local auxiliary basis functions on task:    108    80
  | Number of local auxiliary basis functions on task:    109    80
  | Number of local auxiliary basis functions on task:    110    80
  | Number of local auxiliary basis functions on task:    111    80
  | Number of local auxiliary basis functions on task:    112    80
  | Number of local auxiliary basis functions on task:    113    80
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | Number of local auxiliary basis functions on task:    128    80
  | Number of local auxiliary basis functions on task:    129    80
  | Number of local auxiliary basis functions on task:    130    80
  | Number of local auxiliary basis functions on task:    131    80
  | Number of local auxiliary basis functions on task:    132    80
  | Number of local auxiliary basis functions on task:    133    80
  | Number of local auxiliary basis functions on task:    134    80
  | Number of local auxiliary basis functions on task:    135    80
  | Number of local auxiliary basis functions on task:    136    80
  | Number of local auxiliary basis functions on task:    137    80
  | Number of local auxiliary basis functions on task:    138    80
  | Number of local auxiliary basis functions on task:    139    80
  | Number of local auxiliary basis functions on task:    140    80
  | Number of local auxiliary basis functions on task:    141    80
  | Number of local auxiliary basis functions on task:    142    80
  | Number of local auxiliary basis functions on task:    143    80
  | Number of local auxiliary basis functions on task:    144    80
  | Number of local auxiliary basis functions on task:    145    80
  | Number of local auxiliary basis functions on task:    146    80
  | Number of local auxiliary basis functions on task:    147    80
  | Number of local auxiliary basis functions on task:    148    80
  | Number of local auxiliary basis functions on task:    149    80
  | Number of local auxiliary basis functions on task:    150    80
  | Number of local auxiliary basis functions on task:    151    80
  | Number of local auxiliary basis functions on task:    152    80
  | Number of local auxiliary basis functions on task:    153    80
  | Number of local auxiliary basis functions on task:    154    80
  | Number of local auxiliary basis functions on task:    155    80
  | Number of local auxiliary basis functions on task:    156    80
  | Number of local auxiliary basis functions on task:    157    80
  | Number of local auxiliary basis functions on task:    158    80
  | Number of local auxiliary basis functions on task:    159    80
  | Number of local auxiliary basis functions on task:    160    80
  | Number of local auxiliary basis functions on task:    161    80
  | Number of local auxiliary basis functions on task:    162    80
  | Number of local auxiliary basis functions on task:    163    80
  | Number of local auxiliary basis functions on task:    164    80
  | Number of local auxiliary basis functions on task:    165    80
  | Number of local auxiliary basis functions on task:    166    80
  | Number of local auxiliary basis functions on task:    167    80
  | Number of local auxiliary basis functions on task:    168    80
  | Number of local auxiliary basis functions on task:    169    80
  | Number of local auxiliary basis functions on task:    170    80
  | Number of local auxiliary basis functions on task:    171    76
  | Number of local auxiliary basis functions on task:    172    64
  | Number of local auxiliary basis functions on task:    173    64
  | Number of local auxiliary basis functions on task:    174    64
  | Number of local auxiliary basis functions on task:    175    64
  | Number of local auxiliary basis functions on task:    176    64
  | Number of local auxiliary basis functions on task:    177    64
  | Number of local auxiliary basis functions on task:    178    64
  | Number of local auxiliary basis functions on task:    179    64
  | Number of local auxiliary basis functions on task:    180    64
  | Number of local auxiliary basis functions on task:    181    64
  | Number of local auxiliary basis functions on task:    182    64
  | Number of local auxiliary basis functions on task:    183    64
  | Number of local auxiliary basis functions on task:    184    64
  | Number of local auxiliary basis functions on task:    185    64
  | Number of local auxiliary basis functions on task:    186    64
  | Number of local auxiliary basis functions on task:    187    64
  | Number of local auxiliary basis functions on task:    188    64
  | Number of local auxiliary basis functions on task:    189    64
  | Number of local auxiliary basis functions on task:    190    64
  | Number of local auxiliary basis functions on task:    191    64
  | Number of local auxiliary basis functions on task:    192    64
  | Number of local auxiliary basis functions on task:    193    64
  | Number of local auxiliary basis functions on task:    194    64
  | Number of local auxiliary basis functions on task:    195    64
  | Number of local auxiliary basis functions on task:    196    64
  | Number of local auxiliary basis functions on task:    197    64
  | Number of local auxiliary basis functions on task:    198    64
  | Number of local auxiliary basis functions on task:    199    64
  | Number of local auxiliary basis functions on task:    200    64
  | Number of local auxiliary basis functions on task:    201    64
  | Number of local auxiliary basis functions on task:    202    64
  | Number of local auxiliary basis functions on task:    203    64
  | Number of local auxiliary basis functions on task:    204    64
  | Number of local auxiliary basis functions on task:    205    64
  | Number of local auxiliary basis functions on task:    206    64
  | Number of local auxiliary basis functions on task:    207    64
  | Number of local auxiliary basis functions on task:    208    64
  | Number of local auxiliary basis functions on task:    209    64
  | Number of local auxiliary basis functions on task:    210    64
  | Number of local auxiliary basis functions on task:    211    64
  | Number of local auxiliary basis functions on task:    212    64
  | Number of local auxiliary basis functions on task:    213    64
  | Number of local auxiliary basis functions on task:    214    64
  | Number of local auxiliary basis functions on task:    215    64
  | Number of local auxiliary basis functions on task:    216    64
  | Number of local auxiliary basis functions on task:    217    64
  | Number of local auxiliary basis functions on task:    218    64
  | Number of local auxiliary basis functions on task:    219    64
  | Number of local auxiliary basis functions on task:    220    64
  | Number of local auxiliary basis functions on task:    221    64
  | Number of local auxiliary basis functions on task:    222    64
  | Number of local auxiliary basis functions on task:    223    64
  | Number of local auxiliary basis functions on task:    224    64
  | Number of local auxiliary basis functions on task:    225    64
  | Number of local auxiliary basis functions on task:    226    64
  | Number of local auxiliary basis functions on task:    227    64
  | Number of local auxiliary basis functions on task:    228    64
  | Number of local auxiliary basis functions on task:    229    64
  | Number of local auxiliary basis functions on task:    230    64
  | Number of local auxiliary basis functions on task:    231    64
  | Number of local auxiliary basis functions on task:    232    64
  | Number of local auxiliary basis functions on task:    233    64
  | Number of local auxiliary basis functions on task:    234    64
  | Number of local auxiliary basis functions on task:    235    64
  | Number of local auxiliary basis functions on task:    236    64
  | Number of local auxiliary basis functions on task:    237    64
  | Number of local auxiliary basis functions on task:    238    64
  | Number of local auxiliary basis functions on task:    239    64
  | Number of local auxiliary basis functions on task:    240    64
  | Number of local auxiliary basis functions on task:    241    64
  | Number of local auxiliary basis functions on task:    242    64
  | Number of local auxiliary basis functions on task:    243    64
  | Number of local auxiliary basis functions on task:    244    64
  | Number of local auxiliary basis functions on task:    245    64
  | Number of local auxiliary basis functions on task:    246    64
  | Number of local auxiliary basis functions on task:    247    64
  | Number of local auxiliary basis functions on task:    248    64
  | Number of local auxiliary basis functions on task:    249    64
  | Number of local auxiliary basis functions on task:    250    64
  | Number of local auxiliary basis functions on task:    251    64
  | Number of local auxiliary basis functions on task:    252    64
  | Number of local auxiliary basis functions on task:    253    64
  | Number of local auxiliary basis functions on task:    254    64
  | Number of local auxiliary basis functions on task:    255    64
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    202.38
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1194
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1194
  sparsity of pfbvk:  0.921296299
  Number of atoms pairs in BvK cells:         1194
  Max. memory consumption per node for Pulay mixing [GB]:      0.30
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    202.34
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.960
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      12.268
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.16      0.43
  Max. memory consumption per node for global Coulomb matrix [GB]:      1.05
  Time to calculate Coulomb Matrices   :        0.471
  After init_coulomb_tuned [GB]:    196.21
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      13.980
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       54.358
  After init_ovlp3fn_tuned2 [GB]:    179.68
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      24.409
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.712 s           0.725 s
  | TB usage                                    :        0.331 s           0.342 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.048 s           0.019 s
  | Main matrix multiplication                  :       17.002 s          10.469 s
  | Analytic angular integration                :        0.068 s           0.023 s
  | Kernel construction                         :        0.038 s           0.012 s
  | Overall 2-center overlap time               :       18.580 s          11.415 s
  | 3-center preparation multiplications        :        0.713 s           0.607 s
  | 3-center preparation SBTs                   :       15.905 s          13.449 s
  | 3-center combinations                       :       22.375 s          14.458 s
  | Overal 3-center time                        :       37.413 s          28.520 s
  | LVL initialization                          :        0.228 s           0.229 s
  | Whole LVL-triples                           :        0.228 s           0.229 s

  Assumed free memory per node for Fock matrix prefactors [GB]    177.36
  Memory per instance for Coulomb / ovlp matrix [GB]      2.08     48.64
  Number of nodes, tasks per node     2   128
  Number of instances:    2
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.16244E+09
  Atom:     2 Weight:  0.19133E+09
  Atom:     3 Weight:  0.19133E+09
  Atom:     4 Weight:  0.20032E+09
  Atom:     5 Weight:  0.19582E+09
  Atom:     6 Weight:  0.20367E+09
  Atom:     7 Weight:  0.40473E+08
  Atom:     8 Weight:  0.46062E+08
  Atom:     9 Weight:  0.40473E+08
  Atom:    10 Weight:  0.47247E+08
  Atom:    11 Weight:  0.52835E+08
  Atom:    12 Weight:  0.46062E+08
  Atom:    13 Weight:  0.50465E+08
  Atom:    14 Weight:  0.51650E+08
  Atom:    15 Weight:  0.52835E+08
  Atom:    16 Weight:  0.47247E+08
  Atom:    17 Weight:  0.52835E+08
  Atom:    18 Weight:  0.52835E+08
  Atom:    19 Weight:  0.16565E+09
  Atom:    20 Weight:  0.18363E+09
  Atom:    21 Weight:  0.20032E+09
  Atom:    22 Weight:  0.20032E+09
  Atom:    23 Weight:  0.20032E+09
  Atom:    24 Weight:  0.20367E+09
  Atom:    25 Weight:  0.35224E+08
  Atom:    26 Weight:  0.38441E+08
  Atom:    27 Weight:  0.44876E+08
  Atom:    28 Weight:  0.48432E+08
  Atom:    29 Weight:  0.44876E+08
  Atom:    30 Weight:  0.52835E+08
  Atom:    31 Weight:  0.50465E+08
  Atom:    32 Weight:  0.52835E+08
  Atom:    33 Weight:  0.50465E+08
  Atom:    34 Weight:  0.52835E+08
  Atom:    35 Weight:  0.52835E+08
  Atom:    36 Weight:  0.52835E+08

  Average weight per task:  0.27006E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     6
  Atom     2: (initial) task:     6, # of tasks:     7
  Atom     3: (initial) task:    13, # of tasks:     6
  Atom     4: (initial) task:    19, # of tasks:     7
  Atom     5: (initial) task:    26, # of tasks:     7
  Atom     6: (initial) task:    33, # of tasks:     7
  Atom     7: (initial) task:    40, # of tasks:     2
  Atom     8: (initial) task:    42, # of tasks:     2
  Atom     9: (initial) task:    44, # of tasks:     2
  Atom    10: (initial) task:    46, # of tasks:     2
  Atom    11: (initial) task:    48, # of tasks:     2
  Atom    12: (initial) task:    50, # of tasks:     2
  Atom    13: (initial) task:    52, # of tasks:     2
  Atom    14: (initial) task:    54, # of tasks:     2
  Atom    15: (initial) task:    56, # of tasks:     2
  Atom    16: (initial) task:    58, # of tasks:     2
  Atom    17: (initial) task:    60, # of tasks:     2
  Atom    18: (initial) task:    62, # of tasks:     2
  Atom    19: (initial) task:    64, # of tasks:     6
  Atom    20: (initial) task:    70, # of tasks:     6
  Atom    21: (initial) task:    76, # of tasks:     7
  Atom    22: (initial) task:    83, # of tasks:     7
  Atom    23: (initial) task:    90, # of tasks:     7
  Atom    24: (initial) task:    97, # of tasks:     7
  Atom    25: (initial) task:   104, # of tasks:     2
  Atom    26: (initial) task:   106, # of tasks:     2
  Atom    27: (initial) task:   108, # of tasks:     2
  Atom    28: (initial) task:   110, # of tasks:     2
  Atom    29: (initial) task:   112, # of tasks:     2
  Atom    30: (initial) task:   114, # of tasks:     2
  Atom    31: (initial) task:   116, # of tasks:     2
  Atom    32: (initial) task:   118, # of tasks:     2
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      4
  Task     20: my_n_atoms2:      1 my_atom_list:      4
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      5
  Task     27: my_n_atoms2:      1 my_atom_list:      5
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      5
  Task     31: my_n_atoms2:      1 my_atom_list:      5
  Task     32: my_n_atoms2:      1 my_atom_list:      5
  Task     33: my_n_atoms2:      1 my_atom_list:      6
  Task     34: my_n_atoms2:      1 my_atom_list:      6
  Task     35: my_n_atoms2:      1 my_atom_list:      6
  Task     36: my_n_atoms2:      1 my_atom_list:      6
  Task     37: my_n_atoms2:      1 my_atom_list:      6
  Task     38: my_n_atoms2:      1 my_atom_list:      6
  Task     39: my_n_atoms2:      1 my_atom_list:      6
  Task     40: my_n_atoms2:      1 my_atom_list:      7
  Task     41: my_n_atoms2:      1 my_atom_list:      7
  Task     42: my_n_atoms2:      1 my_atom_list:      8
  Task     43: my_n_atoms2:      1 my_atom_list:      8
  Task     44: my_n_atoms2:      1 my_atom_list:      9
  Task     45: my_n_atoms2:      1 my_atom_list:      9
  Task     46: my_n_atoms2:      1 my_atom_list:     10
  Task     47: my_n_atoms2:      1 my_atom_list:     10
  Task     48: my_n_atoms2:      1 my_atom_list:     11
  Task     49: my_n_atoms2:      1 my_atom_list:     11
  Task     50: my_n_atoms2:      1 my_atom_list:     12
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     13
  Task     54: my_n_atoms2:      1 my_atom_list:     14
  Task     55: my_n_atoms2:      1 my_atom_list:     14
  Task     56: my_n_atoms2:      1 my_atom_list:     15
  Task     57: my_n_atoms2:      1 my_atom_list:     15
  Task     58: my_n_atoms2:      1 my_atom_list:     16
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     17
  Task     61: my_n_atoms2:      1 my_atom_list:     17
  Task     62: my_n_atoms2:      1 my_atom_list:     18
  Task     63: my_n_atoms2:      1 my_atom_list:     18
  Task     64: my_n_atoms2:      1 my_atom_list:     19
  Task     65: my_n_atoms2:      1 my_atom_list:     19
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     19
  Task     68: my_n_atoms2:      1 my_atom_list:     19
  Task     69: my_n_atoms2:      1 my_atom_list:     19
  Task     70: my_n_atoms2:      1 my_atom_list:     20
  Task     71: my_n_atoms2:      1 my_atom_list:     20
