------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104606.053
  Time zero on CPU 1             :   0.749850210000000E+02  s.
  Internal wall clock time zero  :           520771566.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3C53BB5-7A7E-428C-ACE5-8E26570AF412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    85 k-point     1 on nid001921
   Task    86 k-point     1 on nid001921
   Task    87 k-point     1 on nid001921
   Task    88 k-point     1 on nid001921
   Task    89 k-point     1 on nid001921
   Task    90 k-point     1 on nid001921
   Task    91 k-point     1 on nid001921
   Task    92 k-point     1 on nid001921
   Task    93 k-point     1 on nid001921
   Task    94 k-point     1 on nid001921
   Task    95 k-point     1 on nid001921
   Task    96 k-point     1 on nid001921
   Task    97 k-point     1 on nid001921
   Task    98 k-point     1 on nid001921
   Task    99 k-point     1 on nid001921
   Task   100 k-point     1 on nid001921
   Task   101 k-point     1 on nid001921
   Task   102 k-point     1 on nid001921
   Task   103 k-point     1 on nid001921
   Task   104 k-point     1 on nid001921
   Task   105 k-point     1 on nid001921
   Task   106 k-point     1 on nid001921
   Task   107 k-point     1 on nid001921
   Task   108 k-point     1 on nid001921
   Task   109 k-point     1 on nid001921
   Task   110 k-point     1 on nid001921
   Task   111 k-point     1 on nid001921
   Task   112 k-point     1 on nid001921
   Task   113 k-point     1 on nid001921
   Task   114 k-point     1 on nid001921
   Task   115 k-point     1 on nid001921
   Task   116 k-point     1 on nid001921
   Task   117 k-point     1 on nid001921
   Task   118 k-point     1 on nid001921
   Task   119 k-point     1 on nid001921
   Task   120 k-point     1 on nid001921
   Task   121 k-point     1 on nid001921
   Task   122 k-point     1 on nid001921
   Task   123 k-point     1 on nid001921
   Task   124 k-point     1 on nid001921
   Task   125 k-point     1 on nid001921
   Task   126 k-point     1 on nid001921
   Task   127 k-point     1 on nid001921
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    188.85
  Available memory per node after aims_elsi_init_scf [GB]:    188.85
  Available memory per node after initialize_fixed_grids [GB]:    188.85
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8245
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     110.876
  | Standard deviation of batch sizes:      31.762

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7058 integration points.
  Task     1 has       7120 integration points.
  Task     2 has       7146 integration points.
  Task     3 has       7230 integration points.
  Task     4 has       7121 integration points.
  Task     5 has       7075 integration points.
  Task     6 has       7100 integration points.
  Task     7 has       7182 integration points.
  Task     8 has       7094 integration points.
  Task     9 has       7116 integration points.
  Task    10 has       7113 integration points.
  Task    11 has       7113 integration points.
  Task    12 has       7104 integration points.
  Task    13 has       7142 integration points.
  Task    14 has       7178 integration points.
  Task    15 has       7059 integration points.
  Task    16 has       7180 integration points.
  Task    17 has       7224 integration points.
  Task    18 has       7059 integration points.
  Task    19 has       7143 integration points.
  Task    20 has       7114 integration points.
  Task    21 has       7161 integration points.
  Task    22 has       7141 integration points.
  Task    23 has       7118 integration points.
  Task    24 has       7100 integration points.
  Task    25 has       7178 integration points.
  Task    26 has       7059 integration points.
  Task    27 has       7117 integration points.
  Task    28 has       7115 integration points.
  Task    29 has       7172 integration points.
  Task    30 has       7119 integration points.
  Task    31 has       7147 integration points.
  Task    32 has       7117 integration points.
  Task    33 has       7180 integration points.
  Task    34 has       7184 integration points.
  Task    35 has       7186 integration points.
  Task    36 has       7162 integration points.
  Task    37 has       7123 integration points.
  Task    38 has       7223 integration points.
  Task    39 has       7222 integration points.
  Task    40 has       7144 integration points.
  Task    41 has       7169 integration points.
  Task    42 has       7197 integration points.
  Task    43 has       7122 integration points.
  Task    44 has       7163 integration points.
  Task    45 has       7233 integration points.
  Task    46 has       7097 integration points.
  Task    47 has       7115 integration points.
  Task    48 has       7227 integration points.
  Task    49 has       7179 integration points.
  Task    50 has       7208 integration points.
  Task    51 has       7169 integration points.
  Task    52 has       7155 integration points.
  Task    53 has       7158 integration points.
  Task    54 has       7231 integration points.
  Task    55 has       7111 integration points.
  Task    56 has       7220 integration points.
  Task    57 has       7109 integration points.
  Task    58 has       7143 integration points.
  Task    59 has       7195 integration points.
  Task    60 has       7197 integration points.
  Task    61 has       7110 integration points.
  Task    62 has       7186 integration points.
  Task    63 has       7199 integration points.
  Task    64 has       7111 integration points.
  Task    65 has       7179 integration points.
  Task    66 has       7143 integration points.
  Task    67 has       7095 integration points.
  Task    68 has       7118 integration points.
  Task    69 has       7115 integration points.
  Task    70 has       7142 integration points.
  Task    71 has       7176 integration points.
  Task    72 has       7109 integration points.
  Task    73 has       7180 integration points.
  Task    74 has       7183 integration points.
  Task    75 has       7103 integration points.
  Task    76 has       7224 integration points.
  Task    77 has       7147 integration points.
  Task    78 has       7157 integration points.
  Task    79 has       7099 integration points.
  Task    80 has       7106 integration points.
  Task    81 has       7178 integration points.
  Task    82 has       7138 integration points.
  Task    83 has       7068 integration points.
  Task    84 has       7146 integration points.
  Task    85 has       7060 integration points.
  Task    86 has       7141 integration points.
  Task    87 has       7184 integration points.
  Task    88 has       7146 integration points.
  Task    89 has       7160 integration points.
  Task    90 has       7142 integration points.
  Task    91 has       7103 integration points.
  Task    92 has       7143 integration points.
  Task    93 has       7163 integration points.
  Task    94 has       7146 integration points.
  Task    95 has       7151 integration points.
  Task    96 has       7100 integration points.
  Task    97 has       7115 integration points.
  Task    98 has       7120 integration points.
  Task    99 has       7106 integration points.
  Task   100 has       7098 integration points.
  Task   101 has       7157 integration points.
  Task   102 has       7108 integration points.
  Task   103 has       7149 integration points.
  Task   104 has       7154 integration points.
  Task   105 has       7117 integration points.
  Task   106 has       7230 integration points.
  Task   107 has       7118 integration points.
  Task   108 has       7157 integration points.
  Task   109 has       7122 integration points.
  Task   110 has       7111 integration points.
  Task   111 has       7074 integration points.
  Task   112 has       7227 integration points.
  Task   113 has       7095 integration points.
  Task   114 has       7114 integration points.
  Task   115 has       7181 integration points.
  Task   116 has       7227 integration points.
  Task   117 has       7109 integration points.
  Task   118 has       7140 integration points.
  Task   119 has       7204 integration points.
  Task   120 has       7117 integration points.
  Task   121 has       7097 integration points.
  Task   122 has       7096 integration points.
  Task   123 has       7095 integration points.
  Task   124 has       7098 integration points.
  Task   125 has       7112 integration points.
  Task   126 has       7116 integration points.
  Task   127 has       7124 integration points.
  Available memory per node after partition_grid [GB]:    188.84
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   690417
  Available memory per node after initialize_grid_storage_p1 [GB]:    188.84
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999959750
  | Charge integration error                      :      -0.0000040250
  | Normalization factor for density and gradient :       1.0000000491
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999959750
  | Charge integration error                      :      -0.0000040250
  | Normalization factor for density and gradient :       1.0000000491
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1190 in task     0
  | Maximal number of non-zero basis functions:     1161 in task     1
  | Maximal number of non-zero basis functions:     1216 in task     2
  | Maximal number of non-zero basis functions:     1231 in task     3
  | Maximal number of non-zero basis functions:     1139 in task     4
  | Maximal number of non-zero basis functions:     1156 in task     5
  | Maximal number of non-zero basis functions:     1166 in task     6
  | Maximal number of non-zero basis functions:     1198 in task     7
  | Maximal number of non-zero basis functions:     1224 in task     8
  | Maximal number of non-zero basis functions:     1194 in task     9
  | Maximal number of non-zero basis functions:     1241 in task    10
  | Maximal number of non-zero basis functions:     1217 in task    11
  | Maximal number of non-zero basis functions:     1208 in task    12
  | Maximal number of non-zero basis functions:     1211 in task    13
  | Maximal number of non-zero basis functions:     1213 in task    14
  | Maximal number of non-zero basis functions:     1114 in task    15
  | Maximal number of non-zero basis functions:     1107 in task    16
  | Maximal number of non-zero basis functions:     1132 in task    17
  | Maximal number of non-zero basis functions:     1120 in task    18
  | Maximal number of non-zero basis functions:     1231 in task    19
  | Maximal number of non-zero basis functions:     1190 in task    20
  | Maximal number of non-zero basis functions:     1180 in task    21
  | Maximal number of non-zero basis functions:     1168 in task    22
  | Maximal number of non-zero basis functions:     1137 in task    23
  | Maximal number of non-zero basis functions:     1192 in task    24
  | Maximal number of non-zero basis functions:     1151 in task    25
  | Maximal number of non-zero basis functions:     1153 in task    26
  | Maximal number of non-zero basis functions:     1238 in task    27
  | Maximal number of non-zero basis functions:     1211 in task    28
  | Maximal number of non-zero basis functions:     1161 in task    29
  | Maximal number of non-zero basis functions:     1178 in task    30
  | Maximal number of non-zero basis functions:     1166 in task    31
  | Maximal number of non-zero basis functions:     1113 in task    32
  | Maximal number of non-zero basis functions:     1138 in task    33
  | Maximal number of non-zero basis functions:     1149 in task    34
  | Maximal number of non-zero basis functions:     1143 in task    35
  | Maximal number of non-zero basis functions:     1193 in task    36
  | Maximal number of non-zero basis functions:     1189 in task    37
  | Maximal number of non-zero basis functions:     1205 in task    38
  | Maximal number of non-zero basis functions:     1191 in task    39
  | Maximal number of non-zero basis functions:     1185 in task    40
  | Maximal number of non-zero basis functions:     1206 in task    41
  | Maximal number of non-zero basis functions:     1242 in task    42
  | Maximal number of non-zero basis functions:     1152 in task    43
  | Maximal number of non-zero basis functions:     1166 in task    44
  | Maximal number of non-zero basis functions:     1157 in task    45
  | Maximal number of non-zero basis functions:     1194 in task    46
  | Maximal number of non-zero basis functions:     1171 in task    47
  | Maximal number of non-zero basis functions:     1199 in task    48
  | Maximal number of non-zero basis functions:     1108 in task    49
  | Maximal number of non-zero basis functions:     1123 in task    50
  | Maximal number of non-zero basis functions:     1182 in task    51
  | Maximal number of non-zero basis functions:     1173 in task    52
  | Maximal number of non-zero basis functions:     1198 in task    53
  | Maximal number of non-zero basis functions:     1158 in task    54
  | Maximal number of non-zero basis functions:     1170 in task    55
  | Maximal number of non-zero basis functions:     1195 in task    56
  | Maximal number of non-zero basis functions:     1152 in task    57
  | Maximal number of non-zero basis functions:     1142 in task    58
  | Maximal number of non-zero basis functions:     1125 in task    59
  | Maximal number of non-zero basis functions:     1221 in task    60
  | Maximal number of non-zero basis functions:     1192 in task    61
  | Maximal number of non-zero basis functions:     1239 in task    62
  | Maximal number of non-zero basis functions:     1203 in task    63
  | Maximal number of non-zero basis functions:     1190 in task    64
  | Maximal number of non-zero basis functions:     1164 in task    65
  | Maximal number of non-zero basis functions:     1194 in task    66
  | Maximal number of non-zero basis functions:     1203 in task    67
  | Maximal number of non-zero basis functions:     1202 in task    68
  | Maximal number of non-zero basis functions:     1219 in task    69
  | Maximal number of non-zero basis functions:     1162 in task    70
  | Maximal number of non-zero basis functions:     1168 in task    71
  | Maximal number of non-zero basis functions:     1201 in task    72
  | Maximal number of non-zero basis functions:     1170 in task    73
  | Maximal number of non-zero basis functions:     1147 in task    74
  | Maximal number of non-zero basis functions:     1193 in task    75
  | Maximal number of non-zero basis functions:     1210 in task    76
  | Maximal number of non-zero basis functions:     1165 in task    77
  | Maximal number of non-zero basis functions:     1184 in task    78
  | Maximal number of non-zero basis functions:     1150 in task    79
  | Maximal number of non-zero basis functions:     1224 in task    80
  | Maximal number of non-zero basis functions:     1196 in task    81
  | Maximal number of non-zero basis functions:     1206 in task    82
  | Maximal number of non-zero basis functions:     1181 in task    83
  | Maximal number of non-zero basis functions:     1149 in task    84
  | Maximal number of non-zero basis functions:     1166 in task    85
  | Maximal number of non-zero basis functions:     1097 in task    86
  | Maximal number of non-zero basis functions:     1159 in task    87
  | Maximal number of non-zero basis functions:     1176 in task    88
  | Maximal number of non-zero basis functions:     1116 in task    89
  | Maximal number of non-zero basis functions:     1217 in task    90
  | Maximal number of non-zero basis functions:     1200 in task    91
  | Maximal number of non-zero basis functions:     1230 in task    92
  | Maximal number of non-zero basis functions:     1229 in task    93
  | Maximal number of non-zero basis functions:     1180 in task    94
  | Maximal number of non-zero basis functions:     1118 in task    95
  | Maximal number of non-zero basis functions:     1195 in task    96
  | Maximal number of non-zero basis functions:     1173 in task    97
  | Maximal number of non-zero basis functions:     1195 in task    98
  | Maximal number of non-zero basis functions:     1190 in task    99
  | Maximal number of non-zero basis functions:     1192 in task   100
  | Maximal number of non-zero basis functions:     1169 in task   101
  | Maximal number of non-zero basis functions:     1176 in task   102
  | Maximal number of non-zero basis functions:     1206 in task   103
  | Maximal number of non-zero basis functions:     1190 in task   104
  | Maximal number of non-zero basis functions:     1246 in task   105
  | Maximal number of non-zero basis functions:     1197 in task   106
  | Maximal number of non-zero basis functions:     1134 in task   107
  | Maximal number of non-zero basis functions:     1144 in task   108
  | Maximal number of non-zero basis functions:     1146 in task   109
  | Maximal number of non-zero basis functions:     1173 in task   110
  | Maximal number of non-zero basis functions:     1217 in task   111
  | Maximal number of non-zero basis functions:     1176 in task   112
  | Maximal number of non-zero basis functions:     1164 in task   113
  | Maximal number of non-zero basis functions:     1197 in task   114
  | Maximal number of non-zero basis functions:     1173 in task   115
  | Maximal number of non-zero basis functions:     1161 in task   116
  | Maximal number of non-zero basis functions:     1244 in task   117
  | Maximal number of non-zero basis functions:     1249 in task   118
  | Maximal number of non-zero basis functions:     1211 in task   119
  | Maximal number of non-zero basis functions:     1135 in task   120
  | Maximal number of non-zero basis functions:     1121 in task   121
  | Maximal number of non-zero basis functions:     1229 in task   122
  | Maximal number of non-zero basis functions:     1209 in task   123
  | Maximal number of non-zero basis functions:     1173 in task   124
  | Maximal number of non-zero basis functions:     1179 in task   125
  | Maximal number of non-zero basis functions:     1169 in task   126
  | Maximal number of non-zero basis functions:     1187 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    188.84
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1029454
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    188.84
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    188.84
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.797 s, elapsed      127.041 s
  Available memory per node after integrate hamiltonian matrix [GB]:    188.84
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       85.519 s, elapsed       91.449 s
  Available memory per node after integrate ovlp matrix [GB]:    188.84
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    188.84
  Available memory per node after advance_KS_solution [GB]:    188.84
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.677 s           2.678 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        1.807 s           1.807 s
  | Grid partitioning                           :        0.682 s           0.683 s
  | Preloading free-atom quantities on grid     :        0.168 s           0.167 s
  | Free-atom superposition energy              :        0.014 s           0.014 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.420 MB (on task 100)
  |   Maximum:       36.553 MB (on task   0)
  |   Average:       36.501 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       50.605 MB (on task  86 after allocating wave)
  |   Maximum:       53.960 MB (on task 118 after allocating wave)
  |   Average:       52.436 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    188.84
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      240.813 s, elapsed      265.508 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.118 s           2.118 s
  Available memory before start of SCF loop [GB]:    188.85

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104611.238
------------------------------------------------------------
  Available memory per node after mixing [GB]:    188.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.509364E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.185854E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.795 s, elapsed      127.977 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4904E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95366856 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812303         -511.90880
      2       2.00000         -18.735215         -509.81113
      3       2.00000          -9.954256         -270.86908
      4       2.00000          -9.913687         -269.76515
      5       2.00000          -9.899030         -269.36632
      6       2.00000          -9.897445         -269.32319
      7       2.00000          -9.895219         -269.26260
      8       2.00000          -9.880018         -268.84896
      9       2.00000          -9.876873         -268.76340
     10       2.00000          -9.871035         -268.60452
     11       2.00000          -0.971517          -26.43632
     12       2.00000          -0.901267          -24.52472
     13       2.00000          -0.736162          -20.03199
     14       2.00000          -0.710459          -19.33257
     15       2.00000          -0.668410          -18.18836
     16       2.00000          -0.637631          -17.35082
     17       2.00000          -0.583094          -15.86680
     18       2.00000          -0.550295          -14.97428
     19       2.00000          -0.532145          -14.48039
     20       2.00000          -0.505076          -13.74381
     21       2.00000          -0.484955          -13.19629
     22       2.00000          -0.456440          -12.42036
     23       2.00000          -0.434727          -11.82953
     24       2.00000          -0.417354          -11.35677
     25       2.00000          -0.409124          -11.13283
     26       2.00000          -0.396726          -10.79546
     27       2.00000          -0.385085          -10.47870
     28       2.00000          -0.374992          -10.20405
     29       2.00000          -0.370605          -10.08469
     30       2.00000          -0.344642           -9.37817
     31       2.00000          -0.334509           -9.10246
     32       2.00000          -0.332428           -9.04584
     33       2.00000          -0.312340           -8.49922
     34       2.00000          -0.309618           -8.42515
     35       2.00000          -0.302313           -8.22635
     36       2.00000          -0.299797           -8.15788
     37       2.00000          -0.294690           -8.01893
     38       2.00000          -0.287915           -7.83457
     39       2.00000          -0.273292           -7.43664
     40       2.00000          -0.269894           -7.34420
     41       2.00000          -0.236772           -6.44288
     42       2.00000          -0.196432           -5.34520
     43       0.00000          -0.020658           -0.56214
     44       0.00000          -0.004419           -0.12024
     45       0.00000           0.004396            0.11961
     46       0.00000           0.010904            0.29672
     47       0.00000           0.011942            0.32496
     48       0.00000           0.013804            0.37562
     49       0.00000           0.025173            0.68498
     50       0.00000           0.027450            0.74696
     51       0.00000           0.033987            0.92484
     52       0.00000           0.045464            1.23714
     53       0.00000           0.048846            1.32918
     54       0.00000           0.056806            1.54577
     55       0.00000           0.061627            1.67695
     56       0.00000           0.063306            1.72265
     57       0.00000           0.071708            1.95126
     58       0.00000           0.077250            2.10209
     59       0.00000           0.081112            2.20717
     60       0.00000           0.085504            2.32669
     61       0.00000           0.085902            2.33750
     62       0.00000           0.092430            2.51516
     63       0.00000           0.095824            2.60751
     64       0.00000           0.099168            2.69850
     65       0.00000           0.105377            2.86747
     66       0.00000           0.109525            2.98033
     67       0.00000           0.115328            3.13823
     68       0.00000           0.116155            3.16074
     69       0.00000           0.133728            3.63893
     70       0.00000           0.143231            3.89751
     71       0.00000           0.147409            4.01119
     72       0.00000           0.151758            4.12955
     73       0.00000           0.157205            4.27776
     74       0.00000           0.163092            4.43797
     75       0.00000           0.165329            4.49883
     76       0.00000           0.168265            4.57872
     77       0.00000           0.172229            4.68660
     78       0.00000           0.177358            4.82615
     79       0.00000           0.185291            5.04202
     80       0.00000           0.188763            5.13650
     81       0.00000           0.190765            5.19098
     82       0.00000           0.194066            5.28082
     83       0.00000           0.203378            5.53421
     84       0.00000           0.207736            5.65278
     85       0.00000           0.212310            5.77725
     86       0.00000           0.217477            5.91786
     87       0.00000           0.224566            6.11076
     88       0.00000           0.227079            6.17914
     89       0.00000           0.231116            6.28897
     90       0.00000           0.233936            6.36571
     91       0.00000           0.240241            6.53729
     92       0.00000           0.244665            6.65767
     93       0.00000           0.249361            6.78547
     94       0.00000           0.253152            6.88861
     95       0.00000           0.255119            6.94215
     96       0.00000           0.258745            7.04080
     97       0.00000           0.262945            7.15511
     98       0.00000           0.265819            7.23331
     99       0.00000           0.270205            7.35265
    100       0.00000           0.276022            7.51094
    101       0.00000           0.282118            7.67682
    102       0.00000           0.286970            7.80885
    103       0.00000           0.289382            7.87449
    104       0.00000           0.297706            8.10098
    105       0.00000           0.299429            8.14789
    106       0.00000           0.303292            8.25300
    107       0.00000           0.306401            8.33758
    108       0.00000           0.310616            8.45229
    109       0.00000           0.313997            8.54429
    110       0.00000           0.319160            8.68479
    111       0.00000           0.321587            8.75083
    112       0.00000           0.324453            8.82881
    113       0.00000           0.330867            9.00334
    114       0.00000           0.333354            9.07103
    115       0.00000           0.339341            9.23393
    116       0.00000           0.339509            9.23851
    117       0.00000           0.340010            9.25216
    118       0.00000           0.345654            9.40573
    119       0.00000           0.347061            9.44402
    120       0.00000           0.350169            9.52857
    121       0.00000           0.350768            9.54487
    122       0.00000           0.352711            9.59775
    123       0.00000           0.355407            9.67110
    124       0.00000           0.361006            9.82349
    125       0.00000           0.367889           10.01076
    126       0.00000           0.373264           10.15702
    127       0.00000           0.384785           10.47052
    128       0.00000           0.388371           10.56810
    129       0.00000           0.394380           10.73163
    130       0.00000           0.400124           10.88793
    131       0.00000           0.400704           10.90370
    132       0.00000           0.415530           11.30716
    133       0.00000           0.420921           11.45384
    134       0.00000           0.428981           11.67317
    135       0.00000           0.441651           12.01795
    136       0.00000           0.447865           12.18704
    137       0.00000           0.458216           12.46868
    138       0.00000           0.467917           12.73268
    139       0.00000           0.472678           12.86224
    140       0.00000           0.478188           13.01215
    141       0.00000           0.484608           13.18686
    142       0.00000           0.491363           13.37066
    143       0.00000           0.511588           13.92101
    144       0.00000           0.517626           14.08531
    145       0.00000           0.518531           14.10996
    146       0.00000           0.521726           14.19687
    147       0.00000           0.531298           14.45735
    148       0.00000           0.536534           14.59984
    149       0.00000           0.545915           14.85510
    150       0.00000           0.550986           14.99310
    151       0.00000           0.552000           15.02069
    152       0.00000           0.555393           15.11302
    153       0.00000           0.563441           15.33200
    154       0.00000           0.565008           15.37464
    155       0.00000           0.570098           15.51315
    156       0.00000           0.578454           15.74054
    157       0.00000           0.588129           16.00381
    158       0.00000           0.594935           16.18900
    159       0.00000           0.596955           16.24396
    160       0.00000           0.602296           16.38932
    161       0.00000           0.611325           16.63499
    162       0.00000           0.616738           16.78228
    163       0.00000           0.622985           16.95229
    164       0.00000           0.626778           17.05549
    165       0.00000           0.633754           17.24531
    166       0.00000           0.646704           17.59771
    167       0.00000           0.647702           17.62488
    168       0.00000           0.653738           17.78913
    169       0.00000           0.667495           18.16347
    170       0.00000           0.670339           18.24086
    171       0.00000           0.672170           18.29068
    172       0.00000           0.675483           18.38083
    173       0.00000           0.682131           18.56172
    174       0.00000           0.686900           18.69150
    175       0.00000           0.691204           18.80861
    176       0.00000           0.695751           18.93234
    177       0.00000           0.698873           19.01729
    178       0.00000           0.702689           19.12113
    179       0.00000           0.711202           19.35279
    180       0.00000           0.714269           19.43626
    181       0.00000           0.721963           19.64562
    182       0.00000           0.727486           19.79591
    183       0.00000           0.729043           19.83827
    184       0.00000           0.737248           20.06155
    185       0.00000           0.739980           20.13589
    186       0.00000           0.744173           20.24997
    187       0.00000           0.748291           20.36204
    188       0.00000           0.754070           20.51929
    189       0.00000           0.755850           20.56773
    190       0.00000           0.763076           20.76435
    191       0.00000           0.772417           21.01853
    192       0.00000           0.776322           21.12478
    193       0.00000           0.781409           21.26322
    194       0.00000           0.782692           21.29813
    195       0.00000           0.794503           21.61953
    196       0.00000           0.798483           21.72783
    197       0.00000           0.805598           21.92144
    198       0.00000           0.810090           22.04367
    199       0.00000           0.813899           22.14731
    200       0.00000           0.819017           22.28659
    201       0.00000           0.819906           22.31077
    202       0.00000           0.827208           22.50948
    203       0.00000           0.832995           22.66694
