------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125450.795
  Time zero on CPU 1             :   0.465513620000000E+02  s.
  Internal wall clock time zero  :           520433690.795  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE83D809-7AFB-4CF6-AAA1-95336C18170B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  216:        0.424       2.434       0.718       0.525       0.007       0.233       3.020       7.360
  | Times  217:        0.431       2.425       0.709       0.525       0.007       0.238       3.024       7.359
  | Times  218:        0.454       2.407       0.717       0.510       0.007       0.242       3.021       7.358
  | Times  219:        0.445       2.498       0.751       0.518       0.007       0.117       3.024       7.359
  | Times  220:        0.453       2.463       0.748       0.504       0.007       0.157       3.026       7.358
  | Times  221:        0.461       2.399       0.703       0.508       0.007       0.260       3.022       7.360
  | Times  222:        0.484       2.585       0.725       0.521       0.007       0.013       3.022       7.358
  | Times  223:        0.457       2.350       0.715       0.505       0.007       0.307       3.018       7.359
  | Times  224:        0.658       1.259       0.203       1.107       0.050       1.051       3.031       7.358
  | Times  225:        0.618       1.338       0.289       1.083       0.050       0.953       3.029       7.360
  | Times  226:        0.704       1.382       0.252       1.126       0.054       0.805       3.036       7.360
  | Times  227:        0.648       1.295       0.264       1.107       0.054       0.958       3.033       7.360
  | Times  228:        0.764       1.490       0.317       1.145       0.050       0.558       3.036       7.360
  | Times  229:        0.703       1.400       0.283       1.106       0.051       0.785       3.031       7.358
  | Times  230:        0.826       1.474       0.316       1.102       0.069       0.524       3.048       7.358
  | Times  231:        0.657       1.378       0.292       1.043       0.069       0.877       3.042       7.358
  | Times  232:        0.711       1.499       0.352       1.010       0.052       0.705       3.027       7.357
  | Times  233:        0.801       1.429       0.311       1.030       0.052       0.701       3.037       7.359
  | Times  234:        0.681       1.409       0.298       1.031       0.061       0.839       3.040       7.358
  | Times  235:        0.607       1.302       0.239       0.985       0.061       1.126       3.037       7.357
  | Times  236:        0.551       1.221       0.258       0.568       0.055       1.680       3.027       7.359
  | Times  237:        0.500       0.970       0.174       0.549       0.056       2.086       3.025       7.359
  | Times  238:        0.818       1.578       0.369       0.914       0.050       0.594       3.036       7.359
  | Times  239:        0.799       1.628       0.342       0.896       0.050       0.611       3.034       7.360
  | Times  240:        0.498       1.468       0.276       0.552       0.032       1.519       3.013       7.358
  | Times  241:        0.512       1.438       0.248       0.552       0.032       1.563       3.014       7.359
  | Times  242:        0.591       1.526       0.270       0.620       0.033       1.307       3.011       7.359
  | Times  243:        0.564       1.578       0.259       0.619       0.033       1.298       3.008       7.359
  | Times  244:        0.415       1.065       0.169       0.439       0.035       2.232       3.003       7.359
  | Times  245:        0.361       1.042       0.257       0.414       0.035       2.251       2.998       7.358
  | Times  246:        0.379       1.105       0.280       0.382       0.037       2.170       3.006       7.360
  | Times  247:        0.339       0.758       0.134       0.368       0.037       2.722       3.001       7.360
  | Times  248:        0.429       2.411       0.720       0.525       0.007       0.254       3.014       7.359
  | Times  249:        0.429       2.417       0.727       0.526       0.007       0.231       3.022       7.359
  | Times  250:        0.460       2.406       0.707       0.511       0.007       0.252       3.016       7.359
  | Times  251:        0.446       2.483       0.753       0.521       0.007       0.132       3.017       7.359
  | Times  252:        0.459       2.454       0.731       0.507       0.007       0.184       3.016       7.358
  | Times  253:        0.467       2.385       0.697       0.512       0.007       0.275       3.015       7.358
  | Times  254:        0.494       2.590       0.710       0.530       0.007       0.014       3.014       7.358
  | Times  255:        0.461       2.347       0.707       0.513       0.007       0.312       3.011       7.358
  | Times  sum:      147.959     411.319      98.091     189.892       9.853     255.469     771.304    1883.888

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.375       0.000       0.000       0.003       0.002       0.000       0.066       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.239       0.000       0.105       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        2.809       2.943
  Time for Fock matrix mixing     0.458

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5012E-05,  0.9969E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.133 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5012E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75262013 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247672         -523.75579
      2       2.00000         -19.225183         -523.14384
      3       2.00000         -10.276519         -279.63830
      4       2.00000         -10.259638         -279.17896
      5       2.00000         -10.226148         -278.26766
      6       2.00000         -10.225645         -278.25397
      7       2.00000         -10.225207         -278.24204
      8       2.00000         -10.218197         -278.05128
      9       2.00000         -10.216953         -278.01743
     10       2.00000         -10.213718         -277.92940
     11       2.00000          -1.064206          -28.95852
     12       2.00000          -1.046950          -28.48897
     13       2.00000          -0.827344          -22.51318
     14       2.00000          -0.815770          -22.19824
     15       2.00000          -0.750570          -20.42406
     16       2.00000          -0.737424          -20.06632
     17       2.00000          -0.655605          -17.83991
     18       2.00000          -0.642423          -17.48122
     19       2.00000          -0.603336          -16.41760
     20       2.00000          -0.591540          -16.09662
     21       2.00000          -0.536905          -14.60993
     22       2.00000          -0.520236          -14.15634
     23       2.00000          -0.504656          -13.73239
     24       2.00000          -0.492984          -13.41477
     25       2.00000          -0.463796          -12.62052
     26       2.00000          -0.455895          -12.40554
     27       2.00000          -0.453722          -12.34641
     28       2.00000          -0.443994          -12.08169
     29       2.00000          -0.426733          -11.61200
     30       2.00000          -0.414969          -11.29189
     31       2.00000          -0.386154          -10.50777
     32       2.00000          -0.380992          -10.36732
     33       2.00000          -0.376269          -10.23879
     34       2.00000          -0.368187          -10.01888
     35       2.00000          -0.358851           -9.76483
     36       2.00000          -0.349116           -9.49992
     37       2.00000          -0.345467           -9.40062
     38       2.00000          -0.343105           -9.33638
     39       2.00000          -0.334153           -9.09277
     40       2.00000          -0.325927           -8.86893
     41       2.00000          -0.303800           -8.26681
     42       2.00000          -0.280830           -7.64176
     43       0.00000           0.005017            0.13652
     44       0.00000           0.021630            0.58858
     45       0.00000           0.025982            0.70701
     46       0.00000           0.029132            0.79273
     47       0.00000           0.036151            0.98372
     48       0.00000           0.038142            1.03789
     49       0.00000           0.042828            1.16542
     50       0.00000           0.044836            1.22004
     51       0.00000           0.049711            1.35271
     52       0.00000           0.059236            1.61189
     53       0.00000           0.069036            1.87857
     54       0.00000           0.076510            2.08193
     55       0.00000           0.078060            2.12413
     56       0.00000           0.083820            2.28086
     57       0.00000           0.091944            2.50193
     58       0.00000           0.097665            2.65760
     59       0.00000           0.100929            2.74642
     60       0.00000           0.104140            2.83379
     61       0.00000           0.106282            2.89207
     62       0.00000           0.114120            3.10537
     63       0.00000           0.116704            3.17568
     64       0.00000           0.122707            3.33904
     65       0.00000           0.124587            3.39020
     66       0.00000           0.130649            3.55513
     67       0.00000           0.133770            3.64007
     68       0.00000           0.138385            3.76565
     69       0.00000           0.156334            4.25407
     70       0.00000           0.161162            4.38544
     71       0.00000           0.166558            4.53228
     72       0.00000           0.180151            4.90217
     73       0.00000           0.182534            4.96700
     74       0.00000           0.186151            5.06543
     75       0.00000           0.189073            5.14495
     76       0.00000           0.195145            5.31018
     77       0.00000           0.200915            5.46719
     78       0.00000           0.206508            5.61936
     79       0.00000           0.213113            5.79911
     80       0.00000           0.219787            5.98070
     81       0.00000           0.223933            6.09354
     82       0.00000           0.228807            6.22615
     83       0.00000           0.231124            6.28922
     84       0.00000           0.234246            6.37417
     85       0.00000           0.237096            6.45172
     86       0.00000           0.240039            6.53179
     87       0.00000           0.248307            6.75679
     88       0.00000           0.252867            6.88086
     89       0.00000           0.258828            7.04308
     90       0.00000           0.260278            7.08253
     91       0.00000           0.268372            7.30277
     92       0.00000           0.272567            7.41692
     93       0.00000           0.276848            7.53342
     94       0.00000           0.278587            7.58073
     95       0.00000           0.282383            7.68403
     96       0.00000           0.288631            7.85405
     97       0.00000           0.290582            7.90714
     98       0.00000           0.294937            8.02566
     99       0.00000           0.298231            8.11529

  Highest occupied state (VBM) at     -7.64176160 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13652134 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77828293 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.87357442 Ha       -7452.47913785 eV
  | XC energy correction          :         -35.08159133 Ha        -954.61867067 eV
  | XC potential correction       :          66.02160376 Ha        1796.53924511 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.81416698 Ha       -1028.97583723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.24749535 Ha      -13285.89032712 eV
  | Total energy, T -> 0          :        -488.24749535 Ha      -13285.89032712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.24749535 Ha      -13285.89032712 eV

  Derived energy quantities:
  | Kinetic energy                :         442.46635899 Ha       12040.12222291 eV
  | Electrostatic energy          :        -863.12336082 Ha      -23486.78164215 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03799740 Ha          -1.03396175 eV
  | Sum of eigenvalues per atom                           :        -207.01330938 eV
  | Total energy (T->0) per atom                          :        -369.05250909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.05250909 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      203.293 s, elapsed      224.963 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7015E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1329E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.172 s          16.183 s
  | Charge density update                       :        0.912 s           0.913 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.450 s           0.450 s
  | Fock matrix evaluation                      :       14.260 s          14.257 s
  | Solution of K.-S. eqns.                     :        0.303 s           0.304 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.537 MB (on task 215)
  |   Maximum:      185.226 MB (on task 142)
  |   Average:      151.840 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      117.331 MB (on task 183 after allocating tmp2_aux_mem)
  |   Maximum:      223.850 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      174.809 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  14)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  125527.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.488156E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.184648E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.652 s, elapsed      107.969 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.99390059709548950
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53397053
  Full exact exchange energy:    1770.391393124362 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.671       1.287       0.227       1.079       0.047       1.180       1.842       6.332
  | Times    1:        0.629       1.347       0.300       1.047       0.047       1.120       1.843       6.332
  | Times    2:        0.730       1.392       0.285       1.108       0.049       0.927       1.841       6.332
  | Times    3:        0.658       1.293       0.277       1.085       0.049       1.136       1.834       6.332
  | Times    4:        0.764       1.498       0.328       1.156       0.050       0.688       1.849       6.332
  | Times    5:        0.736       1.388       0.283       1.119       0.050       0.909       1.847       6.332
  | Times    6:        0.834       1.491       0.345       1.103       0.064       0.641       1.856       6.332
  | Times    7:        0.673       1.370       0.283       1.039       0.064       1.058       1.845       6.332
  | Times    8:        0.723       1.503       0.362       1.028       0.055       0.810       1.851       6.332
  | Times    9:        0.810       1.404       0.284       1.042       0.055       0.882       1.855       6.332
  | Times   10:        0.701       1.427       0.329       1.050       0.055       0.927       1.844       6.332
  | Times   11:        0.644       1.291       0.240       1.010       0.055       1.254       1.839       6.332
  | Times   12:        0.572       1.232       0.296       0.589       0.054       1.747       1.841       6.333
  | Times   13:        0.524       0.963       0.178       0.544       0.054       2.230       1.839       6.333
  | Times   14:        0.829       1.585       0.418       0.929       0.049       0.677       1.846       6.332
  | Times   15:        0.809       1.597       0.372       0.909       0.049       0.753       1.843       6.333
  | Times   16:        0.506       1.483       0.311       0.547       0.030       1.636       1.818       6.332
  | Times   17:        0.525       1.417       0.247       0.545       0.030       1.751       1.818       6.332
  | Times   18:        0.587       1.516       0.304       0.616       0.030       1.463       1.817       6.333
  | Times   19:        0.570       1.544       0.260       0.603       0.030       1.512       1.814       6.332
  | Times   20:        0.408       1.081       0.195       0.426       0.037       2.379       1.807       6.333
  | Times   21:        0.361       1.058       0.266       0.409       0.037       2.399       1.802       6.333
  | Times   22:        0.395       1.102       0.321       0.370       0.038       2.302       1.804       6.333
  | Times   23:        0.349       0.751       0.131       0.361       0.038       2.901       1.802       6.333
  | Times   24:        0.447       2.433       0.745       0.524       0.004       0.356       1.823       6.333
  | Times   25:        0.445       2.419       0.745       0.527       0.004       0.366       1.826       6.332
  | Times   26:        0.455       2.414       0.752       0.516       0.004       0.367       1.825       6.333
  | Times   27:        0.458       2.505       0.779       0.522       0.004       0.242       1.821       6.332
  | Times   28:        0.466       2.448       0.764       0.504       0.004       0.327       1.819       6.332
  | Times   29:        0.464       2.396       0.729       0.504       0.004       0.413       1.822       6.332
  | Times   30:        0.521       2.612       0.801       0.556       0.004       0.011       1.826       6.332
  | Times   31:        0.467       2.361       0.738       0.505       0.004       0.437       1.821       6.332
  | Times   32:        0.655       1.265       0.212       1.032       0.045       1.111       2.012       6.332
  | Times   33:        0.622       1.341       0.293       1.004       0.045       1.016       2.012       6.333
  | Times   34:        0.703       1.396       0.273       1.061       0.051       0.838       2.011       6.332
  | Times   35:        0.645       1.291       0.277       1.041       0.051       1.022       2.006       6.332
  | Times   36:        0.765       1.510       0.325       1.115       0.047       0.552       2.018       6.332
  | Times   37:        0.702       1.390       0.287       1.081       0.047       0.811       2.016       6.333
  | Times   38:        0.822       1.500       0.331       1.071       0.064       0.519       2.025       6.333
  | Times   39:        0.647       1.371       0.281       1.014       0.064       0.942       2.014       6.332
  | Times   40:        0.715       1.513       0.345       1.036       0.048       0.659       2.017       6.332
  | Times   41:        0.793       1.406       0.274       1.047       0.048       0.745       2.020       6.333
  | Times   42:        0.697       1.434       0.334       1.015       0.049       0.790       2.014       6.332
  | Times   43:        0.600       1.289       0.239       0.979       0.049       1.168       2.009       6.332
  | Times   44:        0.547       1.228       0.287       0.534       0.052       1.669       2.015       6.333
  | Times   45:        0.503       0.965       0.174       0.506       0.052       2.121       2.012       6.333
  | Times   46:        0.819       1.595       0.381       0.921       0.045       0.556       2.016       6.333
  | Times   47:        0.794       1.611       0.336       0.901       0.045       0.632       2.014       6.332
  | Times   48:        0.505       1.488       0.295       0.554       0.030       1.472       1.988       6.332
  | Times   49:        0.516       1.425       0.252       0.554       0.030       1.565       1.990       6.332
  | Times   50:        0.588       1.514       0.297       0.614       0.030       1.302       1.988       6.332
  | Times   51:        0.565       1.555       0.259       0.601       0.030       1.337       1.985       6.333
  | Times   52:        0.420       1.080       0.195       0.435       0.032       2.196       1.973       6.333
  | Times   53:        0.374       1.056       0.265       0.412       0.032       2.225       1.969       6.332
  | Times   54:        0.377       1.115       0.310       0.383       0.034       2.138       1.975       6.333
  | Times   55:        0.345       0.756       0.129       0.371       0.034       2.729       1.968       6.333
  | Times   56:        0.439       2.441       0.725       0.518       0.004       0.207       1.999       6.333
  | Times   57:        0.442       2.421       0.722       0.522       0.004       0.227       1.993       6.332
  | Times   58:        0.452       2.414       0.732       0.510       0.004       0.225       1.994       6.333
  | Times   59:        0.458       2.496       0.768       0.517       0.004       0.096       1.994       6.332
  | Times   60:        0.463       2.462       0.750       0.500       0.004       0.162       1.991       6.333
  | Times   61:        0.461       2.400       0.718       0.502       0.004       0.252       1.996       6.332
  | Times   62:        0.502       2.571       0.731       0.516       0.004       0.012       1.995       6.332
  | Times   63:        0.462       2.354       0.717       0.508       0.004       0.292       1.995       6.333
  | Times   64:        0.871       1.707       0.293       1.325       0.071       1.504       0.561       6.333
  | Times   65:        0.822       1.745       0.394       1.310       0.071       1.429       0.561       6.333
  | Times   66:        0.939       1.885       0.382       1.397       0.065       1.109       0.555       6.333
  | Times   67:        0.866       1.685       0.374       1.370       0.065       1.425       0.548       6.332
  | Times   68:        1.006       2.015       0.432       1.471       0.066       0.777       0.565       6.332
  | Times   69:        0.949       1.816       0.371       1.432       0.066       1.136       0.564       6.332
  | Times   70:        1.088       2.004       0.448       1.422       0.082       0.715       0.575       6.332
  | Times   71:        0.908       1.800       0.382       1.331       0.082       1.268       0.561       6.333
  | Times   72:        0.948       2.004       0.467       1.317       0.069       0.964       0.564       6.333
  | Times   73:        1.058       1.847       0.373       1.347       0.069       1.072       0.567       6.332
  | Times   74:        0.885       1.898       0.433       1.329       0.081       1.142       0.565       6.333
  | Times   75:        0.805       1.664       0.314       1.267       0.081       1.643       0.558       6.332
  | Times   76:        0.721       1.608       0.390       0.725       0.073       2.252       0.564       6.332
  | Times   77:        0.646       1.247       0.225       0.683       0.073       2.901       0.557       6.332
  | Times   78:        1.097       2.122       0.518       1.199       0.059       0.771       0.566       6.333
  | Times   79:        1.054       2.087       0.465       1.175       0.059       0.933       0.559       6.332
  | Times   80:        0.665       1.977       0.394       0.744       0.039       1.989       0.524       6.332
  | Times   81:        0.679       1.841       0.342       0.743       0.039       2.167       0.522       6.332
  | Times   82:        0.766       2.023       0.390       0.835       0.039       1.752       0.528       6.333
  | Times   83:        0.744       2.021       0.349       0.819       0.039       1.836       0.525       6.332
  | Times   84:        0.547       1.459       0.257       0.581       0.042       2.938       0.509       6.333
  | Times   85:        0.476       1.387       0.351       0.549       0.042       3.025       0.502       6.333
  | Times   86:        0.487       1.451       0.407       0.514       0.047       2.920       0.507       6.333
  | Times   87:        0.467       0.973       0.179       0.497       0.047       3.669       0.500       6.333
  | Times   88:        0.567       3.188       0.970       0.696       0.006       0.368       0.538       6.332
  | Times   89:        0.572       3.172       0.974       0.695       0.006       0.386       0.528       6.332
  | Times   90:        0.596       3.177       0.970       0.689       0.006       0.359       0.535       6.332
  | Times   91:        0.591       3.297       1.030       0.689       0.006       0.187       0.533       6.333
  | Times   92:        0.604       3.214       0.994       0.675       0.006       0.312       0.528       6.333
  | Times   93:        0.614       3.159       0.949       0.678       0.006       0.393       0.534       6.333
  | Times   94:        0.661       3.430       0.977       0.701       0.006       0.026       0.530       6.332
  | Times   95:        0.604       3.101       0.962       0.672       0.006       0.450       0.538       6.332
  | Times   96:        0.431       0.876       0.144       0.668       0.032       0.823       3.358       6.332
  | Times   97:        0.409       0.902       0.207       0.664       0.032       0.759       3.358       6.332
  | Times   98:        0.466       0.962       0.193       0.701       0.039       0.615       3.356       6.332
  | Times   99:        0.450       0.877       0.194       0.686       0.039       0.734       3.353       6.332
  | Times  100:        0.512       1.031       0.224       0.740       0.032       0.432       3.360       6.333
  | Times  101:        0.495       0.937       0.204       0.720       0.032       0.583       3.359       6.332
  | Times  102:        0.547       1.019       0.234       0.716       0.044       0.406       3.366       6.332
  | Times  103:        0.433       0.921       0.204       0.675       0.044       0.699       3.357       6.332
  | Times  104:        0.477       1.029       0.243       0.666       0.037       0.518       3.362       6.332
  | Times  105:        0.540       0.941       0.199       0.674       0.037       0.576       3.364       6.332
  | Times  106:        0.454       0.980       0.226       0.652       0.038       0.624       3.359       6.332
  | Times  107:        0.404       0.867       0.166       0.629       0.038       0.871       3.358       6.332
  | Times  108:        0.364       0.835       0.209       0.356       0.035       1.175       3.358       6.332
  | Times  109:        0.330       0.651       0.119       0.347       0.035       1.497       3.353       6.332
  | Times  110:        0.539       1.092       0.269       0.611       0.032       0.423       3.366       6.332
  | Times  111:        0.529       1.068       0.244       0.596       0.032       0.501       3.363       6.332
  | Times  112:        0.337       1.022       0.210       0.373       0.019       1.035       3.336       6.332
  | Times  113:        0.342       0.952       0.180       0.367       0.019       1.134       3.337       6.332
  | Times  114:        0.388       1.048       0.206       0.416       0.020       0.912       3.343       6.332
  | Times  115:        0.377       1.044       0.184       0.410       0.020       0.956       3.341       6.332
  | Times  116:        0.274       0.747       0.136       0.291       0.022       1.531       3.332       6.332
  | Times  117:        0.244       0.719       0.190       0.275       0.022       1.555       3.327       6.332
  | Times  118:        0.251       0.752       0.221       0.255       0.023       1.499       3.332       6.332
  | Times  119:        0.227       0.506       0.096       0.248       0.023       1.904       3.327       6.332
  | Times  120:        0.286       1.644       0.519       0.342       0.003       0.195       3.343       6.332
  | Times  121:        0.294       1.644       0.525       0.341       0.003       0.184       3.341       6.332
  | Times  122:        0.300       1.642       0.514       0.338       0.003       0.191       3.344       6.332
  | Times  123:        0.303       1.705       0.536       0.343       0.003       0.097       3.345       6.332
  | Times  124:        0.309       1.657       0.526       0.336       0.003       0.157       3.344       6.332
  | Times  125:        0.308       1.630       0.504       0.333       0.003       0.211       3.344       6.332
  | Times  126:        0.331       1.771       0.518       0.353       0.003       0.013       3.343       6.332
  | Times  127:        0.298       1.605       0.509       0.337       0.003       0.234       3.346       6.332
  | Times  128:        0.680       1.315       0.219       1.084       0.050       1.045       1.939       6.333
  | Times  129:        0.646       1.344       0.320       1.057       0.050       0.978       1.938       6.332
  | Times  130:        0.727       1.426       0.278       1.107       0.049       0.803       1.943       6.332
  | Times  131:        0.661       1.290       0.298       1.084       0.049       1.008       1.943       6.332
  | Times  132:        0.779       1.528       0.321       1.151       0.050       0.556       1.948       6.332
  | Times  133:        0.733       1.389       0.305       1.117       0.050       0.790       1.947       6.332
  | Times  134:        0.823       1.514       0.321       1.121       0.067       0.522       1.965       6.332
  | Times  135:        0.694       1.377       0.313       1.066       0.067       0.858       1.957       6.332
  | Times  136:        0.729       1.527       0.351       1.021       0.054       0.704       1.946       6.332
  | Times  137:        0.815       1.408       0.326       1.032       0.054       0.745       1.953       6.332
  | Times  138:        0.696       1.443       0.320       1.032       0.064       0.829       1.948       6.332
  | Times  139:        0.638       1.283       0.255       1.004       0.064       1.142       1.946       6.332
  | Times  140:        0.562       1.232       0.303       0.568       0.055       1.669       1.944       6.332
  | Times  141:        0.518       0.961       0.179       0.539       0.055       2.146       1.934       6.332
  | Times  142:        0.843       1.619       0.396       0.922       0.047       0.557       1.949       6.332
  | Times  143:        0.797       1.594       0.378       0.899       0.047       0.672       1.945       6.332
  | Times  144:        0.504       1.507       0.298       0.559       0.029       1.518       1.917       6.332
  | Times  145:        0.526       1.407       0.268       0.553       0.029       1.634       1.915       6.332
  | Times  146:        0.602       1.541       0.291       0.616       0.029       1.326       1.926       6.332
  | Times  147:        0.581       1.538       0.277       0.614       0.029       1.373       1.921       6.332
  | Times  148:        0.406       1.097       0.191       0.438       0.033       2.256       1.912       6.333
  | Times  149:        0.370       1.060       0.279       0.414       0.033       2.271       1.905       6.332
  | Times  150:        0.384       1.115       0.310       0.381       0.036       2.193       1.914       6.332
  | Times  151:        0.351       0.744       0.147       0.371       0.036       2.775       1.908       6.332
  | Times  152:        0.440       2.433       0.764       0.520       0.004       0.250       1.921       6.332
  | Times  153:        0.453       2.435       0.766       0.518       0.004       0.236       1.920       6.332
  | Times  154:        0.457       2.430       0.758       0.509       0.004       0.251       1.922       6.332
  | Times  155:        0.464       2.520       0.790       0.516       0.004       0.111       1.927       6.332
  | Times  156:        0.469       2.451       0.774       0.507       0.004       0.201       1.925       6.332
  | Times  157:        0.461       2.409       0.745       0.509       0.004       0.279       1.924       6.332
  | Times  158:        0.495       2.615       0.750       0.526       0.004       0.013       1.928       6.332
  | Times  159:        0.464       2.371       0.742       0.503       0.004       0.322       1.927       6.332
  | Times  160:        0.657       1.278       0.200       1.092       0.048       1.104       1.955       6.332
  | Times  161:        0.636       1.359       0.323       1.072       0.048       0.940       1.954       6.332
  | Times  162:        0.703       1.411       0.269       1.118       0.057       0.812       1.962       6.332
  | Times  163:        0.652       1.302       0.293       1.101       0.057       0.968       1.960       6.333
  | Times  164:        0.761       1.523       0.321       1.149       0.048       0.569       1.961       6.332
  | Times  165:        0.711       1.400       0.310       1.116       0.048       0.787       1.959       6.333
  | Times  166:        0.831       1.511       0.336       1.095       0.063       0.520       1.976       6.332
