------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.568
  Time zero on CPU 1             :   0.249819430000000E+02  s.
  Internal wall clock time zero  :           521719657.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA802A8F-5B7B-4C4A-ACA1-0E2225D70624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372041E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164663E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.691 s, elapsed       29.599 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14285434782505035
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72157818
  Full exact exchange energy:    1448.684694494780 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.270       0.058       0.112       0.002       0.203       0.050       0.796
  | Times    1:        0.084       0.238       0.052       0.102       0.002       0.271       0.046       0.796
  | Times    2:        0.084       0.242       0.054       0.104       0.002       0.261       0.049       0.796
  | Times    3:        0.095       0.268       0.057       0.114       0.002       0.213       0.048       0.796
  | Times    4:        0.091       0.262       0.056       0.108       0.002       0.228       0.049       0.796
  | Times    5:        0.059       0.162       0.031       0.069       0.007       0.424       0.044       0.796
  | Times    6:        0.051       0.136       0.027       0.061       0.007       0.472       0.042       0.796
  | Times    7:        0.076       0.222       0.053       0.090       0.002       0.307       0.046       0.796
  | Times    8:        0.085       0.260       0.057       0.103       0.002       0.239       0.049       0.796
  | Times    9:        0.079       0.216       0.052       0.090       0.002       0.312       0.045       0.796
  | Times   10:        0.068       0.181       0.045       0.083       0.002       0.373       0.044       0.796
  | Times   11:        0.076       0.219       0.065       0.089       0.002       0.296       0.049       0.796
  | Times   12:        0.077       0.265       0.081       0.090       0.002       0.231       0.050       0.796
  | Times   13:        0.072       0.429       0.150       0.086       0.002       0.004       0.052       0.796
  | Times   14:        0.076       0.425       0.143       0.085       0.002       0.011       0.055       0.796
  | Times   15:        0.070       0.401       0.144       0.078       0.002       0.047       0.053       0.796
  | Times   16:        0.100       0.261       0.054       0.114       0.002       0.208       0.057       0.796
  | Times   17:        0.086       0.232       0.054       0.103       0.002       0.266       0.053       0.796
  | Times   18:        0.085       0.241       0.054       0.104       0.002       0.253       0.056       0.796
  | Times   19:        0.096       0.267       0.053       0.115       0.002       0.209       0.054       0.796
  | Times   20:        0.093       0.263       0.056       0.109       0.002       0.220       0.054       0.796
  | Times   21:        0.058       0.161       0.031       0.069       0.007       0.418       0.052       0.796
  | Times   22:        0.051       0.136       0.026       0.062       0.007       0.463       0.051       0.796
  | Times   23:        0.075       0.222       0.052       0.090       0.002       0.302       0.053       0.796
  | Times   24:        0.083       0.260       0.056       0.103       0.002       0.236       0.056       0.796
  | Times   25:        0.077       0.215       0.051       0.090       0.002       0.309       0.052       0.796
  | Times   26:        0.067       0.183       0.045       0.081       0.002       0.368       0.051       0.796
  | Times   27:        0.077       0.219       0.064       0.090       0.002       0.287       0.056       0.796
  | Times   28:        0.076       0.265       0.082       0.089       0.002       0.225       0.057       0.796
  | Times   29:        0.071       0.427       0.146       0.086       0.002       0.003       0.060       0.796
  | Times   30:        0.074       0.427       0.141       0.084       0.002       0.007       0.062       0.796
  | Times   31:        0.065       0.401       0.144       0.078       0.002       0.047       0.060       0.796
  | Times   32:        0.096       0.260       0.056       0.114       0.002       0.215       0.052       0.796
  | Times   33:        0.087       0.234       0.053       0.105       0.002       0.267       0.048       0.796
  | Times   34:        0.087       0.238       0.050       0.107       0.002       0.260       0.052       0.796
  | Times   35:        0.100       0.266       0.057       0.115       0.002       0.207       0.050       0.796
  | Times   36:        0.096       0.263       0.057       0.109       0.002       0.220       0.050       0.796
  | Times   37:        0.062       0.161       0.030       0.070       0.007       0.418       0.048       0.796
  | Times   38:        0.054       0.136       0.028       0.062       0.007       0.462       0.046       0.796
  | Times   39:        0.077       0.223       0.053       0.090       0.002       0.303       0.048       0.796
  | Times   40:        0.089       0.261       0.056       0.103       0.002       0.234       0.051       0.796
  | Times   41:        0.080       0.213       0.051       0.092       0.002       0.308       0.049       0.796
  | Times   42:        0.071       0.184       0.046       0.082       0.002       0.364       0.048       0.796
  | Times   43:        0.079       0.216       0.064       0.089       0.002       0.296       0.049       0.796
  | Times   44:        0.077       0.267       0.081       0.091       0.002       0.226       0.051       0.796
  | Times   45:        0.076       0.425       0.148       0.087       0.002       0.002       0.056       0.796
  | Times   46:        0.077       0.423       0.142       0.085       0.002       0.010       0.057       0.796
  | Times   47:        0.073       0.400       0.142       0.078       0.002       0.045       0.055       0.796
  | Times   48:        0.093       0.261       0.055       0.114       0.002       0.223       0.048       0.796
  | Times   49:        0.084       0.233       0.053       0.104       0.002       0.274       0.045       0.796
  | Times   50:        0.083       0.241       0.054       0.106       0.002       0.265       0.045       0.796
  | Times   51:        0.096       0.265       0.056       0.115       0.002       0.212       0.048       0.796
  | Times   52:        0.091       0.266       0.056       0.110       0.002       0.226       0.046       0.796
  | Times   53:        0.058       0.165       0.031       0.069       0.007       0.421       0.045       0.796
  | Times   54:        0.053       0.135       0.027       0.062       0.007       0.468       0.043       0.796
  | Times   55:        0.076       0.228       0.053       0.090       0.002       0.303       0.044       0.796
  | Times   56:        0.089       0.266       0.057       0.103       0.002       0.233       0.047       0.796
  | Times   57:        0.077       0.215       0.051       0.092       0.002       0.313       0.047       0.796
  | Times   58:        0.071       0.186       0.046       0.084       0.002       0.362       0.046       0.796
  | Times   59:        0.076       0.219       0.065       0.089       0.002       0.302       0.043       0.796
  | Times   60:        0.077       0.269       0.082       0.094       0.002       0.225       0.047       0.796
  | Times   61:        0.071       0.432       0.149       0.087       0.002       0.003       0.052       0.796
  | Times   62:        0.072       0.428       0.141       0.085       0.002       0.016       0.053       0.796
  | Times   63:        0.067       0.406       0.143       0.078       0.002       0.046       0.053       0.796
  | Times   64:        0.092       0.254       0.055       0.107       0.002       0.223       0.063       0.796
  | Times   65:        0.081       0.228       0.052       0.097       0.002       0.271       0.064       0.796
  | Times   66:        0.083       0.235       0.053       0.101       0.002       0.260       0.062       0.796
  | Times   67:        0.101       0.258       0.055       0.107       0.002       0.208       0.066       0.796
  | Times   68:        0.086       0.255       0.056       0.104       0.002       0.231       0.063       0.796
  | Times   69:        0.061       0.161       0.031       0.066       0.007       0.411       0.059       0.796
  | Times   70:        0.050       0.128       0.026       0.059       0.007       0.469       0.057       0.796
  | Times   71:        0.072       0.215       0.052       0.084       0.002       0.309       0.064       0.796
  | Times   72:        0.083       0.255       0.056       0.097       0.002       0.241       0.063       0.796
  | Times   73:        0.077       0.212       0.051       0.087       0.002       0.302       0.064       0.796
  | Times   74:        0.065       0.173       0.044       0.079       0.002       0.371       0.062       0.796
  | Times   75:        0.076       0.214       0.063       0.086       0.002       0.293       0.061       0.796
  | Times   76:        0.073       0.249       0.080       0.087       0.002       0.240       0.064       0.796
  | Times   77:        0.075       0.419       0.145       0.083       0.002       0.001       0.070       0.796
  | Times   78:        0.079       0.411       0.139       0.082       0.002       0.016       0.068       0.796
  | Times   79:        0.064       0.391       0.140       0.075       0.002       0.055       0.069       0.796
  | Times   80:        0.092       0.250       0.054       0.109       0.002       0.218       0.070       0.796
  | Times   81:        0.082       0.225       0.053       0.100       0.002       0.262       0.072       0.796
  | Times   82:        0.082       0.230       0.052       0.102       0.002       0.258       0.070       0.796
  | Times   83:        0.092       0.252       0.052       0.112       0.002       0.213       0.073       0.796
  | Times   84:        0.096       0.252       0.056       0.103       0.002       0.214       0.073       0.796
  | Times   85:        0.058       0.159       0.032       0.066       0.007       0.408       0.066       0.796
  | Times   86:        0.050       0.128       0.025       0.058       0.007       0.464       0.064       0.796
  | Times   87:        0.074       0.211       0.052       0.084       0.002       0.301       0.071       0.796
  | Times   88:        0.086       0.251       0.056       0.096       0.002       0.236       0.070       0.796
  | Times   89:        0.074       0.207       0.051       0.087       0.002       0.304       0.071       0.796
  | Times   90:        0.065       0.169       0.046       0.079       0.002       0.365       0.070       0.796
  | Times   91:        0.077       0.209       0.064       0.086       0.002       0.288       0.069       0.796
  | Times   92:        0.074       0.245       0.080       0.089       0.002       0.236       0.071       0.796
  | Times   93:        0.079       0.408       0.145       0.083       0.002       0.001       0.077       0.796
  | Times   94:        0.070       0.401       0.140       0.081       0.002       0.027       0.075       0.796
  | Times   95:        0.064       0.380       0.140       0.075       0.002       0.059       0.075       0.796
  | Times   96:        0.091       0.243       0.052       0.109       0.002       0.210       0.088       0.796
  | Times   97:        0.082       0.216       0.050       0.099       0.002       0.256       0.090       0.796
  | Times   98:        0.083       0.223       0.051       0.100       0.002       0.249       0.087       0.796
  | Times   99:        0.096       0.245       0.051       0.109       0.002       0.204       0.090       0.796
  | Times  100:        0.090       0.246       0.053       0.103       0.002       0.212       0.091       0.796
  | Times  101:        0.059       0.153       0.031       0.066       0.007       0.396       0.084       0.796
  | Times  102:        0.052       0.125       0.024       0.059       0.007       0.447       0.083       0.796
  | Times  103:        0.077       0.206       0.049       0.084       0.002       0.289       0.089       0.796
  | Times  104:        0.082       0.247       0.054       0.097       0.002       0.228       0.087       0.796
  | Times  105:        0.076       0.198       0.048       0.088       0.002       0.297       0.087       0.796
  | Times  106:        0.067       0.165       0.043       0.080       0.002       0.353       0.085       0.796
  | Times  107:        0.074       0.203       0.061       0.087       0.002       0.281       0.088       0.796
  | Times  108:        0.076       0.240       0.078       0.089       0.002       0.220       0.090       0.796
  | Times  109:        0.079       0.396       0.139       0.083       0.002       0.001       0.095       0.796
  | Times  110:        0.071       0.392       0.132       0.081       0.002       0.025       0.094       0.796
  | Times  111:        0.074       0.367       0.135       0.075       0.002       0.048       0.094       0.796
  | Times  112:        0.092       0.250       0.053       0.110       0.002       0.207       0.083       0.796
  | Times  113:        0.086       0.225       0.050       0.100       0.002       0.249       0.083       0.796
  | Times  114:        0.087       0.230       0.049       0.101       0.002       0.243       0.083       0.796
  | Times  115:        0.094       0.251       0.051       0.111       0.002       0.203       0.083       0.796
  | Times  116:        0.089       0.247       0.053       0.103       0.002       0.217       0.085       0.796
  | Times  117:        0.057       0.154       0.029       0.065       0.007       0.404       0.079       0.796
  | Times  118:        0.053       0.124       0.025       0.059       0.007       0.451       0.077       0.796
  | Times  119:        0.074       0.204       0.049       0.084       0.002       0.300       0.083       0.796
  | Times  120:        0.085       0.242       0.053       0.096       0.002       0.234       0.083       0.796
  | Times  121:        0.077       0.206       0.049       0.088       0.002       0.292       0.081       0.796
  | Times  122:        0.065       0.165       0.045       0.079       0.002       0.361       0.079       0.796
  | Times  123:        0.078       0.209       0.061       0.087       0.002       0.273       0.085       0.796
  | Times  124:        0.071       0.242       0.078       0.088       0.002       0.230       0.085       0.796
  | Times  125:        0.074       0.404       0.140       0.084       0.002       0.002       0.089       0.796
  | Times  126:        0.074       0.397       0.134       0.081       0.002       0.018       0.090       0.796
  | Times  127:        0.068       0.376       0.134       0.076       0.002       0.051       0.090       0.796
  | Times  sum:        9.877      32.587       8.770      11.523       0.314      30.646       8.131     101.847

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62200892 eV
  Highest occupied state (VBM) at     -7.57173682 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32771897 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89945579 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84985446 Ha       -6172.89861337 eV
  | XC energy correction          :         -28.71407891 Ha        -781.34984190 eV
  | XC potential correction       :          54.05247772 Ha        1470.84275437 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.30523813 Ha        -879.07025602 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.46287192 Ha      -11087.62887724 eV
  | Total energy, T -> 0          :        -407.46287192 Ha      -11087.62887724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.46287192 Ha      -11087.62887724 eV

  Derived energy quantities:
  | Kinetic energy                :         366.05358139 Ha        9960.82475090 eV
  | Electrostatic energy          :        -718.17702322 Ha      -19542.59111793 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02918650 Ha          -0.79420517 eV
  | Sum of eigenvalues per atom                           :        -171.46940593 eV
  | Total energy (T->0) per atom                          :        -307.98969103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98969103 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.466 s, elapsed       56.874 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1049E-01
  | Change of unmixed KS density  :  0.7965E-02
  | Change of sum of eigenvalues  : -0.4701E+00 eV
  | Change of total energy        :  0.1810E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.692 s           1.693 s
  | Charge density update                       :        0.451 s           0.451 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        0.811 s           0.810 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.683 MB (on task 118)
  |   Maximum:       54.848 MB (on task 100)
  |   Average:       46.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.613 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       61.877 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       52.886 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   4)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100757.817
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371807E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164542E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.681 s, elapsed       29.519 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14285434782505035
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72152507
  Full exact exchange energy:    1448.718123474533 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.270       0.059       0.112       0.002       0.200       0.052       0.796
  | Times    1:        0.084       0.236       0.053       0.105       0.002       0.267       0.049       0.796
  | Times    2:        0.084       0.242       0.052       0.104       0.002       0.260       0.052       0.796
  | Times    3:        0.094       0.268       0.057       0.114       0.002       0.211       0.050       0.796
  | Times    4:        0.092       0.263       0.057       0.108       0.002       0.224       0.051       0.796
  | Times    5:        0.059       0.162       0.031       0.069       0.007       0.422       0.046       0.796
  | Times    6:        0.052       0.136       0.027       0.061       0.007       0.469       0.045       0.796
  | Times    7:        0.076       0.222       0.053       0.090       0.002       0.304       0.048       0.796
  | Times    8:        0.085       0.261       0.057       0.103       0.002       0.236       0.052       0.796
  | Times    9:        0.079       0.217       0.052       0.090       0.002       0.310       0.047       0.796
  | Times   10:        0.068       0.181       0.046       0.083       0.002       0.370       0.046       0.796
  | Times   11:        0.076       0.219       0.065       0.089       0.002       0.294       0.051       0.796
  | Times   12:        0.077       0.265       0.082       0.090       0.002       0.229       0.052       0.796
  | Times   13:        0.072       0.429       0.147       0.086       0.002       0.004       0.055       0.796
  | Times   14:        0.082       0.426       0.140       0.085       0.002       0.004       0.057       0.796
  | Times   15:        0.067       0.403       0.142       0.079       0.002       0.048       0.056       0.796
  | Times   16:        0.100       0.262       0.055       0.114       0.002       0.207       0.056       0.796
  | Times   17:        0.086       0.233       0.054       0.103       0.002       0.267       0.052       0.796
  | Times   18:        0.086       0.241       0.055       0.104       0.002       0.253       0.055       0.796
  | Times   19:        0.097       0.266       0.054       0.115       0.002       0.209       0.053       0.796
  | Times   20:        0.092       0.263       0.056       0.109       0.002       0.222       0.053       0.796
  | Times   21:        0.057       0.161       0.031       0.069       0.007       0.420       0.051       0.796
  | Times   22:        0.051       0.136       0.026       0.062       0.007       0.464       0.050       0.796
  | Times   23:        0.074       0.222       0.052       0.090       0.002       0.304       0.051       0.796
  | Times   24:        0.083       0.260       0.057       0.103       0.002       0.237       0.055       0.796
  | Times   25:        0.077       0.215       0.052       0.091       0.002       0.309       0.050       0.796
  | Times   26:        0.067       0.183       0.045       0.081       0.002       0.369       0.049       0.796
  | Times   27:        0.076       0.219       0.065       0.090       0.002       0.291       0.054       0.796
  | Times   28:        0.076       0.265       0.082       0.089       0.002       0.226       0.055       0.796
  | Times   29:        0.071       0.427       0.148       0.086       0.002       0.003       0.058       0.796
  | Times   30:        0.074       0.427       0.141       0.084       0.002       0.009       0.060       0.796
  | Times   31:        0.065       0.401       0.143       0.078       0.002       0.048       0.058       0.796
  | Times   32:        0.097       0.260       0.056       0.114       0.002       0.215       0.052       0.796
  | Times   33:        0.087       0.233       0.053       0.105       0.002       0.268       0.048       0.796
  | Times   34:        0.087       0.238       0.051       0.107       0.002       0.259       0.052       0.796
  | Times   35:        0.099       0.266       0.057       0.115       0.002       0.208       0.050       0.796
  | Times   36:        0.097       0.263       0.056       0.109       0.002       0.219       0.050       0.796
  | Times   37:        0.062       0.161       0.030       0.070       0.007       0.417       0.048       0.796
  | Times   38:        0.056       0.137       0.028       0.063       0.007       0.460       0.046       0.796
  | Times   39:        0.077       0.223       0.053       0.090       0.002       0.304       0.047       0.796
  | Times   40:        0.089       0.261       0.056       0.103       0.002       0.234       0.051       0.796
  | Times   41:        0.081       0.213       0.051       0.092       0.002       0.308       0.049       0.796
  | Times   42:        0.071       0.184       0.046       0.082       0.002       0.363       0.048       0.796
  | Times   43:        0.079       0.216       0.064       0.089       0.002       0.298       0.049       0.796
  | Times   44:        0.077       0.268       0.082       0.091       0.002       0.224       0.052       0.796
  | Times   45:        0.076       0.425       0.148       0.087       0.002       0.002       0.056       0.796
  | Times   46:        0.077       0.423       0.142       0.085       0.002       0.010       0.057       0.796
  | Times   47:        0.072       0.401       0.142       0.078       0.002       0.046       0.056       0.796
  | Times   48:        0.093       0.261       0.056       0.114       0.002       0.223       0.047       0.796
  | Times   49:        0.084       0.233       0.054       0.104       0.002       0.274       0.045       0.796
  | Times   50:        0.083       0.240       0.052       0.106       0.002       0.268       0.045       0.796
  | Times   51:        0.096       0.265       0.054       0.116       0.002       0.215       0.048       0.796
  | Times   52:        0.091       0.266       0.056       0.110       0.002       0.227       0.045       0.796
  | Times   53:        0.060       0.165       0.030       0.069       0.007       0.421       0.044       0.796
  | Times   54:        0.055       0.136       0.027       0.062       0.007       0.467       0.042       0.796
  | Times   55:        0.076       0.228       0.053       0.090       0.002       0.303       0.044       0.796
  | Times   56:        0.089       0.267       0.056       0.103       0.002       0.233       0.046       0.796
  | Times   57:        0.077       0.215       0.051       0.091       0.002       0.314       0.045       0.796
  | Times   58:        0.070       0.186       0.046       0.084       0.002       0.362       0.045       0.796
  | Times   59:        0.076       0.219       0.065       0.089       0.002       0.302       0.043       0.796
  | Times   60:        0.076       0.269       0.082       0.094       0.002       0.227       0.047       0.796
  | Times   61:        0.071       0.432       0.150       0.087       0.002       0.003       0.051       0.796
  | Times   62:        0.072       0.427       0.141       0.085       0.002       0.017       0.052       0.796
  | Times   63:        0.068       0.406       0.143       0.079       0.002       0.046       0.052       0.796
  | Times   64:        0.092       0.254       0.055       0.107       0.002       0.225       0.061       0.796
  | Times   65:        0.080       0.229       0.052       0.097       0.002       0.273       0.062       0.796
  | Times   66:        0.083       0.235       0.054       0.100       0.002       0.261       0.060       0.796
  | Times   67:        0.101       0.257       0.055       0.107       0.002       0.210       0.063       0.796
  | Times   68:        0.086       0.255       0.055       0.103       0.002       0.234       0.060       0.796
  | Times   69:        0.061       0.161       0.031       0.066       0.007       0.414       0.056       0.796
  | Times   70:        0.050       0.128       0.026       0.059       0.007       0.472       0.055       0.796
  | Times   71:        0.071       0.215       0.051       0.084       0.002       0.311       0.061       0.796
  | Times   72:        0.083       0.255       0.056       0.097       0.002       0.243       0.061       0.796
  | Times   73:        0.079       0.211       0.051       0.087       0.002       0.304       0.061       0.796
  | Times   74:        0.065       0.173       0.044       0.078       0.002       0.374       0.060       0.796
  | Times   75:        0.076       0.214       0.063       0.086       0.002       0.296       0.058       0.796
  | Times   76:        0.072       0.250       0.080       0.087       0.002       0.244       0.061       0.796
  | Times   77:        0.078       0.419       0.145       0.083       0.002       0.001       0.068       0.796
  | Times   78:        0.069       0.410       0.139       0.082       0.002       0.027       0.066       0.796
  | Times   79:        0.064       0.392       0.138       0.075       0.002       0.058       0.067       0.796
  | Times   80:        0.092       0.250       0.055       0.109       0.002       0.216       0.072       0.796
  | Times   81:        0.082       0.225       0.053       0.100       0.002       0.262       0.073       0.796
  | Times   82:        0.083       0.230       0.051       0.102       0.002       0.257       0.071       0.796
  | Times   83:        0.092       0.253       0.052       0.111       0.002       0.211       0.075       0.796
  | Times   84:        0.096       0.253       0.056       0.103       0.002       0.213       0.074       0.796
  | Times   85:        0.058       0.159       0.032       0.066       0.007       0.406       0.068       0.796
  | Times   86:        0.050       0.128       0.025       0.059       0.007       0.462       0.065       0.796
  | Times   87:        0.075       0.211       0.052       0.084       0.002       0.300       0.072       0.796
  | Times   88:        0.085       0.251       0.055       0.096       0.002       0.234       0.071       0.796
  | Times   89:        0.075       0.206       0.051       0.087       0.002       0.302       0.072       0.796
  | Times   90:        0.065       0.169       0.046       0.079       0.002       0.363       0.071       0.796
  | Times   91:        0.076       0.210       0.064       0.086       0.002       0.287       0.071       0.796
  | Times   92:        0.074       0.245       0.081       0.088       0.002       0.234       0.072       0.796
  | Times   93:        0.077       0.407       0.147       0.083       0.002       0.001       0.078       0.796
  | Times   94:        0.076       0.400       0.141       0.081       0.002       0.019       0.076       0.796
  | Times   95:        0.064       0.380       0.139       0.075       0.002       0.059       0.076       0.796
  | Times   96:        0.091       0.243       0.052       0.109       0.002       0.202       0.097       0.796
  | Times   97:        0.083       0.216       0.050       0.099       0.002       0.248       0.099       0.796
  | Times   98:        0.083       0.223       0.051       0.100       0.002       0.242       0.096       0.796
  | Times   99:        0.096       0.245       0.052       0.108       0.002       0.194       0.099       0.796
  | Times  100:        0.090       0.246       0.053       0.103       0.002       0.202       0.099       0.796
  | Times  101:        0.058       0.153       0.031       0.066       0.007       0.388       0.093       0.796
  | Times  102:        0.052       0.125       0.024       0.059       0.007       0.439       0.091       0.796
  | Times  103:        0.077       0.206       0.049       0.085       0.002       0.280       0.098       0.796
  | Times  104:        0.082       0.246       0.053       0.096       0.002       0.220       0.096       0.796
  | Times  105:        0.075       0.199       0.049       0.087       0.002       0.289       0.095       0.796
  | Times  106:        0.067       0.165       0.043       0.080       0.002       0.345       0.094       0.796
  | Times  107:        0.072       0.203       0.061       0.087       0.002       0.274       0.097       0.796
  | Times  108:        0.076       0.239       0.078       0.089       0.002       0.213       0.099       0.796
  | Times  109:        0.071       0.395       0.139       0.083       0.002       0.001       0.104       0.796
  | Times  110:        0.071       0.391       0.133       0.081       0.002       0.016       0.102       0.796
  | Times  111:        0.067       0.368       0.134       0.075       0.002       0.047       0.103       0.796
  | Times  112:        0.092       0.250       0.053       0.110       0.002       0.205       0.085       0.796
  | Times  113:        0.085       0.225       0.050       0.100       0.002       0.248       0.085       0.796
  | Times  114:        0.088       0.230       0.052       0.101       0.002       0.239       0.085       0.796
  | Times  115:        0.094       0.252       0.049       0.111       0.002       0.203       0.085       0.796
  | Times  116:        0.089       0.247       0.053       0.103       0.002       0.215       0.087       0.796
