------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.217140620000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 507A7425-6549-4E73-A24E-E95C65B39C0F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65796801 eV
  Highest occupied state (VBM) at     -7.63848794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32255192 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96103986 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72017244 Ha       -7448.30485771 eV
  | XC energy correction          :         -35.08931838 Ha        -954.82893417 eV
  | XC potential correction       :          66.04586566 Ha        1797.19944505 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.45496296 Ha       -1019.20139857 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72235507 Ha      -13271.60053305 eV
  | Total energy, T -> 0          :        -487.72235507 Ha      -13271.60053305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72235507 Ha      -13271.60053305 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65854572 Ha       12045.35188987 eV
  | Electrostatic energy          :        -862.76069232 Ha      -23476.91293012 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880199 Ha          -1.05585599 eV
  | Sum of eigenvalues per atom                           :        -206.89735716 eV
  | Total energy (T->0) per atom                          :        -368.65557036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65557036 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.221 s, elapsed       59.144 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4600E-04
  | Change of unmixed KS density  :  0.3231E-05
  | Change of sum of eigenvalues  : -0.5865E-02 eV
  | Change of total energy        :  0.3923E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.113 s           1.065 s
  | Charge density update                       :        0.237 s           0.237 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.128 s           0.128 s
  | Fock matrix evaluation                      :        0.521 s           0.521 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.712 MB (on task 100)
  |   Maximum:       33.251 MB (on task 135)
  |   Average:       25.552 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.160 MB (on task 196 after allocating gradient_basis_wave)
  |   Maximum:       40.081 MB (on task  71 after allocating gradient_basis_wave)
  |   Average:       31.592 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.844 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       25.232 MB (ovlp3fn2%dat on task   7)
  |   Average:       17.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  114156.224
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417120E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188274E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.229 s, elapsed       30.941 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13697220012545586
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42215741
  Full exact exchange energy:    1770.421174043562 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.049       0.113       0.024       0.078       0.010       0.135       0.102       0.512
  | Times    1:        0.043       0.104       0.033       0.071       0.010       0.149       0.102       0.511
  | Times    2:        0.051       0.121       0.027       0.077       0.011       0.123       0.101       0.512
  | Times    3:        0.045       0.108       0.035       0.072       0.011       0.141       0.100       0.512
  | Times    4:        0.035       0.100       0.023       0.052       0.019       0.182       0.100       0.512
  | Times    5:        0.038       0.094       0.023       0.060       0.019       0.175       0.103       0.512
  | Times    6:        0.043       0.067       0.015       0.064       0.019       0.201       0.102       0.512
  | Times    7:        0.062       0.142       0.041       0.059       0.013       0.092       0.103       0.512
  | Times    8:        0.050       0.124       0.035       0.054       0.013       0.135       0.101       0.512
  | Times    9:        0.050       0.124       0.030       0.070       0.010       0.125       0.103       0.512
  | Times   10:        0.048       0.116       0.030       0.066       0.010       0.139       0.102       0.512
  | Times   11:        0.049       0.123       0.038       0.063       0.016       0.120       0.103       0.512
  | Times   12:        0.042       0.088       0.021       0.059       0.016       0.185       0.102       0.512
  | Times   13:        0.045       0.116       0.037       0.064       0.009       0.139       0.100       0.512
  | Times   14:        0.038       0.070       0.014       0.060       0.009       0.221       0.099       0.512
  | Times   15:        0.045       0.099       0.025       0.063       0.023       0.155       0.100       0.512
  | Times   16:        0.033       0.088       0.017       0.045       0.023       0.211       0.095       0.511
  | Times   17:        0.033       0.091       0.020       0.046       0.023       0.204       0.095       0.512
  | Times   18:        0.041       0.119       0.034       0.054       0.008       0.158       0.098       0.512
  | Times   19:        0.042       0.125       0.025       0.054       0.008       0.162       0.097       0.512
  | Times   20:        0.045       0.123       0.035       0.054       0.008       0.150       0.097       0.512
  | Times   21:        0.041       0.125       0.026       0.053       0.008       0.163       0.096       0.512
  | Times   22:        0.035       0.091       0.021       0.041       0.008       0.219       0.096       0.512
  | Times   23:        0.030       0.083       0.029       0.039       0.008       0.228       0.095       0.512
  | Times   24:        0.034       0.100       0.035       0.040       0.008       0.199       0.096       0.512
  | Times   25:        0.028       0.067       0.014       0.037       0.008       0.263       0.095       0.512
  | Times   26:        0.040       0.227       0.080       0.047       0.003       0.016       0.099       0.512
  | Times   27:        0.039       0.222       0.088       0.046       0.003       0.015       0.099       0.512
  | Times   28:        0.040       0.227       0.091       0.048       0.003       0.007       0.096       0.512
  | Times   29:        0.041       0.226       0.088       0.047       0.003       0.008       0.100       0.512
  | Times   30:        0.036       0.212       0.088       0.043       0.003       0.030       0.100       0.512
  | Times   31:        0.036       0.213       0.087       0.043       0.003       0.033       0.097       0.512
  | Times   32:        0.048       0.106       0.022       0.073       0.010       0.139       0.115       0.512
  | Times   33:        0.042       0.097       0.030       0.068       0.010       0.150       0.114       0.512
  | Times   34:        0.049       0.115       0.028       0.072       0.010       0.122       0.114       0.512
  | Times   35:        0.046       0.106       0.035       0.067       0.010       0.135       0.112       0.512
  | Times   36:        0.033       0.096       0.020       0.053       0.018       0.180       0.112       0.512
  | Times   37:        0.036       0.092       0.021       0.059       0.018       0.172       0.114       0.512
  | Times   38:        0.042       0.064       0.014       0.064       0.018       0.196       0.114       0.512
  | Times   39:        0.060       0.136       0.037       0.059       0.012       0.093       0.114       0.512
  | Times   40:        0.045       0.122       0.037       0.055       0.012       0.129       0.112       0.512
  | Times   41:        0.049       0.119       0.029       0.068       0.009       0.123       0.115       0.512
  | Times   42:        0.048       0.115       0.032       0.067       0.009       0.127       0.114       0.511
  | Times   43:        0.048       0.118       0.035       0.064       0.015       0.117       0.113       0.511
  | Times   44:        0.040       0.089       0.019       0.057       0.015       0.178       0.113       0.512
  | Times   45:        0.042       0.113       0.036       0.063       0.009       0.135       0.114       0.512
  | Times   46:        0.037       0.068       0.014       0.058       0.009       0.213       0.113       0.512
  | Times   47:        0.045       0.093       0.023       0.063       0.021       0.154       0.112       0.512
  | Times   48:        0.034       0.088       0.015       0.045       0.021       0.199       0.109       0.512
  | Times   49:        0.035       0.091       0.019       0.045       0.021       0.191       0.109       0.512
  | Times   50:        0.040       0.115       0.033       0.053       0.008       0.152       0.111       0.512
  | Times   51:        0.042       0.126       0.025       0.053       0.008       0.147       0.111       0.512
  | Times   52:        0.042       0.118       0.034       0.054       0.008       0.146       0.110       0.512
  | Times   53:        0.042       0.126       0.027       0.052       0.008       0.148       0.109       0.512
  | Times   54:        0.035       0.087       0.019       0.042       0.008       0.212       0.109       0.512
  | Times   55:        0.034       0.081       0.027       0.039       0.008       0.215       0.108       0.512
  | Times   56:        0.032       0.101       0.032       0.041       0.007       0.188       0.110       0.512
  | Times   57:        0.028       0.067       0.013       0.038       0.007       0.249       0.109       0.512
  | Times   58:        0.043       0.223       0.078       0.047       0.003       0.008       0.110       0.512
  | Times   59:        0.039       0.219       0.085       0.046       0.002       0.008       0.112       0.512
  | Times   60:        0.039       0.221       0.081       0.048       0.003       0.011       0.110       0.512
  | Times   61:        0.044       0.221       0.081       0.046       0.003       0.003       0.113       0.512
  | Times   62:        0.036       0.206       0.079       0.043       0.003       0.034       0.112       0.512
  | Times   63:        0.036       0.209       0.081       0.043       0.003       0.028       0.112       0.512
  | Times   64:        0.048       0.105       0.021       0.070       0.010       0.149       0.108       0.512
  | Times   65:        0.042       0.101       0.033       0.068       0.010       0.149       0.108       0.512
  | Times   66:        0.051       0.115       0.027       0.071       0.010       0.128       0.108       0.512
  | Times   67:        0.044       0.107       0.036       0.067       0.010       0.140       0.107       0.512
  | Times   68:        0.033       0.095       0.019       0.051       0.017       0.190       0.106       0.512
  | Times   69:        0.037       0.093       0.020       0.059       0.017       0.178       0.108       0.512
  | Times   70:        0.040       0.066       0.016       0.060       0.017       0.204       0.108       0.512
  | Times   71:        0.058       0.136       0.036       0.059       0.013       0.101       0.108       0.511
  | Times   72:        0.043       0.124       0.037       0.058       0.013       0.130       0.106       0.512
  | Times   73:        0.048       0.120       0.028       0.068       0.009       0.131       0.108       0.512
  | Times   74:        0.047       0.118       0.033       0.066       0.009       0.131       0.108       0.512
  | Times   75:        0.049       0.123       0.037       0.062       0.015       0.119       0.108       0.512
  | Times   76:        0.039       0.090       0.019       0.056       0.015       0.185       0.107       0.512
  | Times   77:        0.043       0.117       0.035       0.062       0.009       0.138       0.108       0.512
  | Times   78:        0.039       0.069       0.016       0.059       0.009       0.213       0.107       0.512
  | Times   79:        0.045       0.097       0.024       0.061       0.022       0.156       0.107       0.512
  | Times   80:        0.035       0.091       0.016       0.045       0.022       0.201       0.103       0.512
  | Times   81:        0.035       0.093       0.020       0.046       0.022       0.193       0.103       0.512
  | Times   82:        0.045       0.119       0.033       0.054       0.008       0.149       0.104       0.512
  | Times   83:        0.045       0.127       0.027       0.053       0.008       0.148       0.104       0.512
  | Times   84:        0.045       0.123       0.033       0.054       0.008       0.143       0.105       0.512
  | Times   85:        0.042       0.129       0.029       0.053       0.008       0.147       0.105       0.512
  | Times   86:        0.035       0.089       0.019       0.042       0.008       0.215       0.103       0.512
  | Times   87:        0.032       0.084       0.027       0.039       0.008       0.220       0.102       0.512
  | Times   88:        0.034       0.104       0.031       0.042       0.008       0.189       0.105       0.512
  | Times   89:        0.029       0.068       0.016       0.039       0.008       0.250       0.103       0.512
  | Times   90:        0.045       0.227       0.080       0.048       0.003       0.006       0.103       0.512
  | Times   91:        0.040       0.225       0.084       0.046       0.003       0.008       0.106       0.512
  | Times   92:        0.038       0.225       0.083       0.047       0.003       0.009       0.107       0.512
  | Times   93:        0.039       0.228       0.080       0.046       0.003       0.008       0.107       0.512
  | Times   94:        0.036       0.209       0.083       0.043       0.003       0.034       0.105       0.512
  | Times   95:        0.044       0.211       0.082       0.044       0.003       0.022       0.108       0.512
  | Times   96:        0.049       0.110       0.020       0.071       0.010       0.155       0.096       0.512
  | Times   97:        0.044       0.102       0.035       0.069       0.010       0.156       0.096       0.512
  | Times   98:        0.051       0.120       0.026       0.072       0.010       0.137       0.096       0.512
  | Times   99:        0.048       0.109       0.039       0.068       0.010       0.142       0.095       0.512
  | Times  100:        0.034       0.100       0.018       0.051       0.018       0.197       0.093       0.512
  | Times  101:        0.039       0.095       0.022       0.058       0.018       0.185       0.095       0.512
  | Times  102:        0.044       0.068       0.017       0.062       0.018       0.208       0.095       0.512
  | Times  103:        0.062       0.143       0.034       0.059       0.012       0.105       0.097       0.511
  | Times  104:        0.046       0.128       0.041       0.056       0.012       0.132       0.096       0.512
  | Times  105:        0.049       0.124       0.025       0.069       0.010       0.139       0.095       0.511
  | Times  106:        0.048       0.121       0.036       0.066       0.010       0.134       0.096       0.511
  | Times  107:        0.049       0.123       0.039       0.063       0.015       0.128       0.096       0.512
  | Times  108:        0.041       0.091       0.020       0.057       0.015       0.193       0.094       0.511
  | Times  109:        0.043       0.118       0.034       0.063       0.009       0.148       0.095       0.511
  | Times  110:        0.037       0.070       0.017       0.059       0.009       0.224       0.094       0.512
  | Times  111:        0.045       0.100       0.022       0.063       0.022       0.164       0.095       0.512
  | Times  112:        0.034       0.092       0.017       0.044       0.022       0.210       0.092       0.511
  | Times  113:        0.034       0.094       0.020       0.046       0.022       0.203       0.092       0.511
  | Times  114:        0.042       0.122       0.032       0.054       0.008       0.163       0.091       0.511
  | Times  115:        0.042       0.128       0.028       0.053       0.008       0.160       0.092       0.511
  | Times  116:        0.045       0.127       0.032       0.054       0.008       0.152       0.093       0.512
  | Times  117:        0.042       0.129       0.031       0.053       0.008       0.156       0.093       0.511
  | Times  118:        0.039       0.092       0.018       0.042       0.008       0.221       0.091       0.512
  | Times  119:        0.031       0.085       0.029       0.039       0.008       0.229       0.090       0.511
  | Times  120:        0.033       0.105       0.031       0.040       0.008       0.203       0.092       0.512
  | Times  121:        0.029       0.069       0.016       0.037       0.008       0.263       0.090       0.511
  | Times  122:        0.040       0.235       0.077       0.047       0.003       0.018       0.092       0.512
  | Times  123:        0.046       0.225       0.084       0.046       0.003       0.015       0.094       0.512
  | Times  124:        0.039       0.231       0.085       0.047       0.003       0.011       0.096       0.511
  | Times  125:        0.047       0.230       0.089       0.046       0.003       0.003       0.095       0.512
  | Times  126:        0.042       0.214       0.082       0.042       0.003       0.036       0.092       0.512
  | Times  127:        0.041       0.217       0.080       0.043       0.003       0.034       0.095       0.511
  | Times  128:        0.050       0.116       0.022       0.069       0.010       0.148       0.096       0.512
  | Times  129:        0.044       0.104       0.034       0.066       0.010       0.159       0.096       0.512
  | Times  130:        0.054       0.122       0.023       0.068       0.010       0.137       0.097       0.511
  | Times  131:        0.048       0.109       0.036       0.066       0.010       0.145       0.097       0.512
  | Times  132:        0.034       0.103       0.019       0.046       0.018       0.199       0.094       0.512
  | Times  133:        0.038       0.093       0.022       0.052       0.018       0.193       0.095       0.512
  | Times  134:        0.044       0.069       0.016       0.057       0.018       0.212       0.096       0.512
  | Times  135:        0.062       0.146       0.034       0.056       0.012       0.105       0.098       0.512
  | Times  136:        0.050       0.125       0.038       0.053       0.012       0.136       0.097       0.512
  | Times  137:        0.049       0.127       0.028       0.065       0.010       0.138       0.096       0.512
  | Times  138:        0.050       0.119       0.034       0.061       0.010       0.140       0.096       0.512
  | Times  139:        0.050       0.126       0.038       0.058       0.015       0.128       0.096       0.512
  | Times  140:        0.042       0.088       0.019       0.051       0.015       0.202       0.095       0.512
  | Times  141:        0.044       0.115       0.035       0.058       0.009       0.155       0.096       0.512
  | Times  142:        0.039       0.068       0.016       0.053       0.009       0.232       0.095       0.512
  | Times  143:        0.048       0.105       0.022       0.059       0.022       0.159       0.096       0.512
  | Times  144:        0.034       0.089       0.018       0.043       0.022       0.213       0.092       0.512
  | Times  145:        0.033       0.091       0.019       0.043       0.022       0.211       0.093       0.512
  | Times  146:        0.044       0.124       0.032       0.051       0.008       0.161       0.092       0.512
  | Times  147:        0.044       0.124       0.026       0.051       0.008       0.165       0.093       0.512
  | Times  148:        0.044       0.129       0.032       0.051       0.008       0.154       0.094       0.512
  | Times  149:        0.041       0.126       0.028       0.050       0.008       0.165       0.094       0.512
  | Times  150:        0.036       0.094       0.019       0.039       0.008       0.223       0.093       0.512
  | Times  151:        0.031       0.086       0.029       0.037       0.008       0.229       0.092       0.512
  | Times  152:        0.035       0.102       0.032       0.039       0.008       0.205       0.091       0.512
  | Times  153:        0.029       0.068       0.014       0.036       0.008       0.267       0.090       0.512
  | Times  154:        0.045       0.230       0.078       0.046       0.003       0.016       0.095       0.512
  | Times  155:        0.042       0.230       0.082       0.044       0.003       0.016       0.094       0.512
  | Times  156:        0.043       0.233       0.088       0.046       0.003       0.004       0.096       0.512
  | Times  157:        0.040       0.233       0.084       0.044       0.003       0.013       0.094       0.512
  | Times  158:        0.036       0.218       0.080       0.042       0.003       0.040       0.093       0.512
  | Times  159:        0.037       0.214       0.081       0.042       0.003       0.041       0.095       0.512
  | Times  160:        0.047       0.110       0.021       0.067       0.010       0.142       0.115       0.512
  | Times  161:        0.042       0.098       0.033       0.064       0.010       0.150       0.114       0.512
  | Times  162:        0.050       0.119       0.027       0.065       0.010       0.125       0.116       0.512
  | Times  163:        0.044       0.104       0.038       0.062       0.010       0.139       0.116       0.512
  | Times  164:        0.034       0.100       0.018       0.049       0.016       0.183       0.112       0.512
  | Times  165:        0.038       0.091       0.021       0.054       0.016       0.178       0.114       0.512
  | Times  166:        0.041       0.063       0.016       0.058       0.016       0.202       0.114       0.512
  | Times  167:        0.060       0.146       0.032       0.056       0.012       0.090       0.117       0.512
  | Times  168:        0.044       0.121       0.038       0.049       0.012       0.132       0.116       0.512
  | Times  169:        0.049       0.127       0.028       0.061       0.009       0.122       0.115       0.512
  | Times  170:        0.047       0.111       0.034       0.059       0.009       0.136       0.115       0.512
  | Times  171:        0.046       0.123       0.038       0.055       0.014       0.120       0.116       0.512
  | Times  172:        0.039       0.085       0.018       0.051       0.014       0.190       0.115       0.512
  | Times  173:        0.040       0.112       0.034       0.058       0.009       0.146       0.114       0.512
  | Times  174:        0.036       0.065       0.015       0.053       0.009       0.221       0.113       0.512
  | Times  175:        0.044       0.103       0.020       0.059       0.022       0.148       0.115       0.512
  | Times  176:        0.032       0.088       0.017       0.042       0.022       0.199       0.112       0.512
  | Times  177:        0.033       0.087       0.018       0.042       0.022       0.197       0.112       0.512
  | Times  178:        0.038       0.123       0.031       0.050       0.008       0.151       0.111       0.512
  | Times  179:        0.042       0.120       0.026       0.050       0.008       0.154       0.111       0.512
  | Times  180:        0.043       0.129       0.031       0.051       0.008       0.138       0.113       0.512
  | Times  181:        0.042       0.122       0.029       0.050       0.008       0.148       0.113       0.512
  | Times  182:        0.037       0.093       0.018       0.040       0.008       0.204       0.112       0.512
  | Times  183:        0.031       0.084       0.029       0.038       0.008       0.212       0.111       0.512
  | Times  184:        0.033       0.098       0.030       0.039       0.007       0.195       0.110       0.512
  | Times  185:        0.029       0.064       0.014       0.036       0.007       0.252       0.110       0.512
  | Times  186:        0.038       0.223       0.078       0.045       0.003       0.009       0.115       0.512
  | Times  187:        0.039       0.224       0.079       0.044       0.003       0.010       0.114       0.512
  | Times  188:        0.038       0.227       0.081       0.046       0.003       0.003       0.115       0.512
  | Times  189:        0.040       0.225       0.082       0.044       0.003       0.006       0.111       0.512
  | Times  190:        0.036       0.216       0.076       0.041       0.003       0.027       0.113       0.512
  | Times  191:        0.036       0.206       0.078       0.041       0.003       0.034       0.114       0.512
  | Times  192:        0.048       0.106       0.020       0.067       0.010       0.139       0.123       0.512
  | Times  193:        0.044       0.098       0.034       0.064       0.010       0.140       0.123       0.512
  | Times  194:        0.054       0.115       0.026       0.065       0.010       0.117       0.125       0.512
  | Times  195:        0.043       0.101       0.038       0.062       0.010       0.133       0.125       0.512
  | Times  196:        0.034       0.097       0.018       0.048       0.017       0.177       0.121       0.512
  | Times  197:        0.037       0.091       0.022       0.056       0.017       0.166       0.123       0.512
  | Times  198:        0.042       0.063       0.015       0.059       0.017       0.194       0.123       0.512
  | Times  199:        0.059       0.139       0.034       0.055       0.012       0.087       0.125       0.512
  | Times  200:        0.047       0.120       0.036       0.050       0.012       0.121       0.125       0.512
  | Times  201:        0.048       0.121       0.026       0.061       0.009       0.123       0.124       0.512
  | Times  202:        0.049       0.112       0.032       0.060       0.009       0.127       0.124       0.512
  | Times  203:        0.050       0.117       0.038       0.055       0.014       0.112       0.125       0.512
  | Times  204:        0.040       0.085       0.018       0.051       0.014       0.179       0.124       0.512
  | Times  205:        0.044       0.108       0.034       0.058       0.009       0.136       0.123       0.512
  | Times  206:        0.036       0.066       0.014       0.053       0.009       0.211       0.122       0.511
  | Times  207:        0.046       0.097       0.020       0.059       0.022       0.144       0.124       0.512
  | Times  208:        0.035       0.087       0.016       0.042       0.022       0.189       0.121       0.512
  | Times  209:        0.034       0.087       0.019       0.043       0.022       0.187       0.120       0.511
  | Times  210:        0.041       0.118       0.032       0.050       0.008       0.142       0.122       0.512
  | Times  211:        0.044       0.119       0.026       0.051       0.008       0.144       0.121       0.512
  | Times  212:        0.045       0.123       0.032       0.051       0.008       0.131       0.122       0.512
  | Times  213:        0.044       0.122       0.028       0.050       0.008       0.139       0.121       0.512
  | Times  214:        0.035       0.091       0.018       0.040       0.008       0.198       0.121       0.512
  | Times  215:        0.032       0.082       0.028       0.039       0.008       0.203       0.120       0.512
  | Times  216:        0.035       0.096       0.031       0.039       0.008       0.183       0.120       0.512
  | Times  217:        0.030       0.066       0.013       0.037       0.008       0.239       0.119       0.512
  | Times  218:        0.044       0.218       0.074       0.046       0.003       0.004       0.124       0.512
  | Times  219:        0.042       0.218       0.078       0.045       0.003       0.005       0.122       0.512
  | Times  220:        0.039       0.219       0.078       0.046       0.003       0.003       0.123       0.512
  | Times  221:        0.040       0.220       0.077       0.044       0.003       0.005       0.121       0.512
  | Times  222:        0.037       0.206       0.076       0.042       0.003       0.026       0.122       0.512
  | Times  223:        0.037       0.203       0.078       0.042       0.003       0.028       0.122       0.512
  | Times  224:        0.048       0.111       0.019       0.068       0.010       0.139       0.115       0.512
  | Times  225:        0.042       0.099       0.031       0.066       0.010       0.149       0.115       0.512
  | Times  226:        0.050       0.119       0.024       0.069       0.011       0.122       0.117       0.512
  | Times  227:        0.047       0.106       0.033       0.065       0.011       0.135       0.116       0.512
  | Times  228:        0.033       0.099       0.018       0.049       0.018       0.181       0.114       0.512
  | Times  229:        0.039       0.092       0.022       0.054       0.018       0.171       0.116       0.512
  | Times  230:        0.046       0.063       0.014       0.059       0.018       0.196       0.116       0.512
  | Times  231:        0.058       0.140       0.036       0.056       0.012       0.093       0.116       0.512
  | Times  232:        0.045       0.121       0.033       0.052       0.012       0.134       0.114       0.512
  | Times  233:        0.047       0.125       0.027       0.062       0.009       0.124       0.117       0.512
  | Times  234:        0.048       0.114       0.030       0.060       0.009       0.135       0.116       0.511
  | Times  235:        0.050       0.124       0.035       0.057       0.014       0.115       0.117       0.512
  | Times  236:        0.040       0.088       0.019       0.053       0.014       0.183       0.116       0.512
  | Times  237:        0.044       0.114       0.035       0.059       0.009       0.137       0.114       0.511
  | Times  238:        0.038       0.067       0.013       0.055       0.009       0.217       0.114       0.512
  | Times  239:        0.044       0.104       0.021       0.060       0.021       0.147       0.114       0.512
  | Times  240:        0.033       0.089       0.015       0.042       0.021       0.200       0.112       0.512
  | Times  241:        0.033       0.092       0.019       0.042       0.021       0.194       0.110       0.511
  | Times  242:        0.041       0.126       0.033       0.050       0.008       0.141       0.113       0.512
  | Times  243:        0.043       0.123       0.024       0.050       0.008       0.152       0.113       0.512
  | Times  244:        0.043       0.129       0.032       0.050       0.008       0.137       0.112       0.511
  | Times  245:        0.045       0.126       0.027       0.050       0.008       0.144       0.111       0.511
  | Times  246:        0.036       0.094       0.018       0.040       0.008       0.205       0.111       0.512
  | Times  247:        0.031       0.085       0.027       0.038       0.008       0.212       0.111       0.512
  | Times  248:        0.034       0.100       0.031       0.038       0.008       0.189       0.110       0.512
  | Times  249:        0.029       0.067       0.012       0.036       0.008       0.250       0.109       0.511
  | Times  250:        0.040       0.226       0.073       0.046       0.003       0.009       0.115       0.511
  | Times  251:        0.040       0.223       0.078       0.044       0.003       0.009       0.114       0.511
  | Times  252:        0.041       0.227       0.078       0.046       0.003       0.004       0.113       0.512
  | Times  253:        0.039       0.229       0.078       0.044       0.003       0.004       0.114       0.512
  | Times  254:        0.036       0.214       0.076       0.041       0.003       0.027       0.115       0.512
  | Times  255:        0.037       0.211       0.077       0.042       0.003       0.031       0.112       0.511
  | Times  sum:       10.621      32.230       9.332      13.520       2.624      35.285      27.383     130.995

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65796534 eV
