------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.057
  Time zero on CPU 1             :   0.431897620000000E+02  s.
  Internal wall clock time zero  :           520432010.057  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 564A5A42-5469-4D6B-AD4F-6AD15A1489EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  193:        0.603       1.057       0.248       0.988       0.052       0.671       1.593       5.213
  | Times  194:        0.635       1.313       0.261       0.968       0.074       0.363       1.599       5.213
  | Times  195:        0.587       1.034       0.249       0.945       0.074       0.729       1.595       5.213
  | Times  196:        0.620       1.361       0.277       0.955       0.071       0.326       1.603       5.212
  | Times  197:        0.617       1.054       0.237       0.938       0.071       0.693       1.602       5.213
  | Times  198:        0.550       1.306       0.238       0.965       0.055       0.508       1.591       5.213
  | Times  199:        0.585       0.974       0.221       0.964       0.055       0.821       1.592       5.213
  | Times  200:        0.687       1.493       0.255       0.776       0.044       0.361       1.597       5.213
  | Times  201:        0.650       1.167       0.273       0.762       0.044       0.722       1.594       5.213
  | Times  202:        0.698       1.475       0.261       0.807       0.050       0.333       1.590       5.213
  | Times  203:        0.622       1.191       0.277       0.779       0.050       0.706       1.588       5.213
  | Times  204:        0.547       0.995       0.193       0.535       0.047       1.306       1.588       5.213
  | Times  205:        0.481       0.878       0.205       0.523       0.047       1.493       1.586       5.213
  | Times  206:        0.491       1.094       0.261       0.488       0.053       1.238       1.587       5.213
  | Times  207:        0.440       0.592       0.135       0.476       0.053       1.934       1.582       5.213
  | Times  208:        0.333       0.969       0.244       0.406       0.035       1.664       1.562       5.213
  | Times  209:        0.294       0.549       0.133       0.388       0.035       2.257       1.558       5.213
  | Times  210:        0.380       1.048       0.219       0.443       0.038       1.519       1.565       5.213
  | Times  211:        0.338       0.833       0.208       0.432       0.038       1.804       1.561       5.213
  | Times  212:        0.407       1.147       0.256       0.408       0.032       1.399       1.563       5.213
  | Times  213:        0.366       0.889       0.226       0.399       0.032       1.739       1.562       5.213
  | Times  214:        0.346       0.861       0.195       0.362       0.036       1.855       1.559       5.213
  | Times  215:        0.304       0.699       0.191       0.350       0.036       2.078       1.554       5.213
  | Times  216:        0.390       2.147       0.633       0.454       0.004       0.012       1.572       5.213
  | Times  217:        0.377       1.984       0.628       0.418       0.004       0.229       1.572       5.213
  | Times  218:        0.356       1.933       0.608       0.399       0.004       0.347       1.565       5.213
  | Times  219:        0.380       2.159       0.638       0.432       0.004       0.027       1.573       5.213
  | Times  220:        0.343       1.837       0.617       0.386       0.004       0.459       1.567       5.213
  | Times  221:        0.354       1.958       0.654       0.399       0.004       0.276       1.568       5.213
  | Times  222:        0.353       1.857       0.599       0.382       0.004       0.449       1.568       5.213
  | Times  223:        0.356       1.985       0.652       0.407       0.004       0.238       1.570       5.213
  | Times  224:        0.420       0.829       0.142       0.644       0.028       0.386       2.763       5.213
  | Times  225:        0.415       0.710       0.172       0.649       0.028       0.477       2.764       5.213
  | Times  226:        0.446       0.880       0.179       0.638       0.037       0.260       2.773       5.213
  | Times  227:        0.408       0.691       0.172       0.625       0.037       0.509       2.770       5.213
  | Times  228:        0.434       0.919       0.193       0.624       0.041       0.231       2.772       5.213
  | Times  229:        0.425       0.698       0.166       0.617       0.041       0.494       2.771       5.213
  | Times  230:        0.366       0.883       0.163       0.643       0.041       0.349       2.769       5.213
  | Times  231:        0.383       0.658       0.160       0.614       0.041       0.588       2.769       5.213
  | Times  232:        0.454       1.001       0.183       0.518       0.029       0.260       2.768       5.213
  | Times  233:        0.442       0.772       0.190       0.507       0.029       0.507       2.765       5.212
  | Times  234:        0.483       0.990       0.175       0.532       0.030       0.239       2.764       5.212
  | Times  235:        0.436       0.790       0.198       0.512       0.030       0.483       2.764       5.213
  | Times  236:        0.379       0.669       0.133       0.355       0.032       0.884       2.762       5.212
  | Times  237:        0.327       0.581       0.145       0.344       0.032       1.024       2.760       5.213
  | Times  238:        0.331       0.751       0.183       0.322       0.036       0.824       2.767       5.213
  | Times  239:        0.296       0.397       0.098       0.308       0.036       1.314       2.764       5.213
  | Times  240:        0.231       0.662       0.168       0.266       0.025       1.117       2.744       5.213
  | Times  241:        0.205       0.371       0.096       0.252       0.025       1.522       2.741       5.213
  | Times  242:        0.257       0.718       0.150       0.296       0.023       1.019       2.749       5.213
  | Times  243:        0.222       0.560       0.149       0.290       0.023       1.222       2.746       5.213
  | Times  244:        0.281       0.778       0.172       0.272       0.021       0.941       2.748       5.213
  | Times  245:        0.249       0.589       0.159       0.266       0.021       1.180       2.747       5.213
  | Times  246:        0.236       0.577       0.134       0.243       0.025       1.255       2.744       5.213
  | Times  247:        0.209       0.462       0.134       0.236       0.025       1.409       2.739       5.213
  | Times  248:        0.273       1.438       0.434       0.304       0.003       0.006       2.756       5.213
  | Times  249:        0.259       1.333       0.426       0.284       0.003       0.153       2.754       5.212
  | Times  250:        0.248       1.285       0.426       0.271       0.003       0.230       2.750       5.213
  | Times  251:        0.264       1.437       0.434       0.291       0.003       0.029       2.753       5.213
  | Times  252:        0.233       1.237       0.432       0.257       0.003       0.298       2.752       5.213
  | Times  253:        0.246       1.317       0.444       0.266       0.003       0.186       2.750       5.212
  | Times  254:        0.243       1.250       0.421       0.259       0.003       0.286       2.750       5.213
  | Times  255:        0.244       1.328       0.445       0.275       0.003       0.168       2.750       5.213
  | Times  sum:      120.822     324.591      85.156     153.000       9.287     230.539     411.038    1334.433

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.192       0.000       0.097       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.373       1.616
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.11865444 eV
  Highest occupied state (VBM) at     -7.49767219 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17100615 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66867834 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97834602 Ha       -4897.45997510 eV
  | XC energy correction          :         -22.34105410 Ha        -607.93101330 eV
  | XC potential correction       :          42.05907570 Ha        1144.48568066 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.72950841 Ha        -727.34693081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.78619674 Ha       -8892.30484876 eV
  | Total energy, T -> 0          :        -326.78619674 Ha       -8892.30484876 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.78619674 Ha       -8892.30484876 eV

  Derived energy quantities:
  | Kinetic energy                :         289.88023880 Ha        7888.04263684 eV
  | Electrostatic energy          :        -573.61026585 Ha      -15608.72949719 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937817 Ha          -0.52730673 eV
  | Sum of eigenvalues per atom                           :        -136.04055486 eV
  | Total energy (T->0) per atom                          :        -247.00846802 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00846802 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      171.905 s, elapsed      200.737 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3519E-01
  | Change of unmixed KS density  :  0.3251E-02
  | Change of sum of eigenvalues  :  0.7966E+01 eV
  | Change of total energy        : -0.1862E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.713 s           6.714 s
  | Charge density update                       :        0.813 s           0.813 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.087 s           0.087 s
  | Integration                                 :        0.385 s           0.385 s
  | Fock matrix evaluation                      :        5.258 s           5.258 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.823 MB (on task 241)
  |   Maximum:      171.304 MB (on task  72)
  |   Average:      134.694 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.392 MB (on task 145 after allocating tmp2_aux_mem)
  |   Maximum:      198.651 MB (on task 216 after allocating ovlp3fn2%n)
  |   Average:      155.287 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   8)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  122742.702
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318424E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.139021E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.828 s, elapsed       92.839 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.87817236781120300
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49169081
  Full exact exchange energy:    1126.826484134859 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.657       1.273       0.230       1.030       0.057       0.370       1.613       5.231
  | Times    1:        0.622       1.041       0.253       1.012       0.057       0.634       1.613       5.231
  | Times    2:        0.663       1.317       0.260       0.988       0.069       0.318       1.617       5.231
  | Times    3:        0.597       1.021       0.246       0.970       0.069       0.718       1.611       5.231
  | Times    4:        0.641       1.380       0.291       0.948       0.062       0.298       1.611       5.231
  | Times    5:        0.640       1.043       0.242       0.937       0.062       0.697       1.610       5.231
  | Times    6:        0.555       1.306       0.245       0.930       0.057       0.528       1.610       5.231
  | Times    7:        0.573       0.980       0.226       0.953       0.057       0.832       1.610       5.231
  | Times    8:        0.688       1.477       0.278       0.785       0.044       0.355       1.604       5.231
  | Times    9:        0.670       1.153       0.269       0.768       0.044       0.729       1.599       5.231
  | Times   10:        0.724       1.472       0.275       0.804       0.043       0.313       1.601       5.231
  | Times   11:        0.645       1.185       0.273       0.775       0.043       0.713       1.598       5.231
  | Times   12:        0.556       0.994       0.200       0.517       0.048       1.315       1.601       5.231
  | Times   13:        0.498       0.867       0.210       0.510       0.048       1.505       1.595       5.231
  | Times   14:        0.502       1.092       0.273       0.469       0.052       1.236       1.606       5.231
  | Times   15:        0.453       0.595       0.138       0.451       0.052       1.941       1.601       5.231
  | Times   16:        0.340       0.955       0.258       0.404       0.034       1.667       1.573       5.231
  | Times   17:        0.300       0.551       0.134       0.386       0.034       2.259       1.566       5.231
  | Times   18:        0.383       1.044       0.231       0.443       0.036       1.515       1.580       5.231
  | Times   19:        0.343       0.830       0.214       0.432       0.036       1.801       1.576       5.231
  | Times   20:        0.421       1.151       0.264       0.403       0.030       1.383       1.578       5.231
  | Times   21:        0.373       0.870       0.227       0.398       0.030       1.759       1.575       5.231
  | Times   22:        0.352       0.856       0.207       0.366       0.035       1.844       1.572       5.231
  | Times   23:        0.309       0.683       0.191       0.354       0.035       2.095       1.566       5.231
  | Times   24:        0.400       2.127       0.648       0.456       0.004       0.010       1.586       5.231
  | Times   25:        0.384       1.971       0.663       0.422       0.004       0.204       1.583       5.231
  | Times   26:        0.358       1.901       0.650       0.403       0.004       0.332       1.583       5.231
  | Times   27:        0.387       2.132       0.657       0.433       0.004       0.033       1.584       5.231
  | Times   28:        0.349       1.827       0.643       0.390       0.004       0.431       1.587       5.231
  | Times   29:        0.360       1.944       0.672       0.399       0.004       0.269       1.583       5.231
  | Times   30:        0.372       1.836       0.623       0.386       0.004       0.428       1.581       5.231
  | Times   31:        0.358       1.961       0.679       0.413       0.004       0.234       1.581       5.231
  | Times   32:        0.800       1.641       0.280       1.325       0.061       0.598       0.526       5.231
  | Times   33:        0.800       1.377       0.324       1.323       0.061       0.820       0.526       5.231
  | Times   34:        0.848       1.729       0.356       1.279       0.083       0.407       0.529       5.231
  | Times   35:        0.771       1.334       0.322       1.269       0.083       0.932       0.519       5.231
  | Times   36:        0.827       1.801       0.379       1.252       0.089       0.352       0.531       5.231
  | Times   37:        0.806       1.352       0.316       1.243       0.089       0.897       0.529       5.231
  | Times   38:        0.725       1.692       0.321       1.254       0.080       0.627       0.533       5.231
  | Times   39:        0.762       1.262       0.291       1.262       0.080       1.044       0.532       5.231
  | Times   40:        0.877       1.932       0.363       1.050       0.053       0.441       0.515       5.231
  | Times   41:        0.845       1.488       0.347       1.013       0.053       0.978       0.508       5.231
  | Times   42:        0.932       1.931       0.367       1.069       0.054       0.364       0.513       5.231
  | Times   43:        0.811       1.523       0.352       1.027       0.054       0.958       0.506       5.231
  | Times   44:        0.705       1.295       0.249       0.708       0.068       1.694       0.512       5.231
  | Times   45:        0.634       1.131       0.270       0.696       0.068       1.927       0.506       5.231
  | Times   46:        0.645       1.419       0.354       0.649       0.068       1.574       0.521       5.231
  | Times   47:        0.572       0.765       0.175       0.618       0.068       2.516       0.517       5.231
  | Times   48:        0.439       1.242       0.322       0.526       0.046       2.181       0.475       5.231
  | Times   49:        0.393       0.703       0.173       0.498       0.046       2.952       0.466       5.231
  | Times   50:        0.496       1.359       0.296       0.582       0.049       1.964       0.485       5.231
  | Times   51:        0.434       1.073       0.271       0.563       0.049       2.361       0.480       5.231
  | Times   52:        0.539       1.512       0.331       0.533       0.042       1.788       0.486       5.231
  | Times   53:        0.465       1.144       0.299       0.525       0.042       2.275       0.480       5.231
  | Times   54:        0.449       1.115       0.265       0.491       0.045       2.393       0.473       5.231
  | Times   55:        0.397       0.888       0.247       0.474       0.045       2.717       0.465       5.231
  | Times   56:        0.507       2.765       0.837       0.603       0.006       0.023       0.491       5.231
  | Times   57:        0.499       2.576       0.849       0.562       0.006       0.252       0.488       5.231
  | Times   58:        0.464       2.480       0.814       0.538       0.006       0.435       0.494       5.231
  | Times   59:        0.493       2.794       0.838       0.576       0.006       0.035       0.490       5.231
  | Times   60:        0.448       2.362       0.827       0.515       0.006       0.582       0.492       5.231
  | Times   61:        0.459       2.528       0.863       0.531       0.006       0.355       0.490       5.231
  | Times   62:        0.469       2.398       0.810       0.514       0.006       0.539       0.495       5.231
  | Times   63:        0.456       2.560       0.869       0.544       0.006       0.311       0.485       5.231
  | Times   64:        0.631       1.254       0.232       1.001       0.052       0.447       1.616       5.231
  | Times   65:        0.617       1.066       0.248       1.010       0.052       0.624       1.616       5.231
  | Times   66:        0.673       1.320       0.287       0.955       0.059       0.319       1.618       5.231
  | Times   67:        0.593       1.038       0.250       0.941       0.059       0.740       1.611       5.231
  | Times   68:        0.629       1.388       0.304       0.931       0.066       0.296       1.618       5.231
  | Times   69:        0.631       1.053       0.244       0.913       0.066       0.708       1.617       5.231
  | Times   70:        0.549       1.286       0.250       0.919       0.056       0.553       1.618       5.231
  | Times   71:        0.577       0.956       0.217       0.948       0.056       0.859       1.617       5.231
  | Times   72:        0.681       1.469       0.282       0.780       0.042       0.363       1.614       5.231
  | Times   73:        0.650       1.128       0.264       0.759       0.042       0.779       1.609       5.231
  | Times   74:        0.706       1.470       0.277       0.803       0.048       0.314       1.614       5.231
  | Times   75:        0.629       1.155       0.268       0.776       0.047       0.749       1.608       5.231
  | Times   76:        0.562       1.001       0.199       0.538       0.047       1.275       1.609       5.231
  | Times   77:        0.498       0.884       0.209       0.534       0.047       1.457       1.604       5.231
  | Times   78:        0.487       1.076       0.269       0.490       0.054       1.247       1.609       5.231
  | Times   79:        0.432       0.571       0.135       0.465       0.054       1.970       1.604       5.231
  | Times   80:        0.333       0.932       0.254       0.397       0.033       1.702       1.580       5.231
  | Times   81:        0.296       0.528       0.133       0.373       0.033       2.295       1.574       5.231
  | Times   82:        0.384       1.022       0.241       0.439       0.034       1.525       1.585       5.231
  | Times   83:        0.330       0.804       0.204       0.428       0.034       1.851       1.581       5.231
  | Times   84:        0.415       1.164       0.267       0.401       0.031       1.369       1.585       5.231
  | Times   85:        0.367       0.897       0.230       0.391       0.031       1.736       1.580       5.231
  | Times   86:        0.353       0.872       0.201       0.376       0.034       1.813       1.582       5.231
  | Times   87:        0.314       0.698       0.193       0.361       0.034       2.056       1.575       5.231
  | Times   88:        0.406       2.107       0.648       0.452       0.004       0.025       1.590       5.231
  | Times   89:        0.400       1.976       0.653       0.416       0.004       0.195       1.588       5.231
  | Times   90:        0.366       1.908       0.631       0.398       0.004       0.328       1.595       5.231
  | Times   91:        0.385       2.146       0.653       0.437       0.004       0.015       1.592       5.231
  | Times   92:        0.347       1.793       0.619       0.380       0.004       0.499       1.588       5.231
  | Times   93:        0.346       1.917       0.663       0.396       0.004       0.316       1.589       5.231
  | Times   94:        0.359       1.813       0.609       0.383       0.004       0.470       1.593       5.231
  | Times   95:        0.359       1.965       0.669       0.399       0.004       0.248       1.587       5.231
  | Times   96:        0.619       1.247       0.224       0.954       0.045       0.547       1.595       5.231
  | Times   97:        0.616       1.062       0.244       0.947       0.045       0.720       1.596       5.231
  | Times   98:        0.674       1.320       0.297       0.913       0.054       0.370       1.603       5.231
  | Times   99:        0.585       1.030       0.249       0.890       0.054       0.826       1.597       5.231
  | Times  100:        0.637       1.384       0.308       0.922       0.058       0.324       1.598       5.231
  | Times  101:        0.627       1.044       0.242       0.905       0.058       0.758       1.597       5.231
  | Times  102:        0.554       1.304       0.247       0.915       0.060       0.551       1.601       5.231
  | Times  103:        0.575       0.943       0.217       0.918       0.059       0.918       1.601       5.231
  | Times  104:        0.678       1.490       0.274       0.771       0.041       0.383       1.593       5.231
  | Times  105:        0.657       1.122       0.268       0.754       0.041       0.799       1.590       5.231
  | Times  106:        0.725       1.488       0.281       0.785       0.039       0.319       1.594       5.231
  | Times  107:        0.642       1.152       0.269       0.761       0.039       0.776       1.590       5.231
  | Times  108:        0.544       1.009       0.196       0.531       0.047       1.311       1.593       5.231
  | Times  109:        0.487       0.882       0.210       0.524       0.047       1.491       1.589       5.231
  | Times  110:        0.492       1.072       0.262       0.485       0.055       1.279       1.586       5.231
  | Times  111:        0.434       0.567       0.136       0.459       0.055       1.995       1.584       5.231
  | Times  112:        0.341       0.937       0.247       0.389       0.034       1.716       1.566       5.231
  | Times  113:        0.300       0.529       0.134       0.370       0.034       2.301       1.564       5.231
  | Times  114:        0.384       1.040       0.245       0.427       0.037       1.533       1.565       5.231
  | Times  115:        0.332       0.804       0.202       0.418       0.037       1.879       1.560       5.231
  | Times  116:        0.419       1.173       0.266       0.395       0.030       1.381       1.567       5.231
  | Times  117:        0.377       0.895       0.230       0.391       0.030       1.745       1.563       5.231
  | Times  118:        0.349       0.884       0.201       0.372       0.034       1.823       1.568       5.231
  | Times  119:        0.316       0.698       0.195       0.363       0.034       2.063       1.562       5.231
  | Times  120:        0.398       2.109       0.646       0.456       0.004       0.043       1.575       5.231
  | Times  121:        0.385       1.972       0.644       0.419       0.004       0.235       1.572       5.231
  | Times  122:        0.366       1.928       0.625       0.402       0.004       0.331       1.575       5.231
  | Times  123:        0.397       2.152       0.652       0.436       0.004       0.013       1.577       5.231
  | Times  124:        0.349       1.807       0.619       0.383       0.004       0.499       1.569       5.231
  | Times  125:        0.349       1.925       0.660       0.400       0.004       0.317       1.574       5.231
  | Times  126:        0.361       1.819       0.608       0.385       0.004       0.483       1.570       5.231
  | Times  127:        0.361       1.972       0.664       0.405       0.004       0.252       1.573       5.231
  | Times  128:        0.640       1.261       0.233       1.028       0.055       0.386       1.628       5.231
  | Times  129:        0.615       1.068       0.254       1.025       0.055       0.584       1.631       5.231
  | Times  130:        0.652       1.310       0.270       0.991       0.066       0.302       1.640       5.231
  | Times  131:        0.584       1.034       0.246       0.975       0.066       0.693       1.634       5.231
  | Times  132:        0.627       1.372       0.289       0.963       0.057       0.287       1.637       5.231
  | Times  133:        0.626       1.058       0.239       0.953       0.058       0.659       1.638       5.231
  | Times  134:        0.556       1.304       0.249       0.961       0.054       0.478       1.630       5.231
  | Times  135:        0.583       0.959       0.218       0.966       0.053       0.823       1.630       5.231
  | Times  136:        0.678       1.489       0.276       0.789       0.045       0.325       1.630       5.231
  | Times  137:        0.650       1.138       0.266       0.774       0.045       0.731       1.628       5.231
  | Times  138:        0.711       1.477       0.266       0.813       0.045       0.288       1.630       5.231
  | Times  139:        0.628       1.166       0.267       0.785       0.045       0.713       1.627       5.231
  | Times  140:        0.545       0.993       0.204       0.515       0.048       1.301       1.627       5.231
  | Times  141:        0.489       0.883       0.211       0.499       0.048       1.477       1.624       5.231
  | Times  142:        0.502       1.078       0.277       0.460       0.055       1.235       1.624       5.231
  | Times  143:        0.437       0.579       0.134       0.444       0.055       1.963       1.620       5.231
  | Times  144:        0.337       0.934       0.252       0.391       0.033       1.683       1.601       5.231
  | Times  145:        0.295       0.532       0.131       0.372       0.033       2.270       1.597       5.231
  | Times  146:        0.388       1.035       0.244       0.425       0.035       1.503       1.601       5.231
  | Times  147:        0.328       0.813       0.202       0.411       0.035       1.847       1.595       5.231
  | Times  148:        0.410       1.145       0.272       0.401       0.030       1.374       1.600       5.231
  | Times  149:        0.363       0.888       0.225       0.398       0.031       1.731       1.597       5.231
  | Times  150:        0.346       0.866       0.203       0.367       0.035       1.813       1.600       5.231
  | Times  151:        0.307       0.697       0.192       0.356       0.035       2.047       1.596       5.231
  | Times  152:        0.388       2.115       0.651       0.447       0.004       0.018       1.608       5.231
  | Times  153:        0.378       1.960       0.649       0.419       0.004       0.213       1.608       5.231
  | Times  154:        0.359       1.912       0.624       0.398       0.004       0.330       1.604       5.231
  | Times  155:        0.381       2.149       0.638       0.430       0.004       0.018       1.611       5.231
  | Times  156:        0.344       1.807       0.635       0.380       0.004       0.459       1.602       5.231
  | Times  157:        0.348       1.917       0.662       0.395       0.004       0.296       1.608       5.231
  | Times  158:        0.361       1.814       0.624       0.381       0.004       0.444       1.603       5.231
  | Times  159:        0.358       1.957       0.670       0.402       0.004       0.231       1.608       5.231
  | Times  160:        0.615       1.221       0.222       0.974       0.043       0.510       1.646       5.231
  | Times  161:        0.597       1.060       0.251       0.958       0.043       0.675       1.648       5.231
  | Times  162:        0.661       1.300       0.283       0.923       0.058       0.341       1.665       5.231
  | Times  163:        0.564       1.034       0.251       0.912       0.058       0.751       1.660       5.231
  | Times  164:        0.619       1.364       0.294       0.927       0.063       0.310       1.653       5.231
  | Times  165:        0.611       1.053       0.241       0.921       0.063       0.688       1.654       5.231
  | Times  166:        0.544       1.295       0.246       0.929       0.058       0.509       1.651       5.231
  | Times  167:        0.558       0.954       0.216       0.923       0.058       0.870       1.653       5.231
  | Times  168:        0.660       1.480       0.264       0.776       0.049       0.342       1.660       5.231
  | Times  169:        0.630       1.146       0.270       0.759       0.049       0.720       1.657       5.231
  | Times  170:        0.687       1.464       0.261       0.806       0.045       0.316       1.652       5.231
  | Times  171:        0.618       1.173       0.275       0.775       0.045       0.696       1.649       5.231
  | Times  172:        0.535       0.980       0.194       0.535       0.047       1.289       1.650       5.231
  | Times  173:        0.481       0.888       0.208       0.522       0.047       1.438       1.647       5.231
  | Times  174:        0.486       1.069       0.260       0.490       0.051       1.232       1.644       5.231
  | Times  175:        0.423       0.574       0.134       0.469       0.051       1.942       1.638       5.231
  | Times  176:        0.328       0.931       0.245       0.408       0.031       1.664       1.624       5.231
  | Times  177:        0.283       0.527       0.132       0.380       0.031       2.259       1.618       5.231
  | Times  178:        0.370       1.025       0.231       0.442       0.033       1.507       1.624       5.231
  | Times  179:        0.317       0.804       0.205       0.431       0.033       1.821       1.619       5.231
  | Times  180:        0.402       1.136       0.270       0.401       0.032       1.366       1.624       5.231
  | Times  181:        0.362       0.893       0.230       0.396       0.032       1.701       1.619       5.231
  | Times  182:        0.346       0.859       0.199       0.376       0.032       1.797       1.623       5.231
  | Times  183:        0.305       0.704       0.194       0.359       0.032       2.017       1.620       5.231
  | Times  184:        0.383       2.102       0.641       0.445       0.004       0.026       1.631       5.231
  | Times  185:        0.372       1.951       0.631       0.419       0.004       0.222       1.632       5.231
  | Times  186:        0.359       1.914       0.604       0.398       0.004       0.325       1.626       5.231
  | Times  187:        0.377       2.142       0.628       0.434       0.004       0.014       1.632       5.231
  | Times  188:        0.338       1.799       0.619       0.381       0.004       0.465       1.625       5.231
  | Times  189:        0.337       1.908       0.649       0.398       0.004       0.304       1.630       5.231
  | Times  190:        0.350       1.801       0.605       0.386       0.004       0.456       1.629       5.231
  | Times  191:        0.345       1.954       0.655       0.405       0.004       0.236       1.632       5.231
  | Times  192:        0.627       1.232       0.216       0.995       0.048       0.516       1.597       5.231
  | Times  193:        0.612       1.060       0.246       0.994       0.048       0.672       1.598       5.231
  | Times  194:        0.642       1.316       0.258       0.974       0.072       0.366       1.602       5.231
  | Times  195:        0.582       1.038       0.248       0.960       0.072       0.732       1.599       5.231
