------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.142
  Time zero on CPU 1             :   0.161566280000000E+03  s.
  Internal wall clock time zero  :           521719791.142  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 957F0D27-A7CD-48C9-A4C3-0CAC9962CCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        5.071      19.764       5.247       3.851       0.391      34.763       0.904      69.991
  | Times  124:        3.978      21.763       6.221       3.779       0.450      32.835       0.965      69.991
  | Times  125:        4.245      12.219       3.403       3.729       0.450      44.984       0.961      69.991
  | Times  126:        4.086      22.588       6.273       3.802       0.502      31.774       0.966      69.992
  | Times  127:        4.288      12.310       3.433       3.809       0.502      44.688       0.961      69.992
  | Times  sum:      771.446    2740.307     533.061     927.346     457.366    3333.509     195.898    8958.932

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.002       0.003       0.000       0.438       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.806       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.319       2.494
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6725E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.384 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6725E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88019591 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243154         -523.63285
      2       2.00000         -19.230280         -523.28254
      3       2.00000         -10.274312         -279.57824
      4       2.00000         -10.262410         -279.25440
      5       2.00000         -10.224140         -278.21300
      6       2.00000         -10.215591         -277.98038
      7       2.00000          -1.059868          -28.84048
      8       2.00000          -1.051398          -28.60998
      9       2.00000          -0.778960          -21.19658
     10       2.00000          -0.766781          -20.86518
     11       2.00000          -0.640173          -17.41999
     12       2.00000          -0.629008          -17.11619
     13       2.00000          -0.542086          -14.75090
     14       2.00000          -0.532243          -14.48307
     15       2.00000          -0.486393          -13.23542
     16       2.00000          -0.476203          -12.95815
     17       2.00000          -0.426785          -11.61341
     18       2.00000          -0.418464          -11.38698
     19       2.00000          -0.418152          -11.37850
     20       2.00000          -0.411157          -11.18816
     21       2.00000          -0.383825          -10.44442
     22       2.00000          -0.375408          -10.21537
     23       2.00000          -0.354298           -9.64094
     24       2.00000          -0.338015           -9.19785
     25       2.00000          -0.300327           -8.17231
     26       2.00000          -0.284728           -7.74784
     27       0.00000          -0.000461           -0.01255
     28       0.00000           0.006905            0.18789
     29       0.00000           0.010883            0.29615
     30       0.00000           0.018620            0.50667
     31       0.00000           0.026624            0.72449
     32       0.00000           0.029749            0.80950
     33       0.00000           0.031380            0.85390
     34       0.00000           0.032814            0.89291
     35       0.00000           0.036747            0.99995
     36       0.00000           0.044147            1.20130
     37       0.00000           0.057066            1.55284
     38       0.00000           0.063256            1.72129
     39       0.00000           0.064657            1.75939
     40       0.00000           0.069963            1.90380
     41       0.00000           0.076203            2.07359
     42       0.00000           0.080693            2.19577
     43       0.00000           0.082599            2.24764
     44       0.00000           0.085076            2.31504
     45       0.00000           0.088043            2.39577
     46       0.00000           0.095049            2.58641
     47       0.00000           0.096836            2.63506
     48       0.00000           0.101004            2.74846
     49       0.00000           0.107953            2.93754
     50       0.00000           0.112738            3.06775
     51       0.00000           0.116294            3.16451
     52       0.00000           0.117974            3.21022
     53       0.00000           0.132884            3.61595
     54       0.00000           0.135062            3.67523
     55       0.00000           0.141143            3.84070
     56       0.00000           0.146744            3.99311
     57       0.00000           0.154416            4.20187
     58       0.00000           0.159725            4.34635
     59       0.00000           0.162340            4.41751

  Highest occupied state (VBM) at     -7.74784484 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01254699 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73529785 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24831783 Ha       -4904.80628198 eV
  | XC energy correction          :         -22.31849020 Ha        -607.31701822 eV
  | XC potential correction       :          42.02117925 Ha        1143.45446578 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.73005575 Ha        -727.36182466 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.07149772 Ha       -8900.06828341 eV
  | Total energy, T -> 0          :        -327.07149772 Ha       -8900.06828341 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.07149772 Ha       -8900.06828341 eV

  Derived energy quantities:
  | Kinetic energy                :         289.81647965 Ha        7886.30766211 eV
  | Electrostatic energy          :        -573.86732513 Ha      -15615.72443620 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01884112 Ha          -0.51269291 eV
  | Sum of eigenvalues per atom                           :        -136.24461894 eV
  | Total energy (T->0) per atom                          :        -247.22411898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.22411898 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      545.177 s, elapsed      588.254 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5913E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4905E+04 eV
  | Change of total energy        : -0.8900E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.775 s          89.799 s
  | Charge density update                       :        4.682 s           4.683 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.427 s           2.427 s
  | Fock matrix evaluation                      :       81.773 s          81.795 s
  | Solution of K.-S. eqns.                     :        0.772 s           0.772 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.363 MB (on task 102)
  |   Maximum:      306.383 MB (on task  52)
  |   Average:      209.507 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      250.895 MB (on task  70 after allocating ovlp3fn2%n)
  |   Maximum:      634.068 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      405.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.504 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      216.080 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101309.158
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.366860E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.134352E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.692 s, elapsed      299.535 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.218452811241150
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18021986
  Full exact exchange energy:    1127.577657825307 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.906      35.458       4.350      12.737       6.332       0.601       2.858      70.242
  | Times    1:        5.698      18.888       2.051      10.774       6.332      23.788       2.711      70.242
  | Times    2:        5.842      30.248       4.720      11.226       6.332       9.170       2.703      70.242
  | Times    3:        7.661      13.579       1.910      11.989       6.332      25.935       2.835      70.242
  | Times    4:        8.439      24.062       3.206      12.379       6.332      13.025       2.799      70.242
  | Times    5:        7.109      24.480       5.309      11.319       6.332      12.997       2.696      70.242
  | Times    6:        8.376      13.324       2.689      12.365       6.332      24.368       2.788      70.242
  | Times    7:        7.057      35.473       4.294      12.552       6.658       1.748       2.461      70.242
  | Times    8:        7.360      20.262       2.058      11.856       6.658      19.266       2.781      70.242
  | Times    9:        7.149      23.414       3.373      12.302       6.658      14.500       2.846      70.242
  | Times   10:        7.148      23.959       3.097      12.115       6.658      14.454       2.811      70.242
  | Times   11:        7.654      23.896       3.211      12.477       6.657      13.504       2.843      70.242
  | Times   12:        8.133      13.317       4.611      12.265       6.658      22.703       2.557      70.242
  | Times   13:        7.598      22.422       3.801      12.247       6.658      14.970       2.547      70.242
  | Times   14:        7.941      36.049       4.320      13.273       5.438       0.989       2.231      70.242
  | Times   15:        7.930      19.350       2.121      12.517       5.438      20.662       2.224      70.242
  | Times   16:        5.987      31.408       5.058       6.246       5.438      14.259       1.846      70.242
  | Times   17:        6.132      12.636       1.726       5.714       5.438      36.825       1.771      70.242
  | Times   18:        6.503      20.815       3.260       6.367       5.438      26.007       1.851      70.242
  | Times   19:        6.656      23.368       5.507       7.209       5.438      20.207       1.856      70.242
  | Times   20:        6.290      11.653       2.562       5.879       5.438      36.706       1.714      70.242
  | Times   21:        6.511      31.866       5.862       5.975       0.379      18.277       1.371      70.242
  | Times   22:        6.212      24.833       6.342       5.648       0.379      25.481       1.346      70.242
  | Times   23:        5.130      28.203       5.263       4.515       0.515      25.261       1.356      70.242
  | Times   24:        5.149      20.882       6.707       4.544       0.515      31.181       1.266      70.242
  | Times   25:        5.453      28.942       5.439       5.116       0.426      23.508       1.360      70.242
  | Times   26:        5.451      21.424       6.400       5.180       0.426      29.995       1.366      70.242
  | Times   27:        4.907      31.541       6.119       5.305       0.477      20.649       1.245      70.242
  | Times   28:        5.970      23.191       6.542       6.311       0.477      26.412       1.338      70.242
  | Times   29:        6.435      32.106       5.762       6.363       0.381      17.823       1.372      70.242
  | Times   30:        5.276      22.884       6.498       5.702       0.381      28.189       1.312      70.242
  | Times   31:        6.920      24.337       4.305       6.473       5.815      20.571       1.821      70.242
  | Times   32:        5.588      27.027       3.299      10.308       5.815      15.777       2.429      70.242
  | Times   33:        5.366      29.329       3.404       9.707       5.815      14.214       2.408      70.242
  | Times   34:        6.521      19.177       2.188      10.985       5.815      22.999       2.558      70.242
  | Times   35:        8.821      22.805       4.604      11.978       5.815      13.639       2.581      70.242
  | Times   36:        6.941      19.066       2.584      10.723       5.815      22.936       2.177      70.242
  | Times   37:        6.504      19.532       4.054      10.160       5.815      22.060       2.117      70.242
  | Times   38:        8.572      29.671       4.347      12.174       6.356       6.820       2.302      70.242
  | Times   39:        7.059      27.688       3.412      11.425       6.356      12.041       2.261      70.242
  | Times   40:        7.532      31.207       3.585      10.440       6.356       8.576       2.546      70.242
  | Times   41:        7.159      24.326       2.853      10.391       6.356      16.603       2.554      70.242
  | Times   42:        7.699      25.549       4.399      10.370       6.356      13.296       2.574      70.242
  | Times   43:        7.286      26.387       4.325      10.047       6.356      13.285       2.556      70.242
  | Times   44:        7.830      13.755       2.778       8.023       6.356      29.438       2.063      70.242
  | Times   45:        5.854      30.726       5.574       5.238       0.419      21.076       1.356      70.242
  | Times   46:        5.438      24.419       6.462       5.125       0.419      27.024       1.355      70.242
  | Times   47:        7.238      29.804       4.467       9.375       4.402      12.953       2.004      70.242
  | Times   48:        7.457      25.409       3.532      10.844       4.402      16.449       2.149      70.242
  | Times   49:        7.364      29.661       3.580      10.987       4.402      12.090       2.157      70.242
  | Times   50:        6.687      21.443       2.812       9.978       4.402      22.794       2.127      70.242
  | Times   51:        5.639      23.531       4.476       8.969       4.402      21.155       2.071      70.242
  | Times   52:        8.280      23.445       4.328      10.904       4.402      16.945       1.938      70.242
  | Times   53:        6.267      12.367       2.496       7.565       4.402      35.340       1.805      70.242
  | Times   54:        6.099      37.439       8.131       7.239       0.487       9.412       1.435      70.242
  | Times   55:        6.813      26.633       6.361       7.902       0.487      20.562       1.484      70.242
  | Times   56:        6.153      34.167       6.128       6.807       0.388      15.203       1.396      70.242
  | Times   57:        5.808      23.923       6.416       6.196       0.388      26.170       1.340      70.242
  | Times   58:        6.790      35.910       7.056       7.249       0.423      11.370       1.444      70.242
  | Times   59:        6.204      25.932       6.255       7.218       0.423      22.780       1.431      70.242
  | Times   60:        4.802      27.110       5.409       4.462       0.474      26.644       1.340      70.242
  | Times   61:        4.983      20.509       6.359       4.591       0.474      31.967       1.359      70.242
  | Times   62:        5.285      27.112       5.012       4.726       0.436      26.343       1.328      70.242
  | Times   63:        5.403      19.837       6.275       4.742       0.436      32.235       1.313      70.242
  | Times   64:        4.327      21.377       4.981       3.661       0.394      34.271       1.231      70.242
  | Times   65:        4.558      17.104       4.746       3.706       0.394      38.498       1.236      70.242
  | Times   66:        4.918      25.219       5.299       4.002       0.351      29.210       1.242      70.242
  | Times   67:        5.389      19.541       5.639       4.209       0.351      33.854       1.259      70.242
  | Times   68:        4.723      22.955       5.200       3.766       0.430      31.967       1.201      70.242
  | Times   69:        4.633      18.232       5.419       3.948       0.430      36.380       1.200      70.242
  | Times   70:        4.003      17.557       4.885       3.111       0.428      39.108       1.151      70.242
  | Times   71:        3.809      14.571       4.011       3.137       0.428      43.141       1.145      70.242
  | Times   72:        6.714      29.168       4.101       6.770       4.039      17.413       2.038      70.242
  | Times   73:        5.179       9.445       1.302       5.590       4.039      42.768       1.918      70.242
  | Times   74:        5.941      16.398       3.307       6.428       4.039      32.130       1.999      70.242
  | Times   75:        6.207      17.667       2.890       6.941       4.039      30.466       2.031      70.242
  | Times   76:        5.444      10.239       1.486       5.933       4.039      41.250       1.852      70.242
  | Times   77:        4.763      23.031       5.881       5.742       4.039      25.011       1.775      70.242
  | Times   78:        5.987       9.602       2.179       6.415       4.039      40.198       1.822      70.242
  | Times   79:        5.850      26.631       6.299       5.606       5.387      18.637       1.831      70.242
  | Times   80:        6.579      17.141       2.155       8.431       5.387      27.882       2.666      70.242
  | Times   81:        4.944      20.570       3.955       7.622       5.387      25.240       2.524      70.242
  | Times   82:        5.334      17.355       2.550       8.078       5.387      28.919       2.619      70.242
  | Times   83:        6.430       7.373       1.239       8.546       5.387      38.586       2.680      70.242
  | Times   84:        5.103      12.994       3.320       7.666       5.387      33.470       2.301      70.242
  | Times   85:        5.814      25.206       5.865       8.798       4.605      17.646       2.308      70.242
  | Times   86:        6.334      17.625       2.119       9.090       4.605      28.101       2.368      70.242
  | Times   87:        4.842      18.762       3.914       8.048       4.606      27.824       2.247      70.242
  | Times   88:        4.892      17.094       2.563       6.782       4.606      32.454       1.852      70.242
  | Times   89:        6.347       7.976       1.219       8.386       4.605      39.708       2.001      70.242
  | Times   90:        4.447      12.401       3.185       6.228       4.606      37.577       1.798      70.242
  | Times   91:        5.972      20.502       4.054       6.534       6.222      24.714       2.244      70.242
  | Times   92:        4.779      28.670       4.343       6.703       6.222      17.019       2.506      70.242
  | Times   93:        6.209      15.793       1.954       7.156       6.222      30.301       2.608      70.242
  | Times   94:        7.194      17.808       2.646       7.686       6.222      26.039       2.647      70.242
  | Times   95:        5.990      26.929       4.773       7.890       6.222      15.803       2.635      70.242
  | Times   96:        5.298       6.205       1.026       4.947       6.222      44.969       1.575      70.242
  | Times   97:        4.670      12.822       3.265       4.463       6.222      37.298       1.502      70.242
  | Times   98:        6.295      31.093       8.567       6.038       0.104      16.846       1.300      70.242
  | Times   99:        3.851      19.808       5.861       3.139       0.738      35.692       1.153      70.242
  | Times  100:        3.947      12.104       3.064       3.379       0.739      45.772       1.238      70.242
  | Times  101:        3.819      19.205       5.499       3.720       0.456      36.342       1.201      70.242
  | Times  102:        3.790      12.020       2.998       3.728       0.456      46.028       1.222      70.242
  | Times  103:        3.960      19.190       4.887       3.984       0.616      36.462       1.143      70.242
  | Times  104:        4.086      14.705       4.262       3.713       0.616      41.713       1.148      70.242
  | Times  105:        3.855      18.275       4.993       3.515       0.420      37.953       1.230      70.242
  | Times  106:        3.715      14.029       4.063       3.537       0.420      43.271       1.207      70.242
  | Times  107:        5.735      30.315       4.296       5.125       4.833      18.257       1.682      70.242
  | Times  108:        4.679      12.883       1.633       5.372       4.833      39.083       1.760      70.242
  | Times  109:        5.896      19.431       3.711       6.133       4.833      28.408       1.830      70.242
  | Times  110:        6.423      18.088       2.850       7.080       4.833      29.075       1.892      70.242
  | Times  111:        6.418      14.382       2.056       6.717       4.833      33.957       1.878      70.242
  | Times  112:        5.889      16.806       4.823       4.877       4.833      31.249       1.764      70.242
  | Times  113:        6.623      19.570       3.569       6.150       4.833      27.676       1.820      70.242
  | Times  114:        5.718      27.960       4.017       5.184       4.003      21.688       1.672      70.242
  | Times  115:        6.184       8.996       1.249       5.738       4.003      42.324       1.748      70.242
  | Times  116:        4.824      15.773       4.354       5.383       4.003      34.124       1.781      70.242
  | Times  117:        5.139      12.898       2.028       5.514       4.003      38.880       1.781      70.242
  | Times  118:        6.629      13.624       4.248       7.164       4.003      32.640       1.934      70.242
  | Times  119:        4.858      17.950       3.193       5.610       4.003      32.907       1.720      70.242
  | Times  120:        4.690      23.378       5.217       4.023       0.420      31.237       1.276      70.242
  | Times  121:        4.583      17.412       5.073       3.971       0.420      37.525       1.258      70.242
  | Times  122:        5.086      26.065       5.865       4.011       0.369      27.630       1.216      70.242
  | Times  123:        4.972      19.645       5.211       3.809       0.369      35.045       1.192      70.242
  | Times  124:        3.998      21.531       6.144       3.750       0.465      33.122       1.233      70.242
  | Times  125:        4.162      12.197       3.337       3.692       0.465      45.154       1.234      70.242
  | Times  126:        4.057      22.294       6.211       3.749       0.484      32.206       1.241      70.242
  | Times  127:        4.159      12.317       3.391       3.748       0.484      44.884       1.259      70.242
  | Times  sum:      757.091    2729.080     533.871     917.360     455.491    3359.233     238.867    8990.992

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.833       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.807       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.714       2.858
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88065927 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242620         -523.61833
      2       2.00000         -19.229767         -523.26858
      3       2.00000         -10.274981         -279.59647
      4       2.00000         -10.263048         -279.27174
      5       2.00000         -10.224579         -278.22495
      6       2.00000         -10.216023         -277.99213
      7       2.00000          -1.059851          -28.84002
      8       2.00000          -1.051369          -28.60919
      9       2.00000          -0.779022          -21.19826
     10       2.00000          -0.766839          -20.86674
     11       2.00000          -0.640220          -17.42126
     12       2.00000          -0.629038          -17.11698
     13       2.00000          -0.541956          -14.74737
     14       2.00000          -0.532097          -14.47909
     15       2.00000          -0.486360          -13.23454
     16       2.00000          -0.476143          -12.95651
     17       2.00000          -0.426864          -11.61556
     18       2.00000          -0.418668          -11.39253
     19       2.00000          -0.418220          -11.38034
     20       2.00000          -0.411344          -11.19324
     21       2.00000          -0.383993          -10.44898
     22       2.00000          -0.375555          -10.21937
     23       2.00000          -0.354544           -9.64763
     24       2.00000          -0.338251           -9.20428
     25       2.00000          -0.300716           -8.18289
     26       2.00000          -0.285099           -7.75794
     27       0.00000          -0.000124           -0.00338
     28       0.00000           0.006967            0.18959
     29       0.00000           0.010924            0.29725
     30       0.00000           0.018784            0.51115
     31       0.00000           0.026722            0.72713
     32       0.00000           0.029863            0.81261
     33       0.00000           0.031468            0.85629
     34       0.00000           0.032917            0.89573
     35       0.00000           0.036834            1.00230
     36       0.00000           0.044323            1.20608
     37       0.00000           0.057176            1.55585
     38       0.00000           0.063363            1.72418
     39       0.00000           0.064770            1.76247
     40       0.00000           0.070091            1.90726
     41       0.00000           0.076285            2.07581
     42       0.00000           0.080770            2.19786
     43       0.00000           0.082719            2.25089
     44       0.00000           0.085158            2.31728
     45       0.00000           0.088128            2.39809
     46       0.00000           0.095137            2.58881
     47       0.00000           0.096929            2.63758
     48       0.00000           0.101089            2.75077
     49       0.00000           0.108067            2.94065
     50       0.00000           0.112848            3.07074
     51       0.00000           0.116389            3.16711
     52       0.00000           0.118096            3.21357
     53       0.00000           0.133019            3.61963
     54       0.00000           0.135172            3.67823
     55       0.00000           0.141280            3.84442
     56       0.00000           0.146847            3.99592
     57       0.00000           0.154510            4.20443
     58       0.00000           0.159833            4.34929
     59       0.00000           0.162439            4.42020

  Highest occupied state (VBM) at     -7.75794096 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00337759 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75456337 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25433089 Ha       -4904.96990560 eV
  | XC energy correction          :         -22.31001962 Ha        -607.08652208 eV
  | XC potential correction       :          42.02250937 Ha        1143.49066013 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.74102997 Ha        -727.66044839 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.07868430 Ha       -8900.26384027 eV
  | Total energy, T -> 0          :        -327.07868430 Ha       -8900.26384027 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.07868430 Ha       -8900.26384027 eV

  Derived energy quantities:
  | Kinetic energy                :         289.80818168 Ha        7886.08186293 eV
  | Electrostatic energy          :        -573.85570789 Ha      -15615.40831505 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01886662 Ha          -0.51338684 eV
  | Sum of eigenvalues per atom                           :        -136.24916404 eV
  | Total energy (T->0) per atom                          :        -247.22955112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.22955112 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      544.845 s, elapsed      589.402 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2956E-01
  | Change of unmixed KS density  :  0.2956E-01
  | Change of sum of eigenvalues  : -0.1636E+00 eV
  | Change of total energy        : -0.1956E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.979 s          77.984 s
  | Charge density update                       :        4.690 s           4.691 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.421 s           2.421 s
  | Fock matrix evaluation                      :       70.366 s          70.369 s
  | Solution of K.-S. eqns.                     :        0.380 s           0.380 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.363 MB (on task 102)
  |   Maximum:      306.383 MB (on task  52)
  |   Average:      209.507 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      250.895 MB (on task  70 after allocating ovlp3fn2%n)
  |   Maximum:      634.068 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      405.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.504 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      216.080 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101427.309
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372742E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
