------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.732
  Time zero on CPU 1             :   0.741763100000000E+01  s.
  Internal wall clock time zero  :           520626079.732  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21E8B4EF-1FC1-430D-AC90-73EFAD0C2D70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   696438
  Available memory per node after initialize_grid_storage_p1 [GB]:    216.66
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999922352
  | Charge integration error                      :      -0.0000077648
  | Normalization factor for density and gradient :       1.0000000776
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999922352
  | Charge integration error                      :      -0.0000077648
  | Normalization factor for density and gradient :       1.0000000776
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1462 in task     0
  | Maximal number of non-zero basis functions:     1539 in task     1
  | Maximal number of non-zero basis functions:     1659 in task     2
  | Maximal number of non-zero basis functions:     1580 in task     3
  | Maximal number of non-zero basis functions:     1503 in task     4
  | Maximal number of non-zero basis functions:     1639 in task     5
  | Maximal number of non-zero basis functions:     1520 in task     6
  | Maximal number of non-zero basis functions:     1735 in task     7
  | Maximal number of non-zero basis functions:     1506 in task     8
  | Maximal number of non-zero basis functions:     1547 in task     9
  | Maximal number of non-zero basis functions:     1508 in task    10
  | Maximal number of non-zero basis functions:     1670 in task    11
  | Maximal number of non-zero basis functions:     1750 in task    12
  | Maximal number of non-zero basis functions:     1469 in task    13
  | Maximal number of non-zero basis functions:     1691 in task    14
  | Maximal number of non-zero basis functions:     1556 in task    15
  | Maximal number of non-zero basis functions:     1621 in task    16
  | Maximal number of non-zero basis functions:     1670 in task    17
  | Maximal number of non-zero basis functions:     1744 in task    18
  | Maximal number of non-zero basis functions:     1536 in task    19
  | Maximal number of non-zero basis functions:     1543 in task    20
  | Maximal number of non-zero basis functions:     1718 in task    21
  | Maximal number of non-zero basis functions:     1727 in task    22
  | Maximal number of non-zero basis functions:     1509 in task    23
  | Maximal number of non-zero basis functions:     1592 in task    24
  | Maximal number of non-zero basis functions:     1629 in task    25
  | Maximal number of non-zero basis functions:     1582 in task    26
  | Maximal number of non-zero basis functions:     1602 in task    27
  | Maximal number of non-zero basis functions:     1678 in task    28
  | Maximal number of non-zero basis functions:     1454 in task    29
  | Maximal number of non-zero basis functions:     1582 in task    30
  | Maximal number of non-zero basis functions:     1684 in task    31
  | Maximal number of non-zero basis functions:     1554 in task    32
  | Maximal number of non-zero basis functions:     1489 in task    33
  | Maximal number of non-zero basis functions:     1505 in task    34
  | Maximal number of non-zero basis functions:     1686 in task    35
  | Maximal number of non-zero basis functions:     1508 in task    36
  | Maximal number of non-zero basis functions:     1629 in task    37
  | Maximal number of non-zero basis functions:     1692 in task    38
  | Maximal number of non-zero basis functions:     1629 in task    39
  | Maximal number of non-zero basis functions:     1636 in task    40
  | Maximal number of non-zero basis functions:     1459 in task    41
  | Maximal number of non-zero basis functions:     1513 in task    42
  | Maximal number of non-zero basis functions:     1538 in task    43
  | Maximal number of non-zero basis functions:     1457 in task    44
  | Maximal number of non-zero basis functions:     1550 in task    45
  | Maximal number of non-zero basis functions:     1505 in task    46
  | Maximal number of non-zero basis functions:     1764 in task    47
  | Maximal number of non-zero basis functions:     1698 in task    48
  | Maximal number of non-zero basis functions:     1701 in task    49
  | Maximal number of non-zero basis functions:     1648 in task    50
  | Maximal number of non-zero basis functions:     1693 in task    51
  | Maximal number of non-zero basis functions:     1726 in task    52
  | Maximal number of non-zero basis functions:     1691 in task    53
  | Maximal number of non-zero basis functions:     1695 in task    54
  | Maximal number of non-zero basis functions:     1628 in task    55
  | Maximal number of non-zero basis functions:     1578 in task    56
  | Maximal number of non-zero basis functions:     1748 in task    57
  | Maximal number of non-zero basis functions:     1601 in task    58
  | Maximal number of non-zero basis functions:     1720 in task    59
  | Maximal number of non-zero basis functions:     1632 in task    60
  | Maximal number of non-zero basis functions:     1603 in task    61
  | Maximal number of non-zero basis functions:     1602 in task    62
  | Maximal number of non-zero basis functions:     1510 in task    63
  | Maximal number of non-zero basis functions:     1561 in task    64
  | Maximal number of non-zero basis functions:     1577 in task    65
  | Maximal number of non-zero basis functions:     1563 in task    66
  | Maximal number of non-zero basis functions:     1574 in task    67
  | Maximal number of non-zero basis functions:     1508 in task    68
  | Maximal number of non-zero basis functions:     1575 in task    69
  | Maximal number of non-zero basis functions:     1593 in task    70
  | Maximal number of non-zero basis functions:     1567 in task    71
  | Maximal number of non-zero basis functions:     1800 in task    72
  | Maximal number of non-zero basis functions:     1485 in task    73
  | Maximal number of non-zero basis functions:     1586 in task    74
  | Maximal number of non-zero basis functions:     1623 in task    75
  | Maximal number of non-zero basis functions:     1568 in task    76
  | Maximal number of non-zero basis functions:     1618 in task    77
  | Maximal number of non-zero basis functions:     1504 in task    78
  | Maximal number of non-zero basis functions:     1612 in task    79
  | Maximal number of non-zero basis functions:     1527 in task    80
  | Maximal number of non-zero basis functions:     1513 in task    81
  | Maximal number of non-zero basis functions:     1650 in task    82
  | Maximal number of non-zero basis functions:     1472 in task    83
  | Maximal number of non-zero basis functions:     1723 in task    84
  | Maximal number of non-zero basis functions:     1599 in task    85
  | Maximal number of non-zero basis functions:     1709 in task    86
  | Maximal number of non-zero basis functions:     1845 in task    87
  | Maximal number of non-zero basis functions:     1596 in task    88
  | Maximal number of non-zero basis functions:     1599 in task    89
  | Maximal number of non-zero basis functions:     1534 in task    90
  | Maximal number of non-zero basis functions:     1441 in task    91
  | Maximal number of non-zero basis functions:     1625 in task    92
  | Maximal number of non-zero basis functions:     1686 in task    93
  | Maximal number of non-zero basis functions:     1446 in task    94
  | Maximal number of non-zero basis functions:     1534 in task    95
  | Maximal number of non-zero basis functions:     1667 in task    96
  | Maximal number of non-zero basis functions:     1716 in task    97
  | Maximal number of non-zero basis functions:     1638 in task    98
  | Maximal number of non-zero basis functions:     1539 in task    99
  | Maximal number of non-zero basis functions:     1588 in task   100
  | Maximal number of non-zero basis functions:     1623 in task   101
  | Maximal number of non-zero basis functions:     1576 in task   102
  | Maximal number of non-zero basis functions:     1443 in task   103
  | Maximal number of non-zero basis functions:     1414 in task   104
  | Maximal number of non-zero basis functions:     1521 in task   105
  | Maximal number of non-zero basis functions:     1703 in task   106
  | Maximal number of non-zero basis functions:     1467 in task   107
  | Maximal number of non-zero basis functions:     1377 in task   108
  | Maximal number of non-zero basis functions:     1730 in task   109
  | Maximal number of non-zero basis functions:     1557 in task   110
  | Maximal number of non-zero basis functions:     1574 in task   111
  | Maximal number of non-zero basis functions:     1532 in task   112
  | Maximal number of non-zero basis functions:     1676 in task   113
  | Maximal number of non-zero basis functions:     1671 in task   114
  | Maximal number of non-zero basis functions:     1438 in task   115
  | Maximal number of non-zero basis functions:     1547 in task   116
  | Maximal number of non-zero basis functions:     1704 in task   117
  | Maximal number of non-zero basis functions:     1501 in task   118
  | Maximal number of non-zero basis functions:     1674 in task   119
  | Maximal number of non-zero basis functions:     1488 in task   120
  | Maximal number of non-zero basis functions:     1394 in task   121
  | Maximal number of non-zero basis functions:     1507 in task   122
  | Maximal number of non-zero basis functions:     1756 in task   123
  | Maximal number of non-zero basis functions:     1670 in task   124
  | Maximal number of non-zero basis functions:     1728 in task   125
  | Maximal number of non-zero basis functions:     1495 in task   126
  | Maximal number of non-zero basis functions:     1656 in task   127
  | Maximal number of non-zero basis functions:     1495 in task   128
  | Maximal number of non-zero basis functions:     1681 in task   129
  | Maximal number of non-zero basis functions:     1718 in task   130
  | Maximal number of non-zero basis functions:     1601 in task   131
  | Maximal number of non-zero basis functions:     1566 in task   132
  | Maximal number of non-zero basis functions:     1651 in task   133
  | Maximal number of non-zero basis functions:     1475 in task   134
  | Maximal number of non-zero basis functions:     1593 in task   135
  | Maximal number of non-zero basis functions:     1736 in task   136
  | Maximal number of non-zero basis functions:     1678 in task   137
  | Maximal number of non-zero basis functions:     1701 in task   138
  | Maximal number of non-zero basis functions:     1628 in task   139
  | Maximal number of non-zero basis functions:     1519 in task   140
  | Maximal number of non-zero basis functions:     1632 in task   141
  | Maximal number of non-zero basis functions:     1529 in task   142
  | Maximal number of non-zero basis functions:     1500 in task   143
  | Maximal number of non-zero basis functions:     1537 in task   144
  | Maximal number of non-zero basis functions:     1520 in task   145
  | Maximal number of non-zero basis functions:     1584 in task   146
  | Maximal number of non-zero basis functions:     1747 in task   147
  | Maximal number of non-zero basis functions:     1516 in task   148
  | Maximal number of non-zero basis functions:     1643 in task   149
  | Maximal number of non-zero basis functions:     1706 in task   150
  | Maximal number of non-zero basis functions:     1626 in task   151
  | Maximal number of non-zero basis functions:     1738 in task   152
  | Maximal number of non-zero basis functions:     1572 in task   153
  | Maximal number of non-zero basis functions:     1676 in task   154
  | Maximal number of non-zero basis functions:     1576 in task   155
  | Maximal number of non-zero basis functions:     1645 in task   156
  | Maximal number of non-zero basis functions:     1635 in task   157
  | Maximal number of non-zero basis functions:     1483 in task   158
  | Maximal number of non-zero basis functions:     1531 in task   159
  | Maximal number of non-zero basis functions:     1655 in task   160
  | Maximal number of non-zero basis functions:     1574 in task   161
  | Maximal number of non-zero basis functions:     1599 in task   162
  | Maximal number of non-zero basis functions:     1734 in task   163
  | Maximal number of non-zero basis functions:     1601 in task   164
  | Maximal number of non-zero basis functions:     1643 in task   165
  | Maximal number of non-zero basis functions:     1724 in task   166
  | Maximal number of non-zero basis functions:     1517 in task   167
  | Maximal number of non-zero basis functions:     1697 in task   168
  | Maximal number of non-zero basis functions:     1650 in task   169
  | Maximal number of non-zero basis functions:     1594 in task   170
  | Maximal number of non-zero basis functions:     1700 in task   171
  | Maximal number of non-zero basis functions:     1738 in task   172
  | Maximal number of non-zero basis functions:     1576 in task   173
  | Maximal number of non-zero basis functions:     1536 in task   174
  | Maximal number of non-zero basis functions:     1598 in task   175
  | Maximal number of non-zero basis functions:     1748 in task   176
  | Maximal number of non-zero basis functions:     1668 in task   177
  | Maximal number of non-zero basis functions:     1577 in task   178
  | Maximal number of non-zero basis functions:     1550 in task   179
  | Maximal number of non-zero basis functions:     1774 in task   180
  | Maximal number of non-zero basis functions:     1583 in task   181
  | Maximal number of non-zero basis functions:     1617 in task   182
  | Maximal number of non-zero basis functions:     1625 in task   183
  | Maximal number of non-zero basis functions:     1527 in task   184
  | Maximal number of non-zero basis functions:     1724 in task   185
  | Maximal number of non-zero basis functions:     1593 in task   186
  | Maximal number of non-zero basis functions:     1511 in task   187
  | Maximal number of non-zero basis functions:     1564 in task   188
  | Maximal number of non-zero basis functions:     1592 in task   189
  | Maximal number of non-zero basis functions:     1752 in task   190
  | Maximal number of non-zero basis functions:     1624 in task   191
  | Maximal number of non-zero basis functions:     1522 in task   192
  | Maximal number of non-zero basis functions:     1587 in task   193
  | Maximal number of non-zero basis functions:     1734 in task   194
  | Maximal number of non-zero basis functions:     1624 in task   195
  | Maximal number of non-zero basis functions:     1563 in task   196
  | Maximal number of non-zero basis functions:     1611 in task   197
  | Maximal number of non-zero basis functions:     1687 in task   198
  | Maximal number of non-zero basis functions:     1722 in task   199
  | Maximal number of non-zero basis functions:     1580 in task   200
  | Maximal number of non-zero basis functions:     1778 in task   201
  | Maximal number of non-zero basis functions:     1640 in task   202
  | Maximal number of non-zero basis functions:     1594 in task   203
  | Maximal number of non-zero basis functions:     1695 in task   204
  | Maximal number of non-zero basis functions:     1501 in task   205
  | Maximal number of non-zero basis functions:     1647 in task   206
  | Maximal number of non-zero basis functions:     1640 in task   207
  | Maximal number of non-zero basis functions:     1626 in task   208
  | Maximal number of non-zero basis functions:     1461 in task   209
  | Maximal number of non-zero basis functions:     1577 in task   210
  | Maximal number of non-zero basis functions:     1600 in task   211
  | Maximal number of non-zero basis functions:     1627 in task   212
  | Maximal number of non-zero basis functions:     1535 in task   213
  | Maximal number of non-zero basis functions:     1677 in task   214
  | Maximal number of non-zero basis functions:     1551 in task   215
  | Maximal number of non-zero basis functions:     1523 in task   216
  | Maximal number of non-zero basis functions:     1560 in task   217
  | Maximal number of non-zero basis functions:     1540 in task   218
  | Maximal number of non-zero basis functions:     1559 in task   219
  | Maximal number of non-zero basis functions:     1479 in task   220
  | Maximal number of non-zero basis functions:     1537 in task   221
  | Maximal number of non-zero basis functions:     1559 in task   222
  | Maximal number of non-zero basis functions:     1456 in task   223
  | Maximal number of non-zero basis functions:     1631 in task   224
  | Maximal number of non-zero basis functions:     1373 in task   225
  | Maximal number of non-zero basis functions:     1498 in task   226
  | Maximal number of non-zero basis functions:     1660 in task   227
  | Maximal number of non-zero basis functions:     1534 in task   228
  | Maximal number of non-zero basis functions:     1520 in task   229
  | Maximal number of non-zero basis functions:     1415 in task   230
  | Maximal number of non-zero basis functions:     1675 in task   231
  | Maximal number of non-zero basis functions:     1672 in task   232
  | Maximal number of non-zero basis functions:     1581 in task   233
  | Maximal number of non-zero basis functions:     1583 in task   234
  | Maximal number of non-zero basis functions:     1469 in task   235
  | Maximal number of non-zero basis functions:     1663 in task   236
  | Maximal number of non-zero basis functions:     1453 in task   237
  | Maximal number of non-zero basis functions:     1535 in task   238
  | Maximal number of non-zero basis functions:     1620 in task   239
  | Maximal number of non-zero basis functions:     1490 in task   240
  | Maximal number of non-zero basis functions:     1582 in task   241
  | Maximal number of non-zero basis functions:     1607 in task   242
  | Maximal number of non-zero basis functions:     1521 in task   243
  | Maximal number of non-zero basis functions:     1536 in task   244
  | Maximal number of non-zero basis functions:     1520 in task   245
  | Maximal number of non-zero basis functions:     1491 in task   246
  | Maximal number of non-zero basis functions:     1662 in task   247
  | Maximal number of non-zero basis functions:     1534 in task   248
  | Maximal number of non-zero basis functions:     1560 in task   249
  | Maximal number of non-zero basis functions:     1494 in task   250
  | Maximal number of non-zero basis functions:     1450 in task   251
  | Maximal number of non-zero basis functions:     1353 in task   252
  | Maximal number of non-zero basis functions:     1506 in task   253
  | Maximal number of non-zero basis functions:     1738 in task   254
  | Maximal number of non-zero basis functions:     1435 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    216.64
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2671258
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.55
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.55
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.741 s, elapsed      329.618 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.381 s           1.502 s
  Available memory per node after integrate hamiltonian matrix [GB]:    208.34
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      207.201 s, elapsed      234.115 s
  Available memory per node after integrate ovlp matrix [GB]:    204.66
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    203.75

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.205 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6675E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     4.164 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.111 s
  Finished solving standard eigenproblem
  | Time :     0.274 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.160 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6675E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67651744 eV
  Available memory per node after advance_KS_solution [GB]:    203.80
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020078         -517.56266
      2       2.00000         -19.019317         -517.54195
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161194         -276.50015
     13       2.00000          -1.111268          -30.23913
     14       2.00000          -1.106172          -30.10046
     15       2.00000          -0.942087          -25.63550
     16       2.00000          -0.941491          -25.61927
     17       2.00000          -0.885696          -24.10101
     18       2.00000          -0.884795          -24.07650
     19       2.00000          -0.807913          -21.98444
     20       2.00000          -0.806508          -21.94619
     21       2.00000          -0.734797          -19.99484
     22       2.00000          -0.734553          -19.98819
     23       2.00000          -0.714306          -19.43724
     24       2.00000          -0.713945          -19.42743
     25       2.00000          -0.631489          -17.18368
     26       2.00000          -0.629284          -17.12370
     27       2.00000          -0.619875          -16.86767
     28       2.00000          -0.619344          -16.85321
     29       2.00000          -0.583677          -15.88266
     30       2.00000          -0.583600          -15.88056
     31       2.00000          -0.578102          -15.73097
     32       2.00000          -0.578035          -15.72914
     33       2.00000          -0.574190          -15.62450
     34       2.00000          -0.572768          -15.58582
     35       2.00000          -0.536242          -14.59189
     36       2.00000          -0.536142          -14.58915
     37       2.00000          -0.532177          -14.48127
     38       2.00000          -0.530847          -14.44507
     39       2.00000          -0.507508          -13.80998
     40       2.00000          -0.506324          -13.77777
     41       2.00000          -0.491558          -13.37598
     42       2.00000          -0.491020          -13.36132
     43       2.00000          -0.489358          -13.31611
     44       2.00000          -0.488533          -13.29365
     45       2.00000          -0.465811          -12.67537
     46       2.00000          -0.464765          -12.64690
     47       2.00000          -0.463519          -12.61299
     48       2.00000          -0.461087          -12.54681
     49       2.00000          -0.401437          -10.92365
     50       2.00000          -0.398555          -10.84522
     51       0.00000          -0.092160           -2.50781
     52       0.00000          -0.080185           -2.18195
     53       0.00000          -0.077388           -2.10584
     54       0.00000          -0.067974           -1.84967
     55       0.00000          -0.057729           -1.57089
     56       0.00000          -0.056809           -1.54585
     57       0.00000          -0.051926           -1.41297
     58       0.00000          -0.047943           -1.30459
     59       0.00000          -0.043101           -1.17285
     60       0.00000          -0.042083           -1.14513
     61       0.00000          -0.035743           -0.97263
     62       0.00000          -0.035076           -0.95446
     63       0.00000          -0.020389           -0.55480
     64       0.00000          -0.019597           -0.53326
     65       0.00000          -0.012320           -0.33523
     66       0.00000          -0.006937           -0.18876
     67       0.00000          -0.001638           -0.04459
     68       0.00000           0.000945            0.02573
     69       0.00000           0.003311            0.09009
     70       0.00000           0.005237            0.14251
     71       0.00000           0.006439            0.17521
     72       0.00000           0.008265            0.22490
     73       0.00000           0.009591            0.26097
     74       0.00000           0.011586            0.31526
     75       0.00000           0.015316            0.41678
     76       0.00000           0.017474            0.47550
     77       0.00000           0.019209            0.52271
     78       0.00000           0.021078            0.57355
     79       0.00000           0.026440            0.71948
     80       0.00000           0.029565            0.80451
     81       0.00000           0.034760            0.94587
     82       0.00000           0.039157            1.06551
     83       0.00000           0.048705            1.32532
     84       0.00000           0.051638            1.40514
     85       0.00000           0.054413            1.48066
     86       0.00000           0.055923            1.52173
     87       0.00000           0.068259            1.85742
     88       0.00000           0.069862            1.90104
     89       0.00000           0.079460            2.16222
     90       0.00000           0.085381            2.32333
     91       0.00000           0.087821            2.38973
     92       0.00000           0.090258            2.45605
     93       0.00000           0.094936            2.58335
     94       0.00000           0.096144            2.61622
     95       0.00000           0.099809            2.71593
     96       0.00000           0.104405            2.84100
     97       0.00000           0.113028            3.07564
     98       0.00000           0.113513            3.08885
     99       0.00000           0.121367            3.30256
    100       0.00000           0.126092            3.43113
    101       0.00000           0.134275            3.65380
    102       0.00000           0.141737            3.85685
    103       0.00000           0.141903            3.86139
    104       0.00000           0.149193            4.05974
    105       0.00000           0.150858            4.10505
    106       0.00000           0.155918            4.24274
    107       0.00000           0.157820            4.29451
    108       0.00000           0.160319            4.36251
    109       0.00000           0.161850            4.40417
    110       0.00000           0.162883            4.43227
    111       0.00000           0.164832            4.48530
    112       0.00000           0.169398            4.60955
    113       0.00000           0.172980            4.70702
    114       0.00000           0.174478            4.74779
    115       0.00000           0.176230            4.79546
    116       0.00000           0.185031            5.03495
    117       0.00000           0.190222            5.17620
    118       0.00000           0.191574            5.21300
    119       0.00000           0.197012            5.36096
    120       0.00000           0.200769            5.46319
    121       0.00000           0.201861            5.49292
    122       0.00000           0.205573            5.59391

  Highest occupied state (VBM) at    -10.84522088 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.50781401 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33740686 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76034420 Ha       -8918.81274992 eV
  | XC energy correction          :         -77.50475218 Ha       -2109.01161228 eV
  | XC potential correction       :          99.61851869 Ha        2710.75781552 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68785833 Ha      -14876.13351445 eV
  | Total energy, T -> 0          :        -546.68785833 Ha      -14876.13351445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68785833 Ha      -14876.13351445 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02271680 Ha       14640.34301657 eV
  | Electrostatic energy          :       -1007.20582294 Ha      -27407.46491874 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74479861 eV
  | Total energy (T->0) per atom                          :        -413.22593096 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22593096 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
