------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122217.903
  Time zero on CPU 1             :   0.466947400000000E+02  s.
  Internal wall clock time zero  :           520431737.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  152:        0.439       2.262       0.699       0.440       0.004       0.540       1.931       6.315
  | Times  153:        0.437       2.412       0.742       0.484       0.004       0.307       1.929       6.315
  | Times  154:        0.485       2.592       0.742       0.517       0.004       0.037       1.937       6.315
  | Times  155:        0.430       2.401       0.728       0.469       0.004       0.353       1.929       6.316
  | Times  156:        0.430       2.304       0.729       0.466       0.004       0.453       1.930       6.316
  | Times  157:        0.431       2.219       0.729       0.477       0.004       0.529       1.925       6.316
  | Times  158:        0.477       2.623       0.735       0.528       0.004       0.017       1.932       6.315
  | Times  159:        0.434       2.327       0.725       0.470       0.004       0.429       1.927       6.316
  | Times  160:        0.981       2.146       0.328       1.519       0.060       0.695       0.586       6.316
  | Times  161:        0.894       1.637       0.344       1.452       0.060       1.341       0.586       6.316
  | Times  162:        1.074       2.201       0.411       1.477       0.062       0.496       0.596       6.316
  | Times  163:        0.797       1.567       0.341       1.412       0.062       1.550       0.586       6.315
  | Times  164:        0.882       2.171       0.353       1.533       0.078       0.712       0.586       6.315
  | Times  165:        0.990       1.655       0.351       1.552       0.078       1.094       0.595       6.316
  | Times  166:        0.905       2.202       0.352       1.565       0.054       0.654       0.583       6.316
  | Times  167:        0.925       1.675       0.346       1.561       0.054       1.170       0.584       6.315
  | Times  168:        1.049       2.426       0.430       1.176       0.063       0.581       0.592       6.316
  | Times  169:        0.987       1.700       0.349       1.147       0.063       1.483       0.586       6.316
  | Times  170:        1.024       2.385       0.395       1.190       0.053       0.683       0.586       6.316
  | Times  171:        1.017       1.716       0.357       1.180       0.053       1.409       0.584       6.316
  | Times  172:        0.853       1.746       0.356       0.647       0.065       2.069       0.579       6.315
  | Times  173:        0.794       1.486       0.306       0.631       0.065       2.456       0.577       6.316
  | Times  174:        0.714       1.628       0.312       0.575       0.070       2.441       0.576       6.316
  | Times  175:        0.637       1.135       0.271       0.544       0.070       3.092       0.566       6.316
  | Times  176:        0.485       1.479       0.368       0.467       0.047       2.925       0.545       6.315
  | Times  177:        0.432       0.751       0.177       0.447       0.047       3.924       0.537       6.315
  | Times  178:        0.632       2.004       0.358       0.632       0.042       2.100       0.548       6.316
  | Times  179:        0.559       1.466       0.337       0.602       0.042       2.767       0.542       6.315
  | Times  180:        0.634       1.966       0.359       0.633       0.040       2.135       0.548       6.316
  | Times  181:        0.583       1.490       0.351       0.617       0.040       2.690       0.544       6.316
  | Times  182:        0.535       1.395       0.286       0.543       0.046       2.962       0.548       6.315
  | Times  183:        0.471       1.171       0.292       0.511       0.046       3.283       0.542       6.316
  | Times  184:        0.568       2.962       0.895       0.580       0.006       0.747       0.558       6.315
  | Times  185:        0.573       3.178       0.960       0.640       0.006       0.401       0.559       6.315
  | Times  186:        0.639       3.403       0.958       0.687       0.006       0.063       0.559       6.316
  | Times  187:        0.566       3.128       0.951       0.617       0.006       0.492       0.556       6.316
  | Times  188:        0.569       3.016       0.938       0.618       0.006       0.615       0.554       6.315
  | Times  189:        0.563       2.924       0.944       0.634       0.006       0.689       0.556       6.315
  | Times  190:        0.621       3.449       0.955       0.703       0.006       0.022       0.560       6.316
  | Times  191:        0.566       3.023       0.943       0.626       0.006       0.594       0.557       6.316
  | Times  192:        0.745       1.629       0.246       1.147       0.044       0.574       1.931       6.315
  | Times  193:        0.687       1.244       0.259       1.080       0.044       1.073       1.930       6.316
  | Times  194:        0.791       1.674       0.295       1.128       0.049       0.436       1.942       6.315
  | Times  195:        0.623       1.197       0.262       1.069       0.049       1.181       1.934       6.316
  | Times  196:        0.684       1.658       0.257       1.152       0.062       0.565       1.936       6.316
  | Times  197:        0.752       1.260       0.266       1.176       0.062       0.860       1.940       6.316
  | Times  198:        0.691       1.669       0.264       1.173       0.054       0.519       1.945       6.315
  | Times  199:        0.725       1.287       0.268       1.171       0.054       0.864       1.946       6.316
  | Times  200:        0.813       1.847       0.317       0.881       0.048       0.470       1.939       6.315
  | Times  201:        0.759       1.302       0.275       0.861       0.049       1.133       1.937       6.315
  | Times  202:        0.807       1.815       0.299       0.899       0.044       0.520       1.931       6.315
  | Times  203:        0.767       1.316       0.276       0.881       0.044       1.101       1.930       6.315
  | Times  204:        0.620       1.341       0.256       0.493       0.058       1.613       1.933       6.315
  | Times  205:        0.593       1.140       0.235       0.483       0.058       1.875       1.931       6.315
  | Times  206:        0.560       1.256       0.236       0.443       0.051       1.845       1.925       6.316
  | Times  207:        0.494       0.889       0.209       0.429       0.051       2.324       1.919       6.315
  | Times  208:        0.374       1.151       0.283       0.348       0.036       2.222       1.901       6.315
  | Times  209:        0.350       0.589       0.139       0.331       0.036       2.973       1.896       6.315
  | Times  210:        0.478       1.518       0.268       0.487       0.031       1.627       1.907       6.315
  | Times  211:        0.422       1.127       0.248       0.457       0.031       2.127       1.903       6.315
  | Times  212:        0.483       1.508       0.269       0.479       0.032       1.637       1.907       6.316
  | Times  213:        0.460       1.133       0.268       0.467       0.032       2.051       1.904       6.316
  | Times  214:        0.401       1.076       0.220       0.405       0.035       2.278       1.899       6.315
  | Times  215:        0.356       0.892       0.221       0.382       0.035       2.532       1.897       6.316
  | Times  216:        0.429       2.302       0.690       0.443       0.004       0.540       1.907       6.316
  | Times  217:        0.448       2.451       0.728       0.490       0.004       0.283       1.912       6.315
  | Times  218:        0.488       2.624       0.732       0.517       0.004       0.040       1.910       6.315
  | Times  219:        0.440       2.404       0.719       0.468       0.004       0.372       1.908       6.316
  | Times  220:        0.430       2.321       0.711       0.466       0.004       0.473       1.910       6.316
  | Times  221:        0.431       2.270       0.711       0.483       0.004       0.499       1.918       6.315
  | Times  222:        0.481       2.637       0.732       0.527       0.004       0.017       1.917       6.315
  | Times  223:        0.425       2.315       0.710       0.475       0.004       0.474       1.913       6.315
  | Times  224:        0.492       1.105       0.159       0.713       0.030       0.457       3.358       6.315
  | Times  225:        0.457       0.826       0.183       0.684       0.030       0.778       3.357       6.316
  | Times  226:        0.551       1.142       0.207       0.723       0.033       0.292       3.368       6.316
  | Times  227:        0.418       0.788       0.183       0.687       0.033       0.844       3.362       6.316
  | Times  228:        0.468       1.127       0.180       0.754       0.037       0.391       3.359       6.316
  | Times  229:        0.513       0.829       0.186       0.766       0.037       0.623       3.362       6.316
  | Times  230:        0.474       1.136       0.179       0.772       0.036       0.353       3.366       6.316
  | Times  231:        0.487       0.858       0.188       0.774       0.036       0.606       3.366       6.315
  | Times  232:        0.545       1.249       0.212       0.582       0.032       0.329       3.366       6.315
  | Times  233:        0.509       0.861       0.187       0.567       0.032       0.797       3.363       6.315
  | Times  234:        0.531       1.233       0.198       0.592       0.025       0.377       3.360       6.315
  | Times  235:        0.522       0.868       0.197       0.586       0.025       0.757       3.360       6.315
  | Times  236:        0.424       0.907       0.175       0.324       0.034       1.091       3.361       6.315
  | Times  237:        0.410       0.759       0.165       0.319       0.034       1.270       3.360       6.315
  | Times  238:        0.369       0.857       0.156       0.284       0.035       1.252       3.362       6.315
  | Times  239:        0.334       0.593       0.152       0.275       0.035       1.568       3.359       6.315
  | Times  240:        0.253       0.792       0.194       0.234       0.023       1.485       3.335       6.315
  | Times  241:        0.228       0.399       0.098       0.224       0.023       2.010       3.333       6.315
  | Times  242:        0.322       1.032       0.184       0.329       0.020       1.083       3.345       6.315
  | Times  243:        0.293       0.755       0.177       0.306       0.020       1.423       3.341       6.315
  | Times  244:        0.330       1.027       0.179       0.322       0.021       1.091       3.345       6.315
  | Times  245:        0.306       0.753       0.182       0.315       0.021       1.394       3.342       6.315
  | Times  246:        0.273       0.733       0.147       0.273       0.024       1.528       3.337       6.315
  | Times  247:        0.242       0.592       0.155       0.254       0.024       1.715       3.333       6.315
  | Times  248:        0.297       1.558       0.474       0.298       0.003       0.340       3.346       6.315
  | Times  249:        0.296       1.658       0.496       0.328       0.003       0.190       3.346       6.315
  | Times  250:        0.332       1.771       0.502       0.347       0.003       0.014       3.348       6.315
  | Times  251:        0.298       1.613       0.488       0.315       0.003       0.250       3.349       6.315
  | Times  252:        0.297       1.562       0.476       0.317       0.003       0.313       3.348       6.315
  | Times  253:        0.292       1.532       0.483       0.330       0.003       0.325       3.351       6.315
  | Times  254:        0.327       1.771       0.493       0.355       0.003       0.015       3.351       6.315
  | Times  255:        0.297       1.551       0.478       0.324       0.003       0.317       3.346       6.315
  | Times  sum:      143.711     402.802      96.020     172.853       8.645     295.615     497.107    1616.752

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.203       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.404       1.946
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60670050 eV
  Highest occupied state (VBM) at     -7.44316759 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22976659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67293418 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04577995 Ha       -4899.29494575 eV
  | XC energy correction          :         -22.33497089 Ha        -607.76548077 eV
  | XC potential correction       :          42.05336632 Ha        1144.33032054 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.26095201 Ha        -741.80824694 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.38071843 Ha       -8908.48260708 eV
  | Total energy, T -> 0          :        -327.38071843 Ha       -8908.48260708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.38071843 Ha       -8908.48260708 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28977522 Ha        7871.97530554 eV
  | Electrostatic energy          :        -573.61695552 Ha      -15608.91153232 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01927487 Ha          -0.52449596 eV
  | Sum of eigenvalues per atom                           :        -136.09152627 eV
  | Total energy (T->0) per atom                          :        -247.45785020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45785020 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.085 s, elapsed      227.758 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1042E-01
  | Change of unmixed KS density  :  0.9332E-03
  | Change of sum of eigenvalues  : -0.6065E+00 eV
  | Change of total energy        :  0.2668E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.023 s           7.973 s
  | Charge density update                       :        0.924 s           0.924 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.443 s           0.443 s
  | Fock matrix evaluation                      :        6.361 s           6.362 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.094 MB (on task 241)
  |   Maximum:      184.814 MB (on task   8)
  |   Average:      151.395 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.851 MB (on task 209 after allocating tmp2_aux_mem)
  |   Maximum:      222.172 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      174.321 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   8)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  122342.782
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330633E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138644E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.618 s, elapsed      105.526 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.98297998309135437
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51880443
  Full exact exchange energy:    1127.284058363437 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.771       1.680       0.263       1.162       0.043       0.442       1.950       6.311
  | Times    1:        0.699       1.230       0.264       1.111       0.043       1.016       1.949       6.311
  | Times    2:        0.806       1.692       0.308       1.136       0.050       0.368       1.949       6.311
  | Times    3:        0.644       1.176       0.263       1.081       0.050       1.157       1.939       6.311
  | Times    4:        0.705       1.665       0.281       1.150       0.050       0.513       1.946       6.311
  | Times    5:        0.778       1.233       0.262       1.165       0.050       0.874       1.948       6.311
  | Times    6:        0.716       1.680       0.276       1.167       0.041       0.487       1.943       6.311
  | Times    7:        0.725       1.284       0.264       1.170       0.041       0.884       1.944       6.311
  | Times    8:        0.819       1.850       0.325       0.882       0.053       0.439       1.943       6.311
  | Times    9:        0.799       1.282       0.270       0.861       0.053       1.103       1.941       6.311
  | Times   10:        0.810       1.820       0.304       0.890       0.044       0.499       1.943       6.311
  | Times   11:        0.781       1.297       0.279       0.872       0.044       1.096       1.942       6.311
  | Times   12:        0.639       1.346       0.274       0.475       0.052       1.585       1.939       6.311
  | Times   13:        0.599       1.130       0.235       0.463       0.052       1.898       1.934       6.311
  | Times   14:        0.550       1.254       0.240       0.436       0.052       1.835       1.942       6.311
  | Times   15:        0.494       0.881       0.216       0.417       0.052       2.314       1.936       6.311
  | Times   16:        0.376       1.134       0.290       0.358       0.034       2.214       1.905       6.311
  | Times   17:        0.337       0.587       0.138       0.340       0.034       2.974       1.900       6.311
  | Times   18:        0.474       1.516       0.285       0.486       0.030       1.603       1.917       6.311
  | Times   19:        0.435       1.115       0.250       0.458       0.030       2.111       1.912       6.311
  | Times   20:        0.490       1.507       0.274       0.480       0.030       1.612       1.918       6.311
  | Times   21:        0.468       1.117       0.267       0.467       0.030       2.050       1.912       6.311
  | Times   22:        0.420       1.085       0.227       0.410       0.033       2.231       1.905       6.311
  | Times   23:        0.361       0.873       0.221       0.385       0.033       2.539       1.899       6.311
  | Times   24:        0.439       2.274       0.701       0.444       0.004       0.526       1.921       6.311
  | Times   25:        0.438       2.430       0.745       0.492       0.004       0.281       1.920       6.311
  | Times   26:        0.482       2.608       0.743       0.518       0.004       0.034       1.922       6.311
  | Times   27:        0.439       2.376       0.729       0.469       0.004       0.368       1.925       6.311
  | Times   28:        0.437       2.284       0.718       0.467       0.004       0.480       1.921       6.311
  | Times   29:        0.429       2.238       0.724       0.483       0.004       0.514       1.918       6.311
  | Times   30:        0.481       2.625       0.737       0.527       0.004       0.013       1.924       6.311
  | Times   31:        0.437       2.293       0.727       0.472       0.004       0.461       1.917       6.311
  | Times   32:        0.981       2.171       0.333       1.503       0.061       0.683       0.579       6.311
  | Times   33:        0.888       1.607       0.340       1.445       0.061       1.391       0.579       6.311
  | Times   34:        1.071       2.231       0.409       1.473       0.066       0.487       0.574       6.311
  | Times   35:        0.805       1.529       0.338       1.400       0.066       1.612       0.561       6.311
  | Times   36:        0.913       2.204       0.366       1.514       0.081       0.656       0.576       6.311
  | Times   37:        0.985       1.608       0.340       1.533       0.081       1.186       0.579       6.311
  | Times   38:        0.904       2.220       0.362       1.540       0.058       0.649       0.579       6.311
  | Times   39:        0.934       1.659       0.342       1.548       0.058       1.192       0.578       6.311
  | Times   40:        1.049       2.447       0.421       1.168       0.067       0.586       0.573       6.311
  | Times   41:        1.026       1.662       0.352       1.139       0.067       1.497       0.569       6.311
  | Times   42:        1.031       2.406       0.391       1.179       0.052       0.681       0.571       6.311
  | Times   43:        1.001       1.675       0.363       1.166       0.052       1.484       0.570       6.311
  | Times   44:        0.823       1.776       0.348       0.632       0.072       2.095       0.566       6.311
  | Times   45:        0.775       1.477       0.307       0.614       0.072       2.504       0.562       6.311
  | Times   46:        0.716       1.652       0.308       0.561       0.071       2.432       0.571       6.311
  | Times   47:        0.668       1.138       0.282       0.543       0.071       3.045       0.564       6.311
  | Times   48:        0.491       1.497       0.379       0.459       0.048       2.914       0.523       6.311
  | Times   49:        0.450       0.755       0.180       0.437       0.048       3.926       0.513       6.311
  | Times   50:        0.623       2.010       0.361       0.644       0.042       2.092       0.538       6.311
  | Times   51:        0.553       1.449       0.317       0.609       0.042       2.809       0.532       6.311
  | Times   52:        0.630       2.001       0.343       0.640       0.040       2.118       0.539       6.311
  | Times   53:        0.580       1.464       0.349       0.624       0.040       2.722       0.532       6.311
  | Times   54:        0.529       1.425       0.282       0.533       0.045       2.975       0.522       6.311
  | Times   55:        0.457       1.134       0.294       0.499       0.045       3.367       0.515       6.311
  | Times   56:        0.573       2.979       0.908       0.588       0.006       0.710       0.547       6.311
  | Times   57:        0.561       3.182       0.971       0.649       0.006       0.396       0.546       6.311
  | Times   58:        0.627       3.414       0.967       0.694       0.006       0.053       0.549       6.311
  | Times   59:        0.563       3.117       0.951       0.624       0.006       0.505       0.545       6.311
  | Times   60:        0.561       3.002       0.937       0.622       0.006       0.639       0.544       6.311
  | Times   61:        0.563       2.932       0.942       0.644       0.006       0.686       0.538       6.311
  | Times   62:        0.616       3.457       0.966       0.703       0.006       0.022       0.542       6.311
  | Times   63:        0.556       3.004       0.939       0.634       0.006       0.632       0.541       6.311
  | Times   64:        0.530       1.088       0.174       0.736       0.031       0.416       3.336       6.311
  | Times   65:        0.453       0.841       0.179       0.714       0.031       0.758       3.337       6.311
  | Times   66:        0.532       1.132       0.203       0.752       0.032       0.317       3.342       6.311
  | Times   67:        0.412       0.805       0.183       0.718       0.032       0.828       3.333       6.311
  | Times   68:        0.450       1.117       0.191       0.770       0.030       0.413       3.340       6.311
  | Times   69:        0.511       0.841       0.180       0.788       0.030       0.619       3.342       6.311
  | Times   70:        0.462       1.133       0.192       0.775       0.030       0.377       3.342       6.311
  | Times   71:        0.480       0.849       0.184       0.778       0.030       0.649       3.341       6.311
  | Times   72:        0.530       1.244       0.227       0.585       0.036       0.349       3.339       6.311
  | Times   73:        0.508       0.859       0.182       0.568       0.036       0.822       3.337       6.311
  | Times   74:        0.520       1.223       0.214       0.593       0.028       0.393       3.340       6.311
  | Times   75:        0.506       0.864       0.187       0.587       0.028       0.801       3.339       6.311
  | Times   76:        0.430       0.908       0.190       0.315       0.036       1.100       3.331       6.311
  | Times   77:        0.401       0.766       0.162       0.309       0.036       1.307       3.329       6.311
  | Times   78:        0.353       0.847       0.171       0.279       0.035       1.289       3.337       6.311
  | Times   79:        0.317       0.577       0.148       0.268       0.035       1.632       3.334       6.311
  | Times   80:        0.253       0.763       0.205       0.235       0.023       1.519       3.312       6.311
  | Times   81:        0.226       0.381       0.095       0.224       0.023       2.054       3.308       6.311
  | Times   82:        0.317       1.030       0.197       0.318       0.021       1.107       3.320       6.311
  | Times   83:        0.279       0.739       0.165       0.303       0.021       1.488       3.317       6.311
  | Times   84:        0.324       1.017       0.192       0.320       0.020       1.118       3.320       6.311
  | Times   85:        0.304       0.765       0.184       0.312       0.020       1.411       3.316       6.311
  | Times   86:        0.269       0.739       0.155       0.274       0.025       1.533       3.315       6.311
  | Times   87:        0.248       0.602       0.155       0.257       0.025       1.714       3.310       6.311
  | Times   88:        0.291       1.532       0.485       0.294       0.003       0.382       3.324       6.311
  | Times   89:        0.289       1.622       0.512       0.326       0.003       0.237       3.323       6.311
  | Times   90:        0.319       1.749       0.515       0.344       0.003       0.054       3.327       6.311
  | Times   91:        0.293       1.617       0.508       0.317       0.003       0.251       3.320       6.311
  | Times   92:        0.289       1.549       0.505       0.311       0.003       0.331       3.323       6.311
  | Times   93:        0.284       1.494       0.504       0.326       0.003       0.381       3.319       6.311
  | Times   94:        0.320       1.783       0.516       0.354       0.003       0.012       3.322       6.311
  | Times   95:        0.288       1.564       0.502       0.315       0.003       0.316       3.324       6.311
  | Times   96:        0.759       1.610       0.255       1.126       0.050       0.569       1.941       6.311
  | Times   97:        0.697       1.233       0.257       1.089       0.050       1.042       1.942       6.311
  | Times   98:        0.808       1.663       0.321       1.115       0.061       0.398       1.945       6.311
  | Times   99:        0.623       1.174       0.264       1.066       0.061       1.190       1.933       6.311
  | Times  100:        0.699       1.638       0.279       1.153       0.064       0.533       1.946       6.311
  | Times  101:        0.774       1.232       0.263       1.169       0.064       0.857       1.951       6.311
  | Times  102:        0.707       1.677       0.277       1.171       0.057       0.477       1.945       6.311
  | Times  103:        0.714       1.246       0.267       1.181       0.057       0.900       1.945       6.311
  | Times  104:        0.827       1.836       0.331       0.892       0.059       0.430       1.936       6.311
  | Times  105:        0.766       1.258       0.272       0.869       0.059       1.155       1.933       6.310
  | Times  106:        0.795       1.816       0.314       0.900       0.052       0.494       1.940       6.311
  | Times  107:        0.773       1.264       0.275       0.886       0.052       1.122       1.938       6.310
  | Times  108:        0.632       1.337       0.279       0.488       0.064       1.572       1.938       6.310
  | Times  109:        0.599       1.132       0.237       0.475       0.064       1.869       1.934       6.311
  | Times  110:        0.566       1.234       0.247       0.429       0.064       1.842       1.928       6.311
  | Times  111:        0.499       0.844       0.207       0.410       0.064       2.363       1.924       6.311
  | Times  112:        0.376       1.116       0.288       0.356       0.049       2.217       1.908       6.311
  | Times  113:        0.347       0.559       0.138       0.339       0.049       2.975       1.904       6.311
  | Times  114:        0.479       1.524       0.281       0.482       0.043       1.592       1.910       6.311
  | Times  115:        0.433       1.085       0.241       0.458       0.043       2.147       1.905       6.311
  | Times  116:        0.494       1.502       0.281       0.478       0.042       1.603       1.910       6.311
  | Times  117:        0.458       1.126       0.271       0.467       0.042       2.040       1.905       6.310
  | Times  118:        0.409       1.086       0.228       0.405       0.047       2.225       1.911       6.310
  | Times  119:        0.364       0.885       0.226       0.382       0.047       2.502       1.904       6.310
  | Times  120:        0.447       2.254       0.704       0.444       0.017       0.531       1.914       6.311
  | Times  121:        0.437       2.393       0.750       0.486       0.017       0.312       1.916       6.311
  | Times  122:        0.484       2.567       0.744       0.517       0.017       0.060       1.923       6.311
  | Times  123:        0.442       2.370       0.743       0.468       0.017       0.357       1.914       6.311
  | Times  124:        0.435       2.289       0.735       0.468       0.017       0.449       1.918       6.311
  | Times  125:        0.439       2.198       0.738       0.478       0.017       0.529       1.912       6.311
  | Times  126:        0.481       2.609       0.744       0.527       0.017       0.019       1.915       6.310
  | Times  127:        0.439       2.301       0.736       0.472       0.017       0.427       1.919       6.311
  | Times  128:        0.758       1.650       0.259       1.152       0.046       0.501       1.945       6.311
  | Times  129:        0.677       1.253       0.265       1.103       0.046       1.021       1.945       6.311
  | Times  130:        0.787       1.665       0.292       1.152       0.055       0.409       1.951       6.311
  | Times  131:        0.629       1.201       0.267       1.093       0.055       1.123       1.943       6.311
  | Times  132:        0.688       1.647       0.263       1.175       0.052       0.542       1.943       6.311
  | Times  133:        0.767       1.262       0.267       1.195       0.052       0.817       1.951       6.311
  | Times  134:        0.699       1.674       0.276       1.177       0.043       0.498       1.944       6.311
  | Times  135:        0.724       1.279       0.263       1.189       0.043       0.868       1.944       6.311
  | Times  136:        0.807       1.843       0.323       0.895       0.048       0.442       1.951       6.311
  | Times  137:        0.765       1.300       0.270       0.882       0.048       1.099       1.946       6.310
  | Times  138:        0.807       1.807       0.308       0.909       0.046       0.489       1.946       6.311
  | Times  139:        0.772       1.309       0.274       0.889       0.046       1.078       1.944       6.311
  | Times  140:        0.623       1.325       0.276       0.483       0.055       1.601       1.947       6.311
  | Times  141:        0.588       1.143       0.233       0.473       0.055       1.874       1.944       6.311
  | Times  142:        0.558       1.237       0.246       0.440       0.052       1.847       1.931       6.311
  | Times  143:        0.521       0.866       0.204       0.418       0.052       2.322       1.928       6.311
  | Times  144:        0.386       1.118       0.292       0.354       0.036       2.209       1.915       6.311
  | Times  145:        0.340       0.573       0.135       0.333       0.036       2.982       1.912       6.311
  | Times  146:        0.476       1.517       0.282       0.475       0.030       1.616       1.915       6.311
  | Times  147:        0.427       1.112       0.246       0.453       0.030       2.132       1.912       6.311
  | Times  148:        0.485       1.488       0.276       0.476       0.030       1.641       1.915       6.311
  | Times  149:        0.448       1.141       0.273       0.460       0.030       2.047       1.912       6.311
  | Times  150:        0.402       1.070       0.227       0.412       0.036       2.246       1.917       6.311
  | Times  151:        0.356       0.898       0.225       0.385       0.036       2.500       1.911       6.311
  | Times  152:        0.444       2.267       0.703       0.444       0.004       0.524       1.924       6.311
  | Times  153:        0.436       2.415       0.746       0.485       0.004       0.302       1.923       6.311
  | Times  154:        0.487       2.593       0.746       0.516       0.004       0.034       1.931       6.311
