------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085833.861
  Time zero on CPU 1             :   0.162376146000000E+03  s.
  Internal wall clock time zero  :           521715513.861  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6A1EC7-04EB-4EFE-A14B-9653484A9BF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    112: my_n_atom_pairs:     14
  Task    113: my_n_atom_pairs:      5
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      4
  Task    118: my_n_atom_pairs:      4
  Task    119: my_n_atom_pairs:      4
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     17
  Task    123: my_n_atom_pairs:     17
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     17
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.17
  Max. memory per node for ovlp3fn matrices:       19.976 GB
  Total memory for ovlp3fn matrices:       19.976 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:       19.976 GB
  --- time for get_ovlp3fn:        0.662
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    113.18
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       96.397 s          96.416 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        4.352 s           4.352 s
  | Grid partitioning                           :        1.052 s           1.053 s
  | Preloading free-atom quantities on grid     :        0.172 s           0.173 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       90.802 s          90.820 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.151 MB (on task  97)
  |   Maximum:      290.685 MB (on task  25)
  |   Average:      200.630 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.802 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      629.158 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      401.393 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.425 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.187 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    113.18
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      539.032 s, elapsed      577.421 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.619 s           4.619 s
  Available memory before start of SCF loop [GB]:    112.39

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  090015.454
------------------------------------------------------------
  Available memory per node after mixing [GB]:    112.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319274E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.107121E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.345 s, elapsed      300.913 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.18
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.02
   final impselect vector           1           2           6           1
   Time for autotuning:    11.121651261000352
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.264167428016663
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16952474
  Full exact exchange energy:     804.644071375384 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       2.728       0.089       0.016       0.001       0.000       0.000       2.718
  | Comm    1:        0.001       0.000       0.001       2.728       0.089       0.016       0.001       0.000       0.000       2.718
  | Comm    2:        0.001       0.000       0.001       2.728       0.089       0.016       0.001       0.000       0.000       2.718
  | Comm    3:        0.001       0.000       0.001       2.728       0.089       0.016       0.001       0.000       0.000       2.718
  | Comm    4:        0.001       0.000       0.001       2.728       0.089       0.016       0.001       0.000       0.000       2.718
  | Comm    5:        0.001       0.000       0.001       2.728       0.089       0.016       0.001       0.000       0.000       2.718
  | Comm    6:        0.001       0.000       0.001       2.728       0.089       0.016       0.001       0.000       0.000       2.718
  | Comm    7:        0.001       0.000       0.001       2.864       0.089       0.016       0.001       0.000       0.000       2.311
  | Comm    8:        0.001       0.000       0.001       2.864       0.089       0.016       0.001       0.000       0.000       2.311
  | Comm    9:        0.001       0.000       0.001       2.864       0.089       0.016       0.001       0.000       0.000       2.311
  | Comm   10:        0.001       0.000       0.001       2.864       0.089       0.016       0.001       0.000       0.000       2.311
  | Comm   11:        0.001       0.000       0.001       2.863       0.089       0.016       0.001       0.000       0.000       2.311
  | Comm   12:        0.001       0.000       0.001       2.863       0.089       0.016       0.001       0.000       0.000       2.311
  | Comm   13:        0.001       0.000       0.001       2.863       0.089       0.016       0.001       0.000       0.000       2.311
  | Comm   14:        0.001       0.000       0.001       0.234       0.089       0.016       0.001       0.000       0.000       0.105
  | Comm   15:        0.001       0.000       0.001       0.234       0.089       0.016       0.001       0.000       0.000       0.105
  | Comm   16:        0.001       0.000       0.001       0.162       0.089       0.016       0.001       0.000       0.000       0.106
  | Comm   17:        0.001       0.000       0.001       0.162       0.089       0.016       0.001       0.000       0.000       0.106
  | Comm   18:        0.001       0.000       0.001       2.744       0.089       0.016       0.001       0.000       0.000       2.206
  | Comm   19:        0.001       0.000       0.001       2.744       0.089       0.016       0.001       0.000       0.000       2.206
  | Comm   20:        0.001       0.000       0.001       2.744       0.089       0.016       0.001       0.000       0.000       2.206
  | Comm   21:        0.001       0.000       0.001       2.744       0.089       0.016       0.001       0.000       0.000       2.206
  | Comm   22:        0.001       0.000       0.001       2.744       0.089       0.016       0.001       0.000       0.000       2.206
  | Comm   23:        0.001       0.000       0.001       2.744       0.089       0.016       0.001       0.000       0.000       2.206
  | Comm   24:        0.001       0.000       0.001       2.744       0.089       0.016       0.001       0.000       0.000       2.206
  | Comm   25:        0.001       0.000       0.001       2.796       0.089       0.016       0.001       0.000       0.000       2.967
  | Comm   26:        0.001       0.000       0.001       2.796       0.089       0.016       0.001       0.000       0.000       2.967
  | Comm   27:        0.001       0.000       0.001       2.796       0.089       0.016       0.001       0.000       0.000       2.967
  | Comm   28:        0.001       0.000       0.001       2.796       0.089       0.016       0.001       0.000       0.000       2.967
  | Comm   29:        0.001       0.000       0.001       2.796       0.089       0.016       0.001       0.000       0.000       2.967
  | Comm   30:        0.001       0.000       0.001       2.796       0.089       0.016       0.001       0.000       0.000       2.967
  | Comm   31:        0.001       0.000       0.001       2.796       0.089       0.016       0.001       0.000       0.000       2.967
  | Comm   32:        0.001       0.000       0.001       0.169       0.089       0.016       0.001       0.000       0.000       0.114
  | Comm   33:        0.001       0.000       0.001       0.169       0.089       0.016       0.001       0.000       0.000       0.114
  | Comm   34:        0.001       0.000       0.001       0.119       0.089       0.016       0.001       0.000       0.000       0.150
  | Comm   35:        0.001       0.000       0.001       0.119       0.089       0.016       0.001       0.000       0.000       0.150
  | Comm   36:        0.001       0.000       0.001       0.166       0.089       0.016       0.001       0.000       0.000       0.165
  | Comm   37:        0.001       0.000       0.001       0.166       0.089       0.016       0.001       0.000       0.000       0.165
  | Comm   38:        0.001       0.000       0.001       0.130       0.089       0.016       0.001       0.000       0.000       0.196
  | Comm   39:        0.001       0.000       0.001       0.130       0.089       0.016       0.001       0.000       0.000       0.196
  | Comm   40:        0.001       0.000       0.001       0.175       0.089       0.016       0.001       0.000       0.000       0.139
  | Comm   41:        0.001       0.000       0.001       0.175       0.089       0.016       0.001       0.000       0.000       0.139
  | Comm   42:        0.001       0.000       0.001       0.153       0.089       0.016       0.001       0.000       0.000       0.122
  | Comm   43:        0.001       0.000       0.001       0.153       0.089       0.016       0.001       0.000       0.000       0.122
  | Comm   44:        0.001       0.000       0.001       1.950       0.089       0.016       0.001       0.000       0.000       1.874
  | Comm   45:        0.001       0.000       0.001       1.950       0.089       0.016       0.001       0.000       0.000       1.874
  | Comm   46:        0.000       0.000       0.001       1.950       0.089       0.016       0.001       0.000       0.000       1.874
  | Comm   47:        0.001       0.000       0.001       1.950       0.089       0.016       0.001       0.000       0.000       1.874
  | Comm   48:        0.001       0.000       0.001       1.950       0.089       0.016       0.001       0.000       0.000       1.874
  | Comm   49:        0.001       0.000       0.001       1.950       0.089       0.016       0.001       0.000       0.000       1.874
  | Comm   50:        0.001       0.000       0.001       1.950       0.089       0.016       0.001       0.000       0.000       1.874
  | Comm   51:        0.001       0.000       0.001       0.262       0.089       0.016       0.001       0.000       0.000       0.178
  | Comm   52:        0.001       0.000       0.001       0.262       0.089       0.016       0.001       0.000       0.000       0.178
  | Comm   53:        0.001       0.000       0.001       0.146       0.089       0.016       0.001       0.000       0.000       0.129
  | Comm   54:        0.001       0.000       0.001       0.146       0.089       0.016       0.001       0.000       0.000       0.129
  | Comm   55:        0.001       0.000       0.001       1.650       0.089       0.016       0.001       0.000       0.000       2.110
  | Comm   56:        0.001       0.000       0.001       1.650       0.089       0.016       0.001       0.000       0.000       2.110
  | Comm   57:        0.001       0.000       0.001       1.650       0.089       0.016       0.001       0.000       0.000       2.110
  | Comm   58:        0.001       0.000       0.001       1.650       0.089       0.016       0.001       0.000       0.000       2.110
  | Comm   59:        0.001       0.000       0.001       1.650       0.089       0.016       0.001       0.000       0.000       2.110
  | Comm   60:        0.001       0.000       0.001       1.650       0.089       0.016       0.001       0.000       0.000       2.110
  | Comm   61:        0.001       0.000       0.001       0.128       0.089       0.016       0.001       0.000       0.000       0.183
  | Comm   62:        0.001       0.000       0.001       0.128       0.089       0.016       0.001       0.000       0.000       0.183
  | Comm   63:        0.001       0.000       0.001       0.233       0.089       0.016       0.001       0.000       0.000       0.328
  | Comm   64:        0.001       0.000       0.001       0.233       0.089       0.016       0.001       0.000       0.000       0.328
  | Comm   65:        0.001       0.000       0.001       0.157       0.089       0.016       0.001       0.000       0.000       0.130
  | Comm   66:        0.001       0.000       0.001       0.157       0.089       0.016       0.001       0.000       0.000       0.130
  | Comm   67:        0.001       0.000       0.001       0.237       0.089       0.016       0.001       0.000       0.000       0.162
  | Comm   68:        0.001       0.000       0.001       0.237       0.089       0.016       0.001       0.000       0.000       0.161
  | Comm   69:        0.001       0.000       0.001       2.360       0.089       0.016       0.000       0.000       0.000       3.466
  | Comm   70:        0.001       0.000       0.001       2.360       0.089       0.016       0.000       0.000       0.000       3.466
  | Comm   71:        0.001       0.000       0.001       2.360       0.089       0.016       0.001       0.000       0.000       3.466
  | Comm   72:        0.001       0.000       0.001       2.360       0.089       0.016       0.001       0.000       0.000       3.466
  | Comm   73:        0.000       0.000       0.001       2.360       0.089       0.016       0.001       0.000       0.000       3.466
  | Comm   74:        0.001       0.000       0.001       2.360       0.089       0.016       0.001       0.000       0.000       3.466
  | Comm   75:        0.000       0.000       0.001       2.064       0.089       0.016       0.001       0.000       0.000       1.915
  | Comm   76:        0.001       0.000       0.001       2.064       0.089       0.016       0.000       0.000       0.000       1.915
  | Comm   77:        0.001       0.000       0.001       2.064       0.089       0.016       0.000       0.000       0.000       1.915
  | Comm   78:        0.001       0.000       0.001       2.064       0.089       0.016       0.000       0.000       0.000       1.915
  | Comm   79:        0.001       0.000       0.001       2.064       0.089       0.016       0.000       0.000       0.000       1.915
  | Comm   80:        0.001       0.000       0.001       2.064       0.089       0.016       0.000       0.000       0.000       1.915
  | Comm   81:        0.001       0.000       0.001       2.876       0.089       0.016       0.000       0.000       0.000       2.622
  | Comm   82:        0.001       0.000       0.001       2.876       0.089       0.016       0.000       0.000       0.000       2.623
  | Comm   83:        0.001       0.000       0.001       2.876       0.089       0.016       0.000       0.000       0.000       2.622
  | Comm   84:        0.001       0.000       0.001       2.876       0.089       0.016       0.000       0.000       0.000       2.623
  | Comm   85:        0.001       0.000       0.001       2.876       0.089       0.016       0.000       0.000       0.000       2.622
  | Comm   86:        0.001       0.000       0.001       2.876       0.089       0.016       0.000       0.000       0.000       2.622
  | Comm   87:        0.001       0.000       0.001       2.876       0.089       0.016       0.000       0.000       0.000       2.622
  | Comm   88:        0.001       0.000       0.001       2.246       0.089       0.016       0.001       0.000       0.000       2.147
  | Comm   89:        0.001       0.000       0.001       2.246       0.089       0.016       0.001       0.000       0.000       2.147
  | Comm   90:        0.001       0.000       0.001       2.246       0.089       0.016       0.001       0.000       0.000       2.147
  | Comm   91:        0.001       0.000       0.001       2.246       0.089       0.016       0.001       0.000       0.000       2.147
  | Comm   92:        0.001       0.000       0.001       2.246       0.089       0.016       0.000       0.000       0.000       2.147
  | Comm   93:        0.001       0.000       0.001       2.246       0.089       0.016       0.000       0.000       0.000       2.147
  | Comm   94:        0.001       0.000       0.001       2.246       0.089       0.016       0.000       0.000       0.000       2.147
  | Comm   95:        0.001       0.000       0.001       0.000       0.089       0.016       0.000       0.000       0.000       0.000
  | Comm   96:        0.001       0.000       0.001       0.165       0.089       0.016       0.000       0.000       0.000       0.129
  | Comm   97:        0.001       0.000       0.001       0.165       0.089       0.016       0.000       0.000       0.000       0.129
  | Comm   98:        0.001       0.000       0.001       0.201       0.089       0.016       0.000       0.000       0.000       0.143
  | Comm   99:        0.001       0.000       0.001       0.201       0.089       0.016       0.000       0.000       0.000       0.143
  | Comm  100:        0.001       0.000       0.001       0.211       0.089       0.016       0.000       0.000       0.000       0.123
  | Comm  101:        0.001       0.000       0.001       0.211       0.089       0.016       0.000       0.000       0.000       0.123
  | Comm  102:        0.001       0.000       0.001       0.224       0.089       0.016       0.000       0.000       0.000       0.109
  | Comm  103:        0.001       0.000       0.001       0.224       0.089       0.016       0.000       0.000       0.000       0.109
  | Comm  104:        0.001       0.000       0.001       1.891       0.089       0.016       0.001       0.000       0.000       1.880
  | Comm  105:        0.001       0.000       0.001       1.891       0.089       0.016       0.001       0.000       0.000       1.880
  | Comm  106:        0.001       0.000       0.001       1.891       0.089       0.016       0.001       0.000       0.000       1.880
  | Comm  107:        0.001       0.000       0.001       1.891       0.089       0.016       0.001       0.000       0.000       1.880
  | Comm  108:        0.001       0.000       0.001       1.891       0.089       0.016       0.000       0.000       0.000       1.880
  | Comm  109:        0.001       0.000       0.001       1.891       0.089       0.016       0.000       0.000       0.000       1.880
  | Comm  110:        0.001       0.000       0.001       1.891       0.089       0.016       0.000       0.000       0.000       1.880
  | Comm  111:        0.001       0.000       0.001       0.209       0.089       0.016       0.000       0.000       0.000       0.141
  | Comm  112:        0.000       0.000       0.001       0.209       0.089       0.016       0.000       0.000       0.000       0.141
  | Comm  113:        0.001       0.000       0.001       1.928       0.089       0.016       0.000       0.000       0.000       2.299
  | Comm  114:        0.000       0.000       0.001       1.928       0.089       0.016       0.000       0.000       0.000       2.299
  | Comm  115:        0.000       0.000       0.001       1.928       0.089       0.016       0.000       0.000       0.000       2.299
  | Comm  116:        0.001       0.000       0.001       1.928       0.089       0.016       0.000       0.000       0.000       2.299
  | Comm  117:        0.001       0.000       0.001       1.928       0.089       0.016       0.000       0.000       0.000       2.299
  | Comm  118:        0.001       0.000       0.001       1.928       0.089       0.016       0.000       0.000       0.000       2.299
  | Comm  119:        0.001       0.000       0.001       1.928       0.089       0.016       0.000       0.000       0.000       2.299
  | Comm  120:        0.001       0.000       0.001       0.136       0.089       0.016       0.000       0.000       0.000       0.168
  | Comm  121:        0.001       0.000       0.001       0.136       0.089       0.016       0.000       0.000       0.000       0.168
  | Comm  122:        0.001       0.000       0.001       0.208       0.089       0.016       0.000       0.000       0.000       0.140
  | Comm  123:        0.001       0.000       0.001       0.208       0.089       0.016       0.000       0.000       0.000       0.140
  | Comm  124:        0.000       0.000       0.001       0.201       0.089       0.016       0.000       0.000       0.000       0.181
  | Comm  125:        0.000       0.000       0.001       0.201       0.089       0.016       0.000       0.000       0.000       0.181
  | Comm  126:        0.000       0.000       0.001       0.192       0.089       0.016       0.000       0.000       0.000       0.249
  | Comm  127:        0.000       0.000       0.001       0.192       0.089       0.016       0.000       0.000       0.000       0.249
  | Imbalance    0:        0.000       0.000       0.000       0.390       5.222       0.000       0.047       0.000       0.000       0.001
  | Imbalance    1:        0.002       0.000       0.000       0.914       6.385       0.000       0.082       0.000       0.000       5.972
  | Imbalance    2:        0.002       0.000       0.000       0.712       6.200       0.000       0.072       0.000       0.000      16.584
  | Imbalance    3:        0.002       0.000       0.000       0.593       6.283       0.000       0.072       0.000       0.000       7.055
  | Imbalance    4:        0.002       0.000       0.000       0.680       6.471       0.000       0.083       0.000       0.000       5.395
  | Imbalance    5:        0.002       0.000       0.000       0.001       4.975       0.000       0.050       0.000       0.000      11.760
  | Imbalance    6:        0.003       0.000       0.000       2.621       6.883       0.000       0.152       0.000       0.000      14.068
  | Imbalance    7:        0.001       0.000       0.000       0.747       6.951       0.000       0.078       0.000       0.000       0.001
  | Imbalance    8:        0.003       0.000       0.000       1.694       8.126       0.000       0.084       0.000       0.000       7.529
  | Imbalance    9:        0.003       0.000       0.000       1.710       8.077       0.000       0.078       0.000       0.000      15.530
  | Imbalance   10:        0.003       0.000       0.000       0.127       7.720       0.000       0.049       0.000       0.000       6.801
  | Imbalance   11:        0.003       0.000       0.000       0.907       7.441       0.000       0.054       0.000       0.000       6.802
  | Imbalance   12:        0.006       0.000       0.000       0.005       9.783       0.000       0.063       0.000       0.000      12.030
  | Imbalance   13:        0.005       0.000       0.000       0.667       9.660       0.000       0.065       0.000       0.000      14.905
  | Imbalance   14:        0.011       0.000       0.000       0.008      22.408       0.000       0.082       0.000       0.000       0.000
  | Imbalance   15:        0.013       0.000       0.000       0.211      22.624       0.000       0.112       0.000       0.000       5.453
  | Imbalance   16:        0.011       0.000       0.000       0.000      18.497       0.000       0.040       0.000       0.000       0.000
  | Imbalance   17:        0.005       0.000       0.000       1.618      19.438       0.000       0.092       0.000       0.000       1.878
  | Imbalance   18:        0.002       0.000       0.000       0.501       5.379       0.000       0.036       0.000       0.000       8.141
  | Imbalance   19:        0.003       0.000       0.000       1.262       5.980       0.000       0.080       0.000       0.000       0.001
  | Imbalance   20:        0.003       0.000       0.000       0.060       3.146       0.000       0.021       0.000       0.000       6.639
  | Imbalance   21:        0.003       0.000       0.000       2.139       4.890       0.000       0.101       0.000       0.000       4.323
  | Imbalance   22:        0.003       0.000       0.000       1.060       4.262       0.000       0.065       0.000       0.000      12.826
  | Imbalance   23:        0.003       0.000       0.000       0.022       3.362       0.000       0.010       0.000       0.000      11.608
  | Imbalance   24:        0.002       0.000       0.000       1.465       4.152       0.000       0.084       0.000       0.000      14.873
  | Imbalance   25:        0.001       0.000       0.000       0.831       0.006       0.000       0.006       0.000       0.000       9.360
  | Imbalance   26:        0.003       0.000       0.000       2.238       1.301       0.000       0.080       0.000       0.000       0.001
  | Imbalance   27:        0.002       0.000       0.000       0.328       0.737       0.000       0.021       0.000       0.000       7.935
  | Imbalance   28:        0.003       0.000       0.000       1.543       1.306       0.000       0.049       0.000       0.000       6.727
  | Imbalance   29:        0.003       0.000       0.000       0.775       1.077       0.000       0.024       0.000       0.000      11.590
  | Imbalance   30:        0.002       0.000       0.000       0.001       0.830       0.000       0.019       0.000       0.000      14.472
  | Imbalance   31:        0.002       0.000       0.000       1.890       2.343       0.000       0.089       0.000       0.000      14.663
  | Imbalance   32:        0.003       0.000       0.000       0.688      21.608       0.000       0.128       0.000       0.000       0.000
  | Imbalance   33:        0.005       0.000       0.000       0.000      21.546       0.000       0.084       0.000       0.000       2.633
  | Imbalance   34:        0.003       0.000       0.000       0.000      14.009       0.000       0.064       0.000       0.000       0.000
  | Imbalance   35:        0.013       0.000       0.000       0.204      14.062       0.000       0.064       0.000       0.000       5.094
  | Imbalance   36:        0.003       0.000       0.000       0.032      16.292       0.000       0.074       0.000       0.000       0.000
  | Imbalance   37:        0.012       0.000       0.000       0.017      16.909       0.000       0.093       0.000       0.000       6.621
  | Imbalance   38:        0.003       0.000       0.000       0.754      12.083       0.000       0.083       0.000       0.000       0.001
  | Imbalance   39:        0.005       0.000       0.000       0.000      11.468       0.000       0.049       0.000       0.000       7.593
  | Imbalance   40:        0.011       0.000       0.000       0.024      39.223       0.000       0.193       0.000       0.000       0.000
  | Imbalance   41:        0.013       0.000       0.000       0.019      39.189       0.000       0.180       0.000       0.000       1.188
  | Imbalance   42:        0.006       0.000       0.000       0.396      34.458       0.000       0.173       0.000       0.000       0.000
  | Imbalance   43:        0.013       0.000       0.000       0.001      34.419       0.000       0.154       0.000       0.000       1.220
  | Imbalance   44:        0.004       0.000       0.000       1.473      16.654       0.000       0.094       0.000       0.000       0.001
  | Imbalance   45:        0.005       0.000       0.000       3.274      18.444       0.000       0.162       0.000       0.000       5.784
  | Imbalance   46:        0.001       0.000       0.000       3.093      18.259       0.000       0.161       0.000       0.000      14.591
  | Imbalance   47:        0.005       0.000       0.000       2.056      17.145       0.000       0.102       0.000       0.000       3.910
  | Imbalance   48:        0.009       0.000       0.000       0.001      17.776       0.000       0.085       0.000       0.000      14.685
  | Imbalance   49:        0.009       0.000       0.000       1.463      19.144       0.000       0.132       0.000       0.000       2.989
  | Imbalance   50:        0.009       0.000       0.000       0.146      17.849       0.000       0.092       0.000       0.000      10.494
  | Imbalance   51:        0.013       0.000       0.000       0.157      39.268       0.000       0.192       0.000       0.000       0.001
  | Imbalance   52:        0.016       0.000       0.000       0.001      39.263       0.000       0.183       0.000       0.000       1.886
  | Imbalance   53:        0.014       0.000       0.000       0.327      28.973       0.000       0.147       0.000       0.000       0.000
  | Imbalance   54:        0.015       0.000       0.000       0.001      28.804       0.000       0.142       0.000       0.000       1.974
  | Imbalance   55:        0.007       0.000       0.000       1.048      26.873       0.000       0.137       0.000       0.000       1.367
  | Imbalance   56:        0.007       0.000       0.000       0.397      24.836       0.000       0.117       0.000       0.000       8.223
  | Imbalance   57:        0.007       0.000       0.000       1.937      25.828       0.000       0.174       0.000       0.000       6.073
  | Imbalance   58:        0.007       0.000       0.000       1.706      25.779       0.000       0.185       0.000       0.000       9.436
  | Imbalance   59:        0.007       0.000       0.000       0.001      23.991       0.000       0.113       0.000       0.000       0.001
  | Imbalance   60:        0.007       0.000       0.000       1.700      26.505       0.000       0.215       0.000       0.000      10.988
  | Imbalance   61:        0.007       0.000       0.000       0.000      20.523       0.000       0.102       0.000       0.000       0.000
  | Imbalance   62:        0.013       0.000       0.000       0.252      20.585       0.000       0.106       0.000       0.000       1.866
  | Imbalance   63:        0.012       0.000       0.000       0.108      24.204       0.000       0.118       0.000       0.000       0.001
  | Imbalance   64:        0.012       0.000       0.000       0.000      23.243       0.000       0.111       0.000       0.000       5.054
  | Imbalance   65:        0.012       0.000       0.000       0.127      25.305       0.000       0.121       0.000       0.000       0.000
  | Imbalance   66:        0.007       0.000       0.000       0.000      25.259       0.000       0.124       0.000       0.000       4.418
  | Imbalance   67:        0.011       0.000       0.000       0.002      31.849       0.000       0.137       0.000       0.000       0.000
  | Imbalance   68:        0.013       0.000       0.000       0.087      31.687       0.000       0.138       0.000       0.000       3.177
  | Imbalance   69:        0.006       0.000       0.000       0.636      20.654       0.000       0.125       0.000       0.000       0.001
  | Imbalance   70:        0.007       0.000       0.000       0.031      20.325       0.000       0.107       0.000       0.000       1.340
  | Imbalance   71:        0.007       0.000       0.000       1.583      21.238       0.000       0.163       0.000       0.000       8.970
  | Imbalance   72:        0.004       0.000       0.000       1.218      19.741       0.000       0.127       0.000       0.000      15.234
  | Imbalance   73:        0.004       0.000       0.000       0.049      19.474       0.000       0.107       0.000       0.000      16.660
  | Imbalance   74:        0.004       0.000       0.000       1.467      20.148       0.000       0.173       0.000       0.000      12.429
  | Imbalance   75:        0.003       0.000       0.000       0.764      22.466       0.000       0.128       0.000       0.000       0.001
  | Imbalance   76:        0.004       0.000       0.000       0.135      21.492       0.000       0.111       0.000       0.000       1.510
  | Imbalance   77:        0.004       0.000       0.000       1.663      22.559       0.000       0.185       0.000       0.000       6.980
  | Imbalance   78:        0.005       0.000       0.000       1.514      22.830       0.000       0.173       0.000       0.000      13.051
  | Imbalance   79:        0.005       0.000       0.000       0.001      21.135       0.000       0.109       0.000       0.000      15.052
  | Imbalance   80:        0.002       0.000       0.000       1.788      26.837       0.000       0.222       0.000       0.000       9.705
  | Imbalance   81:        0.001       0.000       0.000       1.324      13.588       0.000       0.109       0.000       0.000       4.971
  | Imbalance   82:        0.002       0.000       0.000       3.106      14.842       0.000       0.167       0.000       0.000       0.001
  | Imbalance   83:        0.003       0.000       0.000       3.143      15.004       0.000       0.172       0.000       0.000       4.971
  | Imbalance   84:        0.003       0.000       0.000       2.240      13.780       0.000       0.108       0.000       0.000       2.466
  | Imbalance   85:        0.003       0.000       0.000       0.001      12.673       0.000       0.099       0.000       0.000       6.713
  | Imbalance   86:        0.003       0.000       0.000       1.971      14.060       0.000       0.138       0.000       0.000      10.690
  | Imbalance   87:        0.003       0.000       0.000       2.065      14.484       0.000       0.150       0.000       0.000      12.463
  | Imbalance   88:        0.002       0.000       0.000       1.042      19.403       0.000       0.147       0.000       0.000       0.001
