------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101003.101
  Time zero on CPU 1             :   0.246664300000000E+02  s.
  Internal wall clock time zero  :           521719803.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1577827C-8329-4AB4-A03F-D72802A15B50

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   123 k-point     1 on nid003688
   Task   124 k-point     1 on nid003688
   Task   125 k-point     1 on nid003688
   Task   126 k-point     1 on nid003688
   Task   127 k-point     1 on nid003688
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    218.61
  Available memory per node after aims_elsi_init_scf [GB]:    218.61
  Available memory per node after initialize_fixed_grids [GB]:    218.61
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9063
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     100.869
  | Standard deviation of batch sizes:      26.850

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7127 integration points.
  Task     1 has       7113 integration points.
  Task     2 has       7136 integration points.
  Task     3 has       7198 integration points.
  Task     4 has       7097 integration points.
  Task     5 has       7145 integration points.
  Task     6 has       7236 integration points.
  Task     7 has       7135 integration points.
  Task     8 has       7197 integration points.
  Task     9 has       7195 integration points.
  Task    10 has       7133 integration points.
  Task    11 has       7148 integration points.
  Task    12 has       7198 integration points.
  Task    13 has       7093 integration points.
  Task    14 has       7148 integration points.
  Task    15 has       7151 integration points.
  Task    16 has       7151 integration points.
  Task    17 has       7179 integration points.
  Task    18 has       7190 integration points.
  Task    19 has       7163 integration points.
  Task    20 has       7145 integration points.
  Task    21 has       7108 integration points.
  Task    22 has       7130 integration points.
  Task    23 has       7103 integration points.
  Task    24 has       7088 integration points.
  Task    25 has       7170 integration points.
  Task    26 has       7126 integration points.
  Task    27 has       7107 integration points.
  Task    28 has       7099 integration points.
  Task    29 has       7071 integration points.
  Task    30 has       7091 integration points.
  Task    31 has       7128 integration points.
  Task    32 has       7111 integration points.
  Task    33 has       7107 integration points.
  Task    34 has       7159 integration points.
  Task    35 has       7124 integration points.
  Task    36 has       7142 integration points.
  Task    37 has       7224 integration points.
  Task    38 has       7227 integration points.
  Task    39 has       7106 integration points.
  Task    40 has       7105 integration points.
  Task    41 has       7155 integration points.
  Task    42 has       7116 integration points.
  Task    43 has       7166 integration points.
  Task    44 has       7200 integration points.
  Task    45 has       7193 integration points.
  Task    46 has       7127 integration points.
  Task    47 has       7142 integration points.
  Task    48 has       7138 integration points.
  Task    49 has       7102 integration points.
  Task    50 has       7156 integration points.
  Task    51 has       7158 integration points.
  Task    52 has       7130 integration points.
  Task    53 has       7161 integration points.
  Task    54 has       7154 integration points.
  Task    55 has       7100 integration points.
  Task    56 has       7139 integration points.
  Task    57 has       7158 integration points.
  Task    58 has       7126 integration points.
  Task    59 has       7122 integration points.
  Task    60 has       7146 integration points.
  Task    61 has       7101 integration points.
  Task    62 has       7133 integration points.
  Task    63 has       7239 integration points.
  Task    64 has       7104 integration points.
  Task    65 has       7163 integration points.
  Task    66 has       7104 integration points.
  Task    67 has       7193 integration points.
  Task    68 has       7124 integration points.
  Task    69 has       7141 integration points.
  Task    70 has       7195 integration points.
  Task    71 has       7123 integration points.
  Task    72 has       7103 integration points.
  Task    73 has       7139 integration points.
  Task    74 has       7168 integration points.
  Task    75 has       7108 integration points.
  Task    76 has       7159 integration points.
  Task    77 has       7177 integration points.
  Task    78 has       7094 integration points.
  Task    79 has       7138 integration points.
  Task    80 has       7176 integration points.
  Task    81 has       7135 integration points.
  Task    82 has       7196 integration points.
  Task    83 has       7148 integration points.
  Task    84 has       7161 integration points.
  Task    85 has       7135 integration points.
  Task    86 has       7130 integration points.
  Task    87 has       7109 integration points.
  Task    88 has       7149 integration points.
  Task    89 has       7155 integration points.
  Task    90 has       7180 integration points.
  Task    91 has       7152 integration points.
  Task    92 has       7107 integration points.
  Task    93 has       7090 integration points.
  Task    94 has       7181 integration points.
  Task    95 has       7152 integration points.
  Task    96 has       7199 integration points.
  Task    97 has       7104 integration points.
  Task    98 has       7133 integration points.
  Task    99 has       7134 integration points.
  Task   100 has       7146 integration points.
  Task   101 has       7104 integration points.
  Task   102 has       7147 integration points.
  Task   103 has       7176 integration points.
  Task   104 has       7150 integration points.
  Task   105 has       7157 integration points.
  Task   106 has       7187 integration points.
  Task   107 has       7133 integration points.
  Task   108 has       7202 integration points.
  Task   109 has       7107 integration points.
  Task   110 has       7178 integration points.
  Task   111 has       7102 integration points.
  Task   112 has       7080 integration points.
  Task   113 has       7156 integration points.
  Task   114 has       7196 integration points.
  Task   115 has       7132 integration points.
  Task   116 has       7140 integration points.
  Task   117 has       7074 integration points.
  Task   118 has       7160 integration points.
  Task   119 has       7148 integration points.
  Task   120 has       7184 integration points.
  Task   121 has       7187 integration points.
  Task   122 has       7072 integration points.
  Task   123 has       7109 integration points.
  Task   124 has       7105 integration points.
  Task   125 has       7138 integration points.
  Task   126 has       7106 integration points.
  Task   127 has       7075 integration points.
  Available memory per node after partition_grid [GB]:    218.65
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697208
  Available memory per node after initialize_grid_storage_p1 [GB]:    218.65
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999939573
  | Charge integration error                      :      -0.0000060427
  | Normalization factor for density and gradient :       1.0000000737
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999939573
  | Charge integration error                      :      -0.0000060427
  | Normalization factor for density and gradient :       1.0000000737
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      523 in task     0
  | Maximal number of non-zero basis functions:      564 in task     1
  | Maximal number of non-zero basis functions:      538 in task     2
  | Maximal number of non-zero basis functions:      485 in task     3
  | Maximal number of non-zero basis functions:      529 in task     4
  | Maximal number of non-zero basis functions:      476 in task     5
  | Maximal number of non-zero basis functions:      546 in task     6
  | Maximal number of non-zero basis functions:      550 in task     7
  | Maximal number of non-zero basis functions:      575 in task     8
  | Maximal number of non-zero basis functions:      560 in task     9
  | Maximal number of non-zero basis functions:      577 in task    10
  | Maximal number of non-zero basis functions:      562 in task    11
  | Maximal number of non-zero basis functions:      538 in task    12
  | Maximal number of non-zero basis functions:      545 in task    13
  | Maximal number of non-zero basis functions:      528 in task    14
  | Maximal number of non-zero basis functions:      534 in task    15
  | Maximal number of non-zero basis functions:      482 in task    16
  | Maximal number of non-zero basis functions:      546 in task    17
  | Maximal number of non-zero basis functions:      580 in task    18
  | Maximal number of non-zero basis functions:      531 in task    19
  | Maximal number of non-zero basis functions:      558 in task    20
  | Maximal number of non-zero basis functions:      530 in task    21
  | Maximal number of non-zero basis functions:      547 in task    22
  | Maximal number of non-zero basis functions:      531 in task    23
  | Maximal number of non-zero basis functions:      553 in task    24
  | Maximal number of non-zero basis functions:      517 in task    25
  | Maximal number of non-zero basis functions:      485 in task    26
  | Maximal number of non-zero basis functions:      553 in task    27
  | Maximal number of non-zero basis functions:      485 in task    28
  | Maximal number of non-zero basis functions:      492 in task    29
  | Maximal number of non-zero basis functions:      495 in task    30
  | Maximal number of non-zero basis functions:      559 in task    31
  | Maximal number of non-zero basis functions:      521 in task    32
  | Maximal number of non-zero basis functions:      543 in task    33
  | Maximal number of non-zero basis functions:      534 in task    34
  | Maximal number of non-zero basis functions:      497 in task    35
  | Maximal number of non-zero basis functions:      537 in task    36
  | Maximal number of non-zero basis functions:      554 in task    37
  | Maximal number of non-zero basis functions:      554 in task    38
  | Maximal number of non-zero basis functions:      518 in task    39
  | Maximal number of non-zero basis functions:      550 in task    40
  | Maximal number of non-zero basis functions:      557 in task    41
  | Maximal number of non-zero basis functions:      526 in task    42
  | Maximal number of non-zero basis functions:      501 in task    43
  | Maximal number of non-zero basis functions:      547 in task    44
  | Maximal number of non-zero basis functions:      551 in task    45
  | Maximal number of non-zero basis functions:      573 in task    46
  | Maximal number of non-zero basis functions:      518 in task    47
  | Maximal number of non-zero basis functions:      512 in task    48
  | Maximal number of non-zero basis functions:      568 in task    49
  | Maximal number of non-zero basis functions:      521 in task    50
  | Maximal number of non-zero basis functions:      513 in task    51
  | Maximal number of non-zero basis functions:      538 in task    52
  | Maximal number of non-zero basis functions:      546 in task    53
  | Maximal number of non-zero basis functions:      480 in task    54
  | Maximal number of non-zero basis functions:      575 in task    55
  | Maximal number of non-zero basis functions:      492 in task    56
  | Maximal number of non-zero basis functions:      519 in task    57
  | Maximal number of non-zero basis functions:      539 in task    58
  | Maximal number of non-zero basis functions:      515 in task    59
  | Maximal number of non-zero basis functions:      491 in task    60
  | Maximal number of non-zero basis functions:      551 in task    61
  | Maximal number of non-zero basis functions:      508 in task    62
  | Maximal number of non-zero basis functions:      567 in task    63
  | Maximal number of non-zero basis functions:      577 in task    64
  | Maximal number of non-zero basis functions:      509 in task    65
  | Maximal number of non-zero basis functions:      540 in task    66
  | Maximal number of non-zero basis functions:      527 in task    67
  | Maximal number of non-zero basis functions:      483 in task    68
  | Maximal number of non-zero basis functions:      525 in task    69
  | Maximal number of non-zero basis functions:      531 in task    70
  | Maximal number of non-zero basis functions:      531 in task    71
  | Maximal number of non-zero basis functions:      546 in task    72
  | Maximal number of non-zero basis functions:      543 in task    73
  | Maximal number of non-zero basis functions:      535 in task    74
  | Maximal number of non-zero basis functions:      538 in task    75
  | Maximal number of non-zero basis functions:      471 in task    76
  | Maximal number of non-zero basis functions:      538 in task    77
  | Maximal number of non-zero basis functions:      541 in task    78
  | Maximal number of non-zero basis functions:      560 in task    79
  | Maximal number of non-zero basis functions:      508 in task    80
  | Maximal number of non-zero basis functions:      520 in task    81
  | Maximal number of non-zero basis functions:      476 in task    82
  | Maximal number of non-zero basis functions:      539 in task    83
  | Maximal number of non-zero basis functions:      531 in task    84
  | Maximal number of non-zero basis functions:      525 in task    85
  | Maximal number of non-zero basis functions:      531 in task    86
  | Maximal number of non-zero basis functions:      531 in task    87
  | Maximal number of non-zero basis functions:      543 in task    88
  | Maximal number of non-zero basis functions:      542 in task    89
  | Maximal number of non-zero basis functions:      541 in task    90
  | Maximal number of non-zero basis functions:      531 in task    91
  | Maximal number of non-zero basis functions:      547 in task    92
  | Maximal number of non-zero basis functions:      516 in task    93
  | Maximal number of non-zero basis functions:      507 in task    94
  | Maximal number of non-zero basis functions:      546 in task    95
  | Maximal number of non-zero basis functions:      520 in task    96
  | Maximal number of non-zero basis functions:      540 in task    97
  | Maximal number of non-zero basis functions:      539 in task    98
  | Maximal number of non-zero basis functions:      521 in task    99
  | Maximal number of non-zero basis functions:      523 in task   100
  | Maximal number of non-zero basis functions:      513 in task   101
  | Maximal number of non-zero basis functions:      549 in task   102
  | Maximal number of non-zero basis functions:      507 in task   103
  | Maximal number of non-zero basis functions:      517 in task   104
  | Maximal number of non-zero basis functions:      574 in task   105
  | Maximal number of non-zero basis functions:      554 in task   106
  | Maximal number of non-zero basis functions:      531 in task   107
  | Maximal number of non-zero basis functions:      541 in task   108
  | Maximal number of non-zero basis functions:      545 in task   109
  | Maximal number of non-zero basis functions:      559 in task   110
  | Maximal number of non-zero basis functions:      551 in task   111
  | Maximal number of non-zero basis functions:      558 in task   112
  | Maximal number of non-zero basis functions:      575 in task   113
  | Maximal number of non-zero basis functions:      543 in task   114
  | Maximal number of non-zero basis functions:      538 in task   115
  | Maximal number of non-zero basis functions:      568 in task   116
  | Maximal number of non-zero basis functions:      546 in task   117
  | Maximal number of non-zero basis functions:      546 in task   118
  | Maximal number of non-zero basis functions:      597 in task   119
  | Maximal number of non-zero basis functions:      527 in task   120
  | Maximal number of non-zero basis functions:      566 in task   121
  | Maximal number of non-zero basis functions:      564 in task   122
  | Maximal number of non-zero basis functions:      546 in task   123
  | Maximal number of non-zero basis functions:      541 in task   124
  | Maximal number of non-zero basis functions:      559 in task   125
  | Maximal number of non-zero basis functions:      531 in task   126
  | Maximal number of non-zero basis functions:      569 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    218.65
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          266037
  Allocating        0.589 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    218.65
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    218.65
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.889 s, elapsed       31.157 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.252 s           0.252 s
  Available memory per node after integrate hamiltonian matrix [GB]:    218.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.411 s, elapsed       16.889 s
  Available memory per node after integrate ovlp matrix [GB]:    218.67
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    218.67
  Available memory per node after advance_KS_solution [GB]:    218.67
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.201 s           1.201 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.404 s           0.404 s
  | Grid partitioning                           :        0.675 s           0.676 s
  | Preloading free-atom quantities on grid     :        0.105 s           0.105 s
  | Free-atom superposition energy              :        0.013 s           0.013 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.741 MB (on task   9)
  |   Maximum:        3.784 MB (on task   0)
  |   Average:        3.745 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.630 MB (on task  76 after allocating wave)
  |   Maximum:       11.237 MB (on task 119 after allocating wave)
  |   Average:       10.424 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.030 MB (overlap_matrix on task   3)
  |   Maximum:        3.620 MB (all_coords on task  77)
  |   Average:        2.242 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    218.67
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       55.171 s, elapsed       59.716 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.011 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.479 s           0.479 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.481 s           0.481 s
  Available memory before start of SCF loop [GB]:    218.67

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101005.113
------------------------------------------------------------
  Available memory per node after mixing [GB]:    218.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.482605E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.183220E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.897 s, elapsed       31.186 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.251 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5534E-04,  0.9059E+01
  Finished singularity check of overlap matrix
  | Time :     0.034 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.69227519 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.640862         -507.24366
      2       2.00000         -18.619781         -506.67001
      3       2.00000          -9.779788         -266.12157
      4       2.00000          -9.758303         -265.53694
      5       2.00000          -9.691741         -263.72568
      6       2.00000          -9.681301         -263.44161
      7       2.00000          -9.609588         -261.49020
      8       2.00000          -9.599405         -261.21309
      9       2.00000          -9.373175         -255.05708
     10       2.00000          -9.368543         -254.93103
     11       2.00000          -0.794839          -21.62866
     12       2.00000          -0.776300          -21.12420
     13       2.00000          -0.518775          -14.11658
     14       2.00000          -0.501123          -13.63625
     15       2.00000          -0.411002          -11.18392
     16       2.00000          -0.394285          -10.72905
     17       2.00000          -0.331421           -9.01842
     18       2.00000          -0.314806           -8.56630
     19       2.00000          -0.298364           -8.11891
     20       2.00000          -0.283576           -7.71650
     21       2.00000          -0.258977           -7.04713
     22       2.00000          -0.240971           -6.55716
     23       2.00000          -0.217931           -5.93021
     24       2.00000          -0.206382           -5.61595
     25       2.00000          -0.179616           -4.88760
     26       2.00000          -0.168239           -4.57802
     27       2.00000          -0.163337           -4.44463
     28       2.00000          -0.151063           -4.11064
     29       2.00000          -0.128303           -3.49130
     30       2.00000          -0.106960           -2.91053
     31       2.00000          -0.089871           -2.44553
     32       2.00000          -0.084791           -2.30727
     33       2.00000          -0.079058           -2.15127
     34       2.00000          -0.072205           -1.96479
     35       2.00000          -0.062533           -1.70160
     36       2.00000          -0.060854           -1.65593
     37       2.00000           0.027281            0.74236
     38       2.00000           0.034872            0.94891
     39       2.00000           0.040783            1.10975
     40       2.00000           0.044469            1.21006
     41       2.00000           0.117427            3.19536
     42       2.00000           0.158938            4.32493
     43       0.00000           0.185938            5.05962
     44       0.00000           0.196426            5.34502
     45       0.00000           0.203982            5.55064
     46       0.00000           0.213201            5.80150
     47       0.00000           0.222605            6.05738
     48       0.00000           0.229174            6.23614
     49       0.00000           0.257385            7.00380
     50       0.00000           0.258788            7.04199
     51       0.00000           0.267373            7.27559
     52       0.00000           0.272111            7.40453
     53       0.00000           0.278268            7.57207
     54       0.00000           0.280015            7.61958
     55       0.00000           0.287313            7.81818
     56       0.00000           0.291752            7.93896
     57       0.00000           0.297077            8.08387
     58       0.00000           0.301549            8.20556
     59       0.00000           0.308045            8.38234
     60       0.00000           0.311222            8.46878
     61       0.00000           0.318446            8.66537
     62       0.00000           0.330846            9.00279
     63       0.00000           0.337558            9.18543
     64       0.00000           0.339596            9.24088
     65       0.00000           0.345501            9.40155
     66       0.00000           0.350856            9.54729
     67       0.00000           0.355726            9.67981
     68       0.00000           0.363672            9.89601
     69       0.00000           0.366386            9.96986
     70       0.00000           0.375906           10.22894
     71       0.00000           0.379964           10.33934
     72       0.00000           0.387367           10.54079
     73       0.00000           0.394227           10.72746
     74       0.00000           0.403989           10.99310
     75       0.00000           0.411853           11.20709
     76       0.00000           0.415549           11.30766
     77       0.00000           0.422981           11.50991
     78       0.00000           0.431920           11.75314
     79       0.00000           0.439533           11.96030
     80       0.00000           0.444766           12.10269
     81       0.00000           0.456648           12.42603
     82       0.00000           0.460390           12.52785
     83       0.00000           0.468787           12.75635
     84       0.00000           0.478239           13.01356
     85       0.00000           0.484764           13.19110
     86       0.00000           0.495350           13.47917
     87       0.00000           0.497498           13.53762
     88       0.00000           0.504399           13.72539
     89       0.00000           0.508543           13.83815
     90       0.00000           0.514294           13.99465
     91       0.00000           0.521291           14.18504
     92       0.00000           0.525588           14.30198
     93       0.00000           0.526143           14.31707
     94       0.00000           0.538839           14.66254
     95       0.00000           0.542360           14.75837
     96       0.00000           0.546344           14.86677
     97       0.00000           0.552787           15.04209
     98       0.00000           0.556347           15.13898
     99       0.00000           0.559667           15.22930

  Highest occupied state (VBM) at      4.32492891 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.05962147 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.73469257 eV.

  Total energy components:
  | Sum of eigenvalues            :        -241.18859978 Ha       -6563.07572569 eV
  | XC energy correction          :         -67.53724443 Ha       -1837.78192623 eV
  | XC potential correction       :          86.80818995 Ha        2362.17103435 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.55329384 Ha       -1021.87711792 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.97431537 Ha      -12707.01764714 eV
  | Total energy, T -> 0          :        -466.97431537 Ha      -12707.01764714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.97431537 Ha      -12707.01764714 eV

  Derived energy quantities:
  | Kinetic energy                :         463.69258354 Ha       12617.71718050 eV
  | Electrostatic energy          :        -863.12965448 Ha      -23486.95290141 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03788226 Ha          -1.03082882 eV
  | Sum of eigenvalues per atom                           :        -182.30765905 eV
  | Total energy (T->0) per atom                          :        -352.97271242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.97271242 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6989E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6563E+04 eV
  | Change of total energy        : -0.1271E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.640 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.437 s, elapsed       75.601 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.613 s           0.613 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.640862         -507.24366
      2       2.00000         -18.619781         -506.67001
      3       2.00000          -9.779788         -266.12157
      4       2.00000          -9.758303         -265.53694
      5       2.00000          -9.691741         -263.72568
      6       2.00000          -9.681301         -263.44161
      7       2.00000          -9.609588         -261.49020
      8       2.00000          -9.599405         -261.21309
      9       2.00000          -9.373175         -255.05708
     10       2.00000          -9.368543         -254.93103
     11       2.00000          -0.794839          -21.62866
     12       2.00000          -0.776300          -21.12420
     13       2.00000          -0.518775          -14.11658
     14       2.00000          -0.501123          -13.63625
     15       2.00000          -0.411002          -11.18392
     16       2.00000          -0.394285          -10.72905
     17       2.00000          -0.331421           -9.01842
     18       2.00000          -0.314806           -8.56630
     19       2.00000          -0.298364           -8.11891
     20       2.00000          -0.283576           -7.71650
     21       2.00000          -0.258977           -7.04713
     22       2.00000          -0.240971           -6.55716
     23       2.00000          -0.217931           -5.93021
     24       2.00000          -0.206382           -5.61595
     25       2.00000          -0.179616           -4.88760
     26       2.00000          -0.168239           -4.57802
     27       2.00000          -0.163337           -4.44463
     28       2.00000          -0.151063           -4.11064
     29       2.00000          -0.128303           -3.49130
     30       2.00000          -0.106960           -2.91053
     31       2.00000          -0.089871           -2.44553
     32       2.00000          -0.084791           -2.30727
     33       2.00000          -0.079058           -2.15127
     34       2.00000          -0.072205           -1.96479
     35       2.00000          -0.062533           -1.70160
     36       2.00000          -0.060854           -1.65593
     37       2.00000           0.027281            0.74236
     38       2.00000           0.034872            0.94891
     39       2.00000           0.040783            1.10975
     40       2.00000           0.044469            1.21006
     41       2.00000           0.117427            3.19536
     42       2.00000           0.158938            4.32493
     43       0.00000           0.185938            5.05962
     44       0.00000           0.196426            5.34502
     45       0.00000           0.203982            5.55064
     46       0.00000           0.213201            5.80150
     47       0.00000           0.222605            6.05738
     48       0.00000           0.229174            6.23614
     49       0.00000           0.257385            7.00380
     50       0.00000           0.258788            7.04199
     51       0.00000           0.267373            7.27559
     52       0.00000           0.272111            7.40453
     53       0.00000           0.278268            7.57207
     54       0.00000           0.280015            7.61958
     55       0.00000           0.287313            7.81818
     56       0.00000           0.291752            7.93896
     57       0.00000           0.297077            8.08387
     58       0.00000           0.301549            8.20556
     59       0.00000           0.308045            8.38234
     60       0.00000           0.311222            8.46878
     61       0.00000           0.318446            8.66537
     62       0.00000           0.330846            9.00279
     63       0.00000           0.337558            9.18543
