------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.650739700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8E7D63A4-A86C-4E0F-A3A1-CD29D1351FF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.703172E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107502E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.704433E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.102 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.109377E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.144 s, elapsed       91.106 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.738 s           0.738 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.27664347 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986426         -516.64693
      2       2.00000         -18.986371         -516.64544
      3       2.00000         -10.144861         -276.05572
      4       2.00000         -10.144685         -276.05092
      5       2.00000         -10.140037         -275.92444
      6       2.00000         -10.139817         -275.91845
      7       2.00000         -10.139740         -275.91636
      8       2.00000         -10.139362         -275.90607
      9       2.00000         -10.139193         -275.90148
     10       2.00000         -10.138065         -275.87079
     11       2.00000         -10.137337         -275.85099
     12       2.00000         -10.136718         -275.83412
     13       2.00000          -1.092390          -29.72544
     14       2.00000          -1.088217          -29.61189
     15       2.00000          -0.920877          -25.05833
     16       2.00000          -0.919870          -25.03093
     17       2.00000          -0.865254          -23.54477
     18       2.00000          -0.863896          -23.50780
     19       2.00000          -0.788537          -21.45717
     20       2.00000          -0.786660          -21.40611
     21       2.00000          -0.716342          -19.49266
     22       2.00000          -0.715646          -19.47372
     23       2.00000          -0.696664          -18.95719
     24       2.00000          -0.695793          -18.93348
     25       2.00000          -0.613924          -16.70572
     26       2.00000          -0.612439          -16.66533
     27       2.00000          -0.602020          -16.38181
     28       2.00000          -0.601906          -16.37869
     29       2.00000          -0.566698          -15.42064
     30       2.00000          -0.566328          -15.41056
     31       2.00000          -0.558698          -15.20295
     32       2.00000          -0.558135          -15.18761
     33       2.00000          -0.553684          -15.06652
     34       2.00000          -0.552843          -15.04363
     35       2.00000          -0.519043          -14.12387
     36       2.00000          -0.518686          -14.11417
     37       2.00000          -0.512373          -13.94238
     38       2.00000          -0.511718          -13.92456
     39       2.00000          -0.485863          -13.22101
     40       2.00000          -0.484966          -13.19658
     41       2.00000          -0.473070          -12.87290
     42       2.00000          -0.472466          -12.85645
     43       2.00000          -0.470868          -12.81298
     44       2.00000          -0.470816          -12.81154
     45       2.00000          -0.448358          -12.20044
     46       2.00000          -0.447686          -12.18217
     47       2.00000          -0.446444          -12.14837
     48       2.00000          -0.442537          -12.04205
     49       2.00000          -0.383998          -10.44912
     50       2.00000          -0.380621          -10.35723
     51       0.00000          -0.080704           -2.19606
     52       0.00000          -0.070325           -1.91363
     53       0.00000          -0.067746           -1.84348
     54       0.00000          -0.060573           -1.64828
     55       0.00000          -0.048575           -1.32179
     56       0.00000          -0.046902           -1.27627
     57       0.00000          -0.043553           -1.18512
     58       0.00000          -0.040779           -1.10966
     59       0.00000          -0.035531           -0.96684
     60       0.00000          -0.034943           -0.95086
     61       0.00000          -0.021326           -0.58032
     62       0.00000          -0.020890           -0.56844
     63       0.00000          -0.010422           -0.28358
     64       0.00000          -0.009476           -0.25787
     65       0.00000          -0.003087           -0.08401
     66       0.00000           0.000880            0.02394
     67       0.00000           0.006377            0.17352
     68       0.00000           0.010951            0.29799
     69       0.00000           0.014704            0.40011
     70       0.00000           0.015373            0.41831
     71       0.00000           0.017229            0.46884
     72       0.00000           0.019563            0.53234
     73       0.00000           0.021890            0.59566
     74       0.00000           0.024487            0.66632
     75       0.00000           0.025905            0.70492
     76       0.00000           0.028140            0.76572
     77       0.00000           0.031908            0.86826
     78       0.00000           0.034026            0.92588
     79       0.00000           0.037871            1.03053
     80       0.00000           0.040224            1.09455
     81       0.00000           0.049280            1.34099
     82       0.00000           0.052810            1.43704
     83       0.00000           0.064931            1.76685
     84       0.00000           0.068112            1.85341
     85       0.00000           0.071132            1.93561
     86       0.00000           0.073219            1.99240
     87       0.00000           0.085021            2.31354
     88       0.00000           0.086477            2.35317
     89       0.00000           0.104794            2.85158
     90       0.00000           0.108780            2.96006
     91       0.00000           0.109421            2.97750
     92       0.00000           0.110497            3.00678
     93       0.00000           0.113348            3.08435
     94       0.00000           0.116231            3.16279
     95       0.00000           0.126225            3.43476
     96       0.00000           0.129002            3.51031
     97       0.00000           0.137047            3.72925
     98       0.00000           0.139166            3.78691
     99       0.00000           0.143410            3.90238
    100       0.00000           0.148247            4.03400
    101       0.00000           0.160739            4.37393
    102       0.00000           0.169587            4.61469
    103       0.00000           0.172605            4.69683
    104       0.00000           0.174077            4.73688
    105       0.00000           0.178167            4.84816
    106       0.00000           0.185529            5.04851
    107       0.00000           0.191163            5.20182
    108       0.00000           0.193649            5.26946
    109       0.00000           0.196051            5.33483
    110       0.00000           0.198674            5.40619
    111       0.00000           0.201321            5.47821
    112       0.00000           0.203024            5.52457
    113       0.00000           0.210272            5.72179
    114       0.00000           0.214149            5.82730
    115       0.00000           0.216426            5.88924
    116       0.00000           0.219384            5.96973
    117       0.00000           0.223279            6.07572
    118       0.00000           0.226306            6.15809
    119       0.00000           0.230221            6.26464
    120       0.00000           0.237952            6.47500
    121       0.00000           0.240198            6.53612
    122       0.00000           0.245555            6.68189

  Highest occupied state (VBM) at    -10.35722862 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.19605832 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16117030 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55789292 Ha       -8858.88100133 eV
  | XC energy correction          :         -77.69240837 Ha       -2114.11799676 eV
  | XC potential correction       :          99.86142325 Ha        2717.36758468 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :          -2.10944496 Ha         -57.40091791 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54059494 Ha      -14872.12627389 eV
  | Total energy, T -> 0          :        -546.54059494 Ha      -14872.12627389 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54059494 Ha      -14872.12627389 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04903761 Ha       14668.27062666 eV
  | Electrostatic energy          :       -1007.89722419 Ha      -27426.27890378 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342908 Ha          -0.09331004 eV
  | Sum of eigenvalues per atom                           :        -246.08002781 eV
  | Total energy (T->0) per atom                          :        -413.11461872 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11461872 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.624 s, elapsed      196.363 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.564 s           1.564 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8940E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5987E+02 eV
  | Change of total energy        :  0.3991E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.598 s           2.602 s
  | Charge density update                       :        1.565 s           1.565 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        0.742 s           0.742 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.721 MB (on task 119)
  |   Maximum:       16.928 MB (on task  16)
  |   Average:       16.833 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.246 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       34.773 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       32.248 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.824 MB (overlap_matrix on task   1)
  |   Maximum:        8.347 MB (hamiltonian_shell on task  91)
  |   Average:        7.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  132406.578
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792117E+01
  Available memory per node after mixing [GB]:    221.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.287056E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.500052E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.287056E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.102244E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.046 s, elapsed       91.168 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.738 s           0.738 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.090 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77891115 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.732076         -509.72573
      2       2.00000         -18.725277         -509.54070
      3       2.00000          -9.946426         -270.65601
      4       2.00000          -9.937510         -270.41342
      5       2.00000          -9.878111         -268.79709
      6       2.00000          -9.877974         -268.79336
      7       2.00000          -9.877479         -268.77988
      8       2.00000          -9.875315         -268.72100
      9       2.00000          -9.874152         -268.68934
     10       2.00000          -9.872181         -268.63572
     11       2.00000          -9.858081         -268.25203
     12       2.00000          -9.856246         -268.20210
     13       2.00000          -0.948455          -25.80878
     14       2.00000          -0.944895          -25.71191
     15       2.00000          -0.754610          -20.53397
     16       2.00000          -0.750018          -20.40903
     17       2.00000          -0.705575          -19.19968
     18       2.00000          -0.700370          -19.05805
     19       2.00000          -0.637081          -17.33585
     20       2.00000          -0.631308          -17.17877
     21       2.00000          -0.571462          -15.55028
     22       2.00000          -0.566696          -15.42059
     23       2.00000          -0.555385          -15.11281
     24       2.00000          -0.551053          -14.99492
     25       2.00000          -0.482710          -13.13520
     26       2.00000          -0.478064          -13.00878
     27       2.00000          -0.468067          -12.73675
     28       2.00000          -0.464098          -12.62875
     29       2.00000          -0.435644          -11.85448
     30       2.00000          -0.431623          -11.74507
     31       2.00000          -0.409472          -11.14231
     32       2.00000          -0.406033          -11.04872
     33       2.00000          -0.393812          -10.71617
     34       2.00000          -0.390090          -10.61488
     35       2.00000          -0.385523          -10.49061
     36       2.00000          -0.381396          -10.37832
     37       2.00000          -0.360892           -9.82037
     38       2.00000          -0.357480           -9.72753
     39       2.00000          -0.337561           -9.18550
     40       2.00000          -0.334563           -9.10393
     41       2.00000          -0.324011           -8.81678
     42       2.00000          -0.319474           -8.69332
     43       2.00000          -0.319304           -8.68870
     44       2.00000          -0.318621           -8.67011
     45       2.00000          -0.316117           -8.60199
     46       2.00000          -0.314092           -8.54688
     47       2.00000          -0.300266           -8.17066
     48       2.00000          -0.291991           -7.94547
     49       2.00000          -0.249213           -6.78144
     50       2.00000          -0.240162           -6.53513
     51       0.00000          -0.037583           -1.02269
     52       0.00000          -0.015371           -0.41826
     53       0.00000          -0.012310           -0.33498
     54       0.00000          -0.009697           -0.26386
     55       0.00000           0.002625            0.07142
     56       0.00000           0.004618            0.12566
     57       0.00000           0.004981            0.13555
     58       0.00000           0.008248            0.22444
     59       0.00000           0.010627            0.28918
     60       0.00000           0.013482            0.36688
     61       0.00000           0.036844            1.00259
     62       0.00000           0.041019            1.11618
     63       0.00000           0.041498            1.12922
     64       0.00000           0.045532            1.23898
     65       0.00000           0.053923            1.46731
     66       0.00000           0.056434            1.53565
     67       0.00000           0.062660            1.70508
     68       0.00000           0.065810            1.79079
     69       0.00000           0.065983            1.79548
     70       0.00000           0.072149            1.96328
     71       0.00000           0.077298            2.10339
     72       0.00000           0.081255            2.21106
     73       0.00000           0.083365            2.26849
     74       0.00000           0.089152            2.42594
     75       0.00000           0.092204            2.50899
     76       0.00000           0.094157            2.56215
     77       0.00000           0.104027            2.83071
     78       0.00000           0.106544            2.89922
     79       0.00000           0.122185            3.32482
     80       0.00000           0.131965            3.59096
     81       0.00000           0.134597            3.66257
     82       0.00000           0.137176            3.73276
     83       0.00000           0.138826            3.77765
     84       0.00000           0.140447            3.82176
     85       0.00000           0.149212            4.06025
     86       0.00000           0.156144            4.24891
     87       0.00000           0.157228            4.27840
     88       0.00000           0.165962            4.51606
     89       0.00000           0.170627            4.64300
     90       0.00000           0.172593            4.69651
     91       0.00000           0.176270            4.79655
     92       0.00000           0.177635            4.83370
     93       0.00000           0.178461            4.85618
     94       0.00000           0.183528            4.99405
     95       0.00000           0.195709            5.32550
     96       0.00000           0.196955            5.35940
     97       0.00000           0.201744            5.48974
     98       0.00000           0.213114            5.79913
     99       0.00000           0.217392            5.91555
    100       0.00000           0.220303            5.99474
    101       0.00000           0.221836            6.03645
    102       0.00000           0.223228            6.07435
    103       0.00000           0.226142            6.15362
    104       0.00000           0.233711            6.35960
    105       0.00000           0.242964            6.61137
    106       0.00000           0.245107            6.66970
    107       0.00000           0.246357            6.70373
    108       0.00000           0.253413            6.89572
    109       0.00000           0.260827            7.09746
    110       0.00000           0.265652            7.22877
    111       0.00000           0.266429            7.24991
    112       0.00000           0.267941            7.29105
    113       0.00000           0.272699            7.42053
    114       0.00000           0.276313            7.51887
    115       0.00000           0.280321            7.62794
    116       0.00000           0.283804            7.72269
    117       0.00000           0.285355            7.76490
    118       0.00000           0.290255            7.89825
    119       0.00000           0.296802            8.07639
    120       0.00000           0.297719            8.10134
    121       0.00000           0.305583            8.31534
    122       0.00000           0.306405            8.33772

  Highest occupied state (VBM) at     -6.53513118 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.02269112 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.51244005 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27603526 Ha       -8388.61772763 eV
  | XC energy correction          :         -79.32157891 Ha       -2158.44998289 eV
  | XC potential correction       :         101.96859226 Ha        2774.70657097 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -19.29464684 Ha        -525.03405382 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96594069 Ha      -14856.48913594 eV
  | Total energy, T -> 0          :        -545.96594069 Ha      -14856.48913594 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96594069 Ha      -14856.48913594 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17454547 Ha       14862.16556087 eV
  | Electrostatic energy          :       -1012.81890725 Ha      -27560.20471392 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03172014 Ha          -0.86314900 eV
  | Sum of eigenvalues per atom                           :        -233.01715910 eV
  | Total energy (T->0) per atom                          :        -412.68025378 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68025378 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.937 s, elapsed      196.605 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.566 s           1.566 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8197E+00
  | Change of unmixed KS density  :  0.5305E-01
  | Change of sum of eigenvalues  :  0.4703E+03 eV
  | Change of total energy        :  0.1564E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.624 s           2.581 s
  | Charge density update                       :        1.567 s           1.567 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.738 s           0.738 s
  | Solution of K.-S. eqns.                     :        0.145 s           0.146 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.722 MB (on task 119)
  |   Maximum:       16.929 MB (on task  16)
  |   Average:       16.834 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.247 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       34.775 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       32.249 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.824 MB (overlap_matrix on task   1)
  |   Maximum:        8.347 MB (hamiltonian_shell on task  91)
  |   Average:        7.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  132409.209
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.675069E+01
  | N minus   2      -0.548222E+02
  Available memory per node after mixing [GB]:    221.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.619556E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.452107E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.625336E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.132553E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.040 s, elapsed       91.075 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.738 s           0.737 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30714078 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.851400         -512.97268
      2       2.00000         -18.845514         -512.81253
      3       2.00000          -9.987138         -271.76386
      4       2.00000          -9.981009         -271.59708
      5       2.00000          -9.947007         -270.67182
      6       2.00000          -9.946408         -270.65553
      7       2.00000          -9.944083         -270.59226
      8       2.00000          -9.942892         -270.55985
      9       2.00000          -9.940697         -270.50013
     10       2.00000          -9.936453         -270.38464
     11       2.00000          -9.924823         -270.06818
     12       2.00000          -9.922742         -270.01155
     13       2.00000          -0.991842          -26.98939
     14       2.00000          -0.990070          -26.94117
     15       2.00000          -0.787725          -21.43510
     16       2.00000          -0.783481          -21.31959
     17       2.00000          -0.733423          -19.95746
     18       2.00000          -0.728631          -19.82706
     19       2.00000          -0.660801          -17.98130
     20       2.00000          -0.655531          -17.83790
     21       2.00000          -0.590273          -16.06214
     22       2.00000          -0.586303          -15.95412
     23       2.00000          -0.573315          -15.60070
     24       2.00000          -0.569096          -15.48588
     25       2.00000          -0.512954          -13.95819
     26       2.00000          -0.509259          -13.85763
     27       2.00000          -0.487424          -13.26349
     28       2.00000          -0.483796          -13.16476
     29       2.00000          -0.453002          -12.32681
     30       2.00000          -0.449348          -12.22738
     31       2.00000          -0.434224          -11.81584
     32       2.00000          -0.430253          -11.70778
     33       2.00000          -0.424528          -11.55200
     34       2.00000          -0.422117          -11.48638
     35       2.00000          -0.402692          -10.95780
     36       2.00000          -0.398974          -10.85663
     37       2.00000          -0.387517          -10.54489
     38       2.00000          -0.384510          -10.46306
     39       2.00000          -0.354374           -9.64301
     40       2.00000          -0.352369           -9.58845
     41       2.00000          -0.351430           -9.56290
     42       2.00000          -0.347922           -9.46743
     43       2.00000          -0.347095           -9.44492
     44       2.00000          -0.343758           -9.35414
     45       2.00000          -0.333773           -9.08242
     46       2.00000          -0.331671           -9.02524
     47       2.00000          -0.330535           -8.99431
     48       2.00000          -0.323789           -8.81074
     49       2.00000          -0.284474           -7.74092
     50       2.00000          -0.275577           -7.49884
     51       0.00000          -0.040992           -1.11544
     52       0.00000          -0.021003           -0.57153
     53       0.00000          -0.017438           -0.47453
     54       0.00000          -0.015449           -0.42038
     55       0.00000          -0.001624           -0.04419
     56       0.00000          -0.000235           -0.00639
     57       0.00000           0.000221            0.00600
     58       0.00000           0.003693            0.10049
     59       0.00000           0.004716            0.12833
     60       0.00000           0.007224            0.19658
     61       0.00000           0.033697            0.91694
     62       0.00000           0.037152            1.01095
     63       0.00000           0.037695            1.02574
     64       0.00000           0.040961            1.11460
     65       0.00000           0.048339            1.31538
     66       0.00000           0.049887            1.35751
     67       0.00000           0.056730            1.54370
     68       0.00000           0.057956            1.57707
     69       0.00000           0.059883            1.62949
     70       0.00000           0.064869            1.76516
     71       0.00000           0.071438            1.94394
     72       0.00000           0.074576            2.02931
     73       0.00000           0.077153            2.09944
     74       0.00000           0.082810            2.25339
     75       0.00000           0.085588            2.32898
     76       0.00000           0.086644            2.35770
     77       0.00000           0.095408            2.59618
     78       0.00000           0.098526            2.68103
     79       0.00000           0.113149            3.07893
     80       0.00000           0.119939            3.26370
     81       0.00000           0.121598            3.30884
     82       0.00000           0.127272            3.46325
     83       0.00000           0.132294            3.59990
     84       0.00000           0.134370            3.65639
     85       0.00000           0.137755            3.74850
     86       0.00000           0.144219            3.92439
     87       0.00000           0.145612            3.96229
     88       0.00000           0.150867            4.10531
     89       0.00000           0.161206            4.38663
     90       0.00000           0.164082            4.46491
     91       0.00000           0.167384            4.55475
     92       0.00000           0.169850            4.62184
     93       0.00000           0.171111            4.65617
     94       0.00000           0.171907            4.67782
     95       0.00000           0.185666            5.05222
     96       0.00000           0.188854            5.13897
     97       0.00000           0.191750            5.21777
     98       0.00000           0.198773            5.40889
     99       0.00000           0.207857            5.65608
    100       0.00000           0.209412            5.69838
    101       0.00000           0.212644            5.78633
    102       0.00000           0.214958            5.84930
    103       0.00000           0.217025            5.90556
    104       0.00000           0.225984            6.14933
    105       0.00000           0.232926            6.33823
    106       0.00000           0.235937            6.42018
    107       0.00000           0.239825            6.52597
    108       0.00000           0.244499            6.65316
    109       0.00000           0.252934            6.88268
    110       0.00000           0.257309            7.00174
    111       0.00000           0.258805            7.04245
    112       0.00000           0.259778            7.06891
    113       0.00000           0.267119            7.26867
    114       0.00000           0.269072            7.32181
    115       0.00000           0.270433            7.35885
    116       0.00000           0.272107            7.40441
    117       0.00000           0.276845            7.53334
    118       0.00000           0.280329            7.62813
    119       0.00000           0.287840            7.83251
    120       0.00000           0.289661            7.88208
    121       0.00000           0.296141            8.05841
