------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.674588600000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F9FD00F-E3AC-411B-A92C-23CCF25F7ABD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | self-consistency iterative process          :        3.183 s           3.183 s
  Available memory before start of SCF loop [GB]:    200.24

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  164252.246
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.228206E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100650E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.229212E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.111183E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      342.031 s, elapsed      377.965 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.575 s           1.575 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.049 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.25566457 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.005573         -517.16796
      2       2.00000         -18.981059         -516.50089
      3       2.00000         -10.144992         -276.05929
      4       2.00000         -10.144493         -276.04569
      5       2.00000         -10.140339         -275.93267
      6       2.00000         -10.140246         -275.93013
      7       2.00000         -10.140167         -275.92797
      8       2.00000         -10.140011         -275.92375
      9       2.00000         -10.139439         -275.90817
     10       2.00000         -10.138857         -275.89232
     11       2.00000         -10.137150         -275.84590
     12       2.00000         -10.134918         -275.78515
     13       2.00000          -1.120989          -30.50367
     14       2.00000          -1.082301          -29.45090
     15       2.00000          -0.921850          -25.08482
     16       2.00000          -0.919333          -25.01631
     17       2.00000          -0.867780          -23.61348
     18       2.00000          -0.863045          -23.48464
     19       2.00000          -0.793652          -21.59638
     20       2.00000          -0.785371          -21.37104
     21       2.00000          -0.721799          -19.64116
     22       2.00000          -0.714481          -19.44200
     23       2.00000          -0.698210          -18.99925
     24       2.00000          -0.695157          -18.91618
     25       2.00000          -0.630310          -17.15162
     26       2.00000          -0.623086          -16.95504
     27       2.00000          -0.601687          -16.37274
     28       2.00000          -0.601041          -16.35516
     29       2.00000          -0.568971          -15.48248
     30       2.00000          -0.565754          -15.39495
     31       2.00000          -0.562676          -15.31120
     32       2.00000          -0.557319          -15.16543
     33       2.00000          -0.555865          -15.12585
     34       2.00000          -0.552247          -15.02740
     35       2.00000          -0.524059          -14.26036
     36       2.00000          -0.518076          -14.09756
     37       2.00000          -0.517007          -14.06848
     38       2.00000          -0.510150          -13.88189
     39       2.00000          -0.488007          -13.27933
     40       2.00000          -0.485674          -13.21586
     41       2.00000          -0.481108          -13.09162
     42       2.00000          -0.472635          -12.86104
     43       2.00000          -0.471604          -12.83300
     44       2.00000          -0.469209          -12.76782
     45       2.00000          -0.459170          -12.49466
     46       2.00000          -0.448485          -12.20391
     47       2.00000          -0.447077          -12.16559
     48       2.00000          -0.438383          -11.92901
     49       2.00000          -0.395987          -10.77535
     50       2.00000          -0.378495          -10.29938
     51       0.00000          -0.081287           -2.21194
     52       0.00000          -0.074748           -2.03400
     53       0.00000          -0.068451           -1.86265
     54       0.00000          -0.056353           -1.53344
     55       0.00000          -0.049831           -1.35596
     56       0.00000          -0.046355           -1.26139
     57       0.00000          -0.042721           -1.16249
     58       0.00000          -0.040849           -1.11155
     59       0.00000          -0.033275           -0.90545
     60       0.00000          -0.028630           -0.77906
     61       0.00000          -0.024646           -0.67064
     62       0.00000          -0.021486           -0.58467
     63       0.00000          -0.014140           -0.38476
     64       0.00000          -0.007204           -0.19603
     65       0.00000          -0.005410           -0.14720
     66       0.00000           0.001320            0.03593
     67       0.00000           0.009199            0.25031
     68       0.00000           0.009924            0.27004
     69       0.00000           0.013382            0.36415
     70       0.00000           0.014046            0.38222
     71       0.00000           0.016887            0.45953
     72       0.00000           0.017598            0.47887
     73       0.00000           0.022529            0.61305
     74       0.00000           0.025696            0.69924
     75       0.00000           0.026670            0.72572
     76       0.00000           0.027091            0.73719
     77       0.00000           0.031548            0.85845
     78       0.00000           0.034409            0.93633
     79       0.00000           0.038319            1.04273
     80       0.00000           0.040967            1.11476
     81       0.00000           0.054910            1.49418
     82       0.00000           0.056732            1.54375
     83       0.00000           0.061485            1.67308
     84       0.00000           0.063204            1.71986
     85       0.00000           0.072495            1.97269
     86       0.00000           0.074006            2.01380
     87       0.00000           0.081769            2.22504
     88       0.00000           0.088546            2.40945
     89       0.00000           0.090244            2.45565
     90       0.00000           0.092851            2.52661
     91       0.00000           0.098373            2.67686
     92       0.00000           0.099903            2.71850
     93       0.00000           0.103605            2.81924
     94       0.00000           0.110041            2.99437
     95       0.00000           0.115167            3.13385
     96       0.00000           0.122122            3.32310
     97       0.00000           0.125331            3.41044
     98       0.00000           0.129232            3.51659
     99       0.00000           0.138435            3.76702
    100       0.00000           0.145963            3.97185
    101       0.00000           0.151224            4.11502
    102       0.00000           0.154192            4.19577
    103       0.00000           0.156690            4.26375
    104       0.00000           0.158878            4.32330
    105       0.00000           0.162915            4.43315
    106       0.00000           0.162984            4.43502
    107       0.00000           0.166168            4.52166
    108       0.00000           0.166948            4.54289
    109       0.00000           0.169373            4.60886
    110       0.00000           0.172944            4.70605
    111       0.00000           0.175511            4.77589
    112       0.00000           0.177774            4.83746
    113       0.00000           0.184303            5.01514
    114       0.00000           0.187963            5.11473
    115       0.00000           0.190512            5.18410
    116       0.00000           0.198834            5.41054
    117       0.00000           0.200699            5.46130
    118       0.00000           0.206217            5.61145
    119       0.00000           0.207953            5.65870
    120       0.00000           0.216173            5.88237
    121       0.00000           0.217084            5.90716
    122       0.00000           0.220861            6.00993

  Highest occupied state (VBM) at    -10.29938421 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.21194493 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08743928 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.79058660 Ha       -8865.21291843 eV
  | XC energy correction          :         -77.76697322 Ha       -2116.14700978 eV
  | XC potential correction       :          99.96592351 Ha        2720.21118142 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :          -2.12037907 Ha         -57.69845008 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53077173 Ha      -14871.85897055 eV
  | Total energy, T -> 0          :        -546.53077173 Ha      -14871.85897055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53077173 Ha      -14871.85897055 eV

  Derived energy quantities:
  | Kinetic energy                :         539.21247994 Ha       14672.71811873 eV
  | Electrostatic energy          :       -1007.97627844 Ha      -27428.43007951 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00351437 Ha          -0.09563083 eV
  | Sum of eigenvalues per atom                           :        -246.25591440 eV
  | Total energy (T->0) per atom                          :        -413.10719363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.10719363 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      687.059 s, elapsed      782.040 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.099 s           0.099 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.154 s           3.155 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8914E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.6015E+02 eV
  | Change of total energy        :  0.3946E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.114 s           5.122 s
  | Charge density update                       :        3.155 s           3.155 s
  | Density mixing                              :        0.008 s           0.011 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.089 s           0.090 s
  | Integration                                 :        1.578 s           1.579 s
  | Solution of K.-S. eqns.                     :        0.259 s           0.259 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.213 MB (on task 237)
  |   Maximum:       39.443 MB (on task  58)
  |   Average:       39.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       89.558 MB (on task 155 after allocating wave)
  |   Maximum:      104.340 MB (on task  68 after allocating wave)
  |   Average:       96.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.677 MB (overlap_matrix on task 119)
  |   Maximum:       34.940 MB (hamiltonian_shell on task  68)
  |   Average:       28.576 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  164257.419
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.808352E+01
  Available memory per node after mixing [GB]:    200.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.165912E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.477310E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.156811E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.105595E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      341.944 s, elapsed      377.275 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.572 s           1.572 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33265496 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788587         -511.26346
      2       2.00000         -18.665602         -507.91688
      3       2.00000          -9.963648         -271.12466
      4       2.00000          -9.916542         -269.84284
      5       2.00000          -9.881968         -268.90203
      6       2.00000          -9.877497         -268.78037
      7       2.00000          -9.875588         -268.72843
      8       2.00000          -9.867353         -268.50432
      9       2.00000          -9.864079         -268.41524
     10       2.00000          -9.858189         -268.25498
     11       2.00000          -9.854201         -268.14644
     12       2.00000          -9.848916         -268.00263
     13       2.00000          -0.998743          -27.17719
     14       2.00000          -0.904483          -24.61223
     15       2.00000          -0.758393          -20.63692
     16       2.00000          -0.741286          -20.17142
     17       2.00000          -0.711982          -19.37402
     18       2.00000          -0.689681          -18.76718
     19       2.00000          -0.645858          -17.57468
     20       2.00000          -0.619335          -16.85298
     21       2.00000          -0.578802          -15.75001
     22       2.00000          -0.558174          -15.18870
     23       2.00000          -0.556101          -15.13227
     24       2.00000          -0.541861          -14.74479
     25       2.00000          -0.510587          -13.89379
     26       2.00000          -0.490012          -13.33390
     27       2.00000          -0.462651          -12.58937
     28       2.00000          -0.453906          -12.35140
     29       2.00000          -0.435459          -11.84945
     30       2.00000          -0.420966          -11.45507
     31       2.00000          -0.415448          -11.30493
     32       2.00000          -0.402610          -10.95558
     33       2.00000          -0.398326          -10.83900
     34       2.00000          -0.389210          -10.59094
     35       2.00000          -0.375875          -10.22807
     36       2.00000          -0.371736          -10.11544
     37       2.00000          -0.369914          -10.06587
     38       2.00000          -0.350107           -9.52689
     39       2.00000          -0.341435           -9.29092
     40       2.00000          -0.339260           -9.23173
     41       2.00000          -0.326414           -8.88217
     42       2.00000          -0.321444           -8.74693
     43       2.00000          -0.320353           -8.71724
     44       2.00000          -0.311452           -8.47504
     45       2.00000          -0.308818           -8.40336
     46       2.00000          -0.307603           -8.37029
     47       2.00000          -0.300268           -8.17072
     48       2.00000          -0.296144           -8.05849
     49       2.00000          -0.242538           -6.59979
     50       2.00000          -0.208572           -5.67554
     51       0.00000          -0.036373           -0.98977
     52       0.00000          -0.021627           -0.58849
     53       0.00000          -0.013640           -0.37116
     54       0.00000          -0.006609           -0.17983
     55       0.00000          -0.002455           -0.06681
     56       0.00000          -0.000682           -0.01857
     57       0.00000           0.007360            0.20028
     58       0.00000           0.009499            0.25847
     59       0.00000           0.017979            0.48922
     60       0.00000           0.028971            0.78833
     61       0.00000           0.033563            0.91330
     62       0.00000           0.037759            1.02748
     63       0.00000           0.042141            1.14670
     64       0.00000           0.044349            1.20680
     65       0.00000           0.051761            1.40849
     66       0.00000           0.054861            1.49284
     67       0.00000           0.060000            1.63267
     68       0.00000           0.062457            1.69953
     69       0.00000           0.066807            1.81791
     70       0.00000           0.070375            1.91500
     71       0.00000           0.074381            2.02401
     72       0.00000           0.076862            2.09152
     73       0.00000           0.079422            2.16118
     74       0.00000           0.085545            2.32780
     75       0.00000           0.091010            2.47652
     76       0.00000           0.094322            2.56664
     77       0.00000           0.106162            2.88881
     78       0.00000           0.113067            3.07671
     79       0.00000           0.118078            3.21306
     80       0.00000           0.118975            3.23746
     81       0.00000           0.123500            3.36061
     82       0.00000           0.129848            3.53333
     83       0.00000           0.132942            3.61755
     84       0.00000           0.139014            3.78276
     85       0.00000           0.141647            3.85442
     86       0.00000           0.145809            3.96765
     87       0.00000           0.150502            4.09538
     88       0.00000           0.153837            4.18612
     89       0.00000           0.157765            4.29299
     90       0.00000           0.161162            4.38545
     91       0.00000           0.166803            4.53895
     92       0.00000           0.168852            4.59470
     93       0.00000           0.173090            4.71002
     94       0.00000           0.181016            4.92569
     95       0.00000           0.189314            5.15149
     96       0.00000           0.189895            5.16732
     97       0.00000           0.193637            5.26914
     98       0.00000           0.197136            5.36435
     99       0.00000           0.199490            5.42839
    100       0.00000           0.199941            5.44067
    101       0.00000           0.203998            5.55107
    102       0.00000           0.208452            5.67226
    103       0.00000           0.212719            5.78838
    104       0.00000           0.215465            5.86309
    105       0.00000           0.216935            5.90310
    106       0.00000           0.217629            5.92198
    107       0.00000           0.228194            6.20947
    108       0.00000           0.228988            6.23107
    109       0.00000           0.231289            6.29370
    110       0.00000           0.236323            6.43067
    111       0.00000           0.239530            6.51793
    112       0.00000           0.244131            6.64314
    113       0.00000           0.247267            6.72848
    114       0.00000           0.250883            6.82687
    115       0.00000           0.253118            6.88769
    116       0.00000           0.259206            7.05336
    117       0.00000           0.262495            7.14284
    118       0.00000           0.264663            7.20184
    119       0.00000           0.265880            7.23495
    120       0.00000           0.271651            7.39200
    121       0.00000           0.272697            7.42048
    122       0.00000           0.279518            7.60606

  Highest occupied state (VBM) at     -5.67554101 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.98976890 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.68577210 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.07595140 Ha       -8383.17316880 eV
  | XC energy correction          :         -79.41065942 Ha       -2160.87398692 eV
  | XC potential correction       :         102.09008106 Ha        2778.01244922 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -19.74011487 Ha        -537.15585584 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95540098 Ha      -14856.20233602 eV
  | Total energy, T -> 0          :        -545.95540098 Ha      -14856.20233602 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95540098 Ha      -14856.20233602 eV

  Derived energy quantities:
  | Kinetic energy                :         546.42954426 Ha       14869.10443107 eV
  | Electrostatic energy          :       -1012.97428582 Ha      -27564.43278017 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03305190 Ha          -0.89938809 eV
  | Sum of eigenvalues per atom                           :        -232.86592136 eV
  | Total energy (T->0) per atom                          :        -412.67228711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67228711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      686.456 s, elapsed      781.874 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.149 s           3.149 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8178E+00
  | Change of unmixed KS density  :  0.5155E-01
  | Change of sum of eigenvalues  :  0.4820E+03 eV
  | Change of total energy        :  0.1566E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.118 s           5.071 s
  | Charge density update                       :        3.150 s           3.150 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        1.573 s           1.572 s
  | Solution of K.-S. eqns.                     :        0.259 s           0.259 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.214 MB (on task 237)
  |   Maximum:       39.445 MB (on task  58)
  |   Average:       39.325 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       89.558 MB (on task 155 after allocating wave)
  |   Maximum:      104.340 MB (on task  68 after allocating wave)
  |   Average:       96.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.677 MB (overlap_matrix on task 119)
  |   Maximum:       34.940 MB (hamiltonian_shell on task  68)
  |   Average:       28.576 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250628, Time     :  164302.539
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.641140E+01
  | N minus   2      -0.530897E+02
  Available memory per node after mixing [GB]:    200.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.191432E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.469212E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.176028E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.134837E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      342.092 s, elapsed      377.735 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.576 s           1.576 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.051 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.01554267 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.858696         -513.17123
      2       2.00000         -18.808000         -511.79171
      3       2.00000          -9.994204         -271.95611
      4       2.00000          -9.966093         -271.19120
      5       2.00000          -9.948751         -270.71930
      6       2.00000          -9.948121         -270.70214
      7       2.00000          -9.943785         -270.58417
      8       2.00000          -9.935455         -270.35748
      9       2.00000          -9.931292         -270.24421
     10       2.00000          -9.924858         -270.06912
     11       2.00000          -9.922286         -269.99913
     12       2.00000          -9.915701         -269.81994
     13       2.00000          -1.025033          -27.89258
     14       2.00000          -0.960656          -26.14079
     15       2.00000          -0.791846          -21.54723
     16       2.00000          -0.773894          -21.05871
     17       2.00000          -0.739516          -20.12326
     18       2.00000          -0.718368          -19.54780
     19       2.00000          -0.669377          -18.21468
     20       2.00000          -0.644918          -17.54911
     21       2.00000          -0.598289          -16.28027
     22       2.00000          -0.578029          -15.72897
     23       2.00000          -0.576770          -15.69472
     24       2.00000          -0.559291          -15.21908
     25       2.00000          -0.530111          -14.42505
     26       2.00000          -0.515663          -14.03191
     27       2.00000          -0.487718          -13.27148
     28       2.00000          -0.473738          -12.89108
     29       2.00000          -0.455088          -12.38357
     30       2.00000          -0.442782          -12.04872
     31       2.00000          -0.438911          -11.94338
     32       2.00000          -0.428983          -11.67323
     33       2.00000          -0.420849          -11.45189
     34       2.00000          -0.413987          -11.26516
     35       2.00000          -0.404762          -11.01413
     36       2.00000          -0.397387          -10.81346
     37       2.00000          -0.389272          -10.59262
     38       2.00000          -0.374986          -10.20388
     39       2.00000          -0.362976           -9.87709
     40       2.00000          -0.358035           -9.74262
     41       2.00000          -0.350484           -9.53714
     42       2.00000          -0.342338           -9.31549
     43       2.00000          -0.340262           -9.25899
     44       2.00000          -0.337140           -9.17405
     45       2.00000          -0.336608           -9.15957
     46       2.00000          -0.333690           -9.08017
     47       2.00000          -0.322210           -8.76777
     48       2.00000          -0.320862           -8.73109
     49       2.00000          -0.282022           -7.67422
     50       2.00000          -0.255789           -6.96037
     51       0.00000          -0.039348           -1.07071
     52       0.00000          -0.029190           -0.79429
     53       0.00000          -0.018584           -0.50571
     54       0.00000          -0.011162           -0.30373
     55       0.00000          -0.007762           -0.21122
     56       0.00000          -0.006167           -0.16782
     57       0.00000           0.003453            0.09396
     58       0.00000           0.006144            0.16720
     59       0.00000           0.012387            0.33708
     60       0.00000           0.024622            0.67000
     61       0.00000           0.028521            0.77609
     62       0.00000           0.032306            0.87908
     63       0.00000           0.036752            1.00007
     64       0.00000           0.040307            1.09682
     65       0.00000           0.046642            1.26919
     66       0.00000           0.048908            1.33086
     67       0.00000           0.053776            1.46332
     68       0.00000           0.057861            1.57448
     69       0.00000           0.060976            1.65925
     70       0.00000           0.063878            1.73820
     71       0.00000           0.067854            1.84641
     72       0.00000           0.071303            1.94025
     73       0.00000           0.074952            2.03954
     74       0.00000           0.078088            2.12488
     75       0.00000           0.084682            2.30431
     76       0.00000           0.088064            2.39635
     77       0.00000           0.099185            2.69895
     78       0.00000           0.107519            2.92573
     79       0.00000           0.109899            2.99051
     80       0.00000           0.111215            3.02630
     81       0.00000           0.113581            3.09070
     82       0.00000           0.121128            3.29607
     83       0.00000           0.125640            3.41883
     84       0.00000           0.130156            3.54171
     85       0.00000           0.132560            3.60714
     86       0.00000           0.133520            3.63325
     87       0.00000           0.140035            3.81056
     88       0.00000           0.145592            3.96176
     89       0.00000           0.149379            4.06482
     90       0.00000           0.152182            4.14109
     91       0.00000           0.155688            4.23648
     92       0.00000           0.159447            4.33877
     93       0.00000           0.165642            4.50735
     94       0.00000           0.171990            4.68008
     95       0.00000           0.178719            4.86320
     96       0.00000           0.179781            4.89209
     97       0.00000           0.185906            5.05875
     98       0.00000           0.187329            5.09748
     99       0.00000           0.189284            5.15067
    100       0.00000           0.191309            5.20579
    101       0.00000           0.196886            5.35755
    102       0.00000           0.201545            5.48431
    103       0.00000           0.203118            5.52713
    104       0.00000           0.207099            5.63544
    105       0.00000           0.208157            5.66425
    106       0.00000           0.209288            5.69502
    107       0.00000           0.217896            5.92925
    108       0.00000           0.220793            6.00808
    109       0.00000           0.223382            6.07853
