------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.681
  Time zero on CPU 1             :   0.712692900000000E+01  s.
  Internal wall clock time zero  :           520356953.681  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A803BA74-E52C-4601-AF81-D3FEA43E840E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     71       0.00000           0.021336            0.58059
     72       0.00000           0.024694            0.67195
     73       0.00000           0.025165            0.68478
     74       0.00000           0.028451            0.77419
     75       0.00000           0.030275            0.82381
     76       0.00000           0.031634            0.86079
     77       0.00000           0.035748            0.97274
     78       0.00000           0.038240            1.04055
     79       0.00000           0.044354            1.20694
     80       0.00000           0.049166            1.33787
     81       0.00000           0.057061            1.55271
     82       0.00000           0.062033            1.68801
     83       0.00000           0.069390            1.88820
     84       0.00000           0.073102            1.98920
     85       0.00000           0.081873            2.22788
     86       0.00000           0.086121            2.34348
     87       0.00000           0.107797            2.93331
     88       0.00000           0.108687            2.95753
     89       0.00000           0.123414            3.35825
     90       0.00000           0.126136            3.43234
     91       0.00000           0.130536            3.55207
     92       0.00000           0.133032            3.61999
     93       0.00000           0.136500            3.71435
     94       0.00000           0.141507            3.85061
     95       0.00000           0.147106            4.00297
     96       0.00000           0.151676            4.12732
     97       0.00000           0.159505            4.34036
     98       0.00000           0.161731            4.40092
     99       0.00000           0.175539            4.77666
    100       0.00000           0.184206            5.01250
    101       0.00000           0.197910            5.38540
    102       0.00000           0.204095            5.55370
    103       0.00000           0.205367            5.58831
    104       0.00000           0.229374            6.24158
    105       0.00000           0.232574            6.32867
    106       0.00000           0.236226            6.42803
    107       0.00000           0.239240            6.51006
    108       0.00000           0.240478            6.54374
    109       0.00000           0.242193            6.59041
    110       0.00000           0.247241            6.72778
    111       0.00000           0.251929            6.85533
    112       0.00000           0.254760            6.93237
    113       0.00000           0.260708            7.09422
    114       0.00000           0.261818            7.12444
    115       0.00000           0.266070            7.24014
    116       0.00000           0.272256            7.40845
    117       0.00000           0.277707            7.55680
    118       0.00000           0.281291            7.65432
    119       0.00000           0.282962            7.69979
    120       0.00000           0.292545            7.96057
    121       0.00000           0.299196            8.14153
    122       0.00000           0.301921            8.21570

  Highest occupied state (VBM) at    -10.34995374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.27819935 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07175439 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56335504 Ha       -8859.02963306 eV
  | XC energy correction          :         -77.69604460 Ha       -2114.21694385 eV
  | XC potential correction       :          99.86656823 Ha        2717.50758674 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :          -2.10439145 Ha         -57.26340502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53561656 Ha      -14871.99080513 eV
  | Total energy, T -> 0          :        -546.53561656 Ha      -14871.99080513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53561656 Ha      -14871.99080513 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05805034 Ha       14668.51587552 eV
  | Electrostatic energy          :       -1007.89762229 Ha      -27426.28973679 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342298 Ha          -0.09314404 eV
  | Sum of eigenvalues per atom                           :        -246.08415647 eV
  | Total energy (T->0) per atom                          :        -413.11085570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11085570 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.231 s, elapsed       69.351 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.278 s           0.277 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8882E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5971E+02 eV
  | Change of total energy        :  0.3960E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.630 s           0.698 s
  | Charge density update                       :        0.279 s           0.278 s
  | Density mixing                              :        0.008 s           0.016 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.105 s           0.160 s
  | Integration                                 :        0.151 s           0.151 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.356 MB (on task 117)
  |   Maximum:        6.489 MB (on task   0)
  |   Average:        6.407 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.622 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       15.324 MB (on task 228 after allocating gradient_basis_wave)
  |   Average:       13.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.220 MB (gradient_basis_wave on task  71)
  |   Maximum:        3.096 MB (hamiltonian_shell on task 228)
  |   Average:        2.567 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  153559.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.791763E+01
  Available memory per node after mixing [GB]:    213.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.260121E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.491619E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.245731E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.101718E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.062 s, elapsed       35.756 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.147 s           0.148 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67936174 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.739787         -509.93555
      2       2.00000         -18.722550         -509.46650
      3       2.00000          -9.949252         -270.73292
      4       2.00000          -9.935813         -270.36722
      5       2.00000          -9.879278         -268.82884
      6       2.00000          -9.878916         -268.81898
      7       2.00000          -9.878715         -268.81352
      8       2.00000          -9.875265         -268.71964
      9       2.00000          -9.873843         -268.68095
     10       2.00000          -9.871585         -268.61950
     11       2.00000          -9.858511         -268.26373
     12       2.00000          -9.856240         -268.20194
     13       2.00000          -0.953981          -25.95915
     14       2.00000          -0.941950          -25.63177
     15       2.00000          -0.755723          -20.56428
     16       2.00000          -0.749577          -20.39702
     17       2.00000          -0.706964          -19.23746
     18       2.00000          -0.699697          -19.03973
     19       2.00000          -0.638617          -17.37765
     20       2.00000          -0.630371          -17.15326
     21       2.00000          -0.572930          -15.59021
     22       2.00000          -0.565825          -15.39687
     23       2.00000          -0.556328          -15.13845
     24       2.00000          -0.550452          -14.97856
     25       2.00000          -0.486553          -13.23979
     26       2.00000          -0.475869          -12.94904
     27       2.00000          -0.469336          -12.77128
     28       2.00000          -0.463167          -12.60343
     29       2.00000          -0.436835          -11.88689
     30       2.00000          -0.430707          -11.72013
     31       2.00000          -0.410510          -11.17053
     32       2.00000          -0.405566          -11.03600
     33       2.00000          -0.395710          -10.76781
     34       2.00000          -0.389144          -10.58916
     35       2.00000          -0.386609          -10.52016
     36       2.00000          -0.380630          -10.35747
     37       2.00000          -0.362385           -9.86100
     38       2.00000          -0.356789           -9.70872
     39       2.00000          -0.338634           -9.21470
     40       2.00000          -0.334034           -9.08952
     41       2.00000          -0.326784           -8.89225
     42       2.00000          -0.320542           -8.72239
     43       2.00000          -0.319854           -8.70368
     44       2.00000          -0.318393           -8.66391
     45       2.00000          -0.315663           -8.58964
     46       2.00000          -0.313327           -8.52606
     47       2.00000          -0.302498           -8.23138
     48       2.00000          -0.290555           -7.90639
     49       2.00000          -0.254826           -6.93416
     50       2.00000          -0.237670           -6.46732
     51       0.00000          -0.032759           -0.89140
     52       0.00000          -0.008461           -0.23025
     53       0.00000          -0.003081           -0.08385
     54       0.00000          -0.000442           -0.01202
     55       0.00000           0.007802            0.21231
     56       0.00000           0.010067            0.27395
     57       0.00000           0.012251            0.33337
     58       0.00000           0.015571            0.42372
     59       0.00000           0.019224            0.52311
     60       0.00000           0.027794            0.75632
     61       0.00000           0.045288            1.23235
     62       0.00000           0.050516            1.37461
     63       0.00000           0.051529            1.40217
     64       0.00000           0.056488            1.53711
     65       0.00000           0.065634            1.78599
     66       0.00000           0.068944            1.87606
     67       0.00000           0.074009            2.01389
     68       0.00000           0.074589            2.02966
     69       0.00000           0.078199            2.12790
     70       0.00000           0.086254            2.34709
     71       0.00000           0.089596            2.43802
     72       0.00000           0.094223            2.56395
     73       0.00000           0.095803            2.60693
     74       0.00000           0.103631            2.81994
     75       0.00000           0.104703            2.84913
     76       0.00000           0.109570            2.98154
     77       0.00000           0.121287            3.30040
     78       0.00000           0.126079            3.43078
     79       0.00000           0.136190            3.70592
     80       0.00000           0.144710            3.93776
     81       0.00000           0.147421            4.01153
     82       0.00000           0.154663            4.20859
     83       0.00000           0.161765            4.40184
     84       0.00000           0.162880            4.43219
     85       0.00000           0.169133            4.60235
     86       0.00000           0.171933            4.67853
     87       0.00000           0.173946            4.73331
     88       0.00000           0.182201            4.95794
     89       0.00000           0.195180            5.31112
     90       0.00000           0.198308            5.39623
     91       0.00000           0.202454            5.50905
     92       0.00000           0.204509            5.56497
     93       0.00000           0.208951            5.68584
     94       0.00000           0.211118            5.74480
     95       0.00000           0.231247            6.29255
     96       0.00000           0.235305            6.40298
     97       0.00000           0.237652            6.46684
     98       0.00000           0.241253            6.56483
     99       0.00000           0.249977            6.80222
    100       0.00000           0.253839            6.90731
    101       0.00000           0.263257            7.16359
    102       0.00000           0.276649            7.52801
    103       0.00000           0.286491            7.79583
    104       0.00000           0.292654            7.96351
    105       0.00000           0.297277            8.08932
    106       0.00000           0.303400            8.25593
    107       0.00000           0.306014            8.32707
    108       0.00000           0.312630            8.50711
    109       0.00000           0.323640            8.80669
    110       0.00000           0.326162            8.87533
    111       0.00000           0.326804            8.89279
    112       0.00000           0.330062            8.98145
    113       0.00000           0.333035            9.06234
    114       0.00000           0.336427            9.15465
    115       0.00000           0.342718            9.32583
    116       0.00000           0.344965            9.38699
    117       0.00000           0.350244            9.53063
    118       0.00000           0.354022            9.63344
    119       0.00000           0.357534            9.72899
    120       0.00000           0.366377            9.96962
    121       0.00000           0.374498           10.19061
    122       0.00000           0.379765           10.33392

  Highest occupied state (VBM) at     -6.46731848 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.89140499 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57591349 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.32951569 Ha       -8390.07300405 eV
  | XC energy correction          :         -79.31810139 Ha       -2158.35535466 eV
  | XC potential correction       :         101.96421236 Ha        2774.58738779 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.24294004 Ha        -523.62704043 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96473845 Ha      -14856.45642130 eV
  | Total energy, T -> 0          :        -545.96473845 Ha      -14856.45642130 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96473845 Ha      -14856.45642130 eV

  Derived energy quantities:
  | Kinetic energy                :         546.16055941 Ha       14861.78498075 eV
  | Electrostatic energy          :       -1012.80719647 Ha      -27559.88604739 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03165583 Ha          -0.86139887 eV
  | Sum of eigenvalues per atom                           :        -233.05758345 eV
  | Total energy (T->0) per atom                          :        -412.67934504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67934504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.221 s, elapsed       69.711 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.279 s           0.280 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8144E+00
  | Change of unmixed KS density  :  0.5273E-01
  | Change of sum of eigenvalues  :  0.4690E+03 eV
  | Change of total energy        :  0.1553E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.620 s           0.578 s
  | Charge density update                       :        0.280 s           0.280 s
  | Density mixing                              :        0.049 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.148 s           0.148 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.357 MB (on task 117)
  |   Maximum:        6.490 MB (on task   0)
  |   Average:        6.408 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.623 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       15.325 MB (on task 228 after allocating gradient_basis_wave)
  |   Average:       13.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.220 MB (gradient_basis_wave on task  71)
  |   Maximum:        3.096 MB (hamiltonian_shell on task 228)
  |   Average:        2.567 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250628, Time     :  153600.082
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678724E+01
  | N minus   2      -0.549930E+02
  Available memory per node after mixing [GB]:    213.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.329425E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.470657E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.326750E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.132468E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.083 s, elapsed       35.727 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.147 s           0.148 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14063615 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.850013         -512.93495
      2       2.00000         -18.831764         -512.43836
      3       2.00000          -9.987185         -271.76512
      4       2.00000          -9.975345         -271.44295
      5       2.00000          -9.945976         -270.64379
      6       2.00000          -9.945646         -270.63480
      7       2.00000          -9.941202         -270.51386
      8       2.00000          -9.940006         -270.48133
      9       2.00000          -9.939413         -270.46519
     10       2.00000          -9.931860         -270.25965
     11       2.00000          -9.923492         -270.03195
     12       2.00000          -9.920122         -269.94024
     13       2.00000          -0.993002          -27.02096
     14       2.00000          -0.981004          -26.69447
     15       2.00000          -0.787579          -21.43112
     16       2.00000          -0.780593          -21.24103
     17       2.00000          -0.733390          -19.95655
     18       2.00000          -0.725307          -19.73660
     19       2.00000          -0.660927          -17.98475
     20       2.00000          -0.651818          -17.73688
     21       2.00000          -0.590375          -16.06493
     22       2.00000          -0.582765          -15.85785
     23       2.00000          -0.573261          -15.59924
     24       2.00000          -0.566036          -15.40262
     25       2.00000          -0.513843          -13.98238
     26       2.00000          -0.502316          -13.66871
     27       2.00000          -0.487474          -13.26484
     28       2.00000          -0.480505          -13.07520
     29       2.00000          -0.453178          -12.33160
     30       2.00000          -0.445792          -12.13063
     31       2.00000          -0.434337          -11.81891
     32       2.00000          -0.426562          -11.60735
     33       2.00000          -0.424375          -11.54784
     34       2.00000          -0.418599          -11.39065
     35       2.00000          -0.402817          -10.96122
     36       2.00000          -0.395651          -10.76622
     37       2.00000          -0.387602          -10.54718
     38       2.00000          -0.380520          -10.35447
     39       2.00000          -0.354684           -9.65145
     40       2.00000          -0.352422           -9.58988
     41       2.00000          -0.348304           -9.47783
     42       2.00000          -0.346866           -9.43870
     43       2.00000          -0.344242           -9.36729
     44       2.00000          -0.340957           -9.27791
     45       2.00000          -0.333619           -9.07824
     46       2.00000          -0.331961           -9.03312
     47       2.00000          -0.328035           -8.92627
     48       2.00000          -0.318736           -8.67324
     49       2.00000          -0.285931           -7.78058
     50       2.00000          -0.267878           -7.28932
     51       0.00000          -0.036454           -0.99195
     52       0.00000          -0.014795           -0.40259
     53       0.00000          -0.008164           -0.22215
     54       0.00000          -0.006259           -0.17031
     55       0.00000           0.003463            0.09423
     56       0.00000           0.004859            0.13223
     57       0.00000           0.007505            0.20423
     58       0.00000           0.011257            0.30631
     59       0.00000           0.013494            0.36719
     60       0.00000           0.021299            0.57957
     61       0.00000           0.041459            1.12817
     62       0.00000           0.046121            1.25502
     63       0.00000           0.047348            1.28840
     64       0.00000           0.051082            1.39002
     65       0.00000           0.059268            1.61275
     66       0.00000           0.061340            1.66915
     67       0.00000           0.065766            1.78959
     68       0.00000           0.068589            1.86639
     69       0.00000           0.071286            1.93978
     70       0.00000           0.079350            2.15923
     71       0.00000           0.081180            2.20903
     72       0.00000           0.086127            2.34364
     73       0.00000           0.088802            2.41642
     74       0.00000           0.096553            2.62734
     75       0.00000           0.097920            2.66454
     76       0.00000           0.100791            2.74267
     77       0.00000           0.111293            3.02845
     78       0.00000           0.117554            3.19880
     79       0.00000           0.125030            3.40224
     80       0.00000           0.131331            3.57369
     81       0.00000           0.134484            3.65948
     82       0.00000           0.143886            3.91534
     83       0.00000           0.147408            4.01118
     84       0.00000           0.152972            4.16257
     85       0.00000           0.159856            4.34990
     86       0.00000           0.163682            4.45403
     87       0.00000           0.164521            4.47685
     88       0.00000           0.167733            4.56424
     89       0.00000           0.187313            5.09704
     90       0.00000           0.188639            5.13312
     91       0.00000           0.195107            5.30914
     92       0.00000           0.197917            5.38559
     93       0.00000           0.199604            5.43149
     94       0.00000           0.202840            5.51956
     95       0.00000           0.221106            6.01661
     96       0.00000           0.223868            6.09174
     97       0.00000           0.227634            6.19424
     98       0.00000           0.231537            6.30045
     99       0.00000           0.241286            6.56572
    100       0.00000           0.243455            6.62474
    101       0.00000           0.256539            6.98078
    102       0.00000           0.266899            7.26269
    103       0.00000           0.273169            7.43332
    104       0.00000           0.285611            7.77187
    105       0.00000           0.288918            7.86187
    106       0.00000           0.295208            8.03303
    107       0.00000           0.298954            8.13496
    108       0.00000           0.305469            8.31222
    109       0.00000           0.312526            8.50427
    110       0.00000           0.314841            8.56726
    111       0.00000           0.317242            8.63260
    112       0.00000           0.318883            8.67725
    113       0.00000           0.324547            8.83137
    114       0.00000           0.327801            8.91992
    115       0.00000           0.333998            9.08854
    116       0.00000           0.335570            9.13131
    117       0.00000           0.342074            9.30830
    118       0.00000           0.345337            9.39710
    119       0.00000           0.349431            9.50851
    120       0.00000           0.357947            9.74023
    121       0.00000           0.365234            9.93853
    122       0.00000           0.369852           10.06419

  Highest occupied state (VBM) at     -7.28931820 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.99195409 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.29736411 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.73057162 Ha       -8482.62044476 eV
  | XC energy correction          :         -79.16457628 Ha       -2154.17772401 eV
  | XC potential correction       :         101.75100368 Ha        2768.78568445 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -15.77016015 Ha        -429.12789149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95269806 Ha      -14856.12878575 eV
  | Total energy, T -> 0          :        -545.95269806 Ha      -14856.12878575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95269806 Ha      -14856.12878575 eV

  Derived energy quantities:
  | Kinetic energy                :         543.72603754 Ha       14795.53827028 eV
  | Electrostatic energy          :       -1010.51415932 Ha      -27497.48933202 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03747113 Ha          -1.01964141 eV
  | Sum of eigenvalues per atom                           :        -235.62834569 eV
  | Total energy (T->0) per atom                          :        -412.67024405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67024405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.185 s, elapsed       69.629 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.279 s           0.279 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3976E+00
  | Change of unmixed KS density  :  0.4219E+00
  | Change of sum of eigenvalues  : -0.9255E+02 eV
  | Change of total energy        :  0.3276E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.619 s           0.572 s
  | Charge density update                       :        0.279 s           0.279 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.147 s           0.148 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.357 MB (on task 117)
  |   Maximum:        6.490 MB (on task   0)
  |   Average:        6.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.624 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       15.325 MB (on task 228 after allocating gradient_basis_wave)
  |   Average:       13.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.220 MB (gradient_basis_wave on task  71)
  |   Maximum:        3.096 MB (hamiltonian_shell on task 228)
  |   Average:        2.567 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  153600.703
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.220556E+00
  | N minus   2       0.271262E+01
  | N minus   3      -0.196915E+02
  Available memory per node after mixing [GB]:    213.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

